# MLP Batch Test Case (FP32 Bits) - Solve Count 100
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
be65e992,3c253f89,be04a87f,bfc78e23,3a68f6d7,3fc8f641,3edd3be2,3ef5c28f,3e5f3b64,3f124dd3,be63fc4e,3c253ed1,be044995,bf7ffb76,3a68f6d5,3f7ffffb,3ed669dd,3eec6e52,3e5d77d2,3f0a780c,3f799310,3f7ffcab,3f7ddad3,3c40daad,3f7ffff9,3a4ccd10,3f68788c,3f63121a,3f79f0e4,3f5751b6

# HORIZON_0_OUTPUT - 9 values
3f235e2c,3f09e1a2,3eefd178,3ebccf1c,3ebd8fc6,3e8346bd,3eb52eb4,3eae683a,3e8fcbae

# HORIZON_0_JACOBIAN - 9 x 10
bb0d9818,3bf9b09a,3b3a4550,bbbd886c,3affaabe,3ac8b6b7,3ac8264f,3f38e047,3ea80c8c,3f1e28cc
40cbeaec,4003b792,40edcfd6,00000000,00000000,408b7021,00000000,00000000,00000000,41230d89,00000000,00000000,00000000,00000000,412cbc4f,40a48445,00000000,00000000,3e83e000,40a65968,00000000,00000000,4034f7fa,00000000,00000000,418e49df,40c97d05,00000000,412c5f94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40abde10,00000000,00000000,00000000,00000000,00000000,00000000,40404480,00000000,00000000,41346a70,412986a6,3f159140,409f3749,415a4cfe,00000000,4088aea3,00000000,00000000,00000000,4188b8b5,4061d306,00000000,00000000,40be4e6e,00000000,3fde11ee,00000000,00000000,00000000,00000000,3faf30bf,00000000,00000000,00000000,00000000,404e143a,00000000,00000000,00000000,00000000,00000000,412e1296,00000000,00000000,411751d0,4083a313,00000000,00000000,00000000,40eaa0ed,00000000,3f6a8ab8,00000000,4111d284,00000000,41ad47dd,00000000,41032ed4,00000000,4128344a,40b7c511,00000000,4091bb76,00000000,00000000,00000000,00000000,418c9dda,409512d4,00000000,00000000,00000000,00000000,4081faf0,00000000,00000000,40a7fc2c,00000000,00000000,00000000,00000000,00000000,418ace36,4086784a,00000000,3e13bcb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403a7364,00000000,40f9da1a,4082a380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41378490,00000000,00000000,00000000,416a85fa,41167d84,00000000,40e44ddc,00000000,41047702,00000000,00000000,416478ca,411d744c,00000000,00000000,00000000,00000000,00000000,00000000,3f209f8c,00000000,00000000,00000000,417ecd96,4085f68c,4121b0e6,00000000,00000000,3e91fbd0,00000000,00000000,00000000,40233d2b,408100be,40119d2e,3fce09c6,00000000,00000000,401189d0,41913aff,409d26ac,00000000,41494338,00000000,00000000,00000000,00000000,00000000,40826680,00000000,00000000,00000000,4154c5f3,00000000,00000000,00000000,00000000,406d4ff9,00000000,4050bb21,3ec798f8,410ce858,405274fe,404fc622,00000000,00000000,00000000,00000000,00000000,00000000,3f562178,00000000,40a2afa3,410de845,00000000,00000000,405ce2d0,00000000,00000000,00000000,00000000,00000000,3e29148c,4104dfbf,00000000,00000000,00000000,00000000,00000000,00000000,41297eb8,416a25b6,4187cd8e,00000000,00000000,3fa09f28,40930e2f,00000000,00000000,00000000,00000000,00000000,408e7ad2,00000000,00000000,4010294d,00000000

# HORIZON_1_INPUT - 30 values
be681417,3c197304,be051fc4,bfc7aab2,3a522255,3fc8fc47,3edbe6e0,3ef5c28f,3e5f3b64,3f124dd3,be6618c6,3c197271,be04bfd9,bf7ffc1b,3a522254,3f7ffffd,3ed53404,3eec6e52,3e5d77d2,3f0a780c,3f79740e,3f7ffd20,3f7dd6f7,3c329369,3f7ffffb,3a1c9d10,3f68bfbf,3f63121a,3f79f0e4,3f5751b6

# HORIZON_1_OUTPUT - 9 values
3f235e16,3f09e5e5,3eefe4f0,3ebcf610,3ebde3c2,3e83d19c,3eb5c802,3eaf13bc,3e906f10

# HORIZON_1_JACOBIAN - 9 x 10
bb01719c,3bfa61ef,3b3af868,bbbd034d,3affbc19,3ac86c68,3ac7d585,3f38e047,3ea80c8c,3f1e28cc
bd001adf,3c7c5084,bbc7766a,bbe93f08,39f2912c,3ade0ae8,b9363930,3f4f23c0,3ed65c5f,3ed51120
bce2fee0,bde92888,3bdeba84,bba641cc,b9b77de8,3a469980,bb163fee,3f671abd,3ed74fda,3e200b0d
bd691c1e,be755b6d,bce039a1,3c3960a7,bab104a6,3af5c445,b96002d0,3f69b44e,3ee6395c,be4fdd1d
be523578,be8153cf,be531380,3db1767e,3b46d9c2,3bb89685,baf60e72,3f39dd9b,3f211ebe,beabf996
bedb3255,be1fe32d,bf07534d,3e2c9bd1,3c69bda6,3c083521,3ca6eb02,3c939fc0,3f444f74,bef9fda8
bee916b8,bdee6338,bf0a360c,3e010808,bc0ea5b0,3c3f7186,3bcfd644,bb7a3ce0,3f4bba04,bec10f56
beecf24f,3c9c435d,bf17558d,3d4edd2e,bd007706,3d83331d,bd22ec3e,be2aca9e,3f472969,bdecbb15
bf010574,3e038b88,bf293418,bc559a36,bd56d10d,3da591f8,3cb7a12e,beb77cd8,3f4b2685,3dd28c92

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f79740e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffd20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dd6f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c329369,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a1c9d10,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f68bfbf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3e6618c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc197271,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e04bfd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffc1b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba522254,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed53404,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

# HORIZON_1_LAYER_0_PRE_ACTIVATION - 256 values
3c0a2360,bf986aad,3e0a8c1d,be45c2fe,bfbc6e44,bf3c789b,be29252c,3f672aba,bfb39706,3f53ffdc,bf926895,bf89d20c,beb2bde2,3fc0b3ad,3dcb8564,bed8436e,bf95668e,c0071fa1,3e676c40,3e0aa357,3ca985c8,be90c348,3ef39cf4,be1fec7c,bf635524,bfa8754e,bf5604a5,3f5f10da,bf0637b7,be1f001e,bfade0cc,bf15595e,3e278ee6,bd7e1d80,bf8fbd90,be150f84,3f4f9bd7,3f3f23ac,bfba505b,3dcb5654,3d1644a8,beb1ba79,bee3f0f6,bebb2fe4,bd459080,bf41054d,3ef6be4c,40062d99,be0b5391,beee8acd,bf01455a,3f6d0890,bec34074,bf3116d6,3e150928,bf047b27,3df80dd6,3f830df2,3f3b6a5b,bf9b5722,3e9a6f76,bebb58c3,bfdecfa8,3f7ccef4,be16d280,3ec98835,bcb31150,bf82b546,3f2634ee,be4d92a6,3f64138c,bf014266,bf4b2c93,3f0647a8,bfff9a3a,3e4cfdb2,bf4404ca,bf038bc2,3c5b0010,bff7dff4,be1a9b68,bf0dc7a8,3ef1e128,bf692692,bede2a30,3f2ef7ff,be9fc0fc,beeb3caa,bf53cc0c,bd66be48,bf560c93,bf409273,bf88b19d,c00e8a8e,bf85a8d5,bec14db6,bffdd16e,be9a098f,3f0262e2,beccb4b0,c012debe,bf83e4a0,bf7e8684,3e7ccefe,be1f9a38,bf88125e,beea23d2,bec0e702,3edfea9e,bf8fcc07,bea4a085,bf8816ce,bf5ba69c,3d88c210,3ecd4128,3e250f1e,bf081e7e,3f7d0d3e,bfff39f4,bf642c98,3f64858c,bf6075af,3d72bd00,3f72d14c,bfbf0faa,bfe1e443,bfbcc5d8,3fac0b3c,3dd16515,bd76d380,bf952f4e,bf6acdc2,bd4f574c,beb1512e,3f1492da,bfd5221e,3f683b5a,bf0e76e2,bf6c7ee1,bfce288a,3ec84ae2,bedb5fdf,be67729c,3e8d6bc2,3edd7630,3e8523f6,3ce90cd8,bf86ae57,bdaf9446,bfc45ef3,3e30ce22,bf44e726,bdfc0b38,bef9cec3,bf5990b6,beb7654c,bfe254d5,bf0a13e2,bf18a888,be2f7210,3f443537,bf6cc8b9,bef4850e,bd8838b0,3e68dc31,3e8d5d15,bf43bd20,c00b7552,bf964d62,bf271616,bf985c87,3d24ad68,bfa11e72,bf9abeca,bf6d069b,bfbc71e6,3f0f635e,3e902ae0,be0d586c,bf4b8fe6,bfa9cf50,bee6192a,bf14b1a8,3f58159e,3e99daa6,3e9c02ea,be644a6c,3f03ebc4,beaa8a52,bedcdb38,bf0ebbc0,bf7580e3,bf533e6d,bf06ebb8,bf9c16dc,3f715890,3d298600,3ea91b82,bec96f43,bfb204f8,3db47ea8,3fb6b9a0,bdea1698,bf9575b9,be37163a,be9120dd,be7ee86b,c0008a52,bfd18c03,bf630247,bf56585e,bf832805,bf2fee48,bfbd21dc,be6c4edf,bf975b90,3ec821bf,3f2d986e,3faf1ce8,bfc46e27,3f20e0f8,bfba19e3,3f6a4de8,bf4230e6,bf04468f,3e2f65a6,bfec04a8,bf353e26,be73522c,bfaca0df,3f27da8f,3e860ef4,bf42e21c,3f4c91d8,bf298964,bf83a690,3f1b703c,bcef25f0,bebdbe4e,3eac2f74,bf691d19,3d292380,be388390,bfd7b9d4,3e6d9d88,bf2c9236,bf9a14f1,3f7cd0bc,bf3ccfbb,bfa3612e,3e7766bd,bfa49790,3e992ac6,bed9181c,bfc26a3f,bf6ac87a

# HORIZON_1_LAYER_0_POST_ACTIVATION - 256 values
3c0a2360,00000000,3e0a8c1d,00000000,00000000,00000000,00000000,3f672aba,00000000,3f53ffdc,00000000,00000000,00000000,3fc0b3ad,3dcb8564,00000000,00000000,00000000,3e676c40,3e0aa357,3ca985c8,00000000,3ef39cf4,00000000,00000000,00000000,00000000,3f5f10da,00000000,00000000,00000000,00000000,3e278ee6,00000000,00000000,00000000,3f4f9bd7,3f3f23ac,00000000,3dcb5654,3d1644a8,00000000,00000000,00000000,00000000,00000000,3ef6be4c,40062d99,00000000,00000000,00000000,3f6d0890,00000000,00000000,3e150928,00000000,3df80dd6,3f830df2,3f3b6a5b,00000000,3e9a6f76,00000000,00000000,3f7ccef4,00000000,3ec98835,00000000,00000000,3f2634ee,00000000,3f64138c,00000000,00000000,3f0647a8,00000000,3e4cfdb2,00000000,00000000,3c5b0010,00000000,00000000,00000000,3ef1e128,00000000,00000000,3f2ef7ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0262e2,00000000,00000000,00000000,00000000,3e7ccefe,00000000,00000000,00000000,00000000,3edfea9e,00000000,00000000,00000000,00000000,3d88c210,3ecd4128,3e250f1e,00000000,3f7d0d3e,00000000,00000000,3f64858c,00000000,3d72bd00,3f72d14c,00000000,00000000,00000000,3fac0b3c,3dd16515,00000000,00000000,00000000,00000000,00000000,3f1492da,00000000,3f683b5a,00000000,00000000,00000000,3ec84ae2,00000000,00000000,3e8d6bc2,3edd7630,3e8523f6,3ce90cd8,00000000,00000000,00000000,3e30ce22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f443537,00000000,00000000,00000000,3e68dc31,3e8d5d15,00000000,00000000,00000000,00000000,00000000,3d24ad68,00000000,00000000,00000000,00000000,3f0f635e,3e902ae0,00000000,00000000,00000000,00000000,00000000,3f58159e,3e99daa6,3e9c02ea,00000000,3f03ebc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f715890,3d298600,3ea91b82,00000000,00000000,3db47ea8,3fb6b9a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec821bf,3f2d986e,3faf1ce8,00000000,3f20e0f8,00000000,3f6a4de8,00000000,00000000,3e2f65a6,00000000,00000000,00000000,00000000,3f27da8f,3e860ef4,00000000,3f4c91d8,00000000,00000000,3f1b703c,00000000,00000000,3eac2f74,00000000,3d292380,00000000,00000000,3e6d9d88,00000000,00000000,3f7cd0bc,00000000,00000000,3e7766bd,00000000,3e992ac6,00000000,00000000,00000000

# HORIZON_1_LAYER_1_PRE_ACTIVATION - 256 values
bccddb2d,3f58ab16,bf9978b4,bdd2365a,c029455f,c00f7144,c083d991,c0839f3b,bf8920c1,bf48b890,3f302cfb,bfc4967e,be8f8c70,4008ac8c,c0427356,bf549052,bdb2d9e8,bf021288,bc9659d0,3d86d644,3ebd2214,c02af7d2,bca0fc44,bf9755e1,3f25d038,3eed7fdf,bed54e74,bfa36bda,be106a3c,3f4c030e,3f0b18d4,3fdf2a32,3e1976ca,bc9fe0f7,bc9a0d09,bdd561c8,3f3fe023,bda2a108,bca7a65d,bfbd85fe,bc86c2bc,3da1140e,3eb4c892,408e3734,3fb082ee,bf91ff57,3d7ca700,bd410bc0,c04fcf22,c03d8d49,bf0248e6,bf6127c5,bf335c89,3fadea50,4031466a,3fa5935c,bc523ec2,3e631948,bfed7127,bf232202,409931f2,c0b35832,3f3c4c2e,401da582,3d95e2e0,c01fc61c,c08078d8,401268fd,3e9ad2b1,bd48dcc9,bca39dd8,bf54e6be,bcbccf2c,be0c7bb2,bf135130,bfb13a73,bdc58730,3f25e54c,bef34da4,3fbbd85c,402dde4c,bd5c3f52,bc975d2a,3fab4f3a,3fc08fec,bd910981,bcb9cb4f,bfa4fa6f,c00760f5,3fde4708,3e3dcab4,c02fcabd,bfeca824,3e370210,3d55c0c4,3f9f351e,3d27e460,bf0cd87c,c02bd45d,bf9af18f,3f826510,bf0e637d,bcd573f3,3f0af1fc,c00badac,3e91370f,bdc75cd2,c057e4a0,bc9ff1ef,beea91cf,bf3b6f8c,bf1d9abf,c0569212,bf5405ea,bf8a504c,3f9af247,3fdaafa3,bf5b9722,bf4a7616,bf45d0f6,bd04b4d5,40391ebc,4070b345,be1fd4d0,bf3f01b0,3fb0318c,3f1ede33,3f86cba2,3e6e5ba4,bfa63bac,c0108d4e,be589e02,bcdd89ff,3e449eb6,bebdd8b2,c00bde81,c02a60a1,bc81315b,3f835939,bfc9b850,bff6c587,bca93aeb,bf45edcd,bbc83a34,bc82ddf6,be8db78b,bf900dd2,3fafdf9a,bfd7017e,bff5d7f1,3f49bcd6,3ef1fa24,3ebf55d4,bd6fea08,bf7b3b9c,bf0d9fa7,bf9215b8,c01ba3ba,bcee6208,bf42e5b3,3f3b128d,bddfd6e0,c0081699,3e3fce8c,bf783e0a,bf7e90fe,bf77af75,bc9a24b2,be447ff8,bfd11f2a,3e55f098,bca6dc6c,3faaabde,bed8b6bb,3f394d78,3ff17929,bf3ec73b,3f622ea5,3e6b2760,be98cf9d,3f177032,c00511f0,3eb3d6e3,bf870db1,bfe2fd48,3e5dd102,bf08e374,be4b77b9,bfa88f92,bca6a867,3e415ab0,bc76051e,3b2d84e0,bcb07202,c01a4864,bcd852e7,bf957058,bfea25ea,3d213e30,3f630386,3f960250,3f450ce0,bd56f696,c038a9dc,3ed3d540,bf5397ee,bf9308e6,3e7cf33c,bea3b814,bddfd222,bc7fc52b,3fa15afe,bf51e85a,bd4d78be,bf2d9891,bef7d3a0,bce5a48a,beb9acd4,beb88f47,bf5bc808,401716f8,3e5fd02c,3fa263fc,3ff464fc,bcb17d13,3f9dbee2,bcc02214,bd067647,3e81fefe,bf4b68d4,bd886254,bf83ffec,bf4fa34f,3f117ea1,4027f940,be91c9e0,bea6d06c,bdbfd33c,bf9396d5,bea9f91c,bfbc17a8,bf18a083,3f3b115f,bd83350b,c044b56c,bf543986,bc8d56cd,bd2c7d46,bfce7079,bf218542,c00e9038,3f9f5629,bc7aeb9e,40543f93,3eb418a5,402b132c

# HORIZON_1_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f58ab16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f302cfb,00000000,00000000,4008ac8c,00000000,00000000,00000000,00000000,00000000,3d86d644,3ebd2214,00000000,00000000,00000000,3f25d038,3eed7fdf,00000000,00000000,00000000,3f4c030e,3f0b18d4,3fdf2a32,3e1976ca,00000000,00000000,00000000,3f3fe023,00000000,00000000,00000000,00000000,3da1140e,3eb4c892,408e3734,3fb082ee,00000000,3d7ca700,00000000,00000000,00000000,00000000,00000000,00000000,3fadea50,4031466a,3fa5935c,00000000,3e631948,00000000,00000000,409931f2,00000000,3f3c4c2e,401da582,3d95e2e0,00000000,00000000,401268fd,3e9ad2b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25e54c,00000000,3fbbd85c,402dde4c,00000000,00000000,3fab4f3a,3fc08fec,00000000,00000000,00000000,00000000,3fde4708,3e3dcab4,00000000,00000000,3e370210,3d55c0c4,3f9f351e,3d27e460,00000000,00000000,00000000,3f826510,00000000,00000000,3f0af1fc,00000000,3e91370f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9af247,3fdaafa3,00000000,00000000,00000000,00000000,40391ebc,4070b345,00000000,00000000,3fb0318c,3f1ede33,3f86cba2,3e6e5ba4,00000000,00000000,00000000,00000000,3e449eb6,00000000,00000000,00000000,00000000,3f835939,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafdf9a,00000000,00000000,3f49bcd6,3ef1fa24,3ebf55d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b128d,00000000,00000000,3e3fce8c,00000000,00000000,00000000,00000000,00000000,00000000,3e55f098,00000000,3faaabde,00000000,3f394d78,3ff17929,00000000,3f622ea5,3e6b2760,00000000,3f177032,00000000,3eb3d6e3,00000000,00000000,3e5dd102,00000000,00000000,00000000,00000000,3e415ab0,00000000,3b2d84e0,00000000,00000000,00000000,00000000,00000000,3d213e30,3f630386,3f960250,3f450ce0,00000000,00000000,3ed3d540,00000000,00000000,3e7cf33c,00000000,00000000,00000000,3fa15afe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401716f8,3e5fd02c,3fa263fc,3ff464fc,00000000,3f9dbee2,00000000,00000000,3e81fefe,00000000,00000000,00000000,00000000,3f117ea1,4027f940,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b115f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f5629,00000000,40543f93,3eb418a5,402b132c

# HORIZON_1_LAYER_2_PRE_ACTIVATION - 256 values
bfb33536,bde40a79,bff5cc12,40199568,be88fc36,be12b212,bf91c870,4063d621,3f2e864e,be62ad0f,402e0e1f,3f76c49b,3f808b73,3fc0219f,c184b86f,bd3bac15,bd6dd017,bfbf9b8d,c039c714,40aefaec,bd3cf730,4007b464,c03dc1dd,c0275454,bcc53da6,410505ee,bdc4ef6c,be9db544,bf4349dc,404023b6,bed0c1b0,c044fac7,bf6ede7b,bfa4989e,3fd3fa44,bfad07ca,4125bc5c,bd83d907,be402686,bec4752c,3fbf8917,bde9b344,be49376c,bddba2e2,3f13d00a,4010e372,40022a31,3d5406c0,be26feee,3f4f6b56,be059a96,be042c59,3ef640e4,bdac9e08,bf5d7ef4,bf7d0209,4041754a,4021c6fe,be4483d8,c05a509e,4063e6c0,3f6fd77a,bcd8192b,be836764,c02830dc,bd1c6d54,40626ca4,3e38c3fa,40555701,be04549a,3f4c3e39,3e972388,bdfb23af,bf8c8ac0,be33def0,3f3c0b5f,bf9e8a04,c0171aab,bdab24c0,bccc401a,c00b2f39,bf8129ef,3f7b2040,4070594e,bde431e2,bfa2c5ce,bd0233f6,3d9371f8,bcd517de,bffbc765,c0446b50,c035fc70,bd7ea286,bea202af,40831c98,bdc0a304,bf6364da,be12bc18,bd4fb238,40160340,be292658,c0f73bc0,3f908309,c02a1ce1,3e625070,c04f544a,bd108f38,c000ed30,bdd3cc6e,3eded2e8,3f7b5630,be226d39,bd038026,bcfd945e,bce49549,c09d24aa,c0973b77,be3d47e0,be16095e,be0bc6a8,3f17b55d,bd50b966,c04fbd9b,4121ab64,3facb996,4114e8e0,c0019709,c07abfef,bd0b3ff0,be283748,c09ba418,404f297c,be67f988,40280440,bdb513c9,c06965f6,bd549680,3eef3058,c0a266de,3d2d9840,bd10ff58,be1fa082,bd545566,3e5107f8,40037c94,40799a2a,bcddff8a,3fd09230,bf0fb688,bfbe16bc,bfc6f54d,41151271,4015b6d0,c0c74836,be007dfa,3ed1955c,40da1b11,be8dc0a0,406df182,401a956e,40352d70,c09778aa,c0219a0f,bdaa3ca9,c0a09795,3e80353a,3f6fdd23,bf7df9f2,be085d9e,bdc20996,3f876e09,be2afbf0,bda86a12,befa26cc,bfc140e0,be8f1462,bf63649e,c08daa66,3ee514e0,bd6e0010,bf12cd2c,be30feba,bdea5480,bda12d76,401212f6,bf8839a1,bd5512c8,bfbe918e,3dabdd60,3faf743e,bdfc2360,bd059f5a,3fbd423a,3f82e9ee,bdb59502,bff8d763,c087844c,c0733ec0,c07db39f,bd36a157,be54b3a8,3ea2b06b,4038050a,4053c3bb,bfc5db8a,3ed18618,3fd0a8a3,bd31889a,be09c127,bcfc4bf2,be7810ba,3f9c2188,bfbaab93,3c8b2a80,400dae1c,bd30a6c8,3fcfd45e,be1438ae,c04631fd,bd246a52,3f1c4b2c,bdbc402b,3f758a26,3f727ce2,bfa8946e,bd0554b0,beb57b5e,3fc31516,bd1e0377,402b2147,3f976ff3,bf182751,bd93002a,bfda1ae5,bd28a5bd,bd4facf0,3fc1a704,bcd9c7c0,bfbe5d48,402889d5,be1b0ad1,c07b58c3,3fabf348,40255afa,bddc5204,be1546d2,bd004f6d,3f77e4be,bf807f6a,be54d4a0,c0121db9,3eb5c574,3f262c80,bd2e11e2,3fba0354,4010ced8

# HORIZON_1_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40199568,00000000,00000000,00000000,4063d621,3f2e864e,00000000,402e0e1f,3f76c49b,3f808b73,3fc0219f,00000000,00000000,00000000,00000000,00000000,40aefaec,00000000,4007b464,00000000,00000000,00000000,410505ee,00000000,00000000,00000000,404023b6,00000000,00000000,00000000,00000000,3fd3fa44,00000000,4125bc5c,00000000,00000000,00000000,3fbf8917,00000000,00000000,00000000,3f13d00a,4010e372,40022a31,3d5406c0,00000000,3f4f6b56,00000000,00000000,3ef640e4,00000000,00000000,00000000,4041754a,4021c6fe,00000000,00000000,4063e6c0,3f6fd77a,00000000,00000000,00000000,00000000,40626ca4,3e38c3fa,40555701,00000000,3f4c3e39,3e972388,00000000,00000000,00000000,3f3c0b5f,00000000,00000000,00000000,00000000,00000000,00000000,3f7b2040,4070594e,00000000,00000000,00000000,3d9371f8,00000000,00000000,00000000,00000000,00000000,00000000,40831c98,00000000,00000000,00000000,00000000,40160340,00000000,00000000,3f908309,00000000,3e625070,00000000,00000000,00000000,00000000,3eded2e8,3f7b5630,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17b55d,00000000,00000000,4121ab64,3facb996,4114e8e0,00000000,00000000,00000000,00000000,00000000,404f297c,00000000,40280440,00000000,00000000,00000000,3eef3058,00000000,3d2d9840,00000000,00000000,00000000,3e5107f8,40037c94,40799a2a,00000000,3fd09230,00000000,00000000,00000000,41151271,4015b6d0,00000000,00000000,3ed1955c,40da1b11,00000000,406df182,401a956e,40352d70,00000000,00000000,00000000,00000000,3e80353a,3f6fdd23,00000000,00000000,00000000,3f876e09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee514e0,00000000,00000000,00000000,00000000,00000000,401212f6,00000000,00000000,00000000,3dabdd60,3faf743e,00000000,00000000,3fbd423a,3f82e9ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2b06b,4038050a,4053c3bb,00000000,3ed18618,3fd0a8a3,00000000,00000000,00000000,00000000,3f9c2188,00000000,3c8b2a80,400dae1c,00000000,3fcfd45e,00000000,00000000,00000000,3f1c4b2c,00000000,3f758a26,3f727ce2,00000000,00000000,00000000,3fc31516,00000000,402b2147,3f976ff3,00000000,00000000,00000000,00000000,00000000,3fc1a704,00000000,00000000,402889d5,00000000,00000000,3fabf348,40255afa,00000000,00000000,00000000,3f77e4be,00000000,00000000,00000000,3eb5c574,3f262c80,00000000,3fba0354,4010ced8

# HORIZON_1_LAYER_3_PRE_ACTIVATION - 256 values
