step,s,actual_x,actual_y,actual_z,ref_x,ref_y,ref_z,err_x_actual_minus_ref,err_y_actual_minus_ref,err_z_actual_minus_ref,err_norm,saved_contour_error
116,0.10231661474365904,0.510258776465407,-0.21056892551743706,0.5210520459867779,0.5105827092414447,-0.21112257476445265,0.5211,-0.0003239327760377053,0.0005536492470155918,-4.7954013222106795e-05,0.0006432414161856589,0.0006432414161856589
117,0.10331365629349257,0.5094335893099503,-0.21131947189193448,0.5210545274879004,0.5097530218370495,-0.21188105632696133,0.5211,-0.000319432527099206,0.0005615844350268517,-4.5472512099631324e-05,0.0006476742749176197,0.0006476742749176197
118,0.10431072857400334,0.5086019818213809,-0.2120377146467926,0.5210569058176708,0.5089164308275927,-0.2126063013079627,0.5211,-0.00031444900621180327,0.0005685866611701007,-4.309418232917306e-05,0.0006511728474980921,0.0006511728474980921
119,0.10530781826178139,0.5077654657323204,-0.21272210992054233,0.5210624378078768,0.5080729803363814,-0.21329819551343054,0.5211,-0.00030751460406097664,0.0005760855928882147,-3.7562192123252736e-05,0.0006541030196545872,0.0006541030196545872
120,0.10630493566056938,0.5069207858463526,-0.21337576309088604,0.5210642934644243,0.5072226946277241,-0.21395664172672774,0.5211,-0.0003019087813714849,0.0005808786358416917,-3.570653557571912e-05,0.0006556247848650476,0.0006556247848650476
121,0.10730207764100949,0.5060696108517178,-0.21399706408588828,0.5210659326051006,0.5063656092817541,-0.21458153313907577,0.5211,-0.0002959984300363594,0.0005844690531874863,-3.406739489941746e-05,0.0006560333315564835,0.0006560333315564835
122,0.10829924002140588,0.505212011507784,-0.21458571405706686,0.521067700214904,0.5055017608838304,-0.21517276274181993,0.5211,-0.000289749376046311,0.0005870486847530665,-3.229978509600162e-05,0.0006554571956327734,0.0006554571956327734
123,0.10929641886085445,0.504348955580619,-0.21513971218007893,0.5210721998652122,0.5046311859255326,-0.2157302242091238,0.5211,-0.0002822303449135921,0.0005905120290448651,-2.780013478775878e-05,0.0006550811182830309,0.0006550811182830309
124,0.11029361110566883,0.5034781002547345,-0.21566278972389955,0.5210737919375703,0.5037539202243788,-0.2162538121897194,0.5211,-0.00027581996964431976,0.0005910224658198515,-2.6208062429700085e-05,0.0006527411993238133,0.0006527411993238133
125,0.11129081382318724,0.5026006434974769,-0.21615298425434631,0.5210752876940353,0.5028699995772844,-0.21674342184923268,0.5211,-0.0002693560798074923,0.0005904375948863616,-2.4712305964680326e-05,0.0006494458786154111,0.0006494458786154112
126,0.1122880234270757,0.5017167233378392,-0.21660988106272835,0.5210769612797265,0.5019794611586454,-0.2171989630752851,0.5211,-0.00026273782080621366,0.000589082012556752,-2.303872027353826e-05,0.0006454297503460417,0.0006454297503460417
127,0.11328523601835623,0.5008263061248459,-0.21703331622731223,0.5210788044681155,0.5010823441995983,-0.21762038059452757,0.5211,-0.00025603807475238494,0.0005870643672153397,-2.1195531884510288e-05,0.000640819254976567,0.000640819254976567
128,0.11428244735903037,0.4999306364626767,-0.21742046210542793,0.5210825988277888,0.5001786885849205,-0.21800762450985292,0.5211,-0.0002480521222438248,0.0005871624044249957,-1.740117221116222e-05,0.000637645940404336,0.000637645940404336
129,0.11527965432743953,0.4990269058290849,-0.21777676031802098,0.5210843997023178,0.49926853328777504,-0.2183606458814594,0.5211,-0.00024162745869016344,0.0005838855634384132,-1.5600297682216713e-05,0.0006320993191521675,0.0006320993191521676
130,0.11627685421730748,0.4981165127057158,-0.21809939737132986,0.5210861567252196,0.4983519169786535,-0.21867939632493752,0.5211,-0.0002354042729377226,0.0005799989536076633,-1.38432747803785e-05,0.0006261035011561325,0.0006261035011561325
131,0.11727404270318804,0.49720086078381986,-0.21838501125876417,0.5210890076031689,0.49742887990068685,-0.21896382739596315,0.5211,-0.00022801911686698428,0.0005788161371989842,-1.0992396831110973e-05,0.0006222070966541971,0.0006222070966541971
132,0.11827121597685986,0.49627709504747536,-0.21863950145044472,0.5210908869672516,0.49649946192237976,-0.21921389136967576,0.5211,-0.00022236687490440055,0.0005743899192310331,-9.113032748420125e-06,0.0006159982578992053,0.0006159982578992053
133,0.11926837072406267,0.4953465113327446,-0.2188598120917049,0.5210928011980515,0.4955637025415032,-0.21942954114880883,0.5211,-0.00021719120875862696,0.0005697290571039237,-7.1988019485491606e-06,0.000609766383478176,0.000609766383478176
134,0.12026548762291124,0.49441051829279886,-0.2190424019424016,0.5210949043776509,0.49462165651041323,-0.21961072746696023,0.5211,-0.00021113821761437057,0.0005683255245586272,-5.095622349071682e-06,0.0006062996075945756,0.0006062996075945756
135,0.12126253777689351,0.4934661631814433,-0.2191936321452766,0.5210970488915188,0.49367338819955026,-0.21975740249762737,0.5211,-0.00020722501810693794,0.0005637703523507787,-2.9511084812527955e-06,0.0006006562472499641,0.0006006562472499641
136,0.12225950908320354,0.49251462853659866,-0.21931019560601503,0.5210992767113984,0.4927189470433653,-0.21986953462526415,0.5211,-0.0002043185067666098,0.0005593390192491221,-7.232886015673401e-07,0.0005954886344912959,0.0005954886344912959
137,0.1232564015864003,0.4915572816581434,-0.21938833769085078,0.5211007225674005,0.49175837266879596,-0.21994713108887248,0.5211,-0.0002010910106525765,0.0005587933980217008,7.22567400468499e-07,0.0005938755579593774,0.0005938755579593774
138,0.12425321687699609,0.4905912869058756,-0.2194348796188687,0.5211032137176891,0.49079170353359963,-0.21999020698322957,0.5211,-0.00020041662772402047,0.0005553273643608692,3.213717689076745e-06,0.0005903944734308098,0.0005903944734308098
139,0.1252499558933631,0.4896191941045297,-0.21944324148634628,0.5211044205522821,0.4898189786765659,-0.21999877718469324,0.5211,-0.00019978457203617683,0.0005555356983469595,4.42055228211391e-06,0.0005903840518205088,0.0005903840518205088
140,0.12624661784318428,0.48863884393517715,-0.2194196139609025,0.5211071899062365,0.4888402388004395,-0.21997285651088713,0.5211,-0.00020139486526232764,0.0005532425499846227,7.189906236493293e-06,0.0005888029429437394,0.0005888029429437394
141,0.12724321959136903,0.48765280368975045,-0.21935782318334332,0.5211082250136575,0.48785550710906095,-0.21991245850982605,0.5211,-0.0002027034193105015,0.0005546353264827275,8.225013657492397e-06,0.0005905731728011667,0.0005905731728011667
142,0.12823977569232764,0.48665889468589585,-0.2192638444324056,0.5211113009405993,0.48686480868651805,-0.21981759465267758,0.5211,-0.00020591400062219822,0.0005537502202719868,1.1300940599312526e-05,0.0005909040475085119,0.0005909040475085119
143,0.12923627895434267,0.48565913263627075,-0.21913147133233357,0.5211121014335064,0.4858681900686084,-0.21968827759282572,0.5211,-0.00020905743233762264,0.0005568062604921487,1.210143350638404e-05,0.0005948820609429735,0.0005948820609429735
144,0.13023272251811546,0.48465244142059205,-0.2189670407441319,0.5211154198249897,0.4848656976158295,-0.21952452091553865,0.5211,-0.00021325619523743233,0.000557480171406749,1.5419824989648667e-05,0.0005970763077878367,0.0005970763077878368
145,0.1312290974804526,0.48364063741182445,-0.21876476370143053,0.5211159673835517,0.48385737991257294,-0.21932633959360856,0.5211,-0.00021674250074849022,0.0005615758921780345,1.5967383551696024e-05,0.0006021625624727527,0.0006021625624727526
146,0.13222539218220608,0.48262302336284607,-0.2185282941399275,0.5211169628881673,0.48284328884854505,-0.21909375750811236,0.5211,-0.0002202654856989783,0.0005654633681848598,1.6962888167326717e-05,0.0006070860272845606,0.0006070860272845606
147,0.13322159417793142,0.4815995331407118,-0.21826014583888687,0.521121082508573,0.4818234789092155,-0.2188268364094737,0.5211,-0.0002239457685037083,0.0005666905705868364,2.108250857302263e-05,0.0006097002396181933,0.0006097002396181933
148,0.13421769136215542,0.4805716388752012,-0.2179533153123066,0.5211194959956167,0.48079800498970066,-0.21852565121051454,0.5211,-0.00022636611449944333,0.0005723358982079318,1.9495995616680695e-05,0.000615784127772177,0.000615784127772177
149,0.1352136733723839,0.4795379887100067,-0.2176172717002266,0.5211242449640251,0.4797669204305697,-0.21819027783976322,0.5211,-0.00022893172056298594,0.0005730061395366193,2.4244964025088578e-05,0.0006175221347507849,0.0006175221347507849
150,0.13620953242887315,0.47849950356802595,-0.21724749951875852,0.5211288490180865,0.4787302760864497,-0.21782079260352474,0.5211,-0.00023077251842373858,0.0005732930847662243,2.8849018086529732e-05,0.0006186704956153678,0.000618670495615368
151,0.1372052625904169,0.47745675487459105,-0.21684172647647582,0.5211298315824142,0.4776881210297939,-0.2174172720517877,0.5211,-0.0002313661552028612,0.0005755455753118921,2.9831582414208135e-05,0.0006210257082792846,0.0006210257082792846
152,0.13820085716226507,0.4764090793574601,-0.21640499443701272,0.5211337157535305,0.47664050523089074,-0.21697979384257432,0.5211,-0.00023142587343066845,0.000574799405561599,3.371575353050549e-05,0.00062055543149927,0.00062055543149927
153,0.13919630035701103,0.475357366040862,-0.21593118420452914,0.5211314943338533,0.47558748842096665,-0.21650844095701197,0.5211,-0.00023012238010466923,0.0005772567524828243,3.149433385329914e-05,0.0006222327226825326,0.0006222327226825326
154,0.1401915809708075,0.4743008289618276,-0.21542939850137885,0.5211361807888076,0.47452912575975675,-0.21600329606685992,0.5211,-0.00022829679792912838,0.0005738975654810685,3.6180788807627096e-05,0.0006186977396827409,0.0006186977396827409
155,0.1411866982214181,0.47323990897930823,-0.21489537535282346,0.5211407136929831,0.4734654614471319,-0.21546443748605473,0.5211,-0.00022555246782368643,0.0005690621332312684,4.071369298308536e-05,0.0006134845002242501,0.0006134845002242501
156,0.142181640501651,0.47217516654905695,-0.21432546998874713,0.5211386746816434,0.47239655148337295,-0.21489195407058204,0.5211,-0.0002213849343160046,0.000566484081834906,3.867468164342469e-05,0.000609435177122767,0.0006094351771227669
157,0.14317639723724376,0.47110560665386,-0.213727826621288,0.5211433979906991,0.47132245229452613,-0.2142859686617111,0.5211,-0.0002168456406661523,0.000558142040423093,4.33979906990789e-05,0.000600356523043004,0.000600356523043004
158,0.14417096574894098,0.4700316747610683,-0.21309859890683364,0.5211479328725922,0.4702432125470662,-0.21364661628361906,0.5211,-0.00021153778599791728,0.0005480173767854202,4.7932872592193476e-05,0.0005893800475403059,0.0005893800475403059
159,0.14516533568750012,0.46895397500051067,-0.21243402916677703,0.5211457013710757,0.469158889304389,-0.21297403761017025,0.5211,-0.0002049143038783119,0.0005400084433932195,4.57013710757348e-05,0.0005793855419218736,0.0005793855419218736
160,0.14615949813862666,0.4678711176287459,-0.21174208657969484,0.5211505513306971,0.4680695382225719,-0.2122683735201809,0.5211,-0.00019842059382602084,0.0005262869404860648,5.055133069709061e-05,0.0005647159576421585,0.0005647159576421585
161,0.14715345041131422,0.4667841191627893,-0.21101695458851488,0.5211523436026895,0.4669752082240142,-0.211529761208622,0.5211,-0.00019108906122494718,0.0005128066201071091,5.234360268946414e-05,0.0005497504085382939,0.0005497504085382938
162,0.14814718746067373,0.4656925012185481,-0.21026053767805758,0.5211539457456783,0.4658759508426198,-0.21075833994562185,0.5211,-0.0001834496240716854,0.0004978022675642679,5.3945745678296575e-05,0.0005332644800105827,0.0005332644800105827
163,0.14914070478824953,0.46459620264414636,-0.209472964954313,0.521155594064887,0.46477181705236664,-0.2099542490664196,0.5211,-0.00017561440822028151,0.00048128411210660027,5.5594064886976824e-05,0.0005153304929765515,0.0005153304929765515
164,0.1501339986775753,0.46349519475526374,-0.20865417689789761,0.5211573384095763,0.46366285698763426,-0.20911762767320172,0.5211,-0.00016766223237052458,0.00046345077530410284,5.733840957633518e-05,0.0004961702716872357,0.0004961702716872357
165,0.15112706223247668,0.4623895945149819,-0.20780304189064977,0.5211568023718007,0.4625491243746043,-0.2082486180332743,0.5211,-0.0001595298596224204,0.0004455761426245264,5.680237180072378e-05,0.0004766701002050466,0.0004766701002050465
166,0.1521198925092976,0.46127869294058393,-0.20692370687403905,0.5211631245280287,0.4614306686306965,-0.20734736143289478,0.5211,-0.00015197569011254908,0.000423654558855735,6.312452802870183e-05,0.00045449367615323246,0.00045449367615323246
167,0.15311249125647858,0.46016356209754156,-0.20601076737740415,0.5211659451169278,0.46030753491936754,-0.20641402273908865,0.5211,-0.00014397282182598836,0.00040325536168450693,6.594511692781246e-05,0.00043323413831144835,0.00043323413831144835
168,0.15410485717949715,0.4590436624120118,-0.2050660813679959,0.5211683623932875,0.45917977257574094,-0.2054487903181922,0.5211,-0.00013611016372916396,0.00038270895019629214,6.836239328744664e-05,0.0004119047633212262,0.0004119047633212262
169,0.1550969852717178,0.4579191524967029,-0.20408869957504547,0.5211682886007764,0.458047435162425,-0.20445185676633218,0.5211,-0.00012828266572212366,0.00036315719128671153,6.828860077634502e-05,0.00039115587801286886,0.00039115587801286886
170,0.1560888749143302,0.45678919815482666,-0.20308265870141173,0.521175148765963,0.4569105712354601,-0.20342341046205614,0.5211,-0.00012137308063342456,0.0003407517606444088,7.51487659630401e-05,0.00036944623981099067,0.00036944623981099067
171,0.15708052628824418,0.455655355935552,-0.20204183217986768,0.521176002090538,0.45576922837570755,-0.2023636387526754,0.5211,-0.00011387244015553799,0.00032180657280772573,7.600209053804097e-05,0.0003497180588636841,0.0003497180588636841
172,0.1580719396956435,0.45451603374381677,-0.20097204851261702,0.5211829762895941,0.4546234539553968,-0.2012727285843023,0.5211,-0.00010742021158000048,0.0003006800716852942,8.297628959408332e-05,0.0003298979721055692,0.00032989797210556917
173,0.15906311575626983,0.4533729540424828,-0.19986764225317116,0.5211839567754744,0.45347329490718435,-0.20015086625802098,0.5211,-0.00010034086470156467,0.0002832240048498136,8.395677547434754e-05,0.000311982156862015,0.000311982156862015
174,0.16005405541591164,0.45222442546122454,-0.19873427092481238,0.5211909359624333,0.45231879770706634,-0.1989982373709579,0.5211,-9.43722458418006e-05,0.0002639664461455138,9.093596243325841e-05,0.0002947096108707361,0.00029470961087073603
175,0.1610447590986504,0.45107228031525,-0.19756656724975932,0.5211918800171177,0.45116000936075007,-0.19781502779250135,0.5211,-8.772904550008453e-05,0.0002484605427420239,9.188001711768479e-05,0.00027905369424102423,0.00027905369424102423
176,0.16203522733173037,0.44991476651976187,-0.19637006233699347,0.5211988767040064,0.44999697670321087,-0.19660142358037339,0.5211,-8.221018344900521e-05,0.00023136124337991282,9.887670400643422e-05,0.0002646944309882517,0.0002646944309882517
177,0.16302546120320924,0.4487537976757757,-0.1951396681869174,0.5211997301215436,0.44882974659598524,-0.1953576305014955,0.5211,-7.594892020951205e-05,0.00021796231457810178,9.973012154362859e-05,0.0002514396671178618,0.0002514396671178618
178,0.16401546202637668,0.4475875682871111,-0.1938807632209846,0.5212067368461993,0.44765836648096885,-0.19408387895749202,0.5211,-7.079819385774622e-05,0.00020311573650741432,0.000106736846199329,0.0002401273433140166,0.0002401273433140166
179,0.16500523106720233,0.4464180336965302,-0.19258854542352535,0.5212074910746071,0.4464828838241293,-0.19278040049190576,0.5211,-6.485012759910314e-05,0.00019185506838040323,0.00010749107460705787,0.00022927764268033035,0.00022927764268033035
180,0.1659947693709497,0.4452433674566697,-0.19126816934982513,0.5212145273711862,0.44530334626747226,-0.19144742649268157,0.5211,-5.9978810802552296e-05,0.00017925714285643712,0.0001145273711862238,0.00022101379993377915,0.00022101379993377915
181,0.16698407770108298,0.44406554090981454,-0.1899151615004379,0.5212152239347269,0.4441198017076467,-0.1900851883130362,0.5211,-5.426079783216187e-05,0.000170026812598284,0.00011522393472684911,0.00021243800582205604,0.00021243800582205604
182,0.16797315700485446,0.4428827270306398,-0.18853435622648942,0.5212223081575751,0.4429322977424933,-0.18869391665380797,0.5211,-4.9570711853519356e-05,0.0001595604273185447,0.0001223081575750795,0.00020706537820010305,0.00020706537820010305
183,0.1689619986765921,0.4416967144730801,-0.1871213437987263,0.5212229835727828,0.44174089341929174,-0.18727385566377336,0.5211,-4.417894621161489e-05,0.00015251186504705583,0.0001229835727828421,0.0002008397556335218,0.0002008397556335218
184,0.16995059816769237,0.44050596029379835,-0.18568125998999835,0.5212300914840828,0.44054564295082865,-0.1858252441919992,0.5211,-3.968265703030438e-05,0.00014398420200084638,0.00013009148408282822,0.00019806553947034313,0.00019806553947034313
185,0.17093895693042416,0.43931226642534255,-0.184209934174598,0.5212307262115214,0.43934659326574177,-0.18434831225004553,0.5211,-3.4326840399223624e-05,0.00013837807544753167,0.00013072621152143693,0.00019343258803806564,0.00019343258803806564
