# MLP Batch Test Case (FP32 Bits) - Solve Count 1000
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf32a506,bf343f67,3f1a8004,c0051ec9,3ec2b3ea,3fbdc25c,3f1b478d,3ef5c28f,3e5f3b64,3f1e978d,bf247e9c,bf25b83b,3f114a5a,bf5f8584,3ebe0b3b,3f7f00aa,3f11ee77,3eec6e52,3e5d77d2,3f14a40c,3f44282c,3f431f80,3f52c6c2,bef997b6,3f6db62f,3db49bc6,3f525544,3f63121a,3f79f0e4,3f506d5f

# HORIZON_0_OUTPUT - 9 values
3f2af049,3f0fa94a,3ef63a30,3efd9dfd,3edd397a,3e28dd94,3e10e253,3dfbe62e,3de1d079

# HORIZON_0_JACOBIAN - 9 x 10
3c409fd2,bc7a347e,3b76a11c,bc1e3448,3abfef76,3aaf740a,3a9ba9ee,3f1e5d91,3e8794a4,3f4daa08
40ed0c11,40f1718e,3f861609,00000000,4006fd24,40960573,00000000,00000000,00000000,40fb0f18,00000000,00000000,00000000,00000000,41832aa5,3fb38d53,00000000,00000000,00000000,3fd540ac,00000000,00000000,00000000,00000000,00000000,41aa48ac,40421692,00000000,4156cad2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410b38ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417adb6c,40d745b6,00000000,00000000,4169cff7,00000000,40a7acd1,00000000,00000000,00000000,41950ea5,4162656e,00000000,00000000,40e8c57a,00000000,00000000,00000000,00000000,00000000,3f14fd24,40d503cf,00000000,00000000,00000000,00000000,3fd2f31e,00000000,00000000,00000000,00000000,00000000,41269fe2,00000000,3f101b7a,400a1e07,00000000,00000000,3fd7a4ae,00000000,3fb5f9b0,00000000,00000000,00000000,40fca9fc,3fae9ab8,41ae1bf3,00000000,40de6f99,00000000,4143ec34,00000000,00000000,3ffcf0aa,00000000,00000000,00000000,00000000,418de895,40502474,00000000,00000000,00000000,00000000,3f12f080,00000000,00000000,40c4adef,00000000,00000000,00000000,00000000,00000000,4192ae66,3f881a68,00000000,4032e340,00000000,3e6866d8,00000000,00000000,40c7622e,00000000,00000000,00000000,3df61d30,00000000,3f2b6fe1,00000000,00000000,40059b43,00000000,00000000,00000000,40c368d1,00000000,00000000,00000000,00000000,00000000,00000000,404d6f2c,00000000,00000000,00000000,41674cb5,3fce1520,00000000,40670286,00000000,4097fe56,00000000,00000000,4196b0db,41749827,00000000,00000000,00000000,00000000,00000000,00000000,3ffe53a5,00000000,00000000,3e687a58,41842446,00000000,41456143,00000000,00000000,3d850d10,00000000,00000000,00000000,3f1e70c0,40b36dc4,400c3806,405b9444,00000000,00000000,4003a5be,419976f8,3faf9797,00000000,41734e32,00000000,00000000,00000000,00000000,00000000,40682edf,00000000,00000000,00000000,415cc2dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4004d42c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdbbabe,00000000,00000000,3fa264e2,4190f798,00000000,00000000,40fc1a2e,00000000,00000000,00000000,00000000,00000000,4055a416,413b09b9,00000000,00000000,00000000,00000000,00000000,00000000,412b270a,41739882,418e90ba,00000000,00000000,3f9ee409,40868fc0,00000000,3f435368,00000000,00000000,00000000,41044241,00000000,00000000,00000000,40fc3769

# HORIZON_1_INPUT - 30 values
bf337f84,bf3483d2,3f1b2db8,c0051301,3ec3c10b,3fbdb04f,3f1b083a,3ef5c28f,3e5f3b64,3f1e978d,bf2525cb,bf25ec5b,3f11d93d,bf5f9c79,3ebf0508,3f7efd78,3f11ba6b,3eec6e52,3e5d77d2,3f14a40c,3f439b80,3f42f32e,3f5263fc,bef94567,3f6d841c,3db5bb74,3f527956,3f63121a,3f79f0e4,3f506d5f

# HORIZON_1_OUTPUT - 9 values
3f2aef00,3f0fafe6,3ef62a10,3efd88b9,3edd22d3,3e28d7e8,3e108c42,3dfb0918,3de101ec

# HORIZON_1_JACOBIAN - 9 x 10
3c44f656,bc79f675,3b728714,bc1e6a80,3abea048,3ab03bf6,3a9b4b71,3f1e5d91,3e8794a4,3f4daa08
bcd6638b,bc3845d9,3b99314a,bc4e0e6c,ba7fc564,3a9aa19e,b913b9a0,3f41404b,3ecc38de,3eb52a3a
3d02238b,3b226618,ba9d93e8,bc57070b,babcd542,39f79a18,ba8214f7,3f3deace,3e900074,3f0d5112
3e1bd9e9,be3a8e28,3d7d2b86,bc9fe623,3ae83123,ba042ca4,39196c40,3f686876,3bdb1190,3e1cdd3e
3ddefc48,be479518,bc9bcae8,3d75db50,bb87f1fe,3ab82dea,bac29fd9,3f5f232c,3d9ceef5,bd2255f0
3dcdc170,be8806c6,bdc698b7,3e7cda32,3d5c0087,bd05451f,3c7880ae,3f3315e4,3c84e37a,bed153ca
be589db9,bdcd7972,bec56a16,3d4e6d04,bd860103,3d33680c,bb9999ca,3ed4b9cf,3f23b266,be8d0f0b
be3dbbd6,bd9acddb,bea1d3ba,bdf9f110,bdf690fe,bcdb2df8,bd21c5a7,3f1a6032,3f281296,3d234dc3
bd9305cc,bdc73852,be3bbcb6,be2a6cc4,bde4030e,bda32cb3,bd64ecb5,3f4b76d2,3ef6474f,3e43d830

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f439b80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42f32e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5263fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef94567,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d841c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db5bb74,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f527956,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f506d5f
3f2525cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25ec5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf11d93d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5f9c79,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebf0508,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7efd78,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11ba6b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf14a40c

# HORIZON_1_LAYER_0_PRE_ACTIVATION - 256 values
bde841e0,bfab1b2a,3d318b60,bed130c8,bfcc2814,bf618835,3f130124,3f6d26fa,bf71e394,3f8bcea5,bfc618d3,bfa26fdc,3db12d00,3fc9b739,3ee2e78e,bf092f6c,bf86ca7e,bff9087e,39889c00,bd4150f0,3d7d48ac,be61a55a,3f3890c1,bf3b4305,bf52dbca,bfe909ea,bea76ef6,3e856c99,be48baa4,bf298388,bf8fcbae,bdeec268,be404602,3db3244e,bfbedabb,be1e43d9,3fafa82a,3f72ed38,bfdc4440,3ed7a55a,3ef59264,bf4512e2,bfbd91fe,bf36f369,3e0ec15f,bec65a38,3ece0154,3fd77e9d,3f10a0e6,3da814f4,bf1cbece,3f7e98a0,be864a66,bfafd602,3dcddd38,beaea926,3bfbd340,3f2304af,3f82bb89,beba92f4,3b01e380,be942361,bfb97263,3f83888a,3f0e9438,3e3d7568,bd2cbbd0,bfcb9156,3e9e6723,3da2f306,3fbcbba4,bf9cb590,bf3a1d81,becfc528,bfb0658a,3e28f783,bf55969e,bef06a16,be01a7f4,bff2c34a,bef675ce,bf9f0369,3f007b7b,bf7d6590,bed63a3c,3ed5277e,bef16ce9,bee74d14,bf814842,be3e2da0,be9cd634,be97156c,bf2d487c,bfb97feb,bfa7cc3c,bea88937,bfaea8dc,3dfe0cb8,3ee364a8,bf2cc34e,bff04e0a,bf7ce83c,bf85e4b3,bdd1e722,3edb5d26,bfed9544,bf1977ea,beaadb54,3eb5ea26,bf939e68,be6452e8,bf55e29e,bf321f18,3c3b0ba0,3e153b7c,3f148960,bf04c37c,3f7fda60,c0080179,bf256398,3f4a8d6e,bfb8ae2a,bd045f14,3f3c0df0,bfd21657,bfaa6698,bf87554d,3f80dba0,bdad0a66,be837586,bf740cba,bf94d446,3b9641d8,bf1c4847,3f203395,bfe2bf24,3f7427fa,bec5f6a4,bfa29358,bfc87f7a,3db9fcbc,be5df3fa,bf24f1d1,3e88150a,3f988aeb,3d597000,bebe7db1,bf9f2334,befcbb3b,bfa1e246,bdf95fd0,bf11958e,bf1ee4a7,bf367927,bf60dd4b,bf3d27b5,bf9cf999,bf3d979c,bf450b58,be8ea877,3f8e1918,bf16b39b,3e279bcc,3e519322,3e86a388,3eb58806,bf8a6a78,c0111954,bfc4b5be,bfa5ba83,bf91f108,be028402,bfcfdd98,bf09f66c,bf515c6c,bf53c825,3f0ef244,bc604840,3ea72812,bf26683e,bf9db458,bf6dc9e8,bf26b98c,3f584e3c,3eeea29e,3ec130ca,bcf61510,3e0c9868,bf4c4cf5,be819eb2,bf403828,bf9ee7c2,bf498824,be2672dc,bff27972,3f1880ce,beb89386,3ea76b02,bece9f5f,bf9ee7b0,3f469c0f,3f89a3c1,bbdc61a0,bf6238e5,bddf0edc,be73c93a,bf06d4b5,c0073b26,c011e154,bf1e9f34,bf9fc72a,bf837b7c,bf2d720d,bf94fbda,bf3ab0de,bee5f2a7,bd6a8140,3ed44a8a,3f405768,bfcd8114,3f40c6e4,bf9e3f42,3e864e7a,bfb1e616,bf49d198,bcf81230,bfd70f04,bd0d3630,bf483a52,bf27f0cd,3f73e930,bebefab8,bf05b1ba,3f337d9e,bf0b932c,bec2fc48,3f2d1f1a,bd5a9654,be2a7692,3ea853a0,bfd6f258,3e39a524,bdaf9fe8,bfd161da,be4391b0,bc3acd40,bf5259dc,3f83bdfb,bf9be4ac,bfc65ccd,3e91e7d0,bf84ede5,3db22de8,bf130eca,bfd87dc5,beb31b38

# HORIZON_1_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d318b60,00000000,00000000,00000000,3f130124,3f6d26fa,00000000,3f8bcea5,00000000,00000000,3db12d00,3fc9b739,3ee2e78e,00000000,00000000,00000000,39889c00,00000000,3d7d48ac,00000000,3f3890c1,00000000,00000000,00000000,00000000,3e856c99,00000000,00000000,00000000,00000000,00000000,3db3244e,00000000,00000000,3fafa82a,3f72ed38,00000000,3ed7a55a,3ef59264,00000000,00000000,00000000,3e0ec15f,00000000,3ece0154,3fd77e9d,3f10a0e6,3da814f4,00000000,3f7e98a0,00000000,00000000,3dcddd38,00000000,3bfbd340,3f2304af,3f82bb89,00000000,3b01e380,00000000,00000000,3f83888a,3f0e9438,3e3d7568,00000000,00000000,3e9e6723,3da2f306,3fbcbba4,00000000,00000000,00000000,00000000,3e28f783,00000000,00000000,00000000,00000000,00000000,00000000,3f007b7b,00000000,00000000,3ed5277e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfe0cb8,3ee364a8,00000000,00000000,00000000,00000000,00000000,3edb5d26,00000000,00000000,00000000,3eb5ea26,00000000,00000000,00000000,00000000,3c3b0ba0,3e153b7c,3f148960,00000000,3f7fda60,00000000,00000000,3f4a8d6e,00000000,00000000,3f3c0df0,00000000,00000000,00000000,3f80dba0,00000000,00000000,00000000,00000000,3b9641d8,00000000,3f203395,00000000,3f7427fa,00000000,00000000,00000000,3db9fcbc,00000000,00000000,3e88150a,3f988aeb,3d597000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8e1918,00000000,3e279bcc,3e519322,3e86a388,3eb58806,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ef244,00000000,3ea72812,00000000,00000000,00000000,00000000,3f584e3c,3eeea29e,3ec130ca,00000000,3e0c9868,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1880ce,00000000,3ea76b02,00000000,00000000,3f469c0f,3f89a3c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed44a8a,3f405768,00000000,3f40c6e4,00000000,3e864e7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73e930,00000000,00000000,3f337d9e,00000000,00000000,3f2d1f1a,00000000,00000000,3ea853a0,00000000,3e39a524,00000000,00000000,00000000,00000000,00000000,3f83bdfb,00000000,00000000,3e91e7d0,00000000,3db22de8,00000000,00000000,00000000

# HORIZON_1_LAYER_1_PRE_ACTIVATION - 256 values
bceb557d,bdcf3a81,bfc8b971,be2943bf,bfa594b6,bf1db01b,c076a5fb,c076c48e,bf91630c,bfa808e8,be91d4e0,c0278690,3e4147b0,401fb204,c06bee1a,bed9deaa,bf34d28e,be98df6c,bc8632bd,3da7a456,3f3f8016,c00c98a8,bc845198,bf9ba15d,3fa33c96,bddd4418,bf50136a,bfaf052c,bdfe9760,be457f72,3f0363b8,3fe4e70c,3e4797d6,bc983d49,bc808de8,bf4b7230,3e84df1a,bd9c3b70,bc8179e3,c00dc774,bc661508,3db7dc24,3dcbdc30,4095cea2,3fa2b964,bf87036a,3e077d46,bca482b0,c039c001,c03920ba,3df5a1c0,bf34e79a,bead655c,3f9be0b9,40269ce5,3fe8eceb,bc366eb4,3f3a36a8,bf461591,be9c5ef6,408c3b68,c0a17afd,3fd55c8f,401eccf4,3fb97a99,c01eac6f,c06731ab,3fe1b5cd,be0753b2,bd4d321c,bc8bf4f9,bf1df128,bca4259a,bf86e51a,bd120a98,bf2d436d,bda4a993,3fad8835,bf6952e9,3f98b4a5,40181834,bd774ed6,bc8781e2,3f73c499,3f52ee02,bd9648bc,bca55f3a,bfbf89e2,bfce78b2,3fa64d9a,3f72025f,bfb8d6aa,bfabd1f4,3e09a1e4,3ed9143f,3f8de618,bea95e21,bf6c55e1,c021031a,bf167cdc,3f149d2c,be13791c,bce6df64,3d659ad0,c010413d,3ecbad3e,bdbef318,c0ba76a5,bc84e436,bd3310e0,bf7b0013,3eb004ae,c0893369,bedf5aa7,bf84b036,3fdf1570,3fcce751,c02e57df,be9e9a70,bfc94434,bd0b12cb,40463975,406b33e4,3f63c8f4,bf636f0f,3fb93f3c,3fc14ae4,3f4660bd,3eda8c4a,bf115b6e,bfb82c77,bedb192d,bcc28e02,3f815a6b,3ea42541,c03624df,c030fc44,bca16b77,3f066f60,c051f348,bff34334,bcbb5184,bec4807d,bbf975e0,bc672435,3f8214d1,bf4d8c86,3f817e42,bfdc1d76,c00865e2,3f9ea4c5,3eda6900,3f913167,bd7cb61c,be8f2eb6,bf8b834e,bfe1abe0,c05e62f5,bcf6a314,beccd7d0,3f207107,bf15d97b,bf8ab4bf,bf032e36,bfaaf431,bfa11c2a,bf836754,bc9be118,be3aa70c,c047f911,3f66b810,bca13451,3f29ea82,3e3af578,3f6f5127,3fe10734,bf2fb712,3fba47c4,400fe170,3e485268,3fc4152a,c023e62a,3f3887aa,bf15c5e6,bf01ee0f,3f9f8f6b,bed68254,bf085a02,bf786322,bc99787e,3ee9825e,bc7d38d2,3cef9bf4,bcaec206,c015bd0f,bccb78fc,c04151d7,c022a4b5,bfbedc19,3f3ab4bf,3f5d64df,3f55457a,bd3f0bd6,c00931f9,3d2d6fdc,bf8cb6ec,bfdd2c15,be2fb473,3f33d375,bde07be9,bc605d56,3fd0eed8,bfd0a4f6,bd40c61f,becd6479,bd134598,bcb78b1c,be52ffd2,bf156913,bff737e8,40131a28,3f0f43fa,3f70fdc8,3e2a789a,bcc66ea0,3ec983c7,bcb946a9,bd0bcff6,3eb036d4,bf635664,bd6552c2,3d1ef7e8,be8c5ee2,be8ff592,4041b0a0,be06b414,bd6370c0,bf65c771,bfbd68b6,bc9f8460,bf8503b7,bf077c93,3ebfa014,bd867f2b,c02a994c,bf296bf4,bc942ec5,bd22eb9c,bfef96ba,be837ea6,bff40014,3fb7e518,bc856d46,405aa8a4,bccb9ad0,3f9e5a54

# HORIZON_1_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4147b0,401fb204,00000000,00000000,00000000,00000000,00000000,3da7a456,3f3f8016,00000000,00000000,00000000,3fa33c96,00000000,00000000,00000000,00000000,00000000,3f0363b8,3fe4e70c,3e4797d6,00000000,00000000,00000000,3e84df1a,00000000,00000000,00000000,00000000,3db7dc24,3dcbdc30,4095cea2,3fa2b964,00000000,3e077d46,00000000,00000000,00000000,3df5a1c0,00000000,00000000,3f9be0b9,40269ce5,3fe8eceb,00000000,3f3a36a8,00000000,00000000,408c3b68,00000000,3fd55c8f,401eccf4,3fb97a99,00000000,00000000,3fe1b5cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad8835,00000000,3f98b4a5,40181834,00000000,00000000,3f73c499,3f52ee02,00000000,00000000,00000000,00000000,3fa64d9a,3f72025f,00000000,00000000,3e09a1e4,3ed9143f,3f8de618,00000000,00000000,00000000,00000000,3f149d2c,00000000,00000000,3d659ad0,00000000,3ecbad3e,00000000,00000000,00000000,00000000,00000000,3eb004ae,00000000,00000000,00000000,3fdf1570,3fcce751,00000000,00000000,00000000,00000000,40463975,406b33e4,3f63c8f4,00000000,3fb93f3c,3fc14ae4,3f4660bd,3eda8c4a,00000000,00000000,00000000,00000000,3f815a6b,3ea42541,00000000,00000000,00000000,3f066f60,00000000,00000000,00000000,00000000,00000000,00000000,3f8214d1,00000000,3f817e42,00000000,00000000,3f9ea4c5,3eda6900,3f913167,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f207107,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66b810,00000000,3f29ea82,3e3af578,3f6f5127,3fe10734,00000000,3fba47c4,400fe170,3e485268,3fc4152a,00000000,3f3887aa,00000000,00000000,3f9f8f6b,00000000,00000000,00000000,00000000,3ee9825e,00000000,3cef9bf4,00000000,00000000,00000000,00000000,00000000,00000000,3f3ab4bf,3f5d64df,3f55457a,00000000,00000000,3d2d6fdc,00000000,00000000,00000000,3f33d375,00000000,00000000,3fd0eed8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40131a28,3f0f43fa,3f70fdc8,3e2a789a,00000000,3ec983c7,00000000,00000000,3eb036d4,00000000,00000000,3d1ef7e8,00000000,00000000,4041b0a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebfa014,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7e518,00000000,405aa8a4,00000000,3f9e5a54

# HORIZON_1_LAYER_2_PRE_ACTIVATION - 256 values
3f2374c0,bdcfcb95,bfe28074,40b57fd2,be816579,be1cf203,bf9bd372,4067cb2f,bebda7f8,be748ffa,3f5ed994,3f648be6,400d6c47,3fc29ef4,c18d7ba7,bd2b7027,bd80a052,bfcee9b9,bfbfd915,40b79b78,beee3058,4041b90e,c0647c5f,bfe50f72,bcf2e62a,410df334,bdbc727d,bea54610,c060d6b2,40a028ec,bfa77ffe,c048ebb2,bea12f51,bea7b347,3eb36a5d,40035f89,412cb120,bd7348f4,be44cbd6,becccf6f,bea2e928,bde49a43,be51c2ea,bdf7208a,3ff4ad04,40122cdf,3f6e1ee4,bf31fada,be2f4245,4049c382,be09b339,be06201c,bf559a52,bdb2a87f,bf7db6d5,c04346cd,4081a38a,402a938c,be5786b0,bfb030cf,40b344ee,3e9d7615,bcd299f0,bfd50f8e,c01925fc,bd175a12,407cfe05,bfad9d93,407f56f4,be0f86f1,bde17b0a,bc31bc00,be01a77c,3c886f00,3f8aedc4,bf0e3b44,bfe079e4,bef01d86,3f405fd2,bcfaf36c,c04b5c13,bea45408,3dd94a70,408945f2,bddb928d,3f04c76d,bcf7d387,3feda54c,bcfaa1a4,c091abb2,c034aafa,c05cbedd,bd838cb4,beae3e4f,40349ddd,bddb1667,3f8f90a4,be140fb6,bd485aac,3fd5ea6a,be408a70,c11a9c12,3f32b7ea,bf9317fa,3fdbb1e8,bf83b88f,beb3e8fc,c023d45a,bde0ec7a,3fd2074f,bf65a160,be26b940,bd0c65ea,bd05a14e,bd0e20f6,c0939e21,c0618d75,be44aa12,be14aac8,be13f7c0,3fd4f458,bd6b32af,c03c9e5c,41264b2a,402291da,411a276a,bc8fdaa0,c0878902,bcf5de2a,be8e05da,c103420a,401def5a,bf968f99,3f0e1798,bdc62928,c0b40f4e,be591a00,3de080c0,c02e5b2d,bfbe2ecd,bd07537c,be2632b4,bd634548,bfee48ea,3f4536ac,40884dac,bd083a91,3f32a5ec,3ef15cd0,bf990708,bfa9c496,41199af9,3f6d83fc,c0e77538,be0e7672,3e2ce5f8,40dcddaf,3ee8c3ce,408f31f3,3fc5991a,402d2a91,c09bb9b2,c048cfe3,bdabd8be,c05be202,bf8e0f5e,bf717bdc,bf8c0912,be282520,bde1b9ba,3fc3d47a,bf1b2bfa,bdb7632a,4002f45e,c08e3686,be8e3324,3fbec0c7,c0ce7bf2,3f98a3d3,3f5cc442,c00ca40c,be3db643,bd7ff260,bd90bd78,3f32c3ba,bfaa4d8f,bd4d1e5a,bea8945c,3fd4add0,becd8e34,be022c36,bd2dc082,bf95e440,409aa953,bdcd6932,c00281b0,bf3f0ebd,c008f77a,c08d77b2,bd28c324,be541454,3fb9e5c5,403fa2d0,3fe457e2,c007166c,bee47700,3fcd8db4,bd3ddada,be0475e1,bce902b8,be72c4ee,bf3cb16e,bff4abae,3fa262d4,bfa500de,bd05a37d,404f1b20,be1605f7,3fb97c1e,bd263c8c,3d6ac620,bdc24f28,bd444e30,3fc4ab6d,bf0f6d0d,bd2aeb34,bfb88000,3ee15a59,bd1ba4ec,40243944,bd4b8aa0,bea7ca72,bd8bb24d,bfcccff8,bd3df480,bfe8cd60,3f111ed2,bcd8ac0c,bfe52dea,409a2bc5,be20c084,c0a6b753,3fe384ca,3fe9403c,bdeab34a,be19f6e7,bd1f36f0,3d062f20,bf052bd4,be56a85a,3fb4c9b8,3f3f34da,bf0d2ec6,bd3fffe0,bf6c17e8,3f75cd81

# HORIZON_1_LAYER_2_POST_ACTIVATION - 256 values
3f2374c0,00000000,00000000,40b57fd2,00000000,00000000,00000000,4067cb2f,00000000,00000000,3f5ed994,3f648be6,400d6c47,3fc29ef4,00000000,00000000,00000000,00000000,00000000,40b79b78,00000000,4041b90e,00000000,00000000,00000000,410df334,00000000,00000000,00000000,40a028ec,00000000,00000000,00000000,00000000,3eb36a5d,40035f89,412cb120,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4ad04,40122cdf,3f6e1ee4,00000000,00000000,4049c382,00000000,00000000,00000000,00000000,00000000,00000000,4081a38a,402a938c,00000000,00000000,40b344ee,3e9d7615,00000000,00000000,00000000,00000000,407cfe05,00000000,407f56f4,00000000,00000000,00000000,00000000,3c886f00,3f8aedc4,00000000,00000000,00000000,3f405fd2,00000000,00000000,00000000,3dd94a70,408945f2,00000000,3f04c76d,00000000,3feda54c,00000000,00000000,00000000,00000000,00000000,00000000,40349ddd,00000000,3f8f90a4,00000000,00000000,3fd5ea6a,00000000,00000000,3f32b7ea,00000000,3fdbb1e8,00000000,00000000,00000000,00000000,3fd2074f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd4f458,00000000,00000000,41264b2a,402291da,411a276a,00000000,00000000,00000000,00000000,00000000,401def5a,00000000,3f0e1798,00000000,00000000,00000000,3de080c0,00000000,00000000,00000000,00000000,00000000,00000000,3f4536ac,40884dac,00000000,3f32a5ec,3ef15cd0,00000000,00000000,41199af9,3f6d83fc,00000000,00000000,3e2ce5f8,40dcddaf,3ee8c3ce,408f31f3,3fc5991a,402d2a91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3d47a,00000000,00000000,4002f45e,00000000,00000000,3fbec0c7,00000000,3f98a3d3,3f5cc442,00000000,00000000,00000000,00000000,3f32c3ba,00000000,00000000,00000000,3fd4add0,00000000,00000000,00000000,00000000,409aa953,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb9e5c5,403fa2d0,3fe457e2,00000000,00000000,3fcd8db4,00000000,00000000,00000000,00000000,00000000,00000000,3fa262d4,00000000,00000000,404f1b20,00000000,3fb97c1e,00000000,3d6ac620,00000000,00000000,3fc4ab6d,00000000,00000000,00000000,3ee15a59,00000000,40243944,00000000,00000000,00000000,00000000,00000000,00000000,3f111ed2,00000000,00000000,409a2bc5,00000000,00000000,3fe384ca,3fe9403c,00000000,00000000,00000000,3d062f20,00000000,00000000,3fb4c9b8,3f3f34da,00000000,00000000,00000000,3f75cd81

# HORIZON_1_LAYER_3_PRE_ACTIVATION - 256 values
