# MLP Batch Test Case (FP32 Bits) - Solve Count 1400
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf36d291,be744713,3f7f4b0e,bfd9deba,3e4d6340,3fc9554c,3f86fc4b,3ef5c28f,3e5f3b64,3ed8d4fe,bf27ac7d,be71f7a5,3f5708ab,bf7dcbca,3e4c036a,3f7fffda,3f5ea405,3eec6e52,3e5d77d2,3ed26888,3f417246,3f78c017,3f0ae960,be061424,3f7ade29,bb0ae2b5,3efcb8de,3f63121a,3f79f0e4,3f69624d

# HORIZON_0_OUTPUT - 9 values
3f0e0b08,3f024d30,3ed48b77,3ef026ef,3edf237e,3e88eb1f,3e79b576,3e516de0,3e018562

# HORIZON_0_JACOBIAN - 9 x 10
bbcd2c03,3b45f964,bbf1110e,3be47e3a,ba1f85c2,3b47718d,bb09bc79,3f4a70fc,3eb0ea69,3efba85c
411296ee,40e6e3ee,402ef44a,00000000,40af5762,401a56c3,00000000,00000000,00000000,411dbc2c,00000000,00000000,00000000,00000000,414ed65c,00000000,00000000,00000000,00000000,4007b2d0,00000000,00000000,00000000,00000000,00000000,41946207,40ea395a,00000000,4137bad6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411d9df6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41723c99,40ab2717,00000000,3f939a1e,41411d1a,00000000,4106b7af,00000000,00000000,00000000,4174d2aa,4101e742,3f89dbe4,00000000,40bba3be,00000000,00000000,00000000,00000000,00000000,3f8f992e,40ff6ca2,00000000,00000000,00000000,00000000,00000000,00000000,3f0ee4e8,00000000,00000000,00000000,4127a918,00000000,4024de98,401b3b1c,402bfd2f,00000000,40844c49,00000000,40342bd7,00000000,00000000,00000000,411c072a,00000000,41911b7e,4039e1fc,40c4635d,00000000,41223837,00000000,00000000,3fc06a61,00000000,00000000,00000000,00000000,41767fae,40ee75ca,00000000,00000000,00000000,00000000,00000000,4040cac6,3db5e560,40beef59,00000000,00000000,3ff973b2,00000000,00000000,418dda92,40770c7b,00000000,4002717a,00000000,00000000,00000000,00000000,40e1402a,00000000,00000000,3fa9798e,3f4ad8ec,00000000,00000000,00000000,403ff4dc,3ecefb70,00000000,00000000,00000000,411f9c6e,00000000,00000000,00000000,00000000,00000000,00000000,4082030e,00000000,00000000,00000000,4156b716,409f9eaf,00000000,41061569,00000000,40395c07,00000000,00000000,4190d54e,4183b43e,00000000,00000000,00000000,00000000,00000000,00000000,3fe780c0,00000000,00000000,00000000,413120f8,00000000,41322798,00000000,00000000,00000000,3ebf8f40,00000000,00000000,4006a69b,40d27c58,4055af14,40054989,400216a4,40587915,404b52e3,417bb6f8,3e130828,00000000,415bfcae,00000000,00000000,00000000,00000000,00000000,400c1c80,00000000,00000000,00000000,415541fa,00000000,00000000,00000000,00000000,3fbb309c,00000000,3fcc9736,00000000,40929d9e,00000000,3fa728d2,00000000,00000000,00000000,00000000,00000000,403d17dc,3ed43cf0,40a472da,3f9ce4c2,4160e709,00000000,00000000,40f8be33,00000000,00000000,00000000,00000000,00000000,00000000,4122b029,00000000,3fa356a0,00000000,00000000,00000000,00000000,40eedbe3,415e1bf7,416e8360,00000000,00000000,00000000,40af77ac,00000000,3eae5148,00000000,00000000,00000000,41123dbd,00000000,00000000,3f24dfde,41275c7f

# HORIZON_1_INPUT - 30 values
bf3601d9,be6cb09b,3f7fa0d2,bfd9673a,3e472e41,3fc968c6,3f87a5a4,3ef5c28f,3e5f3b64,3ed8d4fe,bf270e8e,be6a9680,3f573729,bf7deaa6,3e45ed53,3f7fffc2,3f5f4a70,3eec6e52,3e5d77d2,3ed26888,3f41faba,3f793117,3f0aa14e,be026025,3f7b2c20,bb31d6ae,3efa6ae3,3f63121a,3f79f0e4,3f69624d

# HORIZON_1_OUTPUT - 9 values
3f0e0af7,3f024a24,3ed4a70c,3eefc9b5,3eded600,3e88e623,3e7a02d2,3e51e7fc,3e021088

# HORIZON_1_JACOBIAN - 9 x 10
bc333d31,3b370d22,bc1e97c5,3bbedb60,ba180247,3b46a252,bb041b19,3f497036,3eb4cb71,3efb80d7
bc9d3f6e,3b31787c,bbc09072,3beec6f2,b992d144,3b41577d,bb1c5239,3f58fe5c,3ec30212,3e7364ca
3d1c409c,3c0d5d4e,bac2b09b,3c73fc66,bab97b5d,3a10c966,bb552d54,3f6a73cc,3e9dda71,3e5b2cd5
3cdc6e57,bde4037e,3c384ae5,baa5dc28,38cac728,3b4951ac,39fa5e20,3f4e5d71,3e7f525a,be98f500
3c7d62d0,be1795b6,ba17f0c0,3e00560e,3a569440,3b7920bf,bb388d47,3f4177b3,3e75e5f9,bf03488a
3d6da6d9,be64b836,3c6028bf,3ee14b2c,3cf7efc2,3bc450ac,bb1f2c67,3e8ce139,bd1dd52a,bf663dc7
3c8c58ec,be5e7352,bcdf9706,3f01c662,bc2a2334,3d923040,bc45e567,3e05fb42,bc7d9a88,bf7bf525
bc958202,be58c0ae,bd7ff4ef,3efbc299,bd190717,3d8a1900,3cb8b190,3e4edc4c,3da20b8d,bf7c4a42
bc61a0e8,be5b3a43,bd4743a9,3f056102,bc4d7510,3da5b72a,3d2250fa,3e19a44e,3d5563a2,bf7d5f14

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f41faba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f793117,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0aa14e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be026025,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b2c20,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb31d6ae,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3efa6ae3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69624d
3f270e8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e6a9680,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf573729,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7deaa6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be45ed53,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5f4a70,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed26888

# HORIZON_1_LAYER_0_PRE_ACTIVATION - 256 values
bc16e6c0,bfa1c55e,3dd560c8,becaa10b,bf9c230e,bf64c093,3e659740,3f6d2f9f,bfb286be,3f703574,bf79b22a,bee936da,be98079a,3fc8ee6e,3eb92a69,befb117f,bf931313,c00b847e,3e8fd656,bc86f790,be17be13,be332437,3f3e75b7,be78d994,bf501e5c,bfe25499,be5c203c,bd3924f0,be317d60,bf2dc744,bf9f130a,bd664290,be5f39f4,3e73c87a,bfc2406e,be139a42,3f952d34,3f479a40,bfa1a932,3ed3e958,be022f10,bf4d4476,bfa0896f,bf338fdc,3dcac0e0,bf08d61e,3e56ab50,4005ef67,3ed992fc,3d5c3218,beb4da7c,3f7cf150,be3c1263,bfae7730,3de2180c,3db492ac,3cacb678,3f08f401,3f80a251,be970860,3efb0f80,be8c977f,bfe64882,3f50aa8c,3f638a38,3f2864f5,3d0368a4,bf47da78,3ea19991,3e24ab86,3f7e8d23,bf795d5a,bd90be4a,be6178d6,bf8f6152,3e226138,bf4c682e,bf175804,3e0026a4,bfdb0790,bea084f1,bf837bda,3e9b0ac9,bf35f63e,be63e49c,3f015ad4,bf40bbf7,bf2b8d56,bf98f4e1,3c535640,bed72093,be453d3c,bf2afac4,c0008267,bfb891dd,be9961df,bfb75d3d,bc65a5e0,3d86a620,be2fdfd0,c0038889,bf8cc9ec,bf5793b6,be183a03,3e4ee72a,c0046004,be2d6dfc,bf03fb2e,3f08f4ca,bf855190,be949ce0,bf7795cf,bf9ae602,3e83917e,3ef1ae81,3e212507,bed40e76,3f7183fa,c009361f,bf0b785a,3f662a6c,bfa6089c,3e665232,3f32f716,bfd27691,bfc46271,bf83ad26,3fa3399a,bf228e23,3e489700,bf1e92ca,bf8a1493,3d3c608c,bf898c08,3edaa5c6,bfee86c0,3f427f7b,be9c8fb0,bf4ebc64,bfc8be94,3de102f6,be5ccc52,bf27e3cb,3f4ce6ea,3fb73c40,3f05cadd,be0fb0ae,bfdee018,bf39c3f8,bf8176e0,bdde3b74,bf0fdace,be8e5c97,bebc389e,bf168aac,bf13831c,bfb2947b,bf567c06,bf40a148,be8883a8,3f0cc8d1,bf0e7f28,3cea13c0,3e830f79,3d9c9bdc,3eb8d43d,bf887a22,c0122efe,bff5f3aa,bf972ebc,bf93810d,3d2ba418,bfd5be78,bf53637b,bf756728,bf52c015,3f0a0435,3e0f4f2a,3eecc2a6,bf484a6e,bf8a0ac8,bf8f3dbd,bf41329a,3f5cb48e,3f309be1,bceab1c0,3d9a2562,3f108872,bf02631e,beb57d9e,bf37840c,bf7bf332,bf4fd6bf,3916d000,bfce42fe,3f67c748,bf02efc6,3eaaa7f8,bf4033d7,bf58cc4e,3ef9db72,3f820d23,beeff2d4,bf6a7b39,bd584c54,bee38798,bf0146ae,bfd2d05e,c005ca58,bf19cce0,bf5d4986,bf81a05e,bf41792e,bf965794,bf4d1993,bf67f97c,beb8c408,3ecab121,3fa17328,bf9c7d4c,3f053f28,bfbf45c5,3e55a9c6,bf953289,bf0ef15d,bd191330,bff8f550,3e5b160c,bf10e523,bf5fbfc3,3f4387a2,3e957d17,bf380fa8,3f2bbb36,bf07ebde,bf60e45c,3ec71b00,be6f261a,bf0fef0e,3e5e49c8,bfb6cf19,3dfc287c,bde9afa0,bfd5750f,bdbee04c,bef1d2ee,bf7161eb,3f5c4d10,bf7bb464,bfa0c5b0,3daef2f6,bf783f32,be408900,be98d152,bfb5c5df,bf02d02c

# HORIZON_1_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd560c8,00000000,00000000,00000000,3e659740,3f6d2f9f,00000000,3f703574,00000000,00000000,00000000,3fc8ee6e,3eb92a69,00000000,00000000,00000000,3e8fd656,00000000,00000000,00000000,3f3e75b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e73c87a,00000000,00000000,3f952d34,3f479a40,00000000,3ed3e958,00000000,00000000,00000000,00000000,3dcac0e0,00000000,3e56ab50,4005ef67,3ed992fc,3d5c3218,00000000,3f7cf150,00000000,00000000,3de2180c,3db492ac,3cacb678,3f08f401,3f80a251,00000000,3efb0f80,00000000,00000000,3f50aa8c,3f638a38,3f2864f5,3d0368a4,00000000,3ea19991,3e24ab86,3f7e8d23,00000000,00000000,00000000,00000000,3e226138,00000000,00000000,3e0026a4,00000000,00000000,00000000,3e9b0ac9,00000000,00000000,3f015ad4,00000000,00000000,00000000,3c535640,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d86a620,00000000,00000000,00000000,00000000,00000000,3e4ee72a,00000000,00000000,00000000,3f08f4ca,00000000,00000000,00000000,00000000,3e83917e,3ef1ae81,3e212507,00000000,3f7183fa,00000000,00000000,3f662a6c,00000000,3e665232,3f32f716,00000000,00000000,00000000,3fa3399a,00000000,3e489700,00000000,00000000,3d3c608c,00000000,3edaa5c6,00000000,3f427f7b,00000000,00000000,00000000,3de102f6,00000000,00000000,3f4ce6ea,3fb73c40,3f05cadd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cc8d1,00000000,3cea13c0,3e830f79,3d9c9bdc,3eb8d43d,00000000,00000000,00000000,00000000,00000000,3d2ba418,00000000,00000000,00000000,00000000,3f0a0435,3e0f4f2a,3eecc2a6,00000000,00000000,00000000,00000000,3f5cb48e,3f309be1,00000000,3d9a2562,3f108872,00000000,00000000,00000000,00000000,00000000,3916d000,00000000,3f67c748,00000000,3eaaa7f8,00000000,00000000,3ef9db72,3f820d23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecab121,3fa17328,00000000,3f053f28,00000000,3e55a9c6,00000000,00000000,00000000,00000000,3e5b160c,00000000,00000000,3f4387a2,3e957d17,00000000,3f2bbb36,00000000,00000000,3ec71b00,00000000,00000000,3e5e49c8,00000000,3dfc287c,00000000,00000000,00000000,00000000,00000000,3f5c4d10,00000000,00000000,3daef2f6,00000000,00000000,00000000,00000000,00000000

# HORIZON_1_LAYER_1_PRE_ACTIVATION - 256 values
bcd292d6,3f83712e,c00c0a2e,3f37b540,bfecd08e,3e8905c0,c00506b1,c06f0364,bfcc51ba,bfb26f1a,3f003a76,c00aef24,bd888941,400eb4b4,c062905d,bd206a48,bf3cb33c,bf4d861c,bc892fc3,3f2fb7b8,3eb48fec,c03ba9a2,bc8d45b9,bf915442,3f3ca145,3f052f38,be8f1f0b,bf7d226a,be18b38c,bd978968,3e7e36b8,4001da3c,be33454e,bca199a0,bc8ba9f4,bf177443,be063402,bd994c7c,bc96906e,bfbd7036,bc746d8a,3e287eb0,3f0ae6dc,407658b5,3fb195e4,bf8be139,bea67432,3f45d23f,c00fa2a3,c02acfa2,bea4ca70,bf2cdf35,bfaf92c7,3fea5877,4009389d,3f45c434,bc1d8db6,3fedfec6,bf10b868,bf2e4697,40946e12,c0abedee,3f9c6c24,401a0fbc,3f0d9187,c01ea0fa,c0085919,3f7c3e56,becfb36b,bd405077,bc9ba9a0,be4eef32,bcccf6f1,3e33689e,3f085d4a,bef91972,bdc2aff8,3df83ff0,bfbdfcdd,4018ba74,3f6b6609,bd763a1c,bc9c2352,3f8e7126,3f810f80,bd8dddfc,bc861c80,bf2544b6,c0183e2a,3fb552a9,3e495f00,bfb195ca,c0303124,beb13e7d,3e7e8553,3f69d4b0,be832248,bdefe1f0,c06c66f6,bf8d035c,3eca1428,bf164f2e,bcd226df,be9873b4,bffead99,3efee38e,bdc7824e,c0b67794,bc8fd7ce,be569dcb,bf2bb958,bf733c90,c04e17e0,bf8dc8c8,bb205100,3fb82c6e,3feaec74,c038aa1d,beb12f7b,bf55a96e,bd0e709d,401c1472,40544303,3fd4afd0,bf064f52,3f9518e1,3fbaf672,3f25d9c7,3f1d05dc,bde6a7d8,c04910da,be9b6ac3,bcc5568e,3f853265,3ea2e214,c0620019,c0258de4,bc957596,3df2deb0,c06535fa,bfddd537,bcb5f1e2,bf2ed9a0,bc1ff961,bc847134,bee0520a,bfb0a7e4,3fbded25,bfa00778,c000c56c,3f5bb14c,be3274fc,3f147040,bd7312d8,bf3c3697,bf9ea1b2,c03bba82,bfeda42e,bcf055d2,befa5d78,3f409e96,be3bea84,c0007c47,be293297,bfd743fe,bf45b090,bf6dfce3,bca4fb0d,3e99a9d9,bfcc4bf0,bd2f7684,bca34f5f,3fa72ad6,bf95ba35,3fd0ba96,3fde9ec6,bf59cb55,3ee37fac,403c494c,bea72e71,3e5efdb2,c0495794,be1e25bf,be9b164a,bed6d8a5,3f552564,bf19ffd4,bfc12668,bf333cec,bc8f0675,3f0af039,bc7d115f,3e9e288e,bccc0a3a,c012e0c2,bcc968ec,c0593208,c00ad9e6,bfd53a26,3f1d727f,be64e882,3f602c80,bd385470,c02f26e6,3db475f8,bed34bec,bf83e06b,3f88e7f4,bdb72c44,bdd7f518,bc7ffa3a,3f7f24b0,bf70c16e,bd46be2e,3b0abb40,3f77733e,bcdc8f82,3e50c840,bf3a751e,bf55d1ea,4006f541,3f3b64d5,40009dfb,3ec31b69,bcc6bf52,bd411090,bcc207a9,bd00bb4a,bf298140,bfdcc0d5,bd8a9269,bf34064e,3e9821c4,bda99ec8,40361126,3d6bd838,bf6d2813,bf378ca8,bfce03e4,be6b12af,be37e25c,bc965ce0,3e494b1a,bd7ead4e,bfe0c784,bf60dd98,bc92fe23,bd2884e6,bfd46059,be4bd4e8,c00f530e,3f8d14d0,bc97e4ca,40299e2a,3f11da06,bdcb0420

# HORIZON_1_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f83712e,00000000,3f37b540,00000000,3e8905c0,00000000,00000000,00000000,00000000,3f003a76,00000000,00000000,400eb4b4,00000000,00000000,00000000,00000000,00000000,3f2fb7b8,3eb48fec,00000000,00000000,00000000,3f3ca145,3f052f38,00000000,00000000,00000000,00000000,3e7e36b8,4001da3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e287eb0,3f0ae6dc,407658b5,3fb195e4,00000000,00000000,3f45d23f,00000000,00000000,00000000,00000000,00000000,3fea5877,4009389d,3f45c434,00000000,3fedfec6,00000000,00000000,40946e12,00000000,3f9c6c24,401a0fbc,3f0d9187,00000000,00000000,3f7c3e56,00000000,00000000,00000000,00000000,00000000,3e33689e,3f085d4a,00000000,00000000,3df83ff0,00000000,4018ba74,3f6b6609,00000000,00000000,3f8e7126,3f810f80,00000000,00000000,00000000,00000000,3fb552a9,3e495f00,00000000,00000000,00000000,3e7e8553,3f69d4b0,00000000,00000000,00000000,00000000,3eca1428,00000000,00000000,00000000,00000000,3efee38e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb82c6e,3feaec74,00000000,00000000,00000000,00000000,401c1472,40544303,3fd4afd0,00000000,3f9518e1,3fbaf672,3f25d9c7,3f1d05dc,00000000,00000000,00000000,00000000,3f853265,3ea2e214,00000000,00000000,00000000,3df2deb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbded25,00000000,00000000,3f5bb14c,00000000,3f147040,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f409e96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e99a9d9,00000000,00000000,00000000,3fa72ad6,00000000,3fd0ba96,3fde9ec6,00000000,3ee37fac,403c494c,00000000,3e5efdb2,00000000,00000000,00000000,00000000,3f552564,00000000,00000000,00000000,00000000,3f0af039,00000000,3e9e288e,00000000,00000000,00000000,00000000,00000000,00000000,3f1d727f,00000000,3f602c80,00000000,00000000,3db475f8,00000000,00000000,3f88e7f4,00000000,00000000,00000000,3f7f24b0,00000000,00000000,3b0abb40,3f77733e,00000000,3e50c840,00000000,00000000,4006f541,3f3b64d5,40009dfb,3ec31b69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9821c4,00000000,40361126,3d6bd838,00000000,00000000,00000000,00000000,00000000,00000000,3e494b1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d14d0,00000000,40299e2a,3f11da06,00000000

# HORIZON_1_LAYER_2_PRE_ACTIVATION - 256 values
bf955db8,bdf69657,bf818df4,40ad25ac,be8d49fe,be168b99,c0021e5a,406963ee,be1629bc,be5e6796,bf5bc5dc,bcfc1180,40468abc,3e3b6a40,c1876708,bd122583,bd5c5860,3db37b50,bf70b62a,4091b95e,bfe81a69,40817273,bf9100b7,bf544a93,bce2fa0a,40ed944a,bdb852ee,be979a90,c0426162,40af091c,3e73c2d0,c03415e0,beccde74,bf84c582,4000adfa,3f8f5463,411728c6,bd82c1fa,be39dde5,bec2bb89,3e8f7f7d,bdce057b,be4c27f0,bdf362c5,3f8e91bb,405a4860,402333ea,bf296e2c,be23f7b4,3fbf97e2,bdf6ca53,be09a409,bfe7dd57,bdac72e8,3f8a38f0,c046536a,40850e38,3fd649e0,be45aaa4,3ea16be8,40d9b052,3fc24ea5,bd09509a,bfdccb37,c05e05da,bd095b8a,4028904c,bf82a766,408e16d6,bdf498d6,bfabde9b,3ecb3284,be008d28,3fe598b1,3e87d754,bfcea83e,bfe78e55,c019bbd8,4026d4dc,bccafd1d,c0723686,3ec82960,be8b883a,40513904,bdf3ecd4,3cc8bf60,bceaba52,403bbbb6,bd042c40,c060a92e,bf9295ec,c01b61d5,bd647367,be907f28,be5d7dcc,bdc86005,3ec97d38,be00f5c8,bd367646,beac53d3,be38cfd6,c10a69fa,4011d296,3f877b4b,400d5fee,bfe05308,bf382429,c004a996,bdd21146,3f8984c4,3f9808c4,be19ca14,bcfb6e1c,bcfc28d1,bd083b9e,c09e01c4,c021d1d2,be364548,bdea7ec6,be032a92,bdd99838,bd527c3e,c02740aa,4116f6f7,4027a2c6,41089942,bf68c84c,c0871f22,bccb3944,c00a019e,c0ebb92a,407dc627,bee01c4a,3ff42e7c,bdcf70c8,c0a41566,c0873c9e,40349679,c0b95196,bfcb70e1,bd126460,be1f8e1f,bd46d30b,bf90045e,3f4a2442,4076c6f4,bd10064e,3fa5c45a,c00e679b,bf5e43f8,bf23ecaf,410ed99e,bf30610c,c0edabba,be05a077,3ea201e0,40b9d337,c00fd8a8,4032eada,bf01efe7,3f9c0fd8,c05a28e0,c055c450,bdad4cdb,c0870d2a,be64e840,3bece500,be3dafb0,bdf9e26d,bdc6f501,3e590fa0,bee72804,bdac711c,3f95e85c,c0926616,be867ae8,3f2608ef,c0a36b48,bf44ae53,3eac5041,c03dc77a,be3f44a5,3ee0b5f8,bd818c74,40047d48,3f32881a,bd2a10c2,c0535115,3fb4de94,3fa57fad,bddeaec2,bd1bca66,bf96c230,4050b060,bdcd1a63,bff8d986,c01176c8,bd2b66c0,c0ac4576,bd2eb067,be4f955f,3feb53db,400b02b0,3f26cf04,be3d2e9a,beae6270,3fe4a98a,bd2ca0b0,bdf9111c,bcc3ecd5,be64fc32,3e3d0418,bf8d0978,40384a1c,bfb3c32a,bd114bee,404e8cb5,be0494e5,bd941370,bd155557,401beb12,bdaad5aa,3ff0f479,3f551f53,3fbc1a7a,bd12a232,bfca230c,bedd7f40,bd0a225e,40190158,3e5b1fc0,be9cf4ac,bd9e4001,3f0b70a5,bd411ddf,bf8dc7ba,bf4676d0,bcb4b7f8,3f2ea56e,408b2b64,be1689d6,c0a92ff7,3fb2890a,3da5d1f0,bdf2b544,be0c06ad,bd0244f4,3f969a8f,bedd01dc,be39b74c,bf024c23,3e31563c,bfa7f6d2,bd4fd963,3e58278f,bf162407

# HORIZON_1_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ad25ac,00000000,00000000,00000000,406963ee,00000000,00000000,00000000,00000000,40468abc,3e3b6a40,00000000,00000000,00000000,3db37b50,00000000,4091b95e,00000000,40817273,00000000,00000000,00000000,40ed944a,00000000,00000000,00000000,40af091c,3e73c2d0,00000000,00000000,00000000,4000adfa,3f8f5463,411728c6,00000000,00000000,00000000,3e8f7f7d,00000000,00000000,00000000,3f8e91bb,405a4860,402333ea,00000000,00000000,3fbf97e2,00000000,00000000,00000000,00000000,3f8a38f0,00000000,40850e38,3fd649e0,00000000,3ea16be8,40d9b052,3fc24ea5,00000000,00000000,00000000,00000000,4028904c,00000000,408e16d6,00000000,00000000,3ecb3284,00000000,3fe598b1,3e87d754,00000000,00000000,00000000,4026d4dc,00000000,00000000,3ec82960,00000000,40513904,00000000,3cc8bf60,00000000,403bbbb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec97d38,00000000,00000000,00000000,00000000,00000000,4011d296,3f877b4b,400d5fee,00000000,00000000,00000000,00000000,3f8984c4,3f9808c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116f6f7,4027a2c6,41089942,00000000,00000000,00000000,00000000,00000000,407dc627,00000000,3ff42e7c,00000000,00000000,00000000,40349679,00000000,00000000,00000000,00000000,00000000,00000000,3f4a2442,4076c6f4,00000000,3fa5c45a,00000000,00000000,00000000,410ed99e,00000000,00000000,00000000,3ea201e0,40b9d337,00000000,4032eada,00000000,3f9c0fd8,00000000,00000000,00000000,00000000,00000000,3bece500,00000000,00000000,00000000,3e590fa0,00000000,00000000,3f95e85c,00000000,00000000,3f2608ef,00000000,00000000,3eac5041,00000000,00000000,3ee0b5f8,00000000,40047d48,3f32881a,00000000,00000000,3fb4de94,3fa57fad,00000000,00000000,00000000,4050b060,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feb53db,400b02b0,3f26cf04,00000000,00000000,3fe4a98a,00000000,00000000,00000000,00000000,3e3d0418,00000000,40384a1c,00000000,00000000,404e8cb5,00000000,00000000,00000000,401beb12,00000000,3ff0f479,3f551f53,3fbc1a7a,00000000,00000000,00000000,00000000,40190158,3e5b1fc0,00000000,00000000,3f0b70a5,00000000,00000000,00000000,00000000,3f2ea56e,408b2b64,00000000,00000000,3fb2890a,3da5d1f0,00000000,00000000,00000000,3f969a8f,00000000,00000000,00000000,3e31563c,00000000,00000000,3e58278f,00000000

# HORIZON_1_LAYER_3_PRE_ACTIVATION - 256 values
