# MLP Batch Test Case (FP32 Bits) - Solve Count 800
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf30aecd,bf4d82c0,3e422621,c010bace,3e0d4f09,3fbbeea7,3e7640b3,3ef5c28f,3e5f3b64,3f04fdf4,bf22fc8e,bf38233c,3e40fce3,bf45571e,3e0cdc55,3f7ea786,3e73e2d5,3eec6e52,3e5d77d2,3efe2e32,3f456967,3f31d8ac,3f7b6998,bf2312b1,3f7d90fc,3dd1b4f8,3f78a21a,3f63121a,3f79f0e4,3f5e39ac

# HORIZON_0_OUTPUT - 9 values
3f1acc2a,3f080097,3ee3b75b,3f061e28,3efeb49a,3ea475a7,3ec281b4,3eb35e49,3e9bef9c

# HORIZON_0_JACOBIAN - 9 x 10
3af78958,3ba545eb,3b4ccf34,bac1ba1c,3a907396,3a85fbd1,39ad7e00,3f3e5d4c,3ea683f5,3f13d644
410021c4,4095db29,40f8d0ea,00000000,00000000,4018b6be,00000000,00000000,00000000,4146609c,00000000,00000000,00000000,00000000,4172be10,409150bf,00000000,00000000,00000000,40fc6ce9,00000000,00000000,3fd0870a,00000000,00000000,41a9ebbb,40ddc937,00000000,410e8195,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40e0c862,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418bfdda,407d55c4,40320a64,3f6c5d24,4152bed9,00000000,409be98a,00000000,00000000,00000000,418486c8,410d1cfc,00000000,00000000,40349acc,00000000,00000000,00000000,00000000,00000000,00000000,408ccccc,00000000,00000000,00000000,00000000,40675907,3f981b76,00000000,00000000,00000000,00000000,415f73cd,00000000,00000000,4110aabc,3ff153f2,00000000,00000000,00000000,40e93845,00000000,00000000,00000000,413df9d0,00000000,41a3ad20,00000000,413bf6a1,00000000,4151478f,40444da4,00000000,3ebb38e0,00000000,00000000,00000000,00000000,4181d780,40934010,00000000,00000000,00000000,00000000,408c47fa,00000000,00000000,410129b6,00000000,00000000,00000000,00000000,00000000,4191bf1b,40a9ca76,00000000,401b14f8,00000000,00000000,00000000,00000000,4045c768,00000000,00000000,3b985300,00000000,00000000,404b46ac,00000000,40a2047c,40458b87,00000000,00000000,00000000,40038ffe,00000000,00000000,00000000,00000000,00000000,00000000,412e295c,00000000,00000000,00000000,415454d0,40b15f7e,00000000,40e026ca,00000000,40b8b741,00000000,00000000,4194cc02,4166a67f,00000000,00000000,00000000,00000000,00000000,00000000,3fbe572e,00000000,00000000,00000000,415bbfdf,400ff550,4141db11,00000000,00000000,00000000,00000000,00000000,00000000,3ff447b6,409c29bc,407ceb32,401c64a4,00000000,00000000,4053b43f,418a8e26,40c642fa,00000000,417e4545,00000000,00000000,00000000,00000000,00000000,40e807ac,00000000,00000000,00000000,41745c22,00000000,00000000,00000000,00000000,40331a91,00000000,408400bd,00000000,40f59034,3f258470,40027494,00000000,00000000,00000000,00000000,00000000,3eb9fd48,00000000,00000000,3f160398,4165cca4,00000000,00000000,4118bd36,00000000,00000000,00000000,00000000,00000000,3fdf6db5,4140011b,00000000,00000000,00000000,00000000,00000000,00000000,41026ac1,41585f62,4181c412,00000000,00000000,3fec48b8,41006fc2,00000000,00000000,00000000,00000000,00000000,40dce56e,00000000,00000000,3e6857ac,4136b95c

# HORIZON_1_INPUT - 30 values
bf2eeda1,bf4d510f,3e42cb62,c010b2c0,3e0dd76a,3fbbfabb,3e7dab77,3ef5c28f,3e5f3b64,3f04fdf4,bf21a134,bf3800b3,3e419f2b,bf456ba2,3e0d6368,3f7ea9fe,3e7b154e,3eec6e52,3e5d77d2,3efe2e32,3f46862f,3f31fc66,3f7b61cb,bf22f9d9,3f7d8c49,3dd0f4bb,3f782f60,3f63121a,3f79f0e4,3f5e39ac

# HORIZON_1_OUTPUT - 9 values
3f1acd6a,3f07f057,3ee3dc72,3f065ad2,3eff0252,3ea3dae5,3ec19454,3eb250ca,3e9ad9f6

# HORIZON_1_JACOBIAN - 9 x 10
3aa4cc90,3ba4d84b,3b4bb1ec,bac2fe28,3a901a96,3a858a9c,39a657f0,3f3e5d4c,3ea683f5,3f13d644
bd1de6f8,3bb52cb0,bba7f098,bb4c9383,ba185db8,ba9966dc,3af5e2d0,3f5c4ff8,3ef0ba82,3e8372de
3d295ff6,3b69ad70,bc8c2058,39567080,bb02f5fa,bb49ce9e,3a8a9024,3f685b10,3ea2b0f5,3eb902b8
3e1edfd6,be44491b,bcec9d0f,3b57d31a,b9e056d3,ba148c7d,3b18fc76,3f7b593a,3c9218f3,be6d0709
3df43c78,be7a21f7,be0999dc,3db2e506,3a99f192,bb0845df,ba6234d4,3f76d068,3dad76ca,bec4dfe5
be04f695,be45d5a9,bed8c273,3e114374,3b815d3b,3bce0ddc,3bb46702,3f36dc17,3f17a14d,bf05d18e
be6104c4,be29eb08,bf03d32a,3e307816,bbdf9f21,3cae65e2,3bd829cf,3f06d1aa,3f36cabe,bf142e76
be713713,be215973,bf041b34,3e23babc,bd295269,3d18f794,bc2b2a30,3ef3b3da,3f37dcae,bf06c163
be3f53dc,be245e69,bee52e88,3e10165e,bd7d460d,3b7bb350,bd8828e6,3f10c10a,3f23c73a,bef7c284

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f46862f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f31fc66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b61cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf22f9d9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d8c49,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd0f4bb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f782f60,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e39ac
3f21a134,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3800b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be419f2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f456ba2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be0d6368,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea9fe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be7b154e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befe2e32

# HORIZON_1_LAYER_0_PRE_ACTIVATION - 256 values
be9b12fc,bfb4dc9a,3d924108,bee22f71,bfdc9fda,bf37e721,3efdca48,3f741fa2,bf2ff483,3f76a5d2,bfea9911,bf5ac76c,3c920500,3fca0b75,3edb0ba6,bf187714,bf98c3ce,bfeffa64,bdfcd6e8,bde8b22a,bd6734e8,be36d90d,3f39758a,bf22db1c,bf54eee4,bfd64b44,bef65eac,3f165227,bea058a6,bf429596,bf936844,be82b07a,be9bb4d5,3e4758a8,bfbb0272,be28efaa,3fa56497,3f6ae743,bfd07c57,3edb1ae0,3f3b41f7,bf31b5d3,bfae8f28,bf2fa748,3eada364,be9f4d0e,3ed2e59c,3fd703a6,3ef19a48,bd449338,bf34ff7b,3f821a5a,bebe1088,bf933394,3dbd48b8,bf28a84a,3c0ddf50,3f3e7143,3f851d7e,bf1a48e3,3d98e240,be9c8eab,bf9cfea2,3f68d232,3dffcfc8,3eaed2f9,bb647f00,bfd21b54,3ea46d9a,be533500,3fd95fe6,bfa4b765,bf56c06d,bec00840,bfdeb034,3e3ef644,bf55b1f6,beb09a86,be595838,c001fcf4,be9bbbe9,bfa5dc68,3ec8c5dc,bf5b2595,bea4dfe6,3f1fa10b,bf04c71c,bedf3d98,bf516ccf,be847bf6,be666c1a,bee297b4,bf351927,bf9cc011,bf956bf4,beb5f922,bfc1544c,bc893fd0,3f0ea86a,bf1196a4,bfdef378,bf811d42,bf665df8,bd9c2960,3ed933d0,bfd1be36,bf3b85ef,bedc5586,3e8967ac,bf8f5f87,be83bdc2,bf3a535e,bf1f4092,3e0d034d,3e55a7e4,3f03e66e,beb5be38,3f77c978,c006af98,bf4c5682,3f1fc3b5,bfbbd7eb,bde81238,3f3fe621,bfcafb12,bfaba89c,bf8c638c,3f6adc10,3e9ca197,bde056d4,bfa3096b,bf81b552,bd114eb1,be7f0877,3f069e96,bfd1c4bc,3f5a5a80,bec00ef4,bfb3c3d4,bfc75732,3dcffa34,be54afd0,bf402fea,bd1b59b8,3f3fe5b2,3e4e5a2a,bee33376,bf3f82b2,be6ae790,bfc389a0,bdef38a0,bf38039e,bf339fb6,bf3c0149,bf81c5ce,bf3fee2d,bf9ee495,bf1a99a9,bf3d85c0,be8e1af3,3fb1409b,bf1aff7e,3e7b6a14,3e6b07da,3e24fc3c,3ead8f24,bf8b3eb9,c00eebcd,bf8ec88a,bf8afaf2,bf8d37fa,be462203,bfc8b3de,bf2e93ec,bf284a5c,bf7f0c95,3f0ba0af,be4051aa,3d76fa28,bf25fb57,bfa65af9,bf34d892,bf29fd5e,3f56e66d,3f1ea37c,3ecb3e50,3dd6a288,3e81bf7f,bf60f5d0,be03169f,bf13ed88,bfaa600c,bf5a4c6c,be94fa4b,bffbf6fa,3f28c164,be38a64c,3eaa229e,be81bbf1,bfc5457b,3f2c7c21,3f90a54e,3df37816,bf5b4daa,be7bebee,beb1ae7a,bf04bd4c,c01a3494,c0109fb2,bf233514,bfa54fd1,bf83126a,bf38157b,bf9734dd,bf0204ea,be755cb2,3e310364,3ee8b196,3f04e548,bfd03d93,3f43d48b,bf9d27d7,3ec046dc,bfbbe04e,bf5ed146,be2e28fd,bfbbd083,bee14833,bf57f574,bf29c087,3f71a210,bf13ca76,bedf5303,3f433d5a,bf0e890b,bee8ff04,3f057f82,bd8fc950,be82493e,3edea454,bfe02452,3e7bfd78,bdfe04bc,bfd927f9,be8eb22c,bdd6f890,bf85b0bb,3f831346,bfa36139,bfbf07da,3e343d2b,bf852a20,3ea86fb4,bf2d183e,c000e850,bec29d62

# HORIZON_1_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d924108,00000000,00000000,00000000,3efdca48,3f741fa2,00000000,3f76a5d2,00000000,00000000,3c920500,3fca0b75,3edb0ba6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39758a,00000000,00000000,00000000,00000000,3f165227,00000000,00000000,00000000,00000000,00000000,3e4758a8,00000000,00000000,3fa56497,3f6ae743,00000000,3edb1ae0,3f3b41f7,00000000,00000000,00000000,3eada364,00000000,3ed2e59c,3fd703a6,3ef19a48,00000000,00000000,3f821a5a,00000000,00000000,3dbd48b8,00000000,3c0ddf50,3f3e7143,3f851d7e,00000000,3d98e240,00000000,00000000,3f68d232,3dffcfc8,3eaed2f9,00000000,00000000,3ea46d9a,00000000,3fd95fe6,00000000,00000000,00000000,00000000,3e3ef644,00000000,00000000,00000000,00000000,00000000,00000000,3ec8c5dc,00000000,00000000,3f1fa10b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ea86a,00000000,00000000,00000000,00000000,00000000,3ed933d0,00000000,00000000,00000000,3e8967ac,00000000,00000000,00000000,00000000,3e0d034d,3e55a7e4,3f03e66e,00000000,3f77c978,00000000,00000000,3f1fc3b5,00000000,00000000,3f3fe621,00000000,00000000,00000000,3f6adc10,3e9ca197,00000000,00000000,00000000,00000000,00000000,3f069e96,00000000,3f5a5a80,00000000,00000000,00000000,3dcffa34,00000000,00000000,00000000,3f3fe5b2,3e4e5a2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1409b,00000000,3e7b6a14,3e6b07da,3e24fc3c,3ead8f24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ba0af,00000000,3d76fa28,00000000,00000000,00000000,00000000,3f56e66d,3f1ea37c,3ecb3e50,3dd6a288,3e81bf7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f28c164,00000000,3eaa229e,00000000,00000000,3f2c7c21,3f90a54e,3df37816,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e310364,3ee8b196,3f04e548,00000000,3f43d48b,00000000,3ec046dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f71a210,00000000,00000000,3f433d5a,00000000,00000000,3f057f82,00000000,00000000,3edea454,00000000,3e7bfd78,00000000,00000000,00000000,00000000,00000000,3f831346,00000000,00000000,3e343d2b,00000000,3ea86fb4,00000000,00000000,00000000

# HORIZON_1_LAYER_1_PRE_ACTIVATION - 256 values
bcf10be2,3e0cb058,bfef1875,3ec6ed0e,bf5b030e,bfc6a80c,c0890de9,c07a0f66,bfacc79c,bfbb2120,bf0d042d,c043ac3c,3df8d7ea,401e46f9,c0724b8c,bf421a5d,bf6c5fbc,befe21fe,bc8e9e8e,3da44f44,3f5ed138,c01fbe5e,bc897d4c,bf915228,3fa9551f,be8f916a,bf2f51ce,bf93869a,be0704cd,3ed07fcf,3f3d6d0e,3fef513e,3e881622,bc952880,bc8a92fe,bf392d60,3f36c96d,bda081ae,bc6668f2,c018003e,bc593703,bd553dd2,3efebec3,4086f17a,3fa903bb,bfb955a0,3e49d596,3e852254,c04f6310,c0466283,be74e2d6,bf3c6798,bec4d126,3faf5b32,4019ac94,3f9fb72f,bc55f398,bd970100,bfd25a9b,beb00a58,4086f6ea,c0a3397c,3f985d67,401ab615,3fee3082,c020d73e,c096d436,40279d64,beb0fd1a,bd5487b9,bc84ab38,bf221ab8,bc9e8162,bf7569e2,be9cb17e,befba59f,bd9abb0c,3f90a9c8,bf983b5a,3fb9559a,402fc6c2,bd69a617,bc8dcb8c,3fc73e78,3f51716e,bd92274d,bcaed722,bf7364c5,bff1dbac,3fd24e4d,3f6b9de0,bfb78842,c000da2a,3e6bc52a,3f147563,3f7da39a,bec629c8,bf597af0,c03c4c7d,bec6a3f2,3f89b866,3f03af24,bcdbcb08,3ef1c35c,c002677f,3e9c9650,bdc3a540,c0a18bcf,bc7c02cb,3e0c084e,bf710858,3e58ce5c,c086339f,bf9d67e6,bfbd3207,3fddd03e,3fa948e6,bfa3d5ca,beb70ea0,bfcbb4a8,bd035c19,402c8aa4,405f509c,3f4ea73a,bf1f2318,3fbd2c70,3fbde991,3f4bb8d5,3f4c022d,bf961b1e,bfb59b6e,be4aa530,bcc3e6ef,3e01d0c0,bf07108e,c061da2e,c0441d48,bcaf11a9,3f99160a,c01dee58,bff6d11a,bcb6188e,be939d9e,bbc37e36,bc7546c8,3f490662,bf13b8d9,3f5e1b38,bfb6fdd5,c00d2d41,3fb20631,3e112738,3f835a1c,bd7b5fb0,bd4b90a0,bf97f7a2,bfd383d4,c0501128,bcf7d4c6,bf62d74e,3ea6bcd8,be8a27fd,beeaa36f,bed63eca,bfae2201,bf4b3a72,bf71fd87,bc9c2ee7,bf2c6005,c03c9472,3f41dc3a,bca8fc2b,3f086528,be489fac,3facce66,3fe52154,bf4e58dc,3fb69778,3fc17260,3ea16b5c,3fa0bc67,c0301b78,3f1a6e90,bfb00c07,bf062cf6,3f8ca5fd,be90f21d,bf8cb487,bf608ce5,bc97e183,3f3d1430,bc799356,be985534,bca64d8c,c018a65e,bcc62f33,c00f706f,c0235a78,bf20c93c,3eec391c,3ea84fc0,3f337bbe,bd3fccf4,bfe26e6f,3ddd2ac0,bf3f9b38,bff9b927,3e8b5ac8,3f604f5f,bdde327e,bc7056e4,3fc04595,bfa355a2,bd45c27c,bf5504f3,bec09fa7,bcb9e942,bd2db1e8,bf450be4,c035bbe0,4019aeee,3f37947a,3fa77ff6,3e2d12a0,bcbcdd69,3f8e75dd,bcb3bc66,bd0f035f,3dfc62a8,bed19fe2,bd69d648,3ef9b4cb,bfbb7a6a,be2eff78,40574d03,bca60020,befbacc2,beb36c73,bfb17fec,3ed68dc0,bfc18157,bed05e20,3ebb2cc0,bd82a201,c03141cf,bf37a18c,bc8e109a,bd2766da,bfec61c6,bf31e3d4,bfe03e76,3fb676ba,bc8b8746,404852fc,3f497d5c,401198bb

# HORIZON_1_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e0cb058,00000000,3ec6ed0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df8d7ea,401e46f9,00000000,00000000,00000000,00000000,00000000,3da44f44,3f5ed138,00000000,00000000,00000000,3fa9551f,00000000,00000000,00000000,00000000,3ed07fcf,3f3d6d0e,3fef513e,3e881622,00000000,00000000,00000000,3f36c96d,00000000,00000000,00000000,00000000,00000000,3efebec3,4086f17a,3fa903bb,00000000,3e49d596,3e852254,00000000,00000000,00000000,00000000,00000000,3faf5b32,4019ac94,3f9fb72f,00000000,00000000,00000000,00000000,4086f6ea,00000000,3f985d67,401ab615,3fee3082,00000000,00000000,40279d64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90a9c8,00000000,3fb9559a,402fc6c2,00000000,00000000,3fc73e78,3f51716e,00000000,00000000,00000000,00000000,3fd24e4d,3f6b9de0,00000000,00000000,3e6bc52a,3f147563,3f7da39a,00000000,00000000,00000000,00000000,3f89b866,3f03af24,00000000,3ef1c35c,00000000,3e9c9650,00000000,00000000,00000000,3e0c084e,00000000,3e58ce5c,00000000,00000000,00000000,3fddd03e,3fa948e6,00000000,00000000,00000000,00000000,402c8aa4,405f509c,3f4ea73a,00000000,3fbd2c70,3fbde991,3f4bb8d5,3f4c022d,00000000,00000000,00000000,00000000,3e01d0c0,00000000,00000000,00000000,00000000,3f99160a,00000000,00000000,00000000,00000000,00000000,00000000,3f490662,00000000,3f5e1b38,00000000,00000000,3fb20631,3e112738,3f835a1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea6bcd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f41dc3a,00000000,3f086528,00000000,3facce66,3fe52154,00000000,3fb69778,3fc17260,3ea16b5c,3fa0bc67,00000000,3f1a6e90,00000000,00000000,3f8ca5fd,00000000,00000000,00000000,00000000,3f3d1430,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec391c,3ea84fc0,3f337bbe,00000000,00000000,3ddd2ac0,00000000,00000000,3e8b5ac8,3f604f5f,00000000,00000000,3fc04595,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019aeee,3f37947a,3fa77ff6,3e2d12a0,00000000,3f8e75dd,00000000,00000000,3dfc62a8,00000000,00000000,3ef9b4cb,00000000,00000000,40574d03,00000000,00000000,00000000,00000000,3ed68dc0,00000000,00000000,3ebb2cc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb676ba,00000000,404852fc,3f497d5c,401198bb

# HORIZON_1_LAYER_2_PRE_ACTIVATION - 256 values
beff8fc0,bdfa4d4a,bff02862,4090f0e6,be94b376,be26ecb8,bf03d467,403512ba,bfead244,be7e2e16,4048c6a2,3ec00804,403b7b2d,3fb53bb9,c1895ee4,bd3a5d0a,bd83d480,bff16fdc,c04a16e4,409b7c88,beb9cef9,4032cdd0,c01acb54,c03952de,bd07c5a5,4104f36a,bdbb1df4,beae275e,c07efb8e,40a98250,bf0db892,c054cdfa,bdc301e0,3e8cde1c,3f51e428,3f86a0e6,41286592,bd87bf54,be43cd42,bed6e366,3f4d0070,bdf70632,be5307dc,bded94b0,3fffd8b8,40537d29,3fbdc584,3ec5c5cc,be318355,3ed6f6da,be102fbc,be0783aa,3e86f65e,bdb3faf2,bf40db56,c025d5e7,3fef28b4,40075c57,be534a76,c0a44459,401ced8e,3ecf9904,bcc27cfe,c00a6ff4,c04207d9,bd1db7e5,404c2f20,bfa4e714,409378c7,be0b1638,bdf82584,be626698,be039599,3f8bb6ad,3fdf4327,3f2e44cc,c0662f19,bf9e1b9a,bf79c70c,bcfaee3b,c0472787,bf7a0db4,3e67af04,406b9304,bde268bd,3ed57418,bcf68385,bf8e4629,bd002272,c04b37e3,c0764410,c0243284,bd70f2f5,beb5c32e,4099be6f,bdd6db9c,3f0ab11c,be17c8c4,bd54bf3d,402e9024,be40e17e,c10c3439,40003f1c,c0325df0,3ffceada,c0af24ed,3e078c8c,c0280255,bdd90ef2,3fdf2a60,3e6b546c,be33183e,bd0e67b2,bd0a37ec,bd219005,c0426e58,c09bafc8,be53f8de,be1bb537,be247cf2,3fe85bf2,bd7686d3,c05349d7,41258dee,4011c002,41194261,bfbc5818,c0cd0940,bd142811,3e363918,c0fa7ac6,40438530,beed616d,3fe71db2,bdcc4617,c0c17ff3,3f4e53b0,bfa226ea,c0940d05,bfceb7c7,bd1efa42,be2f20f7,bd650da7,bfc4f777,3e959bf0,408f7d38,bcf458dc,400658b3,3f8b74d0,be878830,c02d376f,411b5904,40297d16,c0b39542,be172b0b,3f1621de,40c4b8c8,3ee44570,4099a2c0,403bb9df,40094e5b,c0c3049c,c00c0f3a,bdc21785,c0947daa,bfdd3d30,3dff2ba0,bf69bb03,be20e55e,bdd4f2bc,401c8a14,be9ed1db,bdbab506,3f9f00d4,c08ebc92,be96d91f,4025539c,c09453fe,3ebf53d0,3fb839a2,bfec9512,be3ba7bc,be631910,bda430e4,3fe75e8c,bfec364e,bd552d8e,3ce69860,3f1942f6,3e331ec8,bdfe8732,bd3bf000,bef068b2,404ceca4,bdc73be0,c005af7c,c0126790,c0869d5c,c02c834d,bd403730,be6082ff,3f6832b4,40899ea1,40093561,bf9d1db6,bde8cc00,40200708,bd4edc34,be0d33b7,bcf729ac,be77e39d,bedde076,bea3e8a8,3e3abed8,bf786f20,bd1a614f,40587899,be1bf01c,bfa0bc87,bd1f4fda,bc085300,bdbcf866,3f00ca2f,402c12d8,c0039ce3,bd2e87ca,be87ca2c,3f6fafb0,bd292649,3fcc6b64,3f980fa2,beafa635,bd8c5c62,bf7bf54e,bd3e402b,bfbdb082,3fa4ab70,bcd7b62e,bfd8e1f6,40b74758,be29d47a,c09c2f00,40193062,401f565a,bde96cdc,be1cd9f2,bd1f64ac,3e5b777c,3f16595c,be64aec4,3e13e320,3e83c412,3ec96511,bd380d2a,3dc57434,4021d987

# HORIZON_1_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4090f0e6,00000000,00000000,00000000,403512ba,00000000,00000000,4048c6a2,3ec00804,403b7b2d,3fb53bb9,00000000,00000000,00000000,00000000,00000000,409b7c88,00000000,4032cdd0,00000000,00000000,00000000,4104f36a,00000000,00000000,00000000,40a98250,00000000,00000000,00000000,3e8cde1c,3f51e428,3f86a0e6,41286592,00000000,00000000,00000000,3f4d0070,00000000,00000000,00000000,3fffd8b8,40537d29,3fbdc584,3ec5c5cc,00000000,3ed6f6da,00000000,00000000,3e86f65e,00000000,00000000,00000000,3fef28b4,40075c57,00000000,00000000,401ced8e,3ecf9904,00000000,00000000,00000000,00000000,404c2f20,00000000,409378c7,00000000,00000000,00000000,00000000,3f8bb6ad,3fdf4327,3f2e44cc,00000000,00000000,00000000,00000000,00000000,00000000,3e67af04,406b9304,00000000,3ed57418,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4099be6f,00000000,3f0ab11c,00000000,00000000,402e9024,00000000,00000000,40003f1c,00000000,3ffceada,00000000,3e078c8c,00000000,00000000,3fdf2a60,3e6b546c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe85bf2,00000000,00000000,41258dee,4011c002,41194261,00000000,00000000,00000000,3e363918,00000000,40438530,00000000,3fe71db2,00000000,00000000,3f4e53b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e959bf0,408f7d38,00000000,400658b3,3f8b74d0,00000000,00000000,411b5904,40297d16,00000000,00000000,3f1621de,40c4b8c8,3ee44570,4099a2c0,403bb9df,40094e5b,00000000,00000000,00000000,00000000,00000000,3dff2ba0,00000000,00000000,00000000,401c8a14,00000000,00000000,3f9f00d4,00000000,00000000,4025539c,00000000,3ebf53d0,3fb839a2,00000000,00000000,00000000,00000000,3fe75e8c,00000000,00000000,3ce69860,3f1942f6,3e331ec8,00000000,00000000,00000000,404ceca4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6832b4,40899ea1,40093561,00000000,00000000,40200708,00000000,00000000,00000000,00000000,00000000,00000000,3e3abed8,00000000,00000000,40587899,00000000,00000000,00000000,00000000,00000000,3f00ca2f,402c12d8,00000000,00000000,00000000,3f6fafb0,00000000,3fcc6b64,3f980fa2,00000000,00000000,00000000,00000000,00000000,3fa4ab70,00000000,00000000,40b74758,00000000,00000000,40193062,401f565a,00000000,00000000,00000000,3e5b777c,3f16595c,00000000,3e13e320,3e83c412,3ec96511,00000000,3dc57434,4021d987

# HORIZON_1_LAYER_3_PRE_ACTIVATION - 256 values
