timestep,type,link,col,value_A,value_B,diff
2,jacobian,3,1,-2.16051772e-01,-2.16051772e-01,0.00000000e+00
2,drbf_jac,3,1,1.66299656e-01,1.66299656e-01,0.00000000e+00
2,jacobian,3,2,5.85327297e-02,5.85327297e-02,0.00000000e+00
2,drbf_jac,3,2,-4.50538881e-02,-4.50538881e-02,0.00000000e+00
2,jacobian,3,3,-3.47962491e-02,-3.47962491e-02,0.00000000e+00
2,drbf_jac,3,3,2.67834141e-02,2.67834141e-02,0.00000000e+00
2,jacobian,3,4,-1.51391455e-03,-1.51391455e-03,0.00000000e+00
2,drbf_jac,3,4,1.16529222e-03,1.16529222e-03,0.00000000e+00
2,jacobian,3,5,1.14249705e-03,1.14249705e-03,0.00000000e+00
2,drbf_jac,3,5,-8.79404309e-04,-8.79404309e-04,0.00000000e+00
2,jacobian,3,6,2.92297964e-03,2.92297964e-03,0.00000000e+00
2,drbf_jac,3,6,-2.24987976e-03,-2.24987976e-03,0.00000000e+00
2,obs_index,4,-1,1,1,0
2,output,4,-1,3.30371707e-01,3.30371677e-01,2.98023223e-08
2,rbf,4,-1,-2.31404677e-01,-2.31404572e-01,-1.04308128e-07
2,jacobian,4,0,-4.30590324e-02,-4.30590324e-02,0.00000000e+00
2,drbf_jac,4,0,3.41637544e-02,3.41637581e-02,-3.72529029e-09
2,jacobian,4,1,-2.40032628e-01,-2.40032628e-01,0.00000000e+00
2,drbf_jac,4,1,1.90445899e-01,1.90445914e-01,-1.49011611e-08
2,jacobian,4,2,-1.28710698e-02,-1.28710698e-02,0.00000000e+00
2,drbf_jac,4,2,1.02121215e-02,1.02121224e-02,-9.31322574e-10
2,jacobian,4,3,-2.09361128e-02,-2.09361128e-02,0.00000000e+00
2,drbf_jac,4,3,1.66110619e-02,1.66110619e-02,0.00000000e+00
2,jacobian,4,4,-1.33128324e-03,-1.33128324e-03,0.00000000e+00
2,drbf_jac,4,4,1.05626240e-03,1.05626240e-03,0.00000000e+00
2,jacobian,4,5,-4.83458768e-03,-4.83458768e-03,0.00000000e+00
2,drbf_jac,4,5,3.83584271e-03,3.83584294e-03,-2.32830643e-10
2,jacobian,4,6,2.16689216e-03,2.16689216e-03,0.00000000e+00
2,drbf_jac,4,6,-1.71924848e-03,-1.71924859e-03,1.16415321e-10
2,obs_index,5,-1,0,0,0
2,output,5,-1,2.00855538e-01,2.00855538e-01,0.00000000e+00
2,rbf,5,-1,-1.22974678e-01,-1.22974678e-01,0.00000000e+00
2,jacobian,5,0,-1.90491437e-01,-1.90491437e-01,0.00000000e+00
2,drbf_jac,5,0,1.68448954e-01,1.68448954e-01,0.00000000e+00
2,jacobian,5,1,-4.06485795e-01,-4.06485795e-01,0.00000000e+00
2,drbf_jac,5,1,3.59449803e-01,3.59449803e-01,0.00000000e+00
2,jacobian,5,2,-2.08129107e-01,-2.08129107e-01,0.00000000e+00
2,drbf_jac,5,2,1.84045702e-01,1.84045702e-01,0.00000000e+00
2,jacobian,5,3,3.11190932e-01,3.11190932e-01,0.00000000e+00
2,drbf_jac,5,3,-2.75181859e-01,-2.75181859e-01,0.00000000e+00
2,jacobian,5,4,4.08375337e-02,4.08375337e-02,0.00000000e+00
2,drbf_jac,5,4,-3.61120700e-02,-3.61120700e-02,0.00000000e+00
2,jacobian,5,5,-7.35798245e-03,-7.35798245e-03,0.00000000e+00
2,drbf_jac,5,5,6.50656269e-03,6.50656269e-03,0.00000000e+00
2,jacobian,5,6,1.51895303e-02,1.51895303e-02,0.00000000e+00
2,drbf_jac,5,6,-1.34318927e-02,-1.34318927e-02,0.00000000e+00
2,obs_index,6,-1,2,2,0
2,output,6,-1,2.05798014e-01,2.05798014e-01,0.00000000e+00
2,rbf,6,-1,-1.27335667e-01,-1.27335667e-01,0.00000000e+00
2,jacobian,6,0,3.89926940e-01,3.89926940e-01,0.00000000e+00
2,drbf_jac,6,0,-3.43306571e-01,-3.43306571e-01,0.00000000e+00
2,jacobian,6,1,-3.92417341e-01,-3.92417341e-01,0.00000000e+00
2,drbf_jac,6,1,3.45499217e-01,3.45499217e-01,0.00000000e+00
2,jacobian,6,2,3.11770766e-01,3.11770766e-01,0.00000000e+00
2,drbf_jac,6,2,-2.74494886e-01,-2.74494886e-01,0.00000000e+00
2,jacobian,6,3,3.05261671e-01,3.05261671e-01,0.00000000e+00
2,drbf_jac,6,3,-2.68764019e-01,-2.68764019e-01,0.00000000e+00
2,jacobian,6,4,-7.42063578e-03,-7.42063578e-03,0.00000000e+00
2,drbf_jac,6,4,6.53341086e-03,6.53341086e-03,0.00000000e+00
2,jacobian,6,5,3.43862697e-02,3.43862697e-02,0.00000000e+00
2,drbf_jac,6,5,-3.02749853e-02,-3.02749853e-02,0.00000000e+00
2,jacobian,6,6,8.85316077e-03,8.85316077e-03,0.00000000e+00
2,drbf_jac,6,6,-7.79466098e-03,-7.79466098e-03,0.00000000e+00
2,obs_index,7,-1,2,2,0
2,output,7,-1,1.69033303e-01,1.69033318e-01,-1.49011611e-08
2,rbf,7,-1,-9.44316685e-02,-9.44316685e-02,0.00000000e+00
2,jacobian,7,0,5.47896862e-01,5.47896862e-01,0.00000000e+00
2,drbf_jac,7,0,-4.98526155e-01,-4.98526155e-01,0.00000000e+00
2,jacobian,7,1,-3.13704609e-01,-3.13704609e-01,0.00000000e+00
2,drbf_jac,7,1,2.85436838e-01,2.85436838e-01,0.00000000e+00
2,jacobian,7,2,4.46996003e-01,4.46996003e-01,0.00000000e+00
2,drbf_jac,7,2,-4.06717419e-01,-4.06717419e-01,0.00000000e+00
2,jacobian,7,3,3.15455973e-01,3.15455973e-01,0.00000000e+00
2,drbf_jac,7,3,-2.87030398e-01,-2.87030398e-01,0.00000000e+00
2,jacobian,7,4,4.63294722e-02,4.63294722e-02,0.00000000e+00
2,drbf_jac,7,4,-4.21547479e-02,-4.21547479e-02,0.00000000e+00
2,jacobian,7,5,7.30935260e-02,7.30935260e-02,0.00000000e+00
2,drbf_jac,7,5,-6.65071010e-02,-6.65071010e-02,0.00000000e+00
2,jacobian,7,6,-3.03619094e-02,-3.03619094e-02,0.00000000e+00
2,drbf_jac,7,6,2.76260133e-02,2.76260133e-02,0.00000000e+00
2,obs_index,8,-1,2,2,0
2,output,8,-1,1.15640260e-01,1.15640260e-01,0.00000000e+00
2,rbf,8,-1,-4.46298979e-02,-4.46298979e-02,0.00000000e+00
2,jacobian,8,0,5.02815544e-01,5.02815544e-01,0.00000000e+00
2,drbf_jac,8,0,-4.80868577e-01,-4.80868577e-01,0.00000000e+00
2,jacobian,8,1,-1.77122309e-01,-1.77122309e-01,0.00000000e+00
2,drbf_jac,8,1,1.69391244e-01,1.69391244e-01,0.00000000e+00
2,jacobian,8,2,4.35930609e-01,4.35930609e-01,0.00000000e+00
2,drbf_jac,8,2,-4.16903048e-01,-4.16903048e-01,0.00000000e+00
2,jacobian,8,3,1.98296979e-01,1.98296979e-01,0.00000000e+00
2,drbf_jac,8,3,-1.89641684e-01,-1.89641684e-01,0.00000000e+00
2,jacobian,8,4,7.00345113e-02,7.00345113e-02,0.00000000e+00
2,drbf_jac,8,4,-6.69776350e-02,-6.69776350e-02,0.00000000e+00
2,jacobian,8,5,5.27436807e-02,5.27436807e-02,0.00000000e+00
2,drbf_jac,8,5,-5.04415147e-02,-5.04415147e-02,0.00000000e+00
2,jacobian,8,6,-7.76557400e-02,-7.76557400e-02,0.00000000e+00
2,drbf_jac,8,6,7.42662101e-02,7.42662101e-02,0.00000000e+00
3,obs_index,0,-1,1,1,0
3,output,0,-1,5.06653308e-01,5.06653308e-01,0.00000000e+00
3,rbf,0,-1,-3.62318605e-01,-3.62318605e-01,0.00000000e+00
3,jacobian,0,0,2.29496974e-03,2.29496974e-03,0.00000000e+00
3,drbf_jac,0,0,-1.59744150e-03,-1.59744150e-03,0.00000000e+00
3,jacobian,0,1,-3.65471001e-03,-3.65471001e-03,0.00000000e+00
3,drbf_jac,0,1,2.54390528e-03,2.54390528e-03,0.00000000e+00
3,jacobian,0,2,9.79136675e-04,9.79136675e-04,0.00000000e+00
3,drbf_jac,0,2,-6.81539939e-04,-6.81539939e-04,0.00000000e+00
3,jacobian,0,3,8.71904566e-03,8.71904566e-03,0.00000000e+00
3,drbf_jac,0,3,-6.06899755e-03,-6.06899755e-03,0.00000000e+00
3,jacobian,0,4,2.44999723e-03,2.44999723e-03,0.00000000e+00
3,drbf_jac,0,4,-1.70535023e-03,-1.70535023e-03,0.00000000e+00
3,jacobian,0,5,3.59619967e-03,3.59619967e-03,0.00000000e+00
3,drbf_jac,0,5,-2.50317831e-03,-2.50317831e-03,0.00000000e+00
3,jacobian,0,6,-2.90788593e-03,-2.90788593e-03,0.00000000e+00
3,drbf_jac,0,6,2.02406919e-03,2.02406919e-03,0.00000000e+00
3,obs_index,1,-1,1,1,0
3,output,1,-1,3.90544146e-01,3.90544146e-01,0.00000000e+00
3,rbf,1,-1,-2.78042554e-01,-2.78042554e-01,0.00000000e+00
3,jacobian,1,0,-7.48439654e-02,-7.48439654e-02,0.00000000e+00
3,drbf_jac,1,0,5.66766075e-02,5.66766075e-02,0.00000000e+00
3,jacobian,1,1,-4.97560575e-03,-4.97560575e-03,0.00000000e+00
3,drbf_jac,1,1,3.76784498e-03,3.76784498e-03,0.00000000e+00
3,jacobian,1,2,2.44083767e-03,2.44083767e-03,0.00000000e+00
3,drbf_jac,1,2,-1.84835749e-03,-1.84835749e-03,0.00000000e+00
3,jacobian,1,3,8.44135414e-03,8.44135414e-03,0.00000000e+00
3,drbf_jac,1,3,-6.39232993e-03,-6.39232993e-03,0.00000000e+00
3,jacobian,1,4,2.56389903e-05,2.56389903e-05,0.00000000e+00
3,drbf_jac,1,4,-1.94154727e-05,-1.94154727e-05,0.00000000e+00
3,jacobian,1,5,2.14930227e-03,2.14930227e-03,0.00000000e+00
3,drbf_jac,1,5,-1.62758829e-03,-1.62758829e-03,0.00000000e+00
3,jacobian,1,6,-3.20321880e-03,-3.20321880e-03,0.00000000e+00
3,drbf_jac,1,6,2.42568086e-03,2.42568086e-03,0.00000000e+00
3,obs_index,2,-1,1,1,0
3,output,2,-1,3.91788989e-01,3.91788989e-01,0.00000000e+00
3,rbf,2,-1,-2.78984785e-01,-2.78984785e-01,0.00000000e+00
3,jacobian,2,0,-1.32536347e-02,-1.32536347e-02,0.00000000e+00
3,drbf_jac,2,0,1.00270425e-02,1.00270425e-02,0.00000000e+00
3,jacobian,2,1,-1.12111702e-01,-1.12111702e-01,0.00000000e+00
3,drbf_jac,2,1,8.48181545e-02,8.48181545e-02,0.00000000e+00
3,jacobian,2,2,-7.72856175e-03,-7.72856175e-03,0.00000000e+00
3,drbf_jac,2,2,5.84704661e-03,5.84704661e-03,0.00000000e+00
3,jacobian,2,3,-5.68243442e-04,-5.68243442e-04,0.00000000e+00
3,drbf_jac,2,3,4.29904815e-04,4.29904815e-04,0.00000000e+00
3,jacobian,2,4,-3.16771445e-04,-3.16771445e-04,0.00000000e+00
3,drbf_jac,2,4,2.39653571e-04,2.39653571e-04,0.00000000e+00
3,jacobian,2,5,2.81323050e-03,2.81323050e-03,0.00000000e+00
3,drbf_jac,2,5,-2.12835054e-03,-2.12835054e-03,0.00000000e+00
3,jacobian,2,6,-8.99214472e-04,-8.99214472e-04,0.00000000e+00
3,drbf_jac,2,6,6.80301047e-04,6.80301047e-04,0.00000000e+00
3,obs_index,3,-1,1,1,0
3,output,3,-1,3.68663609e-01,3.68663609e-01,0.00000000e+00
3,rbf,3,-1,-2.61333942e-01,-2.61333942e-01,0.00000000e+00
3,jacobian,3,0,4.19472344e-02,4.19472344e-02,0.00000000e+00
3,drbf_jac,3,0,-3.23003083e-02,-3.23003083e-02,0.00000000e+00
3,jacobian,3,1,-2.16117769e-01,-2.16117769e-01,0.00000000e+00
3,drbf_jac,3,1,1.66415512e-01,1.66415512e-01,0.00000000e+00
3,jacobian,3,2,5.87181672e-02,5.87181672e-02,0.00000000e+00
3,drbf_jac,3,2,-4.52143028e-02,-4.52143028e-02,0.00000000e+00
3,jacobian,3,3,-3.47978137e-02,-3.47978137e-02,0.00000000e+00
3,drbf_jac,3,3,2.67950948e-02,2.67950948e-02,0.00000000e+00
3,jacobian,3,4,-1.51518429e-03,-1.51518429e-03,0.00000000e+00
3,drbf_jac,3,4,1.16672576e-03,1.16672576e-03,0.00000000e+00
3,jacobian,3,5,1.14201405e-03,1.14201405e-03,0.00000000e+00
3,drbf_jac,3,5,-8.79376369e-04,-8.79376369e-04,0.00000000e+00
3,jacobian,3,6,2.90873646e-03,2.90873646e-03,0.00000000e+00
3,drbf_jac,3,6,-2.23979214e-03,-2.23979214e-03,0.00000000e+00
3,obs_index,4,-1,1,1,0
3,output,4,-1,3.29978168e-01,3.29978168e-01,0.00000000e+00
3,rbf,4,-1,-2.31092289e-01,-2.31092289e-01,0.00000000e+00
3,jacobian,4,0,-4.39947545e-02,-4.39947545e-02,0.00000000e+00
3,drbf_jac,4,0,3.49170751e-02,3.49170751e-02,0.00000000e+00
3,jacobian,4,1,-2.40100935e-01,-2.40100935e-01,0.00000000e+00
3,drbf_jac,4,1,1.90559595e-01,1.90559595e-01,0.00000000e+00
3,jacobian,4,2,-1.30865182e-02,-1.30865182e-02,0.00000000e+00
3,drbf_jac,4,2,1.03863058e-02,1.03863058e-02,0.00000000e+00
3,jacobian,4,3,-2.09193490e-02,-2.09193490e-02,0.00000000e+00
3,drbf_jac,4,3,1.66029445e-02,1.66029445e-02,0.00000000e+00
3,jacobian,4,4,-1.32624281e-03,-1.32624281e-03,0.00000000e+00
3,drbf_jac,4,4,1.05259183e-03,1.05259183e-03,0.00000000e+00
3,jacobian,4,5,-4.83302166e-03,-4.83302166e-03,0.00000000e+00
3,drbf_jac,4,5,3.83579800e-03,3.83579800e-03,0.00000000e+00
3,jacobian,4,6,2.16213683e-03,2.16213683e-03,0.00000000e+00
3,drbf_jac,4,6,-1.71601132e-03,-1.71601132e-03,0.00000000e+00
3,obs_index,5,-1,0,0,0
3,output,5,-1,2.01064571e-01,2.01064541e-01,2.98023223e-08
3,rbf,5,-1,-1.23159557e-01,-1.23159557e-01,0.00000000e+00
3,jacobian,5,0,-1.91396102e-01,-1.91396102e-01,0.00000000e+00
3,drbf_jac,5,0,1.69217661e-01,1.69217661e-01,0.00000000e+00
3,jacobian,5,1,-4.06562238e-01,-4.06562238e-01,0.00000000e+00
3,drbf_jac,5,1,3.59450936e-01,3.59450936e-01,0.00000000e+00
3,jacobian,5,2,-2.08746597e-01,-2.08746597e-01,0.00000000e+00
3,drbf_jac,5,2,1.84557631e-01,1.84557631e-01,0.00000000e+00
3,jacobian,5,3,3.11145782e-01,3.11145782e-01,0.00000000e+00
3,drbf_jac,5,3,-2.75091081e-01,-2.75091081e-01,0.00000000e+00
3,jacobian,5,4,4.08079437e-02,4.08079437e-02,0.00000000e+00
3,drbf_jac,5,4,-3.60792353e-02,-3.60792353e-02,0.00000000e+00
3,jacobian,5,5,-7.36531009e-03,-7.36531009e-03,0.00000000e+00
3,drbf_jac,5,5,6.51183864e-03,6.51183864e-03,0.00000000e+00
3,jacobian,5,6,1.51263391e-02,1.51263391e-02,0.00000000e+00
3,drbf_jac,5,6,-1.33735416e-02,-1.33735416e-02,0.00000000e+00
3,obs_index,6,-1,2,2,0
3,output,6,-1,2.04952761e-01,2.04952761e-01,0.00000000e+00
3,rbf,6,-1,-1.26591175e-01,-1.26591175e-01,0.00000000e+00
3,jacobian,6,0,3.88703107e-01,3.88703107e-01,0.00000000e+00
3,drbf_jac,6,0,-3.42483967e-01,-3.42483967e-01,0.00000000e+00
3,jacobian,6,1,-3.92491191e-01,-3.92491191e-01,0.00000000e+00
3,drbf_jac,6,1,3.45821619e-01,3.45821619e-01,0.00000000e+00
3,jacobian,6,2,3.11774700e-01,3.11774700e-01,0.00000000e+00
3,drbf_jac,6,2,-2.74702787e-01,-2.74702787e-01,0.00000000e+00
3,jacobian,6,3,3.05170357e-01,3.05170357e-01,0.00000000e+00
3,drbf_jac,6,3,-2.68883734e-01,-2.68883734e-01,0.00000000e+00
3,jacobian,6,4,-7.42393173e-03,-7.42393173e-03,0.00000000e+00
3,drbf_jac,6,4,6.54118135e-03,6.54118135e-03,0.00000000e+00
3,jacobian,6,5,3.43818888e-02,3.43818888e-02,0.00000000e+00
3,drbf_jac,6,5,-3.02936751e-02,-3.02936751e-02,0.00000000e+00
3,jacobian,6,6,8.81731789e-03,8.81731789e-03,0.00000000e+00
3,drbf_jac,6,6,-7.76888569e-03,-7.76888569e-03,0.00000000e+00
3,obs_index,7,-1,2,2,0
3,output,7,-1,1.67922079e-01,1.67922079e-01,0.00000000e+00
3,rbf,7,-1,-9.34200286e-02,-9.34200286e-02,0.00000000e+00
3,jacobian,7,0,5.46707868e-01,5.46707868e-01,0.00000000e+00
3,drbf_jac,7,0,-4.97947782e-01,-4.97947782e-01,0.00000000e+00
3,jacobian,7,1,-3.13776582e-01,-3.13776582e-01,0.00000000e+00
3,drbf_jac,7,1,2.85791307e-01,2.85791307e-01,0.00000000e+00
3,jacobian,7,2,4.47218596e-01,4.47218596e-01,0.00000000e+00
3,drbf_jac,7,2,-4.07331824e-01,-4.07331824e-01,0.00000000e+00
3,jacobian,7,3,3.15357029e-01,3.15357029e-01,0.00000000e+00
3,drbf_jac,7,3,-2.87230789e-01,-2.87230789e-01,0.00000000e+00
3,jacobian,7,4,4.62766252e-02,4.62766252e-02,0.00000000e+00
3,drbf_jac,7,4,-4.21492792e-02,-4.21492792e-02,0.00000000e+00
3,jacobian,7,5,7.30792582e-02,7.30792582e-02,0.00000000e+00
3,drbf_jac,7,5,-6.65614232e-02,-6.65614232e-02,0.00000000e+00
3,jacobian,7,6,-3.02057713e-02,-3.02057713e-02,0.00000000e+00
3,drbf_jac,7,6,2.75117624e-02,2.75117624e-02,0.00000000e+00
3,obs_index,8,-1,2,2,0
3,output,8,-1,1.14577554e-01,1.14577561e-01,-7.45058059e-09
3,rbf,8,-1,-4.36130017e-02,-4.36130017e-02,0.00000000e+00
3,jacobian,8,0,5.01859307e-01,5.01859307e-01,0.00000000e+00
3,drbf_jac,8,0,-4.80442374e-01,-4.80442374e-01,0.00000000e+00
3,jacobian,8,1,-1.77164718e-01,-1.77164718e-01,0.00000000e+00
3,drbf_jac,8,1,1.69604182e-01,1.69604182e-01,0.00000000e+00
3,jacobian,8,2,4.36099082e-01,4.36099082e-01,0.00000000e+00
3,drbf_jac,8,2,-4.17488485e-01,-4.17488485e-01,0.00000000e+00
3,jacobian,8,3,1.98248192e-01,1.98248192e-01,0.00000000e+00
3,drbf_jac,8,3,-1.89787909e-01,-1.89787909e-01,0.00000000e+00
3,jacobian,8,4,6.99563398e-02,6.99563398e-02,0.00000000e+00
3,drbf_jac,8,4,-6.69709369e-02,-6.69709369e-02,0.00000000e+00
3,jacobian,8,5,5.27195222e-02,5.27195222e-02,0.00000000e+00
3,drbf_jac,8,5,-5.04697076e-02,-5.04697076e-02,0.00000000e+00
3,jacobian,8,6,-7.72643834e-02,-7.72643834e-02,0.00000000e+00
3,drbf_jac,8,6,7.39671140e-02,7.39671140e-02,0.00000000e+00
4,obs_index,0,-1,1,1,0
4,output,0,-1,5.06935656e-01,5.06935656e-01,0.00000000e+00
4,rbf,0,-1,-3.62515062e-01,-3.62515062e-01,0.00000000e+00
4,jacobian,0,0,1.87266990e-03,1.87266990e-03,0.00000000e+00
4,drbf_jac,0,0,-1.30323856e-03,-1.30323856e-03,0.00000000e+00
4,jacobian,0,1,-3.66540346e-03,-3.66540346e-03,0.00000000e+00
4,drbf_jac,0,1,2.55084736e-03,2.55084736e-03,0.00000000e+00
4,jacobian,0,2,1.07010593e-03,1.07010593e-03,0.00000000e+00
4,drbf_jac,0,2,-7.44713877e-04,-7.44713877e-04,0.00000000e+00
4,jacobian,0,3,8.71037878e-03,8.71037878e-03,0.00000000e+00
4,drbf_jac,0,3,-6.06177374e-03,-6.06177374e-03,0.00000000e+00
4,jacobian,0,4,2.45145848e-03,2.45145848e-03,0.00000000e+00
4,drbf_jac,0,4,-1.70603219e-03,-1.70603219e-03,0.00000000e+00
4,jacobian,0,5,3.60016967e-03,3.60016967e-03,0.00000000e+00
4,drbf_jac,0,5,-2.50544934e-03,-2.50544934e-03,0.00000000e+00
4,jacobian,0,6,-2.89980950e-03,-2.89980950e-03,0.00000000e+00
4,drbf_jac,0,6,2.01805098e-03,2.01805098e-03,0.00000000e+00
4,obs_index,1,-1,1,1,0
4,output,1,-1,3.90354126e-01,3.90354126e-01,0.00000000e+00
4,rbf,1,-1,-2.77898669e-01,-2.77898669e-01,0.00000000e+00
4,jacobian,1,0,-7.53644928e-02,-7.53644928e-02,0.00000000e+00
4,drbf_jac,1,0,5.70789985e-02,5.70789985e-02,0.00000000e+00
4,jacobian,1,1,-4.98622935e-03,-4.98622935e-03,0.00000000e+00
4,drbf_jac,1,1,3.77643317e-03,3.77643317e-03,0.00000000e+00
4,jacobian,1,2,2.47230194e-03,2.47230194e-03,0.00000000e+00
4,drbf_jac,1,2,-1.87245360e-03,-1.87245360e-03,0.00000000e+00
4,jacobian,1,3,8.43820534e-03,8.43820534e-03,0.00000000e+00
4,drbf_jac,1,3,-6.39086496e-03,-6.39086496e-03,0.00000000e+00
4,jacobian,1,4,2.54080805e-05,2.54080805e-05,0.00000000e+00
4,drbf_jac,1,4,-1.92433817e-05,-1.92433817e-05,0.00000000e+00
4,jacobian,1,5,2.15014535e-03,2.15014535e-03,0.00000000e+00
4,drbf_jac,1,5,-1.62846106e-03,-1.62846106e-03,0.00000000e+00
4,jacobian,1,6,-3.19396331e-03,-3.19396331e-03,0.00000000e+00
4,drbf_jac,1,6,2.41902004e-03,2.41902004e-03,0.00000000e+00
4,obs_index,2,-1,1,1,0
4,output,2,-1,3.91728192e-01,3.91728192e-01,0.00000000e+00
4,rbf,2,-1,-2.78938800e-01,-2.78938800e-01,0.00000000e+00
4,jacobian,2,0,-1.41130331e-02,-1.41130331e-02,0.00000000e+00
4,drbf_jac,2,0,1.06777120e-02,1.06777120e-02,0.00000000e+00
4,jacobian,2,1,-1.12142331e-01,-1.12142331e-01,0.00000000e+00
4,drbf_jac,2,1,8.48452299e-02,8.48452299e-02,0.00000000e+00
4,jacobian,2,2,-7.69889075e-03,-7.69889075e-03,0.00000000e+00
4,drbf_jac,2,2,5.82486670e-03,5.82486670e-03,0.00000000e+00
4,jacobian,2,3,-5.68126561e-04,-5.68126561e-04,0.00000000e+00
4,drbf_jac,2,3,4.29836160e-04,4.29836160e-04,0.00000000e+00
4,jacobian,2,4,-3.18354461e-04,-3.18354461e-04,0.00000000e+00
4,drbf_jac,2,4,2.40862282e-04,2.40862282e-04,0.00000000e+00
4,jacobian,2,5,2.81133968e-03,2.81133968e-03,0.00000000e+00
4,drbf_jac,2,5,-2.12701805e-03,-2.12701805e-03,0.00000000e+00
4,jacobian,2,6,-8.96551064e-04,-8.96551064e-04,0.00000000e+00
4,drbf_jac,2,6,6.78317272e-04,6.78317272e-04,0.00000000e+00
4,obs_index,3,-1,1,1,0
4,output,3,-1,3.68225961e-01,3.68225961e-01,0.00000000e+00
4,rbf,3,-1,-2.60996907e-01,-2.60996907e-01,0.00000000e+00
4,jacobian,3,0,4.08671386e-02,4.08671386e-02,0.00000000e+00
4,drbf_jac,3,0,-3.14792171e-02,-3.14792171e-02,0.00000000e+00
4,jacobian,3,1,-2.16166704e-01,-2.16166704e-01,0.00000000e+00
4,drbf_jac,3,1,1.66509315e-01,1.66509315e-01,0.00000000e+00
4,jacobian,3,2,5.88891245e-02,5.88891245e-02,0.00000000e+00
4,drbf_jac,3,2,-4.53612282e-02,-4.53612282e-02,0.00000000e+00
4,jacobian,3,3,-3.47989015e-02,-3.47989015e-02,0.00000000e+00
4,drbf_jac,3,3,2.68049649e-02,2.68049649e-02,0.00000000e+00
4,jacobian,3,4,-1.51555053e-03,-1.51555053e-03,0.00000000e+00
4,drbf_jac,3,4,1.16740120e-03,1.16740120e-03,0.00000000e+00
4,jacobian,3,5,1.14165036e-03,1.14165036e-03,0.00000000e+00
4,drbf_jac,3,5,-8.79392668e-04,-8.79392668e-04,0.00000000e+00
4,jacobian,3,6,2.90210172e-03,2.90210172e-03,0.00000000e+00
4,drbf_jac,3,6,-2.23543657e-03,-2.23543657e-03,0.00000000e+00
4,obs_index,4,-1,1,1,0
4,output,4,-1,3.29588085e-01,3.29588085e-01,0.00000000e+00
4,rbf,4,-1,-2.30782687e-01,-2.30782687e-01,0.00000000e+00
4,jacobian,4,0,-4.50299195e-02,-4.50299195e-02,0.00000000e+00
4,drbf_jac,4,0,3.57497185e-02,3.57497185e-02,0.00000000e+00
4,jacobian,4,1,-2.40151569e-01,-2.40151569e-01,0.00000000e+00
4,drbf_jac,4,1,1.90658822e-01,1.90658822e-01,0.00000000e+00
4,jacobian,4,2,-1.32871661e-02,-1.32871661e-02,0.00000000e+00
4,drbf_jac,4,2,1.05488188e-02,1.05488188e-02,0.00000000e+00
4,jacobian,4,3,-2.09075137e-02,-2.09075137e-02,0.00000000e+00
4,drbf_jac,4,3,1.65986921e-02,1.65986921e-02,0.00000000e+00
4,jacobian,4,4,-1.32478598e-03,-1.32478598e-03,0.00000000e+00
4,drbf_jac,4,4,1.05176132e-03,1.05176132e-03,0.00000000e+00
4,jacobian,4,5,-4.83183842e-03,-4.83183842e-03,0.00000000e+00
4,drbf_jac,4,5,3.83604667e-03,3.83604667e-03,0.00000000e+00
4,jacobian,4,6,2.15991772e-03,2.15991772e-03,0.00000000e+00
4,drbf_jac,4,6,-1.71478104e-03,-1.71478104e-03,0.00000000e+00
4,obs_index,5,-1,0,0,0
4,output,5,-1,2.01135098e-01,2.01135113e-01,-1.49011611e-08
4,rbf,5,-1,-1.23221844e-01,-1.23221948e-01,1.04308128e-07
4,jacobian,5,0,-1.92394629e-01,-1.92394629e-01,0.00000000e+00
4,drbf_jac,5,0,1.70089885e-01,1.70089855e-01,2.98023223e-08
4,jacobian,5,1,-4.06618833e-01,-4.06618833e-01,0.00000000e+00
4,drbf_jac,5,1,3.59478592e-01,3.59478533e-01,5.96046447e-08
4,jacobian,5,2,-2.09315493e-01,-2.09315493e-01,0.00000000e+00
4,drbf_jac,5,2,1.85049071e-01,1.85049057e-01,1.49011611e-08
4,jacobian,5,3,3.11113715e-01,3.11113715e-01,0.00000000e+00
4,drbf_jac,5,3,-2.75045603e-01,-2.75045543e-01,-5.96046447e-08
4,jacobian,5,4,4.07993905e-02,4.07993905e-02,0.00000000e+00
4,drbf_jac,5,4,-3.60694229e-02,-3.60694192e-02,-3.72529029e-09
4,jacobian,5,5,-7.37084494e-03,-7.37084494e-03,0.00000000e+00
4,drbf_jac,5,5,6.51632621e-03,6.51632528e-03,9.31322574e-10
4,jacobian,5,6,1.50968981e-02,1.50968981e-02,0.00000000e+00
4,drbf_jac,5,6,-1.33466804e-02,-1.33466785e-02,-1.86264514e-09
4,obs_index,6,-1,2,2,0
4,output,6,-1,2.04365238e-01,2.04365238e-01,0.00000000e+00
4,rbf,6,-1,-1.26073434e-01,-1.26073434e-01,0.00000000e+00
4,jacobian,6,0,3.96664351e-01,3.96664351e-01,0.00000000e+00
4,drbf_jac,6,0,-3.49679559e-01,-3.49679559e-01,0.00000000e+00
4,jacobian,6,1,-3.84023964e-01,-3.84023964e-01,0.00000000e+00
4,drbf_jac,6,1,3.38536441e-01,3.38536441e-01,0.00000000e+00
4,jacobian,6,2,3.20175379e-01,3.20175379e-01,0.00000000e+00
4,drbf_jac,6,2,-2.82250702e-01,-2.82250702e-01,0.00000000e+00
4,jacobian,6,3,3.06427389e-01,3.06427389e-01,0.00000000e+00
