# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf624088,bf8b89fb,3c7a2e3c,c01978f8,3c5b60e0,3fa77432,bdb288c5,3ef5c28f,3e5f3b64,3ed8d4fd,bf45ed53,bf62fe54,3c7a2bbe,bf2d4b52,3c5b5f32,3f7738de,bdb24ee7,3eec6e51,3e5d77d1,3ed26887,3f225c3d,3eecb9ac,3f7ff85c,bf3c6d91,3f7ffa20,3e84e4c4,3f7f0723,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0d82d5,3f024127,3ed36ade,3f0aff2b,3f0f94d8,3ee6e211,3f0605b3,3efb0a4e,3ee4113e

# JACOBIAN - 9 x 10
3c72bc3d,bb98fa7a,3a61c060,baec1e98,b9e90194,bb3af43c,b8bb62e8,3f4b6f92,3e9efa6d,3eeaa873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facb236,3f5f9923,40bcccb9,3e9eb657,3cea3b28,becd0c37,be455d25,40795796,c006a419,412103a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097c8d8,bec40050,3ff85ed3,3e1bc8b8,403054a4,bddbd080,4031376b,401da8c3,c0d4caa4,c04ea090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d84ff7,bfea0765,bfc86338,bdeb7b38,3dfcc565,3eaa1f30,be38b88b,41c80b1d,bfefc879,c0a62390
c117cea4,407c474e,40673fe0,3f42a52b,be5b0b86,3f436923,be27fd60,4020b1e5,419f0e67,41e62f2d
3fa7db11,bfdfbdbd,c0c973e2,403c9b1e,3e1ce260,3d3ebc7b,3da63dfb,c06248a8,bf8be924,c1a03b2a
c082dfff,bf361f50,c07f0119,406da62e,3f7bdcde,4120fc55,bffa982c,c07a3c78,40f230d6,c0dbd7aa
3fb9124d,bda4059d,3e1615c0,bf059910,3d457f0a,bb93f8e0,3bf52ccc,41e6f4a3,410432e1,4116d6ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a3320,bf699764,bfb8be19,40357026,3fd20cea,bff51eac,3d9b25e8,c09395d3,bf418988,c105ad2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002d755,be808de3,3f199456,bf58fa35,be2634db,be964e32,3debd320,421db762,4133358a,41439bf8
41707d38,bf9395f9,41277139,c0d498cd,bce08530,bf5426e6,be573bf5,415ca646,c1f46564,41156d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10c2899,4055f5cf,c0b924c1,be778db0,3dd401d8,3fbe4cb7,be8bf9ed,3f3eed80,41af430f,bf4c0730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41277c65,c014062c,40b6cd64,3b2dc000,3ef03400,bec44ecb,bc0a1cf0,c09feb85,c1d55faa,401cc0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c139b28f,40dc2b8d,c000b876,c10e0a45,bf9b9beb,3eced7c0,3e208fe6,409895f9,41e05975,413a3bc8
40737198,c024afee,c04d604e,3edaca6a,bd8706f8,bf67e324,3f35cfde,41cc0629,3f24a2ea,c0cde47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1f325,bfe10570,c0a8ee32,4018352b,3ccfb8be,3f3aaf0c,3ea1f965,41b4f19a,410c1e45,c11a6c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09104dd,bf3204c5,c0f2637d,407e5db6,c010e138,3fcf45bd,bf8001d2,41392b2f,418683da,c0fdd923
c06a0bbc,3e14ac6c,c04d383a,406b7919,3ffa12c4,412ac9a3,bf98ea8d,c0ec85c7,408381b9,c0bfa799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04cdab9,bf8e582f,c103d9bb,407ef7fc,bf9f798b,3f8d7b3d,3e96f1a2,41829454,4181cfa4,c11ae7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06fd0cd,3f2176ef,bf97d105,bf859008,c02d6697,3ea2f91a,bd00828e,be372e40,40cfce0b,40c1c0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40229ffb,bf6ace53,c0a7dfef,402c7ac1,be5fae17,3f1d371c,bbd256be,4194ebf6,40b3dc5d,c14481e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80af11,bea90f16,bfb86328,3f3bee02,3d8ec30e,bf1e19a5,3d420dc6,41d7488d,416a8c8c,41618e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fd751,bf6312d1,c0993341,3ffc086e,bf2d433a,3ec53004,bdfaed25,4191926e,40cadfb1,c129dd14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cc653,becf8c45,bf8478ad,bf6217b8,3ccde5a5,3e53c100,bd04cb08,41c69ca7,409bf231,3fb161e8
c09d3588,4017a773,beeb4b98,3fa4824c,be998b0d,bf101754,3df4b75c,c10ed67a,40f16bb8,411f36f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8ba1e,3ea255b2,bdaaeed8,be0bbf99,bd9b0a71,be001179,3d6cc238,41ed2394,414eca85,4149b1b6
3f650c6c,c030a0e5,c02692ff,40a37eac,40411a21,3f61c163,be23ec1a,c0597c2c,bffa44d4,c12b5286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9ba02,3f5285ba,c09b3158,bd8cc9b0,3e3e233f,3edf0882,3e1a6d1c,c0cb83da,416adea2,bf9e7e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40500f61,c00be70b,c07ebbdd,be250abf,3dfcd824,bdc317dc,3c7f8c80,41d3f670,408ada71,c1158e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f120fb6,bef66764,c071f4d9,c06fb6b3,3d910c5c,be9ab82c,3c2ec120,bedb28ac,bef2cd78,c0c40d65
bfc83af2,3f5adaf7,bf78ce4b,bd8177b8,bdf7e711,be866d99,bdfdb333,41a06801,41542a8e,40df8685
40987d43,c0300885,c0c413ea,40bfbe58,bf56240b,bf9f03b7,3ebb8033,419cddfa,3edffc1a,c1727378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff40e8e,beef89ed,bd81e6f8,bf02fae5,bd82fea8,be629352,3ca859a0,40bc6e27,bf9f334b,c0eb3cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc04c6,bf0986de,40803a47,c013bdac,3f84d4c1,bee3234e,bc172e20,4072d63d,c1380f8f,3fa61dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ded2a1,c0aee992,3f2efd0b,40ada760,bf92a73a,3d3da2b8,bf06a3e2,405f459e,c17acac0,c0ae4113
40625de9,3d10f870,4009996e,bf0a645c,3e724b74,c09de972,be5ea2d5,400cf795,c0b0b11a,c03fd6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0290e67,bf73a29a,bf57934d,bce01fc8,bfc77f8a,bf108042,bef85c9a,3c0fe580,40bf700d,40063eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a492b,bf8497e1,c0ddbbfa,40e9be64,be43c976,4023a864,bf43eb88,c030bdc2,4140aa10,c13482f7
c040e394,3f7d5f07,bfa92d23,bfbc9a2e,3e4b3c70,40803dfa,3fbb76ab,bf9a63a8,40a292f0,404e0294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414a748e,c079922b,40868d7f,be52d890,3df2fcec,bfa1202b,be40a8a6,40a08b3b,c1da400b,c1099901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6200e,bf289f09,c1168d11,409da73d,bf984fa7,3fed2e79,beb438b0,414dff61,419f8f6b,c12c4cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc991a2,3f7385e4,3c9b60c0,be9b76cc,be63d8ba,beb7cdc5,3e8b77cc,41df3b19,416a516a,41369678
c0c8b4e4,bf8db9e9,c0d19772,40eb6242,3e75aabd,40225be6,3ecb198e,c1392df7,41337682,c12b98c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5ba3a,c024fd5a,c0ccd6b2,40d113db,3f97cf26,3e9a835d,3efb66fc,411811aa,402efa46,c171de5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1048539,4018eeda,3e1498c0,bfb62ee5,be063a28,3f830ab9,bdcf9ac8,bfb8bcac,4189ebe3,4134c667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f0047f,bfdf50b3,becd4eda,bf24f1d7,bd46ce89,3d4be948,be07d20f,420ed8b3,bed36716,bf91f3d5
411b4775,c042322a,3f3a0d01,3f4bdd8a,bdb1463d,be0fd70c,be6e4f77,420b2c84,c0d433ee,c0570ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc24c85,becdb317,3f270112,bcadcca0,bde3c8f9,bd5b8370,3e32eca4,40378842,40aab073,c059c840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7eae38,bf9812db,3f190e23,3f7d1187,3e65e955,3c261cc8,bd02a488,c1936ff0,c0ac705e,413d975a
c0886334,3f827fd6,bf4c842c,c00201dd,bfea9e2f,40a92355,3f7e8e3b,c00953cf,40bc0002,4105f3cc
402dd59a,be3b0479,3ed8a93f,bf52bb52,3d2d9bbb,bd44d194,bc28be74,41bcbed9,4087d7df,4067fb14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba7f50,3d066fc0,3dc106c6,bf097ee1,3e320a8b,3d418dba,bdaccf93,bf2718b4,c0677b49,c1106d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e172d,3ee2370f,3f044681,bedb7371,bd156514,beddbc5d,3e5787fe,40abe319,bf3767aa,c095622f
406c4d61,3f8e3c72,3ffe2de8,be3f0df8,3d476844,be3b150c,bde0f8f8,40d14050,c0be2f89,c0140dcb
40201f98,bffe24a9,c072f228,3fb2c75c,bd54f0a0,bfecaaca,3f8e8fe8,418d7ad2,404afe0e,c1181420
bfadf4d9,3d45cb10,3f27c429,bfaaa356,bc239a70,bf8262ef,3f7b8ac0,3ff8bd58,405bbc26,408a7ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa05f44,bf6f96a1,bf3eec72,4057a515,be5dd4c9,3e60f295,3dc5409c,c140e161,c0b4ec5b,c13246ee
3efd2c73,3e7629f1,bd83d2fc,bed2bd14,bd7619d8,bdbde43a,bd030126,41fc3ab7,413fe4bf,415a8d94
c02456e5,bf154d46,c0c467e9,406c63c8,bec8c213,3fb6e02a,beb4696c,41278b36,414e1c6c,c0f4fe5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081344f,bf2867b5,bf489964,bf17368c,bcaba97a,3e3d33d6,3c0abd60,41cf6e40,405b783c,3fb611ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f45e4,c002ea5d,c07a0cea,bfbf0a5d,bc8d8d40,3f06be50,3d165f53,420b6fab,4111864f,c086bfd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40508d52,bf993831,c03a4cd8,3f5de0a1,3dc9ed0d,3f221796,3df556c8,41d442aa,40aec7da,c0473149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0965051,3fbca027,bfa4ec6d,bf5f6757,bba65d80,bec05c93,3e87ca8a,4086dc05,414b2865,40b3d9f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043f499,c071f57c,c0f78186,40e4d5e6,3ec29c0a,bef50f3a,3e92c43a,413b0ea9,3faf8d10,c1a67ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b2532,bf69585f,c1075c65,40bd12d5,3e447490,3faa9053,3d83ab36,40b96b23,41826d27,c12dfb86
c0bcea10,404c1d2b,c0ad69d6,3ffe2be5,3e3833b2,400388cf,bdf1c84c,c12a072b,41352be3,c0d9c613
bf3354b4,bfe261bc,c1017376,40aebef8,3eeefb22,bf5ceaf7,3eea23f3,41712960,411e0ad2,c17692c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb94c2,bfebe039,bfd0f311,4000a96a,bf2a0d3b,3d436420,bdab8590,c07e0f80,c0b8867c,c044da92
40c6e1a9,c0300214,c011d56c,404d040b,3fa07eed,3de9816a,bead1e53,41476948,c1097af1,c16260f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41206fa0,bf644647,40f775ae,c0970258,bea3ad7d,bfdfdccf,bf68d368,414f5e50,c18eaedd,410d05e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d4fae,c0618433,bf82c361,3fe5a582,3e9fa50b,3f12fb37,bea16ddd,40c04603,c172e9f0,c155d2b8
bf852e0e,bf76a7ae,c09107f7,40804c2d,beac654c,bf513217,be36e83a,c0721fbd,3fd9e664,c0ed2f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd36fbf,4033b31d,3fefb6c3,c0db704e,bf118980,bf957f7d,3fbe8d2a,409f996b,40cf3f83,410f8c09
4098c6e7,bd7907dc,3f7b537e,c01da21f,bdf2ce81,bee9842b,be9f4b83,41a4f80a,bf8aea22,4054d6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0644ff9,3ff718c3,3f7bbb06,bf20ca9b,be92b695,be9e6dc4,3d873bb0,411ce060,4147e88b,4167a0d8
bfce6382,3f4d208c,3f228b36,3f1c4301,3d765c40,3c7f2ed0,3bb921c0,412ae6b9,410b564d,411a1b95
b9a46c00,bc34ca98,bd99c9f0,bea00d94,bc3cc64c,be2153f7,3cf3233f,41d47c1e,4133f0cf,4152bfd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a06ec5,404c29e8,4003ecf4,c086bc31,bf5ce353,3e8a9d56,be81ada8,c03d0017,4133ecec,41213a84
40dbd8f6,c02ad846,c08aeb75,404733a3,3f2ab9fe,be0f4860,bd2216f9,414c2c01,c0d134c6,c1961b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b07537,bfa7b5ba,3fb09d5a,bf3c9ec5,3e1d101a,be928c29,bd8acbc4,41c495b5,c02c78d2,3fa86ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03127a7,bffe0fd4,c022d11e,4088571e,3e52c1e6,bf3c8009,3e96cffe,bf1d9700,40ac2626,c0c809f9
4145b71b,c062680d,3e8300bc,3e4cf360,3e1b476c,3e948f77,be06bf80,40448c71,c1a57987,c1672c94

