# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62dd9a,bf7717e5,bc8e277f,c01699b3,bc776011,3fb1b596,bde845fd,3ef5c28f,3e5f3b64,3edf3b64,bf4650cb,bf527989,bc8e25ab,bf3592b3,bc775da9,3f7bbe59,bde7c698,3eec6e51,3e5d77d1,3ed839f0,3f21e2ae,3f11ba15,3f7ff622,bf3476c4,3f7ff887,3e39ca08,3f7e5af5,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0ecebb,3f0307eb,3ed4808d,3f07fc27,3f0d0a2c,3ee8735e,3f0809cc,3f00f612,3ee7301d

# JACOBIAN - 9 x 10
3bcb0104,bbbc254c,3ad1a0e0,ba495194,39cd576e,3ab19592,395038bc,3f48ac9f,3ea75aea,3ef6fbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085bd70,bf899b91,bce68a60,bfd2fb15,3e1d9efe,3dacbdd6,bdcb46d6,421c4a49,410cfee2,40bd89a8
3ffeaca8,c0587f21,c0b4b8e6,40de5c0c,be40c711,bd8f0094,bd588af0,3f6d75e0,bf7333ca,c1858d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff30220,3f7453ce,40d921a2,3f026137,bd91100c,bdf409c0,be0bc064,40547336,c0893807,41160e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c0d4e,3d9f0928,4053bcd1,bfcd7897,407db516,bf9fe8f7,402d247d,40b8ecfe,c0b7c3a4,bf804307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eaeb0b,c02597e1,bf374781,beff943f,3ed35ce3,3dc9bd2e,be4ca96a,41da7eb3,c00dee8d,c0cbc89c
c10196fd,4098fa68,40910afc,3f7083a3,be1527a2,3d301726,be396154,3f539eee,4184ffde,41dc7d60
bc6e00c0,c01bb241,c0fbbac4,403fd26a,be213c51,3dcc32a8,bcd253a4,c095622e,3f6d4ea8,c190d546
c0afd741,3e9b522a,c0a71f36,402f11eb,3fb66878,408bdb58,c01819d0,c06e7eac,41302f3f,c0003bab
3fd64984,be954a58,3e303309,beee0162,3db7b304,bcc90054,3c4d6c13,41ea5c3f,410728bb,4111220a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40234f6d,bec7ca9a,3f9f5d4e,3fac5a46,40204893,bf8a5adb,be1d1378,be6cef60,c080dc1b,c0f640ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc076a,be953807,3f760b76,bf802705,be0d9e7e,be8ffa30,3ded485f,421e335d,413f21ff,41477998
4164b7e4,bf46fd1d,4138d769,c0d7c6c4,3b6c1500,bf892282,be5ba9f6,416dbdbb,c1eecb1a,410be79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10300c8,403041ac,c0c931ba,bf17d38a,3f30b3ce,3f817b37,be059065,3f4e66b0,41a5a697,3f05d594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a0c89,bfced31f,40cf6b70,3e3b2b94,3e8df1f7,bedccc4f,3d588ff9,c0f4536d,c1ca607d,3fd73c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c112cd72,4093cb76,c01aa9ba,c104f9f5,bfa56f20,3f1360b8,3e85f2f6,40aa623b,41b36c39,4153c217
401632d2,c00ac465,c08df690,3f641c1b,bebf5c41,bf1cebec,3f329c0b,41c81b65,40913a87,c0bb19d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f999ca3,c0079272,c0b519c8,400328d3,3e7ca098,3cbf5be8,3e848353,41b8230f,41208d1b,c113e57b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a41c6c,bfc7220d,c10f9317,40928480,c01cb4e1,3fc04371,bf4f2e1d,411aba30,418d6113,c1035c22
c05cba32,3f4cd66c,c0316223,40047e0a,4030c6ae,40b91f5b,bfd5dfbb,c095bd0a,40b49295,bfc0dcd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06de9e0,bfe3a0c9,c11ba35c,407d7df6,bfa91095,3f53adb1,3e90df89,41824e45,419056e3,c10fb067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06254d7,bf20c387,c0169b1d,3fc26890,c091b285,400508a5,3d3f4e90,c0a03796,4081f802,3fb58c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046fe93,c01e7e65,c0b03777,4031ec47,be8fb69e,3eb4e4d1,bd7d65e7,419ba5f0,40930967,c147e75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f15ef,bee6e5a1,bfd227a0,3f488fcb,3d03277c,bebf841c,3da23fe6,41cd5240,416ebc91,4165c35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40333740,c016826c,c0a0a377,3ffa05ca,bf0fc39e,bc15a1d8,be0bdcd2,419bb92e,40b0785f,c1315158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ee022,bf735cd2,bf6cfaa7,bf56e127,3d900113,3e47ae48,bd21a6e0,41cea5f1,409ecc52,3f243ed6
c0a35d83,40198c23,bf609997,3fff641e,bef4f394,3ed24681,3e598535,c12fee6c,40e7f69c,411941a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98ff28,3e2afccb,bc6a8ae0,bc87152c,bdf91d79,bdb5bffa,3d982bfa,41e8b465,414bc0d8,414a3a88
405f62d1,c0263581,3bc33100,4091e729,404a10fa,3f88dc1c,bf1178d6,be95bcb0,c0b518e5,c133957d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b25c57,3f2a2356,c08c7d56,3f00e8b8,be0774da,3e87d80a,3dc18275,c0de8678,414286f5,bfc6e582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c7637,bfff0e03,c09dea1e,beca0dae,3e31788a,bd24caf0,bd4a205c,41dbbd0f,40fe666d,c1026070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba8706,bef2214c,c09e21bd,c0749444,3e6260b9,bd8427ac,3e1c4ec1,c00cf74d,403db54d,c08338e1
c014e40a,3ead79a4,bf3e656d,bf25a277,bd63a7c4,bcb682b0,bddf4a9d,4196cf0c,415944cd,4134a062
405e07bb,c0681ab5,c0ef538d,40c0972e,bf88e2d7,bf10a868,3ed55dc3,4198ec8d,4049b826,c17520d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4af26,bfcc2bb4,3eb79df2,3f610abf,3dceb923,3c87d49c,bd035fad,41540b68,c105e987,c19f6aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0dc22,be374f44,40a8b96c,c04f37a6,3f97203d,bf0bf5e7,be326e7e,40cd13f2,c144d3b7,3ff0dd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd50cac,bf949a30,beb55f80,3f98140d,c008d23a,3d8a41b0,bed09569,bff9e694,404187d1,bf21d262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084d53a,bfec76f9,c0ee55fa,40ebac1d,bef93dae,400b7519,bf58e090,c04fe87c,4126711a,c12d8250
c0922b9a,3f87c1f7,c05d78b6,bf55b278,3f2b280c,40259a6d,3feb765d,c0ab06d6,40cea18d,4057e51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414a5660,c078f661,40b8c561,bec4dc9f,bdbafb00,bf529df9,be36122a,40a8fc6a,c1e4d2a9,c1186e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4801b,bfdb7e3d,c12d3530,40a85680,bfa1ae08,3fb84ebe,be8e7897,41391450,41a61b00,c119cf36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01029e1,3f5c3290,bd663888,beda0dce,bea79e10,be692577,3e95ae03,41d2a4d6,417908f4,415a5a88
c0c4e26f,bf93937c,c0e0f369,40e2a6dd,3e72367b,4005b659,3ea82341,c141eb0a,4130b87d,c1081562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa49a94,c04a80cb,c0dbc2f1,40dfbef8,3f565dbf,bcda9960,3edb33ff,40eba76d,405111bc,c1765a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dfab8a,405a810b,3f903012,bf6cefd2,3d839994,3f22318a,bd51be20,c01e73e8,416e68cf,41198161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f40af2,c013e307,3e9bb0f8,bf78dcb5,3dd0043f,3da737a2,be175686,421722e1,3e91b9fc,bfcd8d44
411cefbb,c05d22ff,3fe738ff,3f029d52,bd14d321,bdad7334,be8fc064,4213859c,c0be3a9c,c08a8f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb528a,beb32f38,3f3c165f,bebadb53,be28e33c,bdd66482,3e062da8,4015dd8b,40a96193,c04d767b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c686c00,bf8596d5,3f23bb0f,3f8c65aa,3e94d05e,3e895029,3b8a18c0,c19ae00c,c0db64ed,4129c786
c07c55f7,3e032d16,c0117a20,3f5f9d80,c080dd60,4099439c,3f179150,c0f13cda,40440755,403f1582
4010a3fd,bec3115c,3f1cf4a3,bf8e907e,3d8c5aae,3d8e99ef,bc57faa6,41bdad54,40aa77f9,4099493b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0cac8,3fc9b103,c044ce05,bfb3b6eb,3fc08119,3ea1ebea,3dd3a1d6,3f8ce8ab,4139b079,40811335
3fe24d29,bf06d345,3ee19126,bf092b01,3e46d5f6,bda50b88,bd8ea3ad,bee7d6b4,c09222ee,c10e770c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe02c1d,bd36c78c,3e8b08ac,3eb2433f,bdf07733,be49f119,3e977bf7,40ac36b4,bfd740f2,c0d3cb5c
40825a12,3f5c1894,402998a5,3dbc39b0,3dbc6054,3d5ce868,bd0b0370,40c33bb8,c0e8fd9b,c086b65e
3f9c5aea,c0123231,c09f0d27,3fdfd7f9,bea92275,bf1fde09,3f91bc5f,4181c5e3,40b2d346,c10e8aed
bfa85349,3f4a9440,3fa34219,bfe7d712,3e9a8125,bdf118d2,3f8498ff,40446d60,40854461,408ecfa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0ba43,bf346f0b,be24f11c,403ef98c,3c9a5080,3eb29ff2,3daf4c43,c12cc7db,c0b20d13,c14a8741
3f407b2c,bda86636,bd658ae0,bed20096,bcab39c6,bd71b544,bb34b780,41fbe7b7,413d1c08,415727a5
c03542ec,bff00e51,c0e68585,4075e9cf,bf137ec3,3f6d7023,bec24a8d,410f0a1b,414baf89,c0edd5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e8d31,bf9a48c6,be42f0e4,bf4ba791,3e0e67e0,3e047153,3c1d950a,41daee18,40513fd0,3f19d74f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c6a6b,bfedd08b,c0a60914,bf975823,bdaea6e8,3d8e80f8,3c3244e8,42097499,414ed536,c04a930f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c6770,bfd39ae8,c041bd61,3f6538ec,3dac6726,3ec2a827,3d6655ac,41da852c,40ccfbe8,c0672a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9cf22,3ef6ec2d,c06a1ad7,3f1698be,be21065c,3db4ede4,3f176e1a,bf5d45e8,413f5ace,4036bc36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3e90b,c0926c23,c119d0bb,40f94c7d,bd8e2810,becf4bc4,3e998add,4112ce86,40519b2d,c19df91c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a4af8d,bfc91a7f,c118bbee,40bbc0c7,3e063ab4,3fa3b49c,3c528920,409d36d0,4189b05b,c11eac0f
c0af9533,3f9863ca,c0ed2a17,40258355,bdcd2ed4,3f76a833,bdb17318,c144e434,410f994d,c08df0e3
c02ca6d1,bff00922,c1265431,40ad03ec,3eec8824,bf11abed,3efc69a7,41590513,4165ca0d,c149ceea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0034c52,bfeee8e2,c0835771,408df618,c01266b1,3f13d230,be4dec7a,c14189ce,bfb3b5c8,c03fa14e
408734ef,c0314567,c080dca6,40544e89,3f9d20b1,be7fe511,be9ca8fd,413d1953,c08f360d,c136a382
c08c0811,3fd2b778,bdf4de80,3fab1999,3e942e34,3efee8f7,bdbc6258,3fbfb9ec,410a45d5,40f32472
4138f250,bf5664d9,41280b36,c0ac912d,bd48e350,be3619a3,bf51752b,418e64c6,c19c5323,40ce1f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed2068,c03efe0c,bf6a78de,3fff233d,3dc62f2e,3ecda58b,bec1be34,409f90ff,c14be8f6,c16d5707
beee5438,bf890deb,c040bc54,40570f54,bc877630,bd8ada3c,be149871,c040fbd5,3d820640,c0c10826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec49518,3fcf6b6e,401506d6,c0c15c8f,bf1f19b6,bfc09486,3fb75ef4,40a0dabe,40450374,410be84a
40b0c4cd,bf70cace,4004d3d0,c0218fc8,be135e46,be826918,bea62c61,41ad0c05,c0387299,40448db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03af44b,3fd7ba0a,3f0c5047,beb4bce3,beae6307,be35b2fa,3d83c6a7,411d2841,4138b304,41618e04
bfd2e3f5,3e437553,3f2df2f4,3eeb4eee,3d0cc5d4,3d4ec5d7,3d3360ea,41181c18,40f2a5b8,413bf3a2
be723b60,bdf9ebd8,be902a0f,be8d389f,bd15a7f4,be1ca4d6,3d866202,41cdc689,413a6343,41583ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdfd9b,3fe20771,407b67d5,c063f939,bf1f567c,bf01e1f9,be863a68,bf80b51a,4081f36e,4101e92e
40c5d15f,c079d5c2,c0ad0e29,40695c5f,3ed177c3,bd88a79b,bd8a7e0a,414709a9,c0b2e3a6,c1958dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40889064,bfa63c42,3f99bf1f,bf7ff555,3e03de3d,beab785d,bd97ff78,41c24d63,be887a5c,404e23fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c4ce9,bf6f8733,c008e402,407992c6,3e30443b,be6dc5e4,3e8205c9,bf3985ec,40c7f795,c0d5a26f
41283d80,c082168f,3f1992e0,bf384d47,3e5f28e2,3e53e143,be3a32fd,404ea204,c190a6c2,c1533623

