# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40d7ee,bf28d822,3f3717c6,bfffc394,3ed6f1da,3fbd8af2,3f2c4160,3ef5c28f,3e5f3b64,3f04fdf3,bf2f1da0,bf1cddd1,3f27e0c3,bf68f9e7,3ed0afb5,3f7ef2ff,3f1f8c54,3eec6e51,3e5d77d1,3efe2e2f,3f3abc84,3f4a4f17,3f4144eb,bed43556,3f69c52b,3db81220,3f48336c,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae27f,3f082917,3edecad7,3efba5b1,3ee2e155,3e5f6f81,3e34a37b,3e09202a,3daa1506

# JACOBIAN - 9 x 10
ba6c0c90,3b5cceae,bb108334,bae162c0,3a1cf0a6,3ab583ec,b8662960,3f3de3c9,3eac36f0,3f07c03c
3f5398e3,bffb8e9b,bf9b781a,bfe35984,bd295afa,3e994bb3,bc8199c8,4224aa2f,41832a6c,40340763
3f8f3546,c08edd37,c09ebafd,4114dcfd,3db0fc3c,3e5a9b10,3f1b64c9,c0bda7d0,c0ee3b57,c1969fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34b3f3,401bd6a5,4089b51a,bff61d64,3f44c929,be715efc,bf53495e,40c170a6,408eea42,4169a341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c4bf6,c022708c,400c4c11,409bd8e3,40910ec2,bf54fa90,3fd3415e,be9c9820,c0f715f0,c105031e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac183b,c0b1f9ff,bf72baab,3fb14124,3ea0551a,3e5e1ea5,3f335ce3,41f41a62,3f0cdc30,c11f1876
c10fdb31,4085a62c,c06dc3f8,401d1b4c,bea35c26,3e55c888,bf005c90,c0de1072,4178ce44,417edf8d
bfe19e42,bf54e98d,c0a3ed19,bf29cc99,3e910482,be55567d,3f45e5e3,c0c038d7,3f691e60,c14b64eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26d4cf,bd2c42fc,3dc8e26b,bf318cb6,3e160717,3d5ddc70,3dfaf80a,41e3c14a,413baedf,41362efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9a18b,c076da86,402da884,4104b8af,404e3237,bed96b3d,3f5e7401,c013f374,c149fa0e,c153370e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae9529,be7f8d3d,3f0c5fb1,bf9b0251,bdd1068b,bd8dd8ca,bc215014,4223bd9b,4180646e,4176919d
405e5ae3,402b3f3c,41004094,c14cb2d7,c0000730,3f5ac46f,becbdbd2,41ed0cbe,40db0a94,41a05e84
4156fd4d,c07398d0,414e4ba9,40ef74c4,40faf2ed,bed3f956,40209edb,c0d52687,c1e7def4,c10339a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4281bf,4059707a,4027f24e,bfd05f0d,3f25bff3,3e1820c4,3ec771ab,c0345558,3ffa2b66,415d7bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413b3b0c,bf7cb134,4164b5b2,be8ab608,40d48c12,bfc6775e,3fa1c32c,c093de4c,c1bc45f1,4069e5e4
4101254c,c04a9a64,40c81aea,402711fb,3ec98e6a,3f341ea2,befec0d0,bdc7ed80,c1a350da,c0968194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbce6a,c083c27a,c08d818d,403635c3,bf0a5388,3eb2127a,3ea14915,41ae89ad,40c0b68b,c12b456a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412e41e2,c0200c95,41301e36,400c8fe2,402dd929,bfddf602,bf924c56,4169381b,c188bb32,bf866412
c0c84e9b,c02c679a,c149d1df,4095683e,c06c87f8,3f8adcf3,bfde0b47,40b85d60,41546172,c1540497
c093812d,3dc60238,c0c07ac0,40cf2168,3fad7b6b,40b979e7,3f577445,c1bd3e60,bf006c24,c123e8f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4117306e,c0557323,41025a4a,4069ef8a,400bb790,3f992f17,403ccb37,414d101b,c15bafa5,c014ad8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0c8c0,c07e81a4,c0e41150,40a5a0f7,bf9f544c,beaab4e5,bfd890cb,41613d39,40bdedeb,c1568bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407041f5,c0a67f3b,c0601551,40acb353,bede59c7,3e6d2d5a,3e83e40c,419118da,bfa32dc0,c167b99d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fb47d,3db1cf28,c011c41c,3f266096,bdf4b6ba,bed980a9,bd87f9de,41c048b6,4175c624,416d10e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5bbfb5,c076d362,c105bd97,3ff4f1e0,bf9da02f,3e3a0844,be20f3dc,41862968,40ff0870,c14f1867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8533e8,bfaafdff,c01f721b,bfbe2d66,3de4b306,3e75dd37,3e878da6,41ccbfe7,41317236,3f22df7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a3b39,405af3a3,bf27de23,bec095b2,bed4054d,bdd84e34,bd9f751c,c10b883a,40906b6d,410715df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4fc1b,3f06ce08,bece4fc8,be26c071,be1791ba,bd827865,bbd1989c,41dc3777,41797f9f,413b468c
4042b32b,c07d95a1,bf6bb144,411bbc35,3f23d3c1,3fb5df0e,bf1525b0,c0ca19c6,c10bab8f,c189fdf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12e1d21,4046b688,c146449c,c06082d6,3ea6c98a,be4ec445,3e9f4232,3eccc5b0,41c104c4,c024b2c7
41118690,c04bb439,410367e3,4126edfb,408ffdf5,4092cb2a,bea17e4a,c1afa6c6,c1ee1476,c155ce62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f4ec2,c04c8eb1,3f62a208,bebec267,bda208e4,be0d2a3c,3e3866bd,41e090ee,4036fd51,c088cb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036014e,bd1d8970,bec43d47,3e0eb558,be76ef13,bda6e5c3,be0cdf14,41a81183,4176ffea,bee902d8
409490fc,c0a38c61,c01e711b,40c9c87f,bf846222,bf4f1166,bfb9dbdc,418e3158,c0869f63,c15f8181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057c589,bf73ae77,3f7660a1,be4911bc,3e7698ca,be467e33,3da2bb0a,4105b0ce,c06afbdc,4019aa4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4105a6e9,c0062105,410b5976,bf6f9d10,4057430d,bf5126bd,3fb2f064,416f9603,c1172133,401bc606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40608c1f,c040982f,3f229998,408d2c08,bfa2c45c,3f9e6024,bf64ede8,40e87aa6,c0c67f32,c0fef97c
4035adec,bfdbe1c6,3fd5fab1,4047e051,3f39b3f4,c022d8e5,3f29a901,40756290,c077a0c8,c087e4f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a3007,3fe3a315,c1163a96,c068b29d,c02b78d6,3fa64227,3f292422,c03a6e5e,418bd051,40070e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f07415,bfeb022c,c14e5f25,41191027,be6e21b2,40149742,3e1b3a5e,c1a3248d,40be4acf,c1927e69
c0307c00,3f8ea075,bfb1e91c,bf559641,c0019c2d,40786797,c07491a4,c1049479,3f8885c0,3f9cf61b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4187a4ac,c0872756,418ea995,3ff5dc7d,3f0665d3,bf01e428,bef53767,4154a949,c1f797cf,3fe23698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5edc9,c040c05d,c1664906,40cb6cdf,c01f60bf,3f918a11,bf67d427,40518dbe,415c6aa8,c1898c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00679a3,3f6e5e46,bdc2dc00,bdb70525,be57b413,bd98d472,bd864e76,41ca09bd,41836baa,41063162
c0a33edb,bf9afd56,c1093e7e,41080a71,bf0c0350,40147389,bed88ffd,c1b10e4f,3e4b1848,c163adc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a5023,c09e8294,bff593ca,4119957f,3fa47304,bf24ed2e,3d37cae2,40bbc124,c0fb6901,c186b694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e744f5,3feedad3,c0e78af5,3ed8b140,beea5efe,3f3c7979,bf0c43b3,c135d8ed,411e08ae,40499bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da1c90,c08810d8,40457ed0,3eac2dd9,be84d648,3ee56edf,3d8cfaa4,4227d11e,406a1e92,bf73583e
41303150,c0b95039,40cb358b,404a5bd0,3c179660,3e39d9fa,3e95cb7f,4227a49e,c0b36ba7,c067e7ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb062ee,3f5ea360,3e09b926,bf023952,bd970642,bdd61ba8,bc545780,3ef29458,4039b0f0,400d7406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9139a5,3e3d12c8,bf354330,3f2fbefc,3e6b26ce,bd12a710,bde8f72b,c1a16abe,c151211c,41d134f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed70820,bf19ea7a,3ea2d069,bfc77400,3e23fe31,3e7e795c,3c0a31d0,41c8c8f7,41284a38,3f9e9212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf963bc5,3eda1127,bf9a3c43,3ee2a11c,3da08aac,bd709a34,bebd84b3,bfaf80e8,401f97ac,c1279d15
409069aa,bf79926e,4009fc68,3f981716,bd888e68,3ee9d3b5,bf68e4a5,41013f2c,c0eb8d9d,be257e78
40b4fdc4,c0647c5b,3fd0461b,4002645b,bf49aeed,bf3b2577,bee74772,419c9032,c082f5cc,c0d528ab
40841352,befab8a8,4090dd60,c00bc5fe,3c67b760,bf03fb3e,bf4216c3,416079f5,c05968f8,4074c928
4024aae3,bfc80862,3f4cc0bc,405ea892,408195b2,bfd2daf9,40efdd1b,3e4f5d00,c09e0dfb,c09b0b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb153da,bf9f96a8,c06e245f,3fc2e876,bf274d3b,3ec8defb,bea6db62,c10738ba,c0103496,c1179743
be478b94,3e9419ad,be132d1f,bf3a1a0d,bd83a615,3e14062f,bc985537,41f80a1c,416720c6,41826261
c0ffb7f9,bf52977d,c1458624,3fa6008d,bedda2af,3f0aa98b,3f1e909d,3fad9b7e,41856908,c11d1ce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40076521,c026705b,bf961fa0,3d42675c,bdf0ee56,3ed2b35a,3e274e0b,41e847d6,40f2c105,bf820c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bef9b,c0353973,c0a7f189,3f05f8db,be8a657a,3dfc17b6,3d811090,41c5287b,412edb17,c0ad4706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd97499,c02e5319,c000c562,3f86ec41,bdeacc44,3eb833ec,3e1b7cc1,41d7176d,4101f15c,c09290ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1b5b0,c085f17f,c0b69320,40b984af,3e9c4966,bf4133d8,bc954098,3f89252a,c0515f4a,c17574a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082a4b6,c0376845,c124c8ce,40ff6a2d,3e0dd428,3f075325,3e5655a4,c08a87b7,40bb85d1,c18629c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6b208,c012cdce,4091cd55,3fc7e3ac,3ed408a9,3e1ccee8,bef8311c,401391d4,c13b9da6,c04defe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414be889,c0a42311,411607f8,40f8b651,3fdf36b8,bf01f982,3ecdc314,410f93e0,c1b8ba76,c118692d
bf3161e6,3f92acd3,be953b30,400ccd34,3f5c8b79,be093781,bdf9f5f4,3f2973e0,3ffd17ea,40c3b1d9
40d50cbb,bf598e99,40ea5848,c0f68d6b,3eebd01f,bf973c53,bf3b302a,420d5b9b,3fbcba8a,4128984b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055171a,c0717b69,bfcb0d74,bfbaf647,3e7c2bab,3eae3e58,3f04a00c,40f65e48,c09523be,c15e8a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec1985,40951e29,c03caa08,c1411c23,bf31fcfe,c0363158,bd995888,4050f575,419a4b11,416d5a1f
405dcf95,c0264736,3f05a69c,bf3822eb,3d62dd70,be69a624,3eca6ea1,41d260e4,405f6f32,3e7e027a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b5b6e,be9c8e0c,4009b5b3,3f3e5aa1,3dc5a4d8,3e774817,3c6eaf10,bffad0fb,3f30f2e6,c0b33f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005960b,4013bd37,bd6670b0,bf88970b,be03a1ab,be71ec41,bded4b63,4113bd3f,410f7211,41a961b0
bfc4b1fd,3f73a794,3f266d81,bd80ba28,3d8a097f,3de87cf6,3d726d4f,41321c17,4103f673,411d424b
bfa7d636,3ee01d3f,bed8062e,bed2e21e,bdce31ee,bc71659c,bd12f509,41c12546,415b06f2,415e991d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e014e0,3fa7cb50,c0c939de,c01444c3,bf6d6e72,3f5a6772,3e7fcc58,c0a7aebd,41529d59,3fbadba8
40a05495,c0af65b4,c07069e7,407018b0,3f65ea93,bf030a08,3eed24cc,40fed207,c0f5c4b3,c189add5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41094c69,c047df62,40f80ddd,3def95b0,400a4b0a,c0646874,bfe7b7f6,4199a909,c0fd4cb8,bfd565fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc3cf4,c008952b,40c3ed5f,3f759e14,3ecdd4ce,3d55b27c,3e697c20,41ca6112,bfe8feac,3ebadecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c00ceb,c1082fdf,3f86204f,bf22b75c,3dcc58d2,3ed8d8ed,3dbc3fb4,413451f4,c1316bc5,c2032b8c

