# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf05e836,bf2a7cd2,3e9637c7,c00a1488,3e3a13d3,3fc101e1,3f015d91,3ef5c28f,3e5f3b64,3f158106,beffc47b,bf1e2971,3e94126f,bf55304f,3e390e18,3f7f79bc,3ef7dbea,3eec6e51,3e5d77d1,3f0d2648,3f5dc503,3f494c3f,3f750f7f,bf0dba23,3f7bc8f2,3d80cdd0,3f6000d8,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f24e0d0,3f0adadd,3ef284a8,3f0086fe,3ee91773,3e5bdb17,3e80ae66,3e633d27,3e3dbbee

# JACOBIAN - 9 x 10
3c94fef0,bc1a86f4,bb2ed0c8,3aa354b6,3add99cc,3af3f293,3a9d9095,3f2f2cd7,3ea795de,3f190535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c6f4d,c056d8db,3f6c6e5c,bf670e3a,3e447a3e,3e0f233e,3e2055a1,42112c1c,41760bb2,40002c05
c053bed1,c0bbb247,c113226e,41072590,bdfd92a4,3ed33877,3e8c833d,bf134060,40da9ba7,c186bac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb20f3c,4052d427,40c8cf4a,bed2d62a,be0b3997,3e52af45,be76d863,40436be6,c0186b26,416fa18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be121778,bf74a120,bfddd242,4027a49e,4077dabc,3f0542c8,404aa03b,3fb60720,406c4f68,c0e0e4ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa6b94,c0ee1acc,bf726b31,3da45e30,3eac75ed,bcc851f0,3e13453e,41fb4e50,40eff2f0,c126da9e
c0ce73bc,40debc98,bfaab23e,3e8980e1,be3432c4,bd620a74,bda2b30d,c09c13a3,4106299c,419f9efa
c0545f9e,c062f2be,c0b27faa,400aefbd,3cb21200,3e9d97fe,3f6b6901,c0db1c75,4087b15a,c162e5b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fbcdb,bee523db,3f2aa8ac,bec5778e,3e00a7af,3de24974,be1a1b58,41d34fe8,410a363b,414d7c37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3269e0,c01bd979,c025753a,40c760d8,404945fa,3f11896e,3fb0a193,c0117f90,403b1283,c15bb52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f2270,bf67279d,3fcb8f27,bf11c662,bd499426,bdb8b06e,3cae8560,42117208,4134841d,4185176c
41614bea,bf83c0c9,416a770a,c0891162,be3d91e4,3e0ecb50,be99c784,41bc1f90,c18c9620,413ff258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e093c,4047cc48,4047935c,3f989614,3d3a6ee8,3f864215,3f0217a3,c0af32ee,c0afd88f,4168c4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4131b5c1,c0865877,40f03c08,4005188a,bd5b4784,3f13bcb1,bea7e5d8,40c774c3,c1a88b41,c07aaab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c152d0d6,410140a4,c0bfe87a,c10990f1,bfba003c,3e2685fb,be78e340,c14a1b13,419b92d5,413948b5
4044014c,c0977e4b,c0a37a78,3e7bd754,beca32ab,bf0ea905,3f1906bb,41c1dd7e,40dadaf3,c035e2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7b5a0,c0c7df70,c0a9f9ce,3ffda4c7,3dea6127,bdea68af,bd48ac90,41c3937b,4157c889,c12beca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e010ac,c074ff1d,c13a254c,40154319,c0205a74,beb26a57,bfad2ecf,411c3802,419a7e83,c12a9de9
c12a7fc4,3fdf94dd,c125598d,40adb1ce,402484d2,40bad16e,bf4a230e,c1b18cd5,4120ec05,c0fc4a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411548ea,c0838b40,40d18908,4042eea4,400b6248,3f82d11d,bebac7d3,415754ce,c11460b0,c0843402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08154d6,c099fbfc,c1208210,3f5774a7,bfacc3c3,bf725124,bf7d18eb,419f0049,419cb16f,c115a307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75a048,c0c37022,c0d80547,4038a6a2,be84f1b5,be0335df,be54e00d,41b252c3,415ce42d,c151b23f
4076904c,40690438,40fd0c8c,c119e534,c03c606a,bfe54dc8,beceb89c,4135f18c,c03c51b2,41929f75
bfc8c572,bf0eb024,bf9adfb1,3f55f4b9,3de8f4e2,bec7b847,3e95f92e,41a5825b,4170a578,418e34d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2f7ce,c0bd4ce3,c0fa5d06,3fadf0e1,bf256baf,bea57e3e,3d66b13c,4193e6d7,415f467b,c149f908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe1c38,c021770f,bfb47e1c,bf3b2057,3ddb99e1,3e549a8b,3bf16900,41bd9de3,41226ef0,3e11508c
c110e395,3e77a5e0,c150b8ca,407ab55d,bd883945,befe1796,bee552ba,3f320a30,41902e1c,c0c5a3f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf47bc,401215ac,beb46240,be41c474,3d79eb74,be159daf,3f128f0b,c08bd1c1,c07bde19,41393a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee34e56,3f24cb2b,3ef4a912,3d822b64,bdc6112a,bd674fda,bd8bd46b,41cc312d,41422d9b,4158fde2
c082b339,c09cf4fe,c1045452,4145cd28,407c2d57,3fc475f6,be0a7298,c11d44b9,40d9dba4,c1b6c623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10cff0b,3f98d8e5,c1006880,3fc2cf19,becf972b,3e4cc094,3e4b866e,c1016775,415dbdc7,c08eace3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d05cd,c0bad051,c009533a,bf01b506,3e411e87,bee31e43,be0d0efc,41f310de,4115dd29,c0af31e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074efee,3f46d56e,3f25a317,bc278b80,3d8b6651,be7faccd,3bf1b090,41958078,419bc578,3d239d00
400580d1,c0f96e51,c0df02c1,407e6759,bf70106e,bfa03e7e,bf08ed05,41d3cccc,412a2134,c149a46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40994cb0,bf5f3c6b,3fcaec56,be0bb634,bc491810,be37e262,3e993069,40f1addb,c0a48429,3f7cb750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5832c,bff87f83,40a1b18f,3f4427e4,3f9c368b,3fc01c0a,bda09afe,41287302,c0bce3a1,3f4fb508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99eaad,bfdc29af,3e87e382,402538be,3f9c54fd,bffaa9ff,bf94c84e,3f92ed5b,be77c450,c0bfc003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0685d7d,bf64f88f,c06e42e7,4023fdbe,c00a63b8,3f469485,3f52c52c,c10f432a,4039cc22,c05464b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16069ef,bfe3655e,c185655d,41123c7d,beef27cd,40190848,3e5d84dc,c193c337,419bae74,c178c9f3
c022b468,3fa02d50,c0014f2e,c01e697d,bef87a26,405f83d0,3c2bb680,bfcdc27c,402a26f8,408aa958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418306fa,c0a69e1e,4159b02e,3ff6f814,be851e3d,bed8e76a,bf6e009c,418f4a13,c1bf007f,bfbcfaf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11cd507,c08434ed,c176f485,4073884e,bfa53188,be55a246,bf06d65c,4108a7a6,41c7c9bf,c16a20ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd20534,3fd46756,3d4bca28,be9923e8,be703b6f,bd6b73f3,bded5431,41b7d5d8,417785de,4125bb57
c13a686b,becf2612,c13bbc73,40f88485,bc7439c0,3fef2d78,3f04f30f,c1b96373,41481ec2,c14d9072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcee3d40,c0d9dfcd,c0e406af,40f597e0,3f89155e,bf6ed14a,3f19789e,416df9db,410e3bef,c180e375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0eb44,40507fe0,c095b656,bfb7ead4,bde52efc,3e97e448,be41c2aa,c11e768a,40c5f015,4065fd6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ebd5c0,c0c27050,40144245,3d230670,3d97505c,3e02de15,bdc2b6d6,42216f42,4100beaa,c00eb9b3
412390df,c0fd6eef,4076da16,3fe39a2a,3bc1cb78,bc915ef0,be97a3d7,4228a837,40429a1d,c0891866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1ba23,bf5b7ecd,3f93adfc,3eae1a5a,bd60a1bc,3ce945b0,3e3a24d2,c09f1076,4046f7a0,3fdf1b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca98c20,bd8d9fd8,bbe9afc0,3f823856,3e8b20a1,3e96cafc,3e11bc32,c1b295e6,c13bde5a,41eb612f
c0f11167,4031ce50,c0dafdcc,bfbfa433,c0807616,407750e5,c06f8ee0,c13bc981,40fca374,40c2ffde
3f907bfb,bfb26927,3f704f4c,bf6cd95a,3e0f13cb,3e6ea584,bda13954,41b306e6,412b342a,3f2a11a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed08b3e,3f85f4ac,bf3cb10c,bea076be,bd05bcc4,bde791a9,be87abd1,403c086a,3fb2f492,c1362d9e
40c6aa1c,3e19d9d2,401d3e69,3f95248c,3e0a362f,3ed060c9,bf3eed91,412ab741,c10144b9,bff2d348
4073efb0,c0a25d90,bfb65db8,3efd7592,be9af207,bf8ffdc4,3d975450,41b7ae68,4093781e,c0db06ef
40c954b7,bf3388be,40e06ddc,c04db906,bc815cc8,bf348bf6,bf010a30,415bf5d0,c0e23843,40a8d6b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e1a40,c016da43,bfaf3c25,4030524c,be55d2fc,3f10c7ab,3e213baa,c1163bf3,c09907d8,c119e827
3fbf0656,bd3b6238,3f2acf28,be8b414c,3bdd5398,3dd3d598,be2d81ee,41d906e8,41345de4,418ee504
c100a658,c02ee17d,c12b345e,4003420f,bea95ff7,3f0d7bd0,3e983711,40253360,41908933,c1083fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043b4d2,c06cc5ee,bee611d2,be67f6fc,3ddd753f,3e5808fd,3ca354d0,41d7c694,410fe885,bfa30bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb9530,c0a585a3,c10ae14c,bf7f137b,be006e79,be8a3253,3f0b6892,41ef0a2e,41845210,c0951525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe227c8,c0826969,c016643d,3f70b24a,3e05ea82,3e454629,3d5e3e18,41d61083,413d33b0,c0919f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c199460c,402c8cfa,c19c6617,400ec2ef,bc5bd8b0,3f87a79b,3f1216cd,c1b53b3f,41d2474e,c0f5afdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05fc37d,c0f95d4c,c128ded3,40ca49ea,bdb272f7,bf0f4d51,3df74414,40c1ceea,41377ba6,c172cf83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11fda34,c031b7d5,c1641b65,409f7685,3edd36b3,3ea51281,3ef71905,bf5b2dfc,41a644ff,c1556698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4123fed4,c0a72e7f,40a66451,bee85308,3e4b7752,bd82e0dc,bf2dfde7,4118ec9b,c187d17a,bf8aa746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf046c66,3fd9bb91,bfa1c15a,be2c2486,3d87831b,3de6baf1,be8365ae,40464baf,3f05eef0,411dcc61
413c48b6,c047dfa6,412d96f2,c0838d9e,bdaa1a2c,bee4f087,bf0fd059,41df4334,c10c0ea1,40c50695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af2510,c0da8a40,be2ad9a0,3faf694a,3dfb1d0d,3f29c18a,3e84b448,411fdb97,c08453c2,c18fbd57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3dda96,40af7dce,4098cb02,c11ec851,bf177a68,c038d63a,3f21bac7,40407632,40679e7b,41597034
40802f49,c054be84,3f3193b9,bf6eb6eb,bd818ab3,be84c5b0,bec17aa4,41cf9f63,40be5932,3e5b286c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001387c,40191722,3ee67772,bf7e114f,be89d3db,bdf3a99b,be592c71,40aa35c9,40f19cf4,41c2251f
bfe2df4f,3f8d008f,3fc3d2ff,3f2901fb,3cc34900,3ddd07b4,3d239ea2,40f6ee58,41024622,41258d23
be8ec6f2,3dba91fc,3e894ea2,bda1dbd0,bd5585a3,bbc88180,bd96a8cd,41a95767,41435ea9,417dfd7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb56d8,40314ea0,c00d6ee2,bfc5e101,bf496745,3da04b1c,bec084ad,c100a345,412bf50b,3eb82200
3f82581b,c1000542,c0fe2f7c,4069601a,3efe7d08,bec1f47d,3f4b9e1d,415ba737,40e17222,c1903fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9f210,c048c079,404fba95,3b467600,3e34cc01,bd0534ac,be54583f,41d96f86,40882298,3e6efa00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011eb6d,c12d5ea8,3fe46522,be0578b0,3e06f371,3e9a4e8c,3d4d2c42,4124d590,40ceca75,c212ad0e

