# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62d3f6,bf82da95,bba2cef1,c01803c8,bb9f268e,3fad3995,bdd476dc,3ef5c28f,3e5f3b64,3edd2f1a,bf464ab2,bf5a7245,bba2cec5,bf318a73,bb9f2664,3f79f6c5,bdd41559,3eec6e51,3e5d77d1,3ed65e42,3f21ea26,3f057b08,3f7fff30,bf386ea8,3f7fff3a,3e5cf268,3f7e9fa6,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0e670f,3f02cbd9,3ed4341f,3f0954a5,3f0e2e55,3ee7f32a,3f07506a,3eff66d7,3ee62dfc

# JACOBIAN - 9 x 10
3c05ab38,bb911d49,3b1cd496,39a9aa10,ba1bb423,bb3727aa,b979f18c,3f489ab1,3ea53aa5,3ef61382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078f75c,bf0d0fb6,be10af80,bfead564,3e2195e9,3ed6c97d,bdb12460,421b82c9,411775e8,40d4021d
400197fb,c04bcba3,c0b4abda,40def269,be6998d7,bf6ac330,bde53fbe,3f752a98,bf7c0b96,c18652b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff82994,3f721f09,40d94ba7,3f117f50,bdbcf7c4,bee9f538,be23a8fa,4056526c,c08b8ba2,4114523b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40991946,3e9e93e1,4051c272,bfd4e0ea,4081238d,bdba08a0,403493ea,40b6b2a0,c0b3253c,bf41203a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e16695,bff62502,bf543adc,bf2f0a08,3ed6c364,3efaa762,be3e6cab,41d8e3e9,bfc620d3,c0b45e8f
c10ceff9,40a72c29,4086884e,3ef3c192,be2b14a0,3ec3b0dc,be38eb82,3eb30a00,41922101,41eaca0c
3f03cd51,c0389ab8,c0f47b5c,4053e04f,be153a5c,be2bc466,bce375d8,c089fb27,be98bf4c,c19b7000
c0b3f331,3d8473c0,c0a8fb37,401fbe5c,3fd60694,41105ae2,c006051d,c0760fbd,413087c8,bfccfaaf
3fd548fd,be559122,3e2e8c8c,bef2d520,3dbde905,bcd48eee,3c40a850,41ea5246,41076ceb,41111b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030ba86,beef6d5a,3fa9738d,3fc01a13,4020cf5b,bf899740,be11092c,bdba9000,c0909a21,c1038c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef82d3,bdf19e9c,3f6c4877,bf8903bb,be0adad7,be51287b,3df444d2,421df053,4142af1c,414af403
416e0f67,bf90744b,413d7b7c,c0c9d5c4,3c9ece28,bf74b4d4,be48dfe4,4173fa4e,c1f9befc,40e84fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10b0578,404cd9b0,c0d063b6,bf70bd56,3f2e52e1,3f8cd0c0,be0f23b4,3ef11e60,41aef719,3fe421f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41072ed9,bf938014,40cd2487,3e0e7548,3e66bc25,bf929d7c,bbad1330,c0f7fff0,c1c6a89e,4007fea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1150b68,408f93eb,c01e5c6f,c105fbca,bfa4f303,3f634aee,3e8ebf90,40a75131,41b5e92b,415957a7
4048ab16,c03d7eda,c082fdfa,3fae9f7e,beafb000,bf7134bc,3f350e88,41cc57ec,402d704d,c0fb317e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89bd53,bfeb7d4a,c0b6d298,3ff832cb,3e8511d5,3ecc9091,3e90a02e,41b775b8,4124cb94,c10f0760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b0f12c,bf909da5,c112a633,40891ca7,c01e5046,3fc37fbc,bf55c981,41167252,4194dd75,c0e68aa3
c068fc91,3f3bd87e,c0363939,3fe61565,403f9c98,41269751,bfb00fa7,c09add5e,40ba0b14,bf72d3c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074ec55,bfd50973,c11c86b3,40750538,bfa7a569,3f8f47c1,3e99d667,4181b56f,419239da,c10b50ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05cef8d,bf5130f5,c015184b,3fcadcd7,c094050d,3f888a1d,bcd7ff9c,c09e3105,407b4f85,3f990cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40449104,c00c77d1,c0b0aabe,402e9aa6,be890ed5,3f206de0,bd3dece7,419b6fdc,40953e40,c14683b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb69d81,be55dac1,bfdd9f81,3f2d194a,bb5e2900,bf526e34,3d2e022a,41cc5e51,41760788,416ccac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c80f5,bfdf4fff,c0a543c4,3fd87620,bf0eb439,3ee9e5be,bdf1100d,4199ce91,40ca0d1b,c1232560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047bb61,bf2997a2,bf774b1e,bf69ee2b,3d9c5a09,3ec347a0,bcfd19db,41ce0bb0,40a6ba99,3f67c459
c0b30f67,40350365,bf8fa15d,3fd9e72c,bf0443e1,3e8c66fa,3e45d031,c1352aad,41067e8d,412d2221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb49dba,3e7d9c54,bd370980,bd48687a,be05c874,be4e7ae5,3d83f99a,41e86cf5,414ddcc8,414c0d4a
40615a6e,c023546c,3c3a7400,40905f22,404ee8b1,4039b810,bede7bbb,be91ac98,c0baf8af,c1345446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b398cc,3f12b4b1,c08e02db,3ef62c80,be0ae3ce,3eea0514,3dda6d4b,c0df623b,4143cd1b,bfb921eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e7428,c01c7ed8,c0966405,bda97148,3e583e14,3d5179a0,bce1be88,41de940a,40d659ad,c1180272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe12227,be1dd2a8,c0a1d419,c0803f18,3e4e540d,bdaaec3c,3e13d2da,c019d80e,406afd79,c055c7b8
c01f667e,3f0a0fd9,bf5301a0,bf3d8b71,bd8c98da,bca80690,bdee40ba,4195ef75,415f66cf,413b053b
40727bce,c06c562c,c0ead546,40c5d369,bf8b1197,bfb15448,3ec00cec,419aaf35,401c9dcc,c1812c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f5e2d4,bfb09b80,3ec657b0,3f63db47,3e001db8,3ee1ae2b,ba909860,41546700,c107bcf5,c1a03134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8357a,be9e72aa,40ac9925,c044f4c0,3f9fa866,3eb29aaa,bdd5bb72,40d1cb2f,c14e4da8,3fa7df54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a67935,c04532d8,3fa77b67,40967468,bf95cc0d,3f5f29f6,beee2475,4083c6d2,c1286a9e,c10295b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2010f,bf78d3dc,beeee68c,3f85f05c,c00a4725,3e31a8c1,bed2a2ea,c006ad17,406310cd,bd718d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086b0da,bfeae94d,c0f00876,40e8ddcf,beeca178,4028608f,bf5487a2,c052932a,412826b5,c12ae48d
c0921961,3f77e065,c05d7c5e,bf513b4b,3f1f921c,3ffa05c9,3fe81a79,c0aad416,40cfc477,40575b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4154222b,c0869103,40c1d1ed,3d625a68,bdad87a2,bf9975d6,be423ef5,40b62b66,c1f019d6,c13141b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bdcf1d,bfb5ee06,c12f8d59,40a08558,bfa24d9c,3fdf059d,be8b985b,4135f25a,41ab641a,c10e1107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01160da,3f56cc3b,bd94c29a,bee00523,bead487e,bedf004d,3e8f67b4,41d28e71,4179ecb3,415ac4ee
c0c46d73,bfab8d1d,c0e1df60,40e12e0e,3e8696e6,4033b2c7,3ec346e2,c141d77c,412f837a,c1082ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd9785,c0545916,c0d7d1d2,40e53a39,3f5515cb,bed49475,3ed59e46,40f29cb9,402263dd,c181a9d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f366cc,407802f1,3f546904,bfa798df,3d349ba8,3f7131e7,bd45d2c8,c038fc62,41829e68,41326f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f45dfa,bfffff39,3ea5c030,bf771e46,3dfd00b1,3edc4d49,be01be33,42172837,3e7256e0,bfd40695
411df628,c04a70d2,3fed0d58,3f0acbe9,bc45e842,3e5c19cc,be8633ea,4213afff,c0c3b828,c09089fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd59306,be353dbd,3f27f6cf,befffb6e,be3cb80c,be7accf4,3df3a543,400d2bfe,40b8fef8,c02cb3b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b2690,bf471a5d,3f0777f5,3f82a7d3,3e719a14,be9d1932,bd34f720,c19bfa62,c0ca40fe,4132802e
c0807383,bc102000,c0149c07,3f486a4c,c07d9060,40d3b31b,3f38cc6b,c0f32f83,4047b6dc,404cfe2b
40109668,be88ff6b,3f1e3669,bf8e418f,3d9375c0,3ddace59,bc3433f4,41bdaca2,40aa668d,4098c79d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca7183,be7fa321,3ebd3616,bf25d539,3e3b1915,bde12ef4,bda0ecbb,bf13b8ed,c0841d0b,c106fdc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe65369,ba8b5780,3e925f33,3ec9ece7,be0de306,bf2114b7,3e8ac92d,40ad5708,bfe24a9e,c0d7f763
406c3eda,3fb60cb1,401f7954,be061910,3d89c5ec,bd6b12e8,bd5a6c92,40bb155a,c0cc2627,c0505637
3fc40d9b,c01f5f2f,c09ad588,3ff7d7f3,beb689de,bfbbbffc,3f8d9be8,41837b2e,409d1d39,c11b5890
bfd26f9c,3f8a6329,3f90d7bb,c000a3d0,3e90000c,bddcce40,3f857550,40365802,409deb74,40a93c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f928fe4,be48e848,bea57cb0,40302c11,ba70fa00,3ee1d20e,3da85f0f,c130a4b6,c0973270,c13bd44b
3f28134c,3daa1c64,bdc9e0d6,beeef372,bd03dc76,be5f1b61,bc9310bf,41fb6875,4140ce4d,415a97af
c04b8609,bfba9634,c0eb4fa0,40648050,bf16a19c,3f7a889d,bec8101d,410b52b1,41589bea,c0d1e6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408653ff,bf367d7e,be955c56,bf7521c4,3e12171c,3ee4d8dc,3cba4825,41d98b3c,407662df,3f9d79bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97327f,c00de2a5,c0a089e7,bf7ad483,bd330de4,3eafd47f,3d2ac213,420a790a,41402f70,c084b3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c857d,bfbb71a2,c0418616,3f613c90,3dcfac75,3f312341,3d9f017a,41da84d0,40cc28f2,c0685c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b9a421,3f860f3f,c0787d1c,3ea70a8c,be91b6a9,c009c561,3edb00ca,bf96f3e4,41540336,4082388b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020a7f3,c0a90d99,c114230c,4104c900,bd967d68,bfb73832,3e83c49d,411c1325,3faa7ac7,c1af4807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aaab67,bfb1d9e5,c11a584b,40b63a86,3df7a19e,3fa1fd62,3bf49ae0,40993bef,418d2d56,c11714b4
c0a1f5bd,3f0c5dc3,c0e77234,4034479a,bd89b328,3f9d73ba,bd717a58,c1405d1a,40fed340,c0af8751
c000a28f,c0240709,c121cebf,40b987d3,3ef17b84,bfaa26df,3eef9cd7,416077b4,414cb22e,c165b0dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb7738,c009e21d,c080e6a0,409130f4,c0129135,3f586b7f,be312254,c13f4cde,bff522c0,c0607c11
40ae4450,c07c4a82,c05ff5a3,40822273,3fa387af,bf2e233f,be9b7d0b,414a34dc,c0e9df2e,c167ed25
c0893c57,3fb61daf,bdd0aba0,3fb26f48,3e92eedb,3e6d64f6,bde405fd,3fc76584,41074393,40ec0146
4137014b,bea76937,41277d41,c0ac3d84,bd911a34,bed55dab,bf594687,418dc2f2,c199ef07,40d70e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eeb15e,c02d94d2,bf640dad,40027531,3db77a1c,3e815b31,bec924a2,40a0aac7,c14da01f,c16f600f
bf796838,beecbb79,c04f4ba4,4040ef8a,bae91800,3f369eb5,bdde6a7f,c05718e5,3f9a56fc,c097aa48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a9939,3ff20f94,400fd9cf,c0c4f8d0,bf26595a,bfd0e3c9,3fb7a719,409c2ee6,40668086,41148936
40ab59a6,bf086fc9,4000f4a7,c026cef1,be1044be,bd148838,bea4031a,41ac2222,c0200674,405eb1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039e009,3fce4f11,3f0c0716,beae1768,beb3f023,bece615a,3d4e297c,411d5d4b,41384665,4160b2bb
bfd988ed,3e76f2ad,3f2535a2,3ee3e7c3,3c5d21d0,be6b4c92,3cb0e6c4,4117974f,40f714d5,413de438
be97b0ff,bcc993f0,be9f47a3,be9d7ab3,bd4e0a8f,bebaab93,3d46305e,41cd78c5,413ccea6,415a4e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013b4f5,4023b46c,4068588d,c07fab40,bf2362a5,3d9f6228,be7d599e,bfbcfbea,40b52c1c,411df859
40d665c8,c083dab2,c0a5d35a,407db7ab,3ed47169,bf05afe2,bdabf455,414ca49b,c0d8efae,c1a013f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40933fd5,bfc35022,3fae08d0,bf4b0695,3e169e47,bed41693,bd91577c,41c4183f,bf85ce0b,4017102d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ea111,bfa0f753,c0047a0b,4080e313,3e2ce32e,bf0c6abb,3e7792e1,bf146fb6,40b89709,c0e6c202
41262c3f,c05d07bf,3f11839c,bf46dac5,3e6410c5,3eea77a1,be2dda0f,4049103a,c18e614f,c14e075f

