# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6b0929,bf8715d7,3f136aab,c00cf6c1,3f04bda6,3fa23be4,3eb0abd8,3ef5c28f,3e5f3b64,3f104189,bf4b6157,bf5ebd1e,3f0b674a,bf4e96b0,3efdbe85,3f744f0c,3ead2fa5,3eec6e51,3e5d77d1,3f08bdf1,3f1b7995,3efc6000,3f56b71f,bf172f8f,3f5e5991,3e98f104,3f70e8f7,3f631219,3f79f0e4,3f586b87

# OUTPUT - 9 values
3f211fbe,3f0c933c,3ee5a175,3f01b565,3eebb32c,3e6e5100,3e64d7ea,3e4a5cf6,3e3525b6

# JACOBIAN - 9 x 10
387f8700,3c64270a,3b33da00,ba036928,3adaa963,ba82a5a5,39a16e00,3f306a61,3eb0602b,3f1a7f1d
4057a88f,c0b24628,c0d09e2e,4103419c,bcbae200,3d9e0f50,3dc8ef2e,40aaa13e,c054d06e,c167f11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a0de6,4017cc33,40ba04fb,3f18be44,3e92fb60,bd69d916,be862a2a,3e7b79a0,3e81dbb0,415445ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40913644,c0378a9d,bfe3e8cc,40c497f5,40ae9738,40500fdf,407a45ab,4095c7d9,c06b67e2,c10adb25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41130ee5,c0ae83f0,bf852fa2,3d6e9880,3f186b31,3b603d00,3e44341c,42038bb7,c0a8273e,c03ca201
c12adc1c,410b5220,c01da146,3fd29f25,3d3e0e40,3e655f94,bdcf5c08,be865d9c,41ddc0a0,413e7644
3fddb6ea,c0775528,c04c442e,3fc2e29b,be98cbe6,3e86a66e,3f17c8d6,c089da60,c0ae488e,c128839d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a034f,bd61474c,3e8fd24b,be853910,3e7a93fd,3e388b3d,bdaacdbd,41cc5035,4117932f,4154a6cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407588a3,c05325a0,bfc0ba6e,40ff9b39,408bd423,402b3c00,3fd8d0d5,3f3362a8,c0b0b679,c1312470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbce67c,bd1a4fc8,3f61bbfe,bf364615,3cb89570,bd32c4e0,3e24ce09,420c946e,415afdb2,418e313a
41005694,bf835478,413c3767,c0ee2a8e,c00a5004,3efd84e8,bdfaab8e,4140eccc,c18a0c4e,419dbefd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf935f2a,4013390e,408afc49,40361252,3eb237ac,3f9a01fe,3eff273b,c0ed95d5,bf54f0b8,41538b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410822b0,c089fab1,40a8225b,403fc249,bcc59d50,3e5bbab5,be95de53,c09bd2ec,c1e05c0b,c095473e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c109a2cd,40d88975,c04bf3cd,c0d8d87c,bf90eb47,3e6cca5b,be8e5a42,bccd4e00,41c131d1,4100bb79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085cbbf,c087850c,c09f8cd4,3f4177c5,be719baa,3e4e4472,bd2bff24,41e572db,40b2142f,c0c36747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fef631,c067d0af,40c92da9,3fc39cd0,406904bb,be88fd82,3ec7eae6,40ff44c3,c18d3c47,4094185e
c02560de,bfb01900,c124f098,be9419ac,c06d33af,bf944ebe,bfaddc75,4192fb56,418a5369,c10c595e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4106b829,c08b2f96,405fb839,40cbc5fd,4066f492,401c5834,3f18dccc,40c02eaa,c190a8cf,c0940e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9deacf,c05f3d7a,c0f844cd,3e8b35ee,bfd051ed,bfcbdc34,bf68083a,41ccb2e5,413f5e10,c0cbccee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3c90b,c0a36260,c09b7805,40166ce8,beb32c9d,be03ec73,be43051b,41d9795b,3f544f98,c0dd1872
4010983a,3fec2da7,40dc4e4b,c0d16fb1,bfbed115,bfaf8ecb,beea9a68,40d3411c,c08178a3,414be58d
bf84f8d0,3eece9db,bfee3dec,3f2b9ef9,bd325e0c,bf162e20,3e538ee7,41c5344b,417f455c,418168cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40896b65,c084a5c4,c0e753ac,3f33b0c6,bf9c6911,3e1fe8e6,bc8c119c,41ca6bc1,408a7e25,c10ce823
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404eb85a,bfe5dbd9,bfc73193,bf3e17a9,3dea2744,3ed1b03f,3d53c96c,41cd5477,40af53ef,40366fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d773f,400d9dac,bee91618,bf29999e,beef9246,bb1ff200,3e828f90,c0cb0ea9,40b5b374,40ff7939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b7304,3f8709da,3c8d1de0,3e14bda4,bdbd2284,bdd3f844,ba7acc40,41d13d6c,4176afd7,414d8862
3e988304,c080f663,c0b9598c,41259e6f,3ffc1517,4075d957,3dbef4c0,c0309813,3fa57d8e,c18188e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b86bc5,3fe8e9fe,c0fc2ecb,400cd7b3,bf4fe426,3f6432a8,3f054974,c0a81830,416eab25,c115088c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c100fa,c0a11b88,becc04f4,bfde2535,bdf5ad08,bee03568,be6acd82,41f23318,3f75f568,3ff6ddda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022173a,3fa48b35,3e2613a9,beb8542c,bda5a354,be836952,3dcd28c2,41afc918,41a10003,3f056778
40ed1443,c0ed178b,c090945a,407b8185,bfbb8a25,c00a0621,bf7da5c3,41e1f2c2,c025637d,c0cbc40d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4105c52d,bff09710,3f31aac9,3f288a6f,3ea14d67,3e59e190,3e832fc0,40e71780,c1a8bd45,409bb2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41082556,c082f9d3,40c0f26e,406eb889,405d8494,4030d459,3eae479e,40c4a05a,c1919c5f,3fb60088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045b431,c001e2ce,bf532af1,40752ba3,4014c909,c065f26f,3de7b414,3ed4f3a8,c0b0c1e1,c0d5ccea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025a0f2,bf44263e,c09d81dc,40950fe5,c062f821,3ff7ebbf,3f1b4288,c0d1ad84,4080691a,c129c1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a95a8d,bff1b31f,c14b19fc,4107bbaf,bf25a222,403eff7d,be32b8f2,c06c9c5a,417fe379,c18d4fa5
c08b3332,3fe7d1ff,c0145c08,c04d66f5,bfe9b602,4070abe5,3d89d558,bf9c04b4,4101484e,3fb47338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4164dc92,c0defef3,4156be77,40411620,bd4c10c8,bf299550,bf468de3,405e8b75,c21866bf,40bec068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f00dc,c0041d0c,c1529aa5,3fc1cb3f,c025ea95,bceee310,bf2469f2,41a304de,41ad696d,c14a04fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04207cd,3fe53739,3ccf8cd0,be401f0f,be4dbc80,be1faf6e,bd326c28,41c33ad5,41a88dd6,4116619b
c0cf7f24,bcf37c90,c11319f2,40d8f211,bf4e68b3,4054d0c8,3f0ae261,c1548336,414c3a5a,c16c5773
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c30a61,c0e0ace6,c09deac9,410ddf78,3f3a7a45,bf467866,3f215b12,4187888e,c063fbf3,c1471777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c104cd71,40c23a3f,c0bb7547,bf8b8d72,bcc59e60,3f3ea9e3,3cc1ab08,c0be167d,4198a6b0,bf15f819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b7fea,c09644d4,400f985a,bec3ae5a,3dbee7cd,3e2353a2,3ddda330,421b98ff,c0084152,40b68a98
412f89e7,c0c647ae,4084678f,3fc05560,3ed93e16,beefa791,bdd36f08,42189374,c109c1e2,4098a824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5497c,3f1479a7,3e0b168c,3e8cb405,bd676d46,3e8294f0,3d36ef6f,bfca0806,408f74ca,be3e47f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea13b59,3de72584,bf902369,3f9f2d85,3e78b8f2,3e636342,bdbfc9b2,c1b0d87c,c161193f,41bff847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbac7b4,bf4ec5b3,3efe9f35,bf6c1ed8,3e1853e6,3e6616fa,3d8f73be,41b96b8b,41111eb9,4037f62d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089dab3,40268f02,3f015ae0,c09238dc,3f887c83,be795272,3de8b40c,c0487bac,41220cfe,40cd25c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c954aa0,3f37c310,bf55efb4,be768e7c,bd205d35,be7a083e,bea409d4,4026743e,3fb318f0,c12afaa0
407b78bc,be4c12a1,3fd80447,3fba41ec,3ec5ffd5,3e907118,bf1e8d46,4098b3ec,c11a2014,3e8692c0
407d3e2b,c0690a95,3e4a8e64,bff467a5,bf18dfa6,c01ab3b9,bf636270,41a844b6,be1c4530,3fa79108
40217acd,3ee75ca4,408347f0,c034b432,3ee42bdc,bea7f176,beda9da5,40cb9481,c0bec755,40ba0279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b18b6,bfd79caf,c023d017,4018c36a,bea96185,3f56a892,3e781033,c0f04913,c0f3914a,c1208475
3edfc7e1,3f1486fb,3e035175,be7c1622,3d15be8b,3d653096,bd9e533e,41dfe0bc,414b387b,418e7ba8
c023e0de,bfe200d1,c11e3abb,3fbc987e,bf2943a6,3f3731e7,3d7c5116,414e2705,41738b66,c11deb89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409549e1,c019cd7e,bf8d556f,beba9fde,3e04d979,3ed10823,3e28020e,41e0f1e3,40383800,401c02e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ebbd9,c0929133,c0bac04e,bfe1a9a2,bf0d4808,3dc69ddf,3e9c0dde,42062d89,4149abfe,bf513d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f9cf2,c04988c6,bffe41c5,3f27ab3c,bd04597c,3f110a85,3e66eee7,41e7d71f,4094ca44,be776e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1133ae3,3fe55ecc,c16c6d59,40437cf0,3fe3d028,bfe11f5d,becfb849,c040d34f,41d9c493,c16d370b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ca0f7,c0f0bbad,c0cfc8de,40c2740e,bf1de7a7,bf8ccad6,be2cefc0,414531a0,bf9ece7d,c1235118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0453164,c00b04e7,c13d6694,40981a62,3df52a40,3f36ac6d,3ee94e74,411a83a0,4184cb06,c161f3ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40771a3a,c06a5df6,3fc86dca,beef9358,3f14a194,beb61085,bec9c4bc,bfb0d7d2,c17851e2,c096c6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c079b113,400bdd0c,bfb3b08a,3eee1e69,3f1740ea,bf03741a,bc5cc3b8,be26d4a0,410189b6,40ebf97c
411afc2c,bffdb7b5,410f00de,c0972377,3eff784e,bf9aecac,bf46aa11,4199a8e7,c18764f3,4152e31f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe48fa,c0b34688,3e60bb6a,3fa927e6,bd8c2843,3efa51d6,bd3bc70c,40e7d3de,c183e2a6,c144a7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2b557,408df4e5,404160b0,c103fb5c,bf99c055,c0199597,3f3cbe75,40bfe662,4105df05,412e18a0
40b95ec1,c02495db,3f3b1d7e,bf754842,3e1d26aa,bef2567d,becae207,41cb7be3,bf708beb,408e009c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05965cd,404bb62d,3ec270aa,bf80bb72,be8db186,bec34a27,bebd4302,40cda790,4139136a,41ba290a
c00c00af,3fd20a32,3f65f4d7,3e9dc8cf,bd415cd0,be6ed4be,3d08dd1c,411d360c,413116b4,411d8d78
bf11a5dd,3f0d8b75,be08d380,bc0eb380,bdc111f5,be06f02d,bd8fbb02,41b92d48,4156be6a,416dd4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8d1ed,408a16ff,c03f4752,bf85c101,bf8fa560,3f71addd,3e955437,c02df581,417858f0,bf1a9ec8
410ab672,c0f81200,c083619f,404a807e,3e94e915,bf657fb5,3ea3e073,4193afaa,c110c807,c110b673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e116b9,c057f31c,40482988,408a2fff,407f41ea,bec30ccc,3f8cd2b6,41111c33,c130d8b8,c03d259c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40911d8d,c03f181d,408112a2,3daf8bc0,3ec6ddf2,bec4b9be,be8e51e3,41b6fbff,3e425d10,40a572ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413e92a6,c1104866,3ff0d6b7,be1eae60,3e4b864d,3d1606d0,bd9e113e,4194fa18,c186e808,c1cf1408

