# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec5f0d7,3c5fdb59,3f1826ba,bfc7517c,bbff6a44,3fc8d232,3f7e45b5,3ef5c28f,3e5f3b64,3eef5c28,bec10bf6,3c5fd990,3f0f59b9,bf7ff3a8,bbff699a,3f7ff924,3f567a5d,3eec6e51,3e5d77d1,3ee6bc5f,3f6d1b20,3f7ff9e2,3f5419bd,3c5f5bc0,3f7ffe02,3af83600,3f0bc4a0,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f149292,3f02dac9,3ee3e427,3ed389b4,3ec0a9e0,3e5b80ce,3e64794a,3e3c334e,3deaaea1

# JACOBIAN - 9 x 10
3c07f98b,bb593644,ba5f3e40,ba2c4f20,37705b20,3b0e9e1d,bb832d4f,3f4c8ff4,3e9fac05,3f0b7f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11f4e98,c1007dad,c0e367f1,412bd3b8,beacbd29,bf25be37,bf6566df,40f69b35,41c7e48f,c20d7a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028cac7,c069d91e,bfbfc4fc,bfd7c5a9,3d73300d,3ea94b7d,3df309d3,421cf853,41ac6b0e,c08524d9
c0aa051b,c0dd54d1,c037cb02,411a2080,bdadf944,3e4a94ce,befef6a6,c0d71cc7,41014227,c1be6e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062878d,40251e3b,405e3902,c0770f66,3caf0c88,be959bd1,3a03f300,418fda2b,bf2e7d78,419243de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057bae6,c05f9dbb,403d92f0,bf16aab1,3ff55ac0,bf595c91,c048e13d,4171c50a,bf86cc88,c073516f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0293bbe,c1124015,bfbc05a5,3fcc3ae9,3eefbd7d,3ed187b2,3ea15485,41a15bcd,414fae3a,c19b7d37
bfd3128a,40bfafd1,c036a17d,3f648cb4,3cd23690,3e39dbfe,3ed56a43,4067f035,40b63b7c,41a1f4ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0670efe,3f338514,c07d8445,41009587,be0cca3e,40937ae1,404d48b3,c1e5b151,c053d961,c0b84879
3faafce3,beb85d87,3eb5c7d8,bf68e4bf,3e31df14,3dcb1c24,3e4a7ed8,41e84841,41181647,412838be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055d198,c0627dca,405684f4,402ec531,4025e4fa,bf702ba2,bf234775,40b2fe30,c072cadc,c114a019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca62f6,bf57b6c4,3e9efe66,bfc249c0,3d4453be,bbf492e0,3d9490c0,42243ae0,4160e9f3,413bda11
40ff3e39,bfb34553,40dee1fd,c16c5fab,bfc4b5fa,be60cd44,3ed119b8,4250f3bb,403be610,418b375a
418e4953,c015721e,41771fe1,c0a42cb9,40853312,c0497837,bff3a021,419fafba,c1e12655,4112def0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1095b,4044b190,4024f11f,c080cc49,3efcfc0b,bf33f20b,bf8813ef,4146575d,c0b9d2c3,417a8518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4190fb67,c037a1b0,41769b0e,c0e6bb08,40713b7b,c07d620b,c06216ee,41ceb317,c1d9bc24,4114b22c
40b785e5,c0f48dde,406eccc1,bf3dad4d,3eb2df48,3e518632,bc8145a0,40d56f7d,c127ede5,c0d10d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099b868,bdbfa8a0,40689e33,4094f170,c0095461,403bd3cb,be3493b1,c153b6c6,c1778a8f,bfda5fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c114eafa,c0b99b2d,c0e02b46,40b2d70e,beb0030a,3f13a30a,3e33503c,4132ba06,41c32dbc,c1b37d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6306f,c0ab93a5,40e07f16,404d688e,406d8498,be8d7523,bfe83d21,407e4046,c142a37b,c13d9d60
c179cf5a,c00491fc,c14e4201,411eeae6,c002c8f5,3ff5a0c7,3ed8f857,c1974788,41ca58e4,c1ac59e1
bf709024,bf31d141,bee495b8,408b9232,40185862,408bf702,bdf81384,c181beaa,c05b80d0,c0e0c651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fd184,c0bd9482,40a122dc,3f2ad844,3f8aaf6d,3d0dd490,40036c91,41a9dd0c,bfa88cb2,c0b679e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1116329,c09d4be1,c0e18ad8,41310b7d,bf60556b,3f9e2e9a,bedba6d7,c15de24c,416028f2,c1d8e519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c095ee83,c0f0c878,c0663f4a,40ed5f01,3c38f680,3f1885ee,bd63c7ec,40e676fe,414d8c19,c1bb0bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa14ee9,3f40289d,bfa656d6,3e77001a,be3fe302,be7afb8c,bed99f3d,41baa1c5,4145caad,418301b2
4163780b,c0df7979,41406e36,40cb0f5d,3fe08fa7,400a0e7f,3e849639,c0b9e61e,c1fe300f,c14f57ff
c12a6fc0,c09c38f7,c11926bd,4099795f,bf49b2cb,3e981ac8,3e007f24,40e4dd48,41cd81a4,c1b417a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a1313,c0100a80,c03dc9c2,bf415096,3dabcae1,3e6c339e,3ea39cc7,41bf85c8,41887b2b,c0926d08
c0f1427c,bff0c526,c11b894d,410c8239,bf6a55db,3e2aa886,bdc5eb5a,c1ad6a68,40d5054c,c18c086f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e832670,40bee53d,bf8594cb,3e0ebfb7,beb31db5,bed4c584,beb51b65,c02a212a,bfb23d98,4160cd15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3689c,3f74a74f,be90e81b,bf1e65ff,bc9ed006,bda00b65,bd2abe0d,41e1539a,4149b829,41512426
40950ecd,c04063ae,408a9b49,407f7eae,3efda5b2,be09fb70,bdae47c0,40970d81,c0dd79f0,c1163912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414fde63,beb0c3e0,4131932b,bef83ee0,40264e31,3f989277,c0266a5a,bf2c11fc,c1d3a628,40c6f918
bf197510,bf29d178,bee672f0,3ff99644,bfc4a6c5,3f8b8773,4087e202,c0963a52,bf409af0,3f79d5e8
c054f0a6,c0aa7b0f,c006f42a,40403283,be0ff530,3e390059,3eac3553,41b14642,4188c347,c191b255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4d1c0,bf0b5b00,3fc81f14,410b91c5,4009768b,40b4a88c,3fbcbf86,c1d37b7e,c15a1df6,c0b79fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0874fb4,3f1c0adf,be89ac82,3cfef530,be17a121,bd8f8232,bdff0e38,41a0e097,4184856c,3fa4e2da
c0a3fcbc,c1017470,c05dd53b,4129f1c8,bf53401b,3e787335,3e8ffb50,4048f067,414859d1,c1e7700e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb48358,c02f3f9d,3f022dd5,3f4e9564,3e5ded6b,bdb9eab6,bdbfcdfd,40dc304d,40877858,409654e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412ec92c,c0bade5d,4124cff4,c08b049e,40151399,bfad574e,bf4709b9,41feae87,c11dd952,bf90b638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc70c79,c08f746a,bf6c1a8f,40555f5f,bf21798a,3f263b6e,bd95435e,4145b1a3,411046ca,c12e221f
404caa6d,c04df56d,4056d531,bf805052,3fa43bb3,c05d3d23,3f1a72a2,416a52b0,bee11a88,c002364a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea2b17,bfb7668d,c0c2fc5d,41138895,bf424382,3fe3e45d,bf1b0ae2,c1a3e6ed,40e6273f,c160675e
c0b5a6bc,4088029d,c0a02214,4021ab2b,be026111,406ef9bc,c03a97ce,c19c61e5,40950a76,3fbb488a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419beedf,c11567aa,4189588c,bfb0e869,3eff0c93,bf6c5b14,be085ec2,41b80c1d,c20426ca,bf97ecac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17d263b,c0070d36,c156b94a,413060ad,bfd6bd95,3ff79742,3ec63ac9,c1a86619,41c929c5,c1c12a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3659d9,3fa406cc,3ece07ea,bede4058,bd843ccd,bd58ae9f,3d1f154d,41d3edc4,4143d8fe,40fde37f
c0949078,bf9d7dee,c08579a3,4108ba20,bf5483f3,400f3433,bf7716d7,c1b7e1de,3f727f08,c1520a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d7b77,c102a008,bfadb241,413e78aa,3f53deb8,3ef6d772,bea35264,c0d8a905,4042a129,c1dee600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd89b9,408ca437,c0f53aae,be5c9c66,3db16f60,3f414bdc,3f4183a2,c1969f10,40f75f90,41007409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bc8d6,c0eacb42,4042585d,bde524e4,3e25c517,3ee65591,3de79978,4210d325,4112a480,c10365f7
402cefd1,c119ef3c,4056d092,4034eb93,3edbf6d8,3e81550b,3e6e95f1,4222c999,412ee85e,c1776cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c454c,3f81f03a,3e569e55,bf84ef1b,be29ad61,be66dde3,bea9225b,400a4b44,be1bc1c0,beb61fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bdbe2,3e40e5f3,beaaa1b8,bec356c2,be9c52f4,be7904c7,bf5bedc8,c1698c1f,c165412d,420a1124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb05812,bff4e9cc,3cd89f10,bfbc029f,bc98e140,3e773947,3cdcb870,41cbf8c0,41525ed7,c06cb9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f32a2,bc45eca8,bf84183d,bedfcd6d,be56fd1f,be96f8e3,bdba71b8,40adbcb1,bdde1d80,c1129f78
403e341e,c091c78d,3fb92b65,beacc977,3ce7c3f8,3dcd6ed8,3db7dcf4,40ee92d2,c061aa90,c0975672
bfda0de2,c0acb3f0,bfa1a3a8,40a578c3,bf1eb8bc,bed2778b,3f47ad31,4165449a,41195673,c18f622c
c02d699a,bf1d89b0,bfe91d59,3b9efa00,3ef54e33,bebb4749,bd11e860,40422401,40de2479,c0883653
40271177,c02a27c4,4014f74a,bfd5de10,40046f64,bfac221d,40bf007e,40ee60f7,c0694948,be227490
405d00d4,c11dbf61,40917bc5,4146f7ff,3f3e6c81,3f575b87,3f54f9e2,c0c24976,c11e6f1a,c1c92ff6
c0346f97,bff403e9,c051cac3,3f7211e3,bf0d8909,3e2b3ae3,bf36ce2e,c0b7b50f,402ce245,c163a9a2
3e8063ea,3db62e8c,be837750,bf80502f,3db89764,3e3af48d,3e7eccd2,41feb1f3,414d1cb2,417ab43e
c16b69c5,3f89e1b5,c133795d,408e93cb,bf212bbe,3f54de92,3d78ab50,c154c59b,41d04e61,c1445987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88c02a,c0928a5e,bf103b62,be82687e,3e17a8b5,3ec45460,3e90ea6c,41c002c2,41390fcd,c0a388ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c582e7,c0866860,c064e1cb,4049f509,be713522,3c3d1680,3ce5b160,413656f9,4192d02a,c152b9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba7cf4,c07e3b57,bfb41c96,3fd33836,3dcd7429,3f0c744e,be8946ed,41a8a2f0,413d0cff,c127d731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82b8f6,bd813780,bfe5a43a,410012eb,3f3b58e7,3e7fb7f8,c001475f,c1ce8f68,c10c14af,c013d4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bdb4e1,c0c0c582,c096ffff,4116cb2b,be59658a,bd96be6a,be71e31d,c155484c,40ff6abd,c1e3b2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1147673,c02fc8ee,c0ee4ae4,4122b551,be451da2,3fa6196d,bf028daf,c194dba6,4144650a,c1a78b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0280b5a,c0c208d3,bfc8fb4f,41393c6e,3ee5b913,bd01edf4,bebc733f,c0c9a621,40597b65,c1d19611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ee6ac,c043de03,4013d078,3eb5aab4,3e4f18fa,3f28cfe0,3f9f9191,bf627d38,c125de53,c08833ae
be80f310,c03a666b,bc921f80,40ae45e2,c017c76f,3e9eb848,bfb3727d,c129294c,c098df3c,c0c640c8
412af753,c11d333b,41202d30,4112c639,3f6724d4,3ef3890f,3f346816,4035e70c,c1ab1c98,c19d6165
3fd0b63b,3ffc4d68,3dc493d0,407a07cc,3f371460,3eefd4ef,bea88644,40103c4c,bff6f378,40fa235e
40a5d8b2,c08c95c5,409a8d57,c113a0d8,3ef3eec1,bfa89943,3f325af2,424546ce,410b2eb0,409b528c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c075eb74,c0d4e9c2,bfcc37ec,bfa24c9a,bea94a91,3cb574a4,bf009a12,bf90fad4,40de8b14,c1a9c8d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2ee97,c088908d,bfa34bed,befc12d8,3eb9d74d,bec4f2f9,3f48b3ad,41d6ff6e,416a84b1,c09d4ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a8667,bea4b938,3fee1697,bc6a1a80,3da210ef,bd52dfe9,bd5f3f30,3f9b1658,40218bb0,c0c3eadd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20eb1d,402dab9d,3ea4929b,bea3f293,be2db150,be33d5f7,3d8f1a85,417c7203,40a9c511,41acc0d9
bf2a411a,3f9a179e,3f4505ef,bc0d4be0,bdec9d12,3e38d00f,be08c2d6,414a0adb,40c65187,41401d90
bccfbd00,3f34d3ca,3e2d6ea6,bf4acf7c,bd9ec7a6,3d14d742,3d0eb23a,41c8f2ed,41268236,416ad60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d6a86,c107b597,bfbee647,40b3452b,3e0c44d6,be046311,bf65a9c7,bfca2faa,3f881248,c1d19cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff59129,c0a7d2ff,406c6128,3f8a0673,3e976d8b,bdb7bc3a,3ebbc498,41f97f50,410977d5,c1075e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d54987,bf625e7b,c0b25f46,40bad8b9,3ed19d2c,be331a47,be9aa1af,c120105d,412f130a,c1661bc9
c1360cfe,c182dbb3,be9eca68,bed99661,3e468203,3e9b91e9,3e8b2a3d,3dfddfc0,41a7dc98,c24eb16d

