# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf417886,bf2aaa2f,3f35a3e7,c0003f38,3ed76659,3fbd2eaf,3f29e2ad,3ef5c28f,3e5f3b64,3f083126,bf2f92a3,bf1e4d1a,3f26c753,bf685e0a,3ed11a11,3f7ee239,3f1db020,3eec6e51,3e5d77d1,3f01dba7,3f3a4e85,3f493035,3f4237fc,bed6dcaa,3f69ad67,3dbdd018,3f49ab56,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c924e,3f08f11f,3ee0e2cd,3efaf1e6,3ee177f8,3e58726c,3e2c9b57,3e01de7f,3da6975d

# JACOBIAN - 9 x 10
b98490e0,3b4441f4,bb41b0cc,bac856a4,3a94b39a,3ab4f185,b857a1b0,3f3e0a82,3eabed91,3f0704a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a4c8b,bffc4873,bfc3f362,bff1fc83,3e3f56dd,3e9076f5,3c73d550,4226390c,4186aa55,401af949
3fb80a57,c091144d,c0964d0a,4117f58d,bdaab6ef,3e6c1374,3f0ea463,c0c0d676,c1022656,c1985c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9fe3a,4015f53b,40915429,bfe4947d,3f28b656,be61fc8c,bf5b8af3,40bcd046,407ca23c,41696b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe67206,bfc11d7f,bd887238,4058e11e,40b54902,bf78796e,4004036d,3f24c780,bff33a78,c0deac10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab9bf5,c0b2fc8e,bf9e5364,3fa74363,3f0b69fa,3e4f017b,3f35cb4b,41f77e5d,3f562000,c1280b4f
c1052e08,406af24e,c06af201,403073cc,be318784,3e606430,bf121adf,c0c75084,41676434,41604158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18c29e,bc9c29c8,3cde4718,bf3f5682,3e571663,3d4a4ca4,3dff949e,41e4051a,413e23a1,413756c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083bdd5,c0483cbe,3fa98ad4,40ebe140,40764ad3,bf02643c,3f94301b,bfe78098,c10e4329,c14249f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa62c4,be75cf0b,3ee9bec2,bfa03196,bd146d77,bd9a132e,ba83f780,42242391,418184cc,41762330
4059a4e2,40306621,4101e443,c14d08ae,c00567fe,3f5bf1fc,beccd7aa,41eaf03a,40dc9eea,41a50dab
412090b7,c00e0786,412a6535,40b24920,410ea577,bf10452d,403d5067,c0d815cb,c1af38d4,c0894100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf68fc,40591e7a,4053b910,bfa95192,3e132190,3e423545,3ea3025b,c0628d52,3f5b7456,4168e49b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41202ec6,3dded8b0,41608202,bf845f82,40ce9e2b,bfca3704,3fb9c733,c0c210ff,c1a589e2,40f8fe41
41131ed0,c06af188,40def97a,404fb9f3,3db130cc,3f40b5dd,bf25f1dd,bc4e5b80,c1b5c356,c0c30c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ec34b,c0808939,c096f06d,402bc89b,bebe3b80,3ea982e3,3eb5f079,41b02cc1,40d43a48,c12b5fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41150b1f,bfe24095,411dc00f,3fae130c,404be5c5,bfe7b109,bf5b0063,416cab79,c15b6de4,3ed28010
c0ad43a6,c049ec66,c1454db5,40a2ae22,c070281c,3f8dbf1f,bfe83324,40c70454,413bd949,c16e4fdf
c0d9c53e,3f5c1a2e,c1002f4c,40a17a47,4028b297,40b5a27b,3f8f600b,c1b73cf2,408f3074,c110a4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f34e9a,c02bfd31,40cdc135,401a6589,4057a46b,3f8aecae,4048b762,4157ad52,c117beb4,bfa04148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a8e90,c083676b,c0da519f,40ad4a9b,bfb8379f,bea15386,bfdc46d6,41603697,40a1e280,c15b9d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407be9ab,c0a6d594,c058005e,40afc571,bf055ead,3e759ed5,3e7051ac,4190c10e,bfd10ff5,c168f6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0006440,bd1f5c64,c00e3051,3f4890b9,be1756c2,bed636d3,bda53d77,41c1d706,416f6826,41648525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32f511,c07c594e,c106d16e,3ffaa409,bf94e927,3e38c024,be29bf4a,4188307c,40f95a6b,c1577c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ced1b20,bfaa38fc,c02736ad,bfc5fae8,3e5cba99,3e6f0176,3e8847ff,41cdbd8f,41342ade,3f0d284b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0741143,40665e86,bf5bff2b,bf0eeeb9,bebd4c1b,bdf29d08,bc7c1280,c10c8243,40a9140b,410ef730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ead43,3ee7b2e3,be9a488e,bd8b3a87,be46e34e,bd680b76,bce094cc,41dc6a1a,41742308,4138732a
3fdd5156,c0614bce,c00afa60,410c759f,3fcbc7df,3fac2ff5,bee9f380,c0bc9970,c0b655b7,c183879d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1168f01,40248ac1,c130f7e1,c026de8f,bef7fea4,bdef80da,3dc77694,be2d3780,41a63ebc,c05464e2
40d8a71e,c0073747,40d628fc,4111169e,40ab162c,408f7b10,bcbde540,c1b0eb9a,c1c772a5,c12918c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089ec24,c03185d5,3f2397a6,bf3b4b59,bd0f1c30,be22b21c,3e847bff,41dd6fe0,4083ad2a,c034d55e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03594e9,bd9f3fd4,bf0a6fad,3def7d78,bdfb9ed4,bdb5b746,bdf67d0d,41aa4451,41794f56,bf563610
40991156,c0a0ef21,c00b19d3,40cd4e69,bfa39482,bf4bb914,bfbb14bf,418b1255,c0949090,c157330e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064c310,bf810433,3f92ac0b,bd60cfe8,3dd60dd9,be39faa4,3d70810c,4104c39d,c0845993,40119d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe2afd,bfe1259c,410cd524,bf941d64,4052296a,bf510fb8,3fb217b2,41645288,c10dcfba,4081ae67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cbe2d,c04280e3,3ed7a6c2,408a53f2,bf89853f,3f9c73f3,bf60bf95,40f0cd05,c0be0aa1,c104ae53
3fd2e81f,bfa80dac,3f03dc10,40134223,3fc4d30e,c027b707,3f4c879b,408a80d3,bf8b37b0,c06a84b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f2b361,3fa1e43e,c10a8718,c04669cd,c03cd828,3fac91e5,3eee535f,c0418248,4173ea46,3f8ce284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d45769,c0098876,c1422d54,41212dd8,bf25ede8,4017c4ac,3bde3e00,c1a5c243,407e4d12,c196b939
c042419a,3f9944c1,bfd437e8,bf70fe38,bffb84a3,407797fb,c06caa70,c1012d66,3fd95df8,3f94811a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418a323e,c084aa40,419465fb,400cd916,3d1dd350,bef0627c,bf0c03b8,414738d6,c1ffeb95,403203bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7345a,c051d9bd,c1658c4a,40d1d40c,c01ccb46,3f928d86,bf711b26,406bca9e,415077da,c192bdab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffabf71,3f5ed993,bbe4cac0,bcaf7d54,be73fb49,bd8dc4d1,bdb24b5f,41ca078c,41813afe,4104a557
c09b8139,bface3e6,c1083988,4109f20f,bf0c814f,4015098e,bee5ffd2,c1afc7b6,be727050,c16d2d03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40900f5a,c0a31bd9,bfb14b8b,411fbdf8,3f6aa0ef,bf1c5e18,bcc66750,40b4ae2a,c112d3df,c1891469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9f565,3fbc37c7,c0ed2ec5,3f0effb3,be383504,3f3bdf0d,bf154ae0,c1298baf,4115ac46,3fb6464a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3f629,c084ec2d,403526da,3e3eb2c5,bdb613f8,3edd3363,3dce5f1d,42287e1a,40863ca7,bf61d378
412c56cd,c0b4ad9e,40c39b41,403ece0a,3e36aeb7,3e289f02,3ea343bc,4227e94c,c0a05766,c055939b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f922c,3f219865,3eace83c,be8899fe,be220ee5,bdb4ea88,bd851884,3f246d7c,4003471f,3fb91c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9aa0ac,3da9782e,bf4c7ea1,3f3b87b7,3e9da64c,bd115ae8,bde035c3,c19f26ce,c1520997,41cc2822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d89a2,bf0ca856,3e42ef6d,bfd3677e,3e83c1f8,3e75e2ab,3ca84a78,41c93784,412d0f1b,3fad364e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf936688,3ed41dea,bf975694,3ee784ea,3da30a95,bd681d8e,bebf0687,bfb15c50,401c710b,c127b08e
4091bf6d,bf8e583c,3feee613,3f930813,3e4e2020,3ee2bde2,bf648d9d,4109bf95,c0e674cc,bf852323
40a7601c,c052e36a,3fb8d37d,3fea4244,bf479d5a,bf3f2cec,bec1c86f,419b289c,c0514e65,c0bb45b1
405bb1c6,be608f98,40774056,c0219225,3e86612b,bf0e6081,bf15af2e,41676601,bfe3fca4,407cd63d
3fd3059a,bf8b873f,3de9ab80,4044e597,40856d0a,bfd88775,40f3bc19,3ef00b00,c03c7de0,c088d961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6129f,bfae8b29,c079902b,3fc5e8da,bf052029,3ec5bc2b,be9ff7cf,c100952c,c00fb249,c123ff2f
bddb363d,3e6c06c5,be25582f,bf352ea1,bc1f2f20,3e139ff9,bd02fb59,41f8e5c6,41656808,4180c78c
c0fd1d02,bf616ff7,c145fde5,3fa664e9,bec6fbd7,3f0ac172,3f18bc5c,3fb8f49c,418494e3,c120c9a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b27aa,c02b3947,bfae768e,3c9f27f8,3d7cc016,3ecdff52,3e26c091,41eb167a,40f56937,bfc6ef68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db55220,c0214922,c0ac5c43,3e94d02b,be9ae07b,3de2b835,3dff547e,41c29eb3,413c233d,c08af758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9eb71,c02c0025,c0027d34,3f86194d,bdea84a5,3eb7b402,3e20e26b,41d74dc2,41029b36,c091aab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe712f2,c080f904,c09c6f87,40c22bcc,bea4a410,bf35e45b,bdbaf813,bc981480,c08b7216,c15f13dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085a6ec,c036b725,c1288849,40fc2a35,3e9b9845,3f0463a9,3e66761c,c08299ee,40c639fc,c18891df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae3fc8,c010a653,4085ef66,3fac034e,3f3cc9d6,3e0508fc,bee8823e,402625ee,c130473d,c057a968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d8af8,c0917aa1,41124c2e,40e8ea63,3fe8948d,bf084edd,3ef2582b,41042523,c1abed84,c0eb5c2a
bebc07b0,3f87fa48,3df96660,401c0921,3f162019,bde139a6,be2cca36,3ebcb868,3f915f10,40c64a21
40d68511,bf51dac5,40ed1b82,c0f57ee7,3ecde6ae,bf96be6d,bf3a7c52,420cef9e,3faf0b7e,412c2837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40695f1b,c0744e9a,bf9b92b1,bf9f2266,bc8313f8,3ebaa8c8,3eee7ac3,40ed9ea2,c0ad9e82,c15ceaa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc9bb4,408c2ba0,c02c46d9,c13c98b5,bf5530b6,c034d5e8,bdfc8224,405bbd0f,41929235,41608314
406f4018,c02dd042,3f1f66ea,bf1c2462,3d81f1ee,be627c32,3eb2a7d4,41d3206d,4040a088,bdfc9a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c4bf8,be8786fc,40144a22,3f49707d,bcd0c0d4,3e7fcff7,3b18f000,c00cea40,3f06cdc6,c0a7ec23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4e6ee,40103030,3e25a37c,bf755580,be7b83b4,be652146,be1ae8fc,41110721,410854fa,41aa050b
bfa475eb,3f5852b6,3f568980,3d9f5240,bc34a5b0,3e0167a5,3c9363de,4131956a,40f71347,4119e6e1
bf8ee839,3eaf8020,bea91c08,bea36b53,bdf3ba87,bc04cd7c,bd82ec3a,41c191ea,4155446a,415a93a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ccf508,3f6590e7,c0c61213,c00503bf,bf4eab5e,3f5dc01d,3e21f91a,c098854e,414251bd,3d162180
409b8f31,c0a67c90,c06026bb,406fe975,3f16de09,beffefea,3ef28c49,40eb3427,c0f40dcd,c1806b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e019bb,c01399c8,40d81b3a,bf2185b4,40182ca5,c0689fe1,bfbd6050,4199e37f,c094d681,3db3bb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcc007,bfead444,40be1a93,3f30c898,3ef06f58,3d14625c,3e8d8bbd,41c820af,bf6748c7,3fb650ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40beafba,c1076c47,3f5e3e66,bf3735a2,3e7cce06,3ed3d62a,3dd15bb9,4137467c,c12d10f5,c203c55c

