# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be90f43f,bd50b453,be0643cd,bfd0ca9f,bbe7377f,3fca5f52,3ebe272b,3ef5c28f,3e5f3b64,3f16872b,be8f0681,bd509d35,be05e166,bf7f888b,bbe73701,3f7ffc90,3eb9cfc9,3eec6e51,3e5d77d1,3f0e00b0,3f75cf09,3f7faaf1,3f7dcd76,bd773210,3f7ffe5e,bc27baed,3f6e8bf1,3f631219,3f79f0e4,3f550157

# OUTPUT - 9 values
3f25f05f,3f0bf825,3ef59f75,3ec3832a,3ec58d8e,3e8d3f6f,3ebeb711,3ebaedf6,3e9d450e

# JACOBIAN - 9 x 10
3bb7a7ac,3c5c844b,3b16e9e8,bc0fc5da,3b1440af,3b0c3013,b9491090,3f367f77,3ea40164,3f2072cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3f6f9,c07512c8,c12c6579,409151f0,3f941c3f,3eaf191b,3f6a294f,c186e82f,40d82a36,c19d06ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95e659,c08a037b,bf136fd2,bff0188a,bdf10b7a,3d1d2d50,3d220af2,421a771a,41938b6f,40b78149
c0f2d0f6,c0bc265e,c0fc8288,40cd4460,3db4b3ec,3e9e7c4a,3ecf0acd,c0016f23,413ae1ab,c188fd39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a93813,3f745615,41191f71,3ec6ae09,3e98d9d6,3e03d9ff,bececb5c,411cf0ec,c0a8df26,411ba6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40894196,c0e6e3e7,40d96215,4014c220,403c44c5,c006051a,409f8156,4183764d,c00017a6,c125b1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0929991,4124b165,c1271bed,c04ef458,bfc4c8b3,40cb5392,406d2759,c1a8ac53,3f8a3e3a,418c4277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffec57d,c133183c,bf16c9f2,3fae5705,bd9cc044,bd99fcc8,bdee113c,41f6dc07,416ffa34,c17bf81d
405671c0,40392dc6,40b28934,3fb92c3d,be1efc10,3e7fc565,be10db8e,bf480180,c0e0edee,41728852
c0fcc29d,4017d439,c12cd85d,bdb41218,3eae7e30,3d125f84,3ef32330,c0fa9208,413dfc73,c080394c
c0c4ad44,404f87a3,c11adc38,403fc829,3f4898fe,40043339,3fae23c8,c186f747,409100f3,bf880735
3f926fea,be9b693e,3f047a92,bf5e7181,3dbb9f81,bcd3fbda,be196470,41d17237,411c93e8,4169b359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058a0a0,c0b7e1cf,40ca16d1,40309712,40176332,c096de60,3e3a0022,40e71ccb,c0493abc,c181d65b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d9552,bf0f6484,3eb7aff8,bfb30002,be03c5a4,3cf59740,bd018661,420e1e8a,4169c7be,4185c736
4172d9f3,c13fd1ea,4191ff06,bf85b5b3,3f2dc47e,bfa2d210,bf538af7,422db59e,c127d972,c0faf8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41046482,bf16495d,41137f7f,3fe1ab96,3f12c518,3f321a46,3f184888,40eb2bd3,c132f8c8,4035a03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16be347,3fa69732,c1862ed2,3fd03d40,3f102171,3f9f6ce2,bee95f66,c1815054,419f48a4,c01b69cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4129167b,c137a8c0,414f37e2,3ffc92cd,3e758e4d,bdea086b,be2dbd86,412e40ae,c1892a4b,c1a1ff13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ebc4ad,4149191c,c10811b1,c149b948,bf86186a,be4ae143,bd3e5e90,bfab4f11,417a695a,41efa342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec7f1e,c0b49bf8,c0ff2fc8,3fb3dcd6,be242c7d,bdd27cb2,3c17e130,419ea973,41aa7f17,c0f3b6ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15c8e1a,3f5ed9de,c187948e,3ff0c437,c01ecfca,40198115,bfd35529,c0b0000d,41b4fbca,bffa44e7
c05e29ac,3fcaf8f2,c0a30413,3f893cd0,3ff128cc,405754bd,3e601108,c12fa859,40051e95,bfe83782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1638303,3f449168,c1909ba8,40225d3c,bfc3f8a0,3ff53316,bf4d7c56,c0c2334f,41bced05,c0669feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053aa63,4110b3e8,c07ae6b0,c0c4e3d9,c02e51da,3f959e4b,c01202a8,c11986a2,4033a842,417786ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d95cbe,c0db14b2,c0f84022,406d1c1b,becafa63,3e1d4008,3c9382f4,418295c8,4193fb92,c14fb197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa10a9b,3f9da999,c0043115,bf14c2c9,3d2526e0,be8a89d4,3dc56580,41b39230,41490d95,41a99a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e0f1ed,c0c89386,c0fdc3a4,3ff7872d,bf3e9160,3c35ae68,be16a08b,41798abc,4190c924,c12bb897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1ed1f,c048789e,bfd1af2b,bfa6c1ca,3d1f5b7e,bc8b30a0,bbdbf520,41c83c29,4155c34e,4028d372
c0b476da,c09a0c34,c1143a8b,407b5e76,be94d3e9,bec13c44,3f09e6a4,c0f282c8,40b0a910,c14fbd39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003a7e4,40e59412,3fb3c9a3,bc89bb80,3e14d72c,3dffad62,3ec2a9d3,c1048ec8,c0b6e34c,41687780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f160e2a,3f9aac6d,3e680e5e,bf508c86,bd6d6014,bd80ef3e,bdae9b29,41c8942f,412881b5,419acddb
400dfdeb,c0b9c40a,405f0068,40a4941d,4056b49b,c042ef98,bfe9d38c,404c7883,c04fcc97,c184c629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1127211,40516361,c13bd0bd,c055ff74,3f0a799d,be95b8c5,3e862fd8,c1664c40,412b419b,3eb5f5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c144ca,bffc8cc0,c104f8af,bf1f3c9d,bdb9860c,3e01af98,be4a2a77,418b26dd,419e1283,3dbf51c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0266401,3f714ebf,bfa1b4a3,3d5f4ba8,be24fddc,bd9903c3,bd22ad88,418a92f4,414daa3f,411f550e
c10f43a3,c0cbfc96,c128ff28,40ea3ed4,bf7c3cae,3f09fe12,befe7d7a,40ee84c5,41965562,c185e2dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06527da,c02c2e06,3f0cf4a8,3f231ea5,bdab4c0a,be82c153,3e524f70,bfce8afe,40a79ff0,c1028a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0551e8a,3fbd7f6f,c07012f7,c0162b3a,bfa26453,bee1ce85,3ecad3da,4094c494,4108b700,409668f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c123de47,3f604029,c14f4f97,409dbaae,be31dd0e,4003cb79,3f9b736e,c15cbf42,4147afcb,c0bd1d37
3e9bdb8c,bebe440c,3f8ae7c2,bf8256cc,3ec40d6e,400f0215,3fb6ad4d,409e9470,3ff890be,3e078880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16cdd45,bdbf7d44,c1950e62,40422e0c,bfacb659,3fe656d4,bed292a0,c0a3b524,41c5c395,c0952d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef326e2,400bbcac,be94cef2,bf89135a,be3b7825,bcd523b2,bc4054ac,41bf5552,41416b8c,4188869c
c0f79a46,4058c235,c133d6de,403e37c0,3e253086,3f8e52c1,3f7d8b44,c1966678,40d84bd0,c06dc2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e4a931,c0ec6f26,c10ab554,40f45556,3f98cf5f,bf01975f,3f26ef43,3ffa9ad4,414dd215,c1a71a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be874398,403b45fd,bf50d8e0,c01aeb70,be54c8d8,3ea2946c,bcbb80b4,c11d170d,c0747af0,40e67ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee14462,c0fd7354,3fb6d5bb,3f50c438,be908ece,3d293d0c,bd049446,421bb439,4177960d,c08e3592
404c1664,c13f4243,40ab157c,4091a101,bebb8a9b,be989f76,bf20a70a,42293cec,4138308b,c15f9f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf877eef,3f884e34,3ec0f90e,bf3e58e2,bcf7196a,3dc8a81c,3ec60bee,c053878c,3ee315b0,c09d43af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c6085,3f093f5d,3f57ba9e,3f2cbb35,3e9a67e9,3e98672a,3eb274a0,c18a1db8,c14ad631,4188c240
c049cf70,40dc5cdd,c0b0eae5,c013f00e,c01826a2,408a72a2,c05df6c1,c1262372,4018ad42,41324f61
bf0b3aee,c00ca0eb,3ec169dc,bf627d7a,3dee2f8f,bcbeef58,bda96ebb,41c70834,413cdb1e,403b5655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026628d,40cffb76,c0920d32,c07c02e9,3f45af69,3d07dde0,3d36c638,c0d05ec8,40955612,414690c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007f1b7,3f18b8a4,3f7ad59a,bf5bd302,3d9b3d5a,be1f4419,bc48ce60,40bb6d05,bfafe84c,c090c7ee
406aa092,c09f2c42,40840383,bf05e2b5,bd07ff10,3ca3fae0,bf01854f,40c937e0,c0a510bd,c0b8906a
c094eae8,c05f916c,c0d0b677,400bde9a,beea0953,bdfe7bc4,3f07bc36,4159bb7a,416559de,c0da69d0
bfdd2103,3f7ef48e,bfa03c0c,c004bfeb,be76e87a,3e285e56,3dc8d750,c009d814,4004c07d,40247528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf612c4f,c0696d35,beab2fca,40077f3c,be807fe4,3f0ea194,3e42b695,c10a3a10,c07fc7aa,c178b9de
3f0c0a3e,3ef5b383,3c5d3480,bfaedd30,bd134616,3e076a6e,be31e3e9,41e239c6,413de86d,41a627fe
c12794f8,beded7d4,c12d0b14,3f810d51,be108530,3f210565,bdf59c31,40597db7,419dd7f9,bf26a4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5746d2,c0b5bbb1,3db3b7a0,bea23c51,be1cceb5,bcdf1180,3d1313f4,41e89ecd,41536ab0,bfef6d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fdcde,c0009f78,c116d4cb,bf91ed45,be0a41d0,be2daaac,3f13636d,41aafe9b,41d49c8b,405687ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028a438,c0686906,c0872204,3eddf8ff,bcac325c,3ed822b0,3e7022b1,41b9c807,416c0e3e,bfc7f635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080bfc7,3fa7a1e8,c05da859,3fc582f1,bccecf60,3f92acbf,beb22079,bec4f0ac,40c5d6b0,403f55fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10bf576,c0b9329d,c13aeea8,40c7c760,3ed504ff,3dc2a3bc,3ed4105b,bd0ddc80,4182114f,c19ccf4d
bfa4eea1,410e274c,c037efec,c099a610,bff3a3f5,beadf9ac,bff6180a,c0f2b15c,3ff945c9,4188e112
c1411a6a,bb089380,c16dd625,4061e938,3e66be6c,3f96b0c2,3ed96a3a,c0eeb808,419447a6,c0b54451
c02aa4ac,40a2e31d,c0ca280a,c019f23c,3e609b38,3e7acf92,400578cb,c12553a9,4008bd02,40b0d920
c130e6c8,bfaad910,c17292b2,40a82d32,3eb6936e,3e241079,3e863e4f,bfbd5e94,41a31f64,c10d6413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be377b90,c05bfbbc,c06fc6a2,4020cc0f,bfb4a69c,bf1080b8,bc99a0aa,c035b55e,bf91da0e,c11228c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a441c,409f175e,bff7e98a,3fe4d174,3e7a09ac,3f277ae2,bed55f1b,c04da388,3fb9620c,4136191f
40fcb835,c0ddca2a,4137c960,bfb0acc2,be65ea13,3ef7e68b,bf0736ad,41dcdebf,c0788d88,bf87273a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf519da2,c11c8240,3ebac476,3ed5e346,3ebae1b7,3e698ca6,3e0c5a9c,4132d92b,40945bee,c1a1427a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bb538,3fc1be46,40c9d1f1,c085ea40,be865dc3,bff52057,3f700e96,be4e0bd0,c0a028e5,40e5ca2c
3f1c608d,c0c8a4e0,3ffb8b37,3e05906c,be4a8e6b,bf18dfba,bec0bbbb,41d0b935,41111e3e,c01161c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc19a6e,405e487a,bdd104a8,be812ae0,bd0691ea,bdc36a25,be5afede,410db590,40f34780,419a3cf2
be6e9710,3fcf17b8,3f46c979,3ede11dd,3e12e58c,3e46c652,3d072954,4113727e,409c8190,415907d0
3d19adf0,3f85cfd6,bdaa14f4,bf8e0e89,bc9a5698,bdcd6d68,be02fe80,41bc5dc6,412c54a9,4197667a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc29f7a,3e9d8d12,40875ae8,bfad69e8,beb7c3ff,3d59de60,bee4894e,3f4b4a30,c03b4f5a,401c7a90
c0a3a069,c0fbbbd0,c0f81ac5,407e85b4,3f35f122,3d321e97,3f1924be,40f5a8e4,41423df3,c19c3135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0cc60,c08511f3,402e891c,3f7911e4,3e299e8d,beba255f,becd844c,41df4c28,4137576f,bfd1246c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06170a6,3ff58ed2,c0b641d5,3fc74ffc,3cda3bd0,3e3a3354,bea14360,c0e9b3b0,408d31b4,bf57fab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

