# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf529fee,bf4e5233,3e087653,c011440c,3dc5fccd,3fbbf76a,3d85ac72,3ef5c28f,3e5f3b64,3ef8d4fd,bf3ba744,bf38b31c,3e080f03,bf43f7a8,3dc5ade3,3f7ea5d2,3d859427,3eec6e51,3e5d77d1,3eef26c8,3f2e21fa,3f31433b,3f7dbaec,bf24b865,3f7ecdfe,3dd12c78,3f7f7473,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f15831b,3f06c6bc,3edb6f7a,3f0301a5,3f0226fc,3ec046c7,3ee577e4,3ed7d14f,3ebeabc4

# JACOBIAN - 9 x 10
3a062bf0,bb0ce7a7,3c00047e,bbcd4cdd,3aadded5,38fac980,39c503d0,3f41916d,3e99b7bc,3f12e336
bfb77f38,bffa86c0,c0cdd79b,40aa40a7,3f9b9544,3ee65613,3e08cc87,c0d9cba6,be364d90,c12cb98a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c20bb,bff4eefb,3d321b18,bfabf890,3e01f5ae,3e5ffb3a,bdea9684,42218164,41234ee1,40121d40
3fe890cd,c094d288,c1043ef6,40e51a3f,be155988,bcb17ce8,bd7d1354,3fa5abfb,bfdf58ed,c18aea33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd91f71,3f5dbcc8,40eb4dff,3f4a89b4,bddd082c,be1f8ab1,bcc419a4,408073a7,c05c32ea,4136054a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d8532,bf0144f8,40662af4,bf2e0a52,407820ee,bfb3606b,403159d0,40c9c5ce,c0be3461,c04901e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e88af0,c0935430,bfc9fb7c,3eca90de,3e9a98b0,3e6e14fd,bed17456,41edc873,c011d626,c11d8eab
c102a6f7,40d5b80e,40988b51,3f241cbc,bd659178,3e408abb,bd8bffc3,3f87ef24,418e6585,41ea7a18
be88a60c,c05a554a,c10e100f,40134e8a,bd87d236,bceaaaf8,3e8c2f0a,c0af454f,bdcd05e0,c1948d7f
c0cdbd4d,3f7c9466,c0af88ff,4021c9e7,3f89b43a,4093cef1,c05f03c6,c10086b9,4136fa43,bf7690c0
3fbb2272,bec57d79,3ec4a985,bf0e5484,3dc6bcff,bc6eb1dc,bdf532ee,41e77f03,4100b6f2,414103d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40593fb8,bfa8d2eb,3eda6e84,3ffc09bf,403ca63a,bf91a461,3f401302,402ac97a,c09fc603,c12e6b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd651bf,beede0a9,3f878624,bf6c9a3d,be04a12c,be6f60a4,3d79c9ec,421e0c06,413b8d21,4178a2d2
416bf4c6,c0057cab,417373d0,c09d7f38,bea61ea1,bf927caa,bedd539d,4185f4f0,c1ec1cdf,40ffa519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe17dff,3fe0e61b,40d87380,3feccb65,3e2c812d,3f00df83,3e008bea,bfbf4538,c0bfbd9f,41480fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c109fef2,406e527d,c1064588,bfbff8df,3f1a302a,3fa30fe0,bec9a698,c0150bae,419b11dd,4060abf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f8c88,c0462372,40eb39f1,3faf21d8,3d28cc2c,bce61e20,3de8c448,c083d24e,c1be9c1b,c09efecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c118785e,40b84d4e,c04c79ed,c114d950,bfa4cedc,3ed81750,3e9e03da,403d0b49,41b191ef,418de746
401b4d2e,c022f152,c07f43ca,3f47350e,bed809d5,bf0a0eef,3f753604,41c2e6af,40637f7b,c087e605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b7f55,c050700d,c0ea46a1,400081f5,3dacb30d,3de52bb4,3e78f51a,41b8779a,411c5721,c120f464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0baf484,bfcd8d24,c13b913c,406da063,c0284e94,3fd04d50,bfa003c6,410269de,418d2e90,c0fc15d8
c062fd06,3f774c35,c0643568,3ff81185,402e4860,40b6a470,c01a11e8,c0c262a0,40a27d85,bfaba396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b4979,bffddf9f,c139525d,4041ace5,bfba4c76,3f619df8,3d92b4a2,4168b1ac,418bfabb,c10dc7f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403dfa55,c078ac74,c0e1c2d2,4037cc96,be8442e3,3eb66b71,be068903,41a066fe,4067171f,c143a0a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdcf67a,be36423e,bffa6b02,3eded219,3db039ac,bebaa51f,3e8c42d7,41c909c9,416f1f4f,41860fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034cd7f,c07ccba9,c0d79ddd,3ffb3d8f,bf2af9ea,3e05c73f,bd91f800,41a2abbc,408405d3,c122e748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038ac6c,bfdbeaa6,bf9d978b,bf49b1b6,3d9a856e,3e41f45f,be0c5d65,41d3de98,40a50fac,3e1a0ba8
c0a39027,40411029,bf8eeb9d,3eb7c005,bd9a46c5,bc355cc0,3e8995fe,c10f3bb1,4108ac2b,41120cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0405481,400b0a7e,3fd3aaf2,3e5b5974,bd4d0a78,bec60658,3e06bb49,c013ac68,4065d2c9,413e6666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83c648,3ee1a7c5,bc97e240,be8bc8a7,bde203b4,bdd4b1ce,3d201017,41e5b1c2,415d476e,4153352f
407f33cc,c03e6dee,bfb95bd9,40940adc,4080e2cc,bf037e4b,3ebd277c,402db3ff,c0ccf345,c15a6f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb6fc0,3f7f03b7,c0e547b0,3e685380,be75c620,3dc393f0,3e1f6380,c0fcd29a,4140ecfe,c07ff2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff633df,c0298056,c09ce3e7,bf3b43b2,3dedf1e0,bba9f900,be16f24f,41d4f40d,40e38592,c0cd69d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0841752,3f4a5ad8,beb75694,bf56cadb,bcc29f8c,bd97a9d6,bdbdbd4e,419e926a,41953f52,bf536aca
4053570c,c0a43b40,c10702f0,40b81518,bf83d7ff,bf0a7208,3f0ab376,419ed65e,40069ab3,c1719628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411edbac,bfd10f77,3f09c593,3f8acba5,3e6856ed,bd4bbcbc,bc1cfc38,4128aca1,c1850dab,bf7a8e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e74a13,bf994af3,40db4676,c00601c5,3f8be114,bc1fc380,be436635,410f36cb,c14d9bd5,3ffe9058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4512b,bf962b6e,c016f315,3f915c55,c000a566,be0d4514,3df36e5f,bfba52d4,4056af65,bf335496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0933b39,c009a052,c1202c49,40d8d066,bed5b659,4014d814,beb6f26a,c08511ee,4125d9b8,c1226d41
c05e805a,3fba7816,c008bcf3,bf9f0139,bdbee028,405ff171,403b5920,c066c688,409d5fd2,405627c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414b5475,c09e8449,40d95545,3fb51b47,bdc1b298,bf8cb76e,beb56f56,40c6ff17,c1e033ee,c13499c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb589e,bfe5f084,c15c8709,4084099e,bfac3d3b,3fb02333,bf082238,412048fc,41a37297,c11dee0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059386e,3fa64346,3e0b7486,bf51346f,be9f11a9,be98057a,3e8b6b66,41d487ed,41925131,4120c568
c0c8b1e0,bf599de3,c1171d55,40cfa831,3e3c80e0,3fff9452,3f32d8d0,c150ec10,412ab8a6,c12abee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d3bd4,c087f148,c113fd11,40dcc3bc,3f86194e,bee388ab,3ee0cd61,410016b0,4035ef4a,c18bffe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eae005,409aa77a,bf465e44,bfb61ceb,3dcea482,3f419b8f,bd4c17d8,c089bd6c,4176a075,4136571a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e82060,c07c0fa2,3e9f51f4,be4abcbc,3d55a6bf,3e4e2bda,be793470,421e9ded,3f64d026,c087de04
4118438c,c0a9de25,3fd58531,3fe8b0c0,bcbf879d,bda21486,bef770a0,421b532d,c0acec8e,c0e28f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb72f93,3e289688,3e80db62,bdfcfef8,bd5e1a3f,be0fa4ef,3ea3f366,3e33ef80,40623078,3fdd829a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd30afb,bf1118c9,3d6c65e0,3fa698d2,3eb50284,3e00fb15,3e699ad7,c1b721bd,c1542a29,41d8f97f
c09679e7,3fb1187e,c00b70e7,bfa82688,c0539e32,4079b621,3f970a02,c0f77187,40972f5d,40c8345b
3fb7b415,bf5923fe,3f7194c4,bf85cb36,3da78f2b,3c0cd5c0,bcae747c,41c69797,40ee87c8,be81cd20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c098c17b,401af69f,bfb5b992,c005c457,3f9aacf7,3f06300a,beb82682,bf8354e7,41282db6,408f4826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71c9c2,bda592f0,be2c7979,3da04acc,bd474b3a,bf0cfb65,3e8e1bc0,40a51845,3eb5db80,c1390172
408e72ba,3eff43df,40231a55,3e8b10e2,3e91b253,bbeb47c0,bd90cd21,40c4d16c,c1079890,3ec8aa2c
3f7e8369,c0355978,c0abb457,3f6d8519,bdc0faa1,bf8a28de,3fc6cd0a,418587a7,40a78fff,c102ec1d
bfc77356,3fa81af9,3f06da10,c0047554,3e612bd6,be8d5f39,3f1d05a6,3ffd0d0f,4086519c,40884042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc3684,c00025fb,bf9dfaff,404f2a7e,bdd4243c,3ecaa862,3ed40f63,c1129767,c0d0b89a,c12f4201
3edc8874,3b014680,ba434600,bf0bea24,bd01918f,3c189510,bda090ac,41f63896,413670f6,418a7028
c049817f,c00c8f22,c10e1e68,403cb0a0,bed3aa17,3f711487,be86dd8c,41135f28,4144236b,c0c6b7a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40855c6b,c016d435,bf43bbad,bec4ed44,3da962a2,3e3dca00,bdb49692,41e546e5,4060f704,bf8b4881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef90416,c01b92a8,c0a996a5,c0080fc6,be06d164,3e263f68,3e0e4f05,420747bb,4145dbad,bea99518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e59d5,c02390d8,c06249a5,3f733f50,3dd13d5f,3ec4c058,bc852da2,41e25aa8,40de25a4,c0c3975f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b3f337,3ff71305,c061dbe9,bf489666,3ddcf12c,3dda861a,3f8fe5fb,bff7fdc4,41408937,40aaf49d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4a5de,c0c7ea4d,c138afd8,40f184c6,bd65d212,bede465c,3ef447a0,41123edf,3fdd1144,c19a7c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aeb1c6,bfc30105,c13f281c,4090c784,3ec35e9d,3f861cd5,3e2fc7fc,408a3cad,41842e73,c11f2172
c0b2bb6b,3fc11c12,c0ffe227,3ff4a75a,bddc9144,3f6b7887,3ef4f1e8,c1654962,410180f1,bfc15971
c045a951,c02128f3,c13a7189,40823172,3f0bd4d0,bf365a35,3ebe8c09,414312ec,4153ae16,c1321334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef85d1,bf550b4b,c03af08f,40174a4b,bfb6e663,be072cd4,3f8f0e21,c10a406e,be3ccd80,be4a14b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b16f8,3ffbbcd3,bf2c6b08,3f7f9308,3def1988,3f4d32e0,be2288cc,bf01a778,40f93a8e,41253597
413e7df2,c00c516c,413d8c76,c064d42b,be1ff95e,bcbcb910,bf8c0f45,41a2ec0f,c1988950,40731bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e684fb,c095a280,bf924faa,4028a1d2,3deb3c34,3ee0fa58,be66e492,40f91811,c13963e3,c1a5ce8d
bf373668,bf9ba3af,c0aebec3,40625ee6,3e73fcc5,3e4f8379,3eb278a6,c02b0522,3f319c58,c0e1c0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f284c,402554dd,403732a0,c0bcd61e,bee8992d,c0117f8b,3fbb20f6,4068dad6,4079aa8f,40ed412b
40a83cf4,c0049b69,3fdc679e,bfe2ab12,bdc66bea,be9e60c5,bf02af79,41b853a1,c00fe203,3fa42010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d00fe,4013705c,3f84f53b,bf3e3c03,be935ee3,bec33185,3c324aa0,40edc7a6,41075a42,41c2401f
c0130660,3f2cba90,3f5f7563,3f0128f8,3c4415d0,3dab816c,3dcee4aa,410b7e8a,410bdb95,411f1609
bf3a90c6,3e0c955c,bc0fac60,bef242e0,bd48a55f,bdefd0e7,3d8384b8,41c97d06,413facd7,4172648c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93595d,3fec9f3d,404d7e69,c008708f,bf1029a9,bf3179f0,be9a8d19,beb85d68,4059d449,409334b1
40cea2f3,c0bae3ba,c0c4d9d6,407214ba,3f044211,be1ec7bd,3e3c21ad,41550a40,c0f0ae0c,c18c6b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d5f20,bfee0ae3,4020281c,bf3058ad,3e0dd79c,befbfb59,be8a724f,41ca09e7,3fa4fcc9,bf8a022a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0471050,bf3ff9ab,c0819c8b,4073009c,3e5a9a2b,be956ce0,3d97a24c,c005ac53,40cfd5e0,c0b65b6f
411a0249,c0eb610b,3fb636b4,3e822f08,3e3ccfba,3e1ec3d0,be62486c,412f6092,c14fdc9c,c20c542e

