# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1dcd48,bd9f08c8,3f7c66fc,bfcf6f96,3d8567bb,3fca341f,3f93aaa2,3ef5c28f,3e5f3b64,3ed9db22,bf13ff2e,bd9edfe0,3f55738a,bf7faec3,3d854f95,3f7ffd64,3f6a0bca,3eec6e51,3e5d77d1,3ed35767,3f50e290,3f7f3a81,3f0d54be,bd4be1d7,3f7f7502,bc1221af,3ecf70e6,3f631219,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3d99,3f0229e3,3ed7b004,3ee63161,3ed58431,3e85e0c4,3e7cc342,3e59bff1,3e0be6ba

# JACOBIAN - 9 x 10
bc8597ab,3c089988,bbd6e1cd,3b51cea8,39880352,3b25ce44,bb58df0d,3f5048aa,3eb9f836,3f05c82a
3fb85a30,c0e81fbe,3fc0bea2,411f24c4,3eb03cef,3eb70237,be5d4776,c06adc54,c0940a7c,c1be853c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03baca8,40aa8d56,c036e581,c095186e,bea87779,be62c9a0,bebd6ad0,41214165,410b42be,4199f80b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a41d2f,3f811ebd,c09a6bf8,bfcd6bd2,bf5ca3e9,bf193424,c0734236,41085a41,41574bbe,c0c4b174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a6820,c0fc763f,3e0a5d0a,3f9aaca8,3eefc68e,3eb2fddc,3eb3c35a,419e7787,40c27a96,c19935ae
c08c565e,40dc2ae0,c082d472,40104c52,3dbe28dc,3e64fc66,3d0c33de,3f0dd764,40f816ac,41a9926a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14573d,c00f0a47,3ead1dd8,411fd6c6,beeb685f,40855f69,3f978820,c1c3684c,c13ccbef,c12f3474
bdba4b95,3ed947a0,bf13dd57,bf22d4e3,bca869c8,3d9ea466,3e0db759,41fe154c,4155bfba,411b4492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec26750,bc2a9200,bf99efaa,3fee5e06,3daec0f9,bd0b4f6c,bd37b350,beb0e630,3f6bef30,c06bd150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b9780,3f47bd1d,bf83bd1c,bf83b027,bd1331f3,bd1c1d7c,bd61a2f0,422ef4d6,419aa556,4116da51
c0f0c814,40c422b7,c0c154b3,c190106b,c031598d,bea55b30,3ea06a9f,423456d9,4201949a,419ba266
c0f02ced,40f1757f,c0c76b6b,c11f5c07,c031bf8a,c05513d5,bfd9be85,413e06e9,4196901b,414ea42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb29d8d,40acb73d,bfcb2c67,c09079fd,3b9bd230,be78063c,bf870da7,4060d2a9,40929bfa,4195d4cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5e6ac,4116bf86,c0a54941,c14084a0,bf8b52eb,c044ba54,bffa0976,3fdddb18,41434ee3,4195be3a
3f9d13ca,c03afa0d,bfd950bc,bfe6d5c7,3deee414,3e94cb84,bebabf2b,c0ae81f7,c08de716,c0aaf4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd58400,be058850,3f2fb278,407ed743,bfecc461,3ffe01bc,bfe122ef,c14b8bff,c0b7f636,c07f2106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c6159,c0ed5cb9,bf121eaf,40c14846,bea11e73,3eef91ad,3e9c328d,41a1edbd,41254d79,c1b55aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02821e1,bf3d8398,c0039007,40087e7d,3ef9ad58,3f011ca4,bf0e33be,beb4bcdc,4081f190,c1128e36
40c52032,c11ab5b7,40a9c022,414a6ead,3f70eac8,3fa5c655,3ea7f698,c0636558,c1541807,c1ba2000
3cad16e0,bf2a9d73,3cefee40,40aae82d,3f1088fc,409771a2,3f1f51f5,c15b3f49,c0a86ebe,c0c6f713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1003e7b,3fa146ec,c0ecac05,bf19dec6,bfa590a9,3f6cb02c,3f7d3f6d,4146fa2a,41a7e84c,c0fa046f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409013fe,c1181dc4,406f62ab,414d8618,3f4d646a,3f5568f5,bee6485f,c059f8fc,c121be64,c1d4951b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e03a5,c10d9374,400e9a3f,40fe2ea2,3f188dcc,3f24529c,3e8f76ff,413ee464,bd108970,c1c64de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82fe38,3f0451fd,3d0aa940,3f516609,be0354e3,be71708b,bea5ef61,41c18566,4139cd53,4181dd48
c0dfc19e,3ef1a794,c0d98b8b,40b8df9c,bf7da650,40472fa5,be40a2e5,c1955732,40a1ac2e,c14d0a6f
bfde1f69,c0ec5d29,bfd612a5,40aa1aac,be8ef60e,3d954bfe,3d843be6,4175b4a5,4126206a,c1d3580b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e4467,c0135836,bf6ea3a3,bf4fcfd7,bc7839f8,3d22aef8,3e7456a8,41df2c4b,4155ac80,c08b90c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1cf82,4093e9ce,bf854609,be3de2d2,3db4d804,be77aac9,be8bce49,c020252e,bed33590,414a44cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc104f8,3fab8395,be046352,bc9353f0,3c3e750f,bd604806,bcc7c94a,42010e62,4150fd68,415c8133
40607dd8,be94938c,4013865b,403e39ba,bfae75ee,3d053538,4018c152,bf8995d2,c0ce5dda,bfe080a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb97340,40564178,3fdcd10c,c09920bc,bfb45f69,bdea8700,bfed06c5,40c10af2,bdf08400,41374b26
bed58e5e,bf9ecdaa,3e42e6c0,3fe11b64,bfbdc864,bc089f00,3f87853e,c03a1e66,c042ba67,c0aa5ad8
beeb0e3c,c0badfac,3f034fca,403238e6,bdc8f2a3,bd4460e8,3ecc228c,41e8ed27,415e97ff,c188b66e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053bbab,bcc4e540,c0360f24,40f25d2d,bfca9803,4099a072,3f5fdbae,c1a28511,c01d4522,c1093c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2f2d5,be8f6287,3f2eb75a,3e495544,3ddbe51b,bdf58f6c,bd55e738,41b6d84a,411aaac9,412b9c81
bfe5cf1a,c1029d2c,bfe6ab6a,412aa857,bd958c94,3e92f99a,3e723ec9,40c6b564,40cf0af7,c1e041cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3debe600,c03bc99c,befa5208,bb8b0a00,3edaa01f,be40d1b7,be20ea31,411af290,40c090f5,c1085a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a859b1,4045210c,c081b0d4,c0d08b3f,be10ee65,bf530ce2,bf0244b3,416ac2b7,4181ca35,4060a142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf745f32,bf6e3773,c007eb22,40101e65,bd337882,3f8fa017,3f20d0f3,40f97169,40d119a1,c0e27c4b
c04bc899,3f7a6bef,c03ec32b,bfbb5b7c,bf1fcb62,c01a9ef1,3e8735f7,40ad2481,4107fd2f,3eb00440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f5c69,c0a573c3,40457119,412c6cb3,3e73b1fc,3fe2e139,bf16910c,c16f0b27,c15d7a8a,c15aa2c1
40ffeeb4,bfaace2f,40fa607f,3ff5f81f,be1a5118,4021f9f4,bff47b00,c0b3f35b,c1898f88,40dd60bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d898a,bf078257,40438e91,c043599f,3f09bf53,bebbe8b4,bdad223b,404e4dc6,c0f33627,3f1634d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc5644,c123c333,4099e0d2,415c5d49,3f2158ee,3fa2a0a4,3e81e220,c07bf2ba,c14f9097,c1cbfff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4af787,3fe2f97b,bd9b77a8,3e4502f3,bc98d495,bcfc0808,bc11c178,41f19cf2,415160d6,41230312
40a052ba,c090a642,406ad322,4126b458,3e00122e,3ffba972,bf859b1d,c19ba7e0,c18cdf32,c12ac6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005ded3,c107b01b,3fabeca8,414c5458,3f4cbe43,3ef1920c,be0883f8,c079816b,c0c31219,c1dc8d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cf1bb,3f36463e,3f96cefb,3fcc0ae3,3f0922af,3e7c7d96,3eee17ea,c1200879,c122e781,4093507d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f981214,c08d7213,3ec55f97,bf21574a,3e82aa29,3eef6802,3dd5c938,42080342,413c7995,c0c80245
bf814496,c0b06a3b,bfe20f42,3ff63200,3ef919fb,3eae424c,3e61e2e7,4211ed24,418f3ea7,c15b7f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f5fa3,3fa86584,3de7656d,bf98a510,be2680b2,be56142f,be79d0cc,c0829272,40930c98,c022199a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e8b4a,be6893cd,3f23fe6a,bf6c3cbb,bde74ae3,bc1b1010,bf080692,c1e12e4d,c12febbb,418e4402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95b781,bf6674dd,bf1ac730,bfcc432d,be29858c,3e1b3e0c,bd188527,41d32d15,41514f3d,3f560b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd635220,3eb8bc22,bf58c82b,bf7a624f,bb915fb0,3e20f1ac,be8410cf,c0aa99f4,bfe200ea,c13f7e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c52b9,bd3162a8,bf4b6ae2,bc976ae0,be047bad,be9e24ba,be2a17b3,407aa41b,c018052d,c040fe67
4007b8df,c0001076,bf093290,be9e6490,3eadc0c7,3e7b2ab0,3e3d98da,40a14f08,bff88f60,c141e29e
3fdceca2,c0b48cd2,3fa02bcc,40a7bf32,3e6fec16,befb669d,3f8fcdca,4189df5b,40994c47,c18880bc
3f3ea474,bf9c2266,3f79ca64,3dae6f44,3f84ada5,bf25b72b,3efde7de,40f3957c,3fac74e0,c030e2d8
c139df49,3fc72f29,c137cb72,c0181983,bfe13a25,bf6dfb43,402209a6,4055e5e0,41abc876,c0d61f5d
bf6f4f3c,c0a6b438,bfa894a5,41474a05,be13b3ae,3fac365f,3ec02415,c1505966,c095e8d7,c1c2490d
bfc01486,bf47957f,bfb71637,3f4306f9,bee78fb0,3eaa81eb,bf237aef,c11d1bb2,bfd6ab4e,c18d7f08
bf806fbd,3f4b25e1,bf2e445e,bf14abc7,3c9ed30a,3d9bb455,3de10093,42099649,417f8a75,41665b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f656d52,c05d2084,bd151ea0,be86dc0a,3e01b7d3,3e9901dd,3e37fa56,41c3e81b,4104b41a,c0a2298a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001b79d,c0beb6fc,3f1e1d63,4042f1c8,be4c178b,beb702b8,bdc946ac,41c37f46,40e1caa4,c13bc889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fea03,c0701b8f,3e7f224d,3ffea92a,3e15a7c8,3f129144,bdef9c2f,41c2dc91,4107b659,c10c8e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e2784,c02906ce,4022dc0b,410ad4dc,3f47d9d6,3eedabf1,bf90f754,c1bdbf3b,c18a8aee,c02fa5c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed66c1a,c10e2d4c,3f889dca,411b203c,bf179637,bdaf49e0,be577f60,c0e4bfff,c04a9aaf,c1d67f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071d007,c0e9c861,40350003,4141c31c,3f22bf0a,3f7fac7e,bea7fd5b,c10d9d75,c12f4a1c,c1a936ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb59490,c0e924c6,3f967582,41455709,bdfb6b74,3eb25f20,3dfb9950,be85e778,c0610883,c1bccaa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0eddb,3e8c6eb1,bf9d1960,3ebe3659,3df0ce0c,3ef78d41,3ef9adde,c0f50ea4,c0befc7f,c0a0c929
3f9e7180,c03ace05,400f21b8,40e042aa,bc397e40,3eb1db42,bfefadcd,c163beee,c11037ac,c1344429
409c1146,c0d768d7,4072cec9,410a373d,3e557002,3eef036e,3ea21bd1,bfde292b,c1273375,c173ff2b
3fba091d,3ff2224d,3d2ce0b8,404870c7,3eb4df5e,3efb58d4,bed2039c,400f0c5c,bfecdf66,40cde509
c02db082,3ff2068d,bffd4efd,c13a32d8,3e9d17aa,bfa3a2d9,3f2a97c9,42119dd1,41a514e1,4106281e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003a916,c0c06221,3f7c441e,c00d8e6a,bed10ce6,3dc3bc03,bdba91a4,bfdccb16,c07429af,c1a0b146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2e50e,c04e6c33,bf4710a4,bf9252ad,3edfb3b5,beac03fa,3f6aaebe,41d5e486,413ac03e,c0c7cc3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf404bae,3f3df60a,bf017d4d,3dd92f6e,bd341dcc,3d44eb59,bdb3100c,408579a4,40615708,40bc57a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e85c9,401f6120,bebac43a,bf013873,be31ca74,be23aad9,3dab4fdc,4150a31b,4134705f,41753408
bfad5694,3f940d78,3ec5d6bc,bd9165a4,bdd4999b,3e4c4e25,be5dc4f0,4136ab44,40d11b8d,4144a2d7
bf90aa2e,3f91aecd,be7a38a1,bf05a1bd,be1b5d34,bcb7af68,bd481ab6,41d38b30,414acfc2,4171538e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407455e9,c117a197,40398f94,40ada559,bbd15040,bda30419,beef4e4d,3ff366c2,c0c80940,c1d4abb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea49dd,c0179c29,bfde649b,3e0354e8,3d4a3920,3cbeede8,3eb9998c,41e3e017,4182e983,c00a1ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d7748,bffaac3f,c073c87c,40c70fcf,3b350a00,3ded4cfa,bc5a5140,c0b61ab1,40c4eca1,c162d124
c099189f,c14a1fce,be361561,bfe38f94,3e92bdd5,3e19fa70,3ed1bab4,c0097cdc,410bd08d,c22168b3

