# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0607d9,bf430c15,3e7480c1,c00ec1d9,3e2b18b7,3fbdf114,3ee59af2,3ef5c28f,3e5f3b64,3f04fdf3,befffb49,bf30b77a,3e722fb0,bf4a4590,3e2a4d32,3f7f04f4,3eddfc88,3eec6e51,3e5d77d1,3efe2e2f,3f5db534,3f3938d8,3f78bcae,bf1cea1a,3f7c6f50,3db1b670,3f66afe1,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1b1184,3f064e25,3ee69236,3f09eadb,3f00d715,3e8f7991,3ea43211,3e9112aa,3e75c500

# JACOBIAN - 9 x 10
3c9e28e7,3bac22d4,3c079ae7,3b5ebec6,3afa1d0f,3a954c97,3aac5711,3f42b699,3eb1c9e0,3f11e0e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97c660,c11c9de7,c150bc06,4083d4f3,bd84b09c,bfa32c37,3f184f5a,4224a341,41bb2334,c182c8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca0dc7,c0ace1fa,c108c08d,40ea1e7e,3fc03d3e,bd71f69c,3f8cfb30,bea7cfd0,408927b7,c182de15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff515a6,c03581d5,3dd9c224,bf8b6346,3e301548,3df4ca46,3e166ae5,4211c7bd,418301ea,3fdca7e8
c001bb06,c0db5b02,c10f9bed,40f46953,bd0affac,3e930769,3e82bb79,bf1c4cdc,408ef748,c18500db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffeffd4,4080e4f8,40f3dae5,bf27b070,bdf49dc2,3b1d5a7c,be627c13,4071ff69,c024e7d1,416e4092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b3035,bf39f5f8,3fb91fa6,3f4718b1,40910a07,be2225a0,40594d68,4096256e,bf2ba700,c0485791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40930bd2,c0e0b5aa,bfefd2b4,3f038e2b,3ebdd32e,3e1b3ca7,3e1127ba,41e9395e,40efd863,c1276d2e
c0e52dc8,4127a464,40038f71,3e73972c,be36c420,beb67b27,bdb03b33,bcc03500,413fc49d,41dcf219
c04183a0,c0aa8ab4,c0dcd5b1,400ffa32,3d8cfd7a,3ed0c9bd,3f543b18,c10d856e,400a73dd,c187486a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40209d0d,be2e2c9d,3f2ad4e1,bf149f82,3dd8971b,3d761136,be62fdb1,41e3203a,411511d0,4141d2b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff895ec,bff9df97,3e8495f4,408b8d80,405a96d0,3eb1f3d5,3f9b11e6,3fa840b2,bf340000,c114f7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065aeb7,bed009e6,3f875f55,bf296062,bd40634d,be1a2315,bcb35a58,421bb168,41506dfe,4175200a
4169940e,bfba70ec,4157e3b3,c0c7fd4b,be853352,bee02bb4,be8e649b,41aa32dc,c191abef,41060eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041f6ac,4087705a,40ca1fea,3f9cb15b,3e587b7f,3f305ee9,3f14ccb9,bda43078,c0ca6852,41800319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413fab65,c08b0e44,41012abf,3fc6f50a,bd19c588,3ed9496d,be804d32,40412316,c1b8d041,c06a82e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1572e67,41233c38,c06306cb,c10d9189,bfc3e14f,3e0cda5b,be4953dc,c0ebb8bc,41a6ed52,41788ed7
40acc061,c0a57639,c074f3a6,3ff60fc5,bebfe709,be83ddab,3f1b7ec6,41e88ef7,409f369c,c0da4283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf022aaa,c0cd7415,c0da4df3,403d9bbc,3dce1341,3e485cbe,bc8acbd0,41b4074a,415fc72d,c14735f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103867d,c0894ba7,c151c3e0,408b8c69,c0163fd3,3e049b3c,bf83325a,40f1d8ae,41a04dce,c14ec82d
c0a4b001,3f654dd9,c08958e3,4061d248,401ad621,40afe711,bf6fbbda,c14c2e38,406c1342,c0798033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40980875,c0356a62,3fca53ed,401c1d28,402019da,3f81388a,bef2dd24,40a1d2f6,c0a5d016,c0917c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bea080,c0aa479f,c14b6e1c,405ec839,bfa9bac3,bea8c6ee,bf33d687,4183e494,41aadff0,c15ba0ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d10f8,c0ca8c4b,c0fa5b39,40653374,be4c003c,3dd7cf4c,be1d78eb,41a22d6b,4154634c,c16d6080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff44ffe,bed84b5b,bfb6a031,3f303b64,3df174bf,bec98ce9,3e8b1d67,41b429bf,417bb230,41866749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe83dc8,c0b91487,c100a7f7,3fe8604e,bf2f6e59,bd876b1e,3d630f12,4188b7ee,415417e7,c14685f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbaa826,c01304ce,bfc73ff3,bf75a064,3dbcefda,3e4379e2,bd0727d8,41c326ce,4123b08c,3b82ee00
c1117906,3fc959c7,c148bffd,40304bdd,3d1fb2fd,bf3eadac,be855195,3fc30708,419bbce8,c0784c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd94580,4002c9cd,3ff112ba,3f28d358,3dd8589f,bdef241c,3f1a4b2d,3f998b00,c09711ed,41368ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db71de8,3f7f9fd7,3e7fbf3c,bcce03d6,bdd45d9a,bdcc7263,bddb9b81,41dad5fc,4157337c,4152bf15
40852958,c05714a0,400a9d00,403c1134,3fdf5293,3f1df3af,bfdce48c,40d02197,bf8b0f2a,c0dc3679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c134e84a,3fae5031,c12abcd7,be560210,bedbeb2c,bdfc8528,3e262546,c1440163,418132c3,c09eb51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40863cb3,c0d1fc03,c053fbe3,3f282870,3e4bc711,be669f96,bde817cc,41f4ebea,411287f7,c113c4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a11b91,3f95bd6b,beef0dc2,be0d4c4e,3d11f7b4,be58be8c,b9f5a300,418cd868,41a53512,bf1155de
3fd7003f,c106134c,c108fdf1,40b001b6,bf83c5b4,bf43154d,bf1761bb,41bc56e9,4126ae3a,c17ac9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c5732,bfb78385,3ea95d46,be163e60,3b24b100,be07e7d0,3eb319c2,40cad9b6,c0aba9c1,bfe17390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101c57b,bfb36fd5,40ecd1c4,c01c6818,3f974928,3f190c22,3d9d4da4,4153a7b3,c1084c5f,408d49f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6a3e0,c0c023b1,be1c0fff,40820471,bf8c230a,3fe78b67,bfa56f41,40c0bf6b,c117d7e4,c0ec0bfc
400d6b65,bf0e4f5e,40078032,3f01c368,3fb99df2,c0041e06,bfc34ba5,4004d7f2,c0282fe2,bf465764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d9fcb,beea78d4,c089f8a2,4000e16f,c010862d,3f4bef49,3f2ece10,c11a3048,4086193d,bfb2d526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fb564,c04292dd,c1371579,40f54915,bed8ae62,4004cf11,3e7718e4,c122b6c1,414e6c21,c1440c23
c06aa565,3fc21f51,c02e2804,bfbef606,bf663678,406f8f85,3e17e064,c0374096,40a131f8,4035a5ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41784df5,c0d89e57,4110d16b,3fdf1447,be90b9e3,becefc34,bf4b4b6f,415e9005,c1b56241,c11230cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1175fac,c0954c0b,c174538b,40a82963,bf9db4cd,3e403aba,beb1b095,410e017b,41bfa3bf,c17d9bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0e647,400af8a4,3e005a5b,bf0cf381,be890a5c,be0fa5a3,be3e03fb,41cb1330,41867bd6,4129d7de
c106eb21,bfda86a4,c109d8be,40efbbe4,bdd0038a,3feb6eec,3f0c442a,c18d4259,4104bdfd,c140cfa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65a8bc,c0ec18ce,c11988e9,410181e1,3f7a578e,bf2f4bdb,3eeaa152,41351fa5,411a18c9,c196939a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ca2459,40c59be3,bfdbcbb4,bf8c25d8,be793598,3e9996a0,be561426,c0b08720,410a8467,411e525b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ded693,c0bc5cff,3f959590,3e511ae0,3dd8379d,3e411eb1,bde41dcc,421ded16,410493c6,c07f67d6
411abde0,c0f5e6ed,40117ffd,400c3d5e,3de224f6,3aa3b700,be69160e,4223a3e1,406902cb,c0dc88cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00306f8,bf780934,3f7fca98,3e2845d2,bd9b6134,3aaa3b80,3e4ea950,c0791b46,4044d43c,3fb912a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6986a,bf110236,3f727d82,3f90c7ec,3eac90fe,3eb69a14,3e9ad9a9,c1b0b4ae,c157afa7,41e1e17a
bff168c8,3fa7f04a,bf82260b,c0828029,c09d0383,405c1b43,c0745aa2,bf503ff4,40223f0f,40f83b8b
3f84e773,bf9b89e5,3f3e3d74,bf835c20,3e04e0f9,3e468d19,bdd2209f,41ba5277,412fb0c1,3ee50cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee770a4,3f4fbcae,be10baf9,bea5c9f5,3c92bad5,be0e9959,be54d7d0,4028113d,3e2b40f0,c135d281
40abe3e6,3f39d1fc,400370e1,3f181a11,3d8bfd00,3ea334db,bf3d7256,4101a49c,c0e7f47f,be93aa38
4007ffde,c0b140a0,c086b8d6,3fc35c37,bf0568ed,bf461542,bd17dc70,4199d5a0,40c8868e,c123b831
be544ff4,be273a44,be09eef5,3d8ace14,3e1aa0e4,be38c0b6,bbda1fc0,4004a96b,3e9c9c61,bfa38894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c4fc8,c02b1bfa,bf94a415,4029db6d,bdf9de36,3f0c39a8,3e2267c3,c145409b,c0c9840e,c11096b3
3f9ac576,3e8cee7a,3f0a416d,bef11a58,bc5505b4,3d4f241c,be5e81ac,41eb362b,4145d6bf,418aa339
c0f68a3a,c0441aef,c11ced5c,401ca7aa,be96eecc,3f422920,3e94678a,40371a93,41830077,c0e44562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e80b1,c053a61d,bf88727a,bec87116,3da9d2ed,3e82d882,bcaee8b0,41d28b67,4116859b,bf9a3faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40144e25,c0b1075e,c0ceed11,bef818b0,bd889612,be8439d5,3f187540,420e3b66,416346ea,c0ad8737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedf4ae,c088463a,c04055d6,3fa01876,3e2043c3,3e941529,3d662444,41d6c00a,4139a07d,c0ca1fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12d4650,403396ff,c10a2998,bfc78d2f,3e09960b,3d035c18,3f549749,c0eb7f42,41833560,40200f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76ecda,c1130168,c115c473,40fafd2d,3c90b56c,be6d50ea,3e087e2e,41070643,40f36fde,c1915ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c104dd84,c055fd2e,c1471211,4098c7a1,3e7ce6d8,3ed77c66,3ecb4f79,4004d5d3,41934885,c142b13d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05710e8,c0b7a6b0,c13b41c8,40af4fde,3f3904b8,bf3d54ba,be318d68,41657302,41762558,c160e0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41254fc4,c0a4df8e,40a35799,bec6564c,3e803579,bcb0cf50,bf3c34fc,40d20dd2,c18b6f3a,bf85cb9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb094ca,402e8191,bfb4226e,3fd77ac2,3e45e310,3e9e949f,be08f2c7,405bd1d5,404329ee,4108b423
412e78c8,bfe16f37,4124c6cc,c0b3654f,be5db8ba,bf2ecbe3,bf0f5064,41c90d66,c10298f5,40d9a00f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d177f8,c0e68816,3f4c60dd,3fd144cc,3e02c01f,3f2f91b5,3e948ef1,410c610c,c0d7e082,c1850953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cd31b,40d0cfc3,4047d044,c10735b2,be768e35,c030cc2d,3f4ab1f0,3f794240,40da4c3f,4137ff65
404ff75a,c0240441,be40027c,bfd7a20b,bdeaa4a5,beb36c4a,bed41867,41c66f4c,40dab0bc,3d4c5d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c0617,406b2dae,3f41dc08,bf784381,be96d828,be49839b,be83e8ef,40cf7263,41172583,41c2a90c
c0263d16,3fc382c1,3f933d12,3f71a0a8,3c082b80,3e4843e6,bca3a220,40f2fc2a,41123164,41211463
be9cfe7f,3e8c2094,3ebe299a,beb11576,bd9147b6,bd691940,be08271b,41bbb302,414c5104,4175529c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f428e0,40cbae2e,3f0241f8,c0326ddd,bf0656a2,be992b6f,be408b61,c10b746d,41385f1e,40ea88e0
40622975,c10b5e58,c0c80cc0,4088466d,3f1a220b,be8d1199,3f4fb980,4173314f,404168ea,c19668b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b70beb,c048074b,40433fb7,bcbec9d0,3e2c74da,be0a670c,be5cc141,41df5474,4081ac36,bfb9b383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019fd75,c13436a1,3fef410c,be0b70e8,3e110ff1,3ea82f58,3d052f9e,40c8f6b6,407421af,c1ff337a

