# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6836fa,bfc66f18,3ecc2de3,c0112f35,3f11594a,3f4e3e81,3e9b3d6d,3ef5c28f,3e5f3b64,3ef5c28f,bf49a797,bf7fec32,3ec6cf6f,bf442d41,3f09aa20,3f38a579,3e98df4c,3eec6e51,3e5d77d1,3eec6e51,3f1db4e6,3ca843a0,3f6be98d,bf24788c,3f57d599,3f315170,3f745293,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15a6c0,3f074bae,3ed817bc,3f11c026,3f110189,3ed5645f,3ec3ece9,3eb0c4e2,3ea86ea8

# JACOBIAN - 9 x 10
3c4fb3f5,3a31c4d4,3b4fa87a,393ad730,b9cb1a20,3a35adf2,b9797510,3f4a8bb3,3e9c5a56,3f1139c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40850702,bfc3bb79,3e56d402,bf5cc0c5,3ca32884,3e220c08,3d2bd2c4,4217112b,40ede27c,411f5ee7
4083c854,c055f229,c0e41d9b,40dba161,3e47e3b1,be0647b2,be22a8a8,407f8bf7,c09fbe3e,c13fc70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf834560,40245ea5,40bd7bed,3e62a71a,3ebd5fb0,beb0eecd,bee4eee9,400478e8,40298c87,41555ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff80cc,3ea3f228,3f127076,3f907439,40ad4c23,4022c0d6,3fd3cef9,3ef4c990,bfc57cdb,3ffbc9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f8cc45,c02dd90f,bf51b467,3f0bbb74,3ed31354,3eb3e099,be213a5c,41d537df,c09c2a64,3febac32
c105f3ca,40840f5f,40a7f42e,3f93daba,3df7d26c,3e8a33f1,3d4ed25e,3fb745a6,41a3743e,412067e9
402a456d,c042b8c8,c102c96a,400b4735,be462ab2,3d9fa852,3f1c1f90,bff1ac7b,c0959343,c150a2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1bdee,bd8cbf72,3e6a2502,be91d158,3e2f2577,3ddd3632,be1b3f9f,41e065bf,40fb29d0,4136a9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d322b,c00b2885,c0298bea,40b2afca,40118058,3f444cd5,3fd5679f,c097a981,c079162c,c11b9d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ca792,bebcb1cb,3f3ec032,bf227816,be26a443,3a2d7580,bcedeeb0,4213dc53,413b1fee,4167095a
4082774c,4088ee9d,41225dc0,c133a3b4,c05635c4,3eaed537,bee2bd43,4176360f,c0a86acb,41f12e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000c3af,4015f616,407e2291,3fcdc1c1,3ed4e829,3e846d78,3e1e81be,c0b40223,3f886f69,41634b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed525e,be8bca82,40d9b60c,3fe3b098,3ecfc75a,be85161c,bf0efc5f,c0deb24b,c1b6ec6c,41374373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068a27f,c008fa62,c0718853,3f1a9e0d,be07e6f5,bde36b18,3ece48eb,41aa4b0e,c00b64f9,bff53575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092446a,c061156b,c0a3d047,3ffb23ff,be7fd926,3f8f3321,3e4f789b,41cd9c68,3fd73c21,c0ee88dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d89ca,c070026e,c0d9dc1d,3fd3a0d1,c0443ca2,bf0993ea,beb426e8,4186eabc,40f4d621,c170deed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff05eca,c0152b4c,bd56de80,3fc70496,403cfb6d,405b7d39,c0287e91,bfbd0674,c0a2ab12,bec83290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403666c9,c06fe976,c0dfeedd,4038ae71,bf87e5cd,bf3d8385,3d506e30,41a04c64,406f404c,c12ae228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1ad97,c049febd,c0ac5836,4041539e,bec8d085,3ec93fda,3c9b3f44,41aac0a8,bfd4070f,c0c4687b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d927128,bf876972,bf6f4ea2,3f5ed244,bd309004,beec4b5c,3ec6584f,41de7f86,414e2c24,416621ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409bdaaf,c054ed34,c0a3e713,3fde2494,bf68359c,3eafa101,3e0538a7,41a1c283,bddf39b0,c105fbc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b0793,bf6fca8d,bf9cd869,bf271f32,3d6f7676,3eab9c1c,be58272d,41c706de,406e0a9c,407fb9f7
c09415c4,4007de65,bf875f32,3fac4a89,3f3b5aeb,be9ce78d,bf044fd4,c11978e5,410f656b,3efcc840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be288b64,3f0509aa,3e6ecd20,3e235f01,be09e313,b9150b00,3dbd6dca,41e7cfd8,41402e5a,414c8684
be1a2648,bf474be1,3ea536de,406baa21,3f4f216d,401945be,3fb471a3,c08353b3,c03f964c,c0e8e9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0903db9,be7d45d0,c0d8fe9a,be75e7b0,bf475803,3f103472,bde84bc1,c0ef7ee0,412aebc3,c191a4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40980ceb,c0233925,c087e921,bf717ad8,bcfe6d00,bdd831f0,bd80eaf1,41e5cd15,3f0c444a,bf8f704a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa441c,be3d8e5a,3e482394,bf0f2e13,be289db5,be9e51b9,3e67afbb,41a0b548,4160d332,412091a4
40cba2cb,c0839c3d,c0cc92c1,4088b471,bf2b2dec,bfdb5632,3d675b98,41b8c8be,c049894b,c01cc906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb9729,bebfd642,3ee1b9b3,3f86102b,bc1c1580,3eb97f5f,3e666980,4137c3be,c1408540,c1b2eb65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066b52b,3ecf53a3,401a495e,3fb24fec,404ed1df,3fc16267,bf8b52bf,c08fd584,c11ed75a,41180e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40660fe9,c03ab77f,bfd5d3c2,407e40ec,be78f6b4,bf00368f,3df3492c,bf6f7950,c121f4ba,c12063b2
3fc163d1,bee16e09,3f1fbbe5,3c4223c0,3fa9a4ad,bf2b680d,bf9489de,bef67b97,c0464c93,bfb9c696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081a959,be0dc6f8,c01100ad,3f84fc13,c00c4a01,4015d653,bf9c8ea6,c0ce3c82,40c69729,c11d0af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb927e,c05114a3,c10ef720,40eb40dc,3e00e188,3f89e344,bdb7e040,c04ea427,40aa1824,c1940f37
bfa5f8a6,bd7cf750,3e8618c4,bfcf673c,c01e0962,3fb78b69,400c1d1a,3ff57913,403e11fa,3f487920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b016f,bfb686d7,409872b3,3fd9aed8,bc8616e0,be304b65,bf1260b5,3ffb2abc,c1ae503a,41318227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51607a,c0764b53,c10f7e54,4027f9c4,bff53cb9,3e83b987,bd7ca734,4195075b,4122393d,c1834b89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007c3f1,3f23a05e,3ee3dca3,beb7cbbb,be79acbc,bdc58f1b,bd665cf0,41d02f86,41727a5c,414e0033
c056a0e9,bffd1cb8,c0dbf8c5,40bb7d47,3dbce1cc,3fbfe545,3eab132d,c11ac326,40a7986e,c18a9a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408230f6,c04d7408,c0cdb75d,40c06df5,3f3f0f9c,3e751334,3eb469d4,41540c3c,bfc78e67,c0efc779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d6f60,3f84a037,3ff408ad,bff426bf,3d3a3580,3ec493a0,bd78d354,bf98abd4,413d5cbe,c10db9f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc5547,bffcaf8d,bcd40b60,beb8a1de,bd1642cc,3e186b26,be058b7c,4210f5e9,bed6df12,41182192
410344f6,c01b8a3a,3f1d6254,3f8b549f,3e99ef68,3e1a00b8,bee6b93b,42067e42,c0b9068e,41059ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ce286,bfcdcaee,3fa8872d,3e888fc6,bda057b5,3da52cfe,3e9c3478,400e8fe8,40a7dc2f,c0bcffe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39f86c,bf9a1f0f,3f682533,3f90e960,3e911168,3de562c2,3ebf08de,c17174a8,c0ba1cf7,415227e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae9d31,bee0b9c2,3e8c22d9,bf829b9f,3dd682da,3b535580,be7e1664,41b46f37,40ca1c7f,41044ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91c03b,bf9e4b47,3f0a92b9,bee032a6,3e0b1d00,3e087749,3dfe5362,c007a058,c04ccfdf,c1441cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfa260,3f4d5211,be23fe5c,bf2d842d,bde9fdd0,3eb12324,be25d10b,40905592,c00aa16c,c109439b
405ab9ad,3eda7e09,40681e6d,3f2136f6,3ee83d55,bdfdb1e4,be748627,40b82f06,c0ad2fb9,3f5a5518
406f4cf0,c03912f5,c05c510a,3ef8494e,bece3699,bf824657,3f4f0f6d,41979f40,bf844b3c,c02d21b8
3f3a4fdf,bfe5ee90,3ecfc7fc,3f308b23,3e0f0304,3e058366,3fafc426,3e41bfa0,bf8095f7,bfe0918b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030a87a,bfeb2d0f,bf15ac70,40444c8f,be87a191,3e96eff4,3f03da3a,c11e7b23,c10c7b52,c142e082
3f4adaec,3cfb25f0,3e8ae9a0,bd602e84,bd44fb47,3c3d77bc,be6ea2eb,41f9fb03,4132d218,417acdfc
3f3c996c,c06ac930,c0ce1382,404b3723,bec7c42d,3f3b4d25,bea4c30b,414b22f5,40c700be,c1268836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088f8ea,bf9cbe13,bf050e19,bda63288,bc2bb9d4,3ed97235,bdff34a8,41d068cc,3ffb903f,409f53a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fe2cc,c02eace3,c0a1e085,c00019e0,beac2962,3e3bdf21,3f03d3ec,42044193,40aba2df,c02eee23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fe7c9,c00a9eb4,c036c619,3f645051,bdcc2d6f,3edcc259,3e422a47,41de1cd6,401a6bed,3f8c52d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58e2b8,bfaeb1e4,bf0b1481,3f592149,3faa908a,c00e4806,3fa1ab3a,3ff65d11,40439aac,c0d1e897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088696d,c09652d8,c123947f,40ae6d41,bd50c960,bf008eb6,be4c1748,4172d825,bfa5a205,c1079dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76355e,c037c464,c101b378,409ec133,3eba0947,3d2550e0,3b6560a0,410b99da,40b55380,c174d3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe837ca,c06410b2,c11eaa8d,4065e24c,3f1656e0,bf46e937,3f0be103,418d4ec6,408dd8e1,c10166a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0694a,bfe6dc12,4095fc1f,bf0ffa68,3ef25f43,3ec58d34,bf1f0b8a,bf48c2b0,c190c2e9,c06b1b4f
3f30a95d,bf38fc84,bf5f8e90,3f66d295,bf928297,3d77eb20,3f563f01,bfb782b4,c01726a4,be9e0610
40a3a367,bf9cdc5f,bff7e2f8,4016de7f,3fb0f913,3d6c9738,bf8ea7bf,41726640,c0d72275,40cbe840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5602e,3fdfe5e1,40f117c7,c08de676,3cdb95b8,c004c738,bec45c0f,4123f364,c10faf05,418b839f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd12a5,c04948e1,bfb25632,3fdf2304,3e1e5274,3d233a90,3e2b82c0,40eaa5e4,c1521351,c09e7d2e
3e149558,bfa2f5b1,c082059f,40454dab,3e38440a,bf581c26,3e5a83f2,c000265b,3e7d3700,c12e44ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd74cec,40276ffb,406f4909,c101eaf2,bfa3a2ed,beb47e59,3ea16169,411e7525,4119f40d,410d94f2
406c3d36,be800077,3f99b51f,bfd3aec2,be4c8ebb,bd0b193c,bee2fda6,41993f46,be785c8a,4114345c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059cf88,3fdd6d37,3f136e7b,bf7c3fb2,beada22d,bdcf8e9a,bd8383f6,411ee6c2,414b08a6,4160c7b0
c00524f0,3f6a3e2e,3f830260,3e501c6f,bd0aaf24,3d4b20f4,be3562fb,41321cd1,411cdb87,413ddad1
3d750d20,be66911e,3ed6b354,be0983b4,bcd19bd0,bd308859,bd8af7e7,41d370c4,4133082c,416ed852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e60bf0,c044a154,c0bc651c,401b873b,3efdf672,bf1cb265,3ed35d5a,417ddb5e,c0f8150f,c081450d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064ff8e,bf65fc23,3fafd85e,3f774408,3fad2b38,bff87e79,407c5bbb,3f50a1d4,c0e94f81,4052bfca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049820b,bf74949e,3fab8cc7,beebd885,3e83a421,3da09d49,be8799cd,41b02f39,3e587d48,4139f4b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cc064,bffc823d,c04a0477,4062ec86,3e46a31e,3e7c5746,3eb942fa,bf724f80,3f812d11,c147397a
412c5daa,c09ee8a9,3fa4fd18,3e48ede0,3e7272ea,bd944d1c,be394122,40e09aaf,c188041b,4052bbad

