# MLP Batch Test Case (FP32 Bits) - Solve Count 400
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf515f5e,bf9cfb40,3f1714f7,c00c9448,3f1ef26b,3f8f31ed,3efbe602,3ef5c28f,3e5f3b64,3f058106,bf3acca6,bf70f814,3f0e7696,bf4f7e59,3f14edfe,3f664822,3ef1dbce,3eec6e52,3e5d77d2,3eff119e,3f2f0c6b,3eacdb7b,3f54b290,bf15f100,3f503890,3edfa9c9,3f61a319,3f63121a,3f79f0e4,3f5df87d

# HORIZON_0_OUTPUT - 9 values
3f1addba,3f08a1af,3ede8c70,3f0e6977,3f05b7f0,3ea41c80,3e80b98c,3e654e4c,3e57de98

# HORIZON_0_JACOBIAN - 9 x 10
3c42d0d7,bc53db67,b9ed7e00,3b14dc36,36b81400,ba62609a,3af255cc,3f4b243e,3eb4c8db,3f1b475e
00000000,00000000,00000000,00000000,00000000,00000000,3f6b9d98,3f7cfc08,00000000,3fa62e96,00000000,00000000,3e57eeac,3fc8a839,3ee7d08e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4dac1c,00000000,00000000,00000000,00000000,3e516bf8,00000000,00000000,00000000,00000000,00000000,3e459224,00000000,00000000,3fb47f0a,3f74443e,00000000,3f02ab36,3f4e5acc,00000000,00000000,00000000,3ec94012,00000000,3ed41d20,3fb5ab6c,3f0ba285,3e0fc1ae,00000000,3f80bcab,00000000,00000000,00000000,00000000,3af68480,3e781414,3f8bc328,3c8f6d00,00000000,00000000,00000000,3f671cdd,3f000186,3e583e64,00000000,00000000,3e55c202,3dfad21c,3fcaad5a,00000000,00000000,00000000,00000000,3b0f7c40,00000000,00000000,00000000,00000000,00000000,00000000,3ec0e892,00000000,00000000,3ea2ca68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec31b8f,3ec17c4e,00000000,00000000,00000000,00000000,00000000,3f1f67ca,00000000,00000000,00000000,3d98f9e4,00000000,00000000,00000000,00000000,3e17e0af,00000000,3f4c8d80,00000000,3f778062,00000000,00000000,3ecfd6ac,00000000,00000000,3f2c241c,00000000,00000000,00000000,3f8456ee,3d5737b3,00000000,00000000,00000000,00000000,00000000,3f04f5dc,00000000,3f598937,00000000,00000000,00000000,3ce443c0,00000000,00000000,00000000,3f92dc7b,3d7afda0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9b4ba,00000000,3eeede10,3e85fb51,3e1a971b,3ea7bd77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0aefd6,00000000,3e264af0,00000000,00000000,00000000,00000000,3f033430,3f2c1453,3f02eacc,3e481197,3dbc70b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef786dc,00000000,3ea9b368,00000000,00000000,3f66c52a,3f7844e1,3ebed1cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb07263,3f03e800,00000000,3f4f6754,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f842b50,00000000,00000000,3f2f9504,00000000,00000000,3ee8a73c,00000000,3c9358d0,3eb70a70,00000000,3e787f7c,00000000,00000000,00000000,3e8f74f8,00000000,3f817a80,00000000,00000000,3e3379c9,00000000,3d6b3e68,00000000,00000000,00000000

# HORIZON_3_LAYER_1_PRE_ACTIVATION - 256 values
bcf10588,beeb5ad9,bfb89291,3ebab9d0,bea0b24c,bec700e0,c08749a2,c06fa55b,bf9b10cd,bfe4849c,bedc1a5e,c0402b8d,3e9d26f8,4029c542,c06f22c4,bf1dccd6,bf403e57,beb0a912,bc77416c,3ef2a676,3f66aea1,c0094e28,bc73a4d5,bf8dadfa,3fc5f676,be64ee0c,bf57557e,bf84bdb8,bdfe9004,beebe55e,3d270f40,3fe88f54,bd0d0e84,bc945d0e,bc726423,bf99c764,3ba870c0,bd96d554,bc61b372,c007197b,bc3fe782,bcfbf878,3e2a8ab6,40860cff,3f9f8cea,bf99c83a,3eba8982,3dad81ec,c019604b,c0303ba6,3f4f68a2,bf2b7c00,bf380e92,3f860e30,400b692e,3f9cb05d,bc495de8,3ec0dbb8,bf4ae220,be2a4000,408693f8,c09b7005,401c8180,40189ea2,3fcf8ba0,c01ebca8,c08564ff,40088674,be8fa561,bd509e7a,bc778164,3d985020,bc96ee86,bfd9461d,3dd65f1c,bf20ca09,bd983808,3fb7ed6a,bfaab456,3f8de151,401d4074,bd703e84,bc90f0e7,3fa13120,3ef22055,bd940c98,bcaa7fae,bf6815ed,bfbcdb01,3f93dc6a,3f9da5b4,bf1fe104,bfa321ac,3ed1fa63,3f5682d1,3f600e06,becf5df1,bf5bcf50,c012e09a,3d786a54,3f59469e,3f1ac1ac,bce67ef8,3e4df97c,c000c113,3f4e5bfe,bdbe4e57,c0b86f68,bc72b844,3e15b2d2,bfbb8591,3f343ba0,c092c7a9,bf1cb438,bfa296ba,3ff18c05,3fd6ac3d,c02a5bec,3cd66620,bff09a66,bd0a21ca,402cd854,4055d459,3f4662e3,bf3eb308,3fabeb30,3fc2ec86,3ebe1c68,3f61a4db,bef1f935,bf752d8a,bf218144,bcb784d6,3f44589d,3e8174c0,c0426de7,c045ed26,bcba7a50,3f748ef2,c04a0c50,c000f73e,bcb72ee0,be55af3c,bbc1283d,bc5191f2,3fe4368b,be9b7018,3f146f06,bfb12536,c0119520,3fc65d38,bb9b4e00,3fb872f6,bd81ad06,3e119192,bfce529f,c010763a,c06df9f6,bce2eceb,be50777e,3e885a53,bf94373d,bf679dbb,bf9437cc,bfbaa8d2,bf5aa39a,bf66ecec,bc965cd6,bf5c87b6,c06f379e,3f0f410a,bc9f7e2f,3f024d7e,3e1a8666,3f97a6ed,3fd931b6,bf5cbcae,3fb7fce0,4018f251,3e479f88,3fe6bff8,c0199818,3f240ef0,bf573124,3e90d954,3f727eb8,3ec72cac,bfa01664,be614b44,bc950f13,3f2f6b85,bc8aa705,be314068,bcad0a77,c0167b1a,bcafe447,c03cddcc,c02ce547,bfb6ce54,3f5b718e,3e45b658,3e93bffe,bd332d0c,bfe9f1d3,3e568158,bf4a0e5e,c01a68ac,be958ba3,3fa40684,bdde589e,bc707a8f,3fd3321c,bfbe3a52,bd4363fd,be890354,be568d6c,bcb11286,3e4fbd6e,bf6f32a0,c065077b,3ffaa7f7,3f547404,3f6d2bcc,bf58b3bc,bcc6def6,3ec686a4,bcba41ee,bd0d2bde,be067bc0,bf30cc98,bd5092e7,3e8c830b,bf6b920e,bf1cc448,404c2bb0,3e0b4f44,bed942bc,bf8df486,bfb5614c,3c229f80,bf9dbd86,bec6832d,3f1ee34a,bd87a81a,c01663e9,bf2bc79e,bc8b8723,bd1e35cb,bfadc2c4,beac739c,bfd14a26,3fbdb3bc,bc8959d3,40452a54,b8ae3000,3fd6aee9

# HORIZON_3_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ebab9d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d26f8,4029c542,00000000,00000000,00000000,00000000,00000000,3ef2a676,3f66aea1,00000000,00000000,00000000,3fc5f676,00000000,00000000,00000000,00000000,00000000,3d270f40,3fe88f54,00000000,00000000,00000000,00000000,3ba870c0,00000000,00000000,00000000,00000000,00000000,3e2a8ab6,40860cff,3f9f8cea,00000000,3eba8982,3dad81ec,00000000,00000000,3f4f68a2,00000000,00000000,3f860e30,400b692e,3f9cb05d,00000000,3ec0dbb8,00000000,00000000,408693f8,00000000,401c8180,40189ea2,3fcf8ba0,00000000,00000000,40088674,00000000,00000000,00000000,3d985020,00000000,00000000,3dd65f1c,00000000,00000000,3fb7ed6a,00000000,3f8de151,401d4074,00000000,00000000,3fa13120,3ef22055,00000000,00000000,00000000,00000000,3f93dc6a,3f9da5b4,00000000,00000000,3ed1fa63,3f5682d1,3f600e06,00000000,00000000,00000000,3d786a54,3f59469e,3f1ac1ac,00000000,3e4df97c,00000000,3f4e5bfe,00000000,00000000,00000000,3e15b2d2,00000000,3f343ba0,00000000,00000000,00000000,3ff18c05,3fd6ac3d,00000000,3cd66620,00000000,00000000,402cd854,4055d459,3f4662e3,00000000,3fabeb30,3fc2ec86,3ebe1c68,3f61a4db,00000000,00000000,00000000,00000000,3f44589d,3e8174c0,00000000,00000000,00000000,3f748ef2,00000000,00000000,00000000,00000000,00000000,00000000,3fe4368b,00000000,3f146f06,00000000,00000000,3fc65d38,00000000,3fb872f6,00000000,3e119192,00000000,00000000,00000000,00000000,00000000,3e885a53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f410a,00000000,3f024d7e,3e1a8666,3f97a6ed,3fd931b6,00000000,3fb7fce0,4018f251,3e479f88,3fe6bff8,00000000,3f240ef0,00000000,3e90d954,3f727eb8,3ec72cac,00000000,00000000,00000000,3f2f6b85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b718e,3e45b658,3e93bffe,00000000,00000000,3e568158,00000000,00000000,00000000,3fa40684,00000000,00000000,3fd3321c,00000000,00000000,00000000,00000000,00000000,3e4fbd6e,00000000,00000000,3ffaa7f7,3f547404,3f6d2bcc,00000000,00000000,3ec686a4,00000000,00000000,00000000,00000000,00000000,3e8c830b,00000000,00000000,404c2bb0,3e0b4f44,00000000,00000000,00000000,3c229f80,00000000,00000000,3f1ee34a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbdb3bc,00000000,40452a54,00000000,3fd6aee9

# HORIZON_3_LAYER_2_PRE_ACTIVATION - 256 values
bec6d95c,bde1be5c,bf96972a,40b16beb,be86435e,be240db0,bfcb09fc,4041b3cd,bfb5bb66,be800f5d,3fa81217,3f6351f8,4041b250,3f7d0366,c189f9e7,bd267feb,bd889f52,bf2919c9,c065603c,409b022e,bfc48f7c,405fc432,c01309cc,bfc00804,bd0df1e2,41072f82,bdb7bf04,beaab3a3,c08e31aa,40b4917a,bfbbc29a,c052ae63,bdb2cef8,3f66f3b8,3faec442,3fabc904,4128f05e,bd75d54f,be3c2247,bed692fe,be2626e8,bdeaadc6,be5416e2,bdf385dc,400da6eb,404cb6bc,4008b729,bf891cdd,be33bdb0,3f9c203e,be0dbd9b,be0869a0,bfa312d8,bdc077b4,bf989f88,c05ef032,403351ee,4069cf02,be565ea1,c057bf64,409eb198,3fa1f73a,bcc7d274,bfd7977c,c03e7cc9,bd18ab60,40491876,c016470a,40914a38,be1042ec,bfa5076e,3e9ca054,bdfee05a,3fc1d3b2,3fe49406,3d9e5ba8,c07c2028,c007f216,3fc4f48c,bd0fa289,c0560e16,3ea61570,beb78980,4079b7f6,bdd11f5b,3faa1044,bd0e347f,3f171eba,bd03cd19,c06f7a51,c0819706,c03c5396,bd8253d3,beb64814,401c724a,bdd9a64b,3f6a207e,be125ed6,bd50c70e,4017f5d4,be42ed78,c114c861,3fdc8f8b,bef42fae,403b5c7a,c0893ea0,be3c6d6c,c01ee523,bddd79d3,4011747d,bd315e98,be2f2996,bd075fb9,bd07ceee,bd1ff9d7,c05e0360,c0794730,be4e6e7e,be0dd10a,be1d171c,4029d376,bd6d23a1,c08c528f,41246a2a,40215ffe,4117a160,bf642631,c0d1b17b,bcea1324,bf2bb7cc,c103ccfb,402abf31,bea5f218,3fa8170c,bdc9e3a2,c0d8559a,bf2cde3c,bb4a7c00,c09d4e91,c034a319,bd0fe6ba,be335e62,bd642198,c0590a1c,bebfb808,408efbee,bcfa298b,3fffe1b1,3efd74c7,c0192ea7,c0202fac,4118dd96,3f754b64,c0cd0567,be1c2d02,3fa33ba3,40c5fe4b,3f0a9308,409fdcb8,3e4f687c,3fe34521,c0aca40a,c02f7b1e,bdb6b6ae,c08c2290,c000da8c,bc4dc180,bf64bce9,be2f22bc,bde5bb6f,3fe52c34,3d8f0e8c,bdb5c8e2,405b6e84,c0be2b3e,be948621,40310dc1,c0adc84e,3f63c3f4,40060e16,c027254e,be459811,3f57e330,bd99cc74,3fde6158,bf8953a9,bd4a5280,3f74b9ab,3f192452,bd00c750,be046596,bd45e60c,bfc083d5,4088c886,bdccad48,c007a682,bfd7bb08,bff99cb9,c0616c56,bd21f95a,be511454,3fa94f61,40757dc6,3f7017cc,bfc09a35,be900338,4026df59,bd485d00,be05a038,bcd6b67e,be7a28d8,bf5b3fc6,bf091003,3f91ee10,c016fd8a,bd09bd38,40770e57,be192ea9,3f759bb0,bd257645,3d763300,bdc38506,3f5f8467,4015ac8b,bea595bd,bd37925a,bedc4de8,bea8fb54,bd296f73,400323ac,3f43dbc5,bdbb1758,bd84fad6,bfa04c7a,bd3ffd5a,c02121ff,bdcb8fb0,bce55db3,c014d742,40ba7f6f,be2d09f2,c0988ede,401c6515,3fb08975,bdea2f5a,be19ce0a,bd2bd1c4,3eb1734e,3ef6ffd0,be625327,4021c750,3e49abe4,bf5472df,bd39862e,bf5be4d4,3ee28858

# HORIZON_3_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b16beb,00000000,00000000,00000000,4041b3cd,00000000,00000000,3fa81217,3f6351f8,4041b250,3f7d0366,00000000,00000000,00000000,00000000,00000000,409b022e,00000000,405fc432,00000000,00000000,00000000,41072f82,00000000,00000000,00000000,40b4917a,00000000,00000000,00000000,3f66f3b8,3faec442,3fabc904,4128f05e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400da6eb,404cb6bc,4008b729,00000000,00000000,3f9c203e,00000000,00000000,00000000,00000000,00000000,00000000,403351ee,4069cf02,00000000,00000000,409eb198,3fa1f73a,00000000,00000000,00000000,00000000,40491876,00000000,40914a38,00000000,00000000,3e9ca054,00000000,3fc1d3b2,3fe49406,3d9e5ba8,00000000,00000000,3fc4f48c,00000000,00000000,3ea61570,00000000,4079b7f6,00000000,3faa1044,00000000,3f171eba,00000000,00000000,00000000,00000000,00000000,00000000,401c724a,00000000,3f6a207e,00000000,00000000,4017f5d4,00000000,00000000,3fdc8f8b,00000000,403b5c7a,00000000,00000000,00000000,00000000,4011747d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4029d376,00000000,00000000,41246a2a,40215ffe,4117a160,00000000,00000000,00000000,00000000,00000000,402abf31,00000000,3fa8170c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408efbee,00000000,3fffe1b1,3efd74c7,00000000,00000000,4118dd96,3f754b64,00000000,00000000,3fa33ba3,40c5fe4b,3f0a9308,409fdcb8,3e4f687c,3fe34521,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe52c34,3d8f0e8c,00000000,405b6e84,00000000,00000000,40310dc1,00000000,3f63c3f4,40060e16,00000000,00000000,3f57e330,00000000,3fde6158,00000000,00000000,3f74b9ab,3f192452,00000000,00000000,00000000,00000000,4088c886,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa94f61,40757dc6,3f7017cc,00000000,00000000,4026df59,00000000,00000000,00000000,00000000,00000000,00000000,3f91ee10,00000000,00000000,40770e57,00000000,3f759bb0,00000000,3d763300,00000000,3f5f8467,4015ac8b,00000000,00000000,00000000,00000000,00000000,400323ac,3f43dbc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ba7f6f,00000000,00000000,401c6515,3fb08975,00000000,00000000,00000000,3eb1734e,3ef6ffd0,00000000,4021c750,3e49abe4,00000000,00000000,00000000,3ee28858

# HORIZON_3_LAYER_3_PRE_ACTIVATION - 256 values
4108629d,40ddefb9,408a93fb,bef6c51a,3e6fe3f0,4041477d,be017c70,be3d80ad,bd6206a4,41372a16,bedaac1b,bffc5fd2,bdb09f1b,bf5b45b2,41813a2a,bc615a00,be3d3a5e,bef653c2,bffd2b23,40dc90f6,bd88ff40,bd9ff984,3ef9b660,bd9610ac,bd9812a1,41ad79b0,40ce5faa,be6d6bc2,412b5cac,bf02cc5d,be889fbe,be759f41,bdd9849a,bdccdcf7,bdb30730,c197c783,bdec7418,4124c563,bd2349fd,bef2496c,bea4df63,be939ad2,bd9c1da7,be97abd6,c07882d3,bdad5330,c1173612,4193a306,401640da,4004b3ba,c08868fd,41545b62,be9638b5,40eb116a,bee62194,bedf1100,bd87cf4f,4186f263,412f4ae4,3e282920,c1861b42,40807114,bd93bf51,c0c0346d,c18e5622,be275704,bfd76c4d,3f67e040,40ee3e00,c0c2719a,bf1dee72,bdaebf82,bee3e92f,bf3a5b5a,3fb41ee6,bff85aec,bd854c28,bda60fba,bf91d0a4,41521bb2,bd9cdb00,3fe6b97d,4088fd0a,bfde93f2,c186d61f,4014729a,bee6943e,40976b43,be9178c4,c02cd488,bd2a4bb0,412e8c56,bee3e9e0,41a38f61,c02dcadc,411df6f4,be0a792c,414ccc93,bf1dd2c4,bef59a96,3e34b0f0,c01c88ca,c1bfbbe0,c02e4f0a,c11ef603,4180f48b,40b27e10,bc9b82c0,bfc2d080,beb4513c,bdf39c72,3f43205c,bf154edc,c003544e,41065226,be158ed5,beb2c414,c0517f52,bd98ce58,c06863e9,4191c0a0,40a1cb63,bebf49c4,4030f70a,bdc4364b,bfcc73e7,bee3d46e,be57caf4,40d8f9de,bdb00350,be4f449d,3f1734c8,40037178,be640d48,3e2fce56,bda67332,3fb0e656,3ec34358,be5e1e57,bda982dc,be114d73,40df657c,bd7d8faa,bd9a8ba8,bdf9fb4e,c0cb2089,bfa6bf9b,bf19d26f,40bf8278,bf726996,bf32dfc0,c1964162,414f48b1,40188a24,c066d474,40f124d4,c1cfa8f4,4046b78b,c0049b90,bf962a8e,419ff268,4187fc54,bdcbae49,bda8e928,bdacf166,bf091fc2,bdde8554,bdd9ff26,3ffcf5d0,bdaa0226,c0e06d8f,bff7d354,41601268,c07e8f6a,414790e4,be0c8329,bde45bc7,bf596c77,bf074248,c0b1d543,c06b5754,3fb1df54,40a1ea58,4090740a,40595abd,3f4ca071,bfab79e0,40558676,4189d6d5,4066648c,c0836a47,417fa012,bdcf0164,beade161,bfa59d1e,be580478,bec6e1d6,40c08262,c0fe1c76,c1a46058,be73ffcc,4171a640,be842249,bd918cec,bdcb18b3,c1115432,3f4a5d44,bee7f278,40789188,c03ee235,409eb360,c03506a6,3f396e10,be7698ab,bdc5bb8d,bec2a91a,bf5de4cc,bd48f772,4059151d,bf15ebe8,4004d531,3ad86800,418e9126,bf2022d1,bed1b5fc,412fefce,c085ba37,c0d7ecf1,bf1fbe56,beb854f6,bfab82b0,3fc1ec85,4146de32,bf32c260,be8628c8,bef71650,bee77455,bd96e6f6,bde5737e,40ed607a,415b411e,4182034d,bfce61b9,bd8fc91e,bef6d30c,410955b3,be9e0e95,4035495c,c0cc27d0,be405aa6,bde9c6c0,410cd6c2,be5337ec,c01bff6c,3f0c4864,4169ff8e

# HORIZON_3_LAYER_3_POST_ACTIVATION - 256 values
4108629d,40ddefb9,408a93fb,00000000,3e6fe3f0,4041477d,00000000,00000000,00000000,41372a16,00000000,00000000,00000000,00000000,41813a2a,00000000,00000000,00000000,00000000,40dc90f6,00000000,00000000,3ef9b660,00000000,00000000,41ad79b0,40ce5faa,00000000,412b5cac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4124c563,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4193a306,401640da,4004b3ba,00000000,41545b62,00000000,40eb116a,00000000,00000000,00000000,4186f263,412f4ae4,3e282920,00000000,40807114,00000000,00000000,00000000,00000000,00000000,3f67e040,40ee3e00,00000000,00000000,00000000,00000000,00000000,3fb41ee6,00000000,00000000,00000000,00000000,41521bb2,00000000,3fe6b97d,4088fd0a,00000000,00000000,4014729a,00000000,40976b43,00000000,00000000,00000000,412e8c56,00000000,41a38f61,00000000,411df6f4,00000000,414ccc93,00000000,00000000,3e34b0f0,00000000,00000000,00000000,00000000,4180f48b,40b27e10,00000000,00000000,00000000,00000000,3f43205c,00000000,00000000,41065226,00000000,00000000,00000000,00000000,00000000,4191c0a0,40a1cb63,00000000,4030f70a,00000000,00000000,00000000,00000000,40d8f9de,00000000,00000000,3f1734c8,40037178,00000000,3e2fce56,00000000,3fb0e656,3ec34358,00000000,00000000,00000000,40df657c,00000000,00000000,00000000,00000000,00000000,00000000,40bf8278,00000000,00000000,00000000,414f48b1,40188a24,00000000,40f124d4,00000000,4046b78b,00000000,00000000,419ff268,4187fc54,00000000,00000000,00000000,00000000,00000000,00000000,3ffcf5d0,00000000,00000000,00000000,41601268,00000000,414790e4,00000000,00000000,00000000,00000000,00000000,00000000,3fb1df54,40a1ea58,4090740a,40595abd,3f4ca071,00000000,40558676,4189d6d5,4066648c,00000000,417fa012,00000000,00000000,00000000,00000000,00000000,40c08262,00000000,00000000,00000000,4171a640,00000000,00000000,00000000,00000000,3f4a5d44,00000000,40789188,00000000,409eb360,00000000,3f396e10,00000000,00000000,00000000,00000000,00000000,4059151d,00000000,4004d531,3ad86800,418e9126,00000000,00000000,412fefce,00000000,00000000,00000000,00000000,00000000,3fc1ec85,4146de32,00000000,00000000,00000000,00000000,00000000,00000000,40ed607a,415b411e,4182034d,00000000,00000000,00000000,410955b3,00000000,4035495c,00000000,00000000,00000000,410cd6c2,00000000,00000000,3f0c4864,4169ff8e

# HORIZON_4_INPUT - 30 values
bf521e35,bf9f89a6,3f177c07,c00c5e38,3f226752,3f8cc29c,3efea5e0,3ef5c28f,3e5f3b64,3f058106,bf3b4ef0,bf72a59d,3f0ecc2c,bf4ffcb8,3f17ba3d,3f641ceb,3ef4474b,3eec6e52,3e5d77d2,3eff119e,3f2e80fa,3ea332eb,3f547924,bf154184,3f4e30ec,3ee86214,3f60fc05,3f63121a,3f79f0e4,3f5df87d

# HORIZON_4_OUTPUT - 9 values
3f1aee56,3f08ac22,3ede97f5,3f0ef7f4,3f0678c8,3ea6c9be,3e81ee80,3e68a784,3e5befe4

# HORIZON_4_JACOBIAN - 9 x 10
3c767281,bc7f00ea,3a8a3b08,3b32f82e,baac702a,390a36f0,3b1131c2,3f49a1a0,3eafa048,3f193fb0
bbe73fd4,bbbfd36a,3b05aa06,ba982eaf,ba1bedf4,ba3e8fa6,3a3747c6,3f684b0a,3ef074dc,3e99509c
3d25a44e,bc005698,3aff5580,bb99941a,ba8ea300,bb0bd77f,bb0baded,3f753f63,3ebe2bbe,3ee08f32
3e726e4d,be0b701f,3c59487a,bcc236e8,3aaf26fb,bbc95865,bbbb7848,3f84a643,be01f445,3e3fb9f4
3e5d5364,be2b857a,bde1c574,3dac7f90,bb48ab8e,bb8840a3,bb94272c,3f805821,bd9a2eb2,bdd30708
3e36996b,be5380a2,bea5811a,3e9798d0,3d098027,3ae1080c,3c5a9998,3f555b52,bc2e8e78,bf0f356c
3db3020b,be32e593,beb70ab6,3e5e9b9d,bcd8a358,3cd3316b,bba3f316,3f59fb25,3e6f9168,bf1e5636
3dd4aa4a,be30e85f,bea52262,3e45435c,bce07b04,bc3506b4,3c184743,3f6a6043,3e5b518c,bf094194
3e15e78c,be2270e4,be62d872,3dbacd95,bd7bd5da,bdf48af7,bd32b0bf,3f83c88a,3e130b01,be97c798

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2e80fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea332eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f547924,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf154184,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4e30ec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ee86214,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f60fc05,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5df87d
3f3b4ef0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f72a59d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0ecc2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4ffcb8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf17ba3d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf641ceb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef4474b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beff119e

# HORIZON_4_LAYER_0_PRE_ACTIVATION - 256 values
