# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebce30f,3a11b8b7,3ed11395,bfc906b9,ba1052ec,3fc91e9b,3f538418,3ef5c28f,3e5f3b64,3ef7ced9,beb8a1a1,3a11b8b6,3ecb5068,bf7ff930,ba1052eb,3f7ffffe,3f3c422c,3eec6e51,3e5d77d1,3eee3edf,3f6ec691,3f7ffffd,3f6af363,39988000,3f7ffffd,b9ec05dc,3f2d7a75,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f16d9b8,3f03acd0,3ee68d2c,3ece0ea5,3ebf7f9c,3e5b21b4,3e7ca9fb,3e4c3043,3e0f64b2

# JACOBIAN - 9 x 10
3c0092cf,bacd3ca0,3b411bc0,bb864bb2,3b53b1cd,3b004b59,3918b6b8,3f51e951,3e9fac50,3f0eada2
c11ff931,c0db0249,c101f3e1,41149876,be963e7b,bf3f5945,bf45b144,4129db15,41ca999c,c1f3d2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1083265,bef77bf0,c0e5ea1d,407a1174,3ca7ce80,3e904fe4,3da3d908,c148a882,414198b7,c185204c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0695a66,c03decea,bff9ba08,bfd80e4a,bd2aa7a2,3e6cb062,bcbc692c,421274ea,41aa6a1c,c01390c1
c0ae24af,c0c31cc2,c0623101,410ecbff,3e13de09,3ed7fc77,3f3dbbe7,c05c5a34,410f6f06,c1acc74f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40763037,3ff06782,4084f3a0,c0566424,3e8fe1c4,beee2131,bf67c469,418bc905,bf9609f8,417e0fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf5320,c0aaa106,409d5cf0,3eee3822,4029ed04,bfacbefd,3fef0684,41634009,c0a831a9,c0af77c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09122f7,40aa057b,c0a38e92,3e262e28,bfcf1d74,4081ff96,402c27a9,c18378e7,4021e11c,40b33264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ddc5d,c10dc88a,bffcc379,3ff074a0,3dc8ea0c,3ee0a6fc,3f34fd73,41b10686,4171d43c,c199cd17
c07073f7,40d9ef91,c06552d9,3e968c36,3e1511be,3df10710,bf444dea,bfa94786,40cd0e98,41b7409e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5ec72,3fa9c428,c0d0f107,411269b4,3f06197e,40800310,4032f9da,c200f128,bf6f7e08,c1074e4e
3f934d95,be80d2a9,3eeb6024,bf797d4b,3dd48ff6,3ddd0b6b,3a7b9120,41e5538d,4111e93f,41375278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0df02,c0b918b2,409324cb,40b231b0,40191a39,bf696f86,be84c0a0,bfc690cc,c124681c,c1497b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f932d68,beda9787,3dd3a140,bfce8e8e,bd871c1c,bd931724,bd4adae8,421fd621,415ac124,41561e44
40e91bd4,bfff1092,40f2cd87,c168105a,bfc3c573,bdc3ba28,be58d50e,424996e7,408205dd,4180dcd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3f9df,400422b4,4084e06a,c086a677,3ef9e0fd,bf396a11,3e93d59a,4174f80d,c0d1ad2f,41623666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b18f1,c11b7d9f,40eaa164,bf7598b2,3e8d9511,3e37e643,bf11a72b,413bf7a0,c14dc067,c120b397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3544e,c042d4ed,40c6062d,405704ac,3f86b162,40224e9d,408095d1,bfaaca96,c162fc57,c0ec42a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fec8d5,c0acfc3b,c0ba7438,409b9d0b,be57d20c,3f3811a5,3ef8e8a9,411b51d6,419c75c3,c193f3db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18ba6d9,3ebbaf12,c1681860,40fe4d53,c013ac2a,40051bd9,bfb145a2,c1532027,41e329cf,c17da25b
c021edaf,be79bd2a,c02890aa,40b328ee,4001a493,408c5888,3dcc2098,c19eda1d,c00bb10c,c0e4cca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d57c02,c0f78c1a,40cf94e2,4005941c,3f45a470,3d0053b0,4055a75a,418b9e8e,c0a70aba,c0fb113b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c138be13,c0307d9d,c11f07dc,4123a1cd,bf692bea,3f8db423,bfb999c2,c1445786,4192dce5,c1beff04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a467d5,c0dc645c,c08cd92a,40e65613,be59b352,3f3b6870,3e94d8f2,4104e934,41597283,c1abd2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03237e2,3f8e1671,c0195848,3e120efb,3de79ad0,be592188,bdb22ab4,41c8384b,41764608,418366c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1239290,c086af3b,c1115cef,408ea36a,bf24cf0f,3ea164a8,3d964f5c,407c08b7,41ab3b9d,c1971239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b428e,bff5d52a,c01fd813,bf83b11d,bc82f0f0,3e4769f0,3e912e81,41b640ae,41705ecc,c0165dba
c1051a76,bfc48748,c129da4c,4101d0d5,be3d70d7,bc3e0340,bfa21864,c174a2f3,41198a0b,c168c90d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f6da8,40adc4ae,3fbbd983,bf1c0a7e,bdd39af4,be984381,bc0f1340,c02ac708,c0c3a484,4166be20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41d8aa,3f964405,be2be7c8,bf593272,bbc752f8,bca579a0,bdd65641,41e013a0,414765f7,41628a1e
40de98cc,c0eb7bb0,40a7eedf,41075d57,40313737,be96de2a,bf77220f,c0b0db9e,c155bb7f,c19869d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1573605,40bf44ea,c14a315f,bf8fbdd1,3ef37f56,bed07297,3e858caa,c1339378,41b023ba,3da2d2c0
418e8473,c0a51461,4167e4e5,3f8b551c,40654fb3,3f905fcf,bfa055aa,4053466a,c1fb6d2b,bfa0cb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71149b,c09b2770,bed340ec,400b9677,be4f8abb,3e4ef6fe,3e8e4bcc,4182f92d,4111e927,c151e3d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f556d6,c0ac1c4f,40c62f18,41233f52,405fc7cb,40a6d2f1,40328923,c1acc8e8,c1b653f5,c14034b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9edab,3f641cc8,bf64e2c9,3ec042e4,bd89dbc8,bd9801f3,be62285f,4196e8d9,418d5a65,3f58a1ec
c0a37e06,c0edf201,c07ef714,41212364,bf3ffafc,3e90edf0,bfb27bbd,40769282,413a9b16,c1d8daf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef55618,c01ad46d,3f9ef65d,3eb1d0bd,bde2ef83,be826c5f,3db38bf7,4035b6f4,3f4db5b0,40da0928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4126a208,c0c87c1f,4115fa38,c022a663,3fee79da,bfc8ddbc,3f603a13,41cca5f8,c118b8ea,c0554b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55442c,c0b406e4,3fe2485a,405f672f,bf59c9d4,3f88295e,bfad44f3,416eddce,40909fcd,c139fe37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11fead4,4065e676,c10c6459,c0203536,bfc0548a,bf68fc7a,3fee2a9d,4013f7ff,41a7a43d,4045d81d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c121a9b0,be73f740,c114dc0b,41198552,bd9877c2,3fcb18d3,3f1ad751,c1a11170,414531b2,c16c4716
c02e488c,401694ba,bff22888,3f1daa0e,3df459a0,40839100,c08feb4d,c0c225d9,405afd00,3eaae390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419c72b2,c12ad85a,4183d52f,3efea8a6,3e5da48e,bf6294f5,bf084050,41bc266e,c1e5913d,c10e99d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18b326b,bec89dc8,c170b045,411d31a8,bfa51282,3ff8373e,bf011950,c185cc38,41da75e0,c1a095e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb32a33,3fcf274a,3d28e280,bf210e39,bdbab38b,bd3d92cc,be10cf45,41d7859b,41532770,410d54d3
c0d5002f,bd0262d8,c0da39c0,410e2ef9,3e360f97,3feeb1ba,ba158200,c1bf5235,408a0e71,c1592100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c9ef9,c0f3255d,c02e9bd7,41338e0f,3f9c7d39,3efac3a9,3b2048c0,c02c21b6,40c3be68,c1d60673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d4a5bc,409c3d91,c0e1ff87,bee76a6a,3da7420c,3f2c1075,bf4921bf,c19549a1,40b737a2,411b38e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb07d79,c0e82707,40073a27,3ec2a8a7,be76b973,3ec815d9,3d93fb82,4215ac21,4142306c,c113d8f7
40ab8deb,c128a88a,40c10058,403957fc,be477555,3e9b5904,3e8e3c86,421cf5b0,40b8cc37,c178ccb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be773c48,3f961cd2,bf35aa1f,bf53750a,3d264a12,be907785,bd827b34,3f8eb9bc,3fbed23e,bf4f4320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062cbf9,bdb871d8,bf5aa34d,bd8871d0,3eaa8e79,be35abcc,bda08c51,c13c03d0,c13a0955,4200c961
c0ae1e7d,40b9b6da,c0ae7b62,bf05ea9a,c045e794,405e797d,c07f3049,c14e3068,40e5ec3d,40a6fd83
bfc0f6c4,bfccc932,bdab4c04,bfb97919,bcf28940,3e01b2c8,3db32968,41c57f70,414810b2,c022c0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5b2c8,bd9d41be,bee148c6,bf6c59c4,bd34faef,bea1f897,be96747d,40fa5638,bf4009e8,c1093104
404dab49,c095ae99,40026bb5,bf316526,3c8f5740,3e44b57a,bf7a71eb,41130415,c035ff65,c0a92fd5
bcc53f00,c0bd556f,bcf28dc0,40969416,be7338bf,be5a6aa4,bf12c526,416b18ce,40bd1571,c187b326
bfb378a2,be6c8f6a,bf20b4e2,bdeb5390,3ea20a8c,be501da9,bfbb8e07,3f9a0e2c,400ed874,bf6619a2
402ea7fb,c03178fe,402765cb,3c898940,3fb3ec05,bfb15a3a,40ecbee9,3fc950dc,c0d6fbe3,bf470d9c
405b694e,c123593a,4074954c,41604c68,3f73a3f7,3f463e95,3dd441ad,c100721a,c11961bf,c1e5942e
c05e8b75,bfdee6c2,c0682612,3fab2c5f,be7424dd,3e3e51e2,be4b83c2,c107a034,401a2af1,c16e7c52
bd9f73d4,3e9a57ed,be2b62b5,bf9b1e76,3cf92913,3e320bc8,bdb072c3,41fc46a1,4149720e,418625bf
c177f87a,3fcba56c,c13f0828,407a5fc2,be67f77b,3f4a6f6e,3f7ee1a3,c10ab9cf,41d4b0f4,c12447ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0241e11,c08aa8a0,bfd420a0,3dbcfb30,bd7a47a7,3e98de66,3e276473,41cd5ebe,416dff40,c0b1eb92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d27148,c0722fdb,c08b4fb0,4012f28e,be1452e1,bd940542,3e51f0b7,417a2be9,41a19b3a,c131116d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024d8bb,c059c0d7,c01cdafc,3fd53bf2,3c0316b0,3f10259c,3e1036f9,41a990b8,41572d51,c116965e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e5b88,bf95d8c2,c00083b5,40cdf1d5,3f782c02,3f46637f,bf91ca60,c0d14b75,3f1d1040,c0bc6078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a85c33,c0bbb45c,c0a389a8,4105bb01,3dee748e,bdb03dea,3dc93d12,c0ff1e9f,410ab1ae,c1d5ebb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c129d800,c00b591b,c114254d,41216f01,3f09e04f,3f906f8f,3f0f0d88,c179632a,41717814,c1a341fc
c0ae2329,40d772a0,c0e5ca2d,c091edaf,bed3daac,bf824b41,404ac2ce,c110bd0e,410454bb,40a4fecf
c05f0f66,c0a5cc27,c05b10e6,412a0c6c,3eb417f5,3e476e5e,bed40ee3,bfe1dedc,40d820ac,c1bc2418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f447e0,c094352a,40c058f3,3c18a040,3de2f54a,3f1aec74,beabea52,3ec5cc80,c16d0dde,c0d36474
3d6cb080,c04a206d,3de8d440,4070766d,bf9abfc8,3d6a59a0,c007f50b,bfeac324,bf11adc0,c0fc6e77
412f64db,c1265793,411121d1,410fe722,3f7e3f22,3ed31f68,3ef86dd9,40fafbd3,c187fa97,c1b421cb
3f8511cc,401bd9a4,bf408128,406a9f24,3e91985b,3eb9b3fd,be58de25,3ffe67fc,bf711510,4110f601
40ac96c6,c081d35f,40b0f0a9,c0fb541d,bc9199e0,bfb0ffcf,bf924181,421e015c,4080473b,40b81c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080e5b5,c0e41b36,bfb38241,bf71ec53,3e09b381,3e87f4ba,3f4d1dfb,401adb16,410ff8af,c1ba1367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47b6de,c089a68e,be15faf0,beb3e93a,bdd77886,beaae507,3e56bf35,41c7794c,412f3ccb,c0364fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d9332,be7c54ce,3fff654a,bdf4ced0,3da14afe,bd7acb10,3be84e00,bf07f74a,3fc77e74,c0b89651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e393e34,403ba00e,bdb7e7f4,bebc0b82,bdd1902b,be49c809,bdb77606,416d6aa0,40b39495,41b02526
bf999ff8,3fa68edd,3efd0753,3d39ae14,3d8243da,3e2b522a,3e21e47a,4148cd71,40e4a576,41376788
bf5c2fae,3f5bf510,be816c85,bf717cee,3ba9be60,3d3d9a9e,bd9f2bf4,41d30282,41419f83,416d52ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9f052,40b8f932,c0a52915,c07e6865,bf4979f2,bce879a0,3f29c4f1,c0c5f0da,40f29d1e,415ac16b
bfd464a2,c0fcc297,c04358dc,40a9ad85,3ede13a9,bcf4213a,3f331d90,3fa09d3a,409043de,c1cd9213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c6a15,c0bd853b,40c54a8b,3f097495,3e0dbaaa,bd9c2912,3e68f1a6,41f84ac0,4046d6ff,c0e10cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016d170,bfdb1354,bff5e8ed,40aecc61,3dee7964,3d226648,3ef5a03f,c143c551,3f634c2c,c131f7d6
c139c526,c1809040,bd2f0140,bee1b9f0,bd70443c,3e9c3e5f,3e9d4793,3d0e6f80,41a9ba4f,c24cb200

