# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69ab0b,bfc0e9f8,3f0312e1,c00af49d,3f3b0974,3f51f3c8,3eea25f0,3ef5c28f,3e5f3b64,3f0147ae,bf4a8bf7,bf7f76bc,3efad7cd,bf533aff,3f2ad5e5,3f3b3201,3ee21247,3eec6e51,3e5d77d1,3ef7b59b,3f1c8f2a,3d824b98,3f5f2bdd,bf10a128,3f3ea8f4,3f2ea003,3f65b170,3f631219,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f1942e4,3f08b17a,3edaf4db,3f10d028,3f0cebe8,3ecc6915,3ea56784,3e97a423,3e90fbdf

# JACOBIAN - 9 x 10
3c6b6621,bbe3d5f1,39483300,bb481cbc,ba60917c,b9f2e628,3aee0967,3f42d27e,3e96a295,3f093ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91839c,c013683d,c10a8bb0,4099bdf6,bf0dad82,3f4b3067,3f31a68f,410e3b92,4066eee4,c1510308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c6a1e,bfc14fb0,3f9abaff,bfbd8ff1,3e15279d,3e92e83a,3da28b52,421c57d4,4115de90,40ec5b96
4093e253,c082177e,c1154c95,411d7416,bdaec4cc,3da184d8,3e620c26,40a40d77,c0962f07,c1705aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0364d0a,4012ef39,40c726fe,bf5b3cb3,3ea8d3d8,be567068,bf80c4c2,bf0ca520,408bf463,41480c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe11cd7,bf519caa,bfd8f105,3ff58b05,40b4d57f,404830f8,404bb1e9,405567f0,3db6c7b0,bf393c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc122e,c04f0c79,bf4379c8,be278318,3e9e711c,3f12be0a,3e903612,41e81339,c06dc732,403c5947
c12140d0,40bf4a10,3fd5107d,3f69ac45,3f124b0c,be68bcb1,be16a0d7,406db59d,41bb1b21,40a5d64b
40728734,c0482263,c0b70d5b,4071a31b,bdfb6ad4,3e868088,3f9c701e,c093f397,c0fcb6c8,c1472a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbaa6e1,bea79376,3f533b10,be859d9c,3e2af11d,3e3ff9e7,bd9164a2,41d8378c,40e73bd3,414d7881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e3542,bfb026a8,c062a7bf,40d18a0b,40077eac,402fac78,402b834d,bf91d8e0,c02b7660,c1186ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f9fd7,bed1cfa4,3fe5751f,bf58ee7a,bdbd2f0d,bc3f3f40,bcf255f0,4210f389,41326e90,418778c7
4043f0c9,3f42843c,415bfde6,c15e560e,c06f413a,3f3f8ffa,bed61256,413aa550,c0a92e46,41ffe6a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0027d13,3fff06f7,408d6fee,3fcf4f2b,3f0e9686,3e8dca49,3ed58cb2,c104067b,be924ed0,41568436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aaded6,bfeb55eb,40b86ff7,3f2f6d60,3e9aa219,bea7ec7c,bf6ceb10,c10c2e0a,c1957a80,40c80230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d1da90,c032a058,c073dba2,3f895f77,bee2b7e2,bf11bd37,3e599d3f,41b55276,c0c32279,3fede6ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf77bd,c058088a,c0a9f407,40207866,bdc7a49a,3f1e252c,3eea3cd1,41e84971,3f854e7b,c0c13213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4866a,c025f055,40b1d3bf,3f5a783c,404e81e1,bf92ae62,3fc562b4,40539e77,c1769307,41682d49
3fda2a70,c006a774,c12fc16a,4067f70f,c016bb3f,bff97165,bfdc3704,41ab189f,410c2cb0,c18d7e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045fd5a,bfc1f237,40c34775,bf8e85df,4059c9ca,4025bfab,bed3fd0c,404a4ac5,c1077e86,41096eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7c0a7,c05d3c46,c101f3a7,407b23e9,bf06be24,bfeffb34,bfad2d1c,41d5a72c,3fe3b09e,c109dbef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ec6853,c071081d,c0c2dd04,407a802a,be88bdf7,3e17882e,3e3e3ea2,41ccaa22,c02811ec,c07fd888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40e1c0,bf463158,bf8e87f9,3fbae8ba,3daefaf4,bf2f2aa9,3ecaf0b1,41d8536c,414e0c8b,4147d64f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba78b1,c045cdda,c0dfb34b,4017b750,be975ab2,bd3fa93e,bc9311b0,41bbb167,bc95aca0,c0f2e4d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c143a,bfa1be32,bf884262,bf3c1522,3deb9ea9,3ed5b261,bd9438d4,41cc1261,40851060,406df9d9
c010e222,3f0dfa9a,c13d775e,408293e2,3f933157,bfbf69ab,bfc02d94,41242461,416b6539,c1171b77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038a4de,3fee8b04,bf81d773,be6992ec,be82b024,be9c4d0d,3f1d3a73,c084f902,403066b8,3feea69a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1e6e2,3df6b9de,3f3eeb40,3e3b8cbd,bddba67c,bdb015d6,3e10f41d,41e776e0,4148e5e7,4130b94a
bfd14f96,bdf40698,c0c5eb23,40ee691c,3f278b6c,40b5cff9,3f5f93e5,c06308aa,3fed9f36,c18401a9
3f943e26,bdca3060,3fbeba5c,bc280600,4080f7e4,3fb1438a,c04bec2e,3fcfa398,bfac8ee8,40b8a8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c098974c,3ff20d91,c0cc13a8,3fd55741,bea0fa4b,3f2ea350,3e0b27f4,c07cb174,413385af,c1877a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40edb84d,c0611ead,c01fbd69,bf19735b,be58f852,be931611,bd967e72,41fa7119,c02b3f46,406d9b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03afa66,bd360328,3f344993,bf4cfd9a,bba11100,be8ab2e7,3e783172,41c69845,41969e2b,bf8ab68b
410e62cd,c0a45743,c0d32cc7,40adf9b5,be895bee,c023eaa2,bf9fad45,41d0716e,c0b6c4dd,bee14500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4120a7ab,be57d52e,4015bec2,3fdd2251,3e8be74c,3eb3bcc4,3e83d003,409dbafb,c1b29144,40cb711c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40869984,bfaf72ac,40b6694e,bf6c4640,40479294,401cb18c,bec29778,bfa8c980,c137a18d,415cd33e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40101fc7,bfb4bb2d,c0117294,409b04f3,bece4186,3ebbf3a1,bf5a5744,c01e997e,c0fdf696,c133be48
3f89ab83,3aad7200,bea5cb02,3f0be3f9,4017f945,bfa94f7a,bf4bc1c5,bff261c3,c00de9a1,bfc86053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1f256,3fb92a17,c06a741d,3f50afea,c02199a1,3ff826e1,bf9dcfbc,c0a22e98,4102b4f5,c12c9f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb98942,bfeb9153,c17575c4,414404ce,3f0bd66e,400aed45,be755702,bf5e69c8,40db3c15,c1dcc68f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109de11,c08ae56c,4120ca67,bf2a0928,bf4db0fb,3eb748c8,bf5612ad,3f3c30d4,c1ba48a7,419af5b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe98996,c01f8b13,c1621ca4,40ad44d0,bfb39b48,bf18cde1,bf43fbc8,41c4e164,41358f48,c1aa4bb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0278084,3ef1de79,3f3e1faf,be516855,be2869fb,be6230de,bdc151b2,41dbbaff,41896ce4,40e33130
c0632fa5,bd88eace,c12fce9d,4115772f,3ec9718d,40118f3f,3cc47640,c115fc00,40d46c28,c1cc6487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c32a92,c08cc74f,c0d8d9db,40fea699,3f16ca39,bef806e6,3edd664b,418f8511,c038c08b,c0e09b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d82f29,4086afe4,c0331f87,bfcd11ae,3f0c2330,bd4e64b5,be9c7d39,bed3cd70,41778ceb,c128dda9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1cc9d,c03a8f58,3ff3164a,bf810788,bd78b548,3ed71e81,bdc9e544,4212543e,be9ed38a,41328df4
4107340b,c0521f91,402b2bd5,3e964988,be237ca1,3f1b8762,bec93e4b,420a43fd,c0a4785d,413be590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe68740,bd623a5c,3fadad8e,3f10ab8d,3da9379a,3d80e891,3ea0d4dc,3f926bab,4067ad25,c06a1ac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89648c,beaa0e31,bf382f5c,3fb90fb8,3ea29524,bd2f4630,3ec911fe,c1ad60f0,c1227bc9,41ba493d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ef059,bf2235c2,3f82fc79,bfbe0bd2,3d1e4322,3e12bfb2,be8d0737,41bf35d2,410454a5,406cd939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efdaecf,3fa14ca4,bf8638af,bd581a80,bcc5e570,3dba3660,bec69fe4,406c0e4e,3e452e00,c14bfd52
4024f491,3dd66024,4048b839,3f0b8ea2,3f5d9e77,bed6567d,bf2074ab,405b394f,c0b5bcc8,40b692df
40a64c0c,c035a241,bfa7d130,3ed5cbd4,bf292cfa,bfe0ccd8,3ee0897c,41a04acb,c043b574,3ff05674
4005ffbd,bf29a54d,40ca5a2b,c03e4e8a,3e3a0899,bf93f1b3,3fa96e96,40aeb83a,c074bf37,411148e1
3f2ccc82,be9cad8a,bfa8121e,401df3a1,4071bfe3,4009ef86,40dc1a36,3f25e840,bf529cfc,3ce9f100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40206979,bf9b57ce,bf5acfe4,408722b6,3eae31c8,3f06a126,3eb251f9,c139295d,c1139ecc,c1254b17
3f150a63,be14539e,3f440c88,bdebb896,3c687674,bcd8c364,be4c69a8,41eee12b,412d2394,41842716
3fad29dc,c02f1e8e,c113c8ea,409c9a0c,beaa8826,3eed13be,bd5e8a08,415b9fd2,40cf07e2,c1612937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d90d3,bfc76abe,bddc36a8,bf1fb885,3d934fea,3f0ef98c,bbb22840,41d6094a,40385d2c,40a18845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abd6c6,c03b92d0,c0e5351f,becf947c,beb950fe,be96e3eb,3ed850cc,420fc887,407f2d32,bfd20bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a160a3,c01e69ba,c011077e,3fb581f2,3e380e3b,3ebecfb7,3ea56c4a,41e661a7,400a1e2b,3ed99c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013e1e1,bead03be,c16193c0,40e46078,3fa00f65,c01fe018,3f28a329,3d82ded8,4126c80d,c1b74ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dcacb3,c0ac6a0b,c1267074,40fb7d9c,bd026cee,bf911ce1,bf04eba2,4162696c,c0c50775,c129e8d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0f720,c0078d5c,c1477b5a,4102c1e4,3ed5928d,3e49df68,3e1d28be,413eaaeb,40d4cd97,c1a13d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1ee06,c086e920,c1424d2a,41024a86,3f927b70,bf9dc21d,3ed4d2d8,41a2ac5e,3f956a61,c1284b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b8759f,c002ff79,409e4c7e,be5bb800,3f22a1b4,3dc74fb0,bf993d99,c0037c85,c18dc2a1,38e6a000
3fcf0c02,c0197f71,bfad505f,4020ed9c,be9bcc6b,c011defb,bf9c59c2,3ef6a088,c07b530e,bfc0e33c
4105b2ff,c07d8607,bef61540,404882b1,3eb18ffc,be8f9f5f,bf77dad7,418d8d94,c124b579,410731fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40979f0f,bc2adc20,411f494d,c100a4b5,be753ce4,bf8493e2,bf776d96,413f6d61,c0e873e0,41b08017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0584b,c055dece,bf97f3bc,3f8b8ec1,bdb673b1,3ecca676,3ee774f2,408ba87c,c13a2089,c0faae26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff86e14,40066d24,40b2f774,c1192d25,bf676f17,bf9bc81b,3e303396,411c8e97,410f1d66,4140dc74
4073282c,bfaf87c3,3f9f3ce1,c02175ba,be0dcd1d,3dc20196,be4e0ed3,41b9089b,3fb64f89,411d7d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0443ac7,4012aec5,3efbd094,bf8a28bb,bea77bfe,be1d410b,be2562c7,40f4b7e4,411dc593,419d2f6f
c01749e3,3f67cf28,3fa99864,be223e9c,bdd44d64,bdbf44ba,bdb746c2,413ddc62,412f2f94,410898f1
be925eae,be92a587,3f0ca5e2,3d816b45,3d035ef0,be197c96,bdaffada,41cbf93c,413621ee,4151ae24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411214dc,c096e6b6,c0f0ce43,40711eeb,3dffd9f4,bf24463e,3f18e174,41899e58,c11a4d9f,c087d48c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40966970,bf79783e,40504993,3f1552f6,40294177,c0029889,404411f5,400afc81,c11b3b2f,41124fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057a0ca,bfda9f5a,40494767,bf522e87,bdc4aedf,3e4db352,bde5f36c,41b1b2da,3f24f683,411e1fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5f94a,bf47dfa9,c080df17,404f5e12,3dbff990,be169629,3f15b9c6,3f8f51da,3b75be00,c1001d6e
4110bb27,c0af390c,40053c65,bf575bdc,3e6b84e2,3eaaa3dd,be417ab4,412bf247,c1366f26,c12bf1da

