# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1c06a0,bd9adc24,3f7a6072,bfcf2f01,3d8248e6,3fc9f075,3f935ff1,3ef5c28f,3e5f3b64,3edc28f5,bf128b4b,bd9ab65f,3f545390,bf7fb510,3d823268,3f7ffe75,3f69cf1e,3eec6e51,3e5d77d1,3ed57016,3f51e81d,3f7f44bb,3f0f03f6,bd43d1ad,3f7f7b6f,bbe099e9,3ed081e8,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0ed410,3f0271b1,3ed865b7,3ee5453c,3ed41e99,3e83c938,3e7848a9,3e55277b,3e06c52a

# JACOBIAN - 9 x 10
bc8d902a,3bce5b34,bbdbfb6f,3b4dac6c,39f077ea,3b31e3b1,bb46a68e,3f48c927,3eb2a96c,3f03b108
bf90b406,c0090f01,bf56c614,bfd10e9e,3d3636b9,3e12eab9,3d19d170,421b9c6c,4199d61c,3dfb8e28
3fb6da0a,c0e24f91,3fc1ea01,411f193c,3ea76cfa,3eaecde6,be763a5a,bf9a4567,c05667ff,c1b80064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b7698,40a9d8d4,c035b935,c0953f29,bea5d687,be5da296,beb9eaca,41146679,4105feed,4198bcf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3ab4e,3f9c610c,c09af084,bfcf8e28,bf5c14fc,bf196d52,c072f401,40e4d4f9,41592f02,c0b1731b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9825f7,c0f1b5f3,3e1cb164,3f98ac77,3ee886b5,3eab4acf,3eac0ebe,41a7bfd4,40eb0117,c18f2c0a
c08b9abd,40dbe9ff,c0826b5d,400ff508,3dc416b6,3e6786ea,3d20bb52,3c590400,40f1508d,41a8c676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f161918,c0118bd1,3eaa749e,411fe39c,beee0cd4,40856225,3f9663d6,c1b96b86,c13808d8,c1301eb9
bdf9e843,3eb0787a,bf1c5abc,bf249a61,bbac77b0,3db7d6bb,3e273e48,41e7a8bb,41445c6d,41140d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebee1f8,3ccdfc60,bf98c5df,3fee321b,3daf6f5f,bd04eee4,bd4af010,3e8b05a0,3f9b9764,c060c55b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35090a,3f3c257b,bf89f0eb,bf857661,bc79a3aa,bcbacba8,bca222fc,421e67a9,418f4839,410fecba
c0f04145,40cd0ecf,c0c2cee4,c1904f86,c02fe575,be9f1ba4,3eb6d8d3,421ce484,41f9e125,419f6fd1
c0ef500c,40f35ffe,c0c8d48e,c11f948d,c030102e,c053d725,bfd5af99,40fba842,418d7494,414c9cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb190da,40a92969,bfc9e564,c0904cf1,3c10c3d8,be71fae5,bf86bc33,40580e80,40877810,4192a0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c47545,4115ec93,c0a67985,c140966f,bf887681,c04379d8,bff67414,bfd501b6,412f7632,4191f4c3
3f9f83e8,c028a511,bfcdea90,bfe78ce5,3db86d36,3e889f9d,becebbfd,bfae2cb0,c0188769,c081d923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbd860,be905408,3f2c4586,407f3c4b,bfeb952b,3ffecd41,bfe0d5ac,c150884d,c0c78fea,c090b60b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f9546,c0e3c57b,bf1ceaec,40c0b7e1,bea2bb57,3eebfbe7,3e9d1a7d,419b06e9,412daf14,c1adae1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0269418,beeb34b8,c0024630,4007d823,3ef0f0ff,3efa4d90,bf130a1a,3fa40467,40a9d93b,c1019bc9
40c3a517,c11c004d,40a9c109,414a9ee9,3f6dc214,3fa4979d,3e9de084,bf845c80,c14a18e0,c1ba6607
3d290600,bf1f99d2,3cdcfc80,40aad71e,3f0feab5,409775bd,3f1df168,c1509478,c09e0fe8,c0c127fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0feccbe,3fdc8f83,c0ee06bc,bf237210,bfa4bdb9,3f6c9d69,3f814be2,41116c2a,41a8f131,c0d17b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ef5a9,c11801fe,406eda9b,414da407,3f49ce70,3f528b60,bef0ca5b,bf881d46,c1150295,c1d2a6ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c2b27,c10ae251,400e00cf,40fe031b,3f15d930,3f21a6a1,3e88c198,41529ad8,3f534def,c1c0afc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86aa17,3ef950f8,3cebfbd0,3f501dd4,bdfa46e5,be6c8432,bea17fc8,41b968d9,413382b3,41809a2c
c0dd4c62,3f780cd4,c0d93cea,40b7f96c,bf8101e4,40460797,be5087d3,c18f6dad,40d1fca7,c1326802
bfde5175,c0e19ba2,bfdcece7,40a97675,be9053d1,3d867469,3d8da2ae,41607603,412da5d9,c1cb0778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf534294,c00c9799,bf77fe68,bf52e2ef,bbf5d360,3d32fb04,3e8277fb,41cde576,414f4596,c084bd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedffee4,408cf53f,bf85bc5e,be344b50,3dc61a69,be6e2871,be87f63b,c03f02ec,bf91987c,413ddb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be059e6c,3f9b1e01,be1eb57b,bcbab618,3cdfde85,bd29fe5a,ba0c9280,41ed6d01,413eab11,4152ef07
4060b4e2,be986e10,401482a0,403e90e4,bfae92c5,3d0513c0,4017e403,3f1d0484,c0bdcac2,bfd29ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5e4d0,40435bc4,3fdc6d64,c098c590,bfb1a391,bdc436c0,bfeb3a41,409a3a7a,bfa23f10,41265317
bed68c8e,bf9193d1,3e440a88,3fe025fe,bfbe9258,bc518d00,3f874a11,c0363efa,c0305ab9,c09f5ac7
bef66e68,c0b55987,3ee1ac54,40316468,bdb8909d,bd3a6880,3ed5682a,41d47a80,41590d06,c1856ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0527122,3ab00400,c037e3a4,40f2103b,bfc9380c,4099f795,3f6258b2,c1ab6a96,c02f54e4,c10984c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf91cf,be801faf,3f31e7fe,3e470486,3dd76ef7,bdf91926,bd641626,41b9a632,411dc444,412df363
bfe63726,c0fb262e,bfeb2e76,412a75bb,bdb15496,3e8aeaf2,3e655c8a,40de9c4f,40f189a3,c1d7394e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf9e50,c0342dc6,bf00712b,bc5c4b40,3edad59d,be42f032,be1c5991,410e3b59,40c28f2c,c102ca22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a765c6,40552fc5,c08250f6,c0d115bb,be0dfb33,bf52bbe6,beff4ba8,414e72fa,418265f9,408644e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf715c53,bf478c05,c007fe6f,400f7fe1,bd438a94,3f8ee4ba,3f20a9fd,40f2d8f0,40db9807,c0d2c1d9
c04a1b0f,3f99384c,c03e9d0e,bfbcee1d,bf211d8b,c01b0a85,3e85f7d2,40a7fa32,411022c5,3f869a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dc021,c0a94d7b,4045c9d8,412c9ff0,3e69e682,3fe238aa,bf1b6a12,c1488854,c155f31e,c15dee1d
40fd6218,bffdf001,40fa6bdf,3ffac0e9,be0c0508,40232eb2,bff44e97,c09649ec,c1948aa0,409b6ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d8f27,bef4f3ac,40483f82,c04381a8,3f06b691,bec055dd,bdd2241f,40ab89b3,c0d90042,3f713f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40baad6a,c12565b1,409986a6,415c9393,3f1ecb0d,3fa1c0ca,3e7107d1,bfc66b18,c1470c6c,c1cce28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf522d7a,3fd8e392,bdd2aa9c,3e3de2b8,bb996cec,bca011f2,3c5fda10,41dd3cda,41414029,411c042e
40a01e97,c09228af,406d75b3,4126e5a8,3ddca717,3ffa1480,bf89be9e,c179bbb1,c183fa1d,c12889eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004d6f1,c104977d,3fae2de6,414c4e34,3f475bbd,3ee7cd2b,be285522,bf21592e,c090cd70,c1d51ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d4323,3f192dec,3f9bb2b8,3fcd6e45,3f07a873,3e7a6e38,3ee7309f,c100e756,c11dc9a4,408bb209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f946689,c08759ec,3ec5a070,bf256468,3e8226ac,3eed9c5b,3ddda4f5,4204ba3e,4140902b,c0b42383
bf818906,c0a3a36e,bfe45bba,3ff26f32,3ef79876,3ea9fbce,3e68cd94,420b85e8,4193a286,c1477f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06dc951,3fc8909a,3dcba6b8,bf9b181c,be266007,be595bd4,be738415,c0acd291,4099d551,bfeb2b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8298e4,be0c7c61,3f3b2108,bf69c6e1,be0e14b8,bce48bd0,bf1372ac,c1b841bd,c1124e37,4193a21f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9755a4,bf4734e4,bf206aa4,bfcde920,be23f343,3e1d61c7,bcc96827,41c4c3d5,414d4f37,3f8fc9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc0380,3f0f0f6e,bf55c84d,bf7cbe46,bc3c2e70,3e1924f7,be88425c,c0992249,bf8b3b26,c134992c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b8ed9,be2b4c70,bf4ac7e3,bc68fd00,bdffe6d3,be9b7c89,be259455,4067cae1,c0323383,c05c408f
40081fa2,bfeb0e92,bf018f58,bea316a9,3ea95783,3e722162,3e33c6fe,40bb95e9,bf9f7d7c,c137e5f8
3fdaa25e,c0b15a79,3f9c4f98,40a7a231,3e6f2612,befd3705,3f8fee49,4187e34e,409fadda,c185bc09
3f3c260c,bf9a1da6,3f7a3054,3dacff58,3f84c5d5,bf25c179,3efec974,40f17bf1,3fafaa78,c02cef25
c1389b9f,400d8ce7,c1384a49,c01ae4e9,bfe1a1b7,bf706a0b,4022f67e,3f311910,41b27d3c,c098208e
bf6b7030,c09d26c3,bfa488ec,41472dc4,be2f8813,3fa9278d,3eadf3a7,c11681b3,c02fb383,c1b80980
bfbc604d,bf0bf4c6,bfb4dbfb,3f3fdce6,beec1268,3ea5980e,bf262ebe,c11240a9,bf5ca1b2,c1870649
bf8486c2,3f409b8e,bf35d4e0,bf170e69,3d092755,3db1c8d4,3e08b4d7,41fd4ac6,417011ed,4161403b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f9437,c0547941,bd0e8310,be8ca2d1,3e00ab0c,3e97b33c,3e3a4b02,41bfc709,4107f9cb,c093ce94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd6fe2,c0c15721,3f0c8ff5,4042f7da,be3e73a9,beb1e689,bd9ee92e,41b0bb28,40c3ffe0,c1424b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58fe1d,c06b06af,3e6a594c,3ffd7613,3e18f74f,3f12e1d8,bddfa0b4,41b9e73b,4105a276,c1091ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bca8a,c03bbbb8,4024f221,410b1647,3f469861,3eed8cc1,bf92dad6,c1abd653,c18ac5f0,c0625c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6498d,c10b051a,3f84c9d8,411b2900,bf1bb358,bdcc9184,be6f5a8f,c09c637a,bff548b8,c1cfc357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40700914,c0eabac7,40351ce6,4141eb67,3f1f9c0d,3f7d5278,beb37983,c0c5b772,c1227d62,c1a8241d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb26553,c0e7fd2c,3f930b18,41457051,be0882e8,3eadb9e6,3ddb8922,3fbbfff0,c0360839,c1ba836a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2812b,3e97d47f,bf97d11f,3ebcc7a1,3de5229c,3ef57350,3ef51a2b,c0d27e9a,c0b22c52,c09be931
3f9e391f,c03ab7a1,4010f325,40e07aa6,bcceb6f0,3eabb524,bff2d939,c13855e5,c10228a5,c130bad0
409ada6d,c0d9c4f5,40741374,410a5e7e,3e4a7468,3eeb84c4,3e981151,3f47d750,c11cff73,c1742c0c
3fb721c6,3fcda109,3d0f1470,404925be,3eb9ce51,3f008993,becd402c,3fda03d4,c02fff6d,40aeab02
c02d98fd,40092081,bffdec44,c13a8624,3e9fc28e,bfa38072,3f2ebe80,42081518,41a4306e,4110d895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004dd81,c0b58f3f,3f83acd5,c00dc235,beddb821,3d9668ee,be01fc38,3fe9e504,bfe6f5e6,c1957135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca66f8,c041f62e,bf4a7247,bf93dd46,3edefea1,beaddd2f,3f6bbb79,41cf9474,413f0eef,c0b3dd6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45d557,3f1c7b00,bf049b69,3ddc9a88,bd0f6602,3d672dba,bd995168,403c0422,4032cd6a,40ab9769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ed566,402043ec,bec36498,bf02594c,be2cc067,be1fffbf,3dbd903e,413e846b,412f3607,417493bc
bfae990c,3f9441ca,3ec8bc75,bd99b32a,bdd02d40,3e4e6aee,be5b3125,413109b7,40cdab26,414458cd
bf9420be,3f8c1eff,be84e788,bf072e0e,be1188f9,bc70a1c0,bd0909f6,41c5673e,41401a04,416d25b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072364e,c116b5c2,4038b10f,40adc91e,bc8042f4,bdb2df59,bef6f843,405d5438,c0b26473,c1d1d927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeae5f9,c008f9bb,bfe1811d,3de48ef8,3d4edb10,3ca63d60,3ebde5a3,41d83cdf,418403d8,bfbe3bb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c4282,bfd1a7f5,c07626dd,40c66c35,b9443800,3ddf4dce,bc274520,c0d7ebc9,40d48953,c1538f60
c098339d,c13acb1b,bdf6f6a6,bfe7888c,3e74e4d0,3dd034d8,3eb47513,402a6e92,414c3d51,c21319c2

