# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf609219,bf761baf,3f0becb2,c00caace,3ee85b3a,3fab0e5b,3eb680e6,3ef5c28f,3e5f3b64,3f1147ae,bf44db3e,bf51e992,3f050f93,bf4f4988,3ee0765a,3f78fe2f,3eb2a9c9,3eec6e51,3e5d77d1,3f099b47,3f23a822,3f12892a,3f5ab3db,bf1639fb,3f661659,3e6ddb30,3f6fe874,3f631219,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f220252,3f0cd888,3ee770e6,3effdafc,3ee7f395,3e62aaaa,3e689cb6,3e4bd4c1,3e32f052

# JACOBIAN - 9 x 10
bb4af9a4,3c31c953,bb8a0484,3a99de8b,3a93b181,3b506ff1,3a78a457,3f2e71dc,3eac1bbd,3f15359e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee31228,400bfd34,40bf3166,3f101333,3ea9a2dd,3e411920,be416921,3f8622ba,baaee000,415532b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033d367,c02b2aaa,bff94da7,40a614cf,409c4ece,3ebfdb30,402e84bd,40709d06,bf8239cb,c0f34e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ffb1a6,c0b8a6de,bf9251cf,bd2a2d60,3ef7463c,be0e704f,3ca09350,4200adec,c07494bf,c045d883
c1253dc1,410a5551,bfe9bb16,3feb1280,3d825a88,3cf0bb30,bd859364,c04427e2,41c6bc87,413ff2f4
3fa3860c,c0741b9c,c0670d32,3fa82e29,be75fcbc,3e9afade,3f160df6,c01ee496,c050d81e,c12175ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc65ec,be8c6792,3ef33ace,bd9e1e79,3e5a5344,3db2f0cc,bdb1264a,41c83e7b,40feae9d,414c6485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e36ab,c06af6b0,bfd815ac,40fed379,40836ffa,3ed2b37c,3f47aad1,3f4a4858,c0a2738e,c1261a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2f0f9,bdb64144,3f7dab48,bf07cc6b,bd78fc48,bdf7e598,3e042aa4,4207b4d6,4144e733,41860d4c
40f382b5,bf3fda50,413cb477,c0f162f0,bff90007,3f30f464,3e2d52dd,416b8b9b,c16869c1,4198fe2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf219d63,402772f6,409caa30,40280946,3e8191a8,3f7dee09,3ec2a6ca,c0c4afce,bf922e78,416746c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef2271,c0675553,40b58e11,402f38c8,3d40660c,3f1365b6,be26baa3,bfb751ad,c1b6ec69,c058ee76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e62903,409d1df7,c06ff5e4,c0d35702,bf96a8d5,3ebd02b2,beac7252,c06de9f8,41895993,40e1b74e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406323ce,c08e0d54,c0a4faec,3f5150bc,be7a5e32,bdeefcc4,be056029,41d9f1a8,40aec857,c0cd0c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ed0e7,bfaac4ed,c127056c,bf1d8d84,c06a533f,bcfe5978,bf7a2471,417fad1b,4185a18e,c10d000b
c0b9f2c3,bead4a3c,c11eb542,410009af,40344176,40b6ff09,bf06072b,c178b85e,41101ff0,c17dc36a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40effb63,c084b49e,40635070,40bd337a,4035bad8,3e8cd344,bf471b7d,40eb7a42,c1751ec6,c06be8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51ee41,c06867c1,c0fb8727,3e0fe652,bfc360eb,bf5e1a0f,bf0df791,41c02321,4131f888,c0cf4241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acf1fa,c0b7983b,c0a9b5ee,400dd13b,beb88ba2,be5663e2,be6e0bb2,41d48cd7,3f7fa481,c0e529f5
4024fe60,3feb5b67,40e99977,c0e6df53,bfeec7ca,bff8fa71,bf3fc78a,40db8e06,c0a288fe,4157b4b0
bfafa945,3ee9019a,bfeceb50,3f39b325,bcf79960,be90a3b4,3e9779f6,41ba6a19,41782dcf,417caae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40586764,c099e797,c0f3d0f1,3f4ea930,bf866152,be267b85,3df820bc,41b99d25,40831d74,c1197891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e3f9f,c000d5af,bfdac284,bf24f8d1,3daf316b,3e5c22f2,bae05d00,41c489a7,40adae0b,40093d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093453d,404bc51f,3d1dd060,bf2346bd,becc047f,3c98a214,3edaf4b2,c0d34592,40d72337,40fdf78f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ef9bf,3f6322d3,3e553fa3,3e912104,be065499,bd0294d9,3be505c8,41c8400b,415c1350,4146da67
4002cc35,c0c12682,c0e18e7d,4168f278,4086749f,3f94f031,3fbeddfe,c05e7c7d,bff85294,c1a69d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ca5e2f,40069b12,c101d29a,40044165,bf5bccb2,3ee4828a,3e7dbb4e,c09b6cb7,41848b73,c10a2427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c30bb3,c0a0e37c,bedbe86c,bfd26a29,be11e7ac,bed2fc0b,be56abb5,41f40305,3ef9c0a0,3fc9ffee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c1c4e,3f6873dd,3d9a1580,bec83f6a,bd8f1774,be3959c5,3d85fab3,41a782d6,419ccf32,3f5ca5ac
40d3618f,c0f1745d,c09a917e,4082cc83,bf8c61b9,bf8d34a4,be8a5c8c,41e48e8d,bf8d08fb,c0d8c0c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c3e7b,c0331a8b,3f9baf71,3f3271da,3e55f5ef,bd124eec,3e1f7b55,410790e1,c1c46e76,4098c25b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f51644,c0816292,40b8f0f9,40695135,4051deb8,3ef6c9eb,beaacd47,40f6fa9d,c174eeaf,3fad7d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030e1e2,c00f65f6,bf5738d6,4071bfd3,3fe7e6a4,c02b593b,bea279ac,3f73ecd8,c0947787,c0bffd42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018d98d,bf5ddcda,c09c6b41,4099c02d,c0550447,3fc830fd,3f3f1179,c0d64ae6,4065a9e2,c1216a49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb5b49,c00c68b1,c152afd2,4108cb55,bed3e9f8,400bc493,bd33cc20,c0d4f9c5,41727900,c18e54a3
c083439d,3feaa45e,c00cfd75,c029f1d2,bf96aee8,4075f59e,3f4dbeb8,bff66d04,40e62c24,3f42ac34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41634ae2,c0d88760,4157e8fa,402775b7,bdac5010,bed6ee6c,bf4eeded,41146669,c2081ee4,40dae8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0610fd7,c01c24ca,c157386f,3fb9d02c,c01a9ba0,3e6222b9,beb7acb6,418b6d7f,41a0f6f3,c14ca03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cea31,3fd958f2,3d9d75d8,3ac04300,be50253e,bda75c31,3bab4e20,41b71a00,419c095b,410edbfc
c0cd1de2,be758ea4,c11938c9,40defcd4,bee367f9,4004c451,3f17fcbf,c167a4dc,413f5f4f,c16aa4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9e278,c0e1b5b6,c0ab23f4,410f4275,3f60304c,bf2fdf71,3f3170e8,4190abac,bfa34a87,c13f8aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f68635,40c3b2d5,c0aefa5b,bf3c4215,bb7dee00,3e96da61,bdcae1d2,c0ec1a2b,4188816f,bd75f4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ffd863,c09d2c96,400594ab,beb90284,3ce1dafa,3c8141b0,3cb51630,421a3e47,bfaea636,409f89fc
41288b90,c0cc0360,408b6ad0,3fa8d4ea,3e559aba,bea487d2,be8523d4,421b7c90,c100cc9a,409b4735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5faff,3f38f877,3e86861e,3e9bc3d3,bc87ff90,3dfd0f49,3db40a4a,c02ddba4,408346fc,be02ed10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f041305,3e9881fe,bf85bd65,3f5fa6dc,3e9c44f6,3edb2a0c,bd8d0120,c1988306,c141155f,41cb320e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65ab1d,bf5004aa,3ecafaf2,bf60e3ed,3e064c5d,3e3b9ddb,3d7be0f0,41b2598e,41173e95,401bd529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02abde4,3ffa96de,3f244800,c08413a2,3f8b28f8,3e17bb26,3e240b50,c0422623,40c2a63e,40c0c16f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c3d98,3ecb189d,bf2f3e43,be964cc3,bca24664,bc8acf16,be59c986,3fe8769a,3e49bec0,c12bebbb
406a284a,be3305d8,3fa771bc,3fc4ddbe,3efd4d7d,3e89608c,befd443b,40b8b25b,c1001ced,bf35a742
408d6cbb,c074e70c,3daf2830,bfc65419,beb5c065,bf901ca4,beae3182,41adb92c,bf79e93e,3efcfba0
402e4601,3f46f714,408feeb4,c059d17d,3d1a4838,be9cecca,bf671cf9,40fbcc50,c0b4e0a4,40db43ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28746a,bfac70eb,c015c88a,4014a283,be8814af,3f006a9f,3e705c9b,c0ff7911,c0ca5947,c1152fc3
3eed348f,3ecb2d17,3dc17ef4,bdaee996,bc09ad1a,3de8604b,bda8c9f2,41d78b9f,4138a177,4186f3ea
c047813d,c00736bc,c1204f6a,3fbf8b17,bf29c7b2,3f1e9cf2,3da626fb,411fd50c,415d7794,c11fb807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076c587,c0261d9c,bfa38c36,be8cced6,3dd5263e,3e2e6ea9,3dacedb8,41d7d0de,40610ceb,3fdac6fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402628a3,c0921ba8,c0b7fbc4,bfc5e4bc,bf127cac,bd81c67b,3eb4f30d,41fe76b6,4129b9b7,bfb2e528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071f3e8,c05005eb,c0084429,3f31e2a1,bd3c2510,3e502ca4,3e158d2c,41deae9f,40a026a7,bf41f5fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12503f6,3fdf1b04,c16a18a5,4036d9e8,3fdbe91b,3e9aded7,3e65ffdd,c11423ca,41c9f3f4,c16bc4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40768d5c,c0f447ee,c0da529f,40bda6d2,befde5ae,bee4f668,3dd1ccd8,41518244,bd1dd8b0,c11d439f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ef235,c020daf1,c143a41d,40a380a5,3eb8bbec,3ec06fd2,3f1cb502,40e5c8cc,41798756,c16859fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40782d9d,bfd86f5a,40446ab4,be5e4410,3edfef1c,beb51d1f,bef46190,3e219f20,c14d9247,c023a08f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0576bdf,4019bf0f,bf8f5767,3e8b7944,3eadd3b8,bdcf0088,be34486c,3e9f56b0,40e7592c,40fbc137
410e257b,bff2f865,410e6e8a,c0950f13,3f213c13,bf3fff74,bf07bd8e,41a90ccd,c15bcee7,414b8a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4dc24,c0975a76,3c459fc0,3f8e92b9,3d05ed6a,3f1c7199,3d55a2a4,4110faf5,c12811b6,c140bd15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9589c6,4078bb19,405ed18c,c10c8f10,bfb40002,c002da8b,3f26dfee,408fe9c5,40afdac3,41379bea
40a1a289,c03ee8bc,3ed79550,bf7672cd,3dedaf02,beccc558,bede363d,41cb862c,3df3c988,407aefe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b62ab,4045ac6d,3e0ea10c,bf70ba53,be539ef8,bde768b0,be5a4679,40d141da,41330fe9,41b343ba
bff8789a,3f9851ec,3f6258fa,3ea5952e,bcf560f8,3d563d55,3d92ce95,4118db58,411cb26a,411f9fec
bf35ab55,3f03bf43,bdffacd0,3df8e854,bdb276aa,3cbd1a54,bb588040,41b16e9a,414d210b,4164c8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7a423,4068d509,c04b9c23,bfbcc248,bfac20a7,3e9781b8,bde40402,c0a4b4ae,4163b044,bebfa110
40f92b75,c10266fe,c092b2d9,403c9d1a,3ec7c4c7,bec5b978,3f084eb7,41989d74,c0ec85cc,c110d601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9c84f,c0799e1e,4044dd5c,40912ae9,4074f5f5,bf83259c,3f487ef4,41178362,c12d678f,c03bcea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b038e,c03e1958,4080d314,3db8aeb0,3eae8e36,be263336,be802583,41bd0833,3f3f07db,409bf2fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b0255,c10bd03a,3faddb7a,bed3d3e4,3e9b4997,3e1b02ab,bbe18480,418b6663,c1255d97,c1cd8a19

