# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf35adb3,bf357534,3f1bff0a,c004ff81,3ec5995b,3fbd2974,3f19b6c1,3ef5c28f,3e5f3b64,3f160418,bf26cec1,bf26a3e2,3f128513,bf5fc269,3ec0baec,3f7ee142,3f10a477,3eec6e51,3e5d77d1,3f0d938e,3f42319a,3f425665,3f51ec75,bef8bd16,3f6d2b9b,3dbe2368,3f5338ba,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f24d8b5,3f0caf16,3eeccd59,3efbcaa4,3edeac19,3e386ba8,3e1dc74d,3e011cf2,3ddd90f9

# JACOBIAN - 9 x 10
3befc724,bc3987e5,bb9aa382,bbfac923,39461ed0,3a0fe961,38879188,3f2e1e85,3e99bd5d,3f286cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96f341,c05186ed,beefff87,bfa63f11,3e291a9d,3e703545,3e19554c,421119b1,414b692d,4059871c
3f365fa6,c0a01609,c08293dc,4112becd,bc72a1d0,3e69ebc6,3ec08d21,4046a844,c002da4b,c189c6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be057b28,4044dea7,40730880,bfb5ff36,3f1aa671,be244314,bf1cac41,403c45cb,3fc3ca9a,41838e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40767b61,c0708d1f,be78dd64,4105f118,40aa8eaa,be8aaa9c,3fd76cdc,402ac0b8,c0e7d41c,c16f7136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f25e1,c0f3cf61,bed1a564,3f7e4ea0,3f0fcdf4,bda34b8c,3f3d3f22,41f62a05,3e2e1b00,c1128284
c0b986b5,40d4502b,c04dd04a,40147def,be721fec,bd84f885,be91a859,c0b98185,412d2feb,4135c3fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f740a03,be85968d,3d29be1c,bee68bb1,3e3b070d,3e1e2f33,3df0608c,41c4bafd,4113a936,415e49df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088e1f8,c0955970,3ef2fd6c,412e4ad7,408753b7,3ded6e6a,3f2830d2,3d8a6680,c12abd63,c1984374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe12d97,bf188185,3f05ddf0,bf6e6b8f,bd878779,bcd54e58,3d989b82,42091ca4,41401578,419219eb
402fd416,402be53c,40d94112,c137c172,c0027bb5,3f98a5e6,bea64e50,418fda59,3fd8220a,41b6f6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95ee98,403d541d,4067c72d,3fe36b2e,3ec0b5aa,3f5909b4,3dc1ebe2,c09ac36b,c080f338,415e37da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41086044,c0006ce4,412e7b6a,4102d161,40e3d4a3,3f39ee56,3f3883be,c139a53c,c1bdca39,c046f34a
41003568,c05665fc,40a78c94,4072615a,bde2f250,3f10ed67,bee7a751,3febf28a,c1a343fa,c10dfff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ddc2ed,40439e03,c0994835,c10b117a,bf2e981a,3e890a57,babf3c00,c0895ba8,4158be2e,414f7e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82c6eb,c0af6574,c05eaaf3,40040f81,be9da2f6,3e27a2b8,3ea24a38,41bd98ef,40e8b85f,c11a0e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4106adcf,c04fe226,40ea42d5,40475dcb,405cce29,bfa78a7a,bfa58e09,4145b086,c16b1bbf,3f1bf388
c0b87765,c012729f,c11c8e9d,bed39370,c072ee85,3dc852ab,bfa97339,414acff3,418e9556,c0e8380e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f33282,c0abfce7,4097447c,410122bd,404dada5,3fe26c26,402d3815,40e8bc76,c16c318e,c1466f11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d917d,c09c43e1,c0adfd0b,3fe4539c,bfcd708c,bf83b15e,bfb0cc62,41996bce,41197214,c0f8c404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051c57f,c0db4f4e,c02f5034,408c9352,bee9a5fb,3ac22240,3e0ffc69,41b5e425,3fa92ec0,c1415571
3fcf0b7d,3fe3b0d6,408fe056,c0f739e9,bfc99e7d,c0306206,bf8039c6,40fa26d5,bde67e00,41795d6a
bfd1c5fa,bec9ee92,bfc12caf,3f302030,bd9aa704,bee46981,bd74f762,41b142be,415dbe44,41923d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9052fa,c0be6284,c0bceae5,3fd0e5a0,bf9a5c56,3d15f0e0,be094208,419d39ab,40d0590c,c142ab29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1deb4c,c01b3adf,bfd78292,bf8aed44,3e160740,3e9a9863,3e8be243,41bb8fb8,41088ce3,3fedf85f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03bd6e5,408e6266,bf9fa400,bfb4fa19,bed6f7ed,bdacf358,bdfb61c4,c0e34ab1,40a30799,413717e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef08f42,3f46f76b,be8d4590,bd8506c7,be2b7a8a,3b3953c0,bcb69df6,41c6027d,4149435c,4160dc93
3f8be55a,c09285d9,c02ccbb1,41421768,3ff72d5a,400b902b,bf8ce5b0,c02a3d04,c057588a,c1a399ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0de304a,4002c481,c0f043b1,3d624800,bee33cbd,3eb96ce0,3e03a6d2,bfb5b5a8,41845c00,c0a05fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403119ce,c08db25e,3e8c5cd0,bfbc3b52,bdbe09c8,be5fc438,3e3fa594,41d27194,40bca9ee,3cc58000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0091014,be1ce354,3de52076,bd473a60,bd4ae7a0,be1a6685,bdb91708,41adcd6b,4166861a,3eb56630
408280f8,c0deaad8,c0009cf1,40b0904f,bfc6f3b4,bf754e4d,bfb72221,41b782b1,bf51cfbe,c12f2024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40722188,bfac2df2,3f8ceff1,3f2376be,3d23c0ae,be4fa121,3ded3c15,409ebe89,c0c1afe5,3f4b39e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410aa0ec,c08f07f6,40fb193a,40b9ac64,40614274,3edb85a9,3f79a5cf,410e78d0,c18111cb,c06327d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405690ce,c0445300,3e8d4024,409d36d8,3fd30eef,c006822e,3ed7a727,409514a2,c0b71ad1,c113982b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086b595,beb952fc,c0a0ef63,400315dd,c051dfa6,4001cbd9,3f099d6b,c0bc1c80,40d03179,c106a399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7cc2f,c0072bdf,c11ecf4b,411c85e5,bf37ed2a,4018ad02,bdac3aa0,c120942f,4118ef34,c188e591
c08969b2,402fe2c1,c00ac3fc,c04a581f,bfe5be06,407a8505,c0635b3f,c0be5033,40c339a8,409eb371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4155527e,c0a5e04e,415ed2df,406b9db8,3dc1e0a0,beb4147f,befeab1b,4119d1ad,c1dc89d7,3f45ba80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c236e1,c04db08f,c13b13f6,40175dcb,c028685d,3eb783f8,bf263536,4146b413,419610b7,c1496bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb1a03,3fa88e58,be429bc4,be4b3b5d,be8b6e69,bbbf8568,bd968c71,41b92209,4165e882,412e5624
c0d1110e,beb11e24,c0f91d87,40dde62f,bf35b572,3ff399c3,be7c8f3c,c16ee5dc,410f7a63,c1549cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40751e7b,c0d3246a,c006bf23,412d4957,3f2357c7,bf1cdd3d,be23b129,415130a9,c095388f,c1951e25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a52270,4044d1d5,c0c13e87,beb448c4,beb28aa6,3ea37180,be6a8ac0,c0f4b5c6,41023d3c,c00056e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3c393,c0bd3805,401d3567,3e88e68b,bdb064a9,3e9305d7,3e256afe,42172fd2,403c1566,3f6ca9b0
410de806,c0f28757,40a46d65,4037aa33,3e5e7d50,bdbcadf4,3ec75950,42180250,c08efa56,c00efc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017c4a2,be7034a0,3f235676,3edc4fbd,bd941be5,bd39084c,3d167a78,c057b849,405d1367,bf6dfc14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1e708,bf0184bc,bf5038c1,3f39c512,3eea0bf8,be32942c,bdfa759c,c18c5ecc,c110f6e3,41e97f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d485548,bfa61b12,3e1fc29e,bfb0503d,3e2911f4,3e95ecf7,3d78a13c,41b1e516,411d62d3,4016fc34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60bc1b,3faf4104,bf9623c7,beae7cea,bc5ea73c,be10a5c8,be9fdbc0,3f7bdeb0,4025d9a1,c1341e30
4094d486,be7fd380,3fbfe0ff,40077276,3e321df8,3ee61da2,bf3d90dd,40fb9b0e,c10bd07c,c0567f9c
40520aae,c06ddd58,3fa5db5a,bf161a5e,bf1feb06,bf90a4a7,be9246ef,419cdb87,3f5be740,bf6fdf61
4049744b,bf5d4f9f,4072245e,c01a4956,3f118b60,bf26e94c,becf2ca8,4119b6e6,c0910eb8,404146fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21ca18,bfafa215,c011b51d,3ff95ac5,be995c54,3ebdd437,be827359,c0d696d1,c03c0575,c12287b6
3e5b8614,bd6a34f8,bdfa1416,befeb5d3,bd4f1c42,3e316763,3d02627b,41d413a4,413b149a,4199210d
c0abf08f,c01c2ddb,c103da3f,3fb54832,bedc8046,3f2f1063,3ef53b9d,40d12fe6,4161b5da,c103ac54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012ec2a,c076aece,bf555087,3e58aeb4,3c9464b4,3e94851b,3e824d9f,41d57e34,40b12e84,bf159156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c834000,c073a657,c09ad7b0,bf93dc6a,bf083705,3d54bca9,3d8662b2,41d0fecf,41449f7c,bfa071ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd128f7,c06f0565,bfb0f828,3f899e4c,bdba025f,3eacb0b6,3de13112,41d149db,40ece53d,c0369872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06cf6ed,c0589e66,c10c4d59,40d201fc,3dfb9a00,3e89c488,3e4074f4,4086373c,41259dcc,c16bdfa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cb64e,bfbdee74,402eb19c,bd970340,3ec88d54,beab2126,be40a080,40461758,c103335c,c07df6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea57d46,3f8c350f,bf4f28cc,3faddb67,3ef8648d,be580b3a,be074df4,3f2f07f0,3e553980,40f26b75
40dc3e8d,c0254713,40e74f4a,c0b90c9f,3f2256fe,bf7e6bad,bf05db87,41d1c256,c0b7a75f,41317f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403949e2,c09b8d53,3dd8a010,3e534e4e,3e58df17,3f175d70,3ea798a2,411457df,c085ffc0,c179218b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00644e5,406b4a5f,3ecff24c,c1190b48,bf7ff177,c0274d71,bdc56d60,3e5eb760,40b0b19e,41506df8
4085f6f6,c0847de3,3f660dc6,bdd570c0,3dc5b1e2,be5cc7d0,3ea54226,41c94df4,3e829cf2,3f9b5a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00473c4,3feb43c2,3d6d48b0,bfc2b05f,be83d1c4,be58da86,be02da6f,40c1fec4,410f199f,41d3127c
bf8e6635,3f0f2134,3f35f41f,3ca7ba58,bc96a450,3dad3c8a,3d18f19f,4124a8c4,40e81d06,41342443
bf71d8a0,3e2d7384,be822f92,be8bace0,be12d80a,3cebc480,bd101c07,41ab45c6,4140bed0,4185b18e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e98e0,3f1682e0,c06c3062,bfd26d77,bf85608a,3f1e52ff,3e9a4873,c05f6d7a,40fa1524,bfaf9dc0
406e401f,c0f12d86,c03c8569,404eba9b,3f087c68,bef9eddc,3e50761b,41689812,c040494c,c14e5f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410fa8fc,c0ad6a73,40b8641e,40fa8315,405a6371,bfc4a506,c022625d,412f5081,c1874500,c12e68f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085b03b,c035cdeb,408b6f1e,3f0775d3,3ec443b7,3d64c590,3e59650b,41b87a68,3f8bd61f,402ed89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088798b,c1324d0e,400d6623,3ec164b6,3e86ff10,3e8f0f8f,3e39d16b,4169b97f,c0fc6289,c21059c9

