# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf323c1b,bf35becd,3f1756f1,c00580fd,3ec0a7b9,3fbd483c,3f187c42,3ef5c28f,3e5f3b64,3f13d70a,bf242e29,bf26dbba,3f0ead62,bf5ec500,3ebc2419,3f7ee6eb,3f0fa08e,3eec6e51,3e5d77d1,3f0bc223,3f446b86,3f422674,3f548dd1,befc4481,3f6e16fb,3dbc3910,3f53e9cc,3f631219,3f79f0e4,3f567c08

# OUTPUT - 9 values
3f238c9d,3f0bfab6,3eeb3ef9,3efcd981,3ee0bfef,3e3e6c58,3e26d59a,3e099551,3deb2749

# JACOBIAN - 9 x 10
3b62ae06,bab5a8d4,bbdbe3a8,bbb0ab72,39176400,3a30b147,b90ae768,3f2ac036,3e99fd8e,3f1a43b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8d390,c02f6c9f,bf83fe13,bf9369c7,3e3bfac6,3e700baa,3e010c04,420ea9c0,415f2c07,3ece6f98
3ea96bd0,c09f65a7,c08cb047,4112ca96,bc511fa0,3e695eb6,3eb647fd,403c5871,bfbafa88,c189f309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77e078,40429445,40853791,bfb60fd3,3f1778a7,be225550,bf17fd57,4041fbd9,3f3fa610,41847e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a27c5,c07171b4,beb635a8,4105f7c4,40a99be3,be8929c0,3fd3bcca,401a2a52,c0e557f8,c16ceb5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40841a23,c0dbb773,bf86d199,3f95c5a4,3f182bd5,bda78d70,3f38a1d9,41f19222,3fcbf385,c156594b
c0d70532,40bc17c6,c0803e1f,40122bf0,be8bbb96,bd7733fa,bec69eb8,c0d5cc4b,41495f7e,41801e0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54aab7,bc8c69bc,bd13495c,bec5e7c6,3e385a33,3e20a0ad,3de465f2,41c24964,4114d282,41476215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083726e,c090f4eb,3eb83ef8,412e95d0,40873ca3,3decda18,3f27b800,bcdfae00,c127d70b,c19e132b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc41cb4,be5b246f,3ebd36cc,bf560c65,bd809b5f,bcc28688,3d8c96f3,42078a59,414419b4,418042fb
404ddb80,4047561e,40e7978c,c1368d24,c001c455,3f98ce8a,be9220a4,41909d15,3f3093b8,41a1ab36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4cf03,4033db54,40880ba5,3fdbb711,3eb9649f,3f59b2fd,3dffb20b,c08fd252,c0b191ab,41699295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41309ec9,c0039f8e,415121a3,40fff976,40e28a4d,3f3a8b0f,3f5eecae,c11ec6bb,c1e57d41,c055f1e4
40f916c4,c0557425,40a318c8,4074a528,bdd51aa8,3f10bcbc,beebbf83,3fdb1cb9,c19fb61d,c10e0401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da5d14,40348e33,c097938c,c10be7a0,bf31401e,3e8923dc,bbcbeac0,c0877fe5,41554b97,4164caf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3b352,c0a416f9,c07d4c05,40091111,be90ecf2,3e24d0a2,3e9b30f7,41bb71bf,4105339b,c13958c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410df2ce,c0282e10,40f807e7,404c8e85,405d23fb,bfa76669,bf9cb10e,4148cd97,c17b082a,c048c496
c0d9b5fb,c00a4930,c12ae6e5,beaef948,c0717876,3dc2f98f,bfaec6f9,4141d425,419ebd6e,c0f9813a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e0f1ac,c0a02efd,4088f0fc,4102e60d,404dc2cd,3fe299ba,402a77cf,40d7f574,c15c1ccb,c1665861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e9eab,c08ee00e,c0b86c1a,3fec80d8,bfc9f034,bf841921,bfae908c,4198e95b,4124904f,c122c626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403310e9,c0ccc3d8,c047513a,408f05aa,bedaf9ac,bad86c00,3e1288a4,41b4c0d4,40073b34,c16a7155
3fd91eec,3ff63a69,4093051e,c0f6278a,bfcaaa52,c0305e22,bf7b800b,40fb32d9,be392660,416b3ed5
c00a29f3,be2b966f,bff4deea,3f490758,bda6d320,bee274b1,bdc3c724,41ab9a4c,4169a7a5,41885bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b0014,c0b35c4e,c0d460f5,3fdd2162,bf9787e7,3d0db048,be29b414,4199280f,41016d65,c16006d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e403bac,c004234c,c000e556,bf7eae50,3e1f9ae6,3e9aaddd,3e84ed1e,41b88fad,4113534a,be3ee5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014927d,40839c9f,bf40c07b,bfc066b2,bede3048,bdaae79c,bdd4b708,c0d6cf54,407f6b60,415478dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38c5ff,3f6b1dab,bee65208,bbbf8fc0,be300d29,3bb44170,bd24cd49,41c2c608,414e13c8,4153fbfa
3f7b7ed6,c08b8ef5,c033c205,4142c38c,3ff5dd93,400bbdde,bf8d71b0,c041615a,c05c05d6,c1ad710c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f2ff01,3ffae7f7,c101c2bd,3d948928,bee25981,3eb948ed,3da8dfac,bff02188,418e8b89,c08c2a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f186b,c07cebcc,3f331b5c,bfba08cc,bd86f164,be633ee4,3e80363e,41d6d4d4,409d9812,c03a9719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a1fd5,3da972e0,be7df6f6,3d04ef20,bd249648,be1a6c66,bde161a1,41aa9b0a,4173a770,bf720d28
408171ed,c0d01b8b,c001362f,40b1fc27,bfc4e737,bf758c3c,bfb2357a,41b87360,bf6e21de,c15a199f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a4606,bf82c6e7,3f7a0400,3f300149,3d886f78,be54494e,3e072f0b,40a2fe18,c0b411ed,bf8702d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4119ca1b,c0857e6f,410b7008,40b8fbb0,4060ec43,3edba57f,3f85c190,411906a0,c1912c32,c0affa2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d949a,c03953a0,bbad2d80,409ec826,3fd104bc,c0066fbc,3ecef0dd,408ca02a,c0a2d5f6,c1220adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d5a01,bf4789c7,c0b52a7a,40025c8b,c0527d2b,4001fc07,3eeaa3c5,c0d0a615,40fa3129,c0b968f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d16b47,c01fe81b,c12377df,411b530e,bf3c119f,4018b686,bdf36022,c122c659,41203f21,c16c1bb9
c089e5fe,401cddd8,c00e6378,c04ccbc0,bfe65452,407a8b72,c062c105,c0c038cf,40c5ca3e,40d617ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41669a94,c091d8a3,416e758e,406ecfd9,3deee3e8,beb3f81b,becc730c,41240232,c1edef16,c04816b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e34416,c04b27ca,c14979ec,401a3565,c0274b08,3eb66917,bf330ae1,413db9b7,41a57412,c149bd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0003c,3fba2270,be931508,be19c954,be8e4c0a,bb599bb0,bdacf3a2,41b69fa6,416801c5,4121646a
c0d6a753,bf31fd63,c0ff00e9,40dbfa3e,bf36962a,3ff38e9c,be8b1dbf,c1702a13,41146c05,c132ccd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053f47e,c0cc3160,c0220492,412e0a80,3f24fee4,bf1cc487,be3508a0,414b9748,c078a45c,c19e4b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cace49,40290acc,c0e22f92,beaad404,beb9ce46,3ea3db1d,bea6def5,c108b237,4127a57c,3f547d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9b721,c0a4d2a8,40117f92,3ed564d9,bd684a26,3e92853c,3e3715e3,421621d7,40546445,c060b628
410e345f,c0d989de,40a7b7cc,403f4cd6,3e812919,bdc1439c,3eddad11,42185f25,c0959c87,c0db12e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022c39f,bee7903c,3f014e67,3ecd7cc7,bd9dee0f,bd3b6980,3ca1f678,c0597316,4072bed9,3ec81800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89c526,bedd4598,bf614b42,3f4936e1,3ee18952,be2d54d6,be160186,c190c681,c111a9d8,41e6a069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1952b8,bf751a76,3d1a7520,bfa6cf91,3e31306f,3e95fceb,3d80d82b,41b05411,412123cd,3ec04684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47b955,3f95353e,bf87ee3a,bec70897,bc6adb08,be12fb66,be9bcac0,3fa0dd38,401e5732,c1217bb9
4089131f,be547551,3f9a0f4b,400a321d,3e316d9c,3ee635fa,bf42175b,40f248f7,c10041af,c0602974
40682b54,c0512d61,3fcdc040,bf0ddb8d,bf17fd69,bf9108ed,be6bc425,41a04895,3e530a70,c06b15d0
4033bd84,bf077b0b,40613b65,c014451e,3f18ddc4,bf2749af,becd6c1e,41163d3e,c072b903,3f8ffd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8de926,bfa3dca4,c02a5fa3,40001b4a,be954e1d,3ebd8f86,be8f184c,c0e17ce5,c0034a04,c1292868
bd821b3c,3e54c4b2,bea5a607,bed2cb5a,bd5e0918,3e34cda1,3c6b1fac,41d0157f,41404553,418cf402
c0c3987a,c01af522,c10e6e13,3fba10b8,beddb0e0,3f2f3250,3edb67a1,40bfe91a,4176972d,c102fd80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf585f,c056ac42,bfad22b0,3eb19644,3d123d92,3e9482b5,3e6dd40f,41d0f03b,40d5012a,c058b5e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68f104,c0680f8b,c09579a8,bf964ac5,bf063d83,3d503680,3dc18ee8,41d3238e,413c2db6,c01a3a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9abf3f,c053c545,bfd95061,3f957929,bd94458c,3eac25e5,3dd84244,41cefe6f,4100e4a1,c0a8f72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8214c1,c0d48f38,c063f0d3,40d40ecc,befb848c,bef0bc35,be853f36,40ecf591,3e990bda,c15354e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a13e9,c0577fac,c1150d3b,40d29c71,3e007712,3e89a1c9,3e1a343e,4072e1f0,41366395,c16b45ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080cfa7,bfaa7422,40351e4d,bd0d4e80,3ec9fa5d,beab2544,be34f462,40469274,c105485a,c09bf2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2781e6,3f815fd4,bf09f754,3fa96ea3,3ef6bcdd,be585e6d,bde6212a,3f72d1e0,beaeb5c0,410008b3
40e06aef,bfe8279d,40ee4d6c,c0b4b11f,3f29e169,bf7f0535,bef0d3c0,41d2bab6,c0c255df,40d0fe21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402be035,c0925591,bcf42870,3e83410e,3e71348b,3f165821,3eabee73,41159397,c07327c8,c189a4e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02348c9,406d6ca2,3cc763e0,c11812cb,bf804749,c0273303,be07f77c,bea19680,40ccadfe,414eb235
406e282c,c068482b,3f0e2411,3c606180,3de41562,be5cacf2,3ea10e8b,41c6097d,3f798db3,bfd92de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeca734,4000cd57,3e72aede,bfbdefe5,be887a24,be5588ac,bdf582ac,40bd19df,4106f3ee,41ca6b9d
bf98cc4b,3f2af074,3f2f3016,3d6b8b28,bc909568,3daed6b6,3d0747d4,41222a66,40e9cd01,412a1623
bf9aa48c,3eb7fc80,bee316e2,be4e6ddc,be1a8409,3d040982,bd60e787,41a76b6e,4145633f,417a13e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c4efc,3f141b99,c08f5e33,bfc8e4f7,bf861676,3f1ee2e5,3e6ba6e9,c08bccda,411808e1,bf8dc362
407bcfea,c0e568bb,c0300777,404ee1e5,3f0ddc24,befbf3fe,3e7daa51,416fb299,c061d098,c171b592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4113675a,c0a43458,40c0e857,40fb6ac3,4058efbb,bfc445ca,c01f0822,41304f7f,c18cce20,c14a1f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096f271,c01d1fae,409b8b28,3f0d0a76,3ecac83e,3d621fd0,3e886575,41bbae25,bd757970,3ea232b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40551099,c126547c,3fc70294,3f0ad260,3e9eb333,3e8bf1c0,3e368d98,416508c6,c0c92d30,c221148a

