# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf408aa9,bf129a29,3f4bbe88,bff4ad4a,3ece9584,3fbfaa73,3f46a12f,3ef5c28f,3e5f3b64,3eee5604,bf2ee53b,bf0ab83a,3f36e7f3,bf714822,3ec90631,3f7f4b41,3f334a91,3eec6e51,3e5d77d1,3ee5d23e,3f3af157,3f572862,3f331cdd,beab1a7f,3f6b715c,3d963798,3f36bb26,3f631219,3f79f0e4,3f64c2c9

# OUTPUT - 9 values
3f132f06,3f05342d,3ed6c58d,3efdf16c,3ee84f5b,3e804f9d,3e59d81e,3e2b3abc,3dbf6f44

# JACOBIAN - 9 x 10
3b951304,3b0c308c,bbbfb89c,3b6e5698,3a251faf,3b1a6216,bb009014,3f4903ac,3e9f3e22,3f02b8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f2233,c0147ca4,bf86045f,bfdbef1d,3cbcf1a8,3e79f933,3d324f3b,4221928d,41671a11,400b70fd
3f444af4,c0c005ee,c08e17bd,41349bae,bd7f091e,3ec1f654,3eae02ab,c0efcf9b,c0bcc7ae,c1b43b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca6ea20,40771a5e,4065cc2e,c032ee36,3f4eec89,be82f1f4,bf5b9297,40d5fed6,401603b0,419009cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f933040,bed442bc,bf59cd3a,3f8fe0d9,4024db0d,bf4d4a02,bf89a3cf,c02af7c8,bfff74d0,c0421684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d1f92,c0db8e54,bf21a1fa,3fbb164c,3e2c46be,3df83d7c,3f0f681b,41dd6aa7,3fa7c258,c1598e30
c0a9cdc5,40984ec6,c03a92da,40351a12,3e66bc20,3e92e537,3d7d6edc,c006d25f,412dfa6c,41b8c2c0
c070383a,bffed562,c0a0aa30,bee5d232,bea893a9,be444c8d,3deb2d90,c1016875,40a5de9b,c18760dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c22f1,3e2f8fa8,3d757490,bf2ae52d,3e2912df,3dd61ec3,3dcc13ba,41ebcfe0,411ef6a5,4117581c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0dc60,c023d693,bf074098,40a1a235,4031b14e,3cf29710,3e796cda,c0944f46,c09adcc8,c10861ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f24d3,3e50fc19,3ea44c07,bf83272d,bcc37da6,bc7aa6f0,bb59f630,422681ac,4163aeb9,411f03e3
403f14db,409ce638,40ded328,c1807bcb,c010275a,3ed0637e,bebcc10f,41f1b59a,40ba4e3f,41bd2cd9
40a04290,401e3987,40eeae2c,c03a5923,40a57f2d,bf1e6c50,bf5090c5,c10c7fcf,c14afac5,40dae361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dc6be,4086d86b,4019c021,c0536060,3e84f4ab,bd16b818,bd309c74,bf56e39c,3f17a684,41a146d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8b30e,40a62aa1,413133f2,c116d872,40a3744d,c00d6233,beddbec2,c0eabf1b,c14eba22,418afa3b
41083f41,c05b581b,40ce4d61,3fe58d82,3f325431,3f1ab825,bd265eb0,3e9de06c,c1a52f38,3f17977c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead1320,c0afb06b,c0861176,40789744,bf41325c,3ee14d49,3b23ad00,41a437d0,40d80e44,c1743e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411fae04,c0251c53,4126b3b9,401bfb5e,40830584,bfb6a0ee,3f45d61f,415b08d9,c182ef1a,c0356a40
c08f1201,c0b6e2f6,c120d5a9,4110d9a3,c01dba94,3fa1d813,beace156,40b9f861,412586af,c1a9d316
c08a1f07,bf8f92ea,c0b8786e,40f54dc8,3fbf5999,40bf8cb4,3f9cc217,c1b32294,3f1e2e80,c12a72d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b98e0,bf831be1,409f0927,bf9bbefe,3e93aed3,3fa8edc4,3e9d859b,4114ed9b,c0a23ccc,40928b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee878a3,c0d87ad2,c09f1aeb,41125c4d,bed73636,bdb9a6be,bf55d215,41689fb9,406c2d93,c1acca82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fd31f,c0dae7e0,c04cd1df,40d519ff,bebd6c40,3eb7d692,3eb2401f,4182a788,3e242314,c1a29a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e37a3,be91dae5,c0146a1c,3f867ed9,bddfaec8,beaabc0b,be1c944b,41c5af08,416fdb3e,41507b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006eb51,c0a3cf2c,c1002e63,403f498a,bf94d8d2,3e941117,bd2f0b30,416a0ae1,411c5dcc,c19a88e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea50de6,bfbed6bf,c021dd24,bfbd9762,3c70a538,3e4adad0,3e2bbf71,41c71619,4126407d,bfc38e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83e730,405ec987,3e6063f8,be7565d0,bee6f304,be90810f,bdff2ac6,c0a69da1,3f1fe97c,4137ce36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36c894,3f6b0476,bedf75c8,3d7fad5c,bd45065e,bce7876a,3d3358f9,41e85e84,4141bd73,414ba5db
be0e2fc0,c01eab4a,c02874ae,41013386,3f186260,3fe06301,be4f19a0,c0cb5be3,bff48b98,c162a074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c733c,3ea084a0,408af5c4,4068da34,4072a87d,4098fa0a,bf7d3f9c,c1af2219,c18083a8,bff19f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069028e,c0860a66,3f898fab,3e4bf7d0,be93d2ab,bdd86cf4,bd4e319c,41dd1e63,402fc626,c119a43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea59cc0,bfdb4212,3cd9c200,41045a95,401ef877,40b15f56,bf0dddb2,c1d0e75e,c139fe4a,c0b99b51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba8dff,be527ad0,be9ab135,3e7300a8,be115502,bda72c17,bd852043,41b47bd5,41417c37,40fe999b
40836841,c0d84b33,bfddc99e,410dfd66,be9210ee,becf8c56,bf1aa236,4182fbf6,c06aa125,c19fdb9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b66f0,c016e1dc,4004a5f1,bea0dcf5,3eaaffc0,be74c7a0,3e4e575c,412f257e,bfebc107,c0a9647a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a56c78,3f249638,40d88797,c091a42e,40275525,bf8097e8,3f294bd0,4139b9e5,c09e53bc,40db693c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cd068,c02d1cc9,3da918c0,40a1467c,bede55ea,3fdcdb63,3dd76ac1,4077f528,c06f2624,c1041f13
3ddd73f0,be04ef18,bf1261b4,3f0e3b5e,3f5039c4,c00d7069,3f0fb7b8,be824db0,3f6afc74,3d6f93c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5368e,c070a9ea,c140a921,41477c60,bec13b03,40254aee,bdd27394,c1a13c00,40c1dd68,c1acdce1
bfaccaa8,3ecb3108,bf07a0a8,3e72bf20,3eb633b8,4083b251,be838e35,c092ac92,3f2305e0,3f3fe018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416ee779,c0628cee,4188210b,3db8d8e8,3f20ae8d,bf2131d4,be96aa81,41542d3d,c1e7cb71,408b9417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ac9cd9,c0be4275,c1470ddb,4123dc6b,c002c392,3fae59a0,befa9481,407bef96,41418931,c1c1b799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f8034,3fc0f19a,be47cd26,3f0681e3,bd33f304,bb083880,3d7462aa,41d2e1d5,41482ced,4115fa65
c06a1790,c07790e3,c0d6427d,4140d058,befa1ca6,401d5108,bf09b8ba,c1a659e3,bf90dd46,c1877e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076615e,c0d360ea,bfa3434f,41414eca,3fac7630,bec8a68b,bd9ed410,40a88c41,c0f61602,c1ac2b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e97a7,3f7be8e1,c0b022f4,3fbbd9cd,3e3fcc60,3f0525e2,3e994c3b,c1042fe4,40d559ac,40b35c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aefa1c,c09a163e,40387772,3e7a3a28,bdea0bd0,3edc29f4,3e8bd53c,422021f8,404a6c35,c0838a20
4109ee39,c0ce04a3,40c5da06,403ddbaf,3df59884,3e79d1ae,3ee3f94e,421c0fe8,c0906aa3,c0f40068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056e562,bf0080d9,3f169eca,be94c536,bd6b8008,bd618478,3d465854,bf6efd0c,40c8208a,c093edfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c490b,bf9d31ca,bf33acce,3e526c18,bcd2cae0,bde32950,bed8792f,c1af568f,c0b6257a,41809f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9eeb65,bf13006e,3e5db1e3,bfc2120c,3db557fe,3e6f8856,bdeaeae0,41c41891,410dca57,4003768d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7ae08,bf3e1600,3eb2514d,be9347c8,3d33b504,bceb2d5c,be383dc2,c07dc3fa,bfb684b2,c134484b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8abb34,3f50b8e7,bf8e167f,3ef4cc44,3d330325,be032436,bef2c759,bfaf60e0,bfd06adb,c088fcb4
40a1f3b8,bf56ed21,40187ea7,3fe6c755,3ef0ccdf,3ea40191,be6e37b7,410c2ad1,c10585f5,c0f8e09b
4074772c,c084fa52,3fb440b4,4038a246,bf1267cd,bef4928f,be477476,4190eed6,c014f225,c13e6679
4043d165,bf24397f,409420e7,c03d0dca,3e7e09fc,bf212c43,befce29e,4158f560,c01f7095,4066e1d8
bf16aed4,bf2f7c18,bfcc75ee,3e6e6658,3f0e9861,bfe8d8e5,401a6836,c08eba00,bfbcaf4e,bfe85497
40eef4e9,c0b13710,403e50ba,4170d3e2,3fbdff14,3f4c065d,be943fb4,c0dcc78c,c19e3e2d,c1a1b6f1
c01978c8,bfa6f49a,c0803193,400a8c62,bf139ddc,3f079710,be8c0e59,c136b7d7,3ecc9450,c18a4b8c
3cf71fd8,3ee5e0ed,be8496ae,bf08df26,3d5883ad,3e40abc2,3d95ad46,4200e15d,414dfaad,415fd8fc
c10a4b7a,bff88e07,c142dd1d,400bc41c,bf71019d,3f4604fe,3ad54080,3ef35318,419b6375,c1496265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9b015,c0409172,bf9dd1c0,3ddf9694,bce81d98,3ec9c713,3e8f8d24,41dd45af,40e66e7e,c05dff0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4b6f8,c0668929,c099f6c3,3fa2c583,be9954f6,3e37c464,3d842d17,41d2a9bb,411858a5,c119d4a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99c20a,c058ea5c,c001ea91,3fc7d809,be1966b4,3ed27dd4,3e03c707,41d19648,40f01be4,c0de20ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085d08c,c04f8123,c10d19f8,415a628c,3fdd143c,3ea19d20,bde07068,c1f84630,c07acf1d,c1889628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3f5de,c0c257ad,c0ad7f10,40e294f8,3df88e3c,beeb5e72,be84e85c,bf7b1e04,3e2450a8,c199637a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070adce,c09a7285,c118b3a0,412d3bb3,be124d58,3f53c1b4,be6b6787,c06a3a57,40cc35ca,c1b000ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b8b661,c00de9de,409c09bc,3fe62668,3f08b034,3e54b62e,bf26655b,3e6a0b80,c15a0dec,c0682066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41429a77,c0c6de9c,411c2389,410e1402,3fbc0684,bebd9fc0,be021599,41174a39,c1bf24b9,c1293efd
bdee07f0,3fb35c1c,bf1dbba0,4023bda5,3f7a47de,3c8551dc,bd1ab8e8,40099371,3f6b85d8,40992d7d
40b72684,3e99ac18,40e18305,c1246fc6,3f52f9a9,bfd44658,bdcfeb82,4204b4c9,3f0f600e,4145aa13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa18d38,c084ae68,c0057a28,c00fc5ee,bedce657,3e4d0e17,be2669ee,408f4db5,bfb1817d,c1648423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40236287,c01b4cdc,3dfa7d00,bfbb3ec9,3e04e790,beaacae9,3f1d6384,41c5e798,406fe376,bf93947b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9befc,3e11a038,40054839,3f1961bf,3e2947d4,3e5df3ff,3e282be8,3f92f783,c0187963,408d79ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f82b8,401dc6d1,beabe24b,bf61d05d,bd80eea5,be0b898d,bdaafb5d,411edc9a,41366717,41584812
bfaf8843,3f677e7f,3f23efb1,3cd32370,bd020b14,3e006438,be11406e,41366d53,40f38b48,412c9fa2
bf8302c1,3eedf531,beff6a5b,be3095e1,bc8786ec,3d54c998,3c08d478,41c92019,414660b1,41516279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047751a,c0dc3079,c0624bf2,4089764c,3ed49322,bf09c276,bd8554c8,40ba749d,c0a2abec,c1b86b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f7b37,bf155d6a,406dd0c2,c0398b2a,40866fd7,c035ab66,3fb50cc6,416e4305,beef0340,bfb8c938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b951ed,c017d967,40c43f37,3f2861f9,3e84cdb7,3c9af2d8,3c4d6b70,41cd333f,c0473390,3fefe909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d5f5e,bfe694ed,bf8cb6c1,409a62c1,3d6aad20,be360ff8,3e446af8,c093a9de,3ee220b4,c0c6ccc1
40815143,c1235a66,3fb95b25,bf4025a0,3e0c23a9,3e761348,3eafc549,40c09808,c10d42e2,c1dd9003

