# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be819227,bf084b4c,3d1eb962,c00621cb,3ca230d2,3fc75dfb,3f10c9e8,3ef5c28f,3e5f3b64,3f19db22,be80313a,bf01f22f,3d1eaf36,bf5d8556,3ca22e1b,3f7ff3fb,3f093127,3eec6e51,3e5d77d1,3f10c27a,3f77d899,3f5c9149,3f7fcecc,bf005069,3f7ff327,3c591cc0,3f582291,3f631219,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f282d1b,3f0bbb54,3f00c781,3f022a7f,3eede9e3,3e67e2d0,3e89c09c,3e750e44,3e4bcb07

# JACOBIAN - 9 x 10
3ba3bb48,bb0cba44,bb94b636,3a70c5ae,3b05d8f6,3ad9c6de,b992c39c,3f2cf11a,3eb36b3d,3f187a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0383a1c,c0884a73,c0c2cebb,41060c07,3fdca617,3bb84140,3e5120e6,3f0a03f0,40871761,c17064ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7c715,c08f3d24,bf18ae0f,bf87945b,3e5e96f9,3e03423f,3d65e0f0,420aac9d,417530f4,41037f08
c0c752c9,c0fea953,c114176e,410d6137,bd837c8a,3f03461b,3edc0754,bf318df8,4119dd0b,c18ee29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403abca7,4086d0df,41091871,be825226,bbbb4480,bc0d19a4,bf1716d5,4022da27,c0755323,41516e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea01513,c01036ce,be8df568,4026c07a,405b11a2,3ea2bb58,3fc4e01f,4045db98,3fbbb763,c10614a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5c35d,c124a3c3,c01def7c,3df33830,3e8a1453,3dfe695c,3f11e757,41e5ef74,412f640d,c0c2e87d
c08da419,4124d4f4,bf32b780,3f2493af,3d4551a0,be63babd,bed05ce1,bf4a4218,406c5aae,4197aa20
c049e365,c09fba53,c0a15fec,4007167a,3c678c8c,3e7886b0,3f0d185c,c0bca3ee,408e3cac,c163efa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018c06d,beca8ab6,3f43b993,bebf6e6b,3e189faf,3e1ffa75,3c241e2a,41c23250,4109f1d8,416a1ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6534c9,c0a157e3,bf73b16e,40da5e8d,4045f019,3f0a2de5,3e2b4044,3fa75c38,3e87d5d0,c18c8454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40336a28,bf883ed0,3f845436,bf196489,bb05a2d0,bdb5e4b6,bcfefa6e,42045a73,4144425f,418b9e72
417b4b3b,c00eb00a,4190c9fc,c09d70df,bb91a600,bc0ab880,bc1cfda0,41a79c4d,c1791422,4130c76b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077be8f,4080cef3,40f05b71,3fcb50a1,3de00491,3f44578c,3dab1282,bfc84bf6,c10a2c75,40e9b5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41252b5e,c0be92b2,411332c5,4007cd6f,3dd495a2,3f1b3be0,bee3e3e2,40647b83,c185e513,c09e3605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1572360,41446186,c0ffae1b,c116b9ee,bfbf38a4,bdc9cfee,3dfbc798,c11bb466,4190839c,4162ea9c
bff49229,c0bdd146,c053ed9c,3e3b5704,bed3ce88,bf432a07,3e0aa1de,418f0569,416bd24b,c09b4544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049052d,c0f8e55d,c0ee386e,3ff7ecf3,3c2d8098,3d5a56ba,3eb9eb7e,41a72eff,41846917,c0b395fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c125be38,c076372b,c176f8b9,402840b5,c0120446,bd63f280,bf6229e4,40fa3772,41ab400f,c0be60b0
c120f25b,4038ae37,c122c14d,40be1e3e,402a7ec7,40beb23f,3e93d9c2,c1a3e02a,40f03e9c,c131fbcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410303a7,c09915f0,40cdab9f,4002ee24,3fada8da,3f8e4187,401e4acd,414496ad,c0d7e96a,3fd9fb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e2ebcd,c0a5c936,c14f1fd2,3f8ce230,bfbde207,bf412f18,bf7e08f3,418c2d71,41a963ce,c081f2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0763431,c0fe52e6,c1011a49,40432661,bebbf6d0,3d2a9145,3e7d3d64,41a0aa97,4185b4da,c123f43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6275f1,be4cb730,c020f596,3f58cb30,3e0ff71e,beb10861,bd828b86,41b45086,4157bd3b,4198ed61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a17933,c1000e90,c11e32ae,3fbe9301,bf270c93,be8d8225,3dadbd3d,4182b2b5,4183cc23,c10a4fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4261fa,c05b4359,c004dfbd,bf51aad1,3de39b12,3e6a694b,3e4341ff,41af9048,413201f4,4065b9d3
c120c20d,4033c13b,c1714e6f,408807d6,be96a739,be6a1a50,bf2deb96,40efdb60,417e4c68,c0b88634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd555f4,4043e943,3fa40c09,be2cd8d0,3e569cef,bd9c0d62,be1198d3,c04ab43b,c09a0e27,40c1a04b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f981a6f,3f6cb273,3ea5c6f9,3db793ae,bd145242,bd142523,bda60241,41bd91b0,4126542d,418e9f28
c0899e96,c1030ff1,c0e5a264,4153f950,404b9b4f,3f91b6be,beb93478,c0b1282d,4048c783,c1e4fa35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1093532,4021f4f9,c103e63a,3fdfe18f,bdeff144,3d72ff5c,3d0fc2c0,c0b11a97,4119c9cc,bfa1658c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb6b2d,c0d146e6,c020f449,bf32fa07,3dadd370,be93fb24,3e3f8ba5,41ce77b2,41373364,bf94ee38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006cdcc,3f8077d8,bf00f78f,3dcc5b20,3c7f52e8,be426c02,bd503906,41a081a9,4171fc56,40f50b1b
bfa57012,c125cfcf,c0def54a,408e6657,bf7ffe2d,bf8d259d,bf7652c4,41bc408a,4166f2e2,c12dfb3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdac982,c05cac83,3fde3e72,be5fc460,bd37e86c,be6ee170,3dce4ba5,bd90c308,408ca133,c0de243a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41020e40,c05a0a32,4108b1a2,bdd848e0,3f8d51d0,3f66ce44,3ee27cf1,413a2b77,c10520d6,3f6e89c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cd305,c0dcb5ed,be114f00,409ee53e,bf3db960,3fe26c1e,bf6d5c70,3fc94f35,c0b20bba,c0fecdbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0993191,bf3b0b52,c08dd31f,4014bce6,bfec52cf,3eb6b32b,3f8c6507,c1041991,406049c2,c08b2132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c177bed2,bf583140,c18d95b9,411893bc,bf23fd23,401d58f0,3eb67756,c1820d8f,41908789,c1815bf0
bfd0ec84,3fabbc22,bfaa065c,c002c94e,3f061c31,40269a38,c043d0e1,bf6a7530,3f9fd5e4,3f807df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41840ee6,c0edb8b8,416b8de2,3fc2cf0a,beb6c53d,beaf68f1,bedc8c1e,4185095e,c19aa165,c0e5d99f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c151aaf3,c0796639,c1960419,408620dc,bf9c2a9b,3e2b3869,be8002c5,40ebbe2b,41d04a4d,c11e1f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21b329,4024bb5e,bdda3bb8,be98745a,be6472f9,bd8578fb,bdcf83fa,41b02535,414ecb53,4179800e
c1354863,3f904c52,c154291a,4103049d,3d2c55d0,40027fac,3dbc3fb4,c1a4c578,411cc78c,c1618863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02118ce,c1077851,c0e15674,41017a1a,3f81adbf,bf3ba3bf,3c307434,416691a9,4129d03c,c16fb33e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7c224,40ae23bf,c0c95209,bf8f177b,3d1d2ce0,3eb33c20,bead6e09,c10ca0f1,4089b812,409c0cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a35495,c100a2bd,3fe29f4a,bd1248e0,3cbddf3a,3e3e4381,3e12beeb,4212ad6d,412b0419,400166ba
40df48f3,c11f1e0c,408255db,3fe7d66e,bd438bcd,3c04f2e0,3e869928,42159bd8,40f65b06,c0029ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e84df,bcc2a300,bed1c407,3e6b5054,3d4ddf2a,3cf75138,bcc9f460,3f247d74,3fb078ed,c0c33441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8aedbc,3ca5f200,bf2629ca,3f54a6f5,3eb5da97,3eab66e5,bc432080,c18370e0,c10afd68,418d312a
c0cf13ca,404bb312,c0e34ee4,bf847f17,c085995f,403cb81b,c03b8b33,c1252f6d,40b3dfd9,3f66de48
3f88151a,bff1123c,3f45ee40,bf800692,3dad244e,3e26e7f7,3d9fceeb,41ae3ec0,41221df1,409e32b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fe20e,400d4559,befc5730,be1e835a,be07c283,3ccd2680,be6b09e3,3fef74a6,bfcbd92e,c0b9a5c4
408b7fdc,bfecb414,402ccdb4,3fb68e7c,3e1e4fbb,3edf773d,bf0b5d08,40c5de03,c0a79fed,beb891d4
3fd1e25c,c0c11746,bfe55242,3eefdbce,be5e6350,bf814ade,beb7ba23,41945755,40fafbcd,c05814fe
40b1d6e8,bf47d740,40bb3f26,c067aca3,3ec41ba5,bf05ce37,bf5f02de,412c8ae2,c0921f85,4118877f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2918e8,c06f1d21,bfd8d74b,403957b9,bda31ae2,3f06eb4f,bdf90a20,c11110ef,c0a881a0,c12a66ae
3fc6fde2,3d30d950,3e371952,bea21926,3d760181,3e014a86,bd57a353,41cfa262,41302561,419ebea8
c12623ef,c0701725,c14721ba,40121d9a,beac0e2a,3f0f1fdd,3f02e16f,40017f52,419ad39b,c0b3e791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ddefa,c0a995e7,bfc2ba36,beab4556,3dc80bb6,3e6e639a,3e30d449,41c72ff3,412dfb6f,401b5052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa06df,c0c3668f,c108bc73,bf94ce58,bd08a8ee,bebcb74c,3df828c4,41b5f09b,41b021b1,bff48974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f346a39,c0a1014d,c055ae29,3f804b0b,3dce9b7b,3eafae9e,3dcaa3e8,41c85baf,413e7258,be87b642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c19d57ad,407e13ca,c1a034cd,4039f47b,bd1ee8cc,3f57dba1,bf66c69f,c191a45f,41b4880c,c11e7c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e89f2,c10b38e2,c112fad8,40d91857,bdc95418,bed17484,bdae40b4,40d9f88f,413df256,c1879c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1481fbe,c02efea0,c183680b,40a98c56,3e665bf8,3ef9b273,3ebcbc3c,bf849b86,41a8a4e0,c128fa0b
c11208b4,40d3e26a,c0e5e85f,406495cf,bec77e8a,3faf1a0e,3ff06550,c1c09f1f,40b4258b,c09d71e5
c102cad8,c070db0c,c14bbf8b,40c05c82,3ee4b927,bea78304,be7f146b,411591e1,419d6135,c1284140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4117c093,c0a1b3a4,40b00619,bf319bf6,3e2dfae2,3e17ab10,bf0119b3,408ef65a,c170548a,40011703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8dfdea,4037e9a7,bed18698,3da4912c,bd6c7185,3de21eb0,be34d38c,3fd96932,3fe225a8,40dc7b9d
413d17da,c0b49f31,41408d79,c093b308,bc70b960,bf2cdbe8,bf3f37e4,41d92fcb,c0f1f312,410a14ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406eb8bb,c11c2284,3e60c3e0,3fac7787,3e16e484,3f1d9345,3edc30b6,40f3f496,bfb24936,c1594d33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc78258,40dce957,408cc218,c121fbe8,be69d034,c03e3f37,bd83cfc4,40c11a27,bef71ee8,4171053c
3fdc2747,c0a0ade8,3eb901ea,bf7faf42,bdd7584a,be79c2e4,3e516710,41c4a5d3,410583c7,40260ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040e5d0,4097eeb1,3f1e7f7c,bf847caa,be992d99,be43fb5c,bd505b76,40eb7331,411898a0,41931869
bef51c18,3fba188b,3fbe9f3c,3f3c6283,bba96320,3dd27f39,3dceb77f,411586ae,40c1211a,4139e323
3ed5eca9,3f05ebc2,be57797c,bdd0c84c,bc19dea4,3c6d8268,bd889ba0,41ad3625,412ec7e6,418a9082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10161e3,40bda0a7,c05aa47b,bf429df5,bf3da4b3,3cad6440,3f0a1924,c0aad180,41035600,3fb5fe4c
bfafa98d,c122f5b9,c0e075d0,4079df90,3ec9436f,bea95df9,3edcea11,4148893f,410d8c65,c18e904c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40713ff8,c061ef9f,4093ba92,bc0ddc00,3de8e89a,bd4e5f50,3e18481a,41bdd186,40eb29ca,3fc7c7ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0768c8b,c186c8d9,3f1bfc3c,bd35ae40,3df588fc,3dd4b4ec,3e9bf6e6,40f477f8,415de58b,c1d548ea

