# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be924141,bec7829d,bcfb8bac,bffd62be,bc2d6c77,3fcb70ff,3ef170ee,3ef5c28f,3e5f3b64,3f1e147a,be904623,bec27fd9,bcfb818d,bf6ae844,bc2d6ba2,3f7ff4ad,3ee8977d,3eec6e51,3e5d77d1,3f143940,3f75a052,3f6ccf19,3f7fe11b,becb83c5,3f7ffc54,bc9846d8,3f640f4e,3f631219,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7e9d,3f0db735,3f025ac5,3eef3390,3edd3b94,3e7e5a1d,3e9f9108,3e964c84,3e7ad465

# JACOBIAN - 9 x 10
3c04d3ea,3bb85efc,bc747884,bc232521,3afcd8c9,b9ac0cd8,3ad9e2c0,3f32075e,3eb960a6,3f1bc138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb7508,c0857570,bea4aa02,bf83d57d,3e6964c1,3e642731,3ccd7760,420aa427,417dbe15,40e46fbc
c08db180,c1028b0c,c0e10459,40e0f56d,be679c42,3d23f0d0,3f06676d,3faa2b84,4100d35d,c18199c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40853a00,401a1789,4114ac2b,3f150ea7,3dfc9d28,be9302d9,bee18472,40b97ecc,c0782153,410675d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039cc82,c0776166,407c4525,3dda3040,406375a4,bf147a1e,406a9dd6,411cdc3b,bddb0d20,c08af7b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a5932,40e5e235,c0e0604e,bfd3b201,c02424c8,405182ea,3e247670,c156d647,402c2195,40f7ef2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0bb7d,c1312f0d,bfdc0605,3f644c78,3e30f6c3,3eefb86a,3ecf12e1,41dd690b,4139dc19,c1202446
bfdc9f24,410b1d22,3f3925aa,3f7baf43,bd703de0,be0698ae,be6a21bc,bf03c114,bc09a400,4199f8f2
c086799b,c04860b7,c0b7030e,3faca862,3db91313,bc2a49b8,3f432452,c0d52744,40b96812,c14691d9
c10e8127,40680154,c134c906,4028984b,3f3cf576,406e216e,3f0a6f63,c18644ea,40db16e5,c003ca4b
401a02bf,be31206a,3f35ff09,bf2a6961,3dddb78d,3d9fcfc7,bd850ddd,41c69a0c,410e52e8,416f79d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3fc94,c0603924,3ea85860,40694794,40333057,3d3d1250,402d4226,40195a9a,3f990b14,c119816b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40277ea7,bedf50b0,3f4f4a8b,bf322943,bc60c364,be08208b,bdc2e9bb,4205776c,414f03f4,418c8d9a
4191814b,c1061df8,419efc2a,bfba1960,3ef09358,be935e56,be0fc194,41cd7319,c1929c0b,bf8c1ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d38282,3ef60688,4108fbd6,3fdf2ba7,3e1a18e9,3e762066,3f24ec5e,40924008,c11f3fc0,40884264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d52cb,c10636dd,4129953e,3fb7e8fb,3c49a380,3dc163d1,3dc00b5b,4111c071,c1810f3b,c10ffce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c144c320,4155d909,c0fa88a2,c11135f5,bf85dd87,beab801b,bf38c890,c108a6e5,41921972,418d6738
bffcaf23,c0c9e673,c0504b8c,3e928034,bec239cf,bf1763e9,3ea12015,416da362,4148cecf,beb54ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c095a2ba,c0c850dd,c1027982,3ffa0a4b,bdf7268d,3f00d510,39315c00,41786f97,4187a377,c0b34504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1434d48,bf800969,c1842f26,402eff57,c0209c37,3f63d065,bfe2d0a0,3ea96438,41a7bad5,c08007d3
c0aee93d,401798d0,c0a82dae,400d6051,402eb580,40989a1f,3b200000,c12e2e26,40842476,bfd966ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12dd760,c01b750d,c180a03c,401516be,bfd382bd,3ef27d1f,bfe04b3b,40b0ea6c,41af064b,c086c7ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0117cf4,40b37e9d,c04d3e47,c056e3f0,c0791b81,3ede2206,c059ad43,c1196671,bf8b8c48,41118785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09cea0f,c0ec25e4,c102de44,404e54c0,befa34cc,3ef46d1a,be25d451,41702ad0,41854c48,c1376bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf497520,3f567a1a,c02b7ba4,bd0e5b4a,3dd020d0,bed2c8de,3e41181e,41b90d2c,415a837e,41a15b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a5abb,c0e6b69e,c10243c3,4006e8c4,bf310638,3dbd7993,bd95b1b1,4159cd4d,417c400d,c1261741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fe450,c059bfeb,bf8afcf4,bf3f150e,3dcb9284,3e674ea3,3d7651e8,41b2b876,412eedf5,404f42dc
c0cb0e5b,beba2690,c12b428e,40348433,befc10f3,bf1c4b2a,beab0509,409c252e,41166d61,c0bec29b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd209b3,408d0b35,3f80d31a,bf25074a,3e05879c,be5beb3a,3f3e8451,c0274594,c09af6e3,4130de12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b6896,3fa934db,bbdd5a00,beeb334b,bd96aaf5,be027f05,bdabfef5,41c37e42,412b2da4,41942a9d
3ea199e8,c0b59f0c,bf7245e2,40c28bfc,40706307,3d9a0168,bf802b9f,402e57f1,3e780ec0,c154067c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d0b535,4016457b,c0cdfc21,3f3034e3,be3c125c,be9e97ac,3e627d41,bfd0d740,4106e5ca,bfb17fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc11c31,c08dc8ec,c0b051b2,bf2c1166,3c9643f0,3e3bf158,bde6ee6e,418f0921,415463a3,3f2e6fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0029640,3ef57363,bfa58639,be7bb2e6,3d42a0b4,be3ece10,3d29c863,419e5a86,416b8b5c,40f71dc0
c080e076,c11692bc,c10f869e,40bd86df,bf9e3738,be9830b8,bf3a3f57,4155bad1,41678239,c150a6b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02135c5,c0501dab,3f8c6e02,3e85bdb8,bd158748,bd55c584,3ee5ef50,bffb1c51,408e9f94,c0f8a612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e0b88,c0a1e010,41215593,bfc7832d,3f84b967,3e7e686c,be1e8b10,418234d7,c0dd1073,3f0e2c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058a31a,3e140b56,c0320e21,3f7c946a,bfcaca55,bf0ed903,3f516767,c057873a,4087c274,bf4b2f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12363cc,bf7db6ff,c144f55e,40b51761,bee369cf,3fbdbce6,3c9f9fb0,c1093ec3,414eeb35,c114aead
c06f287e,403c1b4c,c0626c41,bf2a03af,3f04c256,404b38de,bfd6f4d5,c1204557,3f515f74,3ff955ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415aaace,c11fb664,41376aab,40442dfc,bda85312,bf2077cf,bf0247db,415c5ccb,c183ffd3,c14fe5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15f1121,bfbd791c,c194bfeb,4060526f,bfb64bfc,3f5df0f9,bf2a9e55,3f20094a,41c29ffe,c0d0cfa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20ffa1,402eb0c4,be3d43c8,bf569a2b,be69230b,be4e72a5,be54f113,41b77cf9,414793cc,41851d26
c115f267,40120f30,c13794c9,40925a61,3e46365c,3fb1e13b,3efd6d0c,c1735952,410b5749,c0e9df9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a40788,c0f36f96,c10fb0d0,40f2394e,3f368964,be5c01ea,3f47fbc5,40be137a,4132fedd,c17d9ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09845e2,40a04108,c0ac344e,bfc8d082,bd6d0b54,3e9f3271,be146580,c0f62c95,401f840c,40dfcd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40885852,c1050880,3fa81fd3,3eb36fca,3d6ffe55,3ed0fad4,bd5df979,420df198,413e7ffe,be9d959c
40dbdcbf,c13a967d,4087d908,4021d509,bd518261,3e8ab7a2,beae8d4e,42122c07,40f5f245,c0bf75fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b3cff,3f03d43b,be52487b,bd90c854,3cdc06a0,bdb2a900,3e8a6f2d,3fd86908,3fe37fb8,c0bc51cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51af4d,be2d1418,bf5b53c1,3e404b3d,3ebf9ea1,bd059b0c,3ed529e3,c14076dc,c0d54716,417f56c6
bfe74a10,406c63f6,c088a296,c0398312,c0570253,4014f618,c0fe6acc,c0393207,3ffc6574,40c3607d
3f9a64fa,c002ab60,3f82e6af,bf213346,3e2612fa,3da8264c,be00e427,41b25dfb,41253692,408649fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc60b9e,4001c972,3ec59ea5,be4fe47e,bd39441a,be768642,be3b962e,40053342,bfce0c16,c0b287b8
40af655a,c071066c,40601c27,3f3f109d,3df94460,3dff7bb2,bea80029,40fd80b8,c0bff6ac,c03dce7f
bfd92a46,c0854e6c,c095df3f,3f9dd026,beb11c89,bf0a7c1c,3e96e9f9,4129fbe2,4116ed6a,c086da7d
bd612d60,3da48b30,3ece938d,bfa762a6,3e1f4795,bec35bc1,3f2b08ba,4085ec27,3ff7d6bb,40007030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb43045,c09027ba,3ec51940,401ef1bf,3c0a1b70,3eb1421c,bc190fe0,c08b87a3,c0a564fb,c15d7051
3fc93068,3f2035e4,3d4fbf90,bf4deba5,3ca52149,3d77c4fa,be3a56bd,41d75849,413854ab,41a2a67d
c1145214,c010f849,c12977eb,40113721,becf3f5b,3f357f0c,3d7c956c,3f14d694,4188fcb1,c0697402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafe27d,c0aa42ac,bf1c22bd,be4c6708,3dc7f028,3ea2e537,3de2d13f,41cdfa66,41361ec5,3f6f03eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b0d9d6,c0762d15,c0f24961,bfa8a3bb,bddb65eb,be7964e9,3eb8519e,418d02d0,419fcae1,40977e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd1964,c0967109,c06aeeba,3f4d0939,3d3a8af2,3eee7460,3dc7d3f3,41bbbb88,41454b6e,bee61fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c112de8e,403598ef,c114c024,be86b310,be5ec9d3,3e43ec03,be8a0b44,c1077159,411c5c7f,3f920ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6670b,c0e7e081,c1242879,40ccc72e,be8e3b0b,be6a9e15,3e4ecaa1,3f8262c8,4140bfc1,c1772082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c133fc7f,bf9d2a0c,c169fb92,406d2527,3e4c53cd,3f3269ec,3d99cad4,c005b747,41952cd4,c0c6a847
c0cc4f9c,40dd4348,c095db8e,bd9d57d0,3d7cba70,3f07446a,3fb6ac32,c193caae,403cff2f,3f73c65c
c103d971,c0068c33,c148357e,40725521,3e31399b,bec52c57,3e85fcf1,408a804c,418966ba,c08e4b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41448f8f,c1105595,4109b070,3fab1bd9,3decd381,3ed250d4,bee89393,412bc9ab,c186d8dc,c09ec2de
3f1c8634,c000902d,c01af64b,4040d89b,bf6099da,bf57599d,bf0f81ed,c070d7be,c053d4ec,c09bedf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024ca88,4087c19a,c01bd285,3faac5cc,bd810164,3f1a0f4f,bee92fd4,bffc1c84,40610f42,40e05408
4143a391,c10d0cc6,414e599f,bff694ce,3e3c7000,be9298e8,bec1cf2a,41f37c4d,c0c448b2,bf51c3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097cea2,c13a7749,3f9b3188,3fc35723,3e2ac515,3f14ea4e,3ea703f0,410e9ce2,c0310a96,c17bbfec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02ce28,40a7c83f,40599785,c0c8c08d,be8e8359,bfdce2b5,3e90a956,bf8f1fe7,bfb5f57b,4110ad38
3ff900fb,c0b61a4d,3fa57d36,bec38b6c,be208b1a,be0b7862,bde47d32,41c00ce9,4108028d,3d112560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e7467,408569ec,3e8fe782,bf340b18,be6471b0,be49224c,be25184e,40f53594,410bf81e,418bb4c8
bf87e704,3fbef155,3ee68e01,3f13d345,3cd22ed8,3da5bcd7,bd4d28e8,4119b72f,40e8fe0e,41283a54
3f1ea8b3,3f82b933,bea24bc1,bf3ca06c,bd179cef,bdcfdbc5,bdd845a0,41b4f2ea,412f8792,41936a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014256b,3ff8f941,3f1374be,bf101eee,bf038353,bd45235c,be41fdb7,bec47bbc,40256c37,bdb5b180
c001395a,c122df0d,c0d1cd76,407d3d24,3ec9cfbc,be3c5135,3f2b7774,4107f25f,4108dae5,c195e8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059beae,c080e935,407f7a97,3e7be772,3e09df67,bdaca522,3d36b13c,41af8e72,40d906cc,3ffbb340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e4185,3fca2249,c0e20e33,3fd7b48c,bcf25198,be4dd520,3e66da06,c0ba6578,40c40854,3fd86cff
c03dbc6b,c192bdfa,40244c0a,3f34e4bb,3da4c68d,3ec6a27f,3e8c0eb6,40ef4c0b,4144ee74,c1fc4ccb

