# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf453154,bf32ad65,3f3260e2,c001bddd,3edd243e,3fbca710,3f217f1f,3ef5c28f,3e5f3b64,3f172b02,bf324346,bf248505,3f244a5f,bf65cb90,3ed65465,3f7ec8a1,3f16fef9,3eec6e51,3e5d77d1,3f0e88e6,3f37bc0a,3f4422cb,3f4453ee,bee1a7fa,3f687d7e,3dc64028,3f4eba35,3f631219,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f253e6e,3f0d4a9a,3eec6216,3ef8b32f,3eda5074,3e347bd9,3e044fd8,3dc2ffef,3d9dddb8

# JACOBIAN - 9 x 10
ba614c70,bc5eeb99,babcb848,bc53251e,39ff1894,b8e79bb0,393c8144,3f32b844,3ea403af,3f2b0b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d904c,c0433eaa,bf8ffa22,c00bfbd4,3deb962e,3e249191,3d431098,42214a2c,41552927,4111378c
3fd6d97e,c08d1ce8,c0b1c0ba,411582df,bd1bf8d4,3e23c05a,3ed9f259,3ea4bd48,c0a7166d,c1a07622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf161756,4001d2c1,40a593e3,bf74b3da,3f2a682c,bda997bd,bf12d75d,be557220,3fe84610,4176b164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081df3d,c0679bf2,bf05b84a,411155f3,40ade0bb,be6e98d8,3fe62429,bf3fc080,c1098a40,c187fa61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b18f92,c0e14aee,bf9479ec,3f2cc265,3f0620c5,bdbabf28,3f263bf2,420c89e6,bf8b9c17,c079a668
c10e41ba,40aedc8f,c0801442,4019cf57,be6aa358,bd3acd3c,bea9837c,c1153f68,418c26e9,41167370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b253e,beeaaaeb,3dd60736,bf859517,3e29ff17,3dbc5759,3dd9b982,41cc8a9c,41209484,41830a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b9c86,c0864e5a,3ead50e8,41377216,408895c6,3e20abd7,3f2b7d0b,bf0e6510,c14057e7,c1a4d77f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ed716,bf51658d,3f2ac619,bff52109,bdcfca4d,bdf92472,3d17fb4a,4212a15d,415538f8,41b70aea
4046e606,3fc9c5f1,410afc67,c14c76b6,c0054a74,3f8ef234,beadd88f,41b76321,4041608e,41e04cce
413fadd4,c094fe92,4113753d,4173aac2,4110dca1,3f945bce,401200c7,c1382a69,c1f0145f,c1ba4c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf3bd9,4021c814,409d2e99,400fd26d,3ecb2e4f,3f62760c,3e5c888c,c0fe09c2,c097aca8,41211ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4148fd26,bfe4ee12,4167698a,41164220,40e9c3d5,3f4ade66,3f839b0e,c1946855,c201f7c6,c1308620
40faf3b5,c08961fc,40c46d03,4086bc23,bdcde904,3f1d4901,beeb9af1,3f22d04e,c1aff180,c1162e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e6e523,405ba233,c0a297d2,c0f0da3b,bf1ece15,3ee66b87,bcd13590,c0db3716,4179916e,4142b87f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5ce8f,c0959b1e,c0979282,3fe2f249,beb9e7d4,3e00e475,3e780943,41ceb4ed,40abaeae,c0b41767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e1fa5,c04cd5fd,41142e79,403b78b6,40608bc9,bfa7a565,bfadb90c,417d6edb,c173be07,400513d0
c0c989dc,bfb94f19,c148b677,bf60df37,c0783b43,3d05b0a6,bfbfbfa5,415e5167,4195d046,c09a721b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fefd9c,c0a9424a,40a27988,40fb1847,404f07c6,3fde1f2a,403159f8,411bb52a,c184381e,c118f14d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0b468,c06c8497,c0dc7771,3fcbaa89,bfd29629,bf87b54c,bfc15be3,41abd5a0,410acde5,c0b1eb7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40853837,c0bb389b,c072c945,4088bcf9,bf012679,bd0360f6,3dace562,41c8ab16,bf6c0626,c11803f0
3f4f0c1e,3f5b1811,40b432bc,c11360a0,bfc51cdf,c036555f,bf8fc876,416ffd3e,4083b3ad,41a2a042
c0028892,bea68fb9,c0138d6d,3e2dfa6d,bdea46ec,bf0303b8,bdca9870,41b9bbed,41725283,4196e7c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12efd2,c09fd41c,c0fe2fb2,3fb57443,bfa14028,3b82a360,be7e2dd9,41ae0bd4,40ad10c1,c109f798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f209e03,c00f273d,c0141bf9,bfccb33b,3df97202,3e809f76,3e67753a,41cb7b93,410877d6,40a92a65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072db0d,407c6d14,bf4d74a3,bf4d8c5e,bec5cc6b,bc6aaf60,bd13e1b8,c1336619,40aad919,4113bc71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa00fc8,3e9a026b,be89cfa4,bf0a6ea8,be3fb34f,bd38517e,bd16b4d3,41c4e387,4160d7a6,41814ff2
40159ac0,c087f6a1,c0751756,41456814,3ff550b1,40085289,bf8b3e0f,c08f5f6e,c0d3c70c,c1bd89da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8c0a8,401c2afb,c11c88ad,bf71a884,bf076e27,3e59f30d,3d86846c,bf3a63d0,418e9eb2,c089a37a
40a876f4,bfeb858f,407cb336,41386b66,40a33fde,409d3949,bef916d0,c1aa82f5,c19f875a,c19d4c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40915980,c05e4a46,3f0aff44,bffd1bf9,be0394b8,be89f452,3e36917f,41ef72a7,403c0130,40805567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0238656,be440ffe,be4ee464,be4d4d68,bd8c0866,be218bc0,be088ae0,41b3495b,4171bc92,40043cd8
40a7ae45,c0b98d13,c02fc86e,40b511d8,bfc66c3e,bf7b7660,bfbf5f5a,41c04be8,c0765ccc,c1226c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bcce0,bfaf5e55,3fba222a,3e8ca338,3cbc5038,be6d9b0d,3db0e391,40d76e41,c0e1d425,4092fd2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412aad2b,c08f702e,411fc092,40bc3c95,40652d4c,3ed74d68,3f8e3751,411a48e6,c19ff7bc,c08d0830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028ed65,c0294085,3e89a1a2,40bcdaf2,3fe5cc01,bffcc6a8,3ed5f777,408a9d77,c09a1f44,c11a376e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e6a66,bd2f1fa0,c0e12ceb,400aba64,c056747b,4000c204,3f0631de,c107ae76,40c60523,c110b7e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088e22a,401c8e4c,c02f3de6,c0534940,bfeb0205,407991c6,c06f1404,c10114dd,40c90781,40961d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4179e7d0,c0abee7a,418b303d,40866f2a,3df0d8ac,be8d4db9,bedc8387,412e4ea4,c201a2d7,3f3e54bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ca9f39,c006d99a,c16f594a,40066ced,c02e2147,3e91ec53,bf452dc6,4142f3f1,41964512,c138da2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009b865,3f5f92b4,bdfd16e8,bf332c6e,be920c94,bd86ef5b,bd95f829,41b5d1ed,417a3e42,41495fc2
c0b93cc8,3e66a5b8,c1210f0f,40def062,bf4a73b8,3fe94398,be60cc0e,c1966891,40c9a3bf,c18ddf25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e3230,c0bbce0f,c04cf423,412efbbc,3f1bac32,bf2c0c5f,be32fa0e,41438fd4,c0de6de3,c19ec48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e05a22,402ffb0e,c0f9746a,3e345380,beab3348,3ecdd10e,beaf9cd8,c129b771,4142d88f,c01b4508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb31c1,c0b123e9,402d33e4,bec5ff14,be04cbd2,3e783aaf,3db65998,422ac172,3fcdfb4e,40d846a6
41244642,c0db6dc4,40c24671,4014e559,3e359329,be0613da,3eb2a53d,422e26c3,c0e874f5,405540aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf909a93,3f6a7bf0,bcc93ac8,3e05b43c,bdc64a5a,bda9669c,bc9cad50,c01e6ae7,3ffad112,3ea6bce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f595121,be0c67d8,bfaaeb3a,3fd77435,3ef17603,bd97c7f0,bdc8e336,c1962654,c1171087,41b14ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e882219,bf941157,3caef5e0,bfea427b,3e1b9748,3e7e812d,3d09582c,41c00788,4116f811,40a10d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa42876,3f5424af,bf869377,3c5a2380,3cba2a46,bdc0e07b,be99a6eb,c00a1525,400bf052,c12b515c
40868c5e,bf95a107,3fe9eddf,3fe0912d,3e3bf53c,3ed16839,bf4b87c7,40c8a354,c10a2def,bf0ad6dc
40928556,c043f8bc,3fcf6aab,bf84f45e,bf2cbef1,bf95c049,bea46a9a,41b78575,bfbc320f,401e48ef
403a77a1,bf0e7431,408cc7ab,c0270e49,3f056c7a,bf1da76c,bf090cb7,414d5805,c0564fcc,40daddf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e3610,bfd70c6e,c04a984e,3fef7667,bea6a810,3eb450b2,be965b31,c0f1262d,c07fc2d6,c113ff72
be8a728d,be5df9ef,be7080dc,bf90b3f0,bda21098,3dde498b,3b81ecf4,41debb72,415106ec,41aa8859
c0a67008,bfbbd18b,c12abe38,3fc22a35,bee6f589,3f26bbbc,3ee332a7,409c3d1b,414b7eea,c0fb603a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ac7de,c06c2094,bfb94cff,be95479b,bca47928,3e81314d,3e33940c,41ed67e0,40b6a8f0,406dbeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5effc7,c03a37b7,c0b50617,bfa9b1af,bf0c5504,3ca99dc0,3d3d8304,41d491f7,4128701d,4000f496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbb16f,c05a3674,c002b9d1,3efad661,be0dcdf9,3e89cb93,3d6da506,41e3b410,40d21156,3f383c2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0644db6,c02062e9,c1338594,40d72ad5,3da666c0,3e617666,3e398720,3fea1714,410f99a6,c1833a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ca4af,c00faf82,40693c99,3ed0f7d6,3ee3139e,be8056d6,be48660c,3fc52920,c11da9cd,c00a895a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54b514,3f887767,be44c740,4015d8a7,3f0d3d59,bd915f75,bdd79f58,bff7476c,3f926eb4,40daa3f2
40ee0dbe,c0345e2c,41112bbe,c0bf0cc8,3f2b2766,bf6ba302,bf18eb14,41fbbd7c,c0a619f4,417e5bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409247e3,c0931bad,bec0a8fc,3d3cd498,3e3b74d2,3f10a5bc,3e9f4930,4121df13,c101b511,c15b97be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c9dbb,403cd74c,3f0b0f50,c121b1a1,bf8221d2,c026c1cf,be39e13a,4054e374,413012b1,41795748
4087379f,c07f7638,3f65456f,bedc101a,3daea29e,be6cbd64,3e89dcee,41e35de7,3f40ddcb,40932d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0096bfa,400ea008,3dcb4d98,bfcfc5b1,be8314f6,be66521b,bdd61447,40dee6b8,411c27a5,41c46c6e
bfab0bbc,3f1b521d,3f577b8d,3e93b8c4,bc2d38f0,3e008db6,3d4903c3,411d4095,40f063ca,412aecef
bfa16704,3d9d0270,befeffd8,bf3c7dfc,be27367f,bcd6c3a2,bd5593f8,41b0469a,4150c87c,418d273a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2335c,3f281ffe,c0a1ac93,bfec9486,bf89b736,3f192225,3e6d4609,c038a7ac,4128ae1f,bf647258
40bc8bbd,c0c90fcb,c071234f,40620898,3f07c8c1,befd56e9,3e6de8ab,416ebcaa,c0f5c505,c1514627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4117ca0b,c0a0775b,40e116a3,40f04431,406129fc,bfc73eba,c02cea6c,417369a7,c181c3e7,c117da09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acd41f,c01a9df2,40b09cc2,3ebd34d5,3ec31484,3d196598,3e7facc7,41c5d794,bfde843e,409ce45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5ce06,c124b97c,3f932c90,3da9b410,3e5aa74a,3e7befe6,3d997fec,41a6ae81,c142c5b0,c206d511

