# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3491f3,be6e8687,3f7e4167,bfd9c70c,3e4822fd,3fc99f4b,3f87b56a,3ef5c28f,3e5f3b64,3edb22d0,bf25f71c,be6c5fd3,3f567804,bf7dd1f8,3e46dd6c,3f7fff5f,3f5f59c0,3eec6e51,3e5d77d1,3ed481b2,3f42ea06,3f791613,3f0bc83b,be055851,3f7b2045,bb8f703e,3efa33de,3f631219,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e9a3f,3f028a9a,3ed53aa6,3eef449a,3eddabe2,3e868c47,3e74b927,3e4c9cfe,3df964af

# JACOBIAN - 9 x 10
bc32f6d3,3b397850,bc1fb98f,3bba63aa,ba1838e2,3b46bb0f,bb0291b2,3f490f7c,3eb4e521,3efbd2de
bf096074,c08fd261,bf7240a7,411d4484,3e713422,3e96a2ef,bf347a8a,c0741923,bfbcebcc,c1b38f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0384c6,403adf91,3ef2e648,c0937fe8,be8b5841,bda48d94,3d9e8b95,412bf5d4,4080c173,41985c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012438f,3f5d91d6,c02bb4cc,bfdc8ab7,bf166c92,bf25b605,c078c6e4,40d5ecda,4105beff,c06df105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6663d,c09723c6,c019f249,3f7dc899,3e9bef0b,3ecf33fc,3d6ab6d2,418a7958,410942f9,c1888177
c07c42b2,409fc3f0,c052ae39,3fe45084,3e078683,3eb5b784,3ebe8b86,40936666,411afb9c,41a6d147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22e9c6,bff43345,bf9ba6af,411e70e7,bf1d0230,4098d8e3,403effa4,c18a4112,c0c5cf9c,c122e91c
bd02e1a0,3e9378ea,bf1c41ab,bf2743ef,bcb81798,3d65c10e,3cfe6fcc,41edc1f0,4146c5cc,411154d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ac700,befba466,bf8e5f8a,400a8556,3e85e255,bf161e64,bf29fe6b,401197b2,3fd1467e,c0a771bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d74c6,3f01213c,bf785743,bf82530c,3b96b584,bc68ccb0,bd17f82c,42220c7e,418f0287,410603f4
c07a7661,409de41f,bfc9d3bb,c191d9c2,c02fc9a8,bd227a80,3e2104eb,41e776a2,419ec159,41a475db
bff0d4b8,409532ec,bfc4b0d4,c11a7312,c023cff3,c07b66e3,c015d8c7,4151555a,412c7f24,4150165c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91e92a,407a6b41,3f940086,c093fa0a,3e1e53bc,be5cce5c,bf82fc39,40036f8c,3e4fa9f0,419c1892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7ee92,40a7c46f,400e5a9e,c13497fe,bec27f6c,c0746f94,c01a3c13,410dd7d8,403f9538,419eef6b
bf9977a3,bf822aba,c03f0387,c0182f75,bde920d8,3f0fd144,be426242,c061d9b5,bf92b841,bfefd8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bdf2e,3f35c558,bd9cf7a0,406e169e,c0082e25,4035493a,3e9ddd8f,c12968d6,c053ea73,c021c250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde04ea,c09f8241,bff5d974,40c67d7c,beabfcf0,3ed3831c,3dab3bcc,4199c14d,4131550a,c1a9c852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013cb30,bf7044dd,40136458,4023585b,3f800a56,beb39b59,c018df67,408609bf,c048e656,c0a8aaa8
beb8e190,c0b1961a,bfd5bae8,4146013d,3eba41eb,3fc0cdf8,3e184b3c,bff6986c,bf7a5aa8,c1b90b95
bf663886,bea6071b,bf6d638d,40a61370,3f1d1e15,408b0b4e,be0fc5e6,c130f68e,c00c3396,c0b89e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0444556,3c742240,c01be231,bdaec630,be9a2eea,3f395208,3fc2c259,40fdae44,4119af99,c0bc3484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40620669,c0be7119,3ff5540c,415415b6,3f0e36a5,3f6898fc,bef0570a,40606420,c0c6e6c9,c1b699c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ec194,c0b3dd4a,bdb24be4,410305df,3eeb8db2,3f0df51b,be0ae8e5,41267130,3fda28a9,c1bd8098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2712d,3d30e3de,bf753c90,3f4781ff,be050cdd,be8be2a6,bea5ae81,41bbd5ac,41536512,415af95b
3f590d54,bf8e1ba3,3f481c78,40c0ca70,be38d57f,403ab559,3e50b1e9,c12158d2,c0da4f57,c0c33e06
c00ca013,c0a01102,c02983b8,40acef62,be37c1e3,3d849a4d,3d3f06c4,416d6ca3,41298102,c1c44bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9e7ea,bfa47323,bfeb595f,bf78212d,bd0c4467,3dd5a500,3e7352e8,41c8cebf,4157e749,c07db3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40023385,40321725,3f916410,3dd8c0fc,3e4e79f7,beabf3cc,bdd7e53e,3fb7c7de,c011d522,413ca7a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05300e,3f66c269,bf3d5722,bdc67634,bc4d23a6,bd955db5,be020584,41ef091f,4157d01e,413f5a08
3f9ab22e,bf275432,3e407c40,405e1441,bf966304,bf097bc9,40087241,4033bcd2,bf86bbc8,c0c98b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec86c10,400a8ee3,bd90b9c0,c09204f8,bfe9a8df,bedf1660,c010ab57,40b83b11,4041a088,40d1d485
c0436b54,3e959368,c0317bdb,3ebff5c2,c02a48a7,3f813529,3ff08e04,3eba0510,409049f7,bfbf0d96
3fdfa849,c088f37d,4012885b,405bb8a3,be03e47e,bdb99f30,3ecbf66c,41f2afe4,4115622d,c1695f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02edd28,be407398,c0343d4d,40f23b8d,bff289fd,409dde61,3fc0693b,c1835eff,bfe3add0,c102e5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82f207,bef9035d,be291fde,3e2b8d42,3d8292d0,be10a525,bda7648a,41ae75b7,41275329,410c4b20
408a25dd,c0c63d27,4058eeec,413c2b8e,3eb1d88a,3e1490e7,3eb0c88e,4140d957,c081ed00,c1adc0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e094cc8,c02d2165,3e163a08,3e909376,3ee35d93,be20dd7e,3d8ee6b3,41313178,40762efb,c0fe14ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30b7d4,400211e6,3f828bdd,c0cdb6fe,3e86932d,bf7f1a3a,bf3c8183,415765eb,40de38e8,40e32db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be965796,bf816c00,bf83fc4b,40257335,3ebe6cc1,3f44a3bd,bd91cf56,407f3217,402f2c70,c0d90d7d
bf9a454b,3eb3bef4,bfacac48,bfa2fc04,bdc8ccfe,c0378391,bee8e9f5,40a09144,40a80f8f,3f706228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cf47a,c05949ec,be9d15aa,4131663b,3ec80b92,3ff9f003,3e84b72b,c1402231,c0d1056b,c16b2d6e
406d8d04,bcd36b00,405f2404,4013040d,bf449259,4020d3cb,c014fb38,c0c8ec34,c118cabd,4058a938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410fe108,bfcbfd2b,41075893,c006d491,3f156380,beea5934,ba542900,40ab00c2,c1900ecb,3fd3c414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2eae40,c0b927c0,bff94317,4157e307,bc3d4320,3fbea360,3e1dea05,bf35fac4,bf4382f4,c1c50b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c774d,3fb1a723,befd966e,3e003ad6,bbdca6d0,bc184480,bd48e1f8,41da886c,4153d10d,410bda4b
bfc11912,c02474b9,c01dee56,411ca01d,bee5de45,40148b51,bf22313e,c17e98ae,c088c0bc,c1447db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb25551,c0a11ac4,3d3ef768,414d53d0,3f1cd2d0,3ef85106,becd3cbc,bea90dfc,c08ed1f7,c1be196f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0813142,3fb84395,c0ba60bd,3e9bcc4a,bd523110,3f060da6,3f17c2bf,c0eb0ea1,40a5b004,3fe9f55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dbb0f,c042a1f4,3f12c34c,bebecc18,3e770f0e,3ef83cde,3d3bcc4a,41f7c447,41124d79,c0b09956
3f6b9790,c0897903,3ef8cef0,401d3638,3f24cbbd,3e9e58f0,3e5c716b,420680df,412dc754,c13e358b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0957bbc,bdaf0a38,beea76d5,bfc42b28,be25ac7d,be6afbed,be06167d,beb341d4,410498a6,c099a3c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd5883,bf75935d,bed56472,bf8f0161,be4d3341,bde4798e,bf0804c0,c1af1dd2,c0b8954c,4180167c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6edab,bf132c73,bf5583e5,bfd566c6,be065335,3e6dd7bc,3dbbd3ee,41bfa38e,41483933,3f29a4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf105608,be4d1cf0,bf5728b2,bf8a2397,3cbd96c8,3e059732,be55b58f,c0a06ac8,bfb3eb5e,c153ed14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffeade0,be4f46e0,bf42b463,3db688b8,bdc06974,be8f673c,bc971b58,40623cb7,c02a9777,c048969b
3f04ae2a,bf1d0bc1,bfaf80c7,bf1cfcd7,3e8e5e40,3ea2edb5,3dd0a250,40ce76ce,3e8aaaaa,c11fbfd1
4040dc9b,c081c196,40260cd6,40be8b18,3e558fcd,bf00d8ff,3f946939,4171d468,bc517200,c1789dd5
bf5b74bb,beffc012,bf1548cd,bef0574e,3ef05930,bf4f3145,bf2aa2f8,40b946f5,4061467e,c019af64
c09aa01d,bf16f0a8,c0a18265,c01e4a82,bf8f90cc,bf753298,404c1bb3,40ab7457,4127daf0,bfe4d803
4011248d,c05079d6,3fa1f942,4149a3bf,bb44c910,3fa9c0e8,3e113b6a,c11585a8,c1154252,c1947ab7
bfe105c1,bf18ea67,bfb4a345,3f2ee37f,be919dc3,3ea82340,bf136f41,c11ed2a9,bf146de6,c18d72e0
bf9fe145,3ef51c39,bf8379c7,bf2af5e9,bc8d7387,3de60ffa,3e00aa56,420100be,417be2f6,41507ffc
c035f28f,c0186675,bfe745ec,40a80be2,3e00a210,3f02bee6,3df4bba6,3e95dc78,40ecd167,c1531f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90ffbb,bfecebea,bffb8910,bf03e599,3cfb1766,3ecbd35e,3dea163c,41a6c4b1,41202fd9,c0964a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40809f98,c06ab893,3fed8ef1,40783df6,bdd1390a,bea6f9f7,3e334d0b,41c90664,4039bedc,c0fbea56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96f9d5,c01e5156,bf11b3d7,4002e315,3dd543de,3f00c0b7,bec58338,41b885ed,41092031,c107b22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000bba4,c028881c,3ef428b4,41179d86,3f8ac8a4,3e440542,bfa0f6c6,c1c4742e,c1741565,c0f19052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f6f8d,c0a9e7d5,40079fbf,41212a48,bf0a9187,bdd22edc,be533439,3f5ad3f0,c072360f,c198506a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca73600,c081000b,bfce9dda,413f1071,3e8599e3,3f9016f5,beb24706,c0a51bb3,c0133785,c19f7533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094f9d6,c092abb7,4045d88a,41534d30,3d3500a4,bc4f77c0,bf1c65fd,409dad0c,c0edd769,c19285e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59e388,bf21e9a9,bf9eee8b,3e99804c,3d94781a,3f231378,3f8734d4,c08d3317,c08c869f,c0b6340b
3fdf944b,bf9115f4,40385cfe,40ec0c3d,3ec405b0,3f66238d,bdbaf0d0,c1561907,c12678f0,c103aa40
410b04f7,c095f1be,40e4192f,4119ebec,bd8f3fbc,3f0c0dcd,3ec7c772,402acd89,c18f33d7,c126d2c3
3f90c524,3fd1fca0,bf08954a,405306c0,3e7d94b6,3ef98f93,bef658be,4005cf67,bf20cdcc,40b06bb3
bf7d2eca,3f8cc6b4,3e9df460,c13d0d35,3e8c0c76,bf9c9163,3ed6caab,41e58faa,415d47bb,41069d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8598e3,c05556f7,be9ddf45,c017a9ac,bed1a719,3dd03155,be389019,3f6b37c8,bea8aaa0,c180dc4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfbe3f,bfd9312b,c006a668,bfa664d7,3ee16f98,bea0e65c,3f424b3e,41b01b40,413bfd3c,c0c09307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f952e83,3b841280,3f9df3e9,3edd0910,3c7d4148,bd0fd4a0,be13794a,409e70a7,bf20ab38,40ba1d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019e3d0,3fbddf19,3df9ee76,bea73cb0,bdd0acf3,be4c3a89,3e2ab5ef,41534fd4,412c2bee,415caa89
bfa123c6,3ed987e4,3e60ed3b,bd7fd4a8,be151aa0,3e5dc35b,bdc12e4d,4140d88e,40f11fdf,41270499
bfa1e91e,3f1d59f9,bf0ea1c9,bf0f2a2c,be1d1041,bc45ca28,bc89dd9c,41c8fa4d,414d432f,41572969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40661010,c0c43699,3ffea2db,40bd10ab,bc1e6340,be0eb39a,bf0bc698,40810ae8,c0bbd7bc,c1bc1fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12caec,3faca677,3f8414e7,c07a3388,3fd4c57a,c06af10c,c04d12dd,4163df28,40dc3d03,3ffac11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7de0d,c009f0c6,3ff697e6,3f42f2b4,3e6f370d,bc3da620,3ecf03f0,41d41c3e,40e6a29a,3eb03ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043f092,bfcd1ab3,c0279401,40c767ae,3ded1945,be537a40,bf33077e,3f6d8d50,40d4ad14,c134f9aa
c0acaf12,c0fcd7d8,befc079e,bfeb9d71,3e4a6cdf,3eafdeba,3ea2c043,c0166615,40e59bf4,c20585b4

