# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9e6459,be81e21a,bd95931f,bfece593,bc93e256,3fcc6980,3ed015a9,3ef5c28f,3e5f3b64,3f1ced91,be9be0aa,be807ea0,bd957116,bf760875,bc93e047,3f7fe98d,3eca6744,3eec6e51,3e5d77d1,3f13486b,3f73d8ed,3f77ce94,3f7f514a,be8d7969,3f7ff552,bcd66312,3f6b25b0,3f631219,3f79f0e4,3f516394

# OUTPUT - 9 values
3f29aeb4,3f0de25c,3f01fd85,3eda4795,3ecfe287,3e860ead,3eb0ebe3,3eab9e86,3e8eecff

# JACOBIAN - 9 x 10
3c69053f,3ba9bdee,bbfad4d4,bc868d82,3b2704b0,b8b99020,39876e80,3f3492f3,3eb79622,3f1de3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac14e5,c0a9d24b,bf0667c2,bfc0ccf0,3ca9310e,3e2a4c36,3e318416,4217cde5,418bc319,40dedc4d
c08f4036,c10c977b,c0d6920a,40dd23eb,bbdcc340,3da349e2,3e9dca8e,3f0fbc98,40ffb42e,c18f9095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093cceb,4006f0de,411da8f0,3fad1c83,3d8da9ae,be2e72e7,bf050fd6,40a5c024,c0a7e300,40fe8930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018d1f8,c0a35406,40712279,3f83e024,407410a7,bf1f8fde,40a5cd4e,40f4352c,bf6e71f4,c0cd15bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06cce08,40dc50b1,c0c7f55c,bfca26b1,c0171aa3,4070acb8,403e0e8a,c1418f69,3fd7be00,40f71bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc76cd6,c1500067,c0074856,3f4d970a,3e3b4864,3e8fd688,bbe45d00,41e95e1f,413ffae3,c1425d50
bfd93760,411d1286,3fadf663,3f838acb,bcef2d80,bdd8bb5a,beae94ea,bf80a338,bd167500,41a38e17
c084583f,c02d9218,c0bb9e62,3f6abcac,3c4b2f00,3da4f50a,3f13e52e,c0f491e8,40b2852c,c137aaab
c1278617,40de8c96,c13bb60a,401cd3de,3f742549,405c2d47,bf190613,c1d47fe3,40ba225f,bec6fad4
401010f9,beef196c,3f32fada,bf824c19,3d954bdd,3cb987a2,be01ef52,41d53477,4120b1cd,4176514a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcca784,c0227cac,bf5cfde0,40823ca5,403627b6,bf009d20,3fc91e31,c092ee87,bcdfc600,c1153aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b8e78,bf3d66a8,3f45aa82,bf8e80cd,be1678b0,be2848df,3d847b38,421009b9,416ef7bf,418f60e1
418e603c,c12be717,41a16a50,becb707f,3ed6a613,bed1b0bd,be9b6059,41e7a464,c18b7809,c08013ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d47545,3f217aaf,410f49d9,4028325a,3e92b500,3e847650,3ee13762,4028f4d8,c12f205c,40502952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18bdf6e,40349ff5,c19e1367,3fe352bf,3f062cf3,3fa0703b,bf0dc033,c16c23b5,41a8b602,c0991806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41348577,c11b5e08,4134df93,400bda38,3e6b9a4f,3d5d2711,be343504,41288159,c173ff40,c153e259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1117fb1,41499230,c0ff4da8,c121bfc9,bfae3c21,bd3ab6f0,3d46cb60,c041ccb8,41791e96,41b734f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d599d,c0d9737c,c1061b23,3fb00557,bd673558,3ed8f7d5,bdc513ec,417fa0ec,418d3f84,c0c07daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1374ff4,bf5f11f4,c182a651,3fb8484b,c01f4a8d,3f7cefca,c00d9f8f,400010f8,41aa4d77,c0385918
c0d34ec1,409c1d52,c0c667a1,4005f0ff,402366d3,409365f5,bf65601b,c193fa69,4040ddd0,3d33cbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12ffde8,bfd942df,c184c060,3fa3ed06,bfd854f5,3f1d9238,bfa16355,4062aa1b,41afb262,c048a9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bbbaf,40de8edb,c022ffde,c07bf244,c080f8eb,3f4269ed,c011cb61,c0dc35b7,3f0d19de,41282bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0896d2f,c10ebb0a,c10a075f,4029f547,bec9fe0b,3edea759,bdf0ffc9,41754145,417b8c8f,c13be914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55f0ed,3f2fef91,c0191309,bef93d51,3d9abc18,bed4492c,3e1127a4,41cb72f2,416e7894,41a52d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a053b,c1083386,c107f3cf,3fb69821,bf3eea7c,3db7d086,be5b8858,4169633d,41738275,c12ae370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f279291,c088aa94,bfa273c1,bf89d9a2,3ca55208,3e36bc50,3dce56c8,41c3b5d7,413be8a4,40370403
c0c5990f,bf461954,c12816fc,4017f68a,be7cf812,bf033a1e,3d63a958,4002ae75,41014430,c0c02e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be824e74,40f26a00,3fbc3667,bf0a0317,3e45f497,be8c6410,3e9fbaad,c0da2474,c02a7087,413d9d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81cea0,3fa3ff10,3e275e86,bf4d81c7,bdec593c,be1530c6,bdb20ca8,41d024d8,413dc360,419a1db7
bf99c20f,c0a2764a,c01279bf,40d63fd4,4068a8a9,3dc70410,be9e80cc,c082c933,bf8b4ee8,c15cdd6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cae20a,402b1745,c0d86f75,3efab09c,bea0f92b,beac61ac,3ee33537,bfa2c2fc,4107e8f9,bf640318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e68e2,c08038cc,c0c467c9,bfb735ac,bdaa2fd0,3dc521b4,be6fe069,418cf617,417372af,3fad10ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d3aef,3ed7fcda,bfab6de8,bedd82ef,bd402db4,be7174cb,bd046758,41987c55,416ebf80,410fa6cf
c0867802,c12029bc,c112bbc2,40ac004b,bf93a75e,be52d4ae,bf1721e4,413de0d2,41699588,c15f99b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1614d,c0970eab,3f24e13c,3eecfc22,3c522a20,bdff02c4,3e4a48f1,bf4b33dc,4026fcb1,c10aa0fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de6715,c08edf3b,4113f0a8,bf608068,3f3895e1,3e8a7db6,3f174fcc,4138719d,c0cebf44,be5a96e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0229fc8,3dee6c70,c0205168,3f0c6df1,bfe81730,bec985c6,3ef99ac1,beff39dc,408c4afc,bea94c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1206569,be15dc9c,c14b3fdf,40ab47c4,bf03cd0e,3fd591ae,3f0bf1b0,c15ead4f,412af2d6,c1083788
c0110eb1,4003f054,bffa4027,bfdd21da,3eebd2ce,407ad681,3fa96c2c,c02d6b7c,402b87a1,402b2c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1536fbc,bfa8d315,c1959978,40129e6a,bfa7ad03,3f64f161,bf816029,3deb9188,41bd61ea,c0a38e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dd74f,4034b2b3,bd8f7480,bf940eb5,be8b62f3,be39dd77,3b98bcd0,41c2c19a,41585171,418c5692
c1162fbc,406f994a,c13bfb91,4089d01a,3e3addc9,3fbf3c6b,3f60960f,c1a1f704,40dd10d0,c0bcde28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0ebe5,c10678fe,c10e2016,40e8f9af,3f8a6981,be7c967a,3f096be3,409f4a61,412f3c1c,c1887fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0965863,40b7da2e,c09c4c19,bfbe3fd4,3d7304a4,3e82306f,be977452,c0f7025f,40213ff6,40e3ceda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40746487,c11d7a3d,3f6101ac,3e2a1784,bd915e5f,3e9e020b,3d776dfe,42162ba4,4152e9be,bfd05c89
40ce2420,c15604b4,406ee3a3,401f0515,be1fd85e,3e4e7b69,bebd9edf,4216a0a0,41088e21,c0fa76c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2b843,3f8816f3,3cfb5248,bc92da40,bd3aa244,bde21c45,3eb8a77d,3f9d7210,403d836a,c0af30a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9246e9,bf488985,beac12f7,3f523a96,3f0f2034,bc0829f8,3e6ad366,c14bcda8,c10e5395,4162daab
c0038557,4096c66a,c07d7474,c03d8c74,c0682654,405fa886,c078966f,c056dd70,4002cbb0,40cbc53a
3f8be761,c02aab8b,3f57efa6,bf2d338d,3da703fa,3d939b6c,3d3843cc,41bc03da,412f421f,4064d171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a0b9b,4100e181,c067b5f5,c0a30b94,3f9bba6b,3e04b186,3e04d3a8,c1175412,408b57b0,414ecd57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40262254,3f8cf074,3f6114ac,be4e91c6,3d95214e,be3e42b4,be4dd730,40951bb9,c01544f8,c0bc0dc3
40a3dbe4,c0a1cde4,408148ea,3f3b40c2,3e4f36b3,3d272ad4,bf11abd1,412dcaf1,c0981786,c06beae2
bf99298d,c0a29c1f,c09824a7,3f29f65c,be9c98ae,bf0e6159,3f1c5797,41521c60,41221a0c,c08f7bde
bf459877,3f189fbc,3e2bebd4,bfadfc98,3d67f248,bf22cf15,3e0e5b58,4045a02f,402ed0dc,400755fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11a084,c08ac977,3ef41a40,40417505,be098ef5,3ec6822d,3e8f3792,c0deae79,c0ab39c3,c17e013e
3fcc528d,3e088140,3e17920c,bf9af990,bd0af41f,3d1942e2,be182641,41ecc6cb,414b8f56,41a6bc4c
c1082afd,c01ce5d3,c12752cc,3fc277ab,bebce2cf,3f543cde,be16cef4,3fa1d0dc,4184a098,c03d9861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d973f,c0d097cb,bf581ed9,beca52fe,3c8d6d89,3e69e326,3e021e08,41df065d,41440d20,be1f0c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b73191,c05c0c0c,c0ff8ff6,c017207c,be575c5e,be2c8cb0,3f0e90fa,41975db6,41af7631,40b1b67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67dd54,c0ab1670,c079156e,3ec7b376,3cbe4a86,3ec890dd,3e1a7da2,41c5d484,4156f3d8,bf77df96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cad2a7,3f715eb8,c0eeb3fb,bfa73616,3e57a337,3f18082f,3c8c5730,3f5b0594,411d9157,3fc737f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b08731,c0f08f38,c1230ebb,40b76857,3d0fac94,be0d6c95,3ccc9860,becb17a8,4131a33c,c176300b
bf734335,410ab64b,bfbafad4,c096b22f,c0255053,be18a062,bfe6ebd3,c11b80b8,beec9510,4157faa9
c12ffd0a,bf509a7a,c16cf4e7,4046e546,3ea7e81f,3f4e3958,3ea5c325,c0852f2e,418e2713,c0b3b237
c03edb27,40b90c87,c087a194,bf5fb762,3c9c83a0,3f6c8c8c,3fda7f66,c15de2e6,bed31ff0,4092a6d3
c0ff49ba,bfdd0b9f,c14c00af,4037e42c,3efdf99f,bedeaef5,bc78db10,4064773f,418b3c32,c05d314d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe955c6,c029c37b,bfbbe2fa,3fce145d,bfb61397,be2de124,bee061c4,402d8d84,bfe03444,c090b17f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04847da,40bb8557,c017f762,3fce4081,3da701f8,3f1e8997,bec38016,c0cea6ba,403a30aa,40f54de4
41263eae,c11a72a3,41444e8c,bf5f9860,be693374,bef1c94d,beea7e5b,41dcc0c0,c0af044e,c0654ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405449a4,c1414307,3fbd12b3,3fdbcc40,3e2010d9,3f0a7548,3dd814b3,410ed313,bf45b727,c195efed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54ea64,40847ad0,406aca6a,c0d3418f,bebeb710,bfd97e36,3f86f058,404c4049,bfa01133,412aea1d
4009709b,c0eaeae0,3f65059d,bed85e3c,be36507a,be8e5a80,be5535b7,41cdda61,4107e4f7,bf68b284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5ae86,408be689,3e9c1bf4,bf40e755,be4cb7ae,be3fae0e,be584ed8,40eeb30a,4105cfcc,41930a1e
bf0c4f84,3f70c8f2,3f271222,3f2c8390,3d8c49d6,3e04d18a,3d39ccd6,4118456d,40c70ee6,41318eb9
3f0ae2cc,3f5d903c,bde70a40,bf89fecf,bd872116,bdd2d024,bdbc1c43,41c5bc41,4142c860,419703d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91da5b,3edc22b8,3f0d4f3a,bf1ef8c6,bedafdfd,be23b2fb,bf0d6a0b,4008bade,3f90305e,3f8068b0
bfb18bed,c13c1924,c0d56f26,405b16d3,3f03f1f9,bdde35de,3f0368be,410a8127,40f40a51,c19ba66f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050931c,c092bf52,407325f5,3e18b6ca,3e26ad52,be1a40ba,be63e52d,41b81932,40f445f4,3fcc0ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1f427,40531060,c0eb5064,3febb2a9,3e17993c,beacc8b4,be6fb55e,c1181a84,40bf99d5,3fbe940d
c01f80f2,c1ad96a4,3ffefddb,3fa0c809,3dc74335,3e8d3bd7,3e22be7f,412b2b77,41404f99,c214f267

