# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf482361,bf344921,3f32e66a,c001e7bf,3edeb8f5,3fbc0d2b,3f1e9d32,3ef5c28f,3e5f3b64,3f19374b,bf345d6f,bf25bfa4,3f24b0b1,bf658189,3ed7c3ae,3f7eaa3c,3f14a8a4,3eec6e51,3e5d77d1,3f103b3b,3f35abdd,3f431933,3f43fe21,bee2d48e,3f682880,3dcfd238,3f506a18,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26a49f,3f0e2900,3eee878f,3ef88b73,3ed98520,3e2f6b64,3e004545,3dc23881,3da4b011

# JACOBIAN - 9 x 10
bab45a54,bc4c5d6a,bb0a0b7c,bc2feae3,39b9f36c,399ccd80,b8dd8018,3f2f2256,3ea303f2,3f2a559d
3f030bac,c032c70b,bfd327b8,bf8c6dcf,3e30563b,3e8722bb,3dc77f4b,420d060f,414cec94,40e2f9ba
400a7978,c09162ac,c0a93354,4101f42a,bd9b5d1e,3d77d210,3ea6d80d,40ab8b5b,c07a7bc4,c19149eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3819fc,4000a6ff,40a1f6c9,bfae3b0c,3f2ac570,bdd4f0b1,bf1c5713,3f95c718,402c2620,417d8237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40564634,c06a3bae,bfd09df7,410655a8,40ab428c,bebfcc54,3ff37af9,402422f0,c0ae42c7,c188682d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e87ae,c0d6a23d,bfc93c4e,3fa81bb6,3f1f322b,3cda0150,3f0d3fc9,41f7f0f6,bf81fdf6,c0a891ac
c11327f6,40b243fa,c082c6e6,40087585,be2f52e4,bbfb1160,beedc83a,c11687bd,41920ed2,41191587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed4298,bec97851,bd223674,bf06cffc,3e33df92,3e018a29,3e215e37,41bc3c08,4118870d,4179363e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40776faa,c089c92d,bfa638da,41391b73,408366af,bca1b290,3f892c82,3f848e20,c113ab54,c1b08a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72e9c0,bf293c2c,3eea1a0b,bf7766d9,bd80a2c7,bd1b6ee4,3db866bf,42024ca0,41457e89,41ab4d22
4002f6e4,3ff0eae6,40fb2973,c12e3fe2,c00135f2,3fa2844e,be453e4c,416cbdcd,3ff322d6,41c57c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa4374,401c0ec8,4094b562,3fc84621,3eb67683,3f4effbb,3e5b5daa,c0a013a2,c04d232a,412c07dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413cfd72,c0166247,4149b21e,41037bda,40dee8ea,3ebfdc27,3fcf5ff2,c1174af8,c1dd4708,c12c0156
40cd3895,c0831f75,4094f128,407d16b4,bdd5a5c2,3f11db53,becf8bf7,3f580ecc,c19464de,c1278d8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ca73e3,404e9b8d,c087fc3b,c0f94e83,bf25d34b,3edc1059,bd365598,c0a157aa,4163ed97,41559a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff34ee,c0916c40,c088a8aa,3fea99ad,be9545f2,3e5292f2,3daf1404,41c4cccd,408feb8a,c0ab8403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e79b51,c045a884,40e7ba59,4083aa93,405a9e04,bfb02341,bf65598f,414502bb,c1535946,bf9e1d38
c0a0cb3c,bfb81ce5,c1302390,bf89b90c,c0726354,3e0adff3,bfdff668,415c1336,4180f624,c04e62c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2734c,c09e9dc5,408e2581,40fe89bb,4055530a,3fe7fb94,4025a648,40ec97cb,c172915d,c1278206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81a6b2,c06d2ad9,c0b370e8,3fbe6c8f,bfca9a78,bf7c6903,bfd6d728,41ab2b05,40cbcf3e,c088b8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408aea9b,c0b79bda,c0649d77,408752c7,beea9e08,3c49a800,bcae3525,41c41e45,bf978614,c114bcf7
3f2b7e10,3fbde931,40d44b35,c0fc9bef,bf9ad0af,c01d585e,bfcda6dd,40aad6ed,3f423f80,41986ba5
c00b573f,be6f4608,c01a09bf,3eb49705,bdad6678,bef2ffec,be0359c3,41b015cd,41722b73,4193f17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79e0b3,c09bddb3,c0ecd6bd,3fb60fd4,bf97ead8,3da6967a,bed2904c,41a5d0ee,408f29c5,c10377d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18cbad,c008639c,c013a718,bf8bedfa,3e1e426c,3e9e5407,3e63aeb8,41b8dc63,40f952df,4093464c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c283c,406c99e4,bc2679c0,bfcaabf9,bedc9718,bda5436c,bdb63c38,c0ea02b6,409b0c1e,413152e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa75aa7,3eb736a5,be9f0209,be5efb94,be2f00e5,bc400dd0,bcd43c67,41b974c6,415aa0af,417b396c
3fdec596,c092f559,c0abc98b,41440650,3fd4bf59,3feea4ea,bf083226,bf1e6d00,c07c74dc,c1c551b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c77b41,40130e77,c10c7367,bf3c891f,bf0a6bd3,3e7093ed,3d7f1290,bf472d70,4176886f,c065b698
4035b908,c0321caf,bf7ea918,413e8f1a,408bf282,40853516,3f9a5c0d,c14a5796,c1434fc6,c1bde8ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0136a,c05ce8b8,3f825e4a,bfb01ded,bde1eb34,be56bd9a,3e4428ad,41ddd6b8,3f878582,406b588f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028c02c,bdc3ce58,be8737a3,bdb6e8c0,bd10a814,bdf79c02,be364867,41ab5c1d,41723d6a,3feafb95
40b75fc8,c0ba6c83,c01618bf,40a83274,bfc5e5cc,bf80364b,bfc5cdba,41cca07e,c0809dc4,c113ac9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063ce62,bfa014db,3fbdedb0,3f2f6c90,3d86884a,be2c81aa,3d5ce1de,409274d7,c0f53d03,40808716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c6e7f,c08ac77c,4110ea09,40b81cc6,40659f57,3eccfe7b,3f8eecfe,4118c0c5,c18efb07,c0a4d86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bad0c,c0218ded,3ee888f0,40a9d899,3feeb141,bffa27cb,3e58ef3e,40add736,c083408c,c10c8e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b2dd4,be293368,c0d2317f,3fc2253d,c057c9a2,3ffbeafe,3edfce6e,c0b56dda,40c70325,c0f72297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b31d08,3ffed24f,c0a89715,bffe2345,c00ced1c,4065e512,c02c9c2a,c0f74b49,4107cf29,3f912e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41686fa4,c0a84f86,41817f35,40895bb3,3dac3708,bea58ad6,be94eced,41286f61,c1f12342,bef0fa90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09da585,c00da0fa,c15801b6,3fc48ca4,c02bd304,3ea21352,bf789c58,416377d2,418649f8,c1177f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0064e4d,3f64863a,bdb4dcc4,beedbbee,be8e687d,bd3aca02,bd6d6b45,41ae788f,4173596c,41454284
c09434e0,bd8caa98,c1117522,40b130c9,bf58e35e,3fdbd8cf,beae3c5a,c14684ed,40ce4be7,c16df816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b27df,c0bf3e8d,c06dfa1f,4126fd95,3f04962e,bf4bb9af,bd0bbef2,41739976,c0aa0cd2,c19c57f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d99004,403318c0,c0ec3a1c,be7d2088,be8e532e,3ee1b1ff,bf03f5df,c11e27ee,41422907,bfca9529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6edac,c0a73066,400e9601,3f13e8db,bd45a718,3eb953a2,3d98d81e,4216a39d,3fa1a151,409e2c30
4117452c,c0d0398a,40ae5bb7,404b0689,3e88983e,bc69cb80,3e9e3514,421ad64e,c0e35f48,3fc25fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc67bbd,3f826673,bebc7f39,3e2e6876,bd8c3c47,bd756abc,bd56ccb4,c051ea90,402af3f5,bdee5d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f256b56,be4cd97c,bfcc497b,3f34b256,3ee415f6,be1b4588,be232c9c,c170aabd,c0ed5140,41b97d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a1042,bf8ac7bf,bdf4bdd4,bfb02c19,3e28e7c8,3e909130,3d91c3d0,41b11001,41108d31,4089fe11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54b987,3f3dd429,bf1d3342,bee61e43,3c8d4690,bdecb06b,beb95f37,be4f3d10,40009779,c11a9a23
40574d3b,bf7e4cda,3f8765fc,3ffea1c5,3e5744ee,3edc3044,bf43e8a2,4093e93f,c0ebc92c,bfd09b07
4094b79d,c042de79,3fd0f922,bea937de,bf2f7d75,bf91f312,be57fcb9,41a4e737,c028e20d,3fccc81b
3fe57689,bed8af53,4048c313,bfae766f,3ef634b4,bf1b6de6,be6c569c,4107acec,c0357309,4082db82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf747bc0,bfcdde30,c05043ae,3fcc7127,be979316,3eba67bc,bec1d193,c0e49475,c053823d,c110a618
bf01609e,bdfc1c9c,bee885e0,bf158c68,bd7b6b14,3e1b4c50,3d443e3a,41cc22e5,414b0624,41a31c3d
c084e769,bfcfe18e,c11b0c55,3f408df3,bee8663a,3f1f90b8,3e98f367,41017505,413eaf4f,c0bd4006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddd1d2,c05e37b0,bfe5ff1f,3ec834e0,3d0fb810,3eab4cae,3e2ca499,41d13986,40af435a,401b0eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe670f0,c0446941,c09ca812,bf8ddc0b,bf163ced,3c2dca70,3de1ead0,41d6ac2c,410879a0,4022f121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2377e,c05301c9,c007aaa1,3f774cc3,bde4e8cd,3ea3b5a5,3d8a4c66,41d23cbf,40c12d84,3b2dc400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ab4a2,c02d37c3,c123685f,40b549ee,3d6a2250,3e235e9a,3d2d53c8,40cd4db4,41089fab,c1606ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069e40d,c00cb11d,40586396,3e894e58,3ee77442,be836e61,be5850ff,3fe48d2c,c1112eca,c00ee509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be456f90,3f60217d,3eade1c8,3fecfac9,3f015149,be0735c0,bdc511d4,3f5fc700,3f36e790,4101274f
40c454e6,c01c531c,40fe0965,c090856e,3f3e030e,bf4b6f1c,befc0957,41c49f1d,c09fdff8,414d3686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40912d5b,c0905af8,bebd719d,bdc94e70,3e5c5162,3f16f660,3e637f92,4120f8bc,c0f9bc70,c1594a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0824e9f,404a41c7,3ee0168c,c10d174b,bf719cc1,c01dc935,be1e2dae,c01ed9c6,41158bde,415b1ab2
406e1da2,c06ed53e,3f0d1339,3e5544d0,3e24767d,be09dd0c,3e60b951,41c5ca88,3f21657c,405575a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe88541,4009c1c6,3ed77dcd,bfd4d4f2,be8894f7,be6bf074,bdd48173,40eeffb3,41121f8a,41c78746
bf9ec402,3f172b66,3f67b4f2,3d5cc65c,bc3a9250,3debc770,3c7fd268,412b341f,40f8188e,4131070d
bfb1848a,3e0ad4c6,bf1ee8a6,befb8d50,be184249,ba6b67c0,bd325c2e,41a6f891,414f232d,41899d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a9b97,3f3e3326,c0939ab3,bfe80e9e,bf81a54f,3f2b5a42,3db848c8,c0785933,411bc3f3,bf1e38d8
40cdaaa6,c0ce34e2,c063f8ac,40480d43,3eeba4f5,bf1430c1,3e99ed1b,418d059c,c0f3df9f,c143d172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee20b6,c09a03cb,40929cbc,410f47fd,405baefd,bfcee888,c00ac40d,4127cf0e,c15b7e42,c1595aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8be5a,c016ec80,40ac54b2,3f09f5a7,3ec7fb91,3d58bbb8,3e833038,41bf3cd5,bfda5211,40920c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b14b5d,c11f3190,bcea6cc0,3f1db718,3e8b6a41,3e9d2bf7,3da9bb6c,418ac7c1,c12741bc,c20e79f7

