# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69306e,bf876b8b,3f12bc77,c00cf236,3f04d063,3fa1bf39,3eb4557d,3ef5c28f,3e5f3b64,3f0f1a9f,bf4a40e3,bf5f1168,3f0ad50e,bf4ea16b,3efddf11,3f740424,3eb0a0e1,3eec6e51,3e5d77d1,3f07c445,3f1cf01b,3efb3582,3f5715ca,bf1720e4,3f5e5047,3e9acca0,3f7048cf,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f206b31,3f0c2a02,3ee4afa9,3f02375f,3eed5c12,3e72c567,3e67cc02,3e4c7deb,3e372188

# JACOBIAN - 9 x 10
ba424740,3c652673,3b388870,ba04783a,3ada8c76,ba7d7eaa,39a52718,3f306a1d,3eb06252,3f1a6858
40819b47,bfd044f7,be8b7a40,bf9eaefd,3e6ec177,3e9a92aa,3e833d95,421bfe4c,412838b1,40bb0011
40474746,c0aee77e,c0dbe313,4103928e,bc8b9250,3da5762c,3dbd3b6c,40a524a5,c0287f40,c171f07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1230a4,40138865,40c19c9f,3f1559c9,3e90fa0b,bd6e5338,be85edfe,3eb81580,be538f00,415b1247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e2a0f,c0356cb0,bfef6363,40c4c2ee,40aea205,40501349,407c2348,40947145,c06098c3,c10d1bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41117de4,c0adc4c5,bf8826e0,3d732240,3f187da5,3b5e2980,3e48731c,4203817b,c0a6dc7c,c0407c02
c125619d,4108b5b2,bff4eb34,3fced2f7,3d19a200,3e5d33d2,bdb5b114,3baac600,41d51aee,414e5643
3fcaf7b5,c0734bf2,c05a9f75,3fc4742b,be970e8b,3e890bb1,3f1841c9,c08d4840,c0a06f2f,c12eb572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2b063,bdc71bba,3ee166ec,be89afa2,3e77f2b4,3e35d745,bd9fb784,41ccf1dd,41127973,415908e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40720f7c,c051ed62,bfc63915,40ffb149,408bd7b5,402b52e1,3fd91200,3f2e99f8,c0ae4c31,c132134c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5c3dd,bcd9d7c0,3f5af24a,bf35e08d,3cbd902f,bd366ed4,3e247e0e,420c8582,415beebd,418d8d50
41037354,bf8e0eb6,41413716,c0eebf4b,c00aaa23,3efdcb48,bde3f82c,41436adc,c18f14be,41a24025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d7cb5,400b5a0c,409873fb,4034978b,3eae94f3,3f998cbf,3f0428eb,c0e6e4e8,bfd68f8a,41601ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c24e7,c08d47f0,40b58813,403e3fd9,bcff1f00,3e580e60,be933c8d,c0953bb1,c1e7038c,c0799320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10c54a2,40dab7c2,c05dca80,c0d85a9d,bf905114,3e717989,be93ceac,be25e8a8,41c59e9b,40f155d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407da652,c08503e4,c0a77261,3f44f9a2,be6d8d9f,3e51a1c6,bd44b998,41e47c9f,40c19deb,c0d24605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff0d59,c067c043,40c9fb8e,3fc36608,4068ff45,be8ae828,3ebeb97e,40ffb391,c18dac26,409552e9
c036f167,bfa2b603,c12ad916,be898be4,c06ccdc7,bf93cca5,bfb15680,419186c6,41903407,c1175cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410653dc,c08ac782,406053ee,40cbc296,4066f32d,401c3900,3f1e8b06,40c04d4f,c190c7c0,c093aafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f833f7d,c05aab24,c1000569,3e923bfe,bfcfcd4d,bfcbd587,bf6db0d6,41cbc428,4146e666,c0da5060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bbc4db,c0a07521,c0a4b81c,401774ae,beb0c8f6,be012da8,be4c0820,41d85c95,3fb20923,c0ee18dd
4016312c,3fe8243b,40e07068,c0d1adec,bfbf0374,bfafb26f,bef179d2,40d53eb4,c08982ae,414f4e5e
bf92457f,3efd419d,bffbb65b,3f2d21bf,bd2b0a7c,bf15a9c3,3e4fc862,41c4c4f4,41816456,417f6bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083931c,c082c5a5,c0ecedf4,3f36323a,bf9c0c0c,3e212638,bcc6b34c,41c9c076,40954d44,c1121ff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40476af1,bfe12485,bfd4fd24,bf3c96e7,3dede628,3ed21a25,3d4b35b0,41cce857,40b626ae,4028cc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0852a1d,4006906d,bdb95ee0,bf2ec3f7,bef2b462,bbafc960,3e88ff75,c0c544fb,409e538f,410a846e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56f5a5,3f844476,3dcb6a94,3e103672,bdbfc3a6,bdd60417,3a5c7880,41d18db7,4174274c,414f93a3
3e8513c4,c080b8c6,c0ba5872,4125a7bc,3ffc1429,40761602,3db282c0,c03158c7,3fab920e,c181be49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc656f,3fef03f3,c1010ee5,400d869f,bf4f26f6,3f653203,3f03c7d3,c0ab09e0,41749d10,c11a5398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcb26c,c09f95b6,bf0cbac6,bfdd1516,bdf0e21c,bedf9073,be6d9246,41f1a3a3,3f9f308c,3fd25aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02951a7,3fa81e25,3d94bd8c,beb5c4ea,bda2940a,be826dba,3dc5212d,41af6947,41a282fa,3eaac0e0
40e77862,c0eb4f5b,c09606ed,407c1faf,bfbb29f4,c00a40f6,bf815681,41e1533e,c01141bb,c0d5a418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b5c69,c001f7bd,3fa19004,3f2089ef,3e9c65f7,3e52f632,3e8d252e,40f03113,c1b1ed52,40bd37e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41088320,c0834532,40c2f889,406e7b44,405d7454,4030cb3c,3eb33e65,40c5b6b3,c192b568,3fc68188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40435fae,c0011b05,bf56acfb,407538d0,4014d36b,c066133d,3defbbfe,3ed13020,c0afcead,c0d69232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028291a,bf3f5d07,c09f92a7,40953032,c062e776,3ff822c8,3f1d7467,c0d2bc60,4084aefa,c12b84ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b16b67,bfe4bd6d,c15120f5,41081396,bf2407e0,403f4e76,be3cb092,c07851f8,4185db01,c1929100
c084fc18,3fdb9f97,c000c28c,c04e7e14,bfea60c6,40705d9e,3d31c6c0,bf8858b4,40eeb407,3ffd15f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4166a866,c0e01a80,41599029,40406f43,bd58ccb0,bf29eb0c,bf475cab,406432e0,c219d417,40c91226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0508a68,bffbd4e9,c15821cd,3fc44b1b,c0258f0e,bccc49e0,bf28ac8d,41a1ae49,41b2d0fc,c1541ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046c382,3fe772a7,bd2ae13c,be3c2f64,be4c6bd4,be1f66d9,bd3e275a,41c2f31b,41a9af85,41140763
c0d58452,3d599450,c1183472,40d985e1,bf4d24c3,40555439,3f092d81,c157058e,41565c87,c1753a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba1420,c0dd2b6a,c0a95fce,410e3244,3f3beab2,bf45c1bd,3f1e9fb5,41862744,c0376596,c1515c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1038a90,40c11531,c0b7d4a0,bf8c4e69,bcd400a0,3f3e92db,3cb9eab0,c0bc6e8a,4196faa6,bec62cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4108e10c,c09471b1,4005c733,bebf7690,3dc4198c,3e24c8c6,3dd493ce,421b4beb,bfe99905,40acb052
412fd5a2,c0c705a8,4088dc25,3fbf5862,3ed80a62,bef15460,bdc5cf02,4218dc40,c10e59e8,40a00e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1b511,3f104a59,3e3d55d2,3e8b5bd6,bd6aa3a8,3e82c9eb,3d40ff14,bfc70dc6,408c732f,bdc49640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc79dc,3ddcfa94,bf8cff4f,3f9ef906,3e781411,3e689670,bdbfc864,c1b0c515,c161b5fa,41c085b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad3898,bf46423d,3ec96025,bf6aad95,3e1a2de8,3e66e20d,3d8a2b04,41b90105,41147b20,402a8ccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0849089,4021f153,3f3ac3c8,c0929ed1,3f87fa6f,be7a68b8,3e0dff1a,c04141b7,411ac130,40da88dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df62f28,3f2b8c67,bf29187c,be8040f4,bd2c5138,be7b38e6,bea2d25d,402c01f8,3f863d68,c125e7fd
406ec826,bdd18792,3faebba1,3fbc858d,3ec8dd46,3e92164d,bf23d2ab,40937bd7,c10f9623,beaeac2c
4075640f,c06601aa,3d20fbc0,bff34a5a,bf183593,c01ab2bb,bf66117b,41a7a756,3e218420,3f805d34
4021cdab,3ee842e0,4083b835,c034c3e0,3ee40d6c,bea91542,bee1793a,40cbaafd,c0bf2221,40b9e4f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cbb98,bfd83e6a,c02187d5,4018a330,bea9b2af,3f56ede8,3e774c7c,c0efc9ad,c0f593cd,c11f73dc
3eb6e7d5,3f1ad020,3d4ca8b8,be77a50a,3d1b94b0,3d68333c,bda5b759,41df8dc3,414dd6a5,418d2556
c029c6c1,bfdfc27e,c11f4e76,3fbd1d4d,bf28f98c,3f36f806,3d842fbe,414dac71,41757a74,c11fc083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090f49a,c016e522,bf9d6ec6,beb72578,3e0704a5,3ed1b0aa,3e248812,41e0716b,40486ead,400beafb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40184484,c091bfea,c0bd95bf,bfe101d2,bf0cefd1,3dc52953,3e9c30e0,420607cc,414c0d9f,bf7b21bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408aa540,c0462bed,c0093cb8,3f29e465,bcf3d3ac,3f11925b,3e62e2da,41e739bf,409eb88e,bf0b8714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1128060,3fdf94be,c16a6efd,40431795,3fe39ff4,bfe1d4f3,bed0c045,c03c9c2b,41d7a3cd,c1690775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088517b,c0ef49de,c0d4b9ff,40c2bba0,bf1d547c,bf8ca410,be326d63,41441d6a,bf77e510,c1274de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055072b,c0051e44,c142b478,4098b4a1,3e00109e,3f37a900,3ee7274d,4117f026,4189feb3,c16b7003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086221e,c072fed0,40051ab9,befe3de8,3f127e48,beb8bc0b,bec556a3,bf90b9ca,c1844447,c072ac69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07774a4,400b2c9f,bfafc700,3eed50a2,3f172726,bf03f352,bc6904a0,be189420,4100a37a,40ed8f90
411b45de,bffebe12,4110520a,c0974f60,3efedd6f,bf9b0269,bf48cdd8,4199f5fc,c1889c40,4154d0f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa1d9c,c0b16d94,3d6623b8,3faa4128,bd86f6e1,3efc5bfb,bd47fd64,40e54064,c18148d0,c1496dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4c666,408a67b8,405a9a5c,c10454cd,bf9a9b4c,c019c13c,3f3ffad3,40c61f67,40f29c7e,41395feb
40b534fa,c021bd6d,3f1c5f99,bf73a07d,3e1f469f,bef20fad,becd7bd4,41cb0373,bf33bee1,408669c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f684c,404e8a1e,3e579768,bf7f0e3b,be8c2ccb,bec239a4,bec0b7bd,40cae4fb,413ea635,41b798a9
c00cc58f,3fd19dc3,3f6924a2,3e9d7044,bd4234d4,be6d8b7b,3d11168c,411d4682,4130d43a,411dc09f
bf20b077,3f113634,be38305f,bbc8d2c0,bdbf4a60,be0628f1,bd94ba58,41b8fb3b,415852ac,416c2d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aab9ae,408abeda,c043b40a,bf8535e5,bf8f7e91,3f723ecc,3e95b9bb,c0304d07,417ab63f,bf3cdc90
4107b601,c0f5dafd,c08a3b00,404b4236,3e968edb,bf64e728,3ea3edf1,4192e665,c10a6e58,c116a069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3bcc6,c05ae0e7,4054a0d4,4089d846,407f13c8,bec75494,3f89dd66,4112b305,c13743b2,c025fd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090bab9,c03f5a91,40820b50,3dabf9a8,3ec69c37,bec560b0,be8d3f00,41b71eca,3df835a0,40a6d045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413a4818,c10eba92,3fce4104,be101348,3e500ffe,3d22fc70,bdb2140e,4193e919,c1829982,c1d31fb0

