# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a0ae7,bfc58658,3eeabf3e,c00d6954,3f2b9d7c,3f4a71cf,3ec9a60f,3ef5c28f,3e5f3b64,3efc28f5,bf4ac688,bf7fe141,3ee29bca,bf4d86be,3f1f0c08,3f35fe8e,3ec479d2,3eec6e51,3e5d77d1,3ef216cd,3f1c4348,3ce26e40,3f658f8d,bf18a073,3f489967,3f3409fe,3f6c6696,3f631219,3f79f0e4,3f619347

# OUTPUT - 9 values
3f177111,3f082fd2,3ed9043a,3f114b43,3f0f7b49,3ed4887f,3eb60f81,3ea52b5a,3e9e4ca8

# JACOBIAN - 9 x 10
3c4ccfd0,390118a0,3b0ab944,ba413600,b9b09550,3a0eb87a,ba8b8906,3f45f821,3e941486,3f25d8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410900d9,c0d8f487,c14834ad,402e9f65,be75513e,c0090085,3f095869,4238426e,409e9fbf,c01162da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cb798,c08fa467,c130ab3f,403e789f,bf1e7e69,3f8def6c,3f40a6dd,411995f4,40b93a7f,c18564bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062a377,bf9139f2,3f23ae5d,bf992f3e,3de12849,bcfbba30,3d0cb05c,421b037c,41190a8e,40d4522d
4074b078,c0a3998e,c12eecca,4105e7ab,bd457550,3f069d4a,bd873704,40a321e7,c016252b,c1804e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0196a86,4066b637,40dea2b8,bf08e706,3e59753c,bd44d398,bec3c857,be0f6c60,4068d7af,416c43c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92b54c,be937154,c0243493,3ffd0839,40c143cd,40263d77,3fe16350,4027c10a,3fafe6ab,bf244ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3e73b,c0259986,bfa849ab,3e8dfb90,3ec6d3d4,3e44ad04,be054607,41dec9b6,c0496f22,403fc4b6
c112d79b,40a47ed2,4059c91d,3f83628f,3f027d9a,3c32ff60,3dd21cae,40808b43,41aa8985,40bb21bf
405a1d54,c07dab37,c0e4cc7d,4048ab76,bc985558,3e6722c5,3f1c910b,c0977d90,c0d4a73f,c14f358c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc0db3,be76bd83,3f0c62ef,be880611,3e290ba6,3e136be3,be0ca50b,41d9ff36,40e7a74d,4150a11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d909dd8,c06008e1,c0b91674,40ce0b71,4007484f,3fd8ea91,40372dc3,c0854437,bf26d148,c15799cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90444e,be391254,3fa825b7,bf5a5ddc,bddcaf79,bdf783b8,bdb313cc,4211ed77,41330854,41857781
406ebf50,40a49397,4152ba30,c14bafaf,c06cff36,3ec4ef43,bf3a5e7a,4154ba5b,c0b0bef5,4211f191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018c4cc,402c9ef2,409ccc3b,3fdd3bb6,3f3049c9,3ee262e3,3e0af499,c103013b,be8d6ac0,417b5b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c45bef,3ef67c62,40d7f86e,3f917968,3e71fbb4,3d2cfb10,bf028cd9,c103fe5b,c19e34ba,412b3f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b62e78,c065b5a9,c03427a0,3f7b7b42,beb6cc86,be4f8f9e,3ed0035d,41b24674,c0a3b04e,4000529c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ade28e,c07def16,c0b992f7,400bb2eb,bbd89320,3f24fbe9,3e23de5f,41e33eec,400940ae,c100e61f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3cb85,bf3af8d2,40767a29,3fb92379,404425f5,bfe224e7,401c73e4,401431c5,c1652050,415909e5
3fd4cace,c08e2ae1,c1254f64,40328727,c0214dd7,bfa1e6da,bf860722,41ad586f,41108c92,c19cd7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403233cc,3dc1d238,408da98f,bf82f0ff,407c5753,3fdf7411,c027d55c,400092b4,c0fe2a04,40fd9d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2e823,c093d94d,c1042037,40619bd8,bf392914,bfdd33da,bf0c9738,41cf9892,403ce839,c12f0f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d48d85,c08315cc,c0e4894c,4065f9d2,be59079f,3d3c6498,bd9d5270,41c55112,bf79b902,c0a7f018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabadf3,bf6834a4,bfac4585,3f91bd86,3df2422a,bf039ad5,3ea29d25,41dc549c,4153117c,414f10e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae98fe,c071edb2,c0e834a3,40195c08,be8ae9ff,be3bfdb2,be445e80,41b4b242,3f59ad85,c1039ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40471c5b,bf88dbe1,bfba5f21,bf204c75,3e06b219,3e857972,be67e109,41ca1d29,4090a2cd,405c784d
c03be07e,bee61e50,c14aaaa6,402ec406,3f815b5c,bf8f6ccb,bf74991d,4129500c,418524f3,c1381aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec4d58,3f20c2a5,3f06646f,3da3d5ed,bdd43111,bcddcdf8,3db9cb3b,41ea1a0e,414d528b,412bba4b
c021a5a1,c0855660,c0ff6f71,40e3bd2d,3e8072f0,40924f3d,40027add,c0b6c510,406c8e9b,c1a5840b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08adfff,bed8e86a,c11ab28b,3ea15094,bee001f0,3ea7a6d1,bdb6d9a5,c0836a7d,4138c402,c1b5e310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d61fc7,c0732a46,c04f3c14,bf4bb6b8,be4d940e,beda1e7b,bdb4813d,41f65d92,bfb0dee6,3fd4a4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0475f33,3ec5cb20,3df0b4e0,bf4973fa,bd19d1bc,bf043b42,3e4f0185,41c424f2,419c16ac,c04ce8e2
41041cf2,c0ae721d,c0dd0a86,40a0985f,beebf286,c00c00a0,bec42c24,41d1532a,c081c94f,3e818cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4124fd92,bfbc2584,3f98268e,3fc894f2,3e5749a9,3e008cfe,3e76cedd,4087e271,c1b73036,4096bb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052522a,3f582919,407b28d8,be02bac0,404dba75,3faa8427,bf60515f,c04ed175,c11ac247,416b98c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40375c5b,c06c6c9f,c045142c,408af79e,bf5966e5,3e9d1330,3e26e06b,c025fc1f,c107db1e,c14bee78
3fa1bf31,beb8b500,3e0c5364,3ee23938,4027bfcf,bf8baa8d,bf9d6d24,bfd757c4,c028d5be,bfa90121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c93f3,3f35636f,c050fee8,3e847321,c0221df8,400eca4c,bfc84417,c0983828,40f40362,c142d0b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0212dde,c0cd0ec3,c1838cf2,412f9657,3ed4eca2,40052a9e,be8114b8,c0085986,410d37b2,c1f5f0c2
bf088e92,bf027234,3f5ffe38,c01f65ae,c0622b24,3fd7988f,402e3527,408cfbda,402bee3a,3fc05f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104bf4f,bf1a3118,41070bf8,beade16c,bf6cfda3,3de3c496,bee5fec1,3f2203de,c1aee219,41ab65a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa48c0d,c0af7479,c15e85a1,409016d8,bfbad7d7,be207eb0,bf0620fd,41c21b40,41463f2a,c1c01544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e9442,3f3fe4fc,3f11a7f6,bebfa5d0,be2d1c1d,be1d9c2a,bdf375aa,41dee510,418c3d0c,40c4ffeb
c08186db,c06ffa91,c134e7d8,4109415d,3e8e4438,400bb7eb,3e0dfa06,c123ead2,40e94fc0,c1e600af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa265b,c09014b1,c1049955,40d4b01f,3f1fde7b,3cd6c3f0,3f0cdc7c,4190a7b2,bf2049aa,c10abe56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cf4afe,4007c822,bf6ac690,bfe6c8fb,3f08b3f4,3eb9299a,3cd37ff0,bed4bf20,41638a7b,c14faed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da7c5e,bff53b25,3f84d977,bf29a7a0,bdb1ea84,3d0bb668,be463e23,420fe62c,3eae128c,412c5d22
41043c2f,c02544c7,3fc62d01,3ed6bcf8,be62baa9,3e874d74,bec9a1aa,42079f25,c090e9af,412cc25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc4aff,bf81a1c0,3f983d45,3ea976aa,3d6943c8,3d0b3c46,3e7f5e24,3f84c3af,405cee7e,c084fbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f794acb,bf7da6dd,3dcd6378,3fbf0434,3ed67987,3e9b161e,3eac3c61,c1a86986,c132b2ec,41e07865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fa5f6,beb7c8b2,3f531c98,bf9e6b24,3ca55930,bd21c9a0,be9add62,41bedb6b,4105eed1,40519d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e242110,bf4e4307,3f0b9788,beff304f,3df45dfb,3e3947c3,3e2eeb2b,bdc585a0,3f49940c,c1bfd2ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a194b,3f38549d,bea2ace6,bebcbee2,bcdfa4e2,3f0072de,be40856a,4079daee,beb8c0a0,c1577ba3
4047d3bf,3f5b5c85,404af907,3f2eb961,3f49a7c8,be7c92e6,bebb08de,4084ff32,c0c94bbe,40ec2b0a
40a38886,c04d2673,bfc9fef8,bddd4f90,bf3ae43a,bfb45f14,3f5d13ca,41a54b04,c025d0d3,3f8a4fcc
4001fbd1,3f829dc0,40b38b24,c02b723f,3d88745c,bfb2e960,3fe801ff,4099c686,c072d7a8,40ddc1bf
be193d68,bf46e7b0,c03ea6c2,401fd9b6,4095e3a1,3f62d0f4,401e5210,bfcf4930,bec90c30,c038f310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a5beb,bfef9cc0,bff1d8c8,407ce835,3e88a9b5,3e9b8c05,3ea517d3,c145f19d,c10ec4cd,c13a9911
3f258639,3df3a0bc,3f150196,bdd9d708,3c466b48,bb5aa120,be69ce98,41f2e6cb,412b7603,418946a2
3f746496,c09793a5,c10e8dd6,408cacb0,be5e5dd8,3f576a10,bec15570,415baf62,40e5e120,c16394cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ce78a,bf7b5896,bf079b4a,be9201dc,3d9dc855,3e8e1072,be1e5365,41d1e705,404599ab,40a03023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40960555,c0974290,c0d613a8,bf83f2ee,bea0daf0,3d53c241,3f0a036c,42102343,409f1fd4,c071088b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40949675,c01c5375,c0408569,3fa8523a,3e6a3e86,3e68c89b,3d9030ef,41e23b73,404ba3b6,bf0acece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c4458,c0a84a3b,c137acdb,409d5d24,3fb008fd,bed743b2,3fb3cffa,404313a9,412e441f,c1a3cd56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bab69b,c0d6ca00,c11ed2c6,40e3db1c,3db1e870,bec883eb,bea51e71,41640006,c08158c4,c10c58e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08f78a,c09f2de0,c14e453b,40e5f586,3eeefdc0,3ebf83cb,bd70a268,4134ee76,40ff5538,c1b7cf48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b0f1b,c0ddfb4a,c1562f4e,40cf550b,3f9988d4,bf3fc4b3,3ec91ce6,41a4ee2f,406f6369,c14b3421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7adfd,bff25b66,40a32a2a,bf39cadf,3f0cad18,3ea3677d,bf36b602,c001e9a0,c1910bef,c050c30e
4001c883,bf55b4bb,bff1afba,3f8661db,beefc9c0,bf88914e,bdcdbcb0,4064e511,c03f3d19,3e0e9c90
40f838b2,c0660545,bf13857f,402ae6cf,3ef42167,3e528189,bf63ba40,4194298b,c110c213,411b9047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40968ec9,40402eb7,411233a1,c0cea348,bee7884a,c006df75,bebed64a,41291c02,c0e28bbc,41b9709b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d24b06,c02ddb3f,bf1908d8,3fcfdb13,3d37664c,3ef296ed,3e06d074,407dbb9d,c1389bed,c0965f0d
40a1c4d4,c0eb46e7,c1b37bdc,40bc9c6e,3e1eceb8,c00624f2,be9ca0b6,420022b0,413349e3,c1cb0b89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca38bb,40897946,40c096a4,c1136e3e,bf4e132a,bf921605,bd06dcb4,411f6c9a,41053d4f,414c2aa1
4069ea95,bda45e38,3e876d54,c00dc4e6,be053f4c,bea6a2b2,beea413f,41b43332,4003def5,411a45a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037c066,3ff24a02,3f4bab9f,bf870939,beb0c8cb,be2fa739,be2f2ed5,4103e310,411227ad,41afc4f5
c01b816b,3fb21cd2,3fc1e8fa,bdd44bee,bd89ebda,bd0090fc,be4ad092,41420080,412e8029,4112dc34
be82ddfe,be2a8c94,3f05b2da,bd200d82,3d2d9906,bd1266cb,be07e793,41d0da1e,4135f0d6,415dcd23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41021196,c09afe3e,c0edf25c,405fb41b,3e93aec3,beb05f1e,3ecad3bb,4186b6b6,c0f38695,c00d7806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40836b79,bf84fe0d,3ff87486,3f2fe2c6,401879e3,c015059a,40992e7b,3f8247dc,c100856d,410aa09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f3eea,bfb0f55b,403dd07d,bf3ba51b,bda7685d,3e28bb65,be1f95f7,41b43666,3f250335,412668a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be900ca8,bffce338,c03ec7f9,4058182e,3e6d2e68,bca4e240,3ee07933,bd5724c0,be6c3918,c121b1f5
4114ce66,c093a9e1,3fe81b46,3d77a4c0,3e7a5dd6,bd4d1d34,be729a63,4119b2ae,c134afda,c0f12cdd

