# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42f174,bf2da579,3f3421d7,c000dde4,3ed9884e,3fbce1d0,3f266906,3ef5c28f,3e5f3b64,3f0c6a7e,bf30a434,bf20a234,3f25a1b1,bf6750e8,3ed30bf3,3f7ed3da,3f1aef95,3eec6e51,3e5d77d1,3f057afb,3f394b39,3f4754bc,3f4332a1,bedb5a43,3f693d66,3dc29888,3f4bca8f,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee220,3f0a17e5,3ee3da82,3efa23d2,3edf7087,3e4e5b9a,3e21ab11,3deff3a8,3da235f6

# JACOBIAN - 9 x 10
bb07fa94,bb5fd8bf,bba23eaa,bbd8011b,3a0097c4,3a7f45e4,382925e0,3f3ff0e0,3eabcd3f,3f0dfd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74069d,c011d13d,bfcc57d8,bfe04cf0,3e254309,3e694189,3ba681e0,422b311a,4185a71c,4011bbad
3fc828c0,c0873d8f,c09543d4,411cde90,bd7003a2,3e675084,3f0adf9c,c0c2d09f,c101e56a,c1a40e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d0db7,3ff6cc65,408ddb23,bff397f9,3f29c323,be222ec0,bf53cdca,408254ac,405f57c2,41863407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4e6bc,bfca1f78,bd8b8a88,406240d1,40b5559f,bf7fa762,400131be,3fa54ff8,c0022edd,c0f07d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b8b858,c0c452f6,bfa980cd,400b6319,3f0c3c63,3ddd1a64,3f2e8a51,4201e9c8,bda74ff0,c146b430
c1045922,4070d7c3,c067e604,40611b37,bddc3858,3e6fe654,bf0d92b5,c0eb8838,415ce95a,4140a554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f129b8d,be008b78,3cd2d7f0,bf9cd8ac,3e2c272d,3d093ca6,3df66006,41eb0ae0,41432965,414c6d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b1deb,c04d1e86,3fb2ec38,410d95d8,407cae3a,bf0a3cf4,3f9278fe,c018cb2c,c128b9ef,c1802619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf3b22,bef45ff4,3ee5550c,bfd2f316,bdaae380,bde67c3a,bbe0a5e8,422979aa,4182c814,41847e93
404edc73,40051aa5,40ffe004,c15ea6b0,c00c4e5e,3f580ede,becda64b,41f50ede,40eb29f0,41c6d503
411e8ad5,c008e87c,412c3097,40b67179,410f345d,bf0cd4a1,403ac9f2,c0e45d50,c1b3ffb6,c09565a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3960fa,4061bb6c,40543fb7,bfe9e457,3e120c20,3e88724a,3ea7288b,c0a2fc01,3f88c899,4183abe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411707fb,3f39cfc8,4163b3a2,c01a55e7,40cdedf2,bfbd8bbd,3fba0f5d,c0e190df,c19e715b,412ef631
411502b1,c092f2cb,40da0ff1,40963954,3e1def8a,3f3cd5b4,bf21dc93,bfb91540,c1c73eed,c0eecf21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1075c26,406f80b9,c0ab6a81,c11359a8,bf6db1f5,3d813032,3e566268,c05755df,419821ee,4169a37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6a062,c08186fa,c097504c,4037aa4f,becab2db,3e847318,3eaae017,41bf1b46,40d9ba05,c13fd6ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115ee65,c01aba0a,411d0dc4,3ff194e8,404cbd1e,bfecdc76,bf53fb11,417162dd,c16f9d27,3e8da7d0
c0a2eb11,c02f869f,c1446528,409da6cf,c0728051,3f84aaa4,bfe6225b,410887c1,414bbfbf,c183591c
c0dee9f3,3fd51843,c0fca642,40990b59,402aabd3,40b7f9c8,3f8f129f,c1c1f0e0,40a56ca7,c1181304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd386e,c05f9c08,40ca2f61,407e31d0,405bc902,3f828016,40447459,41563789,c1372176,c07bfb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a0bbc,c0715763,c0d79cee,40a36940,bfbe2bf3,becb0a86,bfda5e0c,41861706,40be5f17,c16d2b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408928c8,c0a824b9,c056842a,40b9bbf4,bf0a598b,3e18d8a8,3e5a7c90,41a2c019,bfd716cc,c182b6e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff95dd8,be89fb0e,c0128fbd,3f677144,be1cb478,bed918a3,bda50934,41c1389e,416c2966,41691567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4f990,c07aec28,c1077b95,3fde35b2,bf9bd5a0,3de345da,be38ddaa,41999ed9,41080947,c15d3782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee2800,bfb0238a,c02891f4,c000baba,3e27ebe5,3e4bfdac,3e81d574,41d8fe74,413d42e4,3fb9bd74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081cd1d,406e81ca,bf6104b4,bfac641a,bed0e125,bd915cac,bc342260,c114057d,40c2ff05,41321098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9071f6,3ebcc562,be9b6c5f,bec68070,be646d3a,bd845144,bce0143b,41e0891c,417754df,41481d40
3fe1711c,c032811b,c003cb41,411a3167,3fd96862,3fb3ca83,bee6a6ac,c100abed,c0c3c0c8,c19c328f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c117abd8,4054d317,c12ff8ab,c068e7dc,bf08080a,bdb19cf2,3dca06f0,3eaeb340,41b46190,c0126539
40d3a356,c0031afe,40d7a880,411ee6af,40ae4387,4091871a,b9943800,c1c5e2ef,c1d1dcc6,c13f8134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d9d14,c02cda48,3f31c75c,bfc17fdf,bdeaef3c,be688b18,3e751c17,41f39ed5,40a0759c,bff98ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c53f6,3ddf10e4,bf02fe5c,3e7afffc,bdf47be6,bdd39579,bdf71f5c,41ad60ba,417c77db,bfd7b07a
409f6831,c0977ffa,c005aa7f,40bdcefb,bfaa35e2,bf5de380,bfb9e6fd,419fa28c,c072e2a2,c15cbc93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406df8e0,bf489ad9,3fa16318,3e900d6a,3e00a4bd,be623028,3d549fc4,411394de,c089d34d,3ebbaf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f96ff6,bfe9a815,410d5c24,bfacf234,40525055,bf4bad4a,3fb006c4,415e7312,c1125d67,40a0d7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee54b4,bfc8d8f0,3ef0efaa,4034cdb3,3fc6c89f,c02ada5c,3f46edfb,40a06ea8,bfc77dfa,c09dcde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f793a9,3ff593d1,c10a4b38,c07b11db,c03e8ee3,3fb4bb8b,3ee92ef8,c06e1103,4185af59,4014cf67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d42420,bf9e97b4,c140bf72,411bc0aa,bf235b4b,401a33ad,3b665340,c1a85e68,40a59802,c19df41d
c04fb94e,3fbb551a,bfd0c978,c0024232,c001daa8,4079b7f7,c067bc95,c0f7b955,4039a6a0,4065e7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418ac03a,c0a1b637,41942eff,406cfbac,3dee17a8,bf00f7b9,bf0897f1,41390873,c20a8c36,3f7b18a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bcdc5c,c02c5456,c16438c9,40c552a1,c020035e,3f895727,bf71b323,40cbfa33,41666bd5,c19e20a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffeeb07,3f70a860,3c5e19c0,bf13cf6b,be8e30d1,bd96a5dc,bdb0eebf,41cfb99d,4185c296,41186a8f
c09b0af0,bf44999f,c10787c8,41172718,bee82237,401938a7,bede53e8,c1c30242,bf13463a,c18b6bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098e9dd,c0a43e48,bfad1c29,412aaeb3,3f70ae63,bf2bcc9b,bd041378,40d4e0b7,c11c38d0,c19b8534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d25855,3fcf74f0,c0eb2806,3fa57cac,be0e2abc,3f326b1b,bf1389f5,c1226d7d,4110a8e9,bfb1e0ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dcc1c2,c0967ba0,40312125,3f435b7e,bdc1a8a9,3eb6695e,3db385be,422db8c9,4054bef1,bfe37c11
41316fd1,c0c72321,40c2d39c,40817169,3e55b2c2,3da399e0,3e9b27b0,422c265d,c0d03e0a,c0aed9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e031d,3e98f75e,3e5915e5,3e9e84f8,be04b81f,bda378aa,bd829306,beb56048,3fb7ad47,3f723c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c627b,bf112c14,bf7092d2,400cce8c,3ecda396,bb96ebc0,bdce2512,c1b3d745,c171c652,41be6f6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc6506,bf1ac403,3e2b563c,bff8f88c,3e661d18,3e61ded2,3c73ca50,41cfb727,41329a36,40041831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf983e57,3f0bb99a,bf976f91,3e0fbefa,3d804eea,bd38fcb0,bebb6612,bfa8bd64,403abd48,c11dcf0c
4097d2a8,bfc107f1,3feeed4a,3fe840d5,3e5ee234,3ec4126b,bf627645,4117e679,c101d8fa,c02000af
40ab8d54,c053a10c,3fbd39e5,3fe6902f,bf4cf166,bf4b6305,bec22ead,41a5f5ca,c04dc929,c0c9d6bb
4067fd01,bf787484,407277af,bfc5a266,3e92c71c,bf1d423e,bf112ea8,416c84ba,c0526a86,40282fc6
3fe648f2,bfaec04c,3e24bd80,4068286e,408607f7,bfdfdc42,40ef2b66,3fafee58,c076e36a,c0b70e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9765cc,bfbcefd8,c0800ad2,4011821a,bef394cc,3ecdb8e2,be9d231d,c1148bf3,c03176f1,c13881bd
bddafe7f,bcaf2e78,be4996cf,bf6c1be1,bd1afd2f,3e05085d,bd046141,41fcdec4,4164dfc3,41894056
c0fdb639,3d1cc910,c14505ac,be15e350,bef10b19,3f0e9345,3f1431b6,40376a6b,419882cb,c108a72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019679b,c043b48b,bfb790a5,3ed3eb64,3d5bc293,3eb3024e,3e1b8469,41f25684,40e5ff91,c009a45b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e177530,c004ae48,c0a8a404,bfc0c6d5,bee5a415,3d094a9a,3dd4892c,41e46516,4160579c,c003b6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0ded3,c02d85e4,c00251ed,3f84b993,be0ccd73,3ea0521c,3e1431ff,41e1b71f,4104e3dd,c09e9ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd5ea0,c0600d09,c09af564,40a37c73,bebf1338,bf328c42,bdbdf37c,3f4ec65c,c04150cb,c14a87b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08104cb,c00ae8f5,c1272608,40f742de,3e9b4970,3f023689,3e5a611e,c0581f84,40e3b9f4,c193ba5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40afba2d,c02bda78,4083fb85,400cdd6f,3f4a5331,3e05a820,bee2adab,3fc158c8,c1440969,c08ba364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413ed3b6,c09512f0,4113d13c,40e999a5,3fe6be91,bf17a35c,3ee8dcdb,411ef245,c1aeea1d,c0fc68f6
beede32c,3f55f041,3dd2ef60,400b82a6,3f100dde,bde510ca,be2492c8,3f16a8a8,3f8c3430,40eb27fd
40d9c2f6,bfecbebf,40e7f56f,c0e96b17,3ec263cb,bf9d4cd4,bf381a33,420f57b7,3e389128,413cf604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40726925,c06e7f51,bf9e6602,bf64bbee,3a0b2800,3eb6e387,3ee6b912,40eb9d12,c0aff6e0,c16eda69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ded4eb,408f66e9,c02c1007,c153d22d,bf7307e5,c0365307,be019554,40b563dd,41a08ac4,41875bb8
407d5144,c04c6d1b,3f117990,bf065142,3cbc04c0,be9953f8,3ea99d5e,41e27311,402e1fe1,bdc53940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be969edc,3d017730,401a1cf0,3f17a64f,bcdc4328,3e81d693,3b341720,bff8713a,3f5afd6d,c0ae454c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00339a2,400aad61,3e10d6f0,bfbd262a,be8e8723,be54f335,be16630d,41118e64,410dae1e,41b7b660
bfa4353a,3f3299bf,3f4bf7d6,3e99ca43,3afd5d80,3e0d5309,3c9abc64,4127f8c9,40ecd621,411a3c8c
bf9050fb,3e4bef7c,beb9d9ff,bf0ee12a,be1286c1,bc3b76fc,bd82213e,41c3af00,41572237,416a5447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c80c38,3f8f4cb2,c0c4c9aa,bfe7590f,bf4a95f3,3f58de56,3e19ca56,c08b62f5,4144d42c,bfc2cf00
40a016a3,c0a2749d,c05f79bd,4048c989,3f05a9e5,bf0e31ba,3ee50d1b,4119eaa5,c0d7ae4e,c178b251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1645d,c022ed26,40d9a0dc,bf32ed4c,401736e1,c06b8515,bfb82ac9,41a3e22f,c0a12d25,3e8e6040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd8b55,bff61c01,40bf4439,3eed89d7,3ee2f86e,3bc87c00,3e88db13,41d09a94,bf62c7a0,3ff35a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce29cd,c10cec33,3f3d2854,3f10490a,3e93ad46,3eb2e38f,3dafe79f,413d1dde,c13c35a2,c20f9a3c

