# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf496459,bf34e6d5,3f33f0f1,c001d293,3ee0ea5d,3fbbf7f2,3f1e99cd,3ef5c28f,3e5f3b64,3f183126,bf3540a8,bf2637b4,3f257c65,bf65a701,3ed9c04b,3f7ea5ed,3f14a5e0,3eec6e51,3e5d77d1,3f0f625b,3f34c92b,3f42b2f3,3f435241,bee23ca9,3f67b1aa,3dd12400,3f506c11,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f25f5e7,3f0dd213,3eed57da,3ef82c9a,3ed97b19,3e311910,3e0183e6,3dc0bec8,3da080ec

# JACOBIAN - 9 x 10
399fdc80,bc572a11,bb02f404,bc5d9087,388127a0,b8d8fc40,389a90b8,3f32d92d,3ea4af4e,3f2b5f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4e922,c040e266,bf9042b8,c00bf91d,3deced7a,3e229af8,3d43dfb2,42214a2c,41552927,4111aa45
3fe6cb24,c08bcfe0,c0b0fdf3,411577da,bd1f7768,3e237fa2,3ed48bb8,3ea4bd48,c0a7166d,c1a08557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21be02,40007aff,40a4d067,bf739783,3f2aae7c,bda136ef,bf104341,be557220,3fe84610,41769b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408578ff,c063dfa1,bf03c90e,411150fe,40ae3c9c,be6f2bf8,3fe227a9,bf3fc080,c1098a40,c1880da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b87b43,c0df3af7,bf93c809,3f2c928d,3f0617be,bdbee790,3f23f0f0,420c89e6,bf8b9c17,c0780c68
c10f1d9f,40ae2228,c080f0b8,4019fab5,be6c4908,bd379614,bea54773,c1153f68,418c26e9,41164ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28486f,bee61a7f,3dd3a148,bf858f96,3e2b8ca0,3dbb1e5f,3dd6e633,41cc8a9c,41209484,418326d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e93bc,c0846bce,3eb21080,41376db1,4088afc4,3e21e27b,3f2b142a,bf0e6510,c14057e7,c1a4e449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8cb92,bf4dccf4,3f2a2db0,bff51c55,bdcc9a43,bdfd0d60,3d1736b0,4212a15d,415538f8,41b738ad
4046d516,3fc7d8cb,410abebd,c14c6ab3,c0055b24,3f8f3ba5,beadea82,41b76321,4041608e,41e0744a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6fda1,40211711,409d225c,400fecab,3ec97066,3f63c856,3e5787de,c0fe09c2,c097aca8,4120ea57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4146a4b8,bfe3927b,41678249,41164b73,40ea2cef,3f4ca0d8,3f822e00,c1946855,c201f7c6,c130fa9c
40fb65b3,c087be6e,40c3a36c,4086e5cf,bdd4e6b0,3f1daf4d,bee5cf36,3f22d04e,c1aff180,c116238f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7d040,40587c20,c0a22a9f,c0f0ee2d,bf1ecc3a,3ee8c2db,bcce2a30,c0db3716,4179916e,41429614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb2923,c0946b77,c0970939,3fe2a400,bebb3abd,3e006e43,3e73ee99,41ceb4ed,40abaeae,c0b3930d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ecac4,c04a4391,41141f3f,403b8f23,40611d1f,bfa86033,bfa91144,417d6edb,c173be07,40061e90
c0c5dcec,bfb96219,c1487356,bf61bcf9,c0787b3d,3cf60ba0,bfbcd5c6,415e5167,4195d046,c09a1717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100b561,c0a723f4,40a20daf,40fb29ff,404f6985,3fdd4a4c,402e8e6a,411bb52a,c184381e,c118d5df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12c5c0,c06b8afb,c0db965d,3fcb1d28,bfd29797,bf882817,bfbe40e4,41abd5a0,410acde5,c0b16e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b0048,c0b9800f,c0713686,4088a12a,bf01a0a1,bd09be8a,3daa5643,41c8ab16,bf6c0626,c117c2ea
3f4843fa,3f59bff4,40b386ff,c1135af4,bfc3353e,c036be39,bf8ccff6,416ffd3e,4083b3ad,41a2c502
bff946b7,bea14078,c013de80,3e2e91bb,bdec2e9c,bf02ccd7,bdc860e0,41b9bbed,41725283,4196fb05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f405cd3,c09e89c9,c0fd86f3,3fb506e4,bfa16e4e,3ad91980,be7caa27,41ae0bd4,40ad10c1,c109bb3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3da09c,c00dbf7e,c013bc8e,bfccd259,3dfcc73f,3e801c00,3e632f6c,41cb7b93,410877d6,40a9ae8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a7044,407a186c,bf4e5c75,bf4d591d,bec6ebd5,bc2baf70,bd1d8710,c1336619,40aad919,411384c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf986d47,3e9c50e6,be8cfdc2,bf0a32be,be4036d2,bd36a3bd,bd111090,41c4e387,4160d7a6,418169fe
401b5ea3,c086feb4,c0737d5b,41455d57,3ff547db,4008b96a,bf8a69f0,c08f5f6e,c0d3c70c,c1bda004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7ae66,401b4938,c11c4a1f,bf729a7c,bf0804ef,3e5a65d9,3d8358e0,bf3a63d0,418e9eb2,c089b5f2
40a75b9a,bfe80c45,407d3f30,41386e94,40a36087,409d4f81,bef09314,c1aa82f5,c19f875a,c19d7e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409493c8,c05d377b,3f11db34,bffd912f,be0361f6,be8a78a0,3e32c1d3,41ef72a7,403c0130,4080f3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b2b61,be32fcae,be5832b6,be4c1992,bd8ee7a0,be20f430,be0522bf,41b3495b,4171bc92,400531a3
40aca737,c0b82ed2,c02daada,40b4ef2e,bfc5dcde,bf7d639a,bfbcafcf,41c04be8,c0765ccc,c1222fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b67b6,bface0c8,3fba4f15,3e8ca1b5,3cbec2b0,be6d9daa,3db1195b,40d76e41,c0e1d425,40931c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b7a69,c08e031d,411fdb89,40bc41c5,40659e17,3ed83716,3f8c2b66,411a48e6,c19ff7bc,c08cff5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e9e3d,c0264591,3e8722e2,40bcdc27,3fe7eb8b,bffdda55,3ed312f2,408a9d77,c09a1f44,c11a2ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e6a53,bd40a160,c0e12dd8,400ab8a3,c0570f54,4000c136,3f01bcca,c107ae76,40c60523,c110da33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ac1e7,4019ae2f,c02f0b6a,c0534356,bfebd329,4079e55b,c06af2b9,c10114dd,40c90781,4095e5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4179a2de,c0aa6698,418b1589,408693cf,3de837d8,be8cc5a6,bed6e7a6,412e4ea4,c201a2d7,3f408880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5eaeb,c0062eac,c16eddd0,4006156e,c02e7676,3e91a0e1,bf42c14f,4142f3f1,41964512,c138c1b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005c30a,3f5f4791,be02d588,bf330af7,be91a073,bd872c52,bd93182f,41b5d1ed,417a3e42,4149948f
c0b8d842,3e5e6d80,c120c318,40dedd7a,bf4cdd1e,3fea3355,be613388,c1966891,40c9a3bf,c18e0b9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409337b5,c0b9dc8e,c04b6c77,412ef005,3f1b66b3,bf2c9de5,be2e61f7,41438fd4,c0de6de3,c19ebb4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e0e717,402f7693,c0f9f0ba,3e351cf0,beabf220,3ecef11a,beab7c91,c129b771,4142d88f,c01be034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0f486,c0af73c8,402d6a41,bec604ae,be050a61,3e75ebb6,3db6f8e1,422ac172,3fcdfb4e,40d93d5d
4126e4bc,c0d9512f,40c26f80,4014e588,3e35080f,be096c58,3eb180dc,422e26c3,c0e874f5,4057462e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e40b5,3f6a46c5,bcda07e0,3e060a5c,bdc6e0c8,bda7a4d6,bca07b38,c01e6ae7,3ffad112,3ea593f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4857e1,be0b3db0,bfacb21f,3fd7cafb,3eef4879,bd896ff4,bdc9dee0,c1962654,c1171087,41b114dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb80b2,bf923896,3cb476f0,bfea4204,3e1daeb5,3e7dc614,3d042d80,41c00788,4116f811,40a191af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa54583,3f532cd7,bf8744c4,3c69e180,3cc17034,bdbc2076,be973d3e,c00a1525,400bf052,c12b56ea
4086a42c,bf9226f9,3fe83b1f,3fe0daae,3e3e0212,3ed0adef,bf47f58b,40c8a354,c10a2def,bf09beba
40944f73,c0434716,3fd14613,bf8530bb,bf2d9151,bf9617b6,bea1458c,41b78575,bfbc320f,401f5934
403ae067,bf0a735b,408c296a,c026dcec,3f038ebf,bf1e8de6,bf03715a,414d5805,c0564fcc,40db67ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41327a,bfd5b65f,c04ae872,3fef960b,bea80c48,3eb4cfa9,be94f992,c0f1262d,c07fc2d6,c11415fc
be51d77e,be546639,be7595a8,bf909d3e,bda199d6,3ddde76d,3b9aa724,41debb72,415106ec,41aaa627
c0a330b5,bfbc3bce,c12a5738,3fc1ad25,bee6877e,3f2683fc,3edd18b4,409c3d1b,414b7eea,c0fb74a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40143b9a,c0699fcd,bfb95185,be954b61,bca6bd1c,3e806a52,3e3217e6,41ed67e0,40b6a8f0,406f0dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76048b,c039d875,c0b3d146,bfaa739a,bf0bea0f,3c9f4510,3d32e1c8,41d491f7,4128701d,4001d88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40073def,c0580880,c0021091,3efa2e96,be0e9e4c,3e89a22a,3d69042e,41e3b410,40d21156,3f3cd848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d3160,c01f5659,c1330c24,40d70585,3da11570,3e62f178,3e329c78,3fea1714,410f99a6,c1834580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b3484,c00f30af,4068062a,3ed2c20c,3ee3d740,be805b2b,be434533,3fc52920,c11da9cd,c00a5ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf678286,3f877227,be4a36e0,4015e765,3f0d73ee,bd90bba6,bdcc9b46,bff7476c,3f926eb4,40da7eb1
40f123f8,c032164f,4110dcc5,c0beefe3,3f2c2945,bf6c2ac2,bf15eff2,41fbbd7c,c0a619f4,417ec6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40957b46,c0922074,bebdff34,3d3e5408,3e3972ba,3f114df4,3e9af834,4121df13,c101b511,c15b85e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06dde75,403ba91b,3f06374a,c121adee,bf82251a,c026b028,be35118d,4054e374,413012b1,41797db1
408b821e,c07c9ef0,3f65af6e,bedc4b3c,3db33242,be6f84b0,3e888c7f,41e35de7,3f40ddcb,4093d9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bc65c,400d9401,3dc07dc8,bfcfb795,be826ecb,be652100,bdd655e4,40dee6b8,411c27a5,41c46b6a
bfa634c2,3f1c2495,3f54fe72,3e949951,bc442510,3e02fcb9,3d41f8c1,411d4095,40f063ca,412af696
bf992ffb,3da6718c,bf00b96e,bf3c50e3,be26a8c5,bcd3053c,bd539573,41b0469a,4150c87c,418d3c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a15b1e,3f284a10,c0a1e9a6,bfeca495,bf89eb1b,3f19806e,3e69c584,c038a7ac,4128ae1f,bf63fd80
40c126ea,c0c7b228,c06e9b31,4061ba3f,3f082fce,befcf375,3e649b73,416ebcaa,c0f5c505,c1513696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41195c53,c09e42a7,40e12923,40f04234,40626257,bfc85f98,c0290759,417369a7,c181c3e7,c1179ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aea53a,c0195a21,40b0d4a1,3ebd1e1e,3ec35bec,3d182690,3e7cb2e7,41c5d794,bfde843e,409d6ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e00aa7,c123765c,3f93baa8,3daa6110,3e5aa0fe,3e7a8c81,3d9545ca,41a6ae81,c142c5b0,c206be79

