# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d31da,bfaaa7ec,3f16c0bc,c00b555f,3f309ee5,3f818b65,3edac42f,3ef5c28f,3e5f3b64,3f09db22,bf4caf25,bf78ce51,3f0e3093,bf525f65,3f22f049,3f5911d2,3ed42b97,3eec6e51,3e5d77d1,3f034a0f,3f19c116,3e70f7ec,3f54e164,bf11dfdb,3f457387,3f07b545,3f68fc1f,3f631219,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d9202,3f0a8bc1,3ee060bc,3f0bd9cb,3f03701c,3ea18161,3e7e842d,3e641785,3e5a5fa9

# JACOBIAN - 9 x 10
3c1389b6,bb85cb9d,ba1f64b0,3a091460,ba936d71,bb8036b3,39c3893c,3f3dd476,3eb3a976,3f115639
405d41a2,bfca1f54,3f07d804,bfaa2e08,3e4086fd,3edba511,3e8f5b77,421a2cc4,412de48e,40f4c16f
4086357b,c0947bda,c0e93c55,41063d65,3d9bebc5,beac72c0,3c9e3c00,40badddd,c09b3214,c162f6d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc94314,40050e31,40b8b2ff,3ec55419,3ef1de9e,be92d290,becd8ebd,bf2c2080,3fc8ce1a,41428ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014ba67,bf43a95e,bfe998e6,4045d66f,40b3a923,406a02a2,407232ee,4055d856,be91f584,c0096266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fca125,c06b22ad,bf8897c3,bea48174,3ecf1818,3f0c303b,3e2904ee,41eea1c7,c084594e,3f856fd7
c1272d4f,40b910c8,3e1129e0,3fe04b61,3e8a14e4,be8567e6,3e6c9bc8,40499ff4,41dd7fe4,410bd62c
4028af15,c027163f,c0954f8f,4012f462,be5e0c17,3e51cc00,3f361c72,c0923e95,c0d3fce0,c14cf2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dd20d,be67728a,3ef9f082,be3cc526,3e859e16,3e75f357,bdafe9a5,41cf8dc8,411614af,4154343a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc53305,bfd49066,c015a05a,40d61f28,407e865d,402b7800,3ff7b431,bed6fac0,c047127c,c101cbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9da455,bea9efe3,3fa42c84,bf1a94f3,bcb25848,3d8e57a0,3dc68172,420babce,4155a67c,41907611
40626bfb,3f248f02,4112e14f,c11fadc0,bfdbf74b,3e95d113,bf1e87f2,411bd27f,c0c2061a,41a93a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb22cb4,40019669,40618527,40287e03,3f03c945,3f3b8e3c,3ef3d068,c10a9860,be9ca304,41569ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a1a87,c004c729,40ae719d,40dfe80f,40d297e0,405bb137,3fa47ff6,c1977296,c1a324d8,40867a37
40db1ebf,c0487901,40a81743,3ff58d0c,3e6dfff6,be0495ee,bebd5d4b,c0d7e36e,c1c6560f,3f97ce18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bce5ef,c020acd1,c0769f4c,3f472aa8,bee0bf41,bf1f26c9,3eadc7c3,41a33519,c02fa0d8,4033141c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409dbba9,c04af521,c0983145,3f82651a,bec1434e,3f1813e4,3e20a1e5,41e8cdac,406e1101,c097d7a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc5af0,bfd43c06,40cb7e1f,bf762174,4057a33e,3ea64399,3e707880,40b2fa57,c1827941,415540af
bef831ba,bff31b17,c1200b51,3f8d3ce4,c064c722,bfc0b48a,bfd90206,41ae7a51,416525ec,c161865b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0996a,bfd89143,40851bc0,3fe294bf,4055f049,405ea02c,3cc85c40,4088e639,c1336f1b,4080b335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408739e8,c04e55d1,c0ef8d97,3fe4a371,bfde29ad,bfe9cd71,bf9d1a7b,41d4f397,40b8fb94,c0e70b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d03ed1,c0694fd7,c0a8b1c8,401fc7ca,bf075ce3,3e27adf3,be714ea6,41d167f5,bf40a2bf,c080a26b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29240f,bf35818a,bf948e49,3f88762e,be0cc65a,bf4b2aa4,3e258874,41d3c58d,417b1b56,41659d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f092b,c0342f00,c0d1521c,3f821eef,bf94a3d8,3e34aaf7,bde16b9b,41c07c1d,40416973,c0eb032a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f0b8b,bfa37326,bf9b1d60,bf464b1b,3dd52d2d,3f149472,3cfe3cb0,41c7a69b,40ae0984,40822c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0681127,400de368,bf8e9e6f,bea24616,be8e0c45,beb4d4bc,3f1d04fe,c0ab85d9,40b57cf1,407751a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1663d8,3e5e6235,3ed737bb,3e687508,bdbdf2d6,be2e0461,bb9e30b8,41ded66f,41716453,413f83bb
bf910107,bf657cae,c09d7ea5,41057e07,4007bb8f,40b1eeba,bf0a691c,c0544922,3f8e0f28,c169a187
405d5a73,bed66f24,3f3a8fe6,4024256a,40663e29,bedba486,bef321d0,bf08b3d0,c0c8c3c2,400e3c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0abd2ec,3ff558e2,c0d21195,3fe49bf0,bf390cfb,3f1d4bd6,3ed554b5,c087eea1,4160cc29,c15577e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfd023,c0517b0b,c0001a69,bfb90760,bea491b6,be1cebca,bd1840f0,41f22e7b,bf58af42,406be8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035060f,3e849f27,3f2b99a4,bf4a1116,be1fc8b6,bea8aca3,3d7772fc,41c293d2,41a3c7e6,3f0ded94
41003526,c09dab32,c0ab229c,40633b78,bf98024f,c0275239,bf982d6b,41cfc846,c0889da2,c021f086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410beb7b,beae5d4a,3f21f66a,3f69c657,3e81f4af,3e9c8b25,3e9a9cd1,40a5cd90,c1ab2a8a,4084bef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e0af26,bfefad14,40ad2797,4010c880,405b9bbf,405c10ab,3e478152,bf5a4300,c18b20cb,410cc488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402969ab,c013e5c4,bf575937,4084b449,3e923a5a,3f3d6906,bfc0491a,bfe06f6a,c11eae1f,c12a4975
3f096b26,3f43bf96,bf181343,3f42090c,400247ef,bf33a5a5,bfc822c4,bfb288dc,bf8af1ee,bffef671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08655d9,3f34631e,c0756dc6,3fffde5c,c03716f6,3faef18b,3ec7640a,c0b44176,40eac2da,c12b2142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0495d7f,c006bbb3,c14d33e9,411bb542,bd9dbe98,401bc327,3dcb4170,bf8935bc,413a9b92,c1af0103
c019feac,3f2ba712,bf99e1ba,c014e9c0,bfaae268,3fecc218,bcf17e00,3fef9d69,40c2af7d,bf33d248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4142b5a4,c0a7cf98,4124d940,3fa631b0,bccd2af0,bf3e6a8f,bf5f2e09,3f4b6734,c20813b6,414a5eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45d594,c0077f57,c14da06e,4029f473,c0221905,beee9429,bf21a69b,41c3875f,41921ad2,c1865abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a6585,3f376811,3f17998a,bd7b6678,be38a5d2,be21ab49,bddd4543,41d041aa,419f0cc7,410db233
c095970b,becbb391,c1151967,40ec2d6e,bec2057d,40235a55,3f4c9f3d,c10afe38,411e7bb6,c1a07276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1aaf1,c094b754,c0b6ba2e,40d14f8b,3f0c9d27,bf850ec3,3f001a44,41910b06,c0102960,c0e2daea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e0553e,4075a2fd,c048d9de,bfa12b1e,bc098440,3cdfc394,3da551de,be948ad0,418e4b65,c0aa1ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f09dd0,c04b9252,3fd0c3a6,bf729d6b,3d2cfb1c,3efc7fdd,bdc2ae38,42122542,bf4e41e0,411acd3c
41185d72,c0707c71,402e4422,3f1e213e,3e95adfb,3e82f349,be75c744,420960b2,c0ec5072,41202f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdffcf0,be9baa78,3f702bcb,3eb55fda,bc1e64f0,bd45691e,3e438875,3f0f118d,409750fb,c005bce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed179b,bf343d4b,bf4bb4c9,3f903392,3e694a11,bea2d410,bda62630,c19f7936,c1382d86,41a3870b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81c8c8,bf1a3cd0,3f3e199a,bf9bf500,3e180949,3e89dea5,be142a9c,41b751fb,4113f5af,40818ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce5f88,3f9fcbfa,bf84cf06,be28418a,bd02b65a,be1fbb42,bee49394,402c8a07,3f803cd4,c1381c6e
4040b41b,bee6ed92,402da31d,3f2176d6,3f0c7f9c,beccc87f,bf5fe90d,408d7c02,c0fd2e81,4043a383
40a03915,c0312a90,bf6e7cce,bdee11a0,bf39f189,c0047aca,bc1a5600,419aba00,c04da31c,3ea1b1b0
404243f3,beff52fe,40bc93fe,c0376e42,3ebfcdc0,bf90695c,3f5333b4,40d06eb3,c0ea3789,40fa1fe4
3fc56fdc,bf9db789,bf83aac0,4035cf46,4060f64e,3f95e18a,40f51c77,3f1b0284,c009d340,bf7e392c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd22a8,bf8f420d,bf84e3ff,403c6aa8,bde834f0,3f0427cc,bd3bd544,c11d957b,c116eb14,c11a6bd8
3f00e110,bde77a1c,3f16f7a6,bde83c68,3c73aff4,3d332434,bdab76b6,41e82420,414cfd58,418902e7
beec5786,c0118616,c1070cdb,4044f092,bf23e6eb,3f010cc6,3e20c366,415b111f,4133e1be,c14384a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407afca4,bfe32f5a,bf0b2879,bf0b94ed,3dc841c1,3f2678fe,3d843658,41d5f549,405c4db6,408b5a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f4600,c031ffe5,c0e13caa,bf7d487b,bf20ec1d,3cfc91e0,3f0768da,42067ad3,4115644a,beb257c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091b872,c0158a31,c00268f6,3f1a5bb1,bdb68d1c,3f2cd96a,3e0a83bb,41e5049e,408375c0,3fc0de84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08cfa64,bf631f71,c14fd66c,40dcbb61,3fb8ad08,bff003fa,be918eb0,bf91fa0c,4185a921,c19da468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa5664,c0a14f34,c10eb3f5,40bbd583,bf1f6a17,bfaa6f13,beb3370f,414f148d,c0137672,c11a9c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9f46a,c003d75d,c12d4fb3,40be8035,be17573e,3e011658,3e8f3e09,413d3a82,41304698,c17f83d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40206d19,c068deb7,c128f153,40b81407,3ef9bc05,bf774cba,bee23b41,4194d82a,4100e69e,c10abcab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3e830,c04f8d70,40511c4b,3f1d34e6,3e9b5da5,be7a2e30,bf5acdd7,c0285c2e,c1a3c010,c0472bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4108292d,c07d10a4,beb417b0,403ff625,3f780cd7,bf959266,bef9d5a5,417f9ee0,c12ed99d,40a1b626
c028f14a,40020ebb,bf7e992e,3e7fd118,3e77ee5f,bf7baddb,be8478f3,3f385298,40c12a74,40ca07ca
40e5226f,bf480545,4107a81b,c09f5394,3ee3066f,bf959dd0,bf74c6e7,4144f9bd,c15d736a,4182470c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e425e3,c079375e,bea18278,3f830f3b,3d2e70ac,3ec10c98,3d3395b9,40ac4ec0,c16ea5e4,c1277762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0243bf0,404686ec,406b19e9,c10eb5dc,bfbdb51f,c01c47f1,3e8361cb,40f367af,41308f35,4149283c
4087dcf4,bfd3e634,3f1e7848,bfccde60,3d6c3cc8,3d6224c0,bee3d750,41b7b37e,3f631dce,40fc2329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ae290,40161b20,3f1ae0f0,bf44a945,be8ae580,be8e75cf,be8e5c94,40da5cbb,41367319,41a19869
c00f4dd9,3f7f1b72,3f961db3,bc4df380,bdfa6db3,be729261,bd6b1b10,413b1151,413c0e6a,4109adb4
bee1bcba,be93cee0,3e852941,3e06417e,bd991ff8,be4445ba,be0c067d,41c45d87,4158e354,415d1246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41080744,c09c0e80,c0cde034,403ed2bf,3dda9b0a,bf5f4392,3e988a08,41892efe,c10f0d21,c0c2d099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064cd24,3bc1c400,4085bdf7,bf0be432,407001bd,be136590,be003aa8,408549ea,c0e8788f,41137df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40779665,bfde3ea2,4039c9cd,becb93fd,3e900c73,3d984eba,bdd6a65c,41a66e7b,3ea85086,41088932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3f418,bf206806,c0363f04,3ff35dec,3e23578e,be6e7de4,bd67ca58,3f9d1912,3f9263dc,c0af78fd
4119927a,c0cf2a96,3fb07c0c,bf2448f2,3e7becd3,3e9baa2d,be7277ae,4148f803,c1737cc5,c194cf1e

