# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf613d1d,bf94cb30,3d2fb48e,c01ab969,3d253217,3fa0c408,bd841d9c,3ef5c28f,3e5f3b64,3eda1cac,bf454866,bf6af343,3d2fa6c2,bf299374,3d2526a0,3f736a76,bd840627,3eec6e51,3e5d77d1,3ed39318,3f23247c,3ecb4f9e,3f7fc3b6,bf3fc7f3,3f7fcab5,3e9e8930,3f7f77af,3f631219,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0de055,3f02926e,3ed3cf96,3f0cb050,3f107b9c,3ee2eb7a,3f022556,3ef2e5ab,3ede9161

# JACOBIAN - 9 x 10
3c48167e,3b0de444,ba07bb70,bb037cfa,ba54277a,bb3a9244,b954cd1c,3f4ace73,3e99ed52,3ee72063
3fb50101,3f1874ba,40bc3519,3ea49644,3c9af6e0,bec7acaa,be3ad0f0,408139e6,c017751b,41280e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40956b9f,bf99df82,3ff17aa7,3e165244,4031ca49,be841b28,403f86fc,40218c4e,c0e53ba7,bfa37512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d64f92,c03e25f0,bfcec4dc,be027fd8,3e0655bc,3e85e3cf,bde25899,41cd4c0a,c082f242,c0024b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fdfb8,c01de7ef,c0c6ea9b,402c3ec3,3e058a57,3e1abfb1,bd08d2dc,c06cc2f7,bf8e96fa,c18aba23
c09d0d16,bdc7bce0,c0931faa,4085d843,3f866a75,410a321d,bf3f8e20,c0bc6320,41178877,c10b5e11
3fca56a7,bd5bd868,3e0c5dcb,beed22dd,3d7c9133,bc39d668,3ca4a5fa,41e93be0,40f7db87,4113d21e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb054a00,bf924af1,bfb1c85b,402f33fe,3fcf2c2e,bfdefe35,bcd3b680,c09149dc,bf0db750,c0f7d122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6c261,bdb68952,3f16e314,bf6c37de,be2db5b0,beb7596f,3e0605cb,421c3260,413600c2,414c627b
41748a66,c041310a,41291a37,c0d4e777,bd79b108,bf39bea3,be37119a,416c45a6,c20365af,4157371c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10d9de7,40770c35,c0bb8466,be814dd8,3e034131,3facce72,be68cded,3d451f80,41bee9be,c00fd504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b8d3b,c05572e0,40b6d5f9,be8183ec,3eda4399,bed36091,bcdca058,c0abcab5,c1dc2b43,40dbaf93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c132e374,40f2ab58,bffe9b45,c10a9ed4,bf99c1b4,3eefc9bd,3e1f89b8,409bc873,41e702f5,4107a6dd
407f0572,c025eea6,c0411e68,3e8bff54,bd86d8f8,bf1a2126,3ee264bb,41ced309,3f06876a,c0bf99dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2c94b,c00a53dd,c0a388e7,400e1824,3bfa5660,3f9cc30e,bd962c4a,41bd2f42,40ddde74,c1041f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0974ee3,be024728,c0f87fdc,408333f3,c0111f87,3fac28c1,bf4fd25d,4134cdc0,418606f1,c110d520
c085ad5c,3f0c202d,c06be04a,408287c8,3fff401b,4118b5f9,be303ace,c10efc6a,40bbb83d,c0f576bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a13f1,bf41c592,c1037bd0,407ba15f,bf9f9a8b,3f9eec9e,3e1ff1fb,41843c9e,417f0ac8,c123267f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06fb040,3fd251a3,bfa94200,bf4e81fe,c02dc33a,3d3ae10c,3e3bef0a,bf01a750,40e0ed1e,404dfb5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025fe56,bfed3e61,c0a821f0,402912cb,be583086,3f252417,bcce618d,419a5614,40733f05,c11dfca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf991482,3dda309e,bfba01ca,3f333aac,3d5289cc,bf118195,bb5ac500,41d5d574,416cbf07,415b8d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ebd55,bfdd5c80,c09a0c3a,3ff50c59,bf2d510e,3ecc4e36,be09b353,41961dae,4094c689,c1055454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043f373,bf640758,bf8981e7,bf52b94b,3d2bcd36,3e11d06a,3d161b7c,41ca5776,406bfcdb,401b1e52
c09bce9c,4044c044,bf1767c2,3fb4cedd,be9a87aa,bf27ec51,3e470602,c11353cb,4105e667,40ff43ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef295f6,3f261b1e,bdc0f000,bde44b40,bda2b9d7,bdd3e220,3d21a7d2,41ed6588,414cb849,41407ace
3f282860,c0311693,c034c7b8,40a83d79,403f4e04,3ed20ac0,3e9dc546,c0764936,bff58998,c12d44d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dde40d,3ff5991d,c09e6d86,3ce34f40,3e2cdd53,3eb41b2b,3e742c4c,c0ddbe43,417eb66f,c0719337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a1f8c,c02866d3,c07769a0,be3d6348,3e0eca0a,3e0296d0,be1a1b5c,41dac93d,40491f19,c1086583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00e868,bf24e1d8,c0739c5e,c06da0b9,3d8b03b6,bebc1860,3d932434,bed16380,bf4a4d3c,c0b3be63
c044fb70,3f64327d,bf85ee14,bee67066,be4243d5,bf00ce7f,bd260d68,41909d5f,4172f39e,411f3358
409688ae,c06e46c2,c0bf2b23,40b5badf,bf56add5,bf7674c6,3d60ff19,41a11480,bf363b66,c13de85b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d50958,bfbbe891,bdc69888,3f6de1d8,3e149b4a,3e73888e,3db25cbf,414ea048,c123ce83,c16bdc23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c093b6,bfd74576,4081bc90,c0164290,3f8a30cd,bee65196,3c86eaac,4083f47e,c1406e06,4069acf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5bc4e,c0a5e174,3f058b64,40b0863f,bf901dff,bea799ae,be9bc3e9,404e1006,c180864a,c0ab9f9a
404cabff,bf19bdce,3ffe92f7,bf002839,3e89a5e5,c0a9baa4,3d86ce9c,3fef9608,c0b9f694,bf8a67b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a204c,be3fa3c4,bf51f090,bc8eb684,bfcc1e83,bed58ca6,bf1f4cd6,bd5ab320,40c76579,3f08b4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0b6da,bf13f20f,c0e73e30,40f08310,be1c716e,3ffdab9d,bea00938,c056b1d6,4149b1d8,c14ae26c
c0418649,3fcb1df8,bfa6acd1,bfb9fb60,3e165958,4082d5e4,3fbb6c88,bfb791f3,40b8efff,3fe8b0e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414c9801,c0b3a6ba,408af498,beb48a3c,3de63430,bf8c6327,be9951e8,40bc4efc,c1eab3f9,c088aac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab65ee,be20da6c,c1183022,409e2184,bf9a3fd5,3fe3229d,be9e3497,414b531e,419f7a56,c138c835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016eabf,3fb2b2dd,3d9844b4,bf15204a,be87278f,be929fae,3e060433,41d6d079,41800a25,4143ea8e
c0ce8d63,be2e62d6,c0d482c4,40ebde69,3e553ff1,401f7ce0,3eec2f27,c141822f,41430b93,c14a6ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea6590,c04453e7,c0cd5799,40cde1ed,3f96ea10,3e91d6f5,3f04a736,411abc61,4003e070,c1583a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fbdfdf,406f7334,bc40b400,bf8d236c,bdecfafc,3f69915e,3d38cec0,bfbe1dec,41914afe,40da344f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb0e4d,c0361a9b,bef8e7e8,bf2185c5,bd09599a,be38878a,3d788763,42104df6,c00a4a88,3ff5f7e6
41165448,c08804de,3f387f24,3f2a77f2,bdab9819,be7ab44e,be37f4ee,420c5fa8,c10668bf,3f154277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff650a9,be8f1c2c,3f34c728,be4f6778,be0720f9,3c0c5df8,3db9e932,400ad270,40d339d4,c03afb8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0761ec,bf409ec6,3f139fda,3f938eb2,3e4f9c6e,3e40db06,bdb63dda,c18eaa2d,c0c5b43b,4124f4d6
c0867867,400a3642,bf522a00,bff3780c,bfecba90,40aa3dd8,3f7a9b5a,c015bdcb,40d182d6,40b20975
40064ddf,bf0555a4,3ed0ee02,bf802142,3cbc28c2,be1c329e,3cc2e476,41b7ca07,408fa985,40b9e0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b6af3,bf014701,3da4acde,bf329fa5,3e23c7ac,bd327410,bd22d128,bf9cd80a,c048a87c,c0de548e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40064e72,bc3a80f0,3f132ba7,be8bea8c,bc39fcfc,be2f57f6,3d913150,40d9dd2e,c0254ff2,c0a2e76c
407a8fd3,3e9b4de2,3ffc62c9,be238648,3d867644,be27f005,bde15555,40e3caf4,c0e2a64c,bf5e8c9c
402d4f14,c012d2b2,c05902d4,3f76a201,bdbf613e,bf7128a4,3ea34531,41951315,40074b4a,c0f39266
bf720e9e,3ee37c3a,3f6736d5,bfbd412d,bd19fec8,beb3714f,3ee4d27c,40299168,404dc5d4,405a521e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2365b,bfadf48d,bf4574d9,4059fa22,be6283cb,3eb060cd,3d147e04,c1350400,c0e4103b,c1275ee3
3f12a5e8,3ed8927d,bd9dfa4a,beb70a6e,bd5bc087,bda64465,bd18d288,41fde542,41394c24,4153c326
c03295aa,bf15269f,c0c42a1b,4064e697,becacc94,3fbced2e,bee1c23a,4126db55,4149400b,c0e0d48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e8ed7,bfa3767d,bf57de61,bf103c91,bc6912ba,3db5bb0c,3dcb1ab7,41d26eb9,400176c2,404a6350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40071e83,bff640f9,c07e66e3,bfb6f03b,ba048600,3e8a62a6,3e72f2b3,420aa4c5,41114759,c0864275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40555999,bfdf0557,c03e041e,3f6a5269,3de6b10f,3f0af74d,3e6127dd,41d7cdf5,40872ec5,bfe8cd6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0945b9a,40071cef,bfa5193f,bf58cfcd,3c6effe0,be87abd6,3e0e6c73,4087fca3,414eafbf,4082ba6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40434613,c08ea7f0,c0f39ce9,40dc9190,3ec0d38e,be8f5348,3db95d48,413ea06f,3f92b957,c1943dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09eee1e,bebeb93d,c109269b,40be80c5,3e44e066,3f996f31,3e2cc01a,40b379e4,418327c7,c13f475c
c0aeac2c,4038b5ed,c0ab7d2a,4000fed1,3e46b940,400b65c1,be2149d6,c1247d12,4139ff58,c0ef1b0a
bf29e938,bff0b1f7,c0ffd24a,40a90dfd,3ef3e84c,bf3216a7,3e906da9,4172a065,412159d5,c16b7176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe49066,c0028058,bfbc1ff4,3fea20ed,bf3911c3,3ef1169c,becda6d7,c067df99,c0c49a54,c00879e8
40c507c4,c06c1826,c014ac7f,404bcc43,3fa2e8df,be364a36,bdb01e95,41470109,c10f62d1,c13ee62d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411f35b7,c00fad82,40ed781e,c08d4375,be8cdb5c,c01e2c95,be8e00b2,4150d473,c199e35b,4136f5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c126e,c09732f3,bf84815b,3fd9627c,3e9ff2a4,3f0daaa0,be997831,40cdbfd1,c184c563,c11eb42b
bfa14a6a,bf8b60f1,c095fde8,40819bd8,bea5db04,bf91e0ca,3d592d74,c08699f2,4006c42e,c0df0b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96302d,401f06af,4008165d,c0dfd29e,bf16a857,bf140b48,3f8958ae,40b79661,40c81834,41143252
4089d380,bf5a2754,3f6db318,c0234396,bdf97e14,bf21966f,be4c9e97,41a33491,bfe4e2f2,40c5fd49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e3c5a,4013e3d0,3f83b00d,bf12c1ec,be8ede6b,be073a01,bd86f38f,412268ff,41491665,414fb2de
c0130e72,3f7f0538,3f20f1eb,3ed2c876,3ca10e58,3b757a00,bd0287c8,411ce36d,411a07c3,412a8810
be097918,3e8ac52e,bd8eb95e,beae9000,bca15b30,bdf7a0ad,bc59d9cc,41d37c84,41359731,414ff612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a477fa,40510914,4002c9eb,c0876954,bf624ed9,3ea2fef9,be926549,c04a1872,41396486,411f143d
40db4683,c082c881,c08bac3c,40416b63,3f2dddcd,be7e9af5,3d6d3889,4153b27d,c10020fa,c1721606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40982585,bff5bcdb,3fba020f,bf8668a7,3e00642e,be9ea98b,be01f5ff,41beef46,c01b19a7,4094a4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0188411,bf937b46,c01cb1cb,40897b6b,3e4e6600,becec934,3d36980b,bd074e40,409ccb16,c1079b63
4132399b,c0b769c7,3e778428,be86c994,3ddde998,3df8c4d4,bda6e698,4019d27f,c1ae2898,c0ca11dd

