# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d2bb8,bf4dac1e,3cd248a5,c011a2e9,3c99c1d0,3fbc61f3,bd75b36c,3ef5c28f,3e5f3b64,3eee147a,bf42aa66,bf383ff5,3cd242bb,bf4302a9,3c99bf80,3f7ebb28,bd758db5,3eec6e51,3e5d77d1,3ee597ab,3f2641b6,3f31bae9,3f7fea68,bf25da28,3f7ff474,3dca8c98,3f7f8a20,3f631219,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f12a5fe,3f05620a,3ed84363,3f02b1e3,3f06ad9f,3ed993b9,3f01586d,3ef60ab4,3eda00cf

# JACOBIAN - 9 x 10
bbfbb582,3c1e91a6,3ab64590,3a2f5520,3a20cd77,39dab6a0,ba2b6b78,3f453d71,3eadccdd,3f015652
c0061028,bf897cbc,c0aca474,4099dd22,3f9c9a59,3e91c1b9,bda78e22,c100090f,3ef32d68,c0fd485e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d076f,bfd4250f,3db12e1a,bf77db73,3e3bff48,3e237bf8,bdfc40dc,422152a7,411122f5,4090679a
3f85f68e,c0664840,c0d39171,40e123ec,be62785c,be0fd9fe,bd1d6d2c,beae6878,bf45f9f2,c16e6ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009f22e,3f3ac439,40adb33f,3f58d7d6,bdaa66d6,be7effc0,bddda9b5,405459ec,c07557db,411685d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a117e1,bf12126b,4045500a,bf80fcac,4081e8fa,bfb5e6a6,402cbf67,40de7b45,c0b56ec6,c02e372e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f7d7c2,c08e1f3d,bf05d466,3f144228,3edba5c6,3e4ffc85,be24ab52,41fc4406,c01f2d7c,c11d806a
c0fc3859,40c21669,407b9cb8,3f56edbe,bdc71fb8,bd2524c4,be5c72bf,3f01b5f2,4189cb82,41db92bf
bf80343e,c017eecf,c0f029f4,40128aa5,be6a8b83,3b331710,bd2a5546,c0ca88a6,3f186a06,c172116c
c0ca22e4,3f9b0513,c07fe0c3,3fe1648f,3fb4b608,409c5d7c,c030f7b7,c10b56f1,41311ac8,40270964
3fa38781,bdb6c504,3e4c4890,bee685d8,3dd153e7,3c12f21c,bc5ba196,41ea559b,4110a15c,4117989b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40254ed5,bf35fc64,bea35696,401e386d,40256a1e,bfdd523d,be524e0a,3f65bd58,c082d648,c13118db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc58f57,be144d74,3f106609,bf271e43,bdf0f6e5,be81a274,3da6e8c2,421d33f6,414c040f,4143cbdf
4182e7d0,c044abbe,41390fdb,c0a043f2,bd04cd3c,bf852647,bd567cf0,419e9a67,c1f49d7d,405a39a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40005f87,3fe64e4d,40a43138,3fc485ea,3e122b2f,3e2ab612,bdde1fca,bf8ac219,c0c5c77b,411a3d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1193832,408fe02f,c0dad630,bf485ca8,3f3987e8,3f80593c,be9e63cc,c092bf58,41a95780,40925208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412636ef,c075c7ae,40d49ce9,3f30817a,3e9158e7,bebf05f6,3e66b45a,c00bc317,c1cf6303,c036c69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11f3ace,40b3e65c,c03d1cec,c108e664,bfada6ea,3f4924bd,3e7db7ae,40291587,41b85278,418111ab
4014b119,bff6d49d,c01923ee,be70ff7e,bec921ab,bf08f415,3f47fc3c,41e24d06,4091ed22,c0a34573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f108142,c01ec48c,c0ab0411,3ff2a8d3,3e5ecbd0,3d4db4fc,3e7fe0a7,41ba1be1,411f1d11,c1047b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd253e,bf696334,c10a7d21,406f4298,c021cce2,3fe3b0ee,bf527227,40eae151,4190eb6d,c09936ba
c07c28b5,3f6bc94d,c032acf3,3fe0d2b4,40308de2,40bc0654,bff0b151,c0e7bd9b,40b21e12,3eecacb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1551f,bf871599,c10cf89a,403fb498,bfaf6a9c,3f7bc56f,3e98f803,4165d6a5,4191c0b5,c0b7d3af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06cb42c,bd1921e0,c01d048e,3f179e80,c094fc52,4002df18,3eb99991,c09a2ba1,408da62b,3feac302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ddf49,c042ccd6,c0aba612,403e5731,be9e6547,3ed3baf3,bd563809,41a2d97d,40955685,c142e076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000cb20,3ea886e2,bfe43847,3f276135,3d35f1cc,bef0caff,3d36df02,41c220ea,4176acfe,41768d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40196f8c,c04d0d53,c09f2a74,400cf2d3,bf1c2a8e,3da8cba0,bdcae8f3,41a212be,40a1e08e,c1263b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404295f2,bfc09a8c,bf54d139,bf071d2b,3d98e882,3e86ae91,bd4163f2,41d81ca9,40a67616,3daf3b78
c09f52a5,402c039f,bf2e194c,3f865b88,bef5bc4b,3e085d9e,3e63368c,c132d26e,40eafc3f,4112548a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf606394,3f4242e1,be2fda3f,be17f307,bde04494,bdcab2f2,3d4c553d,41e35fa5,41584af2,4156c3f8
407779fb,c03c1fc0,bfe1affb,40ae883e,404f2625,bd44b160,beccbd61,3f8f4058,c0d676f2,c1772fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c87646,3f96df4e,c0b2af2e,3f198720,be2e4fbe,3e04c22c,3e3a1e50,c10f51ca,414559ef,bf49c88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae6071,bff058a6,c083986e,bf59d967,3e1eab88,bbb4ba40,be09e077,41d5c9f9,41041052,c0d1259c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9a11b,bf8a8f98,c08466c7,c09af61b,3e2e5289,bd3c4728,3e20a17c,c0318dd2,40211fa6,c0383167
c0382362,3f8506aa,beb41e32,bf345525,bc7be730,bdc0fdb6,be2d50f9,4196203d,416619a8,4124403c
401a9c94,c06acfff,c0dce838,40b5205e,bf8e6286,bf0b2898,3ee9aabf,419cd086,406b49b7,c15e8cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f90352,c0287a09,3f2c120a,3fc8aedf,3db0db46,3d83e18e,bc3273e8,41832604,c108fe65,c1a32ad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f129a9,bfd07851,40a37b56,c01760f2,3f9b7078,bed8e0dc,be7fa69a,41078f8b,c14f832d,3f207be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec2c45,bf9139f1,bff678c2,3fb09cad,c00bcb25,bda852e5,be8b44b5,c041209d,40389ce2,be7a10d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a90c59,bfa9946d,c0fce444,40d50294,bf07dfed,400f10ca,bf6926c8,c0c22049,4126ef19,c0de4229
c09ac0a1,40229c9e,c001d020,c02f9331,3f13985f,402266c1,400e0492,c0ca9334,40d86164,40c3bb32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e4c3d2,bf4ef6db,c1262225,40852c74,bfaac070,3fc1d7a8,be8981e3,41105570,41a858b5,c0ba7f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039be79,3fd6ba19,be08b6f1,bf3ec2bf,bea37659,be7b6024,3e8a62fd,41cc2dea,41849ad1,416612f8
c0e622ce,be7311b8,c0f4d269,40c6ad5d,3e31fb97,3feefc2d,3ed865da,c1827214,41282ea4,c09c36d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e125778,c03d85f6,c0ed55be,40d84be7,3f501b91,be9ece6b,3ef7b3c0,40e66584,40810a51,c16d7907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f0e5c2,408fe4e7,bea13dd8,bf74aadb,3dd4fa9e,3f01ac4e,bdeb13c4,c0c1a664,41761bc4,412c09e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f23e7d,c06232da,3ec2b234,bd812e88,3df4a6f6,3e527d3a,be1765aa,4222f07a,3f5075be,c086c076
4122e8b3,c09ea3a5,3ff9b42d,3fc37c52,bc4be09c,3d67aedc,be709408,4226b44f,c0b50a41,c0f77698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd67d0d,3c235a40,3e545ef1,bd89bab6,be05b11f,be28bcda,3dfd5490,bd842000,40905f81,bffb21d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75c8a0,bf554e91,bd78b948,3fbd58a5,3e9535ff,3db5474a,3c6b2a00,c1b1f785,c1002bcc,41349fca
c086aad2,3f5d5438,c012d0e9,bf0d8d45,c083e0a1,40981443,3f7c14f5,c1170c75,40440b09,4097807f
3ffc8910,bf1a2a9d,3eebb925,bf4f5491,3d9a756a,3d9d1418,bcd24da3,41c05349,40bc14f5,4081eb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ac3ac2,402d3b1b,bf68e62f,c02c64f2,3fbee26e,3ec20548,3b778ee0,3f222346,41383957,40c37bb8
3fc9d9e4,bf3b815d,3e02d275,bd1ca1c8,3e7e7091,bd3e659c,bdac82c3,bf53ed12,c081ab6f,c12c3dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9571a,bdcaceac,be4820cd,3e846eb2,be05e4b0,be72d8df,3e9cf15e,4095edf1,bf8f8d0e,c0bc5ce3
409aadb0,be67dac0,401e834b,3f285ab8,3e1c9318,3d0ed990,bd0b24bb,40f104ca,c0f55db8,c0dd7e16
3f36b342,c00ba07b,c08b3031,3f89e922,beb7489e,bf538406,3f9f0f71,4186f0e0,40b39c8c,c103c125
bfa04512,3f313f87,3f38f43b,bfe67dd6,3e929693,be36e5de,3f92e842,401a9d67,40718fd1,409def2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0e1fb,bff70af4,bee0cc21,4054baeb,bbaa29c0,3e9e25c6,3e278e5d,c1101514,c0cb8a98,c15c242c
3e74cdc2,3e936781,be04b6d4,bec9062c,bbd41048,bcd6e998,bd31ddbf,41f78aae,4145fb60,4163bcd1
c07e3e45,bfac9ecd,c0e51df3,404f84d2,bf1d7061,3f70d6b1,bed86e0b,40ef9969,41509635,c0925d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40900e5d,c00fd288,be81dc96,bde6dd70,3e196657,3e56b206,3d14c419,41ed0bf8,4055c860,bf94f3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a806a,bfb7243c,c08ac659,c00cb319,be067fcf,3ddf2c70,bd6906f8,420784c2,415d79b5,bf7997e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c8e42,c000be1f,c033abb5,3f9488e3,3daf8ca2,3ed33666,3d3dc89a,41e07465,40da44ce,c0843872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be2675,400110df,c02878cf,bf31030e,be0952ab,3de14d88,3f0bf7e7,c03cbba7,41443e7f,40bfbbd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2af9c0,c08355cf,c117929e,40da19aa,be224043,bf00bb49,3eb09567,40f776dc,406f8b02,c17d7c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cdb364,bf3de85e,c1159307,409b7785,3dcf583b,3f8b9c82,bc105500,402f652f,418924a2,c0d7ec75
c0c32f71,40048dd7,c0d6a9db,3fc7367c,be3d38ba,3f873799,be060644,c1708605,410600ee,3e5bad30
c08ad4ee,bf6dbf45,c116d7ac,40762255,3ece5647,bf2bec78,3ec857f2,41381c6e,416e8f93,c0fd2a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0074d76,bfa8b26e,c063049b,40370a0f,c0188dc6,3e654af8,be0f64dc,c15b158d,bfc70bd0,bf3d3d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a25565,40225c26,bf262864,3f5350fc,3e91b3eb,3f048f99,be242d43,bec174a0,4116f41e,411b17ae
414e702b,c04d391e,411408b3,c03d1779,bb6ee900,bc83efe0,bf46f244,41ae0a69,c19caf08,3f22583c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41007d04,c094a0ea,bee2a0d2,40225fc7,3e01c8a1,3ec398bc,bea57325,4104396f,c151db02,c192f842
bf8583f8,bf88b289,c08a9d8a,406fc46f,3cdc5e00,bd82df63,be2cfded,c099cf7f,3ea45320,c0af9570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26485a,40086461,402c3b53,c0b4f82a,bf1a3627,bfba1ab5,3fc5b727,40cef30a,407aa598,40d196e6
40bd2a91,c0081513,3fbe89f7,bfa9d0cc,be086784,be0e5799,bea1dac7,41bfd73d,c02e9006,3eee934e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064f769,402858ef,3f1d01d3,bf1f63d3,beafe687,be5e1f43,3d16b05b,410cae0f,413fadd4,417b4487
c007f3b4,3f602c5f,3eff45fa,3edb1796,3d548540,3b610880,3bee4ff0,41042261,40fed2e2,414598bc
bf4483aa,3ee8d782,be2b77ed,bed3bf68,bcbde7a4,be196fdf,3d089b13,41c84708,4143d21b,4163b592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7e42a,3ff40ec4,4042a7ac,bff31b77,bf0e314b,befcb9e8,be20c49f,3f87650c,4096ecbd,403c006a
40b22926,c0924fbe,c0a7761f,406d898c,3ebd8172,be23118f,bd59adaa,41480c9b,c0b7d606,c19053e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408763a9,bfc1c8d7,3fe86ed9,bf7075cc,3e077094,be9525e8,bd9af782,41d30a76,3f0d29bc,3fd1d056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056413e,bf3b57d8,c03a5603,406eb731,3e3a7b06,bea23a6a,3e4f0cd7,bfc9f9f3,40d11569,c0b21c5f
41406b03,c0fa5bd8,3ff0e5ac,3f0515de,3e82a538,3e4d79dc,bd88b164,413dcf49,c19878a2,c1ad6c5d

