# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a35fe,bfbdf52b,3f0863e1,c00a5df7,3f3df883,3f5818a0,3ef0030f,3ef5c28f,3e5f3b64,3f024dd2,bf4ae0d2,bf7f05a9,3f02075c,bf548d25,3f2d0260,3f3f54fb,3ee75151,3eec6e51,3e5d77d1,3ef97fef,3f1c2124,3db17548,3f5c84cd,bf0eae63,3f3cb08f,3f2a1522,3f64622f,3f631219,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f19c05c,3f08d488,3edb6dba,3f1013ad,3f0bac27,3ec74f2f,3e9e8a32,3e9196bf,3e8a596a

# JACOBIAN - 9 x 10
3c745737,bbfc5e16,b9bc2040,bb40e668,ba626508,ba254acf,3af30b22,3f42dc7d,3e966b0b,3f094df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee72ed0,bfe97fb3,c10a46b4,4089b51c,bf1c9fad,3f52c888,3f2a2153,410822cf,40955958,c14873b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063fff9,bfd1d7cf,3f996df3,bfb48b33,3e1cf2a7,3e92f8b2,3daa03d6,421c8f03,41137937,40eab802
409220b2,c082b172,c1145997,411ce312,bdac1cfe,3da01198,3e65f9fc,40a2caf4,c092aed9,c16fa241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f767b,40041c99,40c52f1b,bf1a5035,3eb85bf2,be738d10,bf80bdcd,beb3ef30,4074b43e,41439816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffda3f3,bf7fd795,bfd5094a,400661a5,40b44c5d,4047c7a1,404f435c,405cfe76,be75f8e0,bf6582e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4106bcd1,c06ded72,bf33c1cf,3e6effd0,3eb3553e,3f0db503,3ea0b54a,41ea5b53,c0903fda,4023b3d5
c11fcf67,40c00c3b,3fc6280c,3f7b77fd,3f15d1b3,be67bb5f,be17336e,40710efc,41b9f153,40a36aa5
4051bf92,c033080c,c0b57185,4059456c,be2db2a0,3e8b8478,3f9b8d56,c09d073d,c0e37df4,c140efbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa55b7,be7c3d8e,3f4e30d0,beba86de,3e20354b,3e49ed82,bd9efb5b,41d7a083,40edca91,414f6dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca0266,bfd187c7,c05ec90b,40da48c1,4006da16,402d71c2,402cfa16,bf747df8,c04c40dd,c11cc080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f989cea,bef11e22,3fe32402,bf4db12a,bdb0f185,bc16b5f0,bce3cd48,42111566,4130f62e,41874f49
404fd99b,3f206ccb,415b60b9,c15c8748,c06e9dbd,3f382dc2,bed23597,413c5907,c0b2a3d0,41feeaac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6d8ee,3fd6f5ad,408da08d,3ffe7f56,3f1818f2,3e7d5e1e,3ee5a993,c0ff5baa,bf8531f1,415050f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf265b,c01767ce,40b7fdf8,3f911e8e,3eb912ff,beb87d1c,bf69501e,c1069da4,c19d3586,40b84353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c88675,c027de00,c06e09ef,3f5dbbd7,beefde94,bf0d09cd,3e4a24f0,41b404b4,c0b4a4c1,4006d531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bbe81e,c05752b2,c0a8652a,401aead4,bde39ba6,3f1fe941,3eeb0e0f,41e7b393,3f9f55b5,c0bd773e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efd582,c038a859,40b41c4f,3f8ebdd2,404eeb8e,bf93c4b3,3fc534c1,405ff54c,c17f256b,4164083a
3faa12df,bff0189f,c12f8bba,4055ce1e,c017257a,bff5a666,bfe12514,41a95b57,4115d754,c18b0086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ed011,c000fdeb,40c3dbeb,bf2193f8,405a8afc,40246706,beb0533e,4060b2a3,c1170f28,4101b84a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b48c00,c05c6ebd,c100a3cb,4076c567,bf053d33,bfed1f67,bfb07e08,41d51d51,3ffba1c4,c1081d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2571d,c07e4005,c0bfae9e,4081e4f5,be81acf4,3e1451f4,3e4c23ea,41cd5eb9,c037c079,c08386c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82cc2e,bf3c8551,bf92874c,3fb313b9,3d9dba46,bf2f87e6,3eca67d6,41d7fa2b,414ffc9a,4149067a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b414f3,c040f4bb,c0de105a,400e2c7f,be9f4cac,bd104940,bcc412f0,41bab8b4,3ea36994,c0ed2899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b4614,bfa545b2,bf871cb6,bf407bfb,3de73ce4,3ed88437,bd935cd4,41cbf56d,40865233,407040f6
c00ca71f,3f037100,c13cfd71,4084eea9,3f94fcb7,bfbbf0b1,bfc16e1d,41248ca9,416a4376,c117b56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056db4a,400e84ef,bf889d2e,bf1619fd,be97c2d0,be96afbc,3f188712,c08d08d3,405d345a,400dec48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2336d,3e12aa27,3f374a27,3e186daf,bde07ff8,bdac511f,3e0ef64a,41e748e5,4149e571,413184d5
bff752b8,3dd31388,c0c55c50,40e78fba,3f1f1627,40b53d95,3f59cfb3,c06d8e09,40140bd8,c1824b1e
3f892274,bd44b2c0,3fc056fe,bd826f20,4080088f,3fb31f01,c0488006,3fc99f48,bf9bd6c0,40bad9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0937e22,3fe5eb30,c0cc53cc,3fe691e1,be9afd66,3f2a3fc3,3e1423ce,c0773161,412fb388,c18886cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e48073,c057adba,c01b91fc,bf50e8bd,be74d874,be879192,bdb34fe2,41f91c3b,c00da5cd,407e252e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b523d,be5ad2ea,3f30882c,bf21a4aa,3c60fa80,be9022b6,3e82593e,41c796cd,4193dae3,bf9f7c0e
41088325,c09e059b,c0d0286c,40a54f2f,be915cc2,c021f89b,bfa4b606,41cebd30,c0a3d403,bdfee280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4120e326,be8c8684,401667bf,3fdeefd1,3e8b4eb4,3eb0c057,3e84c3f6,409e0bc3,c1b2c963,40cb0d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f9d1d,bffb71e4,40b8cff0,bea9b4b0,404a216d,40198b22,beab9ae2,bf63d4e8,c14ab0b3,415340d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002d844,bfa628fb,c013b785,40957c89,bec6bb30,3ec281da,bf63b79e,c025c9c6,c0f3f9be,c131501c
3f6ed351,3db90084,beaa0808,3edf4f38,4015c3f3,bfa98241,bf4c305a,bffc62eb,c0000336,bfba85ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a37761,3fc05318,c06cfa10,3f47bcfa,c020a20e,3ff64a14,bf9d3be4,c0a2f5da,4103c9cd,c12c3c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0044483,bfb3eccb,c1750cec,413cea96,3f039b36,400c98cf,be87075e,bf9b54ac,40f9e318,c1d913d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c2f5b,c0a77826,412275d4,3e3cb780,bf359103,3e95f23f,bf4c4806,3fae6dd6,c1c83c49,4193ff17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d8808,c006bf60,c16194a1,409f41cd,bfb7f8fe,bf0ee577,bf4c9854,41c22add,4144a31e,c1a674ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02aa7ef,3f070104,3f367deb,be7fb552,be2aac46,be5bc315,bdc845fe,41db7951,418a2367,40e535a0
c081bf1a,3e9af5e8,c12ff8dd,410f8876,3eba227e,40128f87,3b7b3a80,c11a71cc,40ed35b0,c1c97648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7721e,c091c07b,c0d6042f,41011b55,3f17dd76,bef9d781,3ee01e94,41900305,c043b073,c0e33751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d20c72,40834f01,c037f22b,bfba6e37,3f119bf0,bd64c22e,be9a7870,be9dc850,4172dc10,c12b6048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40edb3f0,c0504931,3ff88105,bf3e8c45,bcf91700,3ed1b337,bdaa069a,421319db,bf58b173,412ea113
410f23f6,c06e2536,402f1b0a,3f275b46,bdf0b6ad,3f1771f8,bec0570b,420b502f,c0bbc241,41366ea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd89130,bdf65de0,3faba32d,3f252e16,3dc0ff56,3d6262d0,3ea5f5b2,3f99e5c9,405d49bd,c06f907e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f903bfa,bec82aeb,bf3db296,3fbd72a7,3ea277c5,bd9a84cc,3ecda432,c1ad1b96,c123fd37,41b9b813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f587eda,bf21507d,3f81c90a,bfc202e1,3d167408,3e195ffc,be8eaaa5,41bf0d40,4105361c,406fac55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbcc10,3fac0558,bf89a729,be1ed5a8,bd1070da,3dbc5870,becc5362,406781d3,3ec7b538,c14a6303
40484ada,bea1954b,40492cb2,3f74fc38,3f6b9f7d,bedfb0ca,bf1be958,406e8628,c0d08d76,40a90c24
409d99e3,c02bc227,bfa369a8,3e56dfc0,bf2eb19e,bfdeb4f5,3ed61c7c,419f0e0f,c0283480,40071c60
403560b2,bf9ba56b,40ca7d2f,c01b7e83,3e714daf,bf974f1d,3fac9de3,40bba357,c09e453b,41085ea8
3fbaeb27,bf6668c7,bfa14cf4,404508a0,4073cc01,40086bf5,40e0d6da,3f89cd04,c000db49,bf1488f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f4763,bf9ea5a6,bf60b414,4086708c,3eae6927,3f04374e,3eb326b5,c139554f,c11324af,c1254e5d
3f0042ef,bdbde3e8,3f3cf1f9,be3e8738,3bfcd0c0,bcadcef8,be529e86,41ee7bf1,412f5626,4184dd38
3f33e3af,c01281e8,c11367bb,408d3dea,bec3bcf8,3efe1fcd,bd9cd2a4,4155c875,40ef7e56,c158fa0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085ebe7,bfe25598,bdc25a18,bef00288,3db64a57,3f0d5396,3bb49680,41d6f214,4024263e,409cede6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097c9c1,c021b55b,c0e393c5,bf5e286f,bed44082,be813168,3ec99738,420e602d,409ee146,bf8f8e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2f9bb,c0242e09,c00ed48f,3fb962c5,3e38ae25,3ebfd8f1,3ea8e315,41e685c3,4006fb7d,3ed51ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045823d,3e70e7e9,c16199e1,40d25a4f,3f979bb2,c01d4809,3f1d2464,bebbb33c,4139ebf0,c1b29e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c0ae3c,c09a37a8,c12528f8,40e6cb7e,bddcaede,bf8c69e8,bf10809f,415a9d30,c099b16c,c11ee93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f459928,bfe61617,c146df72,40fa41e4,3ec1f47c,3e664f41,3e0ed518,413a4153,40ed534e,c19e325a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408339bd,c063e437,c141257d,40ee2db3,3f87dc51,bf964f46,3ebfe6f8,419e6596,4029c617,c11c29f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b74150,c00662f7,409bc5e3,be8c56d2,3f2127f2,3dd04b04,bf9b824d,c0048eb7,c18d6365,3cf0e5a0
3f9720c9,c0068fdb,bfb0906c,400bc9a0,beaecca8,c010e74a,bfa29042,3e77a6b0,c050ab82,bf9566ce
40fe6347,c06d61c2,bec7024c,4035978e,3e9a57fc,be82a640,bf7dbd69,418bbb23,c11a9539,410c985c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6175a,bf3f255c,411f5e98,c0eb4d5c,be2b0eda,bf8ba9a8,bf70ffa8,4147bc52,c10b502f,41aacc31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d698cf,c0640e09,bf935821,3f9c84e8,bd991d1f,3ec2dd8e,3eef951b,408ee821,c13ea400,c0ff4d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc24ce,3ffb5710,40b221e8,c1167db0,bf653dfa,bf9d877e,3e3f8084,411e7ed5,4109ba7c,413e62b6
408c0fcf,bfea9cf8,3fa55ca7,c0060d7f,bdbfa392,3d942f90,be31d27c,41bb802b,3f1140b7,4116d6b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049337f,401853ff,3ee66d84,bf9164eb,bea96282,be1bedf5,be288d57,40f3678a,411f98e3,419db356
c00fdaa5,3f563ece,3fa6a168,bda41148,bdc1c7ef,bdd90726,bda72a94,413ed338,412c81ae,41075180
beca077b,be570627,3f049e01,bced96cc,3cc3a30c,be140d4c,bdbbc930,41cb757b,4138fe21,41536033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f6ce4,c095c0dc,c0ed5457,4069abb9,3dd4041e,bf227e52,3f18eb8b,4188ce11,c115c823,c0831254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a68230,bfacfae2,405535fc,3f77972c,4029ff1b,c004ef88,4043bd7b,401c8f46,c127706b,410c3beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b6f25,bfe31510,404afcf9,bf4885f2,bdbe8d32,3e511581,bde3dda4,41b1ed04,3f10c2ae,411dd076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc1118,bf58e37e,c07ed111,40535424,3dc55fc6,be1deb4d,3f189fee,3f945bf7,bdd86020,c1011267
4118928f,c0be0c46,4009098c,beffa492,3e89a6f1,3ea0d442,be2ab453,41300152,c141b665,c13199a5

