# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1cc89c,bf49961a,3e72421c,c00f8dca,3e2ef1ca,3fbc7552,3eb70da4,3ef5c28f,3e5f3b64,3f02d0e5,bf132a2f,bf3563c7,3e700132,bf484d8b,3e2e183d,3f7ebef6,3eb32da7,3eec6e51,3e5d77d1,3efa64b9,3f5178d6,3f34a5ee,3f78de81,bf1f6b87,3f7c45e6,3dc95830,3f6fcfdd,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f199ddd,3f069424,3ee33317,3f08595c,3f00436d,3e97f90b,3eb065ec,3e9ec128,3e86f1d1

# JACOBIAN - 9 x 10
ba98cbe8,3c081aab,3c0bef8d,3b50f606,3ab8d1a4,3a45d1b0,3a76e1c8,3f3f01c1,3ea48b32,3f1149d6
bf8512c9,c0a575c0,c109badf,40e65b58,3fc35b1e,3d54d680,3f8f4102,3ffecd88,3f9f9fef,c1836688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f073f74,c01a375a,bc58ab20,bf94e965,3e282362,3dea52e2,3e212507,4210ee3a,413d8a4b,3fbd1388
bf7dcf71,c0cf4289,c10c4bc0,40eabd80,bddeb044,3e94fa80,3d918096,403d217a,bf18f026,c183e67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40017a55,406f6192,4102411e,be81ec1a,bdc58220,bd597716,bdb00034,40437d50,c034ee60,41684270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b5043,be92912a,402bef87,be12e918,4076cefa,bec07a90,402e65a0,40cdaf6f,c06400eb,c009035e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40522671,c0ca9b27,bff5c045,3ea478b4,3e9e3370,3dc5e2fe,3da76ae4,41eb9270,3f821629,c12cab35
c0a96f68,411d43ae,402f5754,3f29fc8c,bdf9a9cc,be981e03,bd1ba72a,3f987ccc,41638f05,41dbc269
c0089a41,c0a6756e,c0db039d,4005ff84,3d3e2bd0,3ed66a41,3f234c7b,c0d8db8b,3ecadd50,c185bdf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f947488,bdd05e26,3f00b413,bf05e86c,3dfbc8f8,3ce5d2ec,be057673,41d6e856,41113c0b,413e8f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40365091,c007f6ea,3fd14b3f,4089e7e7,404952cb,3dae9040,3f4d9ee5,406962a1,c096b7cb,c11d5fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5135c,be80509c,3f644e03,bf2b9526,bd9407da,be3f1f05,3d9b2b5e,42137a5e,4144b3b2,4172c790
4132e9c6,bf7e6c6a,414f7d8f,c0c2ec98,be2e4004,be9d8d6c,be56a2e1,4180acc2,c1975911,41039d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046ae6e,40789eee,40e6a4d8,3fbdd916,3dcfc916,3f2ca7a4,3edb05a5,bfa5582e,c0ae9040,41819ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411d9b76,c083b551,410176a4,3fdfcfc9,bb4a5c00,3edd2129,be828b0e,bd8612b8,c1cab16a,c06ec02d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12b25af,411f6bf4,c06fcf23,c10ff450,bfc1619c,3e10f670,bdd93bb8,c06b341d,41bdbb43,41768587
404e5333,c09f101f,c085c36e,3fea0164,beb90cb6,be5bd39f,3f13b340,41d35a8e,40b59194,c0d534e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf785100,c0bb0c31,c0e32410,40295c7b,3dc04853,3e54cafd,be28e5f6,41bf686e,41179828,c1475742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3d774,c074b51d,c1541190,406d9c4d,c020b521,3ea1dfbf,bf5cf6b9,4131cbe9,418afdb0,c141893e
c088e35c,3f17ab9a,c094aa88,4074582f,402a2892,40b126ab,bf6e3457,c13c78f5,40955a1e,c082d8ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40884996,c0219851,400c12ab,3fe5b6a4,40028b24,3ed33778,bf7e3860,40bc92d9,c0d5f21a,c0960bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b354e2,c099ff04,c150ca07,4043eeef,bfb116bd,be769bb2,beaa1c0a,41977be6,4190dde1,c1561b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cbf9f,c0b5234c,c0fdc62b,404da095,be89f9b3,3d89e4c8,be417fb9,41b3256c,40f75737,c16fabf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ae21d,bea30cd3,bfbb7b85,3f1f41b5,3de3f1b6,bed0865e,3e845a0b,41ba3a87,415da6a7,41860e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb5dca,c0ab6d3e,c100fa99,3fdfef73,bf297199,bddfaf44,3e249266,4199f07e,40fac5bf,c14dd711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14a5ae,c00408fd,bfce0d83,bf78018c,3dbb9b6e,3e2101fb,bc3a0cc0,41c1c15e,40f078d9,be6b83b8
c0c75685,3fde9269,c13accf9,401d9c43,be01b811,bf3f310e,be940266,40ebfffd,416efdca,c07969db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86a047,3fd4fff5,3ff80d59,3f452fab,3df858c6,bcdec788,3ec58fee,bfa73a78,bc113a00,413f3536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e5f14,3f869474,3dfc28a2,bd13e20d,bdcdbfd8,bdd36139,bd715594,41d64705,4151c945,415153aa
4055a96a,c0a0b07c,be9f0d28,40f1a068,407cb3e8,be10cd8a,3fa26290,403bab95,c0d59a48,c16baeab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101097a,3f85c605,c120ded8,be264590,bee874cf,bdc54a08,3e1ec61b,c0ec25e2,4172f556,c09af02c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007f72b,c0bf1ec0,c0781ed0,3eac4946,3e4e7953,be145350,be571ec7,41e927bc,40e4b291,c11134a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08baf0c,3fa69a49,beb68b95,be295294,3d24b1ac,be50e13b,3d0a66b4,419fe0c4,4187bf38,bf4974e0
3f78a81e,c0ffebcd,c10a1e52,40b31465,bf6b908a,bf47d847,be8ae39e,41c58d39,408e6301,c182de9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40577f87,bf9d73a4,3e9e8ce8,be7c23a0,bd1c9990,be144b38,3e3c4c75,4099d3a0,c0b17a22,bfd19034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d623e5,bfa6a590,40fb1afc,c009ce58,3f931dcf,3eab9a41,bd32359b,412bd3cd,c126df0f,407dc4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409516c6,c0c81318,bd9b467c,40902ef4,bf7bafd9,3fe31e26,bf6ffbca,407d3451,c12b639a,c0f55e85
4022bf73,bf3f2101,401fc7aa,3f25fdfe,3f8fa501,c0427914,be8ec459,4061228c,c0839318,c03e5742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c061e1ac,bf49537e,c0845ece,400a1a97,c00d070f,3f587b5c,3f046296,c0f4100a,4084a987,bfb04aef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d84140,c040b166,c1350fb2,40ef0c79,becb41b5,40057893,bca84720,c0bc754f,412db036,c140941a
c05b85ce,3f860840,c03a7362,bf36b2ce,bef86180,407c7dfc,3f2e9a18,c04b07d4,40a08385,401c9557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413a9866,c0bef2ce,410328ee,3fa864d1,bea24d54,beb952e4,bf6aefb5,4115225d,c1b9fe11,c10ce384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0faf4e8,c0887816,c1761432,4099fc10,bfa2a608,3ec6fcb4,bea9094e,4153ef7d,41a18935,c175b124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fc96a,40076f65,3d4a2770,bef53a97,be7af67d,be2ba076,bd2d82bd,41caed86,41838836,41262bab
c0d13480,bfe44e6e,c10ef275,40efb41a,3d5ea9c4,400442f2,3f0c4949,c16d8622,4104a421,c13a9230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee75236,c0de3ffe,c11bfed2,410033ac,3f8a00ee,bf280d71,3ef7a0e0,4164ce5c,406ea321,c199d75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0939860,40b7e630,bfbfeb5e,bf3bcc0a,bdd2d360,3eb79055,bdd7f832,c08155c0,4126f19d,411a3b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091b064,c0a7d39a,3f67dd74,3d4a56b0,3d5e8c51,3dfb13d8,bc856780,4217a8de,40590453,c08b5bfa
40d724ad,c0dcf1b2,40078792,3ff4f241,bcc55da8,bd869738,be556011,4219b0b5,bf9c9fcc,c0e08916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00284d1,bf7569bb,3f7e42db,3e012f73,bd7fd60d,3d535e12,3db90df2,c05b6f1e,401634f2,3fd3567a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99d21c,bf02663b,3f8a6b8e,3f78ce3e,3e97f9bc,3ed34863,bc6e6e80,c1aafe39,c14a3cb7,41e5c931
c0719de0,3f5ac97e,c0790410,c00c7a1d,c0812ed2,403733e0,3c8c18c0,c0a10765,40a0b1cf,408e28a5
3e2b6b0c,bf876678,3f380783,bf7be29c,3df66e76,3e1040b1,3caf0744,41b733c3,410a02ab,3e46ba18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eead332,3f4a4fda,3c3181c0,be9d8e0d,bca32277,be342563,be3b3520,401f5e2d,3e938c90,c1354aaa
40856720,3f5fd87c,3ff0e7e1,3f3744bd,3e0af052,3e992981,bf179863,40d03882,c100664f,bf1070e8
3f973fb7,c0abb784,c08fb2b0,3fd8fec2,be93a884,bf13d431,be80e903,4194834a,40802081,c126b1b1
be91eef4,3ea9af36,3dd40580,bf3fca1b,bd0d51b8,3eea2d1b,bf7a2e7f,4009bef4,3f12c6c7,3f4ea480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1beb48,c01ebb8c,bf90f891,4023d331,be1ef377,3f06f9cc,3e6c7d77,c12dbdba,c10f3bf5,c1109406
3d979bbe,3ebdf1f3,3ebaa049,bee99558,39a19cc0,3cdc9428,be172f56,41e2a741,413d253d,418953fc
c0c6a6f4,c03f3429,c11a1420,401127cc,bea9034f,3f374ced,3e1ab8e0,40cf3b87,41552876,c0e241cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb89e0d,c03e3a9f,bf92fb4b,becd01c4,3da2cd73,3e4c19b0,3d7c77b8,41d18db7,40b1deec,bfca2dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21b36a,c0a68498,c0d700f1,bf38732b,bdafe6f2,be24b30d,3ed18285,4208ad3c,41552a15,c0a4b66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ddf12,c0740721,c04d523e,3f891892,3dff7094,3e8d6dba,3dcd7e1a,41d7e434,40fbb0bc,c0cd18ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c102bd65,40203056,c0fa5d90,bfca98da,3d5d0fb0,be0157d4,3f2d4e03,c046f95c,417622f4,402b8463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b4d76,c10e5a55,c11426f7,40f4e3e9,bc721458,be763b7f,3dd0ef6e,4127471d,4080177c,c1910158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d6aae7,c0510bc2,c14cc580,409cdec5,3ee036f6,3ee2868f,3f24d35c,40b04ba2,4178efef,c148de16
c0c3f4ee,405a258d,c0a62404,400fc237,be12d7dc,3fa04fd9,3fb5ed86,c199b822,40dc38a4,bf9f4d85
c0447952,c0af8379,c13e7a14,40a7e329,3f3c0070,bf3a634b,bda00bc2,4183b903,4152e2da,c16173ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f9f713,c0a5f356,409cca92,be888218,3e64109c,be578dcd,befd2e08,404692da,c1860374,bf9f2ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf970c2b,40286c92,bf9e199b,3fc348db,3d9b449b,3eaa5834,be302c59,4036cbc2,40c0b457,411062b7
410aabb1,bfc74526,412900ae,c0a48059,be17d880,bf446d04,bea3b250,41b17604,c142c3d4,40b96491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a49187,c0da5738,3f48e3b2,3fd22dff,3e246f72,3f366498,3d942a98,410184a2,c132d38f,c1845da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0279fc9,40d86ae4,40518e63,c11202d1,bf143083,c02e2c7f,3f31b9d2,400cee13,40fee3ca,414527e2
4017762d,c00bc013,be49ec5a,bfd68e71,bdd619bc,bee00aae,beca78f9,41c62eba,403b0748,bef8041a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0305f68,405d6066,3f6346ac,bf5195b7,be87f5b0,be5d409c,be44ae7a,40d0a948,412fd2f9,41c16777
c0012015,3fc1e599,3f9ffec4,3f8312cd,3cd693a0,3e001252,3cf851c0,410cbbfc,40fae58a,411bcfc8
bf7b922c,3e999090,3e88269a,be9d8e24,bd56b6b7,bdc7e317,bd566144,41b9af52,413dc9bc,41725c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0adb841,40ce3e76,3f92e0f1,c04996f7,bf536f40,bedcf2dd,bdafb6e0,c0a3861a,41245b73,40eba5d6
403dad26,c1017058,c0c63e50,4080cdfb,3f0ec27e,be928f7a,3f224434,41833235,c027e93a,c1976e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f806c,c03788be,403c0581,3c160a80,3e3a4316,be06dddd,be8c8009,41cb6229,4028b081,bfc76e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e3017,c1289e1d,400bcd41,bde987a0,3e2227c4,3e945503,3cc92560,411ac050,c1143de9,c201f22e

