# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf493c2c,bf2c4fba,3f3c2a89,bfff0a77,3ee0001e,3fbc629f,3f290241,3ef5c28f,3e5f3b64,3f02d0e5,bf352446,bf1f978d,3f2bacc4,bf699266,3ed8ec33,3f7ebb4a,3f1cff18,3eec6e51,3e5d77d1,3efa64b9,3f34e59a,3f482a7a,3f3de791,bed1929d,3f67e361,3dca81e8,3f4a3545,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f19b2b5,3f07db19,3edce682,3efa5fea,3ee26ac0,3e627454,3e398568,3e0d5a32,3dacc36d

# JACOBIAN - 9 x 10
3aefaca0,3b870b52,bb5704b4,bb16a356,3a85604d,3abb5d96,364a1e00,3f3df2bc,3eacf758,3f07a971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ccbba,bfe1db3b,bfc94516,c0014a17,3e30ab80,3e8c36d4,3d392554,42254705,418a73f2,403d598b
3fcc5734,c08fa0aa,c09526dd,4117e10d,bdba11ff,3e6b6b5e,3f0e33a0,c0c12e80,c101ce27,c197aef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef35340,40130217,408f8d09,bfe504a1,3f2affa0,be5cc28c,bf5bcf2a,40be14f7,40778d7a,41679303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffaaed3,bfc250a8,bd63bad0,405a9328,40b618c9,bf776c9a,40030d3f,3f2f97b0,bffe0ed8,c0e152c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad4b7a,c0aa9908,bfa34b13,3f93154e,3f05ae19,3e456560,3f3e54a2,41f53bd6,3fb37d4a,c11caa6a
c1121451,408532cb,c0788411,4016eac8,be6217d4,3e4d08fd,bef6846d,c0dcd675,417cf2a6,41801ccd
bfa0e3b7,bf7d7829,c0929254,be97d0f7,bd9d9960,be2dff90,3f327a58,c0c64c21,be8f5ca8,c14fb7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f304a46,bba563c0,3ce162b8,bf3fe0fb,3e5ac78c,3d46afbc,3e003678,41e3f4e7,413e6486,41364eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a842b,c04bd8dc,3fad5c56,40edcc74,4076a143,bf007865,3f9212d1,bfd93660,c111d720,c146e3e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb69ce8,be3d5382,3ee6c145,bfa39ec2,bd0ed873,bda22cec,3bcb6ba0,4223e92d,41826eb7,41769d74
406b0af7,4025c548,41023181,c14b516b,c0048dd4,3f5e1e85,beda293e,41ec8e7f,40cfa7a7,419f5401
41302ffd,c03c2cf8,412db5f0,40c39dcb,411009cd,bf07c782,4034bc5b,c0b9379c,c1beae05,c0e09803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb81d08,40444242,405924d4,bf8ccd47,3e264ed5,3e55d88f,3e879a76,c0489964,3d3830f0,4156bb0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4134c4e2,bf80fc32,4165418f,be6ce240,40d2632c,bfc365bf,3fa19f44,c093d5e7,c1bcb093,4069fa14
410d8248,c057b67f,40da8421,4040324a,3d634568,3f3eb3d7,bf195585,bebd6cf4,c1b00943,c0a1b782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb620a6,c07b7dd1,c0960ac3,4029d023,bec566e2,3ea86b6d,3eba1f5d,41af92fa,40d90a66,c129038d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b016a,bffaf941,411e9ae2,3fc13839,404dea68,bfe73756,bf62289a,4171282e,c1646ada,bef548e8
c0b93ebb,c02e5aab,c1466a0f,40997364,c0731193,3f8b0ffe,bfde5f37,40b5d8d4,414d0b8d,c155cd45
c0da5985,3f510937,c0fe7874,40a2b0c8,4027cd7b,40b6144d,3f8e25c4,c1b6da12,408c1839,c110e6fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f6ea48,c02b572b,40ccae26,401a0565,40587352,3f8a70c0,4047ae51,4157ee9c,c118417e,bfabafe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab9f68,c081151d,c0d8a82f,40acdcc3,bfb8bcf2,bea50dca,bfda3c3f,415f418a,40a5b832,c159b7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40861b98,c0a51e05,c054d2af,40afecfa,bf07e53b,3e73f393,3e713235,4190a871,bfcdfb1f,c1695777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0031517,3df00328,c011a281,3f2b95e8,be273808,bed8a09a,bd657eac,41c04ecd,41758b74,416c8111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29a090,c070087f,c1068607,3fee09a1,bf979123,3e310728,be0dbc78,41867f49,410374af,c14e96ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f89ac,bfa0d99b,c026bd37,bfca14fb,3e5ad5f2,3e6c61d6,3e8c6d5e,41cd2659,413688a4,3f2d8fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07742a3,405da197,bf59e4a2,bef66fec,beb9b798,bde24780,bd104c50,c10a22f8,409f931f,4108f7d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87bb23,3f010682,bea9331a,bdda9ec5,be4bd1d2,bd6dcb22,bc9f8372,41dbee1c,417613c4,4139f867
3fecb310,c061ee6e,c0072cb9,410ce653,3fcaa664,3fad894f,beecc0dc,c0bb6631,c0b8bd2a,c1840296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1158e6e,402371ca,c12fe49a,c0243b18,befbb258,bdeaf6f3,3dc5652c,be251fc0,41a61e51,c055c1d0
40eec686,c0292606,40da666c,41172c50,40acd39d,409040c9,bde598d0,c1ab3444,c1d2e5d5,c1485135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409eb64d,c0464cc6,3f4baa68,bee91082,bb7f9c00,be170dd6,3e4cbed9,41e10b9e,404d87a2,c0879889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03390cd,3d9fe018,bf1cefd7,3b06cb00,be100da2,bdbe3995,bdc3ddba,41a8c79c,417f4480,bebe3460
40a8733f,c0a58f90,c00344fa,40d2331d,bfa082c3,bf4c1f6f,bfbe31b0,418cfb0d,c0a3dc59,c1634044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062c189,bf7cd00a,3f93531b,bd7124c0,3dd64724,be39c2fd,3d7747a2,410494ba,c0839dbc,40122296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a0373,c00c993f,410f1d27,bf52d0cc,40557355,bf4b3359,3fa7c3f7,416dc097,c120b346,40139aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40554437,c0398624,3ec813e2,408741fe,bf8a01b0,3f9ad79f,bf5a5298,40eb7bee,c0b3643e,c0fa9806
3fdd1ba0,bfa25b84,3efec01c,4011f16d,3fc85494,c02834b1,3f4cdfe5,40896157,bf823842,c064be63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fb2377,3fb3aa56,c10aafad,c04cfecc,c03ef953,3fac3752,3ef9cba8,c04f11cb,417ab4b4,3fdeb0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2d9d3,c00839f8,c1413a05,41215cc0,bf277c6d,4017f5eb,3bce9e20,c1a5d1a5,407f437f,c19592d2
c04c8e0a,3f9d1e45,bfd5e7ec,bf7c5fba,bffe4ec2,4077c7d7,c06af751,c1023fe9,3fea8d08,3fb15f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418e648e,c08fda99,4194bf1b,401c1748,3d7fa9d0,bee88a7e,bf1b4f7e,414f255b,c203ed9c,3fa52746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce078d,c03ca1e3,c165cbbb,40cb5905,c01f5901,3f90c792,bf62fd30,4052283a,415d4e1c,c189733e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef9a2e,3f669284,bcec82d0,bd330042,be73adcb,bd90e017,bda84d5e,41c9bf1a,4181cc1c,4104fc36
c0a16f2f,bf9ad834,c10869a5,41085c06,bf1424dc,4015168a,bed9f5a2,c1b12d6c,3de7a8c0,c1633607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096cb50,c0a1dfd0,bfac9bd6,411fcdde,3f694132,bf1cbcdb,bcc4c8e8,40b4db10,c11300d7,c1893b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f15dbf,3ffa0146,c0f2b890,3e3eb764,be694ed4,3f37cf37,befe738c,c133e327,412a6362,40570c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dbed86,c08232ca,40351cf8,3e1b3e28,bdc0717f,3edb2e9b,3dddf7d1,4228405b,408a1a24,bf5c71f2
41314111,c0b3a522,40c43ab8,403f595f,3e375b73,3e258000,3ea1995d,4227fe3b,c0a1a6e3,c0634974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92e47a,3f4df2b8,3e95bfde,becc3f56,be31f9c7,bdc0cd94,bd1148e0,3ed23170,4020fd3a,4007bea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56d834,3e79e7b8,bf63d68f,3f153a75,3e8ff8d8,bd09f418,bda75dad,c1a0e220,c14b1991,41d249c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9897b,bf085e73,3e44acaf,bfd39338,3e864795,3e74f21a,3cab2d08,41c92c49,412d3c1b,3fa36b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92d650,3ed261ef,bf997137,3ee531ba,3daac24a,bd5e327a,bebe7186,bfb0f3e2,401c0879,c127b5a5
4084f563,bf4f5ea7,3fe1ff81,3f6b5e6d,3e361ff2,3edcece1,bf5706d5,4103aa07,c0ce14f4,3d37a360
40b37ad3,c05d5527,3fc3ebf6,3ffcdb5b,bf4544b9,bf3e9a63,bed065d7,419d14b7,c0701c31,c0d40b6e
40584fc0,be0c587c,40742369,c026189b,3e72bd03,bf0ffec0,bf10b997,4165c58f,bfc9eb2c,40854323
3fe67688,bf8ff833,3df7d3c0,40489d7c,4085bca8,bfd8f7b4,40f25060,3f0d2bd0,c047152a,c08f6c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4a74b,bf8fc264,c07d93ae,3faf1fb0,bf0cbdf5,3ec22007,be8b797d,c1057aca,bfd0ebb4,c1153a3c
bdaa6048,3e9ff7d1,be435ba7,bf43b6ad,bc6b765c,3e105767,bc9ee5e7,41f81fd9,416880f1,41824907
c0fbc5b1,bf510423,c144fa08,3fa454fe,beca16d0,3f0a49c8,3f1a7bd9,3fae794e,4185e4d1,c11caf16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009d5fc,c01cfc6f,bfb45dc5,bdfd0ae2,3d30fe48,3ec9a68e,3e479e65,41e90d3a,4102dcd3,bf6b2763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14471a,c0314d58,c0a72b48,3f05fc34,be8ceb49,3df34dc2,3da3606c,41c562fc,41310db5,c0ad88d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff74682,c02997a1,c000f5d0,3f8607ee,bdf33fcf,3eb78e48,3e21d739,41d73342,41030560,c0935ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028f4b3,c090d5d3,c094c1a2,40cf3185,be8d465e,bf308ce7,be3668dd,3f294ac4,c0b7061f,c17e21ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0862cc5,c02e3ff6,c12807ad,40fa2658,3e92cb12,3f03a27f,3e77b586,c08738eb,40cf7b9d,c184df95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9d28b,c0099f5b,40839c2c,3f9f2155,3f3ccc38,3dff5a10,bede6e3d,401d62e0,c12be3fd,c03eb8c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414ae6eb,c0a23af3,411542f6,40f5f628,3fef95b0,bf03463c,3ec1c8d0,410fc3c8,c1b790c1,c117a8dd
bebcf4e0,3f78181e,3df76860,401fa1a7,3f18c2ff,bddaaf2e,be3a135b,3ef7d8a8,3f6786a8,40bbf495
40df8d29,bf5a546a,40ecbe51,c0f4b429,3ed3f5be,bf969b0b,bf3ba0ab,420d3286,3f9e4b05,4126c9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c0ddd,c07877f5,bf95cf36,bf976a79,bc9014d0,3ebe992c,3ee5c222,40f12b2b,c0b4ba63,c16247eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e72b50,4091315e,c03156f4,c13e9693,bf591a18,c034f9a3,bdbb5130,404c32d6,4196764c,416b3b79
4073bbb6,c025527f,3f1a5662,bf2f009f,3d6511e0,be68418e,3ebb0166,41d20b24,4051fbea,3e2e8e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92dce4,bec76f42,4014f201,3f5ea77b,bc8dea48,3e82bddc,bc93f920,c002a7c5,3e5265e8,c0b6b0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2397e,400c5cf9,3e1fa250,bf6c0359,be72c0a8,be629567,be23ac18,41121fba,410622ef,41a85199
bfa1740c,3f616dad,3f4b2206,3d200038,bc88a0c0,3e02d7f9,3cbde0d1,4130e23a,40f9e120,411b99fd
bf8b4845,3ed44c3c,beb9aad2,bebebc5c,bdfbdc83,bc291f48,bd57f9f4,41c0dffd,41580d39,415d8e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dda820,3fa1fb0d,c0c9a460,c0163e26,bf57816f,3f5aeb6d,3e619088,c0a84506,415217ac,3fbd0e12
40b1e084,c0b0d0ae,c054a1c2,40811b2d,3f1f09f9,bef8498a,3ed20595,40fa51f1,c1092aa9,c18b6b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2103c,c02727e0,40dc0b10,bec18704,401b5090,c067fe95,bfc2c1b3,419d43bb,c0afe306,bf9c71e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb50b2,c0041728,40c08c91,3f5f2eb1,3efd00bd,3d376244,3e6fc909,41cab603,bfc66fa2,3eca4bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc6dc6,c105429b,3f5b79c0,bf48aa5d,3e70d752,3ed25c92,3dec7e53,4135913e,c129a522,c202d226

