# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45b747,bf349ee3,3f2fff04,c0024407,3edbe61a,3fbc3a42,3f1da243,3ef5c28f,3e5f3b64,3f1d9168,bf32a351,bf2600f6,3f2274d9,bf64dd12,3ed5334f,3f7eb349,3f13dc12,3eec6e51,3e5d77d1,3f13ce4f,3f375eab,3f42e1a2,3f45d923,bee5697a,3f68bfe8,3dcd0478,3f50fb6b,3f631219,3f79f0e4,3f510527

# OUTPUT - 9 values
3f29e301,3f0faba1,3ef36e67,3efa385b,3ed988a3,3e2872f6,3df7793a,3dc69253,3db223d9

# JACOBIAN - 9 x 10
3c3e0148,bc2e2d96,3be887cf,bc352c0e,3a4db91c,3a895607,3a1063f6,3f20b1b2,3e891628,3f4dcc4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06e99a,c02dba73,bf81a52f,bf8f6a78,3e35fb73,3e87a062,3e0f8055,420b61b1,414ffe90,40deeaa7
3fbb7e8a,c0a325a9,c099ea58,4101fd04,bd88c910,3d8470bc,3ebae410,4096ee44,c037023e,c19555b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf12720,40218da6,408f15ee,bfac99bd,3f27c059,bdddb61d,bf280b1d,400e7b92,3f99c0a4,41820b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a98cf,c062f302,bfb69086,4105f3db,40ab1071,bebcfd10,3ff44105,4042146c,c0bd1b19,c18e52e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082cc7a,c0ea0bda,bf47789a,3fa9451b,3f227f29,3cf69eb0,3f1c2f0c,41ee96b8,3f10ae70,c0b3a016
c0bea29e,40efc09e,c05d673c,4001a5da,be39fa4c,bbf1fd80,bedf15e1,c0c0b7a3,41489cb3,410dad33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bb757,bd0142d4,bd937b20,bf0b6dff,3e2f8fff,3e002562,3e1a7c8c,41bf6394,410c5323,417bceb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d8c26,c0978f6c,bf61090a,413946cf,4083827e,bc82b328,3f8d2335,3f5b3fd8,c10ce541,c1b4b111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc37232,be2569a2,3edebd90,bf7e46c5,bd89d7ee,bd20e31c,3daa90dd,420426c7,41369911,41acd4f9
4014049e,4017bb4a,40e3b91b,c12e271f,c001b301,3fa1c63f,be80ef3b,416f54de,3fce0090,41cba640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3ce66,40267a33,4075099d,3fcaeb24,3eb34aa0,3f4e2e38,3e1dee72,c090bbb0,c0641a99,4131d005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41115e4a,c07f6c6c,412b4c1c,4105fdb6,40de5890,3ebb57ac,3fbeb45d,c13dc33d,c1b8bc53,c110877f
40d94d1a,c07be4a8,409c3ec7,407ddfd3,bdd1f10e,3f120613,bec82775,3fa9459d,c19a6bcb,c12aa382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1bb10,40510320,c08ae839,c0f97619,bf26dd40,3ed954da,bd565478,c09f7e1e,415e581f,415d606c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88915c,c0a536c8,c06a379c,3feb1323,be8e6d3d,3e552cc4,3e0a83d9,41baf16c,40c6eb9d,c0b3a395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d772ec,c0475328,40d70230,40842646,405a22a3,bfafa22d,bf6b9238,41437ed1,c1492b14,bfa92ac0
c0a10b1d,bfc2f66b,c120b9d3,bf8f2e9f,c07181cf,3e0fa7bc,bfd58dea,4156c1a2,4182413c,c07a8060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3f0ab,c0ad5f73,40a41471,40ff3dd9,40559ad1,3fe879d0,4027e3ce,40d78d32,c164ed05,c12ca86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd533930,c08a9c4f,c0aa6c2f,3fbe7c4b,bfc943b3,bf7b3968,bfd1af1d,41a272a9,4102b85f,c093c827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b4da9,c0cd7b60,c048ade5,4087721b,bee3d343,3c8a2a94,3ca55c7a,41ba15df,3f4e18d1,c11b3527
3f988955,40048c57,40c16d95,c0fcd766,bf9d0b8e,c01d7463,bfd25f6e,40bdbbea,bda13800,419bb11e
bfdfe46e,bc8c77e0,bff44d18,3ea973a2,bda7dc28,bef2f193,bdc4aa7a,41b1e809,4167765f,41927e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e840064,c0ac93fd,c0cfe83b,3fb40dab,bf95fd48,3db1f732,bead123f,419e22e9,40b8b727,c10e3fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f077cce,c00871c8,bffcbaa1,bf8de3fe,3e20dfc2,3e9ebc89,3e7acd75,41b6b2bf,40ffe602,40905c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01326fe,4088a564,bf4bdabe,bfcc0b23,bee16581,bdaba6ce,be17a99a,c0cade4a,40668f0a,4136084b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb80e20,3f847e5c,be9c6ca3,be8058a9,be345c41,bc5f7758,bd02fd34,41c0c6f5,41405e2d,417d1345
3f99c77f,c0a26a7a,c09aa780,4143fbdd,3fd5a7b5,3feed80f,befa79d4,bf9f4022,c043fb2c,c1c88e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf261e,40113dcb,c0ffe230,bf45bf46,bf084c88,3e727d7c,3df27380,bf4bc340,4171571d,c081ba33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a02ff,c08d911a,3f0a0234,bfaa489f,bdd63134,be57f558,3e2c12e4,41cdcb8d,408b90b1,4088b41f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f821b,3e9ecd52,3d3cb150,bdf7a740,bd0a8ef0,bdf85652,be22c851,41ac65f7,4169b1cc,3fe376ed
40880e32,c0d37c98,c017d209,40a8aab9,bfc51141,bf7eb085,bfc33ff3,41c2896e,bfd5c7e3,c119326b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056b62e,bfa785ad,3fbaa425,3f2fe5dd,3d894953,be2c647e,3d5b363e,40896237,c0e7183e,4080e480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4de31,4022e9e9,40ef33b4,c0cae77a,bd3a0318,bda404ce,3e05746a,3fff412d,c01ec0e0,41adfd27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103fc0d,c0a2f496,41017740,40ba5c71,406533e4,3ecbd63d,3f867768,4104e832,c1768ab2,c08fd9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40355b2d,c00b2c82,3f152078,40a8b9f3,3fed739d,bff92e39,3e6354ac,40bc6b7c,c0920482,c1189a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a5c43,bf06e04c,c0ad38d3,3fc241bf,c056e3a2,3ffbc4a5,3f029d4a,c0c0e1d0,40c1fce5,c0fa2bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e58c6,40085550,c0959e12,c000375e,c00c9216,4065eed0,c029208b,c0e422c5,40eb1b49,3f399aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414c1f71,c0cbdc0c,4173bdec,408d1b52,3daf2778,bea7fc23,beb37816,410e4c4c,c1d95552,3f20b2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a30fb0,c01b3953,c1478eb6,3fbe6d27,c02ac961,3ea4dfe9,bf630be0,415cdd53,418914c4,c1251273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98944b,3fd19f81,be5a87ce,bf00c60e,be920f2d,bd42e9c7,bd951c59,41b56122,415ab6c6,414802c8
c0a7b7a1,bf2e13b6,c1096b8e,40b17b99,bf5552b0,3fdbb68b,be98c626,c154f5de,40f44bbd,c1704b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407469c9,c0cdcd4a,c045096d,4126dc51,3f073c63,bf4a1b7b,3ca1c04c,416d803b,c0948bf4,c1a230a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a06848,405fba56,c0c5d623,be9b9b4c,be8d1a54,3ee27bdd,bedfc0b1,c103c95b,4110997c,c0180d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b0947,c0b49931,40199eda,3f181aa4,bd2a3681,3eb980d3,3db8bafa,421202ec,403a371b,40a462a4
40fae366,c0ebd3f1,40abb045,404e1e69,3e8cd6bc,bc6b49c0,3e9e6cf9,42133765,c084c1a9,3ffd0841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d3757,3df8ed08,3e98aa22,3e516856,bd69a3ee,bd7988f8,baedc380,c0a54460,40a4eb0e,3cf69400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2846ab,bf264e78,3f99cb4b,3e119150,3dad42a9,3e0b7381,3de3bec8,c127237c,c0ac5018,41a7bf44
bd2a5eb0,bf99bd1d,bf7f5ffa,3f46195c,3ee9f1ca,be1a29ba,bde87086,c178eda5,c0ce9c93,41b6339b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f38c0,bf8a198c,bc2f1d80,bfb11bfd,3e292d05,3e9035ca,3d9f81c5,41ad5efb,41189b69,408f1b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea02050,3f9c7183,bf71df10,beef0a42,3c2b7808,bdf034b2,bec5fe11,3ee046a0,3f87e53a,c1188e14
408a3866,bef70e59,3fa1c762,3ffc6005,3e527a3e,3edcc79f,bf409bb4,40b888cb,c112ef59,bff2fff0
404e3123,c0777ddf,3fab2953,be9296a8,bf2d95c3,bf91fe3d,be638998,41988a06,bdc21760,40031f60
3fdd146f,bf469834,406c5758,bfaa619d,3efb258e,bf1b6ffb,be4276ac,41028e5d,c027c427,40860a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b0eb0,bfce0af4,c0323f29,3fcb3740,be941b57,3ebc1a22,beafdbfe,c0df158a,c0649924,c119f8c9
3d9458bc,3e89318d,be99a622,bf1af3f1,bd8265ea,3e1a0745,3d5cd637,41cfc41d,413bdc2b,41a3c266
c0937c2d,c005dbde,c10c2667,3f3b2f78,bee2c940,3f20851f,3ebc6b37,40e8e37c,414d9e81,c0cf2964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9f8b0,c05f45a9,bf9cba61,3ec05b4d,3d287121,3eac2303,3e54fb00,41cee9da,40b4283d,400ce40b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a6854,c0633471,c0a4584e,bf8dc5c7,bf15a452,3c33da80,3dd07894,41cee0a0,41228329,4030d519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc229a0,c05c0e22,bfe68f54,3f745de9,bdd822c9,3ea47f8b,3dbd99a1,41cdcf5b,40d80de2,be1b74c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f9c0c,c04147d3,c118b9f3,40b468e3,3d8b69cc,3e27c1e0,3dc44a30,40c1b489,41106766,c16b516d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e483b,c00eb0ed,40512bf0,3e96ef56,3ee5a592,be841266,be620bc3,3ff7c33a,c11425bb,c001ee4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1ef5e,3fa3c734,be32bbc0,3fec473e,3efe7ae2,be07ccde,be081c75,3fe08e08,bec16a00,41028ed7
40b20324,c027ad05,40f218a2,c08f4871,3f3d24df,bf4bc768,bf044ac1,41c02c98,c0808512,4154686f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40456995,c0b2660b,3d2c4b20,bd3cf12c,3e69077a,3f16eae5,3e831d90,410441f9,c0a476e5,c157a760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e2f93,4086df84,3f2376f8,c10e00ba,bf730ca4,c01dd42d,be1930e8,bf5a8248,40d2ce08,41571335
40687ccc,c06e60bf,3f53cccd,3e4a7d80,3e268f57,be080978,3e7468e9,41c47037,3f4804fc,404ca276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd54c4,400447bd,3e8e4ca3,bfd382e7,be898454,be6d9257,bde9f113,40e74a85,4117f198,41c947b5
bf931afc,3f2e17b1,3f6fd33c,3d617e44,bc369ef0,3de98222,3c7ae70c,412bed75,40f37ba7,4131f456
bf703404,3edf79ce,bedbf869,bf026cbe,be19f295,bb0bfb90,bd0b60b9,41a94433,4143f43c,418a202e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07891a1,3f8ef0d4,c06ace28,bfedb1e2,bf8111bc,3f2b527b,3e198159,c056dffa,41053a22,bf7aa5ac
40893af9,c0f79edd,c0676a9d,404adb28,3ef13530,bf1341fd,3e9f31a9,41795de0,c0821aff,c145eb43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e00b46,c09bfb85,408db16b,410f4c7c,405af250,bfce0839,c00a143e,412796f6,c1542382,c1609336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081e43b,c03a751e,4099c109,3f14b30b,3ec7f392,3d4d09b0,3e608c88,41b46044,3f053cf2,40a931f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404eee54,c137b49b,3f978bb1,3f2a5cb7,3e97ad86,3e9fd9f8,3e378d0c,41666849,c0c65cd7,c2104172

