# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f4187,bfa565f5,3de78809,c01bb092,3df497a8,3f9282d4,bb9b5087,3ef5c28f,3e5f3b64,3ede353f,bf44036b,bf761fac,3de709db,bf26a9e8,3df402e8,3f6919ae,bb9b5060,3eec6e51,3e5d77d1,3ed74c35,3f24aa64,3e8cd114,3f7e5da4,bf425138,3f7e2d2b,3ed3a878,3f7fff43,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0ede13,3f0345c7,3ed4fb80,3f0f35ee,3f124dfe,3edbe0cc,3ef6768c,3ee224f9,3ed2f2d1

# JACOBIAN - 9 x 10
3c1482c7,3b691429,bb752e50,baf7d260,bac1982e,bb27d630,b91adc8c,3f4c451b,3e9e3f22,3efb0b8f
406f2f33,bf4b5f61,bedd78f6,bfb8ef7b,bc0949e8,be3839ba,3dbf1616,421908c0,40efef22,41119228
4014f421,c06a0e3d,c0afbfe6,40e8c72e,3cb64008,3d6c49c4,be9e03b8,3faacb10,c0316daa,c18087a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bf70e,3f81a1a3,40ad2009,3e9bfd54,bddca22a,be870a8e,be4f50f5,40756d54,bfc9bb52,414921b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40847650,bfaae1da,3ef25775,3fb1350f,40596a54,3f53bb38,403c18a2,bd6e0f80,c0cbc593,c0299cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc316e,c026c98f,bfbce49d,bdf661a0,3e4ee46e,3e7e1d89,be4a4a16,41d1311d,c08e1826,bff1a8ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f3e53,c01abee8,c0c49f8f,40447e56,3e09c2fd,3f0be427,3ced7560,c0ad1297,bf910ede,c1a11ba4
c0d23288,bf32b8e8,c0ad1159,40af988a,3f840012,41231f8c,bf650db7,c1332eb9,412ab298,c148de89
3fc74013,3c630560,3e09dea6,beee67e8,3d3e82a5,3da9b5bf,bd899fcc,41eb2296,40fa020e,412527ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f68ba,bf955a4d,bfe959a6,404caf82,3feaee49,bf9d6779,3d6aa7d0,c0b04393,3d8d6880,c113d628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2c309,be19f8a9,3f26298c,bf769436,be0af283,bec59c86,3deb5d76,421e6763,4134e336,41631c34
41745cdb,bf66ad0b,4121ed00,c0e98a83,beb91f0d,bf810a68,be6c877d,4182e786,c1fbf616,4194aae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10110d1,402aeee4,c0a48440,beb740a4,3e855347,3f410d4a,be5f8b01,3f8aac60,41b22e20,c07c171c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411321eb,c0005d24,409f6ff2,bdd60328,3e99c993,3d83e1e5,be7d345b,c0d2617b,c1d4075b,40d7db9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13fc4a4,40e2c9d9,c01db846,c103156c,bfa1335c,3fa86224,3ddbf148,4039842f,41ee4c22,40f853e9
406a0776,c01eeb0a,c035d757,3f03874c,bd92d1c0,be586042,3ef2ef9b,41c52f15,3f1081f2,c0f2c505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008d7ac,c019e4c1,c092ab1c,4009e1ea,3d7c062b,3f6a7298,3cd52da2,41c235e4,40c1b328,c10c38ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0593ce4,bfb4e270,c0d7e8ae,40786714,bffdda5b,3e902104,bf2cc401,41564211,41660723,c1324a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9a5d5,bfe37790,c0e28960,4067509c,bf87ae5b,3e87e1f7,3ea75d0c,4193e429,415bd344,c13f0a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40377751,bfef9357,c09ead8c,4029cbc2,bdc8b886,3edf5e2e,bbf80168,419de542,404af4c4,c1255d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c37c3,be36af99,bfa90df6,3f29d837,3d531d90,bf2ae44e,3db278e0,41d9f957,4168fb6f,416cf21a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401866d4,bff51e3d,c08b9932,3ff39602,bf2feb24,3eb829fd,bdd038a7,419917b9,4080e3cd,c1093e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40421287,bf3d40c3,bf808690,bf47628d,3d41d7e7,3e82da7b,bc948ef4,41cabde3,4067744a,402cbccf
c09906c0,401dc0bf,bf8ff39d,3fe3ba10,be2c9adb,bebf2a51,3a51cb00,c11813fb,4104b4ea,4104337e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5d41e,3f0a9e06,bdcc0c74,bdfb3e10,bdb4d257,bddda06d,3cbd6b29,41efedd3,414c7eda,4152e37f
bf5b464e,bf920726,bcf286a0,4047f1ce,3ee2c7fa,3fb17464,3e78b364,c02f4476,bf6889c8,c0e80f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da56fc,3f825d31,c096a4d3,3e95d394,3e330ff7,3f0fc0a8,3e7435bc,c0f66fa3,41718835,c0decce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c6cbc,c01f011d,c05b720b,bea0e1c6,3e3eb206,be32764c,bdb44c22,41dfbea0,4027e6d7,c1069268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18d136,bf641c25,c0618acf,c065f73f,3dca850e,be562584,3d8a22a6,bf0c878c,bf9f447e,c0e27819
c049e86e,3f6c9a59,bf8fd890,bee4eb27,be62d147,beecf08a,bcb26958,41907264,41738759,411f61ce
409da431,c0633db5,c0a98d9f,40add78f,bf60763a,bf9203f1,3d0c98c4,41a84628,bfac9770,c13fa07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8a230,bf8b9826,3e6e07e8,3f6e36ce,3e72192b,3e28b262,3e34a0b5,414795d7,c12d0cbb,c19492fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aad5d2,bf69a3cc,40544385,bff6dc8a,3f87b6ab,3e9c6242,be736237,400e0efb,c12ef217,4083b35a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c30fdb,c0a0d6c6,3ed08962,40bd2021,bf9f39ca,3ef6d35b,bf0f8528,3fbbe0ec,c17cd0df,c0debf56
40011637,bea5a824,3f7aefd3,3ecab293,3f0b2684,c0594972,bed90934,bd4b8460,c088e7f7,bfff853e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f0d75,bf0c1858,bfb65bf6,3f5f2a21,bfe6aa81,3f958373,bf422dfa,c07bec4e,40e83261,c00dc3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b51366,bfb410ba,c0e30965,4100adc3,bdf818a4,4011de13,3d1412b8,c0ba538e,414684e3,c18013f1
c015b437,3fe67c32,be83977c,c0245573,bea5bd95,4023ed89,400228b1,3f98734f,40a1af56,406b353c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4142c760,c0894894,406a5098,bdc49ca8,3d653e28,bf0eb145,beec8a14,40942e70,c1e0a4ff,c031541e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0898d16,bfaae197,c107d714,409881ae,bf89b10f,3f7e0722,be5cc4e8,41635362,418e5d46,c15c46c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0182b14,3f9a5c14,3d99513c,bf18952c,be933564,be643d2a,3dc789fa,41d8b5a1,4180490c,4153cc13
c0d698e2,bf6aed5d,c0cdbb01,40f69100,bbfb3a08,4037051e,3f03736c,c15fe009,413a4f30,c17f31cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c2063,c04467e1,c0bb2645,40c8565f,3f8c3781,3e029a93,3ee2302d,41261c0d,3f9d7214,c1660725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e9e331,4027d18b,3f1d403a,bfa2ff34,be71f668,3f2245cb,3d44ccf4,bf1e0340,4187a31a,40b934e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb7dc0,c0131099,bedff2b4,bf28b978,3c5ddb74,be347a00,3d2a5946,42120b0d,c0086bf0,403f55de
41185dfd,c06331fe,3f2a6595,3f218931,3d75cd22,bedb996d,be3f5443,420e5a5d,c1064210,3fca56c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0052917,bf160114,3f2e296e,bd97bef4,be1ce416,3e3792d5,3e0c43fa,3fd4cfe3,40d52c65,c03eaaba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d9794,bf5a35ed,3e1c7476,3fb93c23,3e0838c1,3f027bd2,bd2ccd10,c19576bd,c0ba612d,4131bced
c084adec,40159f27,3f28d09c,c0411dd7,c03776aa,409d2626,3f96c5c3,bfaeed31,40bf01bd,40c40faa
3ffd3c98,be951211,3eb388ce,bf7a6a8e,3c9e57f8,bd936ee0,3cb11d52,41b73dd9,4094dc46,40c9550f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46210f,be8edd13,bd4f2744,bf1f4f99,3e338701,3e1100e0,bcff05d0,bfdd97e0,c0396f6b,c0fc0cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5cdef,3e994828,3e9ad402,bd94206a,39a1e600,3e0d2849,3d3c4b0c,40b97c45,c01239b1,c0ce8177
4065e8cd,3f349a83,3fce6e5e,bd856048,bd2a7aa0,3e715314,be941469,40d5634e,c0cf1292,3f0a084c
4030a1a3,c004b8da,c0330dcb,3f26c1c1,be94ba0a,bf80f97e,3ec97c1a,4199ca4c,3fe97cfa,c0e5f7fb
bf31cf56,3da88528,3e872170,bf5d072d,3e1c9358,3db3d4ec,3c2c5600,3f9ca4ac,4031f5e7,3f9f560f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb11dc4,bfda5ecf,bf4a1cab,4066ced6,be7228a1,3ef98d71,3e3c6bb0,c13ade02,c0e5f0d8,c11b2495
3f1a1837,3ed77e9b,bd9c6932,becfdab4,bd839993,bde0b3e9,bd92ff68,4200c763,4139c717,416bac06
c024361e,bfaf0734,c0b36f16,406cabb3,be8c1d8c,3fa32470,beb63fde,4126e446,413a2581,c10b7254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407da22f,bf8742d0,bf47c68e,bf08956c,bc9971a8,3e770aac,3cc2ed7e,41d3d42f,3ff8e5bc,4062c442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401375b4,c00d2af7,c05c7f6e,bfb559d4,3d896c9e,3da11c98,3ed2148b,420b6e53,41072a3e,c095e234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e9ec3,bfd857f2,c03109fb,3f760b22,3e20bee4,3f056420,3e48c9d7,41d952ae,407380a5,c004c9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086d120,3fa91535,bf4c919a,bf804a0f,3e7b72f0,bf6c5589,3f147228,40a0146a,413fba2a,40295355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048ee26,c090c96f,c0e6718a,40e0dc4a,3ee0df3b,be91b522,3d97de7f,413aa09e,3f081fe6,c19f5ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08efcd3,bf9a22f8,c0f37359,40b8739a,3d67752c,3f62ef1a,3e67e583,40c47969,416ea862,c161af40
c0c5f32c,4023aef7,c0baa2ee,401e59d8,3eb12795,400dd39c,3e9911be,c146684b,4146a0f5,c1056e88
bef2e24f,c0136ed9,c0f00cd5,40ae189f,3f09dbe1,befa300b,3dfa877e,416fd0e8,41141d43,c1847d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4107b292,c0a9ec08,40ac5a5a,3f7d2afe,3dbc95aa,3f2e4184,3ec00ed7,403a867a,c1b7dbd8,bf8c4f81
3ff8490f,c00a9c69,bf9cfa99,3fda856b,bef5a5dd,bea8533c,3e9e6d86,c03a8fa5,c0cbe02d,c029066b
40c4bbda,c028bc92,c0131544,403a08d2,3f95bace,be58b665,be913536,4151543d,c108ce5b,c12969dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411f9d8e,bf849079,40e7103a,c09937eb,bed0fd31,c019c93e,bef5f8ef,4168534f,c194bf82,416b31c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a3ccb,c080a245,bf77b37e,3fd6a780,3e84f296,3ef2c2ca,be56e54c,40c60963,c1848d0f,c11fe1df
bf82a806,bfa78123,c07f024e,40717879,bed152f8,bfb61b01,3e86fb66,c065e3c2,3fa9e4f8,c105b494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed99781,401d5527,400808af,c0e9ae84,be51df6a,bfc71abd,3fbb4d07,40fd28c8,40bb5f25,41296741
4087a9af,beafd943,3f5c03dd,c028178c,be09bc88,bf07fe03,be91fe6f,41a65eef,bfc34613,40ed5bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0555276,40085c21,3f6d8325,bf11e14f,bea43255,bd853268,bd7827ac,41231540,414c6490,4162d1cd
c01c3e1a,3f8d1974,3eeabb10,3ec3c5ea,bceaa628,3d132126,bc433ca8,411cba78,411e4eb4,41338c45
be35f7ce,3e6d3766,bd8e8692,beb7481b,bd37cd14,bd959d2c,bcc88ce4,41d5a49f,4136b7f4,4162eaec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a77aef,403b962e,3fbee80f,c077aaa2,bf205762,3efaae43,be87bcc3,c06e7169,413c7f6a,41117e09
40d8ecf3,c061d265,c0882705,4042bef5,3f36de40,bea329dc,3e2427e2,41529d33,c100664f,c16faff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40938c6b,bfa01a05,3faa7a8d,bf8ee11c,3dd204d8,be953f95,be37a9cd,41be51ee,c001d1ce,40abd981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c0892,bff1684d,c0244a1e,409b98ad,3eb76c16,3e54cfee,be2b02c3,bfb9955d,408e7c7b,c1339728
413137db,c08f0ce3,3e7b64c8,bec4fd88,3d937ae3,3dd195f2,be0dc8a0,4023d37b,c1ad533a,c0d8f798

