# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e6406,bf21b190,3f3c1808,bffcaffd,3ed3b89e,3fbea1f5,3f3500ca,3ef5c28f,3e5f3b64,3efb22d0,bf2d518f,bf1727b2,3f2b9f0a,bf6b757a,3ecdbd14,3f7f228e,3f264b71,3eec6e51,3e5d77d1,3ef12fb0,3f3c67d5,3f4e9c71,3f3df3f9,bec8f2e5,3f6a6c29,3da6b290,3f42a218,3f631219,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16f7a2,3f0653d0,3eda1318,3efe06be,3ee65c7f,3e7109a4,3e48d183,3e1b1023,3db22c8c

# JACOBIAN - 9 x 10
3bf549a8,3bb79f6b,bb37c494,bb2545b0,3a24e879,3a458fb0,b907ffc0,3f45415d,3e932b1f,3f073829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca48eb0,c011892d,bf92d746,bfd95ea3,bcc7fba8,3ea46774,bc80d43c,4225e010,417bb0ac,3f626b90
bebea7ac,c0a02b9a,c0ab746b,411b46bb,3dddb766,3eaad1b6,3f317c1f,c101f0fc,c069aebe,c1aa5d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7eb6d0,4062a93b,4071a5a1,c025fe8b,3f2613c4,be7fada5,bf7aa975,40e9b11f,400be39e,41901395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404defa0,bfab62d1,3fc0a4b5,404d23c1,408f36ac,bf6686ba,3fbf0ce3,c0257394,c0be6eaf,c0939a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a2c04,c0d19540,bf434238,3fcd14f5,3eafad6c,3e95451b,3f3e7322,41e7d4cc,402703dc,c144ed4d
c0b890d0,409d3cff,c0417e04,3ffb15b7,beabea82,bc2b41d0,bf16aac0,c073d763,4124a487,41a8af1e
c063866b,bff6e0ae,c09afc60,be09fd68,3eaffa16,be0ca855,3f6ca370,c0ead97f,40877d9a,c182079e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89ed7b,3e28dfa5,3e2a1432,bf43bd79,3e17b26a,3d4bbc30,3dc4252f,41eeb27f,4114de07,413620bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d81de,c06a5c9b,40169853,40e638a1,4051ee6c,becbb532,3f36999a,c09c6a55,c120d6f3,c12f4f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfceee,3e840445,3e9bdfaf,bfa37a9a,bdca6e89,bd67d70c,bd485f4f,4228e072,415806ee,41654b0a
4066b649,4083bf67,40f274ea,c15c2e2a,c00bf00f,3f4f3e3b,bf078fb0,41fc66c7,40991a96,41b1c69e
41231be7,3d7ae850,4145f87a,3fc2866c,40eecbbd,bf80f134,4006fcb6,c105a919,c1b0c0c3,407e988f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee560c,40775ea4,40335f69,c00c48e2,3f126a28,3d603f58,3e98137d,c002bc68,bf819932,41908414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c73dc,40559ad0,415f5b88,c0c66c10,40c52395,c0100257,3f506983,c0b67e3e,c191c978,4176da1f
410a11dd,c0526440,40d25e5c,401a65ea,3ead9fa0,3f2e4daa,bf0af8db,3dd6ecd0,c19e07bc,c0381abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0459e8,c0a92c01,c08579ed,4061440f,bef11935,3ed1cebe,3edf79ab,41a997e5,40f02490,c1668f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412dfeac,c030fc25,412e744c,402259ff,402e9832,bfd35b8a,bf9ab86e,41675fdd,c1855aba,c00593c8
c0d4b3f3,c08b8f7d,c140f2e7,40c23d17,c062b31e,3f931a31,bfcae0bb,40bc8f5e,416575ff,c190c947
c08acc7f,bf6d119a,c0ad2a06,40e946c7,3fb8a330,40b84816,3f80c241,c1bbda4b,be816e90,c140f5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e874b0,c00df48f,40f9db84,3fac30cc,400a96f9,3f89b55f,4032c2c5,41170c40,c12aa8cc,3fb91814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82dd7f,c0b6c510,c0cd3163,40d15b21,bf90bb49,be8c8e0c,bfc50f3f,416c24b2,40daa7f9,c193bffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c5fa0,c0cb23a9,c059624d,40c02820,bebb6fcc,3ea28a1f,3eb7465c,41860db8,3f94dbfe,c1901731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dc883,be200937,c00db816,3f4a1382,bdaabfd6,bedfa406,bd18c2c0,41c585ee,41658ded,41607457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a185e,c097b63a,c1059001,40168f09,bf998f0f,3e95f44e,bdd3d364,41775dcf,4129c103,c1815547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08503a,bfb8c298,c023f0a6,bfb3fe70,3e04fc29,3e8701fb,3e8f1102,41cd7f7a,412aef2b,bf7005aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb221b,40697afa,be2ac324,be8a45bf,bed161aa,be3f677e,bd7ae7a8,c0c62487,3f664d5c,4120f51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4d813,3f670942,bedc183b,be67dfdf,be1298b4,bdbac022,bceef12a,41eb38f4,4147735e,414091bd
3f999a84,c03fefbf,bf765410,40fffe2c,3eb6752c,3f957b40,bf2abb4e,c0ec50ea,c08fa1a4,c15f0434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c131173b,403cd515,c1429c22,c0624e76,3eb557c9,be8de462,3eb30000,3f22e1a0,41be8a8d,c02f85db
40f12a97,bfd82466,410d5dcf,40db513c,408a614a,4081ae8d,befb9986,c1af6459,c1c39307,c0bd98c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080d809,c08838c4,3faae906,3e8550e8,bc87c1a0,bde01710,3e99ed5e,41e52ebd,402df0d1,c0fd22fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032e463,be3d1de4,beb7c601,3e4005fe,be5ec6dd,bdce1227,bdf71a61,41af56e8,41662afe,bf8ac30a
4041a79c,c0bdd928,c02c6764,40dc291d,bf8239d2,bf2198a9,bfbaf222,41833f9d,bfdbe7a1,c188d5e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b7f3d,bfd87b53,4000631e,3e2453c0,3e9ea538,be6938e5,3d91ec68,41080c5e,c0a98639,3ff42680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3915c,3d399700,40f6fc04,c048b082,404689af,bf6ac39f,3f931274,414450ec,c0d32304,40bf285e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feadbf6,c01eef2c,be563840,4082ef5a,bfaeb8d6,3fb75b7c,bf904fd8,405acf6a,c0706699,c0f752f6
3fbedd6f,bf36a0ff,3f7e166e,3fcc7343,3f58478d,c01faa11,3ec3511d,beeaa0b8,c003c7c5,bfb1fc36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1253a1f,403038b4,c12309c5,c0854583,c02efb7d,3fb13559,3f0bbc43,c0bc083a,41996110,3fdae89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1009775,c031901f,c14e6c12,4127ea84,be225be8,40193e9d,3e9838a1,c1abefd4,40f1227a,c1a86f96
bfc6593c,3e9a5368,bf14dca8,3d015850,c0046687,407792e4,c072fa9f,c093ac8e,3ec67a20,3e255650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4177272f,c063b2fa,4188ccce,3f6ba239,3ea9768e,bed88b1a,bf1cdcf7,4149954a,c1dcae5a,405fb174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e152bb,c09b9039,c15b0b20,40fb4781,c015928f,3f983fc7,bf31df0b,406f1152,416b3e0a,c1b16151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacf5cf,3fc03b2f,bea196d6,bdd8bd98,be4b0554,bdba4aa7,bd9e9de8,41d897b4,4159c7ec,40feb73c
c0a168fe,c034ee89,c0fd776f,411c692f,bee74389,4013a67a,be425db6,c1afd777,3fda2125,c18b4eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042e677,c0b837e9,bff7a060,41249fd1,3fad6fa2,bf1344bd,3e1d5a9a,409b086a,c0aead8a,c1a17e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be427b,3fd9089d,c0d7e44b,3eab634c,beee9fe2,3f1db882,bf045e31,c1174e4f,410f2248,40a9f4ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0a721,c0986fee,40406623,3ef081d8,be6b7fcf,3f01b742,3d9927d8,422559fa,408210e4,c0580519
410f900b,c0c948de,40c9ed06,404243e0,bcc4be54,3e92e5b7,3e7a110e,42214e4d,c067ba28,c0b4672e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01266cd,bf0f8d3a,3f5e87df,be82c8e2,bd2b8bba,be01bf89,3d8f4ae6,be47b770,408b3112,3fdce2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4446c9,bf5a4231,bea4ca33,3f3f690b,3e6613bb,bd8a54ec,bd6751a2,c1ae2cc5,c121f825,41dd89e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c732e,bf22d13b,3e5a2edb,bfc3a9c3,3e2cf541,3e87b3b0,3c31fa40,41cab468,411e654b,bdc07ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc8519,3f3d9153,bf9fe769,3eb9884d,3d821da6,bd8877ee,bedcf6c1,bf228b18,3ef105e0,c114cd6a
409ea1a8,beff0f92,3fe2c2cd,3fc03564,bd25aa10,3eef147b,bf61e2c0,4110a115,c0ee2474,c012d61e
408b237b,c086371e,3fd1f19e,401b9d0c,bf48c159,bf2859f8,bed1dbde,41981fde,c019b22a,c119b07a
4082dc79,bf816e92,40a25952,c00ffee0,bc657020,bf201620,bf3f582a,41724e84,c047ab58,4075437b
3f91ab8c,bf9fce46,3e239ee0,4020496b,4089f92c,bfc24a9b,40f0bcfe,c0923780,c08b0efa,c06845e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0067023,bfbc280b,c07315e0,4004114f,bf1de757,3f028317,be9c2c44,c11ca743,3dba24a0,c1439680
3dc0bf16,3f08cb40,be8a4413,bf3d9a02,bd5a9860,3e07b339,bcb3e612,42012d76,414686ae,417b2ec3
c11207d9,bfe958d1,c1417816,3fecbb93,bec240cf,3f21277c,3f36b77f,3edc2e38,418feedb,c14040f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6b30a,c03884d4,bfa03f27,3e0f7662,bdb63c0f,3ee4878c,3e2c0638,41e46b26,40fa0c1a,c02be16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e859a78,c0627321,c0974eed,3f8aad47,be41a70f,3de6d15c,3e152e5a,41cd7dfc,41142fbc,c1064ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78983d,c0516628,bffbcc32,3fb9a082,bd935de1,3ed080e1,3e5aea87,41d827e8,4102a614,c0e5310b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc0fc8,c0baa31f,c0a8e7ef,40ce0663,3ebd2edc,bf276d1d,3dacff92,bf5a4454,bdc834f4,c19392dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ef2ea,c08460dd,c11f0931,4112541e,3e611dda,3f12d91a,3ed7b842,c08734ea,40e78c8b,c1a53a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2a33d,c0174ebf,409d44be,3fb7216b,3ee3f367,3e3ab8c0,bf18572b,3fd8ed18,c1471f61,c00a8f5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4143898a,c0ba8117,411a6b34,41014e08,3fe3fecb,bef06a8d,3ef1a61c,410aaa0a,c1b25883,c131f908
3f106f64,3fae3b24,be9bf8d0,401e07f9,3f627f55,be1b1fae,be03d010,3fd859da,bf06ec70,40cdb308
40afe1b8,3da9a2c0,40d6c832,c1102fa3,3ea46d7c,bf988b68,bf6e452f,420cc871,3ffe3342,41507460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f845cfa,c086a835,c0011178,bfc2b030,3e1d3f09,3eeac47a,3f1129de,40c3711f,befd63ca,c1785986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab6ce0,40995412,c02cf7b8,c1423b3a,bf2e6b70,c0383dc9,be0b09f4,40bd2d76,41635a7b,41920f09
4020be6e,c01619d4,3e2c88b0,bf8ec519,3cb80330,be599f4c,3eb20001,41cca990,4084fac3,bc13a100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e712824,bd0df200,4009845e,3f73e6b9,3de2b853,3e64e92e,3d839acc,bf350a54,be0f8b18,c0d83d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017c038,40264b86,be8210ee,bf8a521f,bdf62e38,be707e51,bdceb0b1,4117a7fe,4111c1d9,419ed0d0
bfc00477,3f824f3a,3f24faa4,bdf3e4f8,3d989f9c,3dd8eca0,3d884d6a,413a09d0,40f8c4bf,41191893
bf8af75c,3f0881cf,beea0c7a,beca7666,bda6455e,bcccad6e,bd05015a,41c90c42,414168c7,41568bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dfa70a,3fbafc55,c0cc6f53,c04b78ed,bf71f210,3f417ed2,3e274ada,c0b60f8a,41464b87,40ac11e5
403a9399,c0cf8236,c06e5786,4082cb06,3f67a20e,bed2a008,3f10ca6e,40d05b9d,c084e19c,c1a1c7c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da93d2,c0096d5b,40d3cf12,be8a1a38,4003e18e,c0567c8b,c00bfbe7,4174e115,c0c3d77d,bff24414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9d35c,c01b4265,40c8c96d,3f6f214b,3ecac8a8,3d36dd6c,3e69a390,41ca3b80,c01b5ef6,bf029106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fc5b0,bff9846b,bec98d7c,409654e9,3eb13a30,bee91b84,3f233e41,c09f9195,bf8e7721,c0c5d636
4011fbcb,c1204044,3f96f908,be818c5a,3dfd878e,3f0e4b4e,3e450fe2,40f4e6e0,c073e6ee,c2183010

