# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60fc87,bfbefe20,3e939130,c017b065,3ebb7a88,3f6a3c72,3e2413c9,3ef5c28f,3e5f3b64,3eeb020c,bf451f37,bf7f3139,3e918856,bf327a29,3eb7512e,3f4ae4c2,3e236047,3eec6e51,3e5d77d1,3ee2d7b0,3f23563c,3da0f4b0,3f7570c8,bf3786b9,3f6f0757,3f1c1c07,3f7cb881,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f12668c,3f0554ba,3ed69090,3f123c06,3f134379,3ed2988e,3ed7a7e7,3ec2495c,3eb7a6ff

# JACOBIAN - 9 x 10
3c3703b3,bb99e372,3c219ce8,3ba295da,3a1945e2,3ab0f59a,391e76c0,3f4d7b6d,3e9c634f,3f133c9a
404e50f0,c0482f4e,c0e48c8b,40ca5612,3e64db1b,be24af6e,beae2a94,40162c0d,c092dc4c,c1365261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48f13b,4002d61a,40c12ed4,3e8d64ba,3e0e300a,bdde50d1,be977357,401ad700,4027816e,41409528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043dd6a,bdf183a0,3e1fcd40,40240a17,40877219,3faf1069,4056d63b,bf8f5b78,c080b16e,3e5ae180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3e2cc,c0100d38,bfcfaa26,3d63ecc0,3df8e8e2,3ea8b4af,be649b92,41d0bbf8,c05cf3b0,40214ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feda0ff,c02a9a4b,c103529e,3fcb0cbe,3d541eb0,3e3d8b7b,bc4ef0c0,c06802fd,c0830349,c1483e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4a899,bdffc256,3e644a3c,be4ef076,3e0634f0,3ddc3350,bda4f7a0,41ea744b,40fb5ef6,41390848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a29c5,bfd64ed3,c00e368e,409abc33,40212e0a,bf172c1a,3dd10820,c09dcdf9,c0376128,c10823a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc95484,bf01117c,3f563fa8,bf02357f,be1f272f,bd4c8608,3e345df4,421aff84,4139db2c,416640dd
40ec067c,4083c4e5,413f6e1f,c106e583,bfe9be2f,3f1d3487,bec6e66f,417a2b05,c13b9ed0,41e3412f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf986701,40242ab3,4092c8a4,3fb1ee0c,3f18e2a2,3f20b734,3d11aada,c0759f97,3f125ea0,4141c5d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4430e,be099a90,40d1cfd4,3fb59533,3ecfb7c2,3deef4cb,bea82386,c0a6ee91,c1af001c,41226ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f00b5,c00b54b4,c06f733c,be13371e,bd772388,bd546ba8,3ef4046a,41cd1b41,bfa66ec3,c072d779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065e91a,c052b604,c0ae8fbd,3fc56711,be6211f0,3f4ffcaf,3da44972,41c6b112,40326f97,c0ba327a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba09f1,c0548b26,c0f3958d,3f811070,c0465c50,be19266a,bf297f4b,416d7f19,411f9909,c13ccf17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40330988,c032c95c,be589e70,4035402b,3ff828c3,40314567,bf9c59f2,c024f116,c0ee0283,c005b655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b3522,c0642694,c10299c6,3fe50e16,bfb24af9,bee1d133,3ed2eb6c,41a0e961,40d2c20a,c11f7543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089553f,c02cffce,c0baa5ac,40077380,be826f3f,3e5b8ac1,38ab5400,41a3b587,3d82e2a0,c0a7f51b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17241a,bf73bce4,bf7233cc,3f42436d,3dadfc86,bedcc0d6,3e379538,41db1fed,41577403,41779a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404aa44b,c03a1ebf,c0c15362,3f844c39,bf8f2d6c,3ef37fa4,bbd94860,4194dd51,3ff25158,c0c7f32d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b7935,bf6bef53,bfbd67d8,bf10174c,3bd059b8,3e9f0fb7,bcab3848,41c6b013,40716a64,4091c35d
c0ae67ef,3ff704dd,bfd256c6,3fcd4ff5,3d560ed0,be70a274,3d3c7bd8,c12f92f7,4116c8d5,3fdd9d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be618f8e,3ec6ad6a,3ebacf6e,3e1d6cbe,bcfc64a8,3b36f3b8,3d691a1e,41ef1b50,414426d0,4154c5d1
bf9d1a1f,bf768979,bea88606,406a20b4,3f394a29,40078720,3f085d32,c057f202,bf20b6a4,c0c8fa85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d06d66,3d7a7440,c0f05ab2,bfb0e467,bdc16db1,3f1a35c8,3eaed54f,c1167831,4152ce16,c171ecdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae5931,c03703e6,c0784fca,bf382661,3dfc82b0,be9e11fa,be1eed84,41ef96c6,beaaab4a,bfec26a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2de9f,bfb7642a,c08f4041,c04580af,bda493bc,beb85ac6,3dc00e2a,bf88d599,c066b50d,c0d7a4cb
c0271784,bdb4d304,3e403a74,bf0da7e7,be7fb2bf,be897ec3,3cbdd698,4195af0f,41661d6d,41250256
40bfccb4,c05e92a9,c0db3489,4070c583,bf604e16,bfa10d42,3d87bac7,41bb78b1,c049fe27,c04d0814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d82bc0,beb62cf4,bdddebd0,3f06f41e,3e0c26e4,3e1da1de,3e32c72d,4142abce,c12c4240,c1a809ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089b06f,3db4f048,40279337,3f94d80a,403b1ef1,3f6dc3c9,bf00cd21,c05369d3,c128809c,40cad858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089702d,c013f04d,bfaa8ee8,409ebece,bf4e3644,3f1cf3a6,bf2390b2,3ec20680,c13f8031,c11d0566
3fc4f0ac,bf2af74a,3f00c2b5,3f87e8d5,3f812615,bfb8869a,be97a20e,bf88304c,c07adf22,bfd74102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c1cda,bf326adc,c04533c9,3e9ed3b3,c02b28c1,402bff12,bf1b6e9e,c0e0832a,40f492c0,c110592f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064513e,c04994d6,c1145374,40c7f71a,bd8a144c,3f8e7633,3d198c30,c0a83ee2,40e60710,c1860307
c010d7a2,3f9e1ced,be767e30,c01e468d,bfbcf2df,3f8079b8,400882ac,40016ea2,40b446aa,402a98d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412903af,bfad1993,40b73e8c,3f9e9b46,3eb706ec,bdf2fb54,bf2c441f,40acbb12,c1b654b0,40c714c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb0315,c060359c,c11dfb0c,3ff97db9,c001f303,3ec7b7b2,be08f27b,41818693,4143b338,c153865d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0007a69,3ef837b1,3f226f45,be99ad48,be560028,bdc11fca,3e0e80aa,41d73b08,41725300,414cbbf4
c08b2fb5,c0138066,c0e8f329,40b19d3e,beb248b5,3fe65dd0,3f1cf0a4,c13c77d7,40cd5482,c1830dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a0cda,c04276a1,c0d7fa5a,409c7873,3f866779,be0d1b68,3f0bff32,414f9e7d,be99873a,c0eb8150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d558b1,3f719a1b,3f64ec80,c0206d54,beb5bfda,3e76d027,3e289b6e,bfd3cd60,416f133e,c0b34b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc5698,bff14b6b,be73d298,bead65b8,be139031,3dd70d15,3d0ebdf0,421439db,bed57e2e,410edcbb
4108a100,c020751c,3ee4d344,3f67b774,3d530048,bbd38f00,be826bc3,420e2c7b,c0b52563,40de1fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd66204,bfb75101,3fb45631,3d99cffa,bda79f4b,3e3c0d57,3e67a940,3f83594b,40b2055b,c0b1d379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0f9700,bf595f97,3f70a3c4,3fa2582c,3e516bd7,3ebad221,bd8c2d10,c18b34fd,c0b4c966,415dc574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb29ab,bf01b07b,3e99fbf2,bf1dab06,3d094976,3da5be8b,3c85d542,41b53cd8,40b3eed2,40fe7a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f7886,bf1bfefe,3e9366e5,bf16681f,3e060a52,3e1d4562,bd813d1f,c017ed36,c044d896,c14332d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca0102,3ed16aa5,be5f7d9e,bf1a046c,bddb298d,3e6a59e7,3d395130,40a20bb2,c0028496,c104ba8c
4037e5da,3fa71cf4,403bd3b8,3e1c2c28,3d999be8,bc1423c0,beb6293d,40d600da,c08224b2,3f93452e
407179c7,c019a16a,c06090b6,3bc8dc80,bebcc328,bf5b337f,3efa1d2f,41a1c6ca,be99ace0,c0393a20
3e015eac,bf5205da,3eea5397,be99c782,bc9075b8,be2db70e,3c236200,3f03bf9c,3f11a8e9,bf4f377a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4dfb5,bfae1e41,bf8fffdd,403710b5,bed1833a,3ef03a2b,3e94eee5,c13d1109,c0efe678,c1245484
3f48700f,bd4629b8,3e85ab2f,3c886b10,bd42e4f3,bd0bba6c,bd80395c,41fff983,4132a616,417f6956
bf70f4fc,c03b260c,c0eb6603,402283be,bf0b07d5,3f287c94,bebb23e5,4122d3bb,40ebe46d,c10156c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b154e,bf887f3e,bf836de1,be33f2ae,be1d400e,3ed6a339,3d5be82e,41cea184,4027b1a9,40b51438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405abed6,c0467f73,c0a281c9,c006efa9,be8dff7c,3e017c49,3ef4ff3b,420db0c5,40b5b874,c023fb92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080f6a9,bff5c601,c043304d,3f2a961e,ba860880,3ec7d958,3e5f53c6,41df42f1,403c797e,3fc9debb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0153b65,beacb5bd,bfe1521b,bed2104c,3f59a7cf,bff4fefa,3f141335,40156ca3,40db362b,c0a322c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408be3db,c09b8791,c11b2c43,409f6ff1,3f066d82,bf135086,3d36a78e,416a5a8e,bfece509,c113f433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4967f,c034fe9c,c113b993,4087183a,bda04028,3d07ab58,3ea2c2e0,40e80f84,40ff6d26,c15c195d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecfc96,c05dc47f,c1182825,40626589,3f3938fe,bf5b6ed0,3dff363c,418ef701,408375aa,c103391d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3c840,c055132e,40a1bf31,3fb0daab,3dc0febb,3f6b1166,3ed9c576,400f1ff0,c1a60db7,c0a4f4f6
3f576032,bf963814,bf906ac4,3fa1cad0,bfafc071,3f1235c1,3ee591ff,c01674ec,c050b508,bec36740
40d59211,bfcb0508,bfd9e34b,401032ff,3fa949ab,beaf4177,bef86703,418e4e37,c102509d,40125004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d395c2,3fcfdaf6,4100c0c4,c0618bc7,3e2f4786,bfdac37c,bf32fb6c,4131d721,c12e28ed,418098b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef0186,c0172d6e,bfb89928,3fae31ba,3e8a6807,3ed9376c,be994e8d,40e3816c,c14d6023,c09a3585
bf26e39b,bfe2f931,c0983acb,4053612e,bf2c766e,bf856876,3ec7913c,c081e4f7,3f18c914,c123c00e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf422ad5,3fb0fccd,408472bf,c0e135e7,bf476674,bf59375f,3fe7344f,410a133f,40f0303f,410d9380
40585c71,bdfb774e,3f87f922,bfe5d410,bd8600bf,bdae3c4e,beabf4a6,419a37a2,3e8710f6,4116edba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ef819,3f8988dc,3f8d8f74,bf29b930,be5dd2f4,bd03604c,bd418a7e,411a036e,4140e5cc,41630447
c00d5514,3f25a43b,3fa57d5a,3ee33d3d,3d9a5e32,3d565982,3a9bc600,4120988b,4116c1d5,413d6e85
bd3934d0,be803e30,3ef5f653,bd83b206,3c811d50,3d3315c2,bbae5d6c,41d6661f,413386db,41727512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e33e41,c047a59b,c0b30451,40095eef,3f4ac955,bf133762,3dfa7c0b,417664fe,c0feb983,c0909de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ffeaa,bf66e687,3fc2eb7c,bf0e90a8,3e1d1a00,3b7340e0,be8dbc16,41c1a788,be7ac4a0,4118d066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b87e0,bffd7188,c028ee8e,40553878,3ed14813,3e2cfdfe,be276a99,beba6a30,3fceaa8e,c13d02f8
411c2144,c073bea4,3f3e41c4,be0089b0,bd298b54,3df488d6,be4cdd18,40786474,c1882428,400d7ad0

