# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf417b47,bf29e964,3f36908b,c0001178,3ed7620f,3fbd4c84,3f2aeed2,3ef5c28f,3e5f3b64,3f060418,bf2f94a4,bf1db56a,3f277a93,bf68aa9b,3ed11627,3f7ee7b4,3f1e8305,3eec6e51,3e5d77d1,3efff4c8,3f3a4ca2,3f49a733,3f419d7e,bed5903d,3f69ae47,3dbbf4d8,3f4905bc,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6c56,3f086c97,3edf70f4,3efb57ae,3ee269cc,3e5d14d5,3e321c41,3e06ddfb,3daa1460

# JACOBIAN - 9 x 10
b98338a0,3b3e60fc,bb452810,bac772d0,3a840270,3ab4359e,b7a1b080,3f3e0b60,3eabea9e,3f06d5be
3fe7174c,c0815105,c09bf9fa,40c24b0b,bea2a656,bf36036f,bdbbe1e5,bc9b6280,c08b6c7c,c15ed0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085a64f,c03737c9,c1285dc2,40fc77dc,3e96be6b,3f046914,3e6aac3e,c08291d8,40c62c4c,c1887540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae3684,c00f6d4b,40866fad,3fb0e861,3f26c5f5,3e074ab2,bedf335b,4026b886,c1308543,c0594679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d85c7,c0912284,4112cc45,40ea74c0,3fdc6c7e,bf07c1b9,3effb491,41044d9e,c1ac0fc5,c0ec3dc7
bebc03dc,3f87c701,3dea53e0,401b5fc5,3f1a34a7,bde2010f,be32d81a,3ebbdee0,3f91bb14,40c69851
40d68743,bf53b0cf,40ed05d1,c0f590c0,3ecd0333,bf96b9d7,bf3b8d7d,420cefcd,3faf018e,412b36d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40696809,c0753f60,bf9be96f,bfa0bacd,3bee0000,3eba0813,3eed610b,40ed8ad1,c0ad7cf9,c15ce8ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc9767,408c3752,c02d4fa8,c13ce9ee,bf49c826,c034f0ed,be0a8710,405b7112,4192a247,416074c1
406f3a4b,c02de228,3f22e2bc,bf157d95,3c644f50,be6104fa,3eb95e71,41d32afa,404011a9,be34a10e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c4f2f,be865c96,40142bf7,3f497524,bcef8c84,3e7fb6c6,3b565c00,c00ce3d5,3f06a24f,c0a7e362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4f4ae,4010d14a,3e297e14,bf723029,be8a9e84,be64a2b4,be14d788,411111d7,410842dc,41a9ee6a
bfa47c83,3f597fdc,3f56b4de,3dafb914,bd08e7d0,3e018bba,3cc3ab1d,41319ef7,40f6f2f4,4119adda
bf8eeb2c,3eb0b07d,bea7a968,be9ecd3d,be0e1064,bbfb4868,bd72f5bd,41c1961e,41553630,415a11fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ccff3f,3f6c7207,c0c55d9b,c001ba72,bf675475,3f5e3c98,3e3a8440,c0983330,41420c40,3c7cf800
409b9889,c0a7923a,c060781c,406dfcb8,3f2852c9,bf00746c,3eec2f9e,40eafa06,c0f3ab6d,c18048c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e03fa7,c01974da,40d58ea1,bf4c6b4c,402d9742,c0691a31,bfc9902e,41999c2b,c092f3a5,3e0df960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcbde0,bfeadc7e,40be6970,3f3476cf,3ee1d01f,3d17223c,3e91dbae,41c826c5,bf689269,3fb0ccfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40beb30f,c107b5ac,3f605c48,bf3435f5,3e616897,3ed426d9,3ddf76f7,413751e4,c12d2444,c203eb74

