# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ef615,bf1d3427,3f4099b5,bffa67de,3ed1e1ac,3fbecdda,3f3aba21,3ef5c28f,3e5f3b64,3ef26e97,bf2dbcf1,bf138222,3f2ef038,bf6d3663,3ecc0d7d,3f7f299a,3f2a9ac9,3eec6e51,3e5d77d1,3ee9795a,3f3c04d4,3f513af1,3f3ae70f,bec085d4,3f6aca64,3da3f690,3f3eddda,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145a99,3f0597a6,3ed7859c,3eff6e22,3ee94b5f,3e7e05f3,3e562865,3e271648,3dbdbb0d

# JACOBIAN - 9 x 10
3a2a91d0,bb454a9e,bb4dcc7c,ba715500,39424a68,3ab0a8a9,ba9fa94e,3f460f6a,3e9f50a2,3f18adbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b979c,bfed753d,bf97dda9,bfc0fa8d,3ca4c230,3e93498a,3c0ee408,4224ba2c,4164e5cc,bf9ebf4a
3f907192,c092838a,c09ff623,412384f5,bda3944d,3e3fab0e,3eba37f8,c0fe5cd5,c0daa3ee,c1b6761a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7932e7,40243ec4,40866b2d,c01ef2be,3f4f6e7b,be7f6df8,bf4518ef,40bf066f,408ad45f,4188c846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27d5d8,bf2da3e2,bf346596,3fc5c130,402949c1,bf1a78b2,bf827dba,c06bb518,bdfb6040,c093cf03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a17260,c0b19246,bf7edab6,3feddbf6,3e396a06,3e683577,3eee373c,41e823b1,bee79534,c16e7a82
c0f0996b,404eeab0,c0192e0d,3ff17dd1,3e42c470,3d240f10,3e51af10,c08d733b,416085cb,41b979c3
c027d00b,bee45c30,c0bae84f,bedb5c86,bea6a801,bdbe2e7d,bbcd6ad0,c0d32c7e,4019c4d1,c182588d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0614d0,bd98a628,3e1aac09,bf482c17,3e2228b6,3d9496b9,3de7021a,41e960ea,41241771,4127eb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd709c0,c010491a,bf14b238,40a71f0d,4033820d,3e06ace0,3e8915a3,c0a074cc,c08fce6e,c111cdd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83019b,bdb4c2a9,3ef1ed14,bf9238d5,bd0bf4a9,bd81248c,3ccc6731,42254094,4163221a,414c64c0
401d420d,4060c241,40f3243c,c1604098,c00bd9cb,3f5bc0db,bf02f605,41f93947,40e3fff0,41b4d16c
408bf7ec,3fb09f24,40ffccec,bfe07ee4,40a83b6c,be908d5c,bf3ec0f0,c11a7116,c128820e,40d027d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e77dc,405002fe,4028dbdb,c0327797,3e93f042,3df8fbf8,bda10386,bfb3a1b2,3ffc4ef8,41a8b7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a098a7,40658a21,413dbc9c,c0f96949,40a5a3df,bfed3920,bed807a0,c0ea88c2,c1309791,4181c100
410e571c,c0702fbb,40de8a8c,402034d5,3f33bc07,3f271cce,bc9b3220,3f25d14c,c1a06480,bfbd91cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f930371,c083741c,c097893c,4062b7f7,bf439d5d,3ece29ed,bc847604,41a9f3a6,40a6dcb8,c18510d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b8e70,c0257497,412ac16e,40256ceb,408284a4,bfbe02d8,3f4dfb12,415f75ae,c184e6a8,c0405768
c0735810,c07eea3e,c12d9818,40ee78ec,c021ffba,3f6b2198,be89f6d2,40bd8163,4105192c,c1a977ba
c094e8c3,be6b64dc,c0ca7f3c,40da1f49,3fbfbf7d,40bd82ad,3f975bde,c1b9d4aa,3f052198,c13036ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096e8b6,bf8e6dbb,40a44bfc,bf26a7dc,3e9a4479,3fb66735,3e9700a3,411c6893,c0a6ab38,408643f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb23d5a,c09f3c1b,c0b7f101,40f24420,bef6c1f0,bee0a552,bf397a00,416b2ed3,3fcbe615,c1ae152a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c3ca0,c0a7daf8,c0725301,40c5d433,bec019a6,3e9a9cd0,3ea335fa,41866bb2,bfcdfbee,c1a2dc7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0146535,bdc65b80,c01a8401,3f33b2ac,be054b99,bed4931c,bdfdd89c,41c4e4b4,416adac6,415edf86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9b000,c06434f2,c10bd99c,4024254c,bf955b24,3e8f5634,bdc48a44,41751ffc,40fa960d,c1985e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec34d08,bf901ffa,c02dbc78,bfad2598,3cbd6428,3e856f32,3df12c55,41ca5c7c,412227cb,c021e961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff20a27,40292a30,3f037ac1,be1801ce,bee0fa0b,be840f2b,bde99b2c,c0c0c43b,4001130d,413e98f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9587d4,3ebc53bf,be5d3ed8,be082569,bd6e3dab,bdb55b1c,3dacfdf7,41e2f3f8,415b2fda,412b6083
bf2cb324,bfeb2d66,c03d817f,40da0667,3f176f49,3fc91616,be0f0f10,c1022794,bf871010,c1693624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403db728,3c9c6200,4092aaf4,407c7e0c,4074483c,409b84de,bf627aab,c1b3f01f,c171ce10,c032d870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095529f,c048c1e1,3f2ac906,3e451aa5,be91bf9b,bd9d3d44,bdb64ecc,41e43362,3f93dbea,c11f90c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e874ba0,bfaeeec4,bdb16980,40fdc272,40201cb1,40b0a64a,beea1a1e,c1d6f0b9,c1312e55,c0ed03bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020c319,be4f558f,be955c33,3de9ba38,be1d3922,bdf22cf9,bd2dabb9,41b46301,4160c05f,bed64f60
40957f4e,c0a5b439,c01e34c9,40efca92,beaa4b48,bf2fde3b,bf0917db,4182c378,c0aac490,c19df0a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409486a3,bff02c95,40013471,be4128fb,3eae0568,be5d8188,3e338d72,4133ae01,c0b09888,4101b147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409928c3,3e151710,40df62dc,c06f29ca,402a02ae,bf49e33d,3f1590dc,413bcd7b,c082c042,40bd964c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013c23e,c0148807,be2a3680,4085974f,befd6eed,3fbe8e02,3e17c138,40799aa6,c0927908,c0e9eac1
bede0bc4,be74818e,bf07ed7c,3f08d080,3f568d9f,c00afc72,3f0afc77,bf624b7a,3fe46ff8,bed150b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e4f354,c013322f,c14e35cb,412bf728,bec99e87,40153ac8,bd72d3b8,c1ab40d4,40b51a44,c1ae71ef
bfa93c7c,3ef43cfc,bf2c6d38,3e2784f0,3eaa263d,40833b6f,be8d12e2,c089ac2a,3e13b9c0,3f90d4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41854be3,c070246c,418d7c7d,3f9377f3,3f24bd85,bf0b3fc7,be7fc664,415f43cc,c1ec10e0,409e1a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a34be0,c0811d52,c1564cf9,41091a9c,c005c177,3f88aa24,bed9b416,406d28d5,4127ca67,c1c73a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0073531,3f710ec9,3ca32820,3e1baa2b,bd70e997,bdd50093,3de8ba50,41cc48f4,41698b92,40b13393
c040dfb8,c01e50ab,c0e8c898,412795d5,bf0b3b9a,4006d9aa,bed67c7c,c1aa2d37,c013122c,c18e911c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088d067,c0a94b25,bfd97647,412c4c6e,3fa81653,bf2e8d82,3d05c838,40931bfc,c1048f3e,c1b49224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09db49a,3f4d664b,c0adea1a,3f8b3ba1,3e3847a0,3edfa0f2,3ea7c9c2,c10f2ef0,40e67cd2,40c6b2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c83c16,c0829d23,4031afad,3f23b965,bdde484d,3eff954f,3e642016,42240983,40116289,c0bc5779
4122540c,c0ad06ba,40c23a90,405203b3,3deb5f87,3e8590f0,3ed1ef6a,4220e2a2,c0c863e2,c102bb8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa26f05,3f1811f3,3e460cf2,beac7f5e,bda3955b,bdb3ac14,3c202600,3ed36838,401ddc10,3fc3673d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98d181,bf01618b,bf54f854,3f16dff2,bcce9a88,bd25ee90,bee75811,c1a86ee1,c124f304,41f02e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7a498,bed2e5ca,3e28daa0,bfb6d7c3,3dafe5bc,3e7cfa5b,bdff8719,41c74f74,4114d39b,bfdab0b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec12a4a,bdf954d6,3d8fc78c,bd612d68,3d280bb8,3cd13320,be5f90d5,c036ef92,bf9af3b1,c196586f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a8005,3e872be2,bf5a00a2,3f204a08,3d6cd743,bdd166fb,bedf0bbc,bfecb150,3f69a426,c13208e2
40abf45c,bf932eee,402da681,4006f56e,3ef6e33c,3eb06a9e,be54a60e,4107bb3f,c108849f,c07c70ac
409f0668,c04f3a34,3f8ec000,401deb51,bf1b158e,bf1ab65b,be21c2d2,41961c47,c07d4496,c13ad0ac
408d096f,bf2fc546,409c2cd2,c00d5131,3e5e7b74,bf17c239,bee158e4,4171dc62,c0750e16,405b5f3d
bee992e0,bf1393fe,bfbd34a8,3f8f620c,3f2153ed,bfc5f3a6,4012252a,c08d181b,bf84cff8,c024655a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0042d83,bf44ea37,c086e5f7,4009419d,bf156336,3f0ac065,be9429f6,c1306a42,bf257b08,c17feea5
be6a8c5b,3e63920e,be23280a,bf33a281,3d248716,3e08ab03,3dc52419,41ff6adf,4151176e,4174f0b6
c10f2753,bf08e10a,c153ddde,3fa949ce,bf74d2da,3f3d2afd,bd98b79d,3f6828c8,418da563,c1417f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde69b1,c01fcd6a,bfadbcf4,3e90263b,bcd4bfc8,3edecbe3,3e769e1c,41e1b5b8,40d608af,c09125f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee61058,c0314767,c0aa64b7,3f4ba92d,be905eee,3e3c843c,3d09d47a,41d0b6de,410e8913,c10d1866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa83b55,c02a8535,c013b76d,3fbdeba1,be18fc2f,3ed89959,3dc89c31,41d4df1b,40e512a6,c1135e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0acec03,c014ef55,c114d4d9,4144d438,3fe29ad6,3e40151c,bd72f6e0,c205c640,c029bbba,c1873979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f295bbd,c0810184,c0ce1480,40c5e3aa,3dd71960,bf10f8c7,be9009b0,be81ec88,c01bcbed,c19b94be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c071262d,c053c523,c12511dd,41139e7d,be32f5a4,3f0e43ed,be21e80c,c08d7dc7,40b121b6,c1b35365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c31402,c0208e91,40a87527,3feec4b2,3f041221,3de54bec,bf0dadd0,3e819de0,c1525325,c0af005b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4152269a,c0aeeae8,411ba041,4104211b,3fbae32b,bf0eb99c,bcf6d804,410fefaf,c1c13d52,c13cbcb8
bef86180,3f4e15e2,beb0c518,401106bc,3f779d5f,bda41223,3d10dd38,3fa0d826,3fc9dff4,40e893b6
40c525ae,be69ae58,40eed08b,c1072c94,3f5e6a65,bfa641be,be638a14,420b47a8,3ed9a578,413223cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40056461,c045ae72,c0201295,bfbdb29a,bed0a425,3ed3e35f,be8e9ff9,40c64289,c0361fad,c18b858d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40275e1a,c00b11c3,3de6aa10,bf80ce97,3e1fb0da,be536644,3f0a3da2,41c8af4c,406b499a,bfda56e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92a264,bea27a5a,4012bc25,3f27e75c,3e32fae5,3e618811,3e368225,3f3504bc,3ea57878,c07e1a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017dcb0,4020320c,bea78a7a,bf944295,bdac60d1,be635fe3,bd772966,411e4476,4117fa87,41a97102
bfc4526c,3f5b10a1,3f36a218,bd4481b0,bd3abf26,3da802f6,bdf767d9,4136d8c2,40fb9cc6,4118f7d1
bfad2b28,3eb34b1e,beece259,bed373c2,bcfd32ea,bc524fb8,3cfb49d4,41c71957,414ad232,4153f940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10b889b,3fda314b,c0ed6ee6,c06dbdbd,bfbb245b,3f714fc9,befd3696,c0e65426,417682d9,408bdf6a
40889c49,c0a5383f,c0871be2,4087199a,3ee2bf2c,beeb1203,be0fd5ed,40d2f332,c0e5bbde,c1b60e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40750ad2,bf5da3fa,4073fad2,c003dac7,4087fbae,c0250644,3fa6be6b,416f7671,bdbb8980,bed2c9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cbfacc,c007d61c,40c5b64d,3f563519,3e84c0ff,3ca38418,3c9727a8,41d0c037,c054fd32,3dada0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed58151,bf98d994,bfa9df0e,408649b0,3cec6900,beab26b0,3e776c28,c09446cb,bf1b7fa6,c0ab079d
40adcb31,c0ff5b0e,3f4b24b2,3e137798,3e212fde,3ee58470,3e3716d7,410fb1c0,c123f0f7,c221e233

