# MLP Batch Test Case (FP32 Bits) - Solve Count 1500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bec59196,3c63858c,3f18848f,bfc74a75,bc01ea19,3fc8d106,3f7ed210,3ef5c28f,3e5f3b64,3eef5c29,bec0b3ba,3c6383ad,3f0fa76d,bf7ff9ba,bc01e9c0,3f7fffe1,3f56c6ec,3eec6e52,3e5d77d2,3ee6bc60,3f6d2d12,3f7ff9ae,3f53e524,3c62b0f7,3f7ffdf1,3afb527f,3f0b4ef2,3f63121a,3f79f0e4,3f6487d6

# HORIZON_0_OUTPUT - 9 values
3f149286,3f02d80b,3ee3e801,3ed38350,3ec09aba,3e5b4f41,3e63f232,3e3bfb60,3de9f8ba

# HORIZON_0_JACOBIAN - 9 x 10
3c06ae6a,bb56bf8a,ba6c1c78,ba360910,b7a69280,3b12edd0,bb7d635e,3f4c963e,3e9fb534,3f0b8c0a
41010f92,40b36057,40286cd0,00000000,409f7de2,4083d9e1,00000000,00000000,00000000,41085b28,00000000,00000000,00000000,00000000,4143d549,3f354034,00000000,00000000,00000000,3f63122a,00000000,00000000,00000000,00000000,00000000,418c1290,40c717d9,00000000,4141fb14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41160be5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414ccb69,41012978,00000000,401a1602,414a3d71,00000000,40fa3f88,00000000,00000000,00000000,417d9045,40e82aca,3ec85774,00000000,40e91e1d,00000000,00000000,00000000,00000000,00000000,3eddda70,40dd97d6,00000000,00000000,00000000,00000000,00000000,00000000,3fec46fe,00000000,00000000,00000000,41157b4e,00000000,3f258baa,4026a172,402d54ba,00000000,4033a006,00000000,4007f5b0,00000000,00000000,00000000,4103655e,00000000,4197b884,3feab2d4,40ab5c7c,00000000,411b296e,3f5d5054,00000000,40624803,00000000,00000000,00000000,00000000,4180e412,40e731c2,00000000,00000000,00000000,00000000,00000000,403372bc,3e9050a8,408d6a6c,00000000,00000000,4030f010,00000000,00000000,41892db0,40223a0a,00000000,3fbc853e,00000000,00000000,00000000,00000000,40a367a8,00000000,00000000,3f819178,3e0a1340,00000000,00000000,00000000,40692b1a,3fc5e691,00000000,00000000,00000000,40e6c721,00000000,00000000,00000000,00000000,00000000,00000000,408ff44a,00000000,00000000,00000000,415b1707,40be6381,00000000,40e2a9f4,00000000,40966107,00000000,00000000,4181232c,4162bf2f,00000000,00000000,00000000,00000000,00000000,00000000,3f931927,00000000,00000000,00000000,414908d8,00000000,4125a310,00000000,00000000,00000000,00000000,00000000,00000000,40297c80,40bd7d3e,400e5b43,3faba351,3fd6e16b,40042999,40294610,4183663f,3ec84abe,00000000,414c6acd,00000000,00000000,00000000,00000000,00000000,3fd1915f,00000000,00000000,00000000,414880bb,00000000,00000000,00000000,00000000,4014cf9d,00000000,3f529620,00000000,409b6903,00000000,3f345654,00000000,00000000,00000000,00000000,00000000,40385647,3e8b715c,405485a6,40396e23,413f6347,00000000,00000000,40b336d4,00000000,00000000,00000000,00000000,00000000,00000000,41103dd6,00000000,3f3588b1,00000000,00000000,00000000,00000000,4107b192,415f94a0,41779727,00000000,00000000,00000000,407ad8b7,00000000,00000000,00000000,00000000,00000000,40f8505d,00000000,00000000,3f74b824,40426076

# HORIZON_1_INPUT - 30 values
bec50eca,3c5b9ac8,3f171b01,bfc758d9,bbf95769,3fc8d34b,3f7dac49,3ef5c28f,3e5f3b64,3eef5c29,bec03a86,3c5b9919,3f0e7b9b,bf7ffa1e,bbf956cb,3f7fffe3,3f562681,3eec6e52,3e5d77d2,3ee6bc60,3f6d45a7,3f7ffa1d,3f54af33,3c5b7f23,3f7ffe1a,3af23e80,3f0c450f,3f63121a,3f79f0e4,3f6487d6

# HORIZON_1_OUTPUT - 9 values
3f1494aa,3f02d89e,3ee3f156,3ed38884,3ec0ad4b,3e5b8cd7,3e64e2d0,3e3c4bad,3deb10fc

# HORIZON_1_JACOBIAN - 9 x 10
3c055948,bb58a84e,ba45fa78,ba2ae680,375df600,3b0e98e0,bb833403,3f4c9002,3e9fac10,3f0b7f11
bd287f40,bb264770,bbf7f23c,3be7c1d8,b9ea9ae4,3b26c0d0,bb0b4b12,3f58cf84,3edcba4d,3e1f2997
3d47c5dc,3b376ba0,bb384b58,3c6f86a0,baba5afd,399ecca8,bb60ead2,3f633e7e,3e8ee23f,3e89c020
bc91c142,be62161e,3c06fc18,3c80670e,39a3eeea,3b79b49b,ba098ea0,3f53b1f2,3eba1e6c,bec298fc
bd836886,be8a653e,bcb6b4c8,3dee47e8,3b18cb33,3ba4127b,ba4f34d2,3f421063,3edff7fc,bf1bd524
be0aebc0,bea16c4a,bd8a896f,3ec77f30,3d430e2a,bb59e352,ba54c1e8,3d623448,3ea7e646,bf878475
be96239f,be4eddaa,be607ef6,3ee3252c,bba508ac,3dc0ee3c,bcb29fe4,bee911a5,3eeaa920,bf7974c5
be5a115a,be5dba8e,be16ea41,3eeb8819,3ba9fcac,3dd3f4f6,3d3cc6cc,bef39aa0,3e9057c1,bf7aa76c
bea8637e,be45a78c,be8051b6,3ef5afb0,bd2a747e,3dfca3a8,3dbbb31e,bf1c22d0,3eeb8d41,bf7b0648

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6d45a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffa1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f54af33,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c5b7f23,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe1a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3af23e80,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0c450f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6487d6
3ec03a86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc5b9919,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0e7b9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffa1e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bf956cb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf562681,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee6bc60

# HORIZON_1_LAYER_0_PRE_ACTIVATION - 256 values
bab4f500,bf92179b,3df17eee,be8b16e6,bfa08269,bf403a42,bde3558c,3f6b4db3,bfbaf1ff,3f4f96d8,bf79a1a8,bf241d64,bed2108c,3fc51595,3e23f0b8,becb45c4,bfa0cb7a,c00845a7,3e827ec4,3e1c81a8,bdc74dd6,be62bcdf,3f11248a,bdaa89c6,bf5e2678,bfc49379,befac5dc,3e7d1650,bf05a344,beacee00,bfb000a4,be8d8dc7,3cfce520,3da9006c,bfa3f5f1,bddcddc2,3f89a15a,3f395b17,bfa6fe9d,3e39f1ba,be1608d8,bf0920cf,bf6d1db6,bef001fd,3d4a1c68,bf2ef6ab,3eb52fb6,40095863,3df781cc,be1aab84,beda08d3,3f73476c,be526430,bf89f5fc,3e0fb166,3cbea580,3daf5614,3f4b7b2d,3f4f69cd,bf13cac5,3ee8ac5b,beae486a,bfea1ace,3f5e3051,3eee696c,3f185347,3c7c1650,bf4fc6fe,3f0efce4,3d3d457c,3f5a8aca,bf1ccb98,be439bdd,3e828b46,bfade023,3e1aacec,bf4397e4,bf2e07a2,3dbcd2ac,bfe229d6,be28ed26,bf29e8f0,3eb5da0e,bf447f9e,be9cdd29,3f2b2a68,bef8d7c8,bf179570,bf77e740,3c75e2c0,bf360998,bee04166,bf6e6f10,c00b8384,bfabc5ab,be96116f,bfdc5d70,bdc2d6dc,3e55e1f0,be57efac,c01652cb,bf8d1e68,bf6155ba,3dd6d476,bd98d320,bfd64d9b,bea3b9d8,bef3018a,3efd6b70,bf8c0c66,be96deb1,bf86c685,bf8661f8,3e4e6ab4,3ef70a3a,3d9539f2,bef42b24,3f74efe6,c0056dfe,bf26c2ae,3f8a991e,bf816e02,3e114014,3f5b6a4e,bfbf843b,bfe07187,bfa79e6c,3fabe566,bf0e1245,3e079e1e,bf3867d2,bf77f42c,bb78a998,bf7127c3,3ef1c1c8,bfef7eca,3f4d7c39,bead1541,bf5b2c3f,bfd08746,3e976fb8,bec8fd71,bec8bb08,3f34cd02,3f920c7d,3eeabac2,3c98d3f0,bfd061bb,bedb0c33,bf94920e,3de44de8,bf402f20,bd76bbf4,bebc007a,bf3cf4e2,bed8e98e,bfda48c6,bf122f79,bf227550,be4673a0,3f1276cc,bf471a6d,bea13a26,3d2fe0b4,3dfa413a,3ea40576,bf5b1ccf,c0104968,bfdc5d91,bf6f2894,bf9c31e2,3d3ded28,bfb891c1,bf91daaf,bf62c53e,bf956d6a,3f0c2152,3e8a955e,3e9d9c9f,bf50ade8,bf996e0e,bf71b47e,bf2ee911,3f567543,3ef75654,bd250248,bdc630ac,3f215067,bea97914,bebe4cc2,bf191816,bf71ce3a,bf5d9893,be67bf52,bfa9266d,3f82181a,beecd2c2,3ea9e2ab,bf2cc80e,bf6699e8,3eaefc96,3f9faaa0,be9ba2d5,bf9159ce,3c7d5aa8,becb4897,bea6de0e,bfe0b70a,bff63970,bf43d2fa,bf423a18,bf821904,bf3bd172,bfb10ba5,bf1d9142,bf91194e,be110d17,3f1458bb,3fb43308,bf984a25,3f0d35ca,bfc5a7ac,3f1bf911,bf5f6b56,bf04d890,3dc14a74,bff88cf2,be0418c0,be95fa7b,bf9ff561,3f2a7690,3ea5613f,bf492736,3f38facc,bf16b8a8,bf8d73bd,3ee61835,be1b6c30,bf03790a,3e467c04,bf85a048,bb0bd040,be21bdc5,bfd899a7,3e81cf29,bf395392,bf90cfd4,3f69980a,bf4ec490,bf9b61d1,3e0671f0,bf954505,bd4334c0,beaa62b0,bfb724b8,bf54c520

# HORIZON_1_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df17eee,00000000,00000000,00000000,00000000,3f6b4db3,00000000,3f4f96d8,00000000,00000000,00000000,3fc51595,3e23f0b8,00000000,00000000,00000000,3e827ec4,3e1c81a8,00000000,00000000,3f11248a,00000000,00000000,00000000,00000000,3e7d1650,00000000,00000000,00000000,00000000,3cfce520,3da9006c,00000000,00000000,3f89a15a,3f395b17,00000000,3e39f1ba,00000000,00000000,00000000,00000000,3d4a1c68,00000000,3eb52fb6,40095863,3df781cc,00000000,00000000,3f73476c,00000000,00000000,3e0fb166,3cbea580,3daf5614,3f4b7b2d,3f4f69cd,00000000,3ee8ac5b,00000000,00000000,3f5e3051,3eee696c,3f185347,3c7c1650,00000000,3f0efce4,3d3d457c,3f5a8aca,00000000,00000000,3e828b46,00000000,3e1aacec,00000000,00000000,3dbcd2ac,00000000,00000000,00000000,3eb5da0e,00000000,00000000,3f2b2a68,00000000,00000000,00000000,3c75e2c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e55e1f0,00000000,00000000,00000000,00000000,3dd6d476,00000000,00000000,00000000,00000000,3efd6b70,00000000,00000000,00000000,00000000,3e4e6ab4,3ef70a3a,3d9539f2,00000000,3f74efe6,00000000,00000000,3f8a991e,00000000,3e114014,3f5b6a4e,00000000,00000000,00000000,3fabe566,00000000,3e079e1e,00000000,00000000,00000000,00000000,3ef1c1c8,00000000,3f4d7c39,00000000,00000000,00000000,3e976fb8,00000000,00000000,3f34cd02,3f920c7d,3eeabac2,3c98d3f0,00000000,00000000,00000000,3de44de8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1276cc,00000000,00000000,3d2fe0b4,3dfa413a,3ea40576,00000000,00000000,00000000,00000000,00000000,3d3ded28,00000000,00000000,00000000,00000000,3f0c2152,3e8a955e,3e9d9c9f,00000000,00000000,00000000,00000000,3f567543,3ef75654,00000000,00000000,3f215067,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82181a,00000000,3ea9e2ab,00000000,00000000,3eaefc96,3f9faaa0,00000000,00000000,3c7d5aa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1458bb,3fb43308,00000000,3f0d35ca,00000000,3f1bf911,00000000,00000000,3dc14a74,00000000,00000000,00000000,00000000,3f2a7690,3ea5613f,00000000,3f38facc,00000000,00000000,3ee61835,00000000,00000000,3e467c04,00000000,00000000,00000000,00000000,3e81cf29,00000000,00000000,3f69980a,00000000,00000000,3e0671f0,00000000,00000000,00000000,00000000,00000000

# HORIZON_1_LAYER_1_PRE_ACTIVATION - 256 values
bcc9991e,3f97817e,bfe77727,3ee1a1e2,c017cdd1,bf75b4b2,c0382a99,c079abaa,bfadc291,bf7bd884,3f315a52,bfe4f40e,be80b576,40064b44,c04bd830,be05845e,beb3bfbf,bf52d01d,bc8b5d4a,3ee3d6d2,3e9d4746,c03f804a,bc8ff013,bf91ffb5,3f2333fd,3f2aba82,be8ca8a4,bf7f228c,be15100b,3e96fdb4,3ea078b4,3ff1930c,bdbad8e3,bc9baa4a,bc969025,be8dcaf1,3e1e02c0,bd9baad8,bca768e1,bfad4643,bc817cc0,3e24bde5,3f007eed,40807b95,3fb4a7f8,bf55d9e4,be09b9a4,3ed17bba,c0268303,c03242a8,bef3df34,bf2b9cc7,bf9c4b85,3fdc91b8,402afc3a,3f5ebbc8,bc296b83,3fedab29,bf30acad,bf413b0c,40973a2f,c0b4e28e,3f5a89fa,401af174,3e5ddf8c,c01d4352,c025e9c0,3fa004dc,bd784e58,bd3cf4fb,bca2faaf,bf216a14,bcc6fc50,3e561ec0,3e8a2f58,bf74c867,bdcbd480,3e3f17c2,bf927335,40041138,3fe3b9d0,bd5e94f2,bc947e1b,3f85060a,3fb28162,bd89eade,bc957656,bf565d00,c0174c6b,3fdcfd5d,3c650c00,c0133120,c01dd4d8,beab5771,bd0337dc,3f86a5cf,bcc74ea0,be8250a0,c0596925,bf9267b7,3edf50eb,bf3b6e18,bccc0684,bea9ebac,c00150bd,3eb2e020,bdc64171,c09af463,bc9533b1,bedfb1ff,bf0867f0,bf7b05d6,c044bd7e,bf7e7f92,bcf297a0,3fa1c93a,3feabacc,c010773c,bf2bf4ab,bf1ccb98,bd0648b2,4023cd89,405e5c47,3f8e79ce,bf04eec2,3fa0b9f7,3f7faaa5,3f5288cc,3edeb68c,beb63dc1,c03d08eb,bd0d53fa,bccb9d78,3f283bf1,3eba3570,c03a7a69,c01dbb34,bc85ede8,3e33de14,c02eac3b,bfec9f40,bcaa1378,bf498852,bc06dd8e,bc75b47c,bf137f13,bfa7a618,3fbaaed5,bfb43bdd,bffa4b5d,3f45dcf2,3daa6fc0,3eb708e0,bd6e7c92,bf6047b8,bf4cdfea,c00aa881,bff0631f,bcefcc04,bf1c9e76,3f438472,bbbd4100,c01124f9,3e1d133e,bf691659,bfb3900a,bf815a62,bc9f2172,3e3d0202,bfbc93f6,bd691680,bca00295,3fb9ef86,bf771fe5,3f9e2400,3fe7eb19,bf5e5d50,3f13da4e,3fe55909,bedcc5ef,3e37b415,c020cd86,bcd392e0,bebc9229,bf6edd98,3ebd1e7b,bf05a4e8,bf7020a7,bf82cf51,bc99cb36,3e5395ec,bc6e0a70,3e92993c,bcc62713,c0145c26,bccbdf26,c01e87ad,bfedc45a,bfb49480,3f30a630,3ebb4ea8,3f3d48d9,bd479a70,c03de76a,3da3c370,bf021ad8,bf6ddf7d,3f55d35e,be9dfdc0,bdd90366,bc7b304c,3f850aa4,bf2a98c6,bd4a39aa,beafc3be,3f05d937,bce6db1f,3e30d960,bee3c5c4,bf4f9718,400ed555,3ee679fb,3fe062db,3fbb31ca,bcbc50e2,3e3c5398,bcc17c46,bcfdacd4,beadefa0,bfb4dedf,bd8db8b8,bf822b46,3d2812c6,3eea7886,402592fc,bd9cccb0,bf3f58de,be027cb0,bfdc85af,bea9a8c1,bee693eb,be776634,3ef03764,bd7f9b37,c026ca2a,bf646bb7,bc9117d2,bd2977b8,bfd5eabc,bed19a16,c0190ba2,3f95ae60,bc87ef79,40367ad3,3e932bf5,3f44b3ee

# HORIZON_1_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f97817e,00000000,3ee1a1e2,00000000,00000000,00000000,00000000,00000000,00000000,3f315a52,00000000,00000000,40064b44,00000000,00000000,00000000,00000000,00000000,3ee3d6d2,3e9d4746,00000000,00000000,00000000,3f2333fd,3f2aba82,00000000,00000000,00000000,3e96fdb4,3ea078b4,3ff1930c,00000000,00000000,00000000,00000000,3e1e02c0,00000000,00000000,00000000,00000000,3e24bde5,3f007eed,40807b95,3fb4a7f8,00000000,00000000,3ed17bba,00000000,00000000,00000000,00000000,00000000,3fdc91b8,402afc3a,3f5ebbc8,00000000,3fedab29,00000000,00000000,40973a2f,00000000,3f5a89fa,401af174,3e5ddf8c,00000000,00000000,3fa004dc,00000000,00000000,00000000,00000000,00000000,3e561ec0,3e8a2f58,00000000,00000000,3e3f17c2,00000000,40041138,3fe3b9d0,00000000,00000000,3f85060a,3fb28162,00000000,00000000,00000000,00000000,3fdcfd5d,3c650c00,00000000,00000000,00000000,00000000,3f86a5cf,00000000,00000000,00000000,00000000,3edf50eb,00000000,00000000,00000000,00000000,3eb2e020,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1c93a,3feabacc,00000000,00000000,00000000,00000000,4023cd89,405e5c47,3f8e79ce,00000000,3fa0b9f7,3f7faaa5,3f5288cc,3edeb68c,00000000,00000000,00000000,00000000,3f283bf1,3eba3570,00000000,00000000,00000000,3e33de14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbaaed5,00000000,00000000,3f45dcf2,3daa6fc0,3eb708e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f438472,00000000,00000000,3e1d133e,00000000,00000000,00000000,00000000,3e3d0202,00000000,00000000,00000000,3fb9ef86,00000000,3f9e2400,3fe7eb19,00000000,3f13da4e,3fe55909,00000000,3e37b415,00000000,00000000,00000000,00000000,3ebd1e7b,00000000,00000000,00000000,00000000,3e5395ec,00000000,3e92993c,00000000,00000000,00000000,00000000,00000000,00000000,3f30a630,3ebb4ea8,3f3d48d9,00000000,00000000,3da3c370,00000000,00000000,3f55d35e,00000000,00000000,00000000,3f850aa4,00000000,00000000,00000000,3f05d937,00000000,3e30d960,00000000,00000000,400ed555,3ee679fb,3fe062db,3fbb31ca,00000000,3e3c5398,00000000,00000000,00000000,00000000,00000000,00000000,3d2812c6,3eea7886,402592fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef03764,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f95ae60,00000000,40367ad3,3e932bf5,3f44b3ee

# HORIZON_1_LAYER_2_PRE_ACTIVATION - 256 values
bf991aa2,bde7920d,bf8b2e15,408d421f,be8b6dda,be0ef9d9,bffa582e,40765f0a,3f135046,be587dcb,bce7f240,3f5fcec2,4005442c,3f553a63,c1885dd0,bd17f076,bd602370,bf293f46,bfaf60f8,409ad082,bfc21677,405e5ced,c0188f38,bfdeb014,bcc5d278,40f55ca4,bdbccf5e,be947c73,bff13c03,408ec042,be8d01c0,c030de2e,bf1d495e,bfa1864e,3ff350fe,3db52158,41190686,bd835bff,be3ca719,bebf5e6e,3f0f605f,bdd2ebaf,be453719,bdea5d7c,3f371e01,403587e6,40130359,bf2cb714,be1fd37a,3febc408,bdf418d9,be074a34,bfb2f4f0,bda720c0,3ef9330d,c013e647,408535d1,401ebec0,be41bc32,3c1f8b80,40cebcd6,3fd9fd7f,bcfd1747,bf737fde,c05364d2,bd12348e,4033116e,bf219d19,4076c0a2,bdf64cb7,bf33db49,3ec262d6,bdf6fa15,3f5565a4,be7276b0,bf89a419,bf490c4f,c02295c0,40019eee,bcc2b356,c0412902,3c387500,3d6fbb40,4058aa38,bdec3811,be790f3c,bceb9e0a,40192514,bcea7105,c054eaa9,bfa439c2,c0379fc8,bd7210de,be8ef819,3f3c2f84,bdc1c63c,bf04432e,be0428e0,bd3ac456,3e291bc4,be3300de,c10676bc,3feb122c,3e6bb760,3fd0e0aa,bf8af666,be9b3f64,c0015f12,bdd43869,3f284394,3f6f88fc,be199ba0,bcf31316,bcfe280a,bcea5cc0,c0aa21f0,c062c272,be326b1a,bdf7d5ed,be0101c1,3e522cb0,bd41b5f0,c048aaef,41176fba,4009cbcf,41098eab,bf5d6f4c,c03bb19b,bce220f6,bfe3a292,c0cc7ed0,40766f64,bf108afc,3ffc17dd,bdc32bc3,c08c14ee,c037a736,401adb5a,c09fe13c,bf83e038,bd0e44a0,be1b1dae,bd43c090,bf1f68c8,3fa4668d,4070f700,bd051299,3fa0730c,c0001619,bfc867ee,bf4c21fe,410db25f,3e32e5ac,c0edacee,be010a06,3eeac8e0,40c88457,bfd73788,4035a0cb,3e575bdc,3fffa6d0,c070a94a,c0534264,bda94520,c08d8333,3ead9895,3f55b832,bf11e5e8,bdfb06b6,bdc5e1da,3d233cb0,bee48d5a,bda82ad6,3f122954,c060853e,be86a698,be9661dc,c0a7cc9c,bee7b998,be20b9a8,c0116dc8,be36b0bf,3d7d7b40,bd8a83d8,3fff7c8f,be00ac0e,bd39d06d,c0250d4a,3f58f10b,3fb046ee,bde75cde,bd0e6e04,be92ef52,402df9d4,bdc0152b,bff2654c,c040458a,bf7ea738,c0a7c555,bd2c6ae8,be4dbe10,3f81a5bf,3ff51248,400f72e9,bf1c8b7d,3ca5ea80,3fb639a7,bd2577f8,bdfd8953,bcd67e47,be681bd9,3f8d8c3e,bfd59973,3ff394d5,3f198cf8,bd1ee8b6,400c2781,be0467c0,bf4d2967,bd159559,400180e9,bdadd5be,3fc2d9de,3eb82684,3f96f311,bd0b1f26,bfc2ab42,3e4a4086,bd13d539,402e0c8e,3f7fa2f0,bed7926c,bd9aa2b0,bcdf6730,bd2ca889,bed2e678,beaf8b7a,bccecbd4,be889463,405d476e,be153fee,c0a1e8b8,3f8a787b,3f944fd2,bdea3b3b,be1044be,bcf12d52,3f8c808a,bf71f3f2,be3d23e4,bf8e3ecf,3df67ae0,bf7f7854,bd4d233e,3ef81414,3f0c5cae

# HORIZON_1_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408d421f,00000000,00000000,00000000,40765f0a,3f135046,00000000,00000000,3f5fcec2,4005442c,3f553a63,00000000,00000000,00000000,00000000,00000000,409ad082,00000000,405e5ced,00000000,00000000,00000000,40f55ca4,00000000,00000000,00000000,408ec042,00000000,00000000,00000000,00000000,3ff350fe,3db52158,41190686,00000000,00000000,00000000,3f0f605f,00000000,00000000,00000000,3f371e01,403587e6,40130359,00000000,00000000,3febc408,00000000,00000000,00000000,00000000,3ef9330d,00000000,408535d1,401ebec0,00000000,3c1f8b80,40cebcd6,3fd9fd7f,00000000,00000000,00000000,00000000,4033116e,00000000,4076c0a2,00000000,00000000,3ec262d6,00000000,3f5565a4,00000000,00000000,00000000,00000000,40019eee,00000000,00000000,3c387500,3d6fbb40,4058aa38,00000000,00000000,00000000,40192514,00000000,00000000,00000000,00000000,00000000,00000000,3f3c2f84,00000000,00000000,00000000,00000000,3e291bc4,00000000,00000000,3feb122c,3e6bb760,3fd0e0aa,00000000,00000000,00000000,00000000,3f284394,3f6f88fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e522cb0,00000000,00000000,41176fba,4009cbcf,41098eab,00000000,00000000,00000000,00000000,00000000,40766f64,00000000,3ffc17dd,00000000,00000000,00000000,401adb5a,00000000,00000000,00000000,00000000,00000000,00000000,3fa4668d,4070f700,00000000,3fa0730c,00000000,00000000,00000000,410db25f,3e32e5ac,00000000,00000000,3eeac8e0,40c88457,00000000,4035a0cb,3e575bdc,3fffa6d0,00000000,00000000,00000000,00000000,3ead9895,3f55b832,00000000,00000000,00000000,3d233cb0,00000000,00000000,3f122954,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7d7b40,00000000,3fff7c8f,00000000,00000000,00000000,3f58f10b,3fb046ee,00000000,00000000,00000000,402df9d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81a5bf,3ff51248,400f72e9,00000000,3ca5ea80,3fb639a7,00000000,00000000,00000000,00000000,3f8d8c3e,00000000,3ff394d5,3f198cf8,00000000,400c2781,00000000,00000000,00000000,400180e9,00000000,3fc2d9de,3eb82684,3f96f311,00000000,00000000,3e4a4086,00000000,402e0c8e,3f7fa2f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405d476e,00000000,00000000,3f8a787b,3f944fd2,00000000,00000000,00000000,3f8c808a,00000000,00000000,00000000,3df67ae0,00000000,00000000,3ef81414,3f0c5cae

# HORIZON_1_LAYER_3_PRE_ACTIVATION - 256 values
