# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beff3da2,3bd4859c,3f602527,bfc873a4,bba96e6a,3fc91a56,3f94e138,3ef5c28f,3e5f3b64,3ee04189,bef4cc9f,3bd4853a,3f449587,bf7ff8a3,bba96e38,3f7fffff,3f6b04be,3eec6e51,3e5d77d1,3ed92773,3f60d7c7,3f7ffe9f,3f23fbd9,3b9c9900,3f7fff1f,b9a7b5dc,3ecafeba,3f631219,3f79f0e4,3f67d583

# OUTPUT - 9 values
3f0fc310,3f026728,3edc4923,3edc4cd7,3ecb19ef,3e77f0d7,3e6e3cb5,3e4cf8dc,3df8bbac

# JACOBIAN - 9 x 10
3c2d70f2,bc0a393c,3a9de728,3a2f1f60,3a0e63ed,3b1be569,bb3b3782,3f4e4328,3ea819ee,3f1c093a
bfef529c,405db432,bfdfd72f,c08d5bb8,be85473d,bf078623,beaee0e8,418371c3,41193377,418fc61d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6c94a,3fc128a6,c09e2ee0,bfb3fab9,be9be421,bf842bc1,c02372d8,4101bcab,41748733,c02fdfc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5449c5,c1049074,3f6e2fd7,3ff97e48,3f08e037,3ee7e1a7,3ee87671,41926b02,41014c89,c19df73b
c02170de,4099c74d,c044f78d,3fc6c99a,3e4aee7e,bd611a28,3dafe230,40984b19,40e54efc,4185ccd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d6db5,bf47ff5a,bfcf0a59,41163b2e,be7db5b4,408ac245,3fa35fab,c1d46583,c0b2b5e0,c154d7c8
3e8fc748,3ced21b8,beede74e,bf68c8a6,3d929d31,3df8733e,3dd851e0,41dd5005,4139575c,41265020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd970c20,bf87ef32,beca5690,3fc4a1d5,3e2ae0c9,bedaf90c,3d3ca414,404c43cf,401763e4,c09c9cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed24308,bea22038,beee658a,bfbec3b2,3da3f132,bca445e0,3c5d0b08,42192751,417ebdee,4138e218
c0c60ac8,409d4d7b,c09341c1,c1886b07,c06db9e0,3ed25d62,3ed88678,423b3ab1,41e96c9c,41aaa0e9
c0d720c3,41094877,c0b58a63,c11c015b,bfded3cf,c06a3313,bfb2c91b,40d2ffc2,41629d58,4194d921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80e0c0,40957796,bfba5541,c09c033b,bd4e2efd,bee6bde1,bf474894,412c4c83,40700290,4184d707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bdcabe,41008d9c,c0b559a6,c134a9d6,bf8cbd00,c07d4358,bfe6b3f9,4121de25,4156c09d,41926e4b
4023d42a,c0a25465,3f294947,bf2d4913,3cd7a044,3e82c8c0,be85c705,408ff3ea,c02c8d55,c0e7f0a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf862e8a,3f2f76dc,bf078370,4081bd2c,bfeb95f3,3ffca6f0,c013603f,c165491c,c0967239,c0237cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07959a4,c0c28f2f,c0346b9a,40b8b45d,beadbbc2,3f4ca012,3ed61fd3,41492387,4177f2fd,c1b53240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00178a5,bfc7bedc,bf9d84f7,402418b8,3fa87a64,3f03053b,bea23e8a,bf143072,4091c42c,c11396a5
403f6c69,c1022aed,4034b40b,4138b153,3e83ee19,3fe7b40d,3f2c0a16,c107e8a8,c0e2bc92,c1c9673b
be82f9b5,bf8b1d44,3efd770e,40977d32,3ec0f838,40990c90,3e85e0cc,c13e6fec,c04d4330,c110808b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105144c,3f88c8b5,c0d8f82c,be9399cc,bf49be4c,3ee22a9e,3fccd79f,411d32be,41ab6fdd,c0808a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ef871,c0fa8bd7,3fa543a2,413e26d2,3f29dd50,3f8b89b6,be77dbef,c11ce690,c0654ab9,c1e441f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b9617,c0fdab87,3f95fda6,40f9fe34,3eb8dee6,3f517934,3ea6522b,40f9383f,4076d0a1,c1bf3da1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbad8d,bd069510,3f197bf7,3f2adf4a,bd2b3852,be6cec41,bea73ea7,41bddfd4,411d7a93,41752f1c
c0dc78f1,be412830,c0d9e487,40b9332c,bea1f5e0,40308011,bf0c9708,c1885ef4,40f4f29e,c16a3cf7
c099307a,c0a92e66,c08f689d,40a9d2ec,be7dc0ec,3ea3c0f6,bbdfa6c0,40e92767,416c2a0e,c1c0e157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5bb6d,bff4a7f0,bfd7e349,bf47249e,bc9824ae,3e20d161,3e4a19f1,41bb9afb,4162585d,c096db30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d7780,40a6126f,c000e3c0,be8db917,bc971a0e,bee92448,beae58f6,40017caa,bf26a0c8,414999f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf0302,3f125e3e,3e36cf93,bed6c7a9,3d8dd449,bd5e361c,bc48f818,41e02fc0,414dbb98,413e4d25
40afd246,c090639f,40a9fcce,4092b4a2,be859325,bf19f438,c00c4c87,3fb501d8,c11208f9,c1121ae8
c165a641,40648d3f,c1512fe6,bfa87800,bf0b13d6,c011d031,3fd1067f,bf04cfdc,41eac85b,c0b8edab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401559ec,40a2d7aa,4010a9c6,c0943d13,bfa5239c,3e5b8330,c001cbaa,c0020741,c0dd55b2,4168bbdb
bfe4d85f,bf7fbbae,bf90b27b,405a4a83,be8b2159,3f1e9079,3fb28e5e,c0bd41ed,3fccf50b,c0dc2d29
c05870f7,c084c72f,c019da81,40156ad3,be92bb68,3ea6481d,3edde3f0,41a2f656,418c4674,c17c0710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5514e,3fe3186a,c07d0054,40f8e874,bf7b732b,409fe38a,3f7d8e50,c1c9e8e5,3f854d28,c1000bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf3732,bf779451,3fb65b7b,3ed7acb3,3dfe6980,be017fcd,bdc3fd2a,41b31c12,4153d062,401bc2c0
c0af41ad,c0be8406,c0a24242,41220bc5,3e1383ed,3eb65632,bd4fde92,bf8aa918,414a4f5d,c1d98023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f929227,c02c472b,bec031b8,3ed47cf9,3e80f4bb,be2a6110,bdbb6762,41047ff9,4026c302,410b3bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0944015,3fbe8450,c03d8612,c0c05d9f,3f0a9a06,bfc24ec4,bea39ee9,418e26ce,4186d9a9,4071f534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8beed0,c00b08fd,bfb8cf79,400446de,3d96d128,3f7d2e77,3ef6d481,4116aedc,40ef8d92,c0eb818c
c03a5f48,3eef9bf6,c02704a4,bf8236b2,3d52e250,c038911d,3e82e659,40c38ff2,4111704d,3f10f686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe1c91,c08aba20,3fe337d8,411f29ce,3df2bade,3fe4bdee,bf1ba5fa,c1760c67,c113ac44,c1805476
40d1e46e,bf8e5e06,40c7f40d,3ffdd2d0,be9cf430,405e0d48,c00ffc98,c0c9bba9,c17b7ca6,401b0ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f9e969,c089f076,40fb2225,bfdc647b,3f100f9f,bf523655,3dad5d5f,4157e101,c129d107,3f50aed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40032e27,c1024c3b,3fe0ce77,414a936a,3e3fe691,3fdca27f,3eb2e345,c12a5d6a,c0ba91c7,c1e05bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9787cb,3f661772,3ea4393a,be91b331,3d546d93,bd4263d6,bd849210,41d0e14b,4154d262,40b12d42
4097aac1,c0a8a04f,406c94c2,411c07d4,bee3c447,400c21f0,bf9538bd,c1745639,c16028a1,c182995a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6656a8,c1041efc,3f2a8dd1,41470155,3f783257,3e7f958e,bee0838c,c0d5f628,bebe258c,c1e59ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40597429,bf3833fe,3fea1862,3f95ef55,3f035162,3ea0b6bd,3e8abd0a,c105dffe,c10af307,401d99f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4ab30,c0b2482f,40046ee1,be045338,3e45ecb4,3f141a02,3e2e13cd,41ff41b5,41323ab4,c0f55b70
beaa3390,c0cd4327,bed35e4c,4011a468,3ebd60ec,3eb67219,3ef18341,42078713,4186ed06,c155c1b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f498676,3ef7afec,3f7ad0b3,bf4ef51f,be854ce2,be6ca19f,be8511b1,4036f5f9,bdb75d80,c00adf6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097d1c0,bf2ce89d,3fcfc1f1,3e414328,be80c6ea,be6f8e68,bef25115,c1450541,c1717c55,41f62a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7e878,bfabca8a,bed808c9,bfd27f08,be432ed6,3e558fdf,bd516279,41c365fd,41587ca6,c0626c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f025a,bda99740,be3f3e55,be819cdc,bd3aadbc,3d80ce02,be6f4a84,400949e4,be5779a0,c1c6524c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f35a7,bed5b793,bf9478a1,bdf373f0,bdae349e,befb4c01,bdad7ad0,4091ea4d,3ee070a0,c122bfc1
405daa42,c0848873,3f8c5a45,3e59ec57,3eb0d7ed,ba6e1400,3d8fe7d0,40f761d8,c02e2ef5,c0c0b590
bcdb02c0,c0a2f8f7,3da69b60,409bf8e4,3bcc46e0,bebeb477,3f1e3f2a,414f6dc5,40c8e90b,c186f646
3fa32111,bfef1a6b,3fa3e802,becd2f8e,3f670370,bf24bbf6,3f8d6da8,40f906b4,3f253c78,c03dc279
c151a7a2,407d44f7,c150981c,bfe5bdd8,be786930,beee0fbb,408edadd,c048f5b8,41bbd58e,bfe5ff80
bfc3216e,c0cbf88a,bf519044,41430dc8,3f192ff6,3f7c1104,3ee26b58,c1375ca5,bec7d638,c1c49428
bf95f8d9,bfd13ba2,bf8db07c,3f8e0e38,bedd5196,3e81a7f2,bf04e3e1,c0b9649d,becf61a4,c1836e69
bd064590,3d29b488,be993596,bf571ec5,3dcd803a,3e09c377,3ddcc469,41f8be90,415b6bb6,4172d7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9aabb5,c089528f,3f8e0837,3e03fedc,3e33ee9b,3eb29320,3e2654ea,41b6971b,4102afa4,c0c4c7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b3693,c05b45d7,c01df3f6,400f1c0a,bdf37976,be07d9a5,bd00ad06,414fd629,41374ffe,c1180e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc11920,c067bb9c,bd383d98,3ff1989d,3d5e22e9,3f34b8df,bda80e85,419f5c4e,411f9b9d,c1310fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049d6ee,c00e618c,4010a356,4108c500,3f3176ee,3e830d06,bf83bfb3,c1aeb625,c17625f2,c074027e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096476f,c08c8018,c07790eb,410cc163,bf0d1da6,3e1304c8,be815072,c15eb215,40b750e5,c1ddff10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0b44a,c0cb9f9e,3f92bd0f,413417da,3ef6a5fe,3f8626bb,bf378282,c143ee08,c0ae6d9c,c1bbe15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c05c1,c0992351,c00f74d0,4134bbe6,bdb1bfd6,3f02d13e,3d464f60,c0e6933b,407430e6,c1c7ad60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea7dd7,bfbac832,3e858148,3f218848,3eaf2451,3e361e7a,3edf6200,c056d99f,c0a9c1f6,c0bd3e9f
be8c0df8,bfbe76ef,3fde25bf,40c1b34c,bfd709ed,3d0c3060,c007798d,c156edfc,c0c4d736,c10b2745
404932b1,c0d6d94b,40513189,4108fbb7,3eba51f8,3ee6fc74,3ddd313a,c04400a5,c0c95e17,c18c841f
3fb9fe88,3fc8f613,be756734,40579ae0,3ec6d9ba,3f0edc9f,3ba06100,40a0a196,bfa9c096,41073b60
3d856c74,bf99367c,3dbc0068,c120159c,3f175d0b,bfcde4dc,3ef2deb8,422e1e00,4193291d,40f046cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89f47f,c0a510ae,3ec0aff9,bfc992d7,bef51553,3e3ef5fd,be0ab7d8,3f2b86a0,3f96a39f,c1aafb77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef67be8,c05dffe8,bec62690,becbc804,3ebd2681,beacc5f8,3f4ac58d,41c96b4d,41476e27,c09ec8ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0640234,3e42c87a,bf7983ba,be97b46e,bcf7c3f4,3c7ea574,bd8f405e,3f2b675a,41077485,bffa01e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd40600,4004309a,be958d5c,bed9bdb2,be45b2e2,be17516c,bd0f7918,41896d68,40ceb68c,41a60a91
bf1f777b,3ea17c44,3f6b9ff8,3e46b061,bd25ba73,3e2de172,be8929f3,41582816,40d97bdd,4125a51e
be513f0e,3f110f1d,3e5fd7bd,bf21afb3,bd44ae7a,3c9d6574,bdb34d70,41c6f1d0,4132cbb9,41600fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14a88a,c0e365ca,be044198,40a85e48,be16f671,3d8e702e,bf09e66b,c0345ffa,bf4c14e6,c1c73935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebbe31,c02bc462,bfd31a03,3e5f0cf8,3db3f085,3b88b5c0,3ebeae96,41ddc1b0,4183e475,c0818cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d247ce,bed36972,c0cebe6c,40afc538,be8aa3cb,3e81b09f,3ea4b322,c11ce6c4,41323125,c1529d9b
c0f7a878,c14a39bd,bc9d4a40,bf35cbb0,3e96a854,3ea320cb,3e83a17a,c009675e,4187ff24,c24967ef

