# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf424829,bf2be33d,3f353758,c0007e1e,3ed8599f,3fbd05b4,3f2882d9,3ef5c28f,3e5f3b64,3f09374b,bf302985,bf1f42ab,3f2674e7,bf67f405,3ed1f809,3f7eda9b,3f1c9a62,3eec6e51,3e5d77d1,3f02bd4d,3f39bfe0,3f486e09,3f427ea3,bed8a4fe,3f697b9f,3dc05ce0,3f4a834e,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1c64,3f09363d,3ee183ff,3efaa469,3ee0f352,3e55d451,3e29fdd6,3dff13e6,3da629b1

# JACOBIAN - 9 x 10
3893b480,3b513570,bb3f1ddc,babdcf74,3a93ea29,3ab67aa0,b85dfef0,3f3e0a82,3eabed91,3f071951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4378af,bff9beee,bfc3fa36,bff223ad,3e3f9b19,3e90433e,3c7ad820,4226390c,4186aa55,401cd022
3fba556a,c0903212,c0966063,4117f333,bdac3d6c,3e6c00ea,3f0d671e,c0c0d676,c1022656,c198705f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbbb8a,40153347,409174f1,bfe37600,3f28e351,be6127da,bf59f010,40bcd046,407ca23c,41696991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7ec6b,bfbef3cc,bd88d5d0,4058d0fa,40b55dea,bf785276,40030b47,3f24c780,bff33a78,c0dee93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acdf84,c0b1dcd3,bf9e7322,3fa7302b,3f0b5870,3e4ea216,3f34c3b2,41f77e5d,3f562000,c127b34e
c1053f43,4069fd0c,c06a981a,4030de97,be318890,3e6035af,bf109a6a,c0c75084,41676434,4160212a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b77a2,bc56f600,3cdd4208,bf3f88f2,3e578fba,3d49bf98,3dfdad27,41e4051a,413e23a1,413799eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40840732,c046e1e4,3fa977d0,40ebe836,40764702,bf0228ed,3f93b86f,bfe78098,c10e4329,c14265fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac8b04,be6cd71c,3ee991f6,bfa06c03,bd11fe9a,bd9b12f8,ba8ae7c0,42242391,418184cc,41768bf9
4059ec93,402fd19c,4101e8d0,c14cfdea,c0056a32,3f5c1aa4,becd14d3,41eaf03a,40dc9eea,41a53e00
41205c1c,c00d6db2,412a5e42,40b24f53,410eae92,bf0fe4d6,403c2b1e,c0d815cb,c1af38d4,c089bc6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed75f2c,40584975,4053b05e,bfa90ebf,3e12048b,3e43eb2b,3ea16bea,c0628d52,3f5b7456,4168bf7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411f93ec,3dc3f590,41607b67,bf83d798,40cead59,bfc9d754,3fb8c2f2,c0c210ff,c1a589e2,40f87cdd
4113394d,c06994c5,40df1de4,40509bf4,3dafde3c,3f40ccd2,bf24683e,bc4e5b80,c1b5c356,c0c30c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa25c0d,c07fa46b,c0970623,402b87bd,bebeba3e,3ea97fd4,3eb4d5c9,41b02cc1,40d43a48,c12b2719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411522f5,bfe055ab,411dbf39,3fae728a,404bfbc9,bfe7ca32,bf57e9b3,416cab79,c15b6de4,3ed9a660
c0ac78ad,c048d8a5,c1455574,40a285b4,c07036d7,3f8d93cc,bfe67a97,40c70454,413bd949,c16e367c
c0da066e,3f5add2b,c1003be3,40a15ba4,402893be,40b5b757,3f8eae81,c1b73cf2,408f3074,c11104fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3a233,c02aee59,40cdd382,401ab71f,4057b9fe,3f8ad114,40474bb3,4157ad52,c117beb4,bf9f3458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd029498,c082c2ed,c0da721b,40ad1166,bfb837b4,bea1e926,bfda9a0b,41603697,40a1e280,c15b70b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407db80a,c0a5c6c7,c0583677,40afa46d,bf05a068,3e755a1b,3e6f3daa,4190c10e,bfd10ff5,c168c78d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe6d3c,bcff36d0,c00e1d3e,3f4901d0,be179172,bed62c02,bda43f79,41c1d706,416f6826,4164b18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b84bb,c07ad979,c106e055,3ff9bbda,bf94fecb,3e385d83,be28ffe3,4188307c,40f95a6b,c1574bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a4d70,bfa899a8,c0274cac,bfc663cd,3e5d1c9c,3e6ee2eb,3e873f2c,41cdbd8f,41342ade,3f1177d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0758bb3,40653d6a,bf5ba7de,bf0e5c29,bebd7ecb,bdf0f7c4,bc8ad340,c10c8243,40a9140b,410ec9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d07ef,3ee9c2c5,be99b268,bd880746,be46f3e8,bd67ddba,bcdd6a32,41dc6a1a,41742308,4138b176
3fde5c44,c060698e,c00b3131,410c6bec,3fcb9f0d,3fac6ecc,beea840c,c0bc9970,c0b655b7,c18399f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11679bd,4024033e,c1310857,c027a947,bef87024,bdeeae07,3dc771dc,be2d3780,41a63ebc,c05468a7
40d83da6,c00695ff,40d62a1b,41113554,40ab1a6c,408f8361,bca57200,c1b0eb9a,c1c772a5,c1297cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a601d,c030a5c7,3f226c14,bf3d2f16,bd0f7398,be22d7d6,3e834d15,41dd6fe0,4083ad2a,c033a0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033f4fc,bd89496c,bf09d2cb,3df66b40,bdfcb0d0,bdb56071,bdf2ff5d,41aa4451,41794f56,bf527f60
4099c4d5,c0a00e91,c00b6aa0,40cd1ac3,bfa37b20,bf4c21f9,bfb9df94,418b1255,c0949090,c157043a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064a657,bf7fcfa7,3f929ba7,bd6434f8,3dd6438b,be39df6d,3d71c7f3,4104c39d,c0845993,4011eb04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe356d,bfe0292f,410ccc6e,bf9428f4,40523bf6,bf50b24c,3fb0efb7,41645288,c10dcfba,4081dc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d3e04,c041d764,3ed7995a,408a5952,bf89690e,3f9c3e87,bf5f2680,40f0cd05,c0be0aa1,c1049c15
3fd484c4,bfa65c49,3f04093b,4013459b,3fc53fe4,c027cd4c,3f4b4783,408a80d3,bf8b37b0,c06a5e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f2c850,3f9fc57f,c10a8e74,c046c55b,c03cfa02,3faca52b,3eeaafaf,c0418248,4173ea46,3f8c58a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d42a8e,c008d5a9,c1423c65,41211720,bf26168a,4017cf54,3b94b7c0,c1a5c243,407e4d12,c196e7c8
c042d3f0,3f974814,bfd435f4,bf706a06,bffbc349,4077a7ad,c06adae4,c1012d66,3fd95df8,3f93c21f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418a2acd,c08405d6,41946bf4,400dbcc6,3d18d450,bef02c90,bf0aba37,414738d6,c1ffeb95,40329b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c664f4,c05092a4,c1659b45,40d191ed,c01ce0ea,3f92790d,bf6f6896,406bca9e,415077da,c192bac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff90d8d,3f5f786d,bbc49f80,bca904a0,be73ab5c,bd8e00e9,bdb11101,41ca078c,41813afe,4104e45f
c09b768a,bfac1e1e,c1083e85,4109f1fb,bf0d00a5,40151ba9,bee4f22f,c1afc7b6,be727050,c16d8491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090bfb3,c0a217cf,bfb1964a,411fbbf9,3f6a7826,bf1c7331,bcbaeba8,40b4ae2a,c112d3df,c1891261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9f10e,3fbb5f3f,c0ed1331,3f0fa818,be387ad4,3f3bf242,bf13ac77,c1298baf,4115ac46,3fb4f4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5089f,c083fd48,40351a1f,3e3eedc5,bdb643d9,3edcf651,3dce35d6,42287e1a,40863ca7,bf5a4840
412cd22b,c0b38a98,40c391d4,403ede28,3e369883,3e27e1e0,3ea2bd38,4227e94c,c0a05766,c053af76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e27a1,3f21056d,3eacee57,be885d16,be21f8a7,bdb4c018,bd84ea48,3f246d7c,4003471f,3fb91b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f990383,3da46386,bf4ba9c7,3f3de607,3e9d00e3,bd0b18f8,bddf71dc,c19f26ce,c1520997,41cbf1be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea77e07,bf0a43e9,3e42bf6a,bfd37967,3e840f56,3e75ba54,3ca3dbe0,41c93784,412d0f1b,3faf7682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf936595,3ed3c01e,bf973162,3ee89b51,3da3d884,bd6631b0,bebdc98b,bfb15c50,401c710b,c127b5c5
4091df48,bf8d2080,3fef2023,3f93aa61,3e4e821a,3ee29f2f,bf62bf4d,4109bf95,c0e674cc,bf8496f6
40a7ba76,c051f564,3fb87be2,3fe9d59e,bf47d64e,bf3f645f,bec02d19,419b289c,c0514e65,c0bad063
405c20d8,be5cd29c,40775df1,c021470d,3e85594c,bf0e8fec,bf1318a6,41676601,bfe3fca4,407dd4e3
3fd3cc44,bf88da6d,3deada40,4044a4cf,40857109,bfd8acbc,40f2088b,3ef00b00,c03c7de0,c0890f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa497c2,bfadcf64,c0798a60,3fc622b0,bf055bdd,3ec5da8e,be9f11a9,c100952c,c00fb249,c1241709
bdbe7678,3e72722c,be249f91,bf34fb7e,bc1b4894,3e137f8d,bd0114d7,41f8e5c6,41656808,4180eb1e
c0fcabc7,bf6115a4,c14611cd,3fa5169d,bec70090,3f0ac65c,3f174c41,3fb8f49c,418494e3,c120d69e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cf851,c029d9da,bfae7b36,3c9d98a8,3d7c8081,3ecdd380,3e265625,41eb167a,40f56937,bfc45b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9aac8,c020ada2,c0ac8e59,3e8e4efe,be9ab70b,3de23d47,3dfc5464,41c29eb3,413c233d,c08a8417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd31b8,c02aae0d,c0029888,3f85cdfe,bdeb4780,3eb7b5b4,3e1fbe16,41d74dc2,41029b36,c0911c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7d880,c08076f1,c09ca907,40c1e9f3,bea4c57d,bf35c19b,bdbc4d0b,bc981480,c08b7216,c15f30bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0852902,c035a631,c1289708,40fbf577,3e9b3383,3f046fdb,3e6407b6,c08299ee,40c639fc,c188a12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae5158,c0106154,40860758,3fad0584,3f3d1097,3e04b6aa,bee6ad8a,402625ee,c130473d,c0578c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d8ede,c090cae9,41123f0e,40e8eebf,3fe8a22b,bf084c3c,3ef05163,41042523,c1abed84,c0eb4cce
bec333a0,3f87777a,3dfc7780,401c39cd,3f16304c,bde12f64,be2a0d21,3ebcb868,3f915f10,40c6341d
40d7390c,bf4eb30c,40ed26db,c0f55bc6,3ece4fd7,bf96c2ed,bf38f125,420cef9e,3faf0b7e,412c9866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a7c36,c0736377,bf9bc469,bf9f0839,bc8b9880,3ebb254c,3eec1f74,40ed9ea2,c0ad9e82,c15cdfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dccae1,408b82f3,c02c2324,c13ca8ef,bf552439,c034c7cc,bdf968f0,405bbd0f,41929235,41609e9d
4070c3c5,c02c66e4,3f1f4bab,bf1c5e52,3d82672e,be62e612,3eb1ee1e,41d3206d,4040a088,bdd566ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b4a2e,be88a094,40145f13,3f4a16fb,bcd39980,3e8008d0,3b171600,c00cea40,3f06cdc6,c0a7f35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5ae4f,400fd2fb,3e26e5f8,bf7522a2,be7b1890,be64ff35,be1aaa8e,41110721,410854fa,41aa091d
bfa37bf8,3f58c28e,3f572242,3da908b0,bc394e00,3e01ef6c,3c8e93b2,4131956a,40f71347,4119f66e
bf8d3499,3eb1b416,bea89577,bea2a9bd,bdf33eb3,bc0470b0,bd826d3b,41c191ea,4155446a,415ac677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ccd41d,3f64808c,c0c607b5,c00531fb,bf4eaadb,3f5ddc45,3e213ac2,c098854e,414251bd,3d109940
409c1755,c0a59e67,c06084b5,406f7c9c,3f16d4ad,beffb3e9,3eefc1af,40eb3427,c0f40dcd,c1806a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e05f8b,c012de46,40d80383,bf22ccae,4018502d,c068a4db,bfbb0bb0,4199e37f,c094d681,3dd35900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd0b88,bfe947b6,40be11ba,3f30dd1b,3ef089fd,3d144c44,3e8c8c75,41c820af,bf6748c7,3fb87ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c089ec,c106c817,3f5e1418,bf368221,3e7c5638,3ed3d5e4,3dd05419,4137467c,c12d10f5,c203b643

