# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf545338,bf31eff5,3f421788,bffe30f4,3eed1d72,3fbab51a,3f23e5c6,3ef5c28f,3e5f3b64,3f01cac0,bf3cce4a,bf23f3b5,3f300639,bf6a4325,3ee4bac3,3f7e610f,3f18ed9e,3eec6e51,3e5d77d1,3ef89ae6,3f2ce1eb,3f449c53,3f39e154,bece779e,3f6508c6,3de53398,3f4d4d59,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f191167,3f07d62d,3edb9c9e,3ef823e7,3ee0ce17,3e62d2d9,3e3bb90c,3e0f0dd7,3dac6f9b

# JACOBIAN - 9 x 10
3be96f1a,3b844e5f,bb89562e,ba8b908c,3a937091,3ad7458f,b96ce8e0,3f42cd7c,3e9b1803,3f044d70
c0be6dbd,bfe40ef3,c11fc062,41444a0e,3fbc074f,3e41ed0e,bf2d503b,c2085360,bfceb7b6,c19d9db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff867b2,c07bded4,c095a5f2,40c3584d,bea7883b,bf33c2f3,bdc0aed2,bcc0a180,c08b2f0e,c15e4bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073c38f,c0304a9f,c126a206,40fd0efa,3e923bd8,3f04faf8,3e5c63a2,c088cc77,40d078b5,c1877e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af62af,c00ef75d,40830736,3fa716c4,3f42d7c7,3dfebb7c,bee02830,401669ae,c129c672,c05178ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d6712,c08d62c1,41139f5e,40e8ca15,3fe99649,bf0829d3,3ee98e72,41033faf,c1ab2fdc,c0eae8f2
bf3108d6,3f84e305,3d9ef280,401b25a2,3f17792f,bde0106f,be2116aa,3ee93620,3f7df7c8,40c5943f
40e64cd9,bf403dae,40eb8112,c0f5f2aa,3ed7f47f,bf96b333,bf345c57,42106d42,bd99ddf0,41234a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408150f5,c06ed936,bf95ae19,bf9f8bae,bd223720,3ec237c9,3ee41634,40ef9f37,c0b0ede0,c15d9531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e04dc4,408822ca,c0302d03,c13c34a9,bf538c6f,c033d46c,bdf348ec,4085e7e1,4188a324,415a8da7
4088e7d4,c025947f,3f2242cc,bf1a4992,3d8e3f6e,be676534,3eaeb46f,41d765f3,400822a6,bef3bec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69144e,be8e4896,4011b462,3f46825d,bd07ee00,3e82060b,3af7e000,c0058f0f,3eac5238,c0a95267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0032a1d,400de751,3e005114,bf75bccf,be711889,be62079d,be1adca3,4116d261,40fd81f8,41a8a02e
bf8d5799,3f5a88f5,3f44b9ad,3d69a780,bc8b39b8,3e0a5d00,3c6f998c,41362687,40e7f9e7,41178047
bf4df36c,3ebad507,beb87c8d,bea4ee2b,bde5dc9c,bbbea128,bd84e94a,41c76162,41420e7c,4154395e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c96ec5,3f5f023d,c0c704cb,c0041067,bf4e57a6,3f5f93aa,3e1e032d,c090e663,413c052e,bd70d500
40a7824d,c0a15518,c05519da,4071e8d9,3f15f114,befc1d0c,3ee63168,40eeec9a,c0fa3454,c180d13e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5d818,c00f4966,40da8e4d,bf1b489a,401b3a4a,c068dd5a,bfb33c6b,419afdd0,c09c2152,bd8d5940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c31e9e,bfe21732,40bee004,3f3178a5,3ef3564d,3d1b9d34,3e880cee,41ce6d3f,c00d2054,3f79881a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e933eb,c1039354,3f62dd14,bf3aea8c,3e7149a9,3ed340cf,3dcef30d,4131646c,c1235741,c2037999

