# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec13c91,3bff4e58,3f077095,bfc809bc,bb89e21d,3fc8f2bf,3f700959,3ef5c28f,3e5f3b64,3ef16872,bebcae80,3bff4dae,3f01358e,bf7ff76a,bb89e202,3f7ff931,3f4e60d6,3eec6e51,3e5d77d1,3ee88fee,3f6dfb98,3f7ffe02,3f5cfffd,3c033f00,3f7fff6b,3a6c0800,3f177901,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f152d26,3f030514,3ee49a8a,3ed2353d,3ec086bb,3e5b97ad,3e6d8562,3e41ce46,3dfb2c3f

# JACOBIAN - 9 x 10
3c32fdf0,bb7fa1ca,3b8240e2,bb71f094,3b10bac5,3b258cb4,bb9154a8,3f50aecd,3e9de87e,3f0c80be
c11a4187,c0f39d10,c0e628d4,41217d72,be9c037f,bf2a95ec,bf2f39d2,40d7f39e,41be556a,c208e138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053f476,c056bfee,bfe4b488,bfb9a95b,3c2277d0,3e98830d,3d6a87b4,420ff784,41a60193,c059233f
c0a0f1e9,c0e3183c,c01e70e7,411082a8,3e8266c6,3e930946,3eb11178,c0779149,410257d3,c1ba082a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d7231,401ed260,406e7d23,c08183ac,3dbcf41e,be8f14a5,bf4b8169,41965343,bebdde30,4191efd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b1130,c0518515,403ed275,be9ab962,40968bdf,bf751af6,bf0b432d,4148d668,c0501b62,c010f074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0678360,40803cc0,c0878e5b,3f7a2f2b,bf339822,4094d061,3f949cc4,c175b735,3fa86d38,40872394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059cde3,c1148395,c0032069,4016644f,3ef42bc0,3eb7ef58,3f46c48e,41a5698c,41648035,c1a590d7
c06c40c9,40d4278c,c07a5390,3f12c5d6,3e8a1f9a,3e95cdbe,be8b5493,bf90b07b,40df5d59,41b47b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb8518,3fa0a154,c0c3106f,410d2dd5,bf3070aa,40990fcc,3f90e04f,c1f34260,3f0f6fc8,c0e46910
3fa484b7,be888467,3ee87985,bf7ae917,3d81f7bd,3deb490a,3e156751,41e0f986,410ef0b2,412faf4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9eeb8,c036cbd2,3fef412c,4088acb0,4051ac4e,bf9cafa4,be991896,c059bafc,c0a1bfe2,c11046a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc23207,bf390e33,3eed864f,bfc4f9e5,3d78e607,b9a10600,3da70ce1,421df699,414f6108,41474cf0
40e4abc6,bf6a170a,40ce636d,c16f0202,bfd5f0dc,be1f7c88,be205298,424823fd,406b918d,4190b644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd80a0,4029ba04,406406e2,c08752fb,3f690f1f,bf3e549b,be15f210,4176a182,c0d9594c,4172fdd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410441dc,c10f3b2b,40c4ba3a,bf81a114,3f07287a,3e7ddabb,be58c086,415387c0,c14ac996,c0ec7c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c0761b,bf6496f8,4098d62f,4006f5d1,c0706e9d,404a258a,bf88f1e7,3ce55600,c12d95a7,c0202c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c100393f,c0ba8618,c0b4305f,40a7f38f,be48926b,3f1f36d6,3e31c380,4104ea1e,419aebd3,c1a1f7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102d7df,c0ae7e1f,40fad716,407e4def,4089e3d5,bf0ae686,3e93c856,3e5b63b0,c1833ec9,c1395297
c176fe16,c01fc64b,c1448a18,41168a7d,bf25ff3c,400c2dd0,be98ca84,c1619179,41c9212a,c1a88fc2
c04d77ce,bd68fd90,c0314dc6,40b58350,3fcf5094,408381da,3f27fa9a,c1a7d3c2,bf137520,c1085cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406913ef,c0a55fa7,407bfef3,3f9b7535,3fcad288,3e4608ac,3fd81964,41776929,bfe88160,c08f71c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1229a01,c097854b,c1019f58,4134931d,bce16bc8,3fa1f598,bf44d2fa,c150fa36,4180190c,c1dce912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a36ce5,c0ee8028,c07d41fd,40f3f6b6,3e8fd2b2,3f197768,3ec6a6d3,40dd773f,414ee168,c1bafdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029512a,3f64b302,c012aed3,3e3008c2,bd95404e,be819dba,bea3dd5b,41c7b69a,41798ef4,417cd387
415e72c9,c0d550fc,413013d7,40e289e2,3ebaa6cd,3ffe2e7b,3f510aaa,c1062fd5,c1f1165c,c167d11b
c122b3b5,c092f6e6,c10e5263,40926888,bf8191c2,3e96ddc5,bc26a050,40188bf4,41acca47,c1a21da3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041f1b6,c0090a4e,c01d0cf2,bf53761c,bd6b0b96,3e792187,3e92c544,41ace5d8,416ac3a3,c05f16ca
c111b521,bfdf917b,c12dca50,41099686,3f4673ed,3eadbbe6,bf9e7bda,c19ed373,4118eabe,c18987b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405998cd,40a83677,3fd3305a,bee57de3,be3de3ed,bec45cc2,be7e59bc,bf658960,c0de2ac9,41714f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befaa14b,3f7cac7a,bdc0e468,bf477657,3be81760,bd784a13,bca364e0,41de8c77,41423121,4159a6f0
406a2006,c028f2a4,400241b6,40b93d9d,c13680c5,bfcb7569,bfe79cb1,c0f99262,c04473dc,c16f34a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414c53dc,bec701c0,412b7fdf,bfa7c210,4066c91c,3f8956ff,c018ca54,403ec685,c1bbfc51,40c4f1fe
bf616778,bf14df54,beec05d0,400d84f1,bff397fd,3fbad001,3fb72c54,c0ad59f8,bf8771f0,3f72d358
bf75c3e8,c0a076a5,bd4453c0,401df671,bd2f1d40,3e7ab8c7,3debadd7,417315c8,41094487,c16769a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40318918,bf8877d2,401fdeb4,41034866,401dfc07,40baac46,3e398344,c1b5ddf9,c16727d5,c0b2f9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a4c431,3f4552fb,bf7895fb,3ee28860,be2e3831,be11d0a2,be6d44f7,419933a0,418e0cd5,3f406a68
c09136e7,c0ff7f86,c0449a2b,41203a6a,bf915054,3e9f95b9,bf151403,404ff406,4135345d,c1e0a281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1af9a4,c02cacd8,3fb6f2a7,3f62ab7b,3e847580,bdf5d6de,3e67f42d,4053ca80,3ea55fa0,40c3cae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4114199a,c09bd081,41046a0a,c048e878,4018e198,bfcb0542,3f3cdc5c,41c1ab99,c10cf76e,bfadc870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ea014,c0adaec7,3f9f7394,40624f72,bf89133f,3f0cdc80,bed2b18d,41676ee8,4094f884,c137f8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1318569,4097f39c,c11de6b5,c049ced7,c07f6979,beb82bb8,bf4279a7,3f9627e0,41bf4855,409762db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ca1ba,bf854aae,c107b200,411db6d3,bfa03d65,3fcfd9a3,bf115ab8,c1a09993,414b0810,c180bfdb
c02c2aac,402f83e1,c00fc958,3ea7efe8,bee3f913,406c10b3,c0217409,c0bd9c3f,409fe856,3f63cab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4197ce9e,c118afee,41812cb4,bf34a7e5,3f22e71c,bf7c5f31,bebf44f5,41d41181,c1e5ef60,c0816339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c182e4cd,c011531a,c159b469,412d08dd,bf4e9cc3,4006263e,bed1c487,c190b031,41d01471,c1c0dfa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf826946,3faad482,3e98356c,bf08dcfa,be652782,bd4086d1,3c8f846e,41d4f5f5,414abaf5,410066a3
c0b887fc,bfa8b18f,c0aa3093,4113c394,bf920647,4002e3ae,bf7b4efb,c1b1e05f,407657dc,c16f4de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f52eb,c1046044,bfec4f2e,41378118,3f39aad4,3f01af4a,bd80b1ae,c04f6016,40b432fa,c1e2d50b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b77bde,40711fa8,c0c80292,beafdb48,bdbf6510,3f4e97ff,3d711092,c18fe817,40ab58f3,4108b73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb74c5a,c0eb6528,4007405d,3f223a0f,3d7082a9,3ebe2eee,3e9ad869,42137400,41367d7f,c11d8188
40a6f4a7,c1232349,40b1d367,404647be,3f33215a,3e7906ed,3ef568c2,421d3d46,4094a6eb,c168f1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece6770,3fa36bf0,bf4212bf,bf69879d,3c0b4420,be7eac68,be633d18,3fd7a95c,3ffc9f17,bf0bcb58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bffd3,bcb5ed18,bf825374,bebbc2dc,3eb2234e,be78649b,bf3250b2,c128b608,c127e608,42048b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa62e56,bfec47ea,3e4017b0,bfb00339,be432044,3e54d259,bc538100,41c0e029,4141cf4b,c0597d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffcba97,becf3861,3c89fbb8,bf78a1fa,bc086240,be657c34,bec3ab08,410317b7,bf89f694,c10e2ba0
4078b947,c0a4c351,4017aff9,bee417df,3da34db8,3dfed232,beab5482,412907a7,c077b8f7,c0a807ac
be751a3c,c0b1da60,bc529180,408f971f,bf969f1a,beaf0473,befca858,41673cf1,40d111a7,c186812a
bfb0c3c1,bf53e159,bea1c814,3e76e3a0,405f6ea6,be3c0918,bf12657f,3f7346de,3f8a2bf1,c0037d22
3f3f0bb4,bfdff442,3f9d77c3,bf0dab68,4098431c,bf2b756f,40a1aadf,3ff6e08a,c0ac13be,3fcb8cc7
40576ca6,c11e685c,407b5b15,4159043e,3f557cc3,3f46fdbd,3e1b3e5a,c0e5cba8,c11c7c8c,c1d6b0b0
c06bd2f6,bfd56b51,c07cccfd,3fa428e4,bed9ca3b,3d8954a8,bf0fb9a4,c0f62757,4059c902,c16445cf
3e3c28d4,3e1628a5,bda22c32,bf943fae,3d32e0a0,3e605e32,3dabe8f3,41fa3e97,41443a0f,4181f8c4
c17bf242,3faef158,c13f5188,4079df57,bf1698e6,3f6c04dd,3e6cfb1a,c134150c,41e05bd9,c1416159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0202541,c0914b6b,bfdb5bbf,3eb9ab88,bd856b08,3ea6824b,3ea2b5ec,41c5917b,4167ec7d,c0d212f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d264bd,c08366b3,c07fed0a,40376db5,bd40ae60,3d7b1dc0,bd9d7660,4156ed54,419c699c,c1564a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020ebe0,c06bfdff,c0105770,3fec61e8,3e7d69ef,3f068ee9,3e2f4027,41a244a6,415363fe,c129ae9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90f21e,bfb6ff78,bfe5efab,40cad772,3fccb6ea,3ed165ac,bf4c3a2f,c0c1807f,3f15c318,c0b6d389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b8c89c,c0bafbb3,c09b760c,41066bae,3d9d8a54,3d85d6b0,be87bd6a,c1213105,4114060b,c1dfa86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12a1f41,c02b0e41,c10bc230,4124fef2,bf6d27d3,3f96df69,be7d739b,c1870823,417d6df6,c1b27eb2
c0ee7413,410a7199,c10dfbd0,c0a490a4,bfd00ad1,bf103027,be0e6098,c12d61a5,413f4dac,40e5a8f4
c05c4416,c0b751d9,c022e65f,41300cf6,3f4075dd,3d5c55dc,3de32c7c,c0770cf4,40c4e44d,c1d20278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f249c2,c081d3f0,409f2f91,3ea96f92,3e3a04be,3f3e87c8,bd8dfef6,3fec567c,c174a3fb,c08f9e7a
3f17d7a8,c065fe79,3f430ca0,407b3ca7,bf7ce81b,3f00c8ae,c032150f,be741f40,bffa8f30,c0d50dd6
412c3b40,c120f39d,41187109,410d9fb4,3f01788c,3f13c1aa,3ea6b6e7,410abb3b,c18cfc5e,c1aca8d5
3f7b23b8,400ceabb,bee51d50,407a889b,3fa335b9,3efc4618,3dcf8a70,3fc9f41e,bf9ccf2c,410326e9
40bad471,c07c25f8,40aca2f9,c1043491,bd2b0718,bfbd4f11,bd8c92d4,421cc54f,4047f87d,40cd4cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d6596,c0d72a6b,c00a4087,bfa47e39,bf0b8dcf,bcdeaf9c,bdca0bdc,3fc09d5c,411a9b9b,c1b301c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf636911,c08ac697,be87b410,be8372a0,3d8edab6,bec8985d,3f26f279,41badde2,4128f2eb,c0726ff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bbf1e,be3ddcae,40020502,be6efd79,bdd6516e,bd35a1dd,3ba03fa0,3db8e800,3ffbd674,c0af9e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf9045,403a3b00,3dc96904,bee68cff,bed2cd8b,be343143,bdf0e684,416e7acb,40b19ddc,41af204b
bf890942,3fa31eb7,3ef4ad3c,bd5b9c6c,beb5de2d,3e23e4bb,bda07898,4150aa07,40eabccf,413bc682
bf2f87b6,3f44c570,be72b8f4,bf6b1aa8,be3406aa,3d637c8c,bd6cea13,41d19742,4140adff,4166d441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd767e,40d0af91,c0cc6b33,c08322b4,bdebc084,3ec2b1da,be50e33a,c10108ab,41112620,41662138
bfe79b46,c101e9e7,c027ba55,40a7920f,3dceafdc,be1220e5,bcc12a40,3c03c800,4088b911,c1d48743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e4971,c0b9c0eb,40c8f777,3f366608,3e2ed6cc,bd712030,3e1dcfce,41f7874f,40089cca,c0e54fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f1c52,bfac950a,c01e6cbd,40b07f09,3f8ca626,be0d9739,3ee850d3,c1584401,3fc05a4f,c135da6b
c13c68bd,c182a2b4,bef61d88,bc7fd5c0,bde71956,3e7d8284,3ee07020,bf9439c4,41a734fe,c24fac8e

