# MLP Test Case (FP32 Bits) - Sample 18600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb3e5ce,b93a4ffd,3ebd3799,bfc9220f,b9836423,3fc92724,3f4e20c0,3ef5c28f,3e5f3b64,3efc28f6,beb03809,b93a4ffd,3eb8f079,bf7ffffd,b9836423,3f7ffffc,3f3890dc,3eec6e52,3e5d77d2,3ef216cf,3f705c0d,3f800000,3f6eb750,ba11a2ef,3f7fffff,ba3a4aee,3f3166e4,3f63121a,3f79f0e4,3f619347

# OUTPUT - 9 values
3f181304,3f03ebda,3ee851a5,3ecb9373,3ebd543c,3e549f84,3e79c701,3e4bb650,3e0f854d

# JACOBIAN - 9 x 10
3bd12c48,ba9a57a8,3b474cb0,bb9d4f08,3b56ab56,3b08b770,b9059120,3f523c48,3e9faa68,3f0f56da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c102cbd2,bf5badc4,c0fc761f,40562c76,3d3d3360,3ec83252,3dc7ec94,c13c1b38,413605d4,c1842dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b5614,c041d1a1,bfed6213,bfd9ddbe,bd37e104,3e6bf703,bcab98cc,42133c12,41a8ba05,c00ce68e
c0b04c7a,c0d21dd9,c07f7219,411a7f3d,3e1ec7d4,3e9172d2,3f308b57,c08d21d6,410760b8,c1ba781b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40631521,400bff13,40958fd3,c056109e,3e77c25f,bee48abe,bf6062b5,41897f17,beef6560,4180fcf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b25531,c0ad1252,40abe1b7,3f8dab3c,40247ed2,bfb62ed2,3fe5fab2,414f9696,c098f4b6,c0db9a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0867621,40b1e98a,c0b73666,bf33332b,bfc0b822,40857126,40297f97,c1715fe0,4013d084,40ed7f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0619e13,c112d692,bffe22f2,4011f90f,3da55fd4,3ebd1283,3f2c440a,41adf3b0,416b0e94,c1a12ac9
c07fb8ea,40dda730,c063d8f1,3f2dab12,3e29771e,3d1a1a30,bf43afda,c003de4a,40d92d7e,41b3a680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b9da2c,3fb68522,c0eae78f,41098a5e,3f132d88,4083a383,402f736a,c200efa5,befb22d0,c1031a6b
3f9ccaa3,be6a7fde,3f0ef4a4,bf8edef0,3ddbcc93,3e009163,3bd0e524,41e89e29,410f2dee,413e6109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a074c8,c0beed22,409e08e9,40cf0c33,4012fc68,bf829c0c,be9340e6,c0577926,c11b077e,c16b8dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99cbb4,bec87a1b,3e56d730,bfdc251a,bd6c3a41,bd872ae4,bd361e5c,422186dc,415799c0,415dfb0e
40e7f8f1,bfc5e5d6,4109e070,c172f2c3,bfcd5256,3d6313e0,be2c54cc,424dc7d6,4091d834,418e7213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df74f1,400f4f0f,408d0d05,c090a4e4,3ee41816,bf223312,3e9793ec,41759e54,c0c0ee3a,41675b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4106f807,c11b10e9,410131f7,be81add8,3e59e188,3d823140,bf12fab5,412e541e,c149ad4c,c12e6dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2f2c3,c02c0b28,40d2b07e,403fd15a,3f841615,4026bdc1,407c511c,bf488a00,c15cb857,c0c9db34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fa91f8,c0b82900,c0cc76c1,409bad22,be34117f,3f35035c,3ef0bc35,411d9c82,41973563,c1974156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1883a87,be3eccfc,c17c3230,40fae34f,c00c0692,40031e4e,bfad3ae6,c14adbb6,41d8df30,c1816494
c020a980,bd3ea888,c03db1a3,409d32f6,40030f15,40909c79,3dfd8a18,c19a0156,bff1e748,c0c6daa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d02512,c0f942e2,40de9f8b,4017bebc,3f337b54,3c2a8100,404f4c2c,4188344b,c0a1d78a,c1070052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1329c5a,c05900b2,c1312497,41241ae0,bf54d04a,3f8934d9,bfb5fef8,c140408f,418902a4,c1c5203c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a12ffc,c0ec6b72,c09eb827,40f34758,be42a6f2,3f25fc10,3e85e222,40fe4656,414d1c00,c1b53b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039edc0,3f8bb183,c01ebca2,3eaae8ec,3e04d185,be82edc4,bdc0b0c8,41c5e5fe,4176787f,418161d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11f1296,c0954f8d,c11df104,408c46bc,bf156695,3e9c5212,3d8c9143,4089cb52,41a38e17,c199f907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0448bae,bffed212,c02586c6,bfa1ad86,bb6d8470,3e6bc6d2,3e91d2ce,41ba57ec,416b3ad8,bffaae06
c106a3d4,bff59858,c138cd98,41071d32,be013c52,bdaa4848,bfa0676a,c17ffd60,41139a4f,c17c730d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031fafe,40af8467,3fb20133,bf66bb78,bdd7eda2,be6c7d7c,3b419300,c0209e78,c0bdcb3f,416ac96c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4be254,3f9a8dea,bd9e2e60,bf55213e,bb223f30,bcefcf98,bdd2a786,41e0a01a,41470add,4164ec9e
40cc565f,c0ee00e3,40b0029a,4117b19f,402c68fa,bee17bbc,bf79d3c3,c0ee90ff,c14ad03f,c1a8b619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c155108d,40bd657d,c1560b34,bff59f5e,3f07362b,be84f92c,3e91ed8e,c1274d6c,41aee9e0,3f4f8f90
418a85f0,c08ba2fc,417a309d,3f4b7d00,405ee9b7,3f9d1599,bf98c6ae,404f624e,c1ef1694,bd957f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf239208,c0a049ff,bf3b24a0,3fdcb1df,be38de73,3e8c470c,3e92d181,418ab6ca,4107c598,c147655d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e880ab,c0a0b8cf,40d1e0cd,4125946b,405c7512,40a6fe06,402df6e5,c1b2af90,c1ae374b,c142ee19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0afa26e,3f5154f4,bf4b813a,3f2b4358,bda8648a,bdf712ff,be6823a3,41931177,418dd59c,3e8d1158
c097c677,c102bb56,c09668a9,41274ffe,bf381e4a,3e468298,bfb0bc09,4075aa6a,41251564,c1e30c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2169a4,c025f326,3fb2b03e,3f0ae430,be040eed,be9585d4,3d9ebb25,40382356,3edb71b0,40cfbee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4122fde2,c0c2cbc8,4120c182,c021fce5,3fe31856,bfc3f842,3f5b6810,41cb567e,c1105e68,c05213aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6be6e0,c0c21340,3ff7d4a2,4087432a,bf61ef1f,3f6dc0c4,bfac527a,41656d9c,4077522d,c150077e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11aa015,40622eb2,c116758b,c0576014,bfb7d87f,bf452538,3fec72b4,40638cc7,41a3d633,4088a50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1215c5e,bf2fae02,c1253fae,411c5a7f,bc9d7410,3fc6aa12,3f134452,c1a5a0de,413e307c,c17fce82
c021c238,4021f4f6,bff69c9c,be58fc50,3e042328,40888840,c08ae745,c09e45c4,405c52f0,3fda253c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4197c899,c1274e6a,418d9826,3fb30160,3d972fd8,bf7ea404,bf0adb3d,41afff58,c1dd76ae,c1224150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1884911,bf809ee6,c18366c2,411baf79,bf96d6de,3ff59336,befdecfe,c1836896,41d0d232,c1a5a66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb840b5,3fd3dbb0,3e1a127c,bf22114a,bdba56ee,bd4ebafc,be0cff39,41d86438,4152be33,4110577c
c0da1fc6,be926c9a,c0f22c59,4115b1c3,3e65e95d,3fe2d78c,bcadd130,c1c7795a,40889eac,c16e4eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0754920,c101f373,c048797e,4141d418,3f9b473c,3eaa694c,bd133b22,c07bd109,40b517f0,c1e6c6f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e15ff6,40a22f1d,c0eb1f15,be7a5d38,3deb1880,3f22f6b8,bf468b5b,c19cefb1,40ceb3ab,41136850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa79d6c,c0eddb7e,4015991c,3f39e0ee,be8a9531,3ea99125,3d6bdde8,4214c358,413daefa,c11c9204
40aa2313,c12f27da,40cf1ed7,40699af4,be8986ee,3e3cc52e,3e790d49,421a5021,40a8f6ac,c187cdb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2f6e8,3fbc3abd,bf1a6b5e,bf55c552,3d51a64d,be919507,bd751d18,3f64b260,4002fad5,beee4760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404be0af,3e2e36ba,bf7afadb,3d34f190,3eb1ee6d,be40aae6,bda14489,c148ddb2,c12cc13f,41ff7bec
c0a1e618,40bf056c,c0c0eabe,bfb04cf5,c03f6848,40657b20,c0764c66,c1371da3,40d9b148,40df5522
bfc0efe7,bfc76ca3,3cf813d0,bfcf2060,bd04a768,3e1ec29a,3dbef276,41c87511,4146bc00,c006e917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2bda6,bcd19e28,bed4c249,bf757506,bd60eef3,be97fba8,be9126dc,40f44b9a,befe40a0,c10a5385
4039d64b,c092b4ef,40194526,be95ec1e,bc95c6d0,3e09cad7,bf76b6da,4106e5ae,c0194c7b,c0bba708
3e1e9778,c0c9e790,be77cca0,409d8d5e,be7b557a,be81c135,bf114e19,416b146c,40a71a46,c18d46fa
bfb0255e,be30956c,bf128dc7,bea27a3a,3ea1439a,be289a56,bfb4fd06,3fbf2e62,40103022,bf058744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405395a1,c12de431,40704406,41758fb3,3f657b67,3f0cf86e,3d3cd3c2,c11be8ef,c121e894,c1fc83d5
c06f3db0,bfeef360,c06b4d9a,3fe354b2,be82c341,3dfe41e2,be55e240,c1172615,40299742,c1804467
bd7f16a8,3ebc96b8,bdca724c,bfa81eac,3d3138f4,3e3815f2,bda5132e,41fecbae,41480bea,4189bb12
c16ee683,3f9cca1a,c15025f3,404644e1,be02d57a,3f67ba36,3f7e9f6f,c0e70f54,41cb868f,c116b80d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026ce7a,c08f943a,bfd1216b,3e9c57c4,bd865976,3e836290,3e1a1508,41cc4e31,4169bef4,c0be0ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfc203,c085fff3,c09f9c22,3fca08f2,bdce3778,3d209300,3e658f06,41898c08,4197a6ee,c124170e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02484d5,c064503e,c027203c,3fdd98a2,3c77678c,3f0c3a19,3e081bfd,41a9a16a,41526c2e,c11a9549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb31206,bfbe7812,c00e6f4e,40e132c0,3f7440a8,3f2e6473,bf915370,c0f36aa2,3f0a43d8,c0ee63e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c8358,c0cb1238,c0c22d00,4100a07e,3e2b6b3b,bd1fad60,3dcef1ba,c0ebb833,40f67078,c1d7964b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c127cd9c,c02d4aaf,c123dd4d,41259e68,3f1893f4,3f888727,3f0701ba,c17f8ed6,41656b58,c1ace7c4
c0a885ce,40d7ecf1,c0ff4648,c0b59a1a,bebf5d44,bf4b4968,4047f9c7,c101ae45,4105a0fb,40c5914c
c04dd8c6,c0ba9d80,c08626bc,412f6ca2,3ec08928,3dfff8f8,beda5cac,bffa0610,40b66e74,c1c67713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8a3d4,c0907587,40d60b20,3f03d804,3d0fd1f2,3f0c0f13,beadd92a,bf188508,c162b46e,c0ed8f3b
3d2bc280,c053975e,3e381fc0,4083c9f3,bf9ccc9c,bbf0ee00,c004fd76,c00d8610,bf3bd010,c10893c6
412e8fe4,c12a01e0,411431aa,411790dc,3f6ebf32,3eb18837,3ee8f9b4,40e9afae,c18948f0,c1bc3eb9
3f989b4b,40140299,bf8e2970,406b07ab,3ea3ed74,3eb02646,be5ae110,4006f582,bfa26188,41100216
40a709ec,c077a2d1,40ca6ca3,c0fdb510,bdb5bdd0,bfabfa63,bf8d1a5c,421ea003,408af65d,40c51b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0815797,c0e3d4a7,bfaba4d2,bfa810ee,3df18d90,3eb2585a,3f4d434a,403689c0,410fe382,c1b6d5b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51b4c8,c08ee41e,bd8a9fe0,be0769d0,bdfac854,bebdb430,3e4730e0,41c63d67,412b55db,c0522384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf649334,be855edd,400d6b75,3e0daf5c,3d6a9cc0,bdd356bb,bb281b60,bf5cbb04,3fd0c202,c0c46238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ee52b,403f8430,be08c318,bf0f1401,bdad719f,be31bdee,bda77dd0,4173ae2d,40b09c21,41b424aa
bfab4dfb,3fb28c4b,3f174f4d,3db12f02,3d734a00,3e274290,3e1cbc19,4145e362,40ec4603,413774f4
bf675c20,3f6c2a44,be305224,bf7422b5,3c4d9cea,3d23e6f6,bd9b007a,41d3d2f0,4141b98e,417114fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6d8d7,40bf537f,c0a8aad6,c09007da,bf3f99bc,3d583c60,3f2afa9a,c0aecff5,40f49f02,416bf60c
bfbe1d16,c1031a6b,c067229a,40a2a72e,3ee9d446,3c1527b0,3f3001ec,3fcf66ee,407cb705,c1ceaeb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0b786,c0c19fb5,40d10d83,3f124bf9,3dc3528e,bd9d7bd4,3e64ce9b,41fb6a64,402cf3c4,c0dea518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019e849,bfe91b72,c0139ced,40b43e8c,3e125d6e,3b0da180,3ee9c7ed,c1498d0c,3f527cfa,c139e8e8
c13ad3c2,c1838c5e,3ed95300,3cee6740,be01fcb0,3e7495cc,3e937922,be746180,41a56cff,c250cb88

