# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4922ae,beef08cf,3f69f157,bfe83271,3ebaea2f,3fc2913a,3f610279,3ef5c28f,3e5f3b64,3ee39581,bf351242,bee671f5,3f4ab6ec,bf7876c0,3eb6ca60,3f7fa6b9,3f452302,3eec6e51,3e5d77d1,3edc29d0,3f34f7a3,3f649a9b,3f1c5786,be76a1c1,3f6f2125,3d4fc600,3f2351a8,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106eb1,3f03e9ad,3ed4c5cc,3ef78fa0,3ee3d55e,3e8300ee,3e691bd3,3e3d67be,3dcd90e7

# JACOBIAN - 9 x 10
bc276bc8,bb69ada6,bc094f3b,3c347f7f,ba109d44,3b4fcb36,bb09b33f,3f471331,3eaff2c6,3ef7d190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7f438,c0049167,bfd33a51,c0091ee3,3dd0d4ac,3e436a5e,bd1321f6,421e0520,4168100c,3fc1f8fd
40213980,c09d416a,c02dcb07,414501b4,be3b33c5,3eed34ff,3ecf3ffa,c0a0b48b,c10df4e7,c1b40f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d6cb1,403b6b52,4007d55b,c0782fd0,3e215941,3e5f6ee5,bf349681,40d7fb0b,40efd639,41890101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402df326,bf723d55,40043763,400810c6,400d05e7,be43f690,bed63490,bf369210,c084335e,c0a07968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040c268,c0c16f41,c045cda2,3f87667a,3e52484a,3e060aa8,3f3ef7db,41d4ec17,4039dc95,c17e1af4
c0e0d910,40608bc4,c0221fa5,4026dd80,3df4b658,3e463897,be916973,bf88a9c9,41680752,41a205da
3fca1975,bf1953a3,beb0f5bb,3d349730,bed9ad3c,be27c1aa,bd866099,c0869825,c06bd315,c148296a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ea708,be04fb74,3eba7ba6,bf182f26,3e0dc1da,3e020e90,3db43e3a,41e4e0cd,41220fa5,41164c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056e92b,c0100aa7,3fb98b9c,40ba68cf,402c93b5,bdf16c68,bee1cab5,bfbc3868,c0ebe8a4,c0da73a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96a24e,3d34cd70,3ea54b87,bf90732c,3d97886a,bd902236,bd01696f,421f726e,4172f072,4115f5cc
c0119dd9,409678ef,403b283d,c198d772,c01df40a,3e69098c,bddea934,41e3be00,418408bd,41ad1331
4102d9cd,3fb32ddb,414288d5,c006d16c,408f6100,be13a478,bf6d39da,c062cb10,c18a2329,40ebccc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca86c7,40874eb9,400f3375,c0582b4c,3e390285,3ced9c1c,3e0bdd4f,c059c3ed,408669ec,419244aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd2cc7,40864398,416d8941,c110e911,40841c20,bfd7cd19,bf513252,c02588a5,c18617d6,41962a42
403ab171,c05f6d13,be6fbeb8,3eab693b,3e9bbea6,3f565513,3e41cf50,bf8f591d,c11903bc,c0678715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000f36a,c093f862,c056e0e8,40877b61,becbcce9,3e61ea89,3d9825ef,41ab7f30,4071936d,c17ad957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd3b3c,c0143f4c,4100cd6e,4009a3f9,40801f28,bfbf7bc6,3e999445,41214b6f,c150cbe4,c05ddb61
c067a07f,c098c5e8,c126fcc4,411d7ae3,bfe705dd,3f4db2e5,be922040,40d4379a,410a9fbe,c1b1c024
bfd3740a,beb23e4a,c0343a01,410f43b6,3fddc516,40b41c86,3f88db0a,c18cc029,c049114a,c11571a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d851c8,bfd40acd,40e1ae57,bf63475f,3f6f7c6d,3f99b7ee,3f84de3b,41259a54,c119d0e6,40132e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40324a56,c0b7bc14,c06b0e46,4121ba29,be6d1302,bde52ddb,bf4aac7d,416da3eb,bf727a54,c1a4ccae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40880814,c0b55ab3,c003721e,40effae8,3ca381b8,3e079461,3ea47368,4183a1b3,c04f52d0,c1aa37cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff46ccf,bee5cadf,c0093746,3fa1fff6,bc755360,bedf11fc,bea7021f,41cac72b,416a4c8a,414f7edd
4132a6dd,c022bc72,41300d46,4118e3b5,3fa88e01,3ff83620,3f732456,c0e816af,c1dd8cdd,c0aca33c
3dabd660,c081b696,c0c5f466,40553f19,bf47b62d,3c2d0788,be1c8662,41776308,40be6cf9,c19bc9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da60210,bfa89520,c001909d,bfbca081,bc993f2e,3e83bcb2,3e6a5851,41c201a6,4116ec53,bff44635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0083b34,406224c1,3e854cd6,bcaf2d00,beca7014,be969d64,3cdf0118,c0b93fed,406183d4,4126d625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf567073,3edf921e,be1d4bd0,3e38deb7,3b1ed960,bdbc6377,bd46050e,41e22054,4152ceda,413c4582
3fe5d2c0,bff7ccd7,3e8fe780,410c9f6b,3faa0dc6,3f2374f3,bffad18c,c09b20a0,c0b86b54,c114142e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6d856,bcbc0b00,40ff959c,4084d482,406247cf,4094a6be,bfefaf64,c1697b27,c1a2057e,bd84bf80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e645d6,c0612523,4081d1d5,3f562e34,bdc1acc4,bdfc2d3c,bc9bcdc8,41e03257,c08998ec,c0eb8e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a49a8,bfa82837,3fe71ee0,41169905,3fcf141b,40cdbee3,3ee5712a,c1a14220,c1581ed3,c1016b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7a6fc,bf80b75c,bf81d645,3eb7a802,3c2293b0,be65fd1a,be366f20,41b866e8,4145db6f,410d8fd0
40c9c52a,c0b201d3,3ee7ad8a,411a1053,be9ccf71,becff884,bf532cb3,4183f12b,c0fbe23d,c1904f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40459294,c02da194,3fcfc6e0,beb26225,3e9edc8e,be85c624,3e13c0de,4138c490,c04bfcf7,c0800fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1e390,bd8bb100,4118dffd,c083fda9,4006da0c,bf0e6c9b,3f1bc55b,4136609f,c10e72ee,40e5af10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e39aa,bfdc9005,c04ea9db,409904d3,bebb4d24,3fb312fd,bed79922,401c5d58,3fdbdc7b,c110e509
3fc65d56,bf4dafa2,3fcf6cd3,3f6d1e5c,3fb5e147,c027eeba,3f2c5ca9,3e6e1ae8,bfe5dd18,3e4e6608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02acadc,c03288a7,c0f0f079,41674703,bea0aae9,402116e1,be995136,c1761a27,bf7a4cb5,c195e8a6
c028e2a6,3f0cbeb6,c02aadbc,bc8cafa0,3f437389,403e73e9,c00e8dfb,c055e730,40633528,3f9f4fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4145f8fa,c03d22ab,41579aa3,bf3f8922,3f1a846c,bf1f92d3,be4e3ca6,414616e8,c1c132a8,3fb1c136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ed251,c09db101,c12ff4e5,41382494,bfc4625e,3f8973b1,bea2d5fe,40b89181,4104c031,c1c1da63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9dc7f,3fc6b57a,3e99d21a,3f26cc6e,bd246acd,bcb75891,3a6bcd00,41c88038,41600e49,40f573d0
c03fc61d,c022c357,c0e1a870,41497c9e,bf4acf4d,4027c855,bef67569,c1858341,bfaa4364,c17263dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6a521,c0b9af95,bda0e8e0,4150899c,3f90734f,be6296d0,be104e21,40d20df4,c12250f5,c1adca60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d102e0,3ec9676a,c0fefafb,3fd3cd27,3e136a04,3ee82532,3e8a7c43,c0fc37fd,412d7386,3f883677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c61e5,c084e7f5,3f685995,be205cc6,3de88889,3e833efb,3e8017ea,4219ce95,4099becb,c0a91839
40e0e647,c0a7496f,40404763,4022a1ae,3ea489ee,3dbbb53c,3edde266,4214d333,bfec44bf,c104daf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0283390,3f17d533,bf020dc9,bf74a76e,bd5cff3e,bdfbc004,bdf62134,3f1e6f54,40a3ae15,c0823cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9658a7,bf222dcb,c0133742,bdfea8d0,bea14da3,3d86f7e8,becb174b,c1946e70,c0826689,41684315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ecb08,bea44629,bd824a8e,bfdd7b56,3bd3e230,3eade1af,bd1b4b8c,41bc0f4b,41108a88,3fe2ff81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17ebf2,3e2fd704,bf59680a,bf468461,3b351cf0,3d7c9820,bd7062df,c0883882,bf332f1b,c14344c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebaa2c4,3e5e7912,bfb7cfa8,3e73ee46,bd88e29a,b8b6f800,be8b5d36,beead0a8,3dbf69f0,c0877351
4005a05f,bfaff592,bf13e72f,3f93164b,3ecc9d05,3eba6b4d,be0fa987,4105c4d5,c02ab6e2,c12aded9
40afa507,c04dd9a8,4019fd7f,4044a187,beb52046,bf38437d,bf25f29c,41950938,c0b091d4,c1242267
3fc1d03f,bf6f85bf,3faa9fe1,c07f76fb,3ee71c94,bf2a848f,bec2ce54,413c1f77,3e736b54,400ea7f1
3f994bd2,be7e3b18,3f0f5394,3f8b39f8,bf2470bb,be41ae46,408f2350,bfc3ba88,c07d3428,c02e1164
40c97639,c085d63a,4024da76,417aed7b,3f5769fa,3fb7e3b9,3e67d9fa,c0f4d097,c18c2918,c1a32748
c029c019,bf0e2efd,c08849a9,3fb6fc0b,bedcf880,3eb65c66,bef6baf4,c11e4344,3fd79140,c18bdfdf
beffda54,3e16b4a4,beb26a68,beff8d6b,3da2b1dc,3e264a69,3d29111d,41fb92b7,415a914e,41576d3c
c0946e56,bf8bc1e2,c0fd1b34,405575e5,bf4b4c33,3f3354a9,3dc30c2c,401c66ba,4144a647,c1387af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb057a,c02b6e6e,c02bc6b6,be584398,3d514242,3ea1d322,3e8d27ab,41d51629,410ee259,c0a435b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406351be,c04d64f1,bf904853,4026db8c,bd8c5466,3c12c338,bdeb9637,41d3b3e5,404b493f,c0f59c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffce7a2,c03b0d51,bfb3a0e2,3fd6fc50,3ccdcfae,3e9b7ecf,3e1343ae,41d148d2,40c0ce3e,c0e2dcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0900fe7,c015697d,c10028a9,4175d68f,3fb8de48,3ea806b2,bea4d2b3,c1d9ff95,c021c82b,c19154a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1ca05,c0893f74,bee5acde,41087cdc,be4c9e3e,be822dfb,beab131e,40293418,c115546d,c1828814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8522a9,c07d83c5,c0da3991,4142ea41,bd9cb1e4,3f5a7bc4,bdf26788,bfa4416e,3fc5b9f6,c1a397ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a54af1,c07fcef7,3eeb7640,415edcad,3f23c1aa,be8c2435,3de9d168,4063e3aa,c11cdef9,c19db01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025e5b3,c027885f,3f0d3758,3f5fd50f,3e95f709,3f08f424,bdfc2b38,bf62a588,c0f19e30,c0a9f9ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41540ba4,c0a68d80,412af84d,411b7aa1,3f6d0510,3e2c4380,3e5daca6,4115277a,c1d20aa2,c122d49d
3e490894,3f830906,3f49d1cb,4038afaf,3f463d13,3e650917,3de0140c,401dd5ae,3f23c250,4092e603
40808388,be820afc,409ddf84,c13befa6,3f0a159d,bfaeba5d,be4e8bcd,41ed3b67,403f8ed6,412fada7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b8f27,c0626172,c0076641,c029b960,bef2cd92,3e776775,bd05eb60,40d1db51,c055bc66,c16e2a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1c5fa,c014a52e,bf18397a,bfbcb483,3e878d3a,bed68b19,3f14ee75,41b55719,4096a0b8,c056e45f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff8702,bf6d1953,4018080c,3f5b40cc,3decb00e,3e2f72e4,3caa4b3c,40109147,c0634dc1,40d9d40d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036241d,40487c14,3ee7b2cc,bf3c2392,be1e8b1a,bd9df0d6,bdd253c6,412656ea,412fc637,4155ebfd
bfb00f1e,3f7629b0,3f17d676,bd5a1780,bdee00c1,3e4c3d48,bdd55556,413fc778,41009a42,4124d074
bfa59c1e,3e7370e2,bf0ca6c0,bd98bb78,bcfee258,3ccb0f90,bd92f6ec,41c89bae,414e94fb,414be166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e44e41,c0b28729,3e0621b0,40a648a2,3e2305d5,be9e7898,bda6facc,40fb7c3c,c145b816,c1aaeb14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a65212,bf314986,40bbc22d,c00c69c3,40a29a2f,c08337ff,bf1e1587,414d1777,c05ff348,3e95ade0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a72d37,c0093a3c,4098dbd5,3f17a0ae,3e664a97,3df99e55,3e5782f5,41c252e2,c01cc7ae,404b2b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be877f89,bfd5aa89,bfb59f1f,40a88d55,3e10122d,be4b762d,3ee4ae29,c02497b0,bebea0bc,c0c5f122
40961dfc,c1060487,bf62b793,bfe0e2d8,3b1d0a80,3ea3b4c5,3ecb2da0,40e9818d,c11cd848,c1f24b3c

