# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebf5259,3b3ad3c3,3eec7c3c,bfc8b120,bad04548,3fc910e3,3f5fccd1,3ef5c28f,3e5f3b64,3ef5c28f,bebae672,3b3ad3b2,3ee42a7d,bf7ff907,bad04542,3f7fffff,3f445ce6,3eec6e51,3e5d77d1,3eec6e51,3f6e557f,3f7fffbb,3f652cbd,3b3e3d00,3f7fffea,b8042eee,3f243fa5,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f165327,3f037424,3ee5df08,3ecfe48f,3ebf4444,3e58f9ea,3e741190,3e44b5d3,3e04baeb

# JACOBIAN - 9 x 10
3c2b5ade,bb9c261a,3bb0588e,bb48e80c,3b0d9bce,3b1a46e3,ba14145a,3f5164c3,3e9f76d5,3f0c9221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1019f3a,bf79a68c,c0d47f49,408480dc,be794518,3e99a497,bdfa6d6a,c14a76a6,4140dec3,c18dccef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05dfaa0,c049a900,bfec6dba,bfccce94,bd358fe2,3e796106,bc94e214,42125ac5,41aa2d4f,c02f0388
c0ae4a2e,c0c7739f,c0437431,4109a784,3ded0678,3ef8c775,3f48102d,c0567a56,411502e4,c1ada932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064553f,4012da20,4071de16,c0756478,3e067a95,bf01378e,bf8b2306,418bd519,bf327308,418893f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40add245,c095f4ab,409033f0,3cc50b00,402828ef,bfb07a84,3ff6be23,41654d26,c0a109fb,c07bf62b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ddd8c,40895ce3,c08bc8fc,3f629deb,c00d3168,4083177f,40182df9,c1854fa0,4007a600,40465695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c35ae,c10d1233,c0094fa5,3ffecbf7,3ea407f0,3eda6af8,3f6c01f6,41b10be6,416f66ef,c1995fef
c05c08a1,40cf2de9,c0632880,3f22e56a,3e9a94a1,3e022f87,bf2ae12f,bfb2d549,40c52b37,41b035ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aec3b1,3f56032e,c0bb60a9,41147558,3f2e5f35,40832460,40482e06,c2009fb0,bf831bb8,c119e247
3f9ec74b,bea929e6,3eff2c64,bf7ad3eb,3e816bb8,3def920c,3e0fffda,41e54717,4112b316,4134fdf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a7b44,c0a20e1c,4087b9d1,409f681c,4033ec04,bf650a5c,3d8f1ac8,bfa4ddab,c1200c5c,c12dc9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0b796,bf171737,3e9fbfb5,bfd16895,bc5cb864,bd1f8484,3c3ac7f8,421fedd2,415bba7f,41506010
40dcc8b5,bf996cde,40d06721,c16d037c,bfc36606,be6e2164,be8526f9,42493cbf,408a2786,41907cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1bf84,4012dd87,406e35b3,c081fdb9,3ef139b0,bf4a3ed8,3e89e64a,4173c820,c0d772b2,4169163c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102f0fc,c10eaf51,40c5cf88,bf63ed16,3ef4294b,3d8d88b1,bf0384e7,413c62c3,c153a26c,c106be37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7b078,c0285852,40bd9507,4054c8a6,be307b68,401cfbfc,40488b89,bfb278b4,c164e6c6,c0d24e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f83814,c0b5e0e9,c0b10323,40a1a1bd,be425e4b,3f3f9f3e,3f08a587,411b3e98,419b3aaf,c1997f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1852c0c,bf2730cc,c158fa11,4105d8be,c01d7abd,4009f0b0,bfc6f2d0,c1556f1c,41e28343,c19110d8
c012ec85,bf3ac2ee,c0031969,40bd292f,402cb934,408fd547,3f362b45,c19dd6af,c02148b6,c10709db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c366ab,c0e1f492,40be8a1d,3fe62764,3f634398,bb596c00,4066d752,418cc027,c0a6a3f9,c0cb510a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12ff408,c060238c,c111ac40,41293bef,bf9b85fd,3f951235,bfe2981b,c145ceb3,4191abff,c1ccc626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a17945,c0e20cf1,c0835af5,40e92927,be2629ba,3f445058,3eb4624c,41058a0d,4157c881,c1af601b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02420a6,3f52cf8f,c008be99,3e58ebcf,bc823c3c,be3dee49,be3ce8f8,41c7f657,4176a62a,417c87c2
415ca9ac,c0e32c9d,412ddff7,40f2fd5a,401cdabd,3fddc163,3fd91d98,c11c4b70,c1f8c569,c180cc1a
c120057d,c08d55f5,c10d5029,408b55f9,bf59797a,3ea19d8e,bdacae62,4076d5b8,41ad5bd7,c199316d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ffa28,c0059261,c019869a,bf737956,3d9d66b4,3e4f3d0f,3ec7a80d,41b5fc05,41704d0d,c02d53f6
c102c3ab,bfdbf620,c124c591,41003696,be90ec18,3c27f0e0,bfb4e1d8,c174ea6e,411ca23d,c16d0d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034dd13,40adc80c,3f9bbab2,be9d536b,bdd99344,beaef6a9,bcf462f0,c0309aba,c0cd16aa,416467fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23e8b8,3f884df4,be070112,bf510d43,3d3fc6da,bc62d190,bd63d8c5,41dfe720,4147b445,415ec385
40c54863,c0d04dd5,409c5606,4101d5f0,3f5e5907,becee214,c02ee4e3,c0b087bd,c1559b2a,c189fafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41858f24,c084424e,41626a58,3e716c20,404ee452,3f93304d,bfd48004,406a87da,c1f890b0,3f8a65f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf501387,c0a32163,bd375b80,40196794,bdd27ba6,3e7bbdc9,3ec54fd4,4183547c,410e1740,c15d322b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e46bf1,c09fca67,40c62061,411e7cbf,408380fc,40a9089a,405dccac,c1aa6af6,c1b67b72,c1334362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a62e72,3f502391,bf6efa81,3eec78a3,be28525c,bdb080dd,bea280ae,41967f61,418d013f,3f2797bc
c0a03a76,c0f11427,c0682000,411c6e0f,bf720737,3e944f40,bfcfb4a5,407420fe,41417702,c1d8412d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2be864,c031324a,3fbb8c43,3f70889a,bdb5e30d,be60d7f1,3dcbadc1,4036dcf3,3e052a00,40b3db18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411dc5ae,c0ae60cc,410af6cd,c0411e56,4018e695,bfd10ae8,3faddf27,41cd6d1b,c113fb38,bfa71a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5684d6,c0a959d6,3f92fa09,405d5327,bf70c80e,3f7152e8,bfc55c4a,416be081,40948c3a,c12b3e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b046e,40559b21,c108ca8b,c02224fc,c022653e,bf761481,3f8ae276,40051f9d,41aa0192,402d141e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ad2d5,bf57e41d,c108d775,411cd937,bf8149bf,3fce5780,be12ea18,c1a22d75,41451151,c1810237
c025c16a,401a387b,c003a2aa,3ef4ec44,be9c083c,40811025,c0a41199,c0c8724d,407085ec,3f389970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41917f0f,c1111f7f,41761b16,bf2a0e46,3c5c1640,bf77f755,bf4d4f4a,41be6cf5,c1e04168,c0a04913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18521bf,bfb0daff,c1610559,4123cf75,bfb30433,40017242,bf16b373,c186b2cf,41d987ed,c1b27887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3f109,3fbe183a,3e1c9fd0,bf1c7f0f,bd842c7c,bd01de98,bde8a039,41d76fad,4153abc1,4108a7b9
c0ca49be,bf38e5ae,c0bd05aa,411327b6,bebaa7c0,3ffb320d,bee7e472,c1bf1fd9,4081c69d,c17525b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06cd8b1,c0f9555a,c00f629d,4133f2e7,3fb74bfc,3f11e60b,3e3ec01e,c022d236,40bfdddb,c1da2ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cdb3b1,4092791d,c0d874dd,bf249be2,3eb339fa,3f3aa810,bf0f0991,c195342d,40c27c4f,4113b9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6e533,c0e5292c,3fffa014,3ef6e174,be5afdab,3ec613a1,3da738c8,4215d5a5,413edf68,c11297d6
409df043,c11dc622,40a6d28f,403b2965,bdb3c9a2,3e575a26,3ea3f374,421d0fd3,40afcb5b,c16286fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57b020,3f83f152,bf0832fc,bf409ea4,3ca580ac,be7a682f,bda2726c,3f9514f4,3fb19e3a,bf9d3aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060dd3f,be24f91a,bf366061,be53e5e0,3e11d756,be197eb5,be753b17,c13b8a9e,c13795a3,4200700d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3f42a,bfe1d461,3e12a2ef,bfbab24f,be0c0e1a,3e1d77ce,3c751930,41c592e3,4148d13b,c03a3738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc921a,be6b841a,be28a83a,bf82f4e5,be5d37f2,be8f9000,bee16a40,40fb2d52,bf1cfc28,c10dfc80
4047c93f,c091b201,3fe3bf13,bf10d44c,3ded1f84,3e35f3f7,bf79d5e4,41136920,c044978c,c0a447b7
bde29a38,c0bb5456,3d729720,40958abc,be3c5568,be4ee966,bf127161,416bfc12,40bbf0d9,c186c66f
bfb56e97,beb0b667,bef0aa00,be2c8efc,3fb07db4,bdde2b8d,bf2037c8,3fb33ea3,400d4a30,bf974efe
40167e42,c02851b7,4020f535,be33748c,4087a2cc,bf97724b,4124b4b9,40088888,c0dcbbdf,bf149a4c
403852fe,c1175408,4052596a,41581a54,3fa90452,3f38e8da,3ec87db9,c0fd6da3,c1144625,c1d62677
c0575b18,bfe9aa89,c069c1d0,3fb56e0f,bf1fa1f4,3e236d3a,bf0d0afc,c109148d,40194267,c1714a4c
3d18b2c0,3e3abf04,bddd04e0,bf973e4d,3e0f4365,3e3f5a98,3c70c298,41fc36b5,4149acc9,41840c3f
c16c4a72,3f54a498,c1331545,407a190c,bec8d01e,3f50e87d,3f79b89e,c10e3f1f,41d871ef,c139bb43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f64e3,c08cabf8,bfd68049,3e533f2a,3c6227e0,3e9ab5d5,3e6dd1a1,41cd5f3d,416bfe47,c0b889be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c73220,c0888bbe,c075b0fe,402e2530,be12cb3a,bcf180d0,3e67b09f,4179c219,419eafd1,c145b314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ae636,c06791da,c00cd49a,3fdc583b,3d9d6097,3f185138,3e62e526,41a9a554,4156fcf9,c11e6987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac335b,bf79510a,c00684fb,40c3f726,3f2423b6,3f3d4353,bfbe7222,c0d2bb3b,3f77e8a8,c0a6fd5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a32f6c,c0c4cb18,c091468c,410537e9,3da59370,bd2061cc,3dc293de,c0fe8d56,410c657f,c1da54b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12340a9,c03273ea,c1080591,412521ca,3e79ec83,3f983251,3eb820d9,c17a1fd9,4170159d,c1ae7bd4
c09eb419,40c7c8ca,c0d85a6e,c08698f6,bfb6d936,bf8828ea,401ff56b,c1152628,410327d4,40813e01
c051ee56,c0b3d1fa,c02a7378,412bec41,3f256786,3e950943,be1dbee3,bfd4b4e4,40d4c9c3,c1c480d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea8972,c08069e5,409b54d4,3ef23057,3eb03630,3ef36414,be796f06,3ea745b0,c178a2f9,c0b27470
be479380,c0345394,bdbce6c0,4068817b,c0219448,bd048980,c05b51be,bff90f84,bf00c0e8,c0e3db7b
4126e52b,c11ff6eb,4110bbea,410fa859,3facf2d9,3eeaf9a1,3f48dc3a,4101ed64,c18b0d25,c1af3e1d
3f98a7bc,400820a1,beb56b50,40755c39,3e94eae7,3ed3e444,be4a4968,400140b2,bf8c693c,41040034
409f46b2,c056919c,409a8412,c1089d96,3e5ac018,bfb9a8f4,bf821794,421e1bcf,40953168,40f7512d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08756e3,c0d3195e,c001884d,bfb20beb,be2f23b2,3e1b7756,3f0f2586,4012554c,411858e8,c1ad6c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60c790,c084b5de,be893570,bf009777,3df59c4f,beab22b5,3ed4d589,41c7d80d,41310a99,c01b9ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58f208,be9de738,40090aa1,bde3a974,3db81a39,bcbe4818,3cb26bec,bee8a44c,3fbe307e,c0bf9f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76104a,403516ab,3d7c6cc8,bec54d61,be6da444,be3d5d74,be453a8b,416d4453,40b56996,41ae6c4a
bf93e400,3fa29f00,3ef72cd4,3cec1b50,bd8258ca,3e24c61e,3d7c862c,414852d3,40e63e53,4136c382
bf3b34e1,3f39123e,be35e432,bf648883,3c5e4e70,3d637bd1,bd840ddc,41d2d453,4141a602,41685ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a55021,40b846d1,c0a96bfe,c0819bdb,bf9cdd77,bda7fe64,3ea8160d,c0cb017d,40fa66b0,415caf10
bfe2824f,c0fac7c5,c032e225,40a01875,3e000028,bc8347e8,3ef6272f,3fa57f6c,4099d414,c1cb0df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409684d5,c0b8209a,40c14e56,3f35aa2f,3e93b133,bd93594e,3eaeef17,41f90db8,402f3fc2,c0dce80c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e306a,bfcebfe7,bffb0c3c,40ae2eba,3eb82508,3d5bd224,3f35471e,c1429b5e,3f516554,c12f0764
c13c012b,c17c65b4,bf00cef7,becc1c44,bd66363c,3e82c1bd,3e91736d,3d02de80,41a88264,c24a2b71

