# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf422dd0,bf2c8885,3f346199,c000addb,3ed87120,3fbd016c,3f27a394,3ef5c28f,3e5f3b64,3f0b645a,bf301666,bf1fc3f1,3f25d249,bf67a2f8,3ed20d78,3f7ed9cf,3f1be988,3eec6e51,3e5d77d1,3f049b05,3f39d201,3f48070d,3f43095b,bed9feca,3f6976cd,3dc0a108,3f4b0b96,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e4dc0,3f09c6d9,3ee315dd,3efa5fb2,3ee00532,3e50fe16,3e244faf,3df4c901,3da2cc4c

# JACOBIAN - 9 x 10
bb1c776c,bb6b881f,bba2f744,bbd9c8de,3a025566,3a7ce3a8,382d4560,3f3ff0e0,3eabcd3f,3f0de871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6af058,c0132db8,bfcc5149,bfe017e6,3e24d7db,3e69a80a,3b990500,422b311a,4185a71c,400fc7d0
3fc5f879,c0881693,c09538c7,411ce0d1,bd6c94f4,3e676584,3f0bff21,c0c2d09f,c101e56a,c1a3fb62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bc974,3ff89ecb,408dc700,bff487ab,3f299f03,be22f56d,bf55458e,408254ac,405f57c2,418639f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff36194,bfcc58b2,bd8b38e8,40625426,40b53d43,bf7fc1c8,40021093,3fa54ff8,c0022edd,c0f049d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b76ac7,c0c59a03,bfa96b84,400b7f00,3f0c4685,3dde0a26,3f2f73f2,4201e9c8,bda74ff0,c1471966
c1044954,40719729,c0681ccd,4060c5df,bddc0898,3e700acc,bf0eea60,c0eb8838,415ce95a,4140cac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10012a,be051201,3cd41f30,bf9cbdc9,3e2b882c,3d09b570,3df80f9a,41eb0ae0,41432965,414c2792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ac6f7,c04ecd11,3fb2f514,410d94dd,407cb2d8,bf0a630c,3f92e521,c018cb2c,c128b9ef,c1801a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad140a,bef8a34b,3ee57ed4,bfd2b60b,bdac897e,bde59d46,bbdfd350,422979aa,4182c814,41844783
404e9a19,4005d6a7,40ffdc0d,c15eadd9,c00c4cee,3f57ed9d,becd7f7d,41f50ede,40eb29f0,41c6a323
411ebc9e,c009721a,412c34cf,40b66bea,410f2a15,bf0d1e84,403bd1c1,c0e45d50,c1b3ffb6,c094eb13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34fb84,4062d8f2,40544381,bfea3582,3e138058,3e87b6b4,3ea892b0,c0a2fc01,3f88c899,4183c3f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4117a913,3f3f69a8,4163b7b9,c01a9e69,40cddd61,bfbddb32,3fbafb5f,c0e190df,c19e715b,412f40ba
4114e277,c093c3e0,40d9f9a4,4095e651,3e1eddbc,3f3cc6ef,bf2347fd,bfb91540,c1c73eed,c0eecfc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1073027,40716359,c0ab5ebb,c11344d7,bf6da044,3d7e3c28,3e57cd36,c05755df,419821ee,4169b9bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2f476,c0825123,c09742ae,4037eb14,beca3b9a,3e8486c3,3eabe21d,41bf1b46,40d9ba05,c1401aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115d054,c01bd8e8,411d0e86,3ff15fd4,404ca3a4,bfecc695,bf56c5b2,417162dd,c16f9d27,3e85c000
c0a3b817,c030b068,c1446029,409dcc68,c07273ec,3f84d032,bfe7aa6b,410887c1,414bbfbf,c1836b50
c0de98ab,3fd63951,c0fc9889,40991af4,402ad118,40b7e8e3,3f8fb5a2,c1c1f0e0,40a56ca7,c117a9d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fccf23,c06125fc,40ca2477,407e02c8,405bb0a3,3f829a05,4045b941,41563789,c1372176,c07c9d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53468a,c072b11e,c0d78865,40a39cec,bfbe3635,beca8409,bfdbdb99,41861706,40be5f17,c16d65d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40883749,c0a94994,c0566214,40b9dec6,bf0a1ecc,3e193b27,3e5b7e58,41a2c019,bfd716cc,c182d5b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffba00c,be8dfc0b,c0129b4c,3f67249c,be1c69e4,bed920e5,bda60348,41c1389e,416c2966,4168ea1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3e260,c07c75e5,c1077258,3fdf046e,bf9bc3e8,3de4169e,be39818a,41999ed9,41080947,c15d72ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc559f8,bfb19dfb,c0288359,c0008b75,3e275a31,3e4c201f,3e82c3f6,41d8fe74,413d42e4,3fb7678b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0810a6c,406fde68,bf613936,bfacad8c,bed09d13,bd92db6a,bc1d55a0,c114057d,40c2ff05,41324466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92016a,3ebb4e0b,be9bbe26,bec70ac5,be646553,bd8461c4,bce30291,41e0891c,417754df,4147ddf5
3fe09f76,c03354b1,c003ae4c,411a3591,3fd99c8c,3fb39885,bee61c3c,c100abed,c0c3c0c8,c19c1be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c117b804,4055a448,c12feefb,c068557e,bf07ca97,bdb26473,3dca4a88,3eaeb340,41b46190,c0125490
40d40fea,c003adf7,40d7a665,411ecc59,40ae40c7,40918023,bb433600,c1c5e2ef,c1d1dcc6,c13f1441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d23c1,c02daec9,3f3286ac,bfc0abb6,bdeb5430,be68524a,3e7748d2,41f39ed5,40a0759c,bffc5c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02de2ea,3dc8bb5c,bf03594b,3e787e90,bdf35cca,bdd3c6eb,bdfa2bf6,41ad60ba,417c77db,bfd998ce
409eb21f,c0985965,c00577d7,40bdfd8d,bfaa5c93,bf5d8abf,bfbafa0f,419fa28c,c072e2a2,c15cf819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dfcdc,bf4b6c90,3fa16f01,3e909219,3e0060c8,be622aee,3d53c13a,411394de,c089d34d,3eb88bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f96a88,bfea5770,410d6161,bfacf0d4,40523bd0,bf4bf768,3fb10fdd,415e7312,c1125d67,40a0ad0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec959c,bfcaef6e,3ef0bf40,4034d591,3fc649a6,c02ac7c2,3f480bfa,40a06ea8,bfc77dfa,c09ded41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f76913,3ff849c4,c10a473a,c07adabe,c03e66e2,3fb4a86a,3eec7b9f,c06e1103,4185af59,4015397f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d4405d,bf9f787f,c140b6ed,411bd002,bf232c7b,401a2a94,3bb91620,c1a85e68,40a59802,c19dc37d
c04f11d2,3fbddc72,bfd0c90c,c00264fc,c001b714,4079aa83,c0695c4e,c0f7b955,4039a6a0,406652b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418ac1f2,c0a286c4,41942b7a,406c5727,3df11a08,bf0105dc,bf09c864,41390873,c20a8c36,3f787588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bdac56,c02da0ab,c1642f71,40c58c10,c01fefa9,3f896b2d,bf73305a,40cbfa33,41666bd5,c19e29a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0003d88,3f709352,3c55cea0,bf13f2a6,be8e672c,bd967bc7,bdb2022f,41cfb99d,4185c296,41182a76
c09b0874,bf45fa83,c10785de,411723c2,bee6e30b,40192982,bedf3e9c,c1c30242,bf13463a,c18b3ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409830ea,c0a557e8,bfacee95,412ab3a9,3f70d49b,bf2bb3a4,bd091e8e,40d4e0b7,c11c38d0,c19b8c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2695b,3fcfa618,c0eb386e,3fa548b9,be0df0b4,3f3262c2,bf14f9bd,c1226d7d,4110a8e9,bfb0acf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dba80b,c0978567,40312a34,3f4392fd,bdc1b5a8,3eb6aaa9,3db38c06,422db8c9,4054bef1,bfe79711
4130ed46,c0c86e4e,40c2d9d7,4081747b,3e55aac6,3da519f8,3e9b9939,422c265d,c0d03e0a,c0afe394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f62a8,3e99177c,3e58f53b,3e9e51cd,be04b088,bda3a2d6,bd82dfbe,beb56048,3fb7ad47,3f7274d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ddad3,bf11a29b,bf711f5e,400c56f5,3ece861e,bbbe76c0,bdcf1937,c1b3d745,c171c652,41beaab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2d682,bf1ce9b8,3e2b841a,bff8e2a8,3e6559bf,3e620346,3c7baf40,41cfb727,41329a36,4002eb7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf982a88,3f0c53bb,bf978540,3e0df5bc,3d7ec7d9,bd3a9718,bebc80aa,bfa8bd64,403abd48,c11dc98b
4097a0d8,bfc2d381,3feecd32,3fe7ded6,3e5e5664,3ec43a5a,bf64173f,4117e679,c101d8fa,c020687a
40ab2cf0,c0549db4,3fbd70fd,3fe6f63f,bf4cba3f,bf4b329c,bec39d07,41a5f5ca,c04dc929,c0ca5c03
40676868,bf7af512,4072669f,bfc5fbce,3e93f217,bf1d1619,bf1385e3,416c84ba,c0526a86,402715a2
3fe54272,bfb1cbbd,3e2474e0,406865f7,4086028b,bfdfbb8f,40f0b269,3fafee58,c076e36a,c0b6ea82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98c906,bfbddc61,c0800db2,40116996,bef2f9ac,3ecd9ec1,be9df6b5,c1148bf3,c03176f1,c13865ed
bdf6dd33,bcdd39d0,be49f740,bf6c3355,bd1c3d11,3e05242b,bd063cf1,41fcdec4,4164dfc3,41891c23
c0fe1118,3d305010,c144f9ad,be0e3248,bef1180d,3f0e8bb6,3f158559,40376a6b,419882cb,c1089a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017927b,c04537a3,bfb78c56,3ed45c73,3d5bb71f,3eb33017,3e1bd924,41f25684,40e5ff91,c00b0ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cf6c4,c0050e52,c0a883cd,bfbf6a83,bee60c92,3d0a7148,3dd77842,41e46516,4160579c,c004dcad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed9d11,c02ede76,c0024075,3f850633,be0c81b7,3ea05b73,3e153c69,41e1b71f,4104e3dd,c09f3bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdccd78,c060b6e6,c09ad31d,40a3adc2,bebef819,bf32a9a9,bdbc9d13,3f4ec65c,c04150cb,c14a6bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0817a5a,c00bdf80,c1271d5f,40f76bb9,3e9bafa0,3f022f09,3e5cae46,c0581f84,40e3b9f4,c193ac49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40afa3dd,c02c4c35,4083ecc7,400c7bdb,3f4a09ae,3e05eaee,bee45bd2,3fc158c8,c1440969,c08baf68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413ec7e8,c095cb5f,4113d9af,40e99d35,3fe6a883,bf179d53,3eeab09c,411ef245,c1aeea1d,c0fc8f44
bee721b8,3f5716fd,3dd13160,400b5fa5,3f0ffb0c,bde51dca,be271024,3f16a8a8,3f8c3430,40eb3c9e
40d907e2,bfeeb0f4,40e7ef61,c0e97fc0,3ec1e958,bf9d4710,bf3986e6,420f57b7,3e389128,413c7f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40715655,c06f7259,bf9e49b1,bf64df6b,3ae21300,3eb686c4,3ee8d819,40eb9d12,c0aff6e0,c16ee6c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dea54e,40902218,c02c21e4,c153c4f1,bf73230e,c0365e08,be02eeac,40b563dd,41a08ac4,41874ba0
407bbaa8,c04dfb25,3f11930e,bf05dfe6,3cb86ed0,be991a5c,3eaa3ecb,41e27311,402e1fe1,bdf256d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be976cd5,3d0d6fa0,401a1145,3f17205f,bcd9673c,3e81bdae,3b392c80,bff8713a,3f5afd6d,c0ae3fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002cf05,400b2e6a,3e101ee0,bfbd3e64,be8ec235,be551a41,be16a245,41118e64,410dae1e,41b7b3ef
bfa51c7b,3f32224f,3f4b9af6,3e97e362,3b18cd40,3e0ce501,3c9ec565,4127f8c9,40ecd621,411a3026
bf91ead6,3e48a71a,beba25a9,bf0f24f2,be12d027,bc3be238,bd82a14f,41c3af00,41572237,416a21ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c830d1,3f8f872d,c0c4cfd8,bfe70df2,bf4a9aef,3f58cbf4,3e1a8456,c08b62f5,4144d42c,bfc2b1fa
409f8cfa,c0a343da,c05f3fcf,40492939,3f05a5d5,bf0e435f,3ee79341,4119eaa5,c0d7ae4e,c178bec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e11625,c023b837,40d9aff0,bf31cebc,40170bea,c06b7fe8,bfba4270,41a3e22f,c0a12d25,3e857000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd3d61,bff79937,40bf4a65,3eed9f0e,3ee2cb1d,3bcab7c0,3e89c070,41d09a94,bf62c7a0,3ff10299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc54e8,c10da28f,3f3d3fce,3f0ff576,3e93edc8,3eb2f511,3db0bff3,413d1dde,c13c35a2,c20fab92

