# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43e129,bf573dd3,3ef743d4,c00c1c21,3eb75858,3fb4ed61,3ed3bd36,3ef5c28f,3e5f3b64,3f1374bc,bf315167,bf3ec357,3eedc3ca,bf50966b,3eb373a0,3f7cd47a,3ecdc149,3eec6e51,3e5d77d1,3f0b6fbc,3f38a581,3f2ab86c,3f62b8e5,bf146a6c,3f6fc2c8,3e206ae0,3f6a6b3c,3f631219,3f79f0e4,3f56b1a3

# OUTPUT - 9 values
3f238892,3f0cbdaf,3eeb22bc,3f0081f5,3ee87c8a,3e5aae2a,3e6e0c50,3e512d85,3e372c47

# JACOBIAN - 9 x 10
bb9df05c,3b30f35e,bbdc8d4e,bb290765,3b1260b0,3b316a8d,3a9e4c49,3f258fbd,3ea499a6,3f20bb72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401126ac,c027b06b,be318e9c,bfa96d21,3dc77354,3e218575,3e532d48,42130a18,411f1656,409c7e24
3f45484e,c0aa6dd4,c0fa79e1,41047fba,3e18a643,3e5a4af8,3e12fe8c,40a213b9,bf6f67d0,c1692476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa4720,40137040,40d616ca,3e80307a,3ebc791f,3d862d75,be6ed463,3eceb3a0,3ec57100,4161bfa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4773f,c03b8dc1,c0096913,40a95ddb,409c4190,3e7f6690,403eb418,4040a02a,bfe819b4,c0fbda34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c91200,c0cec5c0,bf82b749,3be38c00,3ee44bf9,bdf51eb4,3de8af54,42038722,c0432508,c07447ca
c1184a66,4102668a,c018a32d,3f4fe646,3d835078,bdc03d8e,bdeaf904,c10ded4c,41a3f3c8,4139029a
3f986339,c06c77e0,c08298a3,3fe3aefc,bd7c1674,3eae8b4e,3f29edb4,bf505b81,c06a4517,c12626a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87b961,bf0cdc05,3eb8dba1,bea778be,3e24a0bb,3dcb2ec8,bdca8e78,41c622dd,410fd304,4155268a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40334206,c0810e45,bffbc46b,41012a5f,40846d60,3ed517e2,3f5ee009,3f544da0,c0bc5dfa,c134fe67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1d097,bf2a7665,3f661305,bf501d90,be01e256,bdc2e498,3dfe256e,42072f92,413cafa7,418b394d
40e9d8b8,beac4e90,4156cd9e,c0f3c309,c007f17f,3f41c2ae,3b781fe0,418b5f33,c118100c,41a5e826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22d8ac,40208e76,40983d30,400a33d0,3e7a90ca,3f83b787,3ebd3e1a,c1018d62,c00d2dfe,416c6a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101b04d,c07c3993,40d1e23c,40447750,3d165a48,3f21e5ab,be7f35ea,3fd11b28,c1b6b611,c05e650f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f3f71a,40a40bc3,c08cc2ba,c0d39b1f,bf9d6c5c,3eda5e01,beafe13f,c0eaec27,4181b07c,41035183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40001c3c,c09a50aa,c0b1dee5,3f73fdc6,be273f4c,bddc30cd,bcdc4218,41dcec18,40be3264,c0e13255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08598dd,bfb49282,c1340889,bebabce8,c0625bf1,bda3209f,bf946367,417a8f27,417ff315,c10f4359
c0c6a455,be487d70,c134aa74,41085cf0,40283559,40ca3ee3,bf350dd1,c187fd16,40e5ee51,c17da794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de9417,c094753b,40839e5b,40cd9181,401bb689,3f884dc9,be434804,4108c556,c169081d,c07b0558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea925aa,c076c8fe,c10a9f35,3e9221f2,bfaabdda,bf8f4096,bf2d835c,41c41927,41317dda,c0dbea08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ab971,c0c48907,c0bb4fae,401e7f80,be930242,be3ddfad,be2b979a,41d9da43,3fe6e972,c0f37991
4027a8eb,3fe6aa1b,41024e6e,c0d6ab34,c0278ce6,bfa64c48,bf19e9bf,40efda9c,bfef30b4,4173d3a0
bfd5dea0,3e615d18,bfff5feb,3f1b457d,3d83ec10,beb5f918,3ea43486,41acfac8,41653d93,41886c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde4f72,c0a77532,c1037c4e,3f86c9f2,bf7767ef,be2b4eb4,3e068a1a,41bb4cdf,4085d2b2,c122678d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd382ba,c017c0aa,bff27be9,bf363aca,3cb2eef8,3e90c109,3caedd48,41c3e296,40c861fe,3ffffd26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c7a73,404a1205,bebf3e34,bf65090b,be9b478e,bcae69d4,3ee1c4e1,c0e5a69b,40a807b0,41015ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6aeceb,3f13e915,3da23f4c,3b768380,be0e42bb,bd1139c8,bc047cd8,41c132ed,4158a04d,414ea261
3f956b27,c0ce07f7,c1039194,416605f2,40968380,3f47c6e7,3fabacfd,c08734a2,c095887f,c1b6f648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d0bc17,401a6c17,c10a6c36,4016e7b1,bf2ad45a,3ee7a4b7,3e3e004e,c0b12476,4172ccb7,c105cfb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c2c63,c0aa4c8d,bf4c86a2,bfdba219,be0f780c,beecff8d,be30d425,41fec842,4034a49b,3f8abeee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008f46e,3eda699b,3ec3558e,be019896,3a8a8200,be4d7f8c,3cdce808,41aa5e4a,416ae170,3f993ed7
40aa7901,c100940f,c0b803e0,40892c16,bf766b86,bfa142b4,bed69e7e,41f01559,bf8db891,c0f2fdda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407988fa,bfd7e13c,3fbd49ac,be9eff34,3cd2279c,be3a9d7b,3e8767f7,40c7fe87,c0f74fda,4095b55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e033c6,c08634f0,40c25e0b,408038bb,403d5282,3f5e14e3,bd5dc21a,41104280,c1531228,3fd0e770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d834b,c0209b3a,bf5e47fa,4088d61d,3fc37430,c018c249,bda72c3a,3fa93b33,c096f17b,c0c29645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b6fbb,bf79e964,c0b26041,409e0056,c04dedc6,3fd7a5c2,3f30ad18,c0f9381c,3fde5c9c,c128a9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7fa9f,c000ca20,c16d62dc,41110d19,be56b084,40180fb5,3cd0d620,c1097025,414e85e4,c19019a3
c0707b6b,4008a65f,c02286ec,c03003c4,bf846fcc,40728d2f,3ec571f6,c00e0ce6,40d59776,3f906b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416009a7,c0db63ba,416cf6c9,402b2658,be0e2092,beea0665,bf56052c,4151f526,c1eef139,40e1523b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0973ccb,c0251985,c16b8d9e,3fddda3f,c0096dbc,3d82d20c,bf019d33,41866513,4194600c,c1530dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c62fa,3f9c2453,bdf18b78,bdc94459,be5cf7b2,bd4a9147,bce22470,41b33c4e,41821245,4113bb88
c0cbfaae,bb770c40,c12b03d5,40e6457b,bdc834e8,3ff30f08,3edf315f,c17a4180,411729fb,c16ee454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079b31a,c0f0e925,c0c8555c,411120d2,3f94052c,bf6c4bab,3f23827f,4192e292,c012b0d3,c152bf87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f6de61,40ba776c,c0bfb321,bfb6b1de,3d1434a0,3e41966b,be267aab,c13a2c79,4169680c,bf539a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d69c33,c0b1de26,4013f321,bed08d58,bdb091aa,3dad3d6c,3d321b04,421ee548,3dc9b3b0,409913b0
411b22c7,c0e62ef1,409528b1,3fa1863b,3dcd09d5,be8461d9,be508eb9,42240e66,c0d7269f,408ad267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b3b88,3f2d72da,3ee074bb,3ea1aa21,bb0103c0,3d84a0e0,3dcfa7e3,c057c2ec,3fe36882,bd698440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedf5cd,3f7ab9b0,bf297901,3f95df3e,3efc65bf,3e9f56c7,bc8d5d70,c1a8a6f1,c122a1f8,41e864e6
c0e2d5d2,4065c7f9,c0a33acc,c05e7369,c09e3011,404b1bf5,bf2c6d65,c11740c9,415285b5,40097b90
3f6f16ab,bfa4c5cd,3eca6e5a,bf61ea39,3d9e2bac,3e793246,3d4ecc22,41b4fbfa,40f6466b,400fc940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00de8e1,3ffec72a,3ea6cf48,c0944ca2,3f91eaeb,bc898ad0,3e34ffb4,c06d8b10,40cddc67,40b0b770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69714d,3f204d42,bf0ca651,bee142c8,3c34879c,bdf77c1a,be4f2e2a,4015a896,403e4db6,c13c46df
4053266e,be974db6,3fd28c85,3fba48ae,3ecdb753,3e9921e2,bf108532,40d3831c,c0c65fa7,bf427022
40863b95,c0814ccb,3cd20780,bfcc3e6a,be47067e,bfac67bb,beb420f5,41bf3fb1,bd9996f0,bcf60b40
40343237,3f29d47e,40aae924,c0722da9,3d43cd18,bf0c9955,bf9328c4,41101369,c089bd0b,40d702aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc058d0,bf9f89f1,c00ad18d,401bb55a,be71b328,3f0a3a48,3e7e8248,c1041d03,c0bacd06,c11c55cf
3d7ee988,3dac0310,bd5057d0,beb5a68a,bd5a3293,3e1212de,bdb1a7a8,41ceb582,413ee61e,418e6327
c07e06ae,c007d396,c12fce42,3ff49269,bf0b8dfe,3f41620e,3e35c10d,41178985,41433461,c122ca72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ed8d0,c043f447,bfa10c84,be94d1b0,3d37939a,3e66e27c,3dcf9f92,41d93c9e,4082cfa7,3fc96dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb6bd1,c0a0baf2,c0ddb1c3,bfc9e596,befaeefe,bde73ae9,3eb41dde,4202d3a6,412ed501,c004b31e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dce6e,c0689efe,c0163335,3f2c71f8,bd44f326,3e5dae07,3e1b4e0e,41e10c0e,40bc2592,bf8dbb3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13193e2,4008a09a,c182cbd3,40582f32,3fea8fa2,3ea0f9fa,3ecaed2a,c14cf3f2,41b04cfc,c16504d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403df759,c0fbcbd9,c10437ec,40c6ef68,be60cec3,bf077093,3d841c1e,41607bbd,bf245ce9,c12cc68c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091bdd6,c023f238,c158c24b,40ac90e0,3f2a822e,3e2f163c,3f1923b5,40c77320,415c93dd,c16fec28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063fb32,bfd12505,407378d7,be64a408,3ea092d2,be8d8a11,beca240d,3fdf7590,c1227fc4,c043a5b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01da31c,400c3e0e,bfbe5099,3d9e3c3c,3ec3385c,bdefe1d6,be3feb6e,bdc53780,40c64e6a,4102b1b6
40fc72be,c0027522,41270459,c0953533,3eb83a67,bf3cb6db,bf1719a1,41b72596,c11f7702,415adf00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa0dc4,c0a09657,3e37d5a1,3f9e8058,3dd7cd93,3f20aca0,3e00c6d5,4128a6de,c121d667,c1558fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93c09e,406db3ff,408505a6,c113c693,bfc059b2,c00bc923,3f29aa1a,401ed924,40acd1e4,413e0680
408d23bb,c0613fbd,3f1845f0,bf436a43,bb856e20,be7725fc,bebb2663,41d186d1,bccbb000,4086c517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0460f9f,404e4f2b,3df43a60,bf9b8333,be4ac2b3,be373f13,be595840,40876635,413b91b9,41c392fc
bfa6a858,3f72efa0,3f823cd8,3ebf3818,3c89ee20,3d951bb2,3df30c3d,410c8c72,40e69a43,412d38e7
bf5d9190,3e882d13,be76827e,bd08ff14,bdbeae9a,3d19f167,3a1a2d40,41a82f1d,41425510,4173b79b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be46cf,406f7891,c031966a,bfa46a12,bfb3b861,3eb1036b,be05305d,c0ead39c,4149dcb6,3f600588
40ca1df2,c108b489,c0ad7a53,404c1462,3f15a663,bf00f238,3f1c7a80,41a1b0de,c0d7c805,c11ede38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9d57d,c08dd18d,4040d074,4097e241,405edca7,bf7082e3,3f0adbf9,41293424,c126fd1b,c04f17d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b5cac,c05cea9c,4085f56a,3e1f32e0,3e94f942,bdf97d4c,be7eb830,41cd99dd,be233148,4098b404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f5befe,c11f34f8,3fde72e3,be4581b0,3e75b65e,3e631d8c,3cfcc340,4190b1b7,c17a5e6e,c1e74b58

