# MLP Batch Test Case (FP32 Bits) - Solve Count 600
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf594e51,bfa88d70,3e00d2de,c01bb4ec,3e0a964f,3f8f8847,3cea678a,3ef5c28f,3e5f3b64,3ed7ced9,bf402232,bf77c99c,3e007bf2,bf269cb1,3e0a2a1a,3f66935f,3cea5f5a,3eec6e52,3e5d77d2,3ed17970,3f292d2f,3e80a4ed,3f7dfa13,bf425c8f,3f7da8b7,3ede72e1,3f7fe52c,3f63121a,3f79f0e4,3f69980c

# HORIZON_0_OUTPUT - 9 values
3f0d429c,3f024c54,3ed3bf30,3f102e1a,3f149d2f,3edebdb4,3ef7adbd,3ee1b938,3ed2fec8

# HORIZON_0_JACOBIAN - 9 x 10
3af08320,3c3f4092,bb8ac6b5,bb085fbe,b948593c,bb56edd4,b99ed8be,3f4c2c70,3ea38ec6,3efe0376
410a57fc,407640d7,4136050d,00000000,00000000,3fbc5ebc,00000000,00000000,00000000,4175c6da,00000000,00000000,00000000,00000000,41664390,4099a7fa,00000000,00000000,00000000,4136e30e,00000000,00000000,4071404e,00000000,00000000,41a90e0c,411fb0d0,00000000,40cbac70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40be4438,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197dce5,00000000,40c6b17a,3decb640,41405c0f,00000000,40addaba,00000000,00000000,00000000,4172b1c2,40d86728,00000000,00000000,00000000,00000000,3e90b920,00000000,00000000,00000000,00000000,4071b056,00000000,00000000,00000000,00000000,3fd9fe98,403e6b78,00000000,00000000,00000000,00000000,4181d64e,00000000,00000000,413e7a4e,00000000,00000000,00000000,00000000,41214c46,00000000,00000000,00000000,4160e4e6,00000000,419c1fb4,00000000,415e9f9a,00000000,41556dcc,3ff9b2e8,00000000,00000000,00000000,00000000,00000000,00000000,416dfa08,409747af,00000000,00000000,00000000,00000000,40b4444d,00000000,00000000,41274c07,00000000,00000000,00000000,00000000,3fb854e5,418ff600,410748ba,00000000,403d66ec,00000000,00000000,00000000,00000000,3ffd5ee8,00000000,00000000,3fac949d,3fb06007,00000000,407bb7d0,00000000,40d4f9b4,3fb4a10c,00000000,00000000,00000000,40486222,00000000,00000000,00000000,00000000,00000000,00000000,415c8901,00000000,00000000,00000000,413fff11,40cf4ce8,00000000,411eafee,00000000,4082b4a3,00000000,00000000,419a5497,4176f57c,00000000,00000000,00000000,00000000,00000000,00000000,3ff8bf1c,00000000,00000000,00000000,413e21a6,3e8cdfa0,413f4e0b,00000000,00000000,00000000,3f4d90e9,00000000,00000000,40263f52,4070dc98,40c874d4,4004e88c,00000000,00000000,4087839b,417bad36,4101ef42,00000000,4180e956,00000000,00000000,00000000,00000000,00000000,41159ffa,00000000,00000000,00000000,418253c5,00000000,00000000,00000000,00000000,40564214,00000000,4104b5e2,00000000,411f0dd7,3e9b9368,40aa2634,00000000,00000000,00000000,00000000,00000000,3faec6ba,3fb37b74,3fd04b3a,00000000,41526495,00000000,00000000,413e77f0,3fe0a70e,00000000,00000000,00000000,00000000,3f5ad840,413fc894,00000000,00000000,00000000,00000000,00000000,00000000,40b6afa5,4142a98c,416f5222,00000000,00000000,3eb0c560,4132b4b7,00000000,00000000,00000000,00000000,00000000,40e2454c,00000000,00000000,3fe6963d,417101ac

# HORIZON_1_INPUT - 30 values
bf595d92,bfa7ed56,3dfa7192,c01bb87d,3e063125,3f9024dd,3cd1ae37,3ef5c28f,3e5f3b64,3ed7ced9,bf402c46,bf777866,3df9d1e5,bf2691dc,3e05cee7,3f671ac2,3cd1a85b,3eec6e52,3e5d77d2,3ed17970,3f2921bc,3e831064,3f7e1698,bf4265d8,3f7dce12,3edc3e18,3f7fea89,3f63121a,3f79f0e4,3f69980c

# HORIZON_1_OUTPUT - 9 values
3f0d466d,3f024f46,3ed3c4c2,3f1020b6,3f1491b0,3ededca9,3ef8271b,3ee24eaa,3ed3730b

# HORIZON_1_JACOBIAN - 9 x 10
3af53120,3c4531cd,bb9056ca,bafbfd54,b93b5dd8,bb5840c1,b9985021,3f4c3238,3ea394b6,3efe18d7
3bb874f8,3bae6594,bbd03e04,bc1de998,baee8795,bb2f3222,3a88e73c,3f670912,3eb39c70,3e9abd46
3d1eb72e,3b681a80,bbec22c8,bc8722af,bb063638,bb463a48,3a559af6,3f75fb9a,3e8cb655,3e7c0f14
3e364ede,bd41fb30,bc894c65,bc35b579,bac8ec9f,bb4c6886,3a4df5cd,3f765a0b,bcd2fcc8,3de76d8e
3e430f57,bde68516,bded5f72,3da5571d,3b6b483e,bbe7f8d7,b98b9b28,3f67624d,bd7ebec0,be7d8f14
bd469a8c,bde1017a,be87efc3,3e4c4d42,3d4105b8,bb119158,3b2cc185,3f3580ea,3ee66c36,bf09efd1
bd8f27bc,bdde0244,be8de066,3e52ede7,bd177571,3d651711,3c2e025b,3f3202e2,3efc0367,bf0acd57
bdc42b1e,bda6af8e,be77fd56,3e1f400a,bd81390b,3d97721e,3b00b0f0,3f3ac6d6,3f0a05eb,bedecb25
bd6f104a,bdb96a8b,be5fd765,3e0e2f52,bd7c1711,3cb5b617,bd1c712d,3f4977b4,3ef7218b,becdfe8f

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2921bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e831064,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e1698,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf4265d8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7dce12,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3edc3e18,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fea89,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69980c
3f402c46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f777866,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdf9d1e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2691dc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be05cee7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf671ac2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bcd1a85b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed17970

# HORIZON_1_LAYER_0_PRE_ACTIVATION - 256 values
bf28778d,bfbb8d1b,bd5640b0,bf1169cd,c000da69,bf3c181e,3f4ea73c,3f8a9a1c,be92cd8d,3f858243,c00379c1,bed7ef6e,3e102d3c,3fc8c443,3ee08ef2,bf278dca,bfa12989,bf8cbd29,bef76892,be663dba,be42cd40,be1acf7e,3f5646c0,bf48d3ea,bf442553,bfe1fb64,bedcaefa,3f1342d2,bed35e40,bf872bda,bf902ac4,be632c4f,bf0e6152,3e94aeae,bfc6cb60,be658000,3fa32980,3f68fefe,bfd1e670,3f0e37d2,3f843d2f,bf4b2f1e,bfd566d4,bf453257,3f0cecfc,be097b41,3ebac9a0,3fb64047,3ee92f32,bd3df478,bf5b033c,3f83b0d1,bed6c42a,bf97b0b8,bd01c686,bf53b26e,bab6f580,3eb71461,3f915366,be8da128,be161593,be7fb3c4,bf82a122,3f490422,bc722bc0,3ebdb0b7,3d1266a8,bff677c2,3e3ddfb0,bead049a,3fef66aa,bfdcbb9e,bf845dbf,bf38aa9d,bfdd4fe0,3d923bac,bf13f1de,be61ac6b,bee20652,bffeea7e,bee17514,bfd73c76,3e89e315,bf38c224,be2fde2e,3f38a104,bee53392,bedca408,bf31f590,beef8d78,3d989dec,becbc18e,bf132b68,be8d0228,bf9281a4,bec818a8,bf71b2b4,3e456cdc,3ee97a98,bf19bfc4,bf91b188,bf856300,bf46d512,be4b350c,3f1b0b62,bfc9793c,bf8d06d0,bf07590e,3c748da0,bf8844cb,be11989a,bf0b67f5,be7fff14,3e8f3df9,3c757ce0,3f30af42,be74c314,3f6f99aa,c006805c,bf4459a6,3e581634,bfe0d9de,beaa6c25,3f292384,bfc9aac2,bf9617fa,bf757856,3f5e247e,3f0554e4,bdbc5084,bfa1ec96,bf93a5d1,bde713be,be2a7760,3ed84d43,bfb614bc,3f3fcfaa,be67baee,bfe50bd0,bfbe17aa,3c98d3b0,bdbb9500,bf7995f2,bec88a26,3f1d1c90,3e59485c,bf4d48da,be256874,beab90d4,bfc75085,be7477ca,bf119b1c,bf853269,bf70920e,bfa186cc,bf850caa,bf87245d,beec74be,bf4bfd7e,bea67f20,3fca8d20,bf02e5e4,3f0c02dc,3ea1ec54,3d50ad48,3ea62b4e,bf9e17eb,c00ccf8e,bf24f528,bf806df4,bf79fd9a,bed30f6e,bfd3437e,beac2c20,befaba85,bf640bb4,3f07a732,bf1925d5,bdf0ec7c,bf14d277,bfaad851,bf3727ea,bf2cd92e,3f051ceb,3f52bb8a,3ecc08fe,3ea1d873,3e5d7dca,bf986b55,bdebc2e6,bef050f2,bfc1494c,bf8ae5e4,be3d8664,c0117baf,3f0bb128,be5bf44c,3eacb82a,bd4f1f70,bfd64470,3f38a4e6,3f7fea60,3ef8b4d6,bf370db4,beb18fce,beee1a3a,bf25b37e,c0210c25,c013b0d0,bf14a514,bfb3a958,bf82a04c,bf42a56a,bf8625f5,bf0242be,3e43e8c0,3e2ec4c8,3eb63a67,3e616888,bfd1cd26,3f4448f9,bf8cbcba,3a8b4400,bfe9e8ee,bf8c333e,beb8db9d,bf9eafd1,bf077b56,bf9d1145,bedd264e,3f7c485c,bf810768,bee75388,3f3f09c4,bf0e216a,be35be70,3e9b4730,bdec0d00,bd8a215c,3ef7aa8c,c0086760,3eaa6e24,be12a609,bfe18b50,bec5cdde,3e1e6bc0,bf8bbd7f,3f76c472,bfc8beaa,bfc5a654,3d87d34a,bf75f00b,3ebbe188,bf58cbce,c0177c0e,be7594e8

# HORIZON_1_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f4ea73c,3f8a9a1c,00000000,3f858243,00000000,00000000,3e102d3c,3fc8c443,3ee08ef2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5646c0,00000000,00000000,00000000,00000000,3f1342d2,00000000,00000000,00000000,00000000,00000000,3e94aeae,00000000,00000000,3fa32980,3f68fefe,00000000,3f0e37d2,3f843d2f,00000000,00000000,00000000,3f0cecfc,00000000,3ebac9a0,3fb64047,3ee92f32,00000000,00000000,3f83b0d1,00000000,00000000,00000000,00000000,00000000,3eb71461,3f915366,00000000,00000000,00000000,00000000,3f490422,00000000,3ebdb0b7,3d1266a8,00000000,3e3ddfb0,00000000,3fef66aa,00000000,00000000,00000000,00000000,3d923bac,00000000,00000000,00000000,00000000,00000000,00000000,3e89e315,00000000,00000000,3f38a104,00000000,00000000,00000000,00000000,3d989dec,00000000,00000000,00000000,00000000,00000000,00000000,3e456cdc,3ee97a98,00000000,00000000,00000000,00000000,00000000,3f1b0b62,00000000,00000000,00000000,3c748da0,00000000,00000000,00000000,00000000,3e8f3df9,3c757ce0,3f30af42,00000000,3f6f99aa,00000000,00000000,3e581634,00000000,00000000,3f292384,00000000,00000000,00000000,3f5e247e,3f0554e4,00000000,00000000,00000000,00000000,00000000,3ed84d43,00000000,3f3fcfaa,00000000,00000000,00000000,3c98d3b0,00000000,00000000,00000000,3f1d1c90,3e59485c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca8d20,00000000,3f0c02dc,3ea1ec54,3d50ad48,3ea62b4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07a732,00000000,00000000,00000000,00000000,00000000,00000000,3f051ceb,3f52bb8a,3ecc08fe,3ea1d873,3e5d7dca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bb128,00000000,3eacb82a,00000000,00000000,3f38a4e6,3f7fea60,3ef8b4d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e43e8c0,3e2ec4c8,3eb63a67,3e616888,00000000,3f4448f9,00000000,3a8b4400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7c485c,00000000,00000000,3f3f09c4,00000000,00000000,3e9b4730,00000000,00000000,3ef7aa8c,00000000,3eaa6e24,00000000,00000000,00000000,3e1e6bc0,00000000,3f76c472,00000000,00000000,3d87d34a,00000000,3ebbe188,00000000,00000000,00000000

# HORIZON_1_LAYER_1_PRE_ACTIVATION - 256 values
bcf22d7c,be557d28,bff777d2,3f6c8d89,3d4fd998,bf92f70c,c08ac1a5,c06a6b3c,bfb6b6b1,bfef5801,bf2e9ec1,c05d62dc,3e63b2c6,4022e5bd,c06fb018,bf7852e6,bf6478f8,bf5e8a69,bc8b3400,3eb2168d,3f823227,c019468a,bc817a5d,bf554fd0,3fc2fcf7,bef323f0,bf4b4f9e,bf566490,be078e12,3e78218c,3e664984,3fe886da,3e230436,bc8e00a3,bc7f7738,bf887ee2,3f1b1688,bd9bea0b,bc3594ef,c012fbfa,bc35f21f,be59094a,3f1c91f1,406f407b,3faad3c9,bfce64c5,3ecacd7c,3ece86c6,c0312384,c03c947e,3c8d0288,bf297c72,bf107f86,3f941572,3ff64cf5,3f3821cd,bc6e4c4e,be8811cc,bfe899f2,bea3826c,407a3f83,c0986917,3fc25524,40168106,401b5775,c0201c82,c0a0ea44,404493fc,bec17d30,bd59d55f,bc63e246,bdd803b8,bc8fe006,bfb64b25,bea2e9e1,be747fec,bd8cc69c,3f9746ec,bfc9dced,3fb313c2,402789b7,bd68a593,bc94a181,3ffb8c5e,3edd9512,bd9145d6,bcb74caa,bea60e1e,bfdddab2,3ffbaa52,3f90e457,bf05a7b2,c0014289,3edc925c,3f8233f7,3f4d4b92,bedc2e07,bf575b76,c0309f01,3eb17393,3fb767d3,3f994b40,bcd9297f,3f3fc9d1,bfef6fcf,3f063c81,bdc19623,c09c178a,bc5f224f,3e9fd312,bfae9f74,3f2a1089,c087835a,bfba0b98,bfccb896,3fedb4f5,3fab67da,bf8612e5,bd990e50,bfec1c40,bd034e31,4015bd2e,4049fb56,3f4f2c4e,beb4b078,3fb0e0be,3fb9506b,3ef905fc,3fa9e8c1,bfa14842,bf638b8c,be841698,bcb5b86c,bd40a440,bf50d2c4,c06a5292,c05a3755,bcc7cf0b,3fd11bd0,c01353dd,c002999e,bcb01657,be0eb72e,bb9166bc,bc67e9aa,3faeef0c,be7ac898,3efeff94,bf957bb0,c01401d1,3fc45fda,bdcbd580,3fa4a403,bd805f38,3e0ef3f8,bfe03a04,bfdfee0a,c05aa9a7,bce56f8f,bf6c17fb,be36a77a,bf0582a8,be2651bb,bf75fdca,bfc43595,bdf81320,bf57ad43,bc9738c0,bfcb19de,c05a18ca,3f06e5a4,bcafc486,3e95ef0e,be3bbeb3,3fcb94de,3fd62190,bf735c45,3fcc8162,3fd8196c,3ecbcb4d,3fbc2398,c0281c05,3f1127d3,bfde84bd,3e498150,3f6a482c,3ee4b4cf,bfd8c8ae,be9b9682,bc8bd2f4,3f77a14b,bc828e62,bf10c400,bca381f6,c017f75e,bca8b60f,c00c269c,c02f1b5d,be8db5a8,3f0c57a8,bebc340a,3dda8ed4,bd332364,bf82e652,3e466bc0,becfe3d7,c021422f,3e798844,3fb63bbd,bddbd88e,bc7cc706,3fbcb910,bf92b2a7,bd48dfce,bf44d343,beffcd6a,bcaab0c2,3e93338c,bf9482b0,c08ecef9,40048724,3f661582,3fa2bfd9,bf5f1cb7,bcbac326,3f9fce3f,bcb2cbe9,bd137fb8,be174e60,be496d26,bd595713,3f358288,c00c3090,bf1b32c2,4066855b,3e129714,bf5b579b,be023610,bfc8e8e7,3f0c4533,bfdade74,be9f9c19,3f1b8146,bd8234cc,c0188221,bf3adfa4,bc8983e4,bd25af56,bfbcda3c,bf876f4f,bfcf0783,3fc16c16,bc9092e2,4033c2d3,3fa476e9,40276e7b

# HORIZON_1_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f6c8d89,3d4fd998,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e63b2c6,4022e5bd,00000000,00000000,00000000,00000000,00000000,3eb2168d,3f823227,00000000,00000000,00000000,3fc2fcf7,00000000,00000000,00000000,00000000,3e78218c,3e664984,3fe886da,3e230436,00000000,00000000,00000000,3f1b1688,00000000,00000000,00000000,00000000,00000000,3f1c91f1,406f407b,3faad3c9,00000000,3ecacd7c,3ece86c6,00000000,00000000,3c8d0288,00000000,00000000,3f941572,3ff64cf5,3f3821cd,00000000,00000000,00000000,00000000,407a3f83,00000000,3fc25524,40168106,401b5775,00000000,00000000,404493fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9746ec,00000000,3fb313c2,402789b7,00000000,00000000,3ffb8c5e,3edd9512,00000000,00000000,00000000,00000000,3ffbaa52,3f90e457,00000000,00000000,3edc925c,3f8233f7,3f4d4b92,00000000,00000000,00000000,3eb17393,3fb767d3,3f994b40,00000000,3f3fc9d1,00000000,3f063c81,00000000,00000000,00000000,3e9fd312,00000000,3f2a1089,00000000,00000000,00000000,3fedb4f5,3fab67da,00000000,00000000,00000000,00000000,4015bd2e,4049fb56,3f4f2c4e,00000000,3fb0e0be,3fb9506b,3ef905fc,3fa9e8c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd11bd0,00000000,00000000,00000000,00000000,00000000,00000000,3faeef0c,00000000,3efeff94,00000000,00000000,3fc45fda,00000000,3fa4a403,00000000,3e0ef3f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f06e5a4,00000000,3e95ef0e,00000000,3fcb94de,3fd62190,00000000,3fcc8162,3fd8196c,3ecbcb4d,3fbc2398,00000000,3f1127d3,00000000,3e498150,3f6a482c,3ee4b4cf,00000000,00000000,00000000,3f77a14b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c57a8,00000000,3dda8ed4,00000000,00000000,3e466bc0,00000000,00000000,3e798844,3fb63bbd,00000000,00000000,3fbcb910,00000000,00000000,00000000,00000000,00000000,3e93338c,00000000,00000000,40048724,3f661582,3fa2bfd9,00000000,00000000,3f9fce3f,00000000,00000000,00000000,00000000,00000000,3f358288,00000000,00000000,4066855b,3e129714,00000000,00000000,00000000,3f0c4533,00000000,00000000,3f1b8146,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc16c16,00000000,4033c2d3,3fa476e9,40276e7b

# HORIZON_1_LAYER_2_PRE_ACTIVATION - 256 values
bf8f5d48,be08ec06,bfd222ee,40844716,be9c8109,be3297ec,bf8b4be6,400d0341,c0386309,be86e019,406fe495,3e52dc30,40580774,3f950097,c17e9e5a,bd3c3251,bd8fe048,bfc75834,c0847c85,40840886,bf7edf65,40409176,bfbb7cbc,c045dda2,bd1f77e4,40fd2c6a,bdc0e09c,beb7d8dc,c08d92e5,40ae74d4,bf61e618,c0626c60,3ec1f37d,3f966ff0,3fa5526b,bea71938,41257c76,bd8a3df9,be3f8934,bee48762,3f8f2f83,be020d40,be5f8d53,bdf19ec5,401d62df,407b682c,4005051f,3f4251d4,be393c14,bfd466cb,be1830f2,be094f45,3f049a1a,bdc175f6,bf53247a,c0057261,3f05cee1,40158bda,be569c9b,c0e8c658,3f7b4640,3f5dba1e,bcbe4188,c011c05a,c061f1a8,bd2454a1,4022c94a,c01e85b9,409d478b,be0c23bf,bf0cc2d3,bef1d110,be05f1c9,3ff1d5c8,4021db71,3fa50915,c0b5f4ac,c01361ab,bf9cfd63,bd0a9821,c04f18e9,bea29808,bd3d93f0,405280fa,bde0fec9,3fa488b4,bd0fdd9c,c02e00c1,bd0c58fc,c0291949,c087a31e,c017add4,bd731001,bec0c9b2,408b488e,bdd8d6e6,3e81399d,be1c02f6,bd6126b0,4032510d,be4809bd,c1007e97,4035ec95,c043b556,4022d60e,c10d9491,3cdf02c0,c0090642,bdd98554,400d564a,3f2d53fa,be4047ae,bd0c92d2,bd172ac4,bd389038,bfdd8060,c0b2b70f,be641e38,be1b5007,be32d6de,401deec6,bd81486a,c0882e41,4123718d,3fe628d9,41170638,bff88d28,c1021d2c,bd18ec32,3eae6eca,c100636e,404e524d,3f5eb540,40168a64,bdd38749,c0d68635,3e122130,bfd76b58,c0d0d818,c02ea905,bd2b3906,be3da8e7,bd61cbbf,c01fd288,bf286f66,408fea2c,bcdeaa08,404fe7f1,3fc8ef4b,bf43d310,c080691c,4119af1a,403155a8,c0932d8a,be273641,400ac60a,40af2754,be66a040,40a6447a,400a83d0,3fad916e,c0c28549,bfa87147,bdce260f,c0a64e16,c014599f,3f525052,bebeae5e,be2c1865,bddcf126,403d0219,3ca684e0,bdc2233e,3ff996f6,c0a4ff18,be9ece57,406ee504,c05b8432,3de926ac,401c058a,c00abc2a,be484390,3ed3e240,bdb2da52,40216674,bfad3b26,bd50d349,3f86d49b,bf36ce6e,3e6dd98e,be032882,bd54dc96,bf2f4f6f,401929cc,bdc90660,c00cc496,c04ced26,c086e788,bfb51563,bd439ed1,be65f3b9,3f91da6e,40a41106,3f8a9f78,bf4ee1df,be2ce6c0,40522c76,bd585b58,be13363a,bcf9c0da,be7dc1ba,bf108506,3faffc18,be58f2f8,c002f396,bd203ea6,4083b794,be216435,c00d165a,bd172810,3d5e4800,bdc079f0,3f640911,406a5a0a,c02c646d,bd347f04,3ebb2330,3f039999,bd332fc4,3f9881b0,400758f1,bdcca878,bd86d9aa,bf2ea618,bd451226,c01499ec,3f8684d8,bce45a3f,bffc473b,40d29821,be386fdf,c0919e1b,40393e5d,3ffb1c1e,bdec51fa,be215d08,bd23fe4e,3f072e52,3fc7b1dd,be732b7c,3f27287e,bea5bbd1,3f155708,bd3cb624,3e1e8626,4026d71e

# HORIZON_1_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40844716,00000000,00000000,00000000,400d0341,00000000,00000000,406fe495,3e52dc30,40580774,3f950097,00000000,00000000,00000000,00000000,00000000,40840886,00000000,40409176,00000000,00000000,00000000,40fd2c6a,00000000,00000000,00000000,40ae74d4,00000000,00000000,3ec1f37d,3f966ff0,3fa5526b,00000000,41257c76,00000000,00000000,00000000,3f8f2f83,00000000,00000000,00000000,401d62df,407b682c,4005051f,3f4251d4,00000000,00000000,00000000,00000000,3f049a1a,00000000,00000000,00000000,3f05cee1,40158bda,00000000,00000000,3f7b4640,3f5dba1e,00000000,00000000,00000000,00000000,4022c94a,00000000,409d478b,00000000,00000000,00000000,00000000,3ff1d5c8,4021db71,3fa50915,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405280fa,00000000,3fa488b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408b488e,00000000,3e81399d,00000000,00000000,4032510d,00000000,00000000,4035ec95,00000000,4022d60e,00000000,3cdf02c0,00000000,00000000,400d564a,3f2d53fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401deec6,00000000,00000000,4123718d,3fe628d9,41170638,00000000,00000000,00000000,3eae6eca,00000000,404e524d,3f5eb540,40168a64,00000000,00000000,3e122130,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fea2c,00000000,404fe7f1,3fc8ef4b,00000000,00000000,4119af1a,403155a8,00000000,00000000,400ac60a,40af2754,00000000,40a6447a,400a83d0,3fad916e,00000000,00000000,00000000,00000000,00000000,3f525052,00000000,00000000,00000000,403d0219,3ca684e0,00000000,3ff996f6,00000000,00000000,406ee504,00000000,3de926ac,401c058a,00000000,00000000,3ed3e240,00000000,40216674,00000000,00000000,3f86d49b,00000000,3e6dd98e,00000000,00000000,00000000,401929cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91da6e,40a41106,3f8a9f78,00000000,00000000,40522c76,00000000,00000000,00000000,00000000,00000000,3faffc18,00000000,00000000,00000000,4083b794,00000000,00000000,00000000,3d5e4800,00000000,3f640911,406a5a0a,00000000,00000000,3ebb2330,3f039999,00000000,3f9881b0,400758f1,00000000,00000000,00000000,00000000,00000000,3f8684d8,00000000,00000000,40d29821,00000000,00000000,40393e5d,3ffb1c1e,00000000,00000000,00000000,3f072e52,3fc7b1dd,00000000,3f27287e,00000000,3f155708,00000000,3e1e8626,4026d71e

# HORIZON_1_LAYER_3_PRE_ACTIVATION - 256 values
