# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf626740,bf698983,bcb97f05,c0151e2b,bc9850cc,3fb58243,bded4d0c,3ef5c28f,3e5f3b64,3ee39581,bf4605df,bf4a7773,bcb97af6,bf39b451,bc984e8c,3f7d0260,bdecc534,3eec6e51,3e5d77d1,3edc29d0,3f223e4c,3f1ca9b1,3f7fef33,bf3035b5,3f7ff4ac,3e1bd224,3f7e488e,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f0fdd80,3f03b160,3ed57430,3f064ebd,3f0b9ab7,3ee6ec87,3f07d70a,3f01294b,3ee68b61

# JACOBIAN - 9 x 10
b8c67400,b9894c18,b9803ec0,ba837c56,3b0a5772,3a5a880c,3947a152,3f422cb1,3ea8530d,3f002e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a3aa3,bfb2830b,bd9b7d30,bfb3318f,3e9d073c,bd14a856,bd94df63,421c973b,4108e7bd,40a6ad90
3fd92023,c05c7725,c0c7c535,40eb11a3,3d92c6f8,be8967df,bd1cbc38,bf06347c,bf13cea2,c186f7ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdee915,3f878ca5,40d5cbdd,3eea0f40,bd88db54,be0bd9c8,be22358c,403388ea,c083cf03,411ca3f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a52e83,be91f434,40563d8a,bf9f6bd1,40878736,bfd339d1,40214707,40c19399,c0ca21bf,c008bddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103ec95,c06d5ee2,bec58654,bd8df140,3ed1bc7d,3d2ce170,be12f0a9,41ef2300,c04aa374,c114f515
c105629e,40accbd0,409584aa,3f33c3a1,3dbc92c0,bd9c5870,be24e2ec,3e4851c8,4185e8b5,41e5f748
bec7537c,c01a7e5f,c1049b4a,403c0f4f,beb6c0db,3e34c30f,bdec6931,c0aea0e3,3fd1b1fe,c18b8015
c0ca6149,3f88d629,c0b7fc2c,401ad9ba,3f943965,408fe632,c01fa438,c0bbcfa1,414220e2,3e85f378
3fc02116,be630f5c,3e0764ea,bf115b07,3dd6d3eb,bccb95cc,3a9cb1b0,41e725a2,410a1cbf,411b28c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40414363,bf43e994,3f92f125,401be69f,406791a1,bffc98fe,bddaca7c,bf6f5cd0,c0aa4b1a,c12142c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2f68e,be5b899e,3f3b35e8,bf6a4e45,be036c7e,be91f81a,3dc98cdc,421b08e9,41422ca8,414c602c
41778061,bff3e37c,4143c174,c0ceba6a,bf477d2c,bf102c52,be609521,4190447f,c1fac8d6,40b1e6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11a7c3c,407e2673,c0f07485,bef96210,3faf9299,3f07a2e2,be3f7f8c,c08a87fa,41b223c7,406b8e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411f7467,c03846c2,40f196b4,3e1e60fc,3dd8faf0,be9f5ca6,3e2f945b,c0401118,c1d58c06,bfaf96e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11fa00b,40ac9784,c044e139,c1095943,bfb6d8de,3f3419c9,3e81efeb,404ccb74,41bd1ebe,41728ba4
40462b0a,c02b9465,c042d214,3e685bae,bee23bd8,bf00081c,3f405cb9,41e4d87c,40644b3b,c0babcbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa073a8,c018a1a2,c0b6c097,40081dd8,3eab4b70,bd9adf36,3e880010,41ba9dfb,412164a5,c11940c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b74b1f,bf984c99,c1170f39,40890951,c038c57b,3ff3c65d,bf471101,4107a790,41960e78,c0d81d84
c06f98e0,3f8d0686,c03edb66,40075087,4044e2cf,40b14046,bfd1477c,c0b770d5,40bd875e,bf4fc694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0885dae,bfbf1b11,c121c87e,40685433,bfe64016,3f9ad106,3e7b9eda,4176b862,41989584,c0f0d3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0605b5a,bf0771ee,c006ff59,3f7e4edc,c0b1e338,4043f70f,3e5939b5,c08008ea,408be8d5,3ff5a91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051c479,c03b072d,c0b3c00a,403fa689,befd4245,3ef12a98,bdb63385,419f0fe8,40900183,c156a9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd737ea,bd6640a8,bff3dd69,3f4e2571,3e55d36d,bef1cb2e,3d9bead4,41bfbb10,41735d7b,41775594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ad937,c03310d9,c0a70ce7,4007ef93,bf49ef6c,3def6dc8,be1ba4f0,419fb232,40b47175,c13f677a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40564ebb,bfa1677b,bf69a080,bf4c5d83,3d9997e7,3e2c792d,bd19fed2,41d29301,409d8725,3e694680
c0aa6937,401d4f61,bf8ac6f2,3fcc4dc9,bf2f654e,3f009991,3e23f895,c127c693,4102b36f,4122f1c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c3212,3ee949b8,bd9bde1c,be245ed9,bdce3f6d,bd88d6ce,3d8b6655,41e11d00,414f754a,415ba1c3
407a9f39,c03d180c,bcf114c0,40b59f7f,409f8fbf,be042d80,be5bb65e,bf8c8f2e,c0dce3fe,c155e07b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0beca22,3f84919a,c0a10dcc,3f502e2a,be364b7c,3eb76231,3e20e09d,c10d2597,4149c901,bfb96d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff95e80,c00041d9,c0a1152b,bf09d07e,3e84dfcc,be00a134,bd9d4e00,41d8b115,4105413c,c0e9dab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe45eaf,bf0ac032,c0a5b24c,c08cbccd,3e932261,be1b7986,3e4323ea,bfb666b6,40881757,c0419f0a
c0194bf9,3ef55dce,bf34f48c,bf139523,3da50ec2,bdcc699a,bdc464e0,4191f0b3,41560c3a,41386199
4054e67d,c07fd26a,c0fa0388,40bf68fa,bfad2016,beca4be8,3eb80f27,419b0929,40742d92,c1754969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fdbb8e,c008bec5,3f147aa5,3f521e41,3da157cc,bc945c38,bd399623,41683078,c108be8d,c1a42b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e097ca,bf26b4d0,40b57f49,c04d57ae,3f475c88,bed63064,bebcd46c,40fb3bfe,c15065a7,3f489ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3665a,bf79630b,bf1fbdfc,3fbe0be1,bff81198,3d810572,be7b8552,c0427a6f,403f8804,bf5ece70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c098e989,bfb4e3d5,c0ff07a9,40e82ec7,bf162790,401207d6,bf5c2ee3,c09eea06,41351544,c11744f0
c0a1f2f0,3fb454ae,c0503fc7,bfc23dbd,4014fa2e,3fdd1824,401a3cff,c0ad84a3,40ed736d,40ba3613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c98b1a,bfa809de,c134b878,40a067e2,bfa4d6ec,3fc50355,be589731,41225a2b,41aed672,c0fece7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025d4c6,3f96de44,be359e8d,bf22e5e1,bef0fa90,bdd9d6ab,3e81dcab,41cc4e0a,417fad35,416c62a4
c0dc575a,bef2aa14,c0f6bd9d,40e4b1bb,3e3aed50,400d8463,3ec14b63,c16b7c9f,413e83d3,c0e3406d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa01f07,c05a9834,c0e56ff7,40ec2441,3fa882f9,bebcde7e,3f018470,40dba763,4054c752,c17fa7cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f44650,40894686,3f1d4d06,bf36d2ee,3e94672e,3f07a339,bd5b9aa0,c0b19ce5,41732398,412e5019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41034052,c047954d,3efd85b0,bf241d0d,3d15d292,3dc6b600,bdf8eb8b,421d1b2d,becc5664,c0614872
412f7b99,c093d154,4027c2cb,3f6a9a2a,3cefebe4,bdf84178,be42bf74,421fe42c,c0f2839f,c0ea86aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe943ad,3e4c8798,3ef00107,bdb2a94c,bdf2bdaf,bde07b1b,3da35f23,3dcd2e20,40a46fdb,c0220000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95db06,bf0ec418,3e643824,3fd02d6a,3ec9824a,3e5a4d33,bc563560,c1b0cd4a,c0e6e412,412a73a0
c08c97de,3f102123,c01a8f8e,3dddc068,c0b4787f,40c7c411,3f2c2ad2,c0f8e826,408353dd,40952ca5
400d4cab,bf07a25c,3ec7ac91,bf805a57,3cfdb0c4,3da05933,bc9b86e7,41bc190b,40b01c1f,4091fd0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a89e81,3fea84da,c0306a54,bfeedd1b,403aefa2,bf294c14,3ea2d714,3fb5bc41,4140f037,40b7eaa2
3fe2b8ee,bf179df6,3dd660a0,be0103e8,3e405cdc,bdc17be1,bd9bbc73,bf9bfe05,c095efe6,c11b0de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb525e9,3d005216,bdaf7504,3e88a818,be0f4e41,be6434fc,3e805a30,4093c403,bf87105a,c0be64dd
40907f0d,3eee8f21,403b13b2,3e97ae6a,3d9d4472,3d4efe04,bcfb0505,40e25290,c0fef170,c0aee4dc
3f993be0,c0215113,c09e46dc,3fcc9d29,3ca4bdd0,bf5c63ca,3f9a6c4d,418708fd,40be09a8,c10ace58
bfbbf16d,3f75e4c0,3f941de7,bfdffb64,3f7d7867,bf08cec7,3f9927a8,401ee994,408abf74,40990bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa4ea8,bfa1bcfe,bd9811dc,404b59ae,bd71d9c8,3eb3ebb7,3ddc19ca,c11520f6,c0bb6357,c1647c5f
3eedc6cb,3e17f3a6,be0643b4,bf0166d2,3d8875a6,bdc24c92,bc0ad554,41f46dc4,41402d62,41667c0a
c0565b19,bfd52c51,c0f5c080,406d9185,bf061218,3f626bab,bec9d24a,40fd0129,415b0961,c0ca5f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b63b6,bfe35341,bd8ec9f8,bf174bae,3dfd05e6,3ded886c,3d2138fd,41e427af,403759db,bf41c90e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03ec0d,bff2d5ca,c0a644d1,bfcdeff4,3e779fed,be1b2954,3d8f3578,420acad6,415b03db,bfef813b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fc65c,bffaa212,c04b46f8,3f854a3f,bda42dda,3eeb9732,3cc0c8fa,41db6493,40cde5af,c08421ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0de2c,3f8ff244,c0729e8e,3ca42800,3d814b28,bd35bc64,3f0c22db,c00e8641,414ec51a,40aeb0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9a42d,c0958600,c11fa529,40f7f070,be935346,be8f2be9,3e6fc041,41096291,407c1c69,c19916a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b72cd3,bf9ab69a,c11f68c8,40b70631,3eaaed54,3f92741a,3c9e6f40,40657a47,4190f274,c107eed8
c0bfcc98,3fdd8975,c0f0f608,400c5f33,bec62e09,3f91c413,be3c1a90,c154db6c,411a2c9d,c02822dc
c05889f4,bfd29829,c12cb86b,409c4084,3e82bb8c,bf07ef14,3ea5a54b,414e7b34,417c4e17,c12808ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021dfff,bfc8635c,c0838e54,406c7581,c03288a7,3f6daf06,be929f0c,c1417e66,bec0bbb0,bf6f711e
40859c7a,c03e4fea,c07c5565,404f0a77,3fcd3260,bf083ef1,be873f2d,414092bb,c08b6463,c12f7e7a
c09b07d6,40083957,beb64624,3f8f50c0,3e951e0b,3f0295d9,bdfe0652,3e95b7b0,411400e9,4110324f
414757f2,bfe75667,412a0a83,c093f4c1,bec13e07,3c8902ec,bf4ef099,41992d2f,c1a74755,4040551c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102d6f5,c07db59c,bf15f3b3,4011fc35,3c896b48,3ed3cbf6,beaaf749,40e9fca0,c1583d9b,c189c796
bf3ed658,bf467afb,c0591d1c,406e4884,bdd26338,3d4145c0,be3183c6,c0a07a5d,bcb6fa00,c0bce686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd932698,3fbfd4b2,4027b3ad,c0bbd6a3,bef00a49,bfcccced,3fbae7b2,40ae33bc,40180a03,4100512b
40c18de2,bfc89110,4007428f,c006c60c,bef562bc,bd80885c,beb7e596,41b506ab,c06436cb,3f832956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056d8de,400744e9,3eb38614,bf0c8192,bf00ace5,bd78557a,bc24d460,4109a569,4140411d,4176ef9a
bff4a7b3,3f0f5954,3f15d68e,3f04a71e,3d8fa657,3d3a1bc1,3c8f898c,4101ec56,40f0b94a,41479630
bf0a3f35,3e147949,bebb65e0,beca524e,3b0b6c50,be1e41eb,3d65f7cb,41c63f6f,413e1c56,41684a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56bab4,3fae771d,407b62d1,c01bd2c2,bf0ab13d,bef497a8,be01294e,bf84283c,401b741f,40972ff7
40c6757c,c08c8b66,c0b899fb,407f1611,3ed4cf02,be0d5591,bdc8f776,4144740a,c0aedee6,c19c3da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094d042,bfe6e7d7,3fbdbf5e,bf840798,3d6aa790,be987ba2,bd57a000,41ceeed2,bf0c7b4a,4018530a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0322677,bf30bb4e,c0079ee5,407976c6,3ca232d8,be12e1e6,3e392909,bf9b8666,40c5bb16,c0ca4ccb
41454475,c0cbe564,3f9ce4a3,be7d2a50,3d97fcd8,3dfd40aa,bdc87ce8,411b956e,c19a2d9c,c1979e21

