# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befe446a,3b8d5cc9,3f5e7d68,bfc8987d,bb26fa95,3fc91b68,3f94247c,3ef5c28f,3e5f3b64,3ee28f5c,bef3f19f,3b8d5cac,3f43850b,bf7ff8e6,bb26fa89,3f7ffffe,3f6a6e1a,3eec6e51,3e5d77d1,3edb3d07,3f611341,3f7fff63,3f25405e,3b6f8200,3f7fffc9,b9b8d5dc,3ecdb2ec,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f107989,3f028096,3edcedeb,3edb9f98,3ec9f322,3e73b0cb,3e697d4d,3e4814df,3ded9653

# JACOBIAN - 9 x 10
3c3304ba,bc356021,39d9c780,3ac0d1d0,3a273269,3b225d59,bb39c941,3f4e4de7,3ea7a0b5,3f1ac606
bfd62bd8,404f3d75,bfcc8aa3,c088e7c7,be482e7e,bf017e4e,bea6b8d8,418399e6,41134e92,418cfc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f2bcf,3faa87c4,c081e73b,bf81cbdc,bd3dcb24,bf74b80d,c01f5a47,41025df7,415e61e6,c02f9864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f296e03,c1045177,3f39cb24,3ff054d3,3ef5e86f,3ee0359f,3ee24f2c,41925eb1,4105d47d,c19e786a
c01ad5d5,4095ed3f,c040287d,3fd034cd,3e6e15f6,bd2f0110,3dc29de9,40989e98,40df328a,41844c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c5bb1,bf25b6e2,bfc45b62,4115f6e0,be75bcd0,408ab89a,3fa3f872,c1d472a0,c0b37ad8,c150dbb3
3ea1b38f,3d4d5ed4,beca864d,bf64ae6d,3db20e90,3e000ff7,3de1c083,41dd5164,41381b07,412796ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ad1d8,c00b1ce8,3efa490c,4013d836,3f0ba96b,be965262,3e165e78,405301ea,3e62de00,c0d46224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3beb3,be0cc76e,beef77b8,bfc82ab1,3d64ad89,bcff18b8,3c046ca8,42191a80,41808ea3,413e8e0a
c0b038bf,4099c617,c06dde5f,c185a3a7,c05e138b,3ef65660,3ef7d37b,423b5ce9,41df1cef,41ac0850
bfd99784,409d116d,bf9051a0,c0d451ac,bd65bcd0,c046606d,bf768328,40df9ee8,409be8a2,4157f256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7eba10,4092bb5e,bfc07991,c09ba2b3,bd6382c0,bee65b72,bf47fad9,412c5c23,4070c804,4183917c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d4c2e,40cc744c,c03fd94d,c11ac935,be35f0ec,c06a4169,bfc87f44,4124fe15,41062a3f,418220a9
4024f1a8,c0b0dc0d,3edde89c,bf1280a9,3cbf4c9e,3e883912,be86f233,4090c47e,c02f0f70,c10327b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7bf7c0,be4e5b50,3ed626c0,409837d5,bfbcda9c,40064ca0,c00dd766,c163d49f,c0d7d6a4,c0774b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c077e18c,c0b6ab0c,c0250615,40b7088b,bea2be39,3f4bee20,3ed9cdd7,4148dcb2,4176caea,c1af0c13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0012ebf,bfc3b52f,bf9abc81,402426ad,3fa978b8,3f032908,bea1399a,bf146bdc,40912b6e,c112a8be
401e6f18,c0f3d56b,401afd9e,41333e11,3dbbadb8,3fe01efc,3f20da09,c108a8d8,c0c485b8,c1c332a4
3dcc7aac,bfafbc83,3f496ef0,409ebf62,3efc9750,409a52ef,3e95d7f0,c13df76c,c0770243,c11786c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d761a3,bd05f5e0,c0aa070c,3f30ce1a,be808714,3f1e553c,3fdf4bba,411f276e,4193d254,c0b04ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44d27e,c0eb85ce,3f8a5bc7,413a23df,3f0e7ad5,3f86315b,be8aec63,c11d80a9,c03ce542,c1de2e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2add9a,c0f709e0,3f8e4c7d,40f70bba,3ea6138e,3f4da670,3ea20026,40f8bfa2,40825065,c1bc82be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed61d73,be8d282a,3f09c990,3f3e8168,bce90010,be62adee,bea5f4c8,41bdfeed,411bcff4,416db583
c0e14c07,3e6406c8,c0d8cfbc,40b48318,beb6d07c,402f1ba9,bf0f458d,c18896c6,40fd9798,c15e2d14
c09d1831,c0952986,c089454d,40a44c5b,be8ad64f,3e98a2cb,bc42cd20,40e7fba2,416f5620,c1b71c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdf75e,bfdd9c40,bfbf30a1,bf477170,3c34867c,3e24cb1c,3e532bd9,41bb8e0e,416035f5,c0898f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd72af0,40ad07e1,bfe64d28,be95442d,3bf79380,bee824db,beab011c,4000e170,bf441858,4151830f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb549aa,3f0bc3d6,3e4fc7a7,becd5c46,3d9f0ec5,bd51aa6e,bc21e870,41e034ce,414cf4e4,413de9d2
40ebc8aa,c0d24c20,40d2cacc,40bc60cb,3eb20096,bec2923a,c002a84f,3fcc8f7c,c1496815,c147fc49
c1714533,409f7dde,c15363fd,bff77d09,bf432622,c017ebca,3fcb176c,bf1f25e0,41f54791,c04c73ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4105d6a3,3d4c7c00,40eb27e3,bf449780,3f3842ea,3f65ad12,bfc2533c,bfc333f7,c190717c,40e25ca2
bfff625e,bf2730c4,bf99490f,404febee,bea8e50c,3f17e61c,3fb0ecd4,c0be1729,3ffcd3b5,c0c8e71b
c04c3395,c06e9e09,bff4a89e,401655c6,be50d606,3eaccf4f,3ee9a7a1,41a2dad2,4189376a,c16c7d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073d189,3ebe7d94,c0148e50,410f1214,bebc0a66,40a685b5,3f938ba2,c1c8b923,c018970e,c1206fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad2a51,bf94204b,3fad1ef6,3ef1fd9c,3e038603,bdf6a930,bdc261fc,41b3330d,41531006,4003dd62
c0b4a98c,c0a9798e,c09dbc6d,411ed8f4,3ddaaf5c,3ea89207,bd774aec,bf8fc992,414ee3a2,c1cf8062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90010f,c03a35a5,bf096804,3ee599a3,3e756be9,be2856c6,bdc366b8,4104acba,40294fd0,4103c6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c079ee61,3f84e6fc,c0100147,c0b25fba,3f4a6047,bfb805e0,be819118,418e93d4,4177f0ec,404e7a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a4232,bffb811e,bfa69b8d,400256cc,3db42a28,3f7cc1e0,3ef9264e,4116867f,40ee55d7,c0dd7727
c034a924,3ed50aee,c0214fc5,bf7637aa,3dabd0bc,c037e922,3e882b3d,40c3c5da,410ea41b,3f02a958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9091b,c086ef16,3fb82611,411ca02e,3c987fc0,3fe0d03d,bf22fd13,c176545f,c10b06de,c17f9ccc
4106d828,c0376782,40f68341,404dc450,3e9f5b02,406bc56f,c006804f,c0c46464,c1993d80,be9ec298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e38ed0,c095b52f,40d6e817,bffd6ea2,3e9c2fb6,bf6219ca,3c953138,4157bec0,c11505d4,be96f7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd19862,c0f48df2,3fbd29f8,4145f84c,3d642ac8,3fd66529,3ea1526e,c12b091b,c0a28553,c1da0684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf952db6,3f80cd63,3ed9280e,be9594c5,3d840186,bd3f629a,bd7b297a,41d0d7fa,415402a0,40b948e9
408e1d9d,c0a76fdd,4053a9ab,4119b13e,bf0cea03,400a34a3,bf995b9a,c1748e0a,c1573cda,c18377e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85e0e0,c1049aa0,3f14b0a2,4146fe0a,3f75727f,3e7db7fe,bee24381,c0d5ea52,bea3d328,c1e69eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075357b,bfa3887d,4004f6cf,3fbe54b6,3f26f200,3ebb7c00,3e9ced94,c1052112,c117a5c7,3fc0b64a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4908a,c0b341f0,3ff3511e,be31837e,3e1c6da7,3f117cca,3e2436ca,41ff3d27,41358bd5,c0f91ea7
bede1180,c0c7bf43,bedfc008,400d236e,3eb06941,3eb0c3e9,3eef4829,42077b25,41882aaa,c150bf6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6225ac,3e716c58,3f778dec,bf36edc1,be6d8828,be5e80ca,be821c8a,40380864,be87a588,c02868b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40968853,bf9fc4a1,3f9d544a,3e8eb3f6,be926ea7,be6a5454,bef80857,c1449240,c16fdde1,41ec492e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa63911,bf99427a,be9c3c56,bfd4a33f,be36ab9a,3e556104,bd43cdcf,41c358c2,4157c34a,c04dad2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f793776,bd690030,bde71660,be72de87,bcf4855f,3d88a2c8,be6b2881,40094f8b,be957a60,c1c5b2ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d82f6,be39b7be,bf98522f,be677564,be0037bd,bf01f7b1,bdc23480,40915a17,3f2cbd24,c11be34b
4056cc3c,c08784e5,3f6778a7,3e3d1eb8,3e9d6459,bc164fb0,3d76c22c,40f76bf4,c021f0fb,c0c8e863
3dcecf20,c09b91b8,3ec13fc8,409ca225,3d73d734,beb9de9b,3f22458f,414f545a,40c0c4e7,c182ab4b
3fd28a96,c0054b43,3fd341c8,be3867f0,3f83afc2,bf1a4fe1,3f9233e0,40f9df54,bd4288c0,c04e341a
c15f6e30,40a8a7b6,c15686f5,c01d6c58,bf047d26,bf128ff7,408d2f90,c04f922b,41c86cde,3f0283f6
bfee1f99,c0c378a0,bf90425a,413fd007,3efb2ddc,3f72a6b5,3ed4c425,c137c873,3e5ecc70,c1c1d370
bf94cd2e,bfc711c4,bf85dada,3f8d028f,beda68d1,3e818d2e,bf04d732,c0b98167,bedad308,c1822c85
3cf9b998,bcc0e648,be761e9f,bf4afd99,3dfdfa56,3e122a75,3dea1bdc,41f8cbae,4159515d,41718296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d29b1,c08988b6,3f7a4f19,3db35d20,3e1118c5,3eadf35a,3e1e4972,41b69113,4105800c,c0c6c314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebc339,c04cf1a5,bff3c142,4016b979,3bf15ee0,bdd2b890,3b11f4a0,414fe000,412d2471,c10e0aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be287a49,c05ec2b7,bd4f2bec,3feab88d,3d146118,3f329e48,bdb107d6,419f4941,41215c34,c12cf366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40502b46,c02bc43c,400750db,410b00cc,3f377ef6,3e8bf708,bf839484,c1ae7cce,c178d7e4,c09814a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0961b81,c0804979,c06ac791,410ba9c6,bf0a2487,3e0d1cfa,be7fcbd7,c15f002d,40b6b626,c1d7f7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f879245,c0c4ad98,3f7d4b7f,4132034a,3ed61715,3f834120,bf3c3743,c14439d0,c0a30714,c1b9629c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032f203,c08a4d66,c008f73b,41328e7c,bde25560,3efc62c2,3d2cc360,c0e776d0,408007d5,c1c0b0cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef3fd0,bfdd7166,3e248b1c,3f344c7b,3eb26b3d,3e3ed65e,3ee09d2c,c055d695,c0abe312,c0cedec8
3dc87000,c00a45b0,3fe988c2,40cba16b,bfc848ab,3da8dd20,c0062765,c1561fbf,c0da70d3,c11effa1
4050c7d9,c0df912a,40505f16,410ada8b,3ecd4e9a,3eefc54b,3defc0fe,c042b9d8,c0d08f69,c190d377
3fccc04a,3fd2b865,bbc7b980,405b1b43,3ee23d9a,3f122580,3c995ac0,40a0af52,bfcc31b0,410af516
3e0d9554,bf9978d5,3e5df6a0,c11f71da,3f1f6ca5,bfccc832,3ef88d83,422e21cd,4191dc64,40f2b32b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e874b20,c0a54007,3ebd76d5,bfc93507,bef5cda3,3e3f4d01,be0b324f,3f2bbf3a,3f967cdb,c1ab3b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10b314,c0556e1a,bed4201b,beea6aba,3eb1db36,beb18baa,3f4a0d96,41c957e4,41498ce9,c096e5af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06132e3,3d4bae10,bf7d9915,be7b7832,bc8377bc,3cbb17ff,bd888502,3f2dcdec,41060916,c00e0494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd930228,400f0bbf,be80c674,bef628d1,be519695,be1f06d6,bd1caa2c,41895730,40d15bf1,41a8cb08
bf198d18,3e52df1c,3f65cc1e,3e6b0cee,bd0d36e5,3e328fa3,be88dab0,4158442f,40d7efb7,41224c0e
bdda5274,3ecccc42,3e878b69,bf0c6eb1,bc7ace38,3d04c5c8,bda2e23a,41c70c69,412fbd22,415b9128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef74682,c0dc83e5,be199ee8,40a5b3ef,be33ef3c,3d68f190,bf0c148c,c035498f,bf209e49,c1c44dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffd81a,c01661d4,bfd3ca7f,3dab9758,3d36150c,bc827ac8,3eba0a31,41dd9271,4186050f,c05a9c29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c9cb41,bd8ad808,c0bd603d,40b1c71e,be29afc3,3e8c35c3,3eb35bd0,c11d03da,412a1a60,c1454dba
c0fe26e9,c147cc82,be37854a,bf51fd17,3e708938,3e990546,3e78a688,c00a48ee,418aa097,c248a855

