# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf627aef,bf6a1cd1,bcc1d361,c0153491,bca06c61,3fb56742,bdf0a2de,3ef5c28f,3e5f3b64,3ee147ae,bf461258,bf4ad177,bcc1cebf,bf39769a,bca069c1,3f7cfa27,bdf01538,3eec6e51,3e5d77d1,3eda14bc,3f222f12,3f1c3517,3f7feda8,bf3076a8,3f7ff36f,3e1ca7ac,3f7e3c21,3f631219,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f4789,3f034d9a,3ed4f243,3f069cad,3f0c08b8,3ee82987,3f0861a8,3f01a128,3ee76b82

# JACOBIAN - 9 x 10
3a953e40,bbe89607,b9c89d00,b9a943d0,3b117581,3a6e2fc8,39305d2c,3f44ebd8,3eabbdf5,3f091794
bfce5e12,bf9825c1,c09b975a,40b097bd,4015091a,be9ad21c,3da4ab42,c0e039fb,3f1870d8,c121da48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408507cb,bf9e0409,bd9447a8,bfcf5e20,3e987d94,bcb1f67c,bd928dce,421bf0bb,410cb76f,40b13098
3fceedc7,c05331f2,c0c7a1b5,40e7d9d8,3d89771c,be86d509,bd18a930,bf357200,bf0d0c02,c188c505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe64a87,3f69983e,40d5b5b3,3f0560a4,bd8023b0,be0de785,be22e245,40411ea8,c0821eec,41247321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d0d89,bd868b58,4056820f,bfcb3764,40870c33,bfd04fb7,4020efca,40babddd,c0bd527f,bfb820c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f92f23,c04c4d54,bebfc51c,bf2bfe36,3ec4fcaa,3da52c80,be0fa5b6,41ea7a02,c0274cc4,c10d829f
c10292f5,40a0181c,40955ebc,3f676a26,3dd25b40,bdaf987a,be264599,3f3b9522,41866b62,41ee6ce6
be62fe50,c01cdea4,c104a566,404b394f,beb28ce0,3e228840,bded8f9e,c0af39f0,3f9e99ae,c1940c48
c0bd8947,3f2659ff,c0b846fc,403c9f55,3f969f77,408ed642,c01f6239,c0acf533,4139d5e1,bea40b20
3fcce6fe,bea797fb,3e04c507,bee0e6f3,3de0ece6,bd07e2d6,3a4f4610,41e828a0,4108405a,411943d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017797e,be8b0aba,3f945a94,3fc5dc2f,40657eec,bff4ca47,bdd64300,bfb20e40,c086e101,c0fd7ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4ad38,be8938bb,3f3addf2,bf682f37,be02dc20,be91ee74,3dc8ea96,421b60ac,4142f19e,415031d7
416ec83e,bfcce718,4143c3f2,c0e6fe25,bf4dec5a,bf01bf76,be5e59dd,418ec61d,c1f20c22,410186e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1142ec3,40700a97,c0f083a7,3d766780,3fb1e8c1,3efad06d,be4065cc,c0860670,41abe282,3feef39c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41195028,c0285ae1,40f1c1d6,bebed232,3db2c932,be8c0a73,3e313b2d,c04c052a,c1cfc8ba,3e58a500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11a0c51,40a29a40,c0454bc9,c101cd92,bfb482bb,3f2c321b,3e80ff73,406086a5,41b8d8d9,416426b0
404de2cf,c027cacf,c042e6cc,3ed211d5,bedfb228,bf041aa7,3f4018b5,41e3a4f7,404a1f80,c0e5ee1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ce4f8,c00ce8d7,c0b69934,4006fc55,3ea9df94,bd9e4048,3e88393c,41b86828,411ea05f,c1280519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad0f83,bfa32a5c,c117087a,4097a7f7,c037cace,3fef6830,bf46a225,41071bff,418ff2af,c10d09b1
c06a1091,3f7477fa,c03f174b,400df1c7,40452199,40b119bc,bfd0e6ee,c0b15a46,40bc8036,bf128136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b3480,bfcb0ca6,c121cac3,40837626,bfe44433,3f963250,3e7ab67b,41764ea9,41923b8c,c11a8b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053ad3c,bf327a9d,c0072d7b,3fa17245,c0b17b4d,4042d640,3e591603,c075a440,4081d10b,3fae5509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40489133,c0296996,c0b38d64,403464cb,bf00dd7c,3ef5c40c,bdb2ed9a,419c2f48,4090b457,c15f70d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca11ac,be9f3da5,bff46d99,3f6a077a,3e5ca54f,bef3d0b5,3d9973df,41c2a879,4174c905,418247b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40349017,c020a783,c0a6d1f9,4001230a,bf4ba8da,3df6269a,be1a01c0,419c710a,40b0776a,c14f9062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053761a,bf924862,bf69037e,bf595d6f,3d931366,3e2e7cb2,bd173eaf,41d14dbc,409c7be5,be0fc1f6
c0a12b00,400b6ff7,bf8b018a,3ffdd951,bf2b7a38,3ef41028,3e21720e,c123063a,40f863a2,4119eac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee1e3d,3e80dbed,bda3d316,3ca55cc4,bdbdd274,bd9e6d59,3d89847f,41e33210,414dce2f,415dddef
40535b49,c01dc5b3,bc94c440,409ae946,409ea4ee,bd94a2b0,be58d41c,bfc8c920,c0bcc8d3,c1380dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c091e0,3f8be2ba,c0a0ec4b,3f3d98c6,be3849c4,3eba1194,3e210e7c,c10e5a76,414acc06,bfb280bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40077423,bffff737,c0a12651,be96653f,3e88a1ae,be14610c,bd9d3d5c,41d8024e,40fbd0e7,c10ad25f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabb4fe,bf3d1a1a,c0a5d422,c0717b3d,3e9e2f2d,be49d006,3e412f06,bfab5aea,4053c690,c0ab8476
c01bab76,3eb68531,bf355d5a,bf2722d8,3da3faaa,bdbb1d4a,bdc4a348,4193bb04,415a9f5c,414a2855
405c6d7f,c07a64fb,c0f9fd9d,40c51b93,bfac95cc,bed2be36,3eb7cd76,4199902d,4058e70a,c1861e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc7983,bfd7c4b5,3f16e8db,3f550ba0,3d970757,bcda46d8,bd32c32e,415cee9a,c1112b62,c1b8a5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da99f8,bf12a316,40b57388,c05e5129,3f44bc91,becc1631,bebcbdad,40fabe8f,c149af61,3fed0034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff439dd,bf64e1ad,bf1ec19e,3fa6ed1c,bff8afd5,3d9b6d0c,be7a0de7,c046dad1,404f0f07,beae2e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090e0ec,bfc95aea,c0ff0ef3,40f32d4e,bf131502,401078f5,bf5bd7a0,c09ae1d5,412da0ad,c127482e
c08fedfa,3f73bb29,c050dd49,bf413f4e,4016f6fe,3fd68e83,4019ec07,c09f4610,40d065aa,4085a01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0beaa3c,bfb56821,c134b464,40afd561,bfa2ba85,3fc06a29,be584c04,412228d6,41a884c4,c120e364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0198f6e,3f6fe493,be3a76d4,bec8bd81,beebb8c2,bdf89787,3e8100ae,41cea63e,417cc1d0,416c2c98
c0d6a330,bf23eded,c0f6c411,40ec44e8,3e4562b4,400c8dd6,3ec090a1,c168cf66,413a4ae3,c0efc439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9002f3,c04ee8d3,c0e54d2a,40e6df2f,3fa7b179,beb811d6,3f018912,40d493ae,405b3f73,c1809bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f32ec2,4087276d,3f1e3214,bf2b44db,3e957848,3f0711b7,bd5d1d00,c0af4d19,4172dacd,412fa041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc01e3,c030c5e7,3f006940,bf89c605,3c99a898,3e0017e2,bdf40596,421b8daf,3cba8c80,c0457754
4126df2b,c0828077,402869f7,3e4b38d0,3a233f00,bd98d82e,be3eeadb,421d95e4,c0dad240,c0cbe696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff34bc0,3e98a4bb,3ef13caa,be40b3a2,bdfb7c3b,bdd3cabe,3da2e40f,bcd9aa00,40a6b2fe,c023563c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a1596,bf3cf4e6,3e61bc56,3f9e16c8,3ec503ad,3e7e4134,bc603100,c1ad63f5,c0c8b5b1,415dd982
c07ea4b7,3e373900,c01b03b7,3f2a2f87,c0b3b80d,40c69958,3f2b78a2,c0ec03c8,405fed8c,406fcf65
400b3f6b,beffc0f6,3ec7b810,bf862e52,3cee6a88,3da6af6b,bc99c814,41bbe5fa,40b1e3a3,4094c4ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bf4a1,3fb9b7ca,c03100cf,bfab7dc8,403c423c,bf32332d,3ea1e4a1,3fea0048,41380b92,409ec345
3fc75121,be8a30b7,3de56391,bec8b093,3e33fbe4,bda1ee47,bd986cb5,bfd11b24,c091c806,c1208d33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8481d,3ded7188,bdaa1854,3f009166,be08c603,be7863be,3e80025e,408ce052,bfcb71ea,c0f6cf01
40888c5c,3f411e7b,403b8bed,bccf47a0,3d817bae,3d90c921,bcefb8b0,40d79da5,c0f60375,c0a94922
3fab8dc1,c0202062,c09e488b,3fe78193,3cdc8510,bf60e097,3f9a1728,41863f04,40b0ce8f,c11ef52f
bfb73842,3f6d2413,3f9435d6,bfd96a92,3f7e1ae8,bf09b203,3f98d10e,4020d142,4088d691,40959b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdfd20f,bf7528eb,bd86113c,403ac4aa,bd9013a8,3ebbc4c7,3dde181d,c11b525c,c0b6f199,c168af49
3f15283d,bd484778,be0a7a00,beba70f1,3d95dc83,bdd1e732,bc162da2,41f68e9f,413f9bad,416bafdd
c045b316,bfe20fef,c0f5c65e,40826fb9,bf02fc02,3f5b68c8,bec9bf6e,40fde573,4151e79e,c0f8d06e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094968e,bfc2969f,bd82f530,bf5e83ee,3de4fbab,3e08b767,3d26eb25,41e1cffc,404697c9,bf22ff7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f5d4b,bfff6844,c0a6635c,bf8cd484,3e84492e,be42adeb,3d8e3385,420ab4f4,414d9640,c0847c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a9612,bfe690fd,c04b11dc,3f70dc88,bdae8d91,3eee4da0,3cc652ea,41d9c935,40ce6879,c08dfe49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b100b5,3f4ccd4e,c072dd24,3f3418ac,3db1afd8,bdbea0dc,3f0b5b5a,bffb5e66,41403211,40609444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe7c9f,c0965d59,c11faef4,40ff3967,be8f65bc,be984588,3e6f03c5,4108f06d,4062df4f,c1a1bd57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae0a19,bfa8b958,c11f6762,40c3da17,3eb1ed09,3f8e9f36,3c975e20,4067132f,418be2c5,c121ba1d
c0b4d72e,3fadcbba,c0f14375,4028ef8e,bebccec7,3f8e32dd,be3dbf3a,c14e1497,41137f5c,c0404fe4
c0369d79,bff5509c,c12cd4f8,40b3c60c,3e8f8b89,bf15aac1,3ea43046,4151322e,416b318f,c150909c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000e165,c0024d88,c083e12f,408c3eda,c030aaf5,3f621e3f,be94579a,c1398159,bf904c6c,c0044f79
40892f96,c04398ba,c07cbed2,4058644c,3fcdecc6,bf0ad0cf,be86ed8d,41420b90,c090fe3f,c1349722
c0933bb3,3feff7d5,beb877b0,3fb89f5a,3e9b6c2a,3efa5f80,bdff4dc0,3f122368,410ee43f,410a2368
413c0d34,bfa26f37,412a34e7,c0b2a96a,bed38835,3dab1c90,bf4dd4a8,4195491b,c19da7ca,40aada66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa78ab,c06495bf,bf13df1f,3fe8f3f8,bade3b00,3ee2f755,bea98b02,40dc00ea,c15162fe,c186932b
bf63c158,bf203b18,c058bd12,40621f2d,bde2c646,3d71face,be301970,c0a5d8d5,3e27b7e0,c0b5e5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cb739,3fd1132c,4027dee3,c0c4bfc9,bef4c95a,bfca461a,3fba9ae5,40aa9aac,402fb635,410cb3cb
40b52ffe,bfa00d94,4007a9ab,c02856c8,beffb0eb,bcdc5ba0,beb6999f,41b2a06b,c03bc7bd,400ac870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049894f,3fe77849,3eb041c6,be944cf8,befb7358,bd9afbd3,bc40fbe8,410fdb3b,413e0c94,417b4f27
bff33231,3eb1926e,3f14d581,3f00375f,3d9454a7,3d509091,3c88b460,41076c74,40f9991a,415c50c3
bed03c3f,bdbfae64,bebdf630,be737019,3c205a0c,be268318,3d61c42f,41c8d740,413dcc3c,416fc8e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd70e29,3ffc7bc6,407c61c6,c0655585,bf156b80,becbdfae,bdf97e51,bfcb66fa,40786bf9,40f3a5ea
40c2167a,c084d408,c0b87f43,40741455,3ed0d017,be03d825,bdc68543,413fa453,c0ad0dcf,c19f1100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409278d5,bfde127b,3fbd9d45,bf90fd28,3d59e1a8,be951f02,bd54bb1c,41ce6ee2,bedd4d40,4023bfb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03145b5,bf276bed,c0077a82,407b2a7c,3ca3ead8,be15bbbc,3e389d54,bfa4fe59,40c298d5,c0d63f45
413a8e6c,c0b87909,3f9e57a8,bf933b85,3d21946c,3e3c8511,bdc1d3c8,4111dfe7,c1920494,c18a4168

