# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf619137,bf5f18a6,bcaf3c86,c013e422,bc89a0b3,3fb83d72,bde5b12a,3ef5c28f,3e5f3b64,3ee5a1ca,bf457df4,bf43e91d,bcaf391a,bf3d0c28,bc899f0a,3f7dc800,bde535f8,3eec6e51,3e5d77d1,3ede02b3,3f22e3a3,3f24c9af,3f7ff101,bf2c9e44,3f7ff6c0,3e063158,3f7e6441,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f10603a,3f03fd30,3ed5f71d,3f050e01,3f0a8ff6,3ee57b93,3f077261,3f0101c7,3ee58972

# JACOBIAN - 9 x 10
38834d00,3a451050,b9ad1f00,ba6f50ac,3b0af39a,3a305558,38febcf4,3f4229b6,3eaa2a21,3efe2a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40893ef6,bfc7b48a,bd9bcdc8,bfb3e3ef,3e9d4c9f,bd0d04b2,bd9665fe,421c973d,4108e5eb,40a78646
3fcc6a52,c074b5cb,c0c796bd,40ea3f2a,3d8c809e,be866f87,bd0082ec,bf0492a8,bf8a6449,c181bde5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5fa47,3f9ba49a,40d59d4c,3eeece6e,bd872e2c,be12356e,be2771ad,4033431c,c07213d2,4115950a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a52f6e,bed3215c,4056374c,bfa1a745,4087a758,bfd178e4,402226fb,40c18c4a,c0c7e021,c00e9609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41032038,c0822686,bec4c0b2,bdb2ceb0,3ed1dbf5,3d3539b8,be130361,41ef257b,c050c2ed,c1129bd0
c104dac9,40b77a66,40954b2b,3f332c17,3dbe3428,bd89ff9e,be278220,3e46d958,4186d13d,41e4c29e
beebb350,c02aa62c,c1047e63,403bff9f,beb819f4,3e2d1cbe,bde0a570,c0ae7cc5,3fa51976,c187ec0e
c0cb9300,3f8f8ef6,c0b7de55,401a963c,3f949496,408ee137,c020453f,c0bbb35c,413dc496,3f1b9d8e
3fc1b363,be3be3d6,3e052d11,bf0cadf1,3dd9da4c,bcaab9c4,bad70628,41e72161,410cbd96,41180265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404282b3,bf58f042,3f928d0e,401ca711,40678d54,bffb5604,bdde11c0,bf6ff460,c0a470e9,c1251cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4e460,be15b412,3f3a739e,bf644d97,be018257,be8e52bf,3dc3465f,421b0629,414591ac,41485496
41798daf,bfe96bf6,4143acf2,c0cd6a2b,bf470d14,bf1a7ea4,be6e6a59,41902ef4,c1f42268,408fb659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b30c5,4081c8f7,c0f07718,befdd4b0,3fafac6f,3f0bf19a,be3d637e,c08a730b,41b08633,407bfceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4120633f,c03c92e3,40f16ab5,3e15c22c,3ddb9046,bea222ed,3e296d3e,c0405c6e,c1d2a3d0,bfec78ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11fd433,40b2f0b6,c044c73f,c10a09df,bfb701a6,3f2f4a72,3e832c9e,404ce566,41bc1e6c,41753e1b
40499428,c0266370,c042f41e,3e9cad11,bee0fb4b,bef9cf12,3f3f722d,41e4ce35,407da9bb,c0caad83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95b447,c02b921f,c0b69b7f,40070506,3eaa612a,bda6d610,3e8b3ac1,41baa78e,411b7b03,c1115145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bad580,bfb4eab2,c116fb8f,4087db00,c0390591,3ff20ef5,bf4618ec,4107c71c,4191301a,c0be9a68
c06fbd09,3f9570e5,c03ed100,40088750,404501ac,40b05927,bfd24c90,c0b76f07,40bcf963,bf4c0852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08bbb48,bfdc53f4,c121adfe,40678787,bfe691c0,3f9a6cad,3e823fd2,4176d50e,419428df,c0d97dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f93bb,bece459a,c0071536,3f809a81,c0b20729,4042f593,3e570ab0,c0800bbd,408cc805,3ff0bf4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d03da,c050a783,c0b39f04,403f236c,befddfd8,3ef15fe7,bdaf093a,419f174f,4086de2b,c1507eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdbe4db,bdc986dc,bff3e765,3f4a9bc9,3e549602,bef40404,3da027eb,41bfbe3f,417165bc,417a170c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403552f2,c048e4c2,c0a6ea00,4006e8c2,bf4a5afb,3df02710,be170557,419fbb57,40a92753,c137d533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055370b,bfb063d1,bf69a662,bf4bf192,3d9b01c7,3e2ec7cf,bd1d69f0,41d29248,409e6b9c,3e55affc
c0ababc7,401bd45d,bf8ae74d,3fc5131d,bf2ff43f,3f01aa9d,3e2b4107,c127b66c,40fb6e53,41294bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a426d,3f06c01e,bda18574,be1a636a,bdcd0222,bd8a7d6a,3d873c33,41e119c9,415171dc,41594a04
407a5e1f,c0464f76,bcfbdb80,40b68b17,409f6a67,bdf47290,be5c9e50,bf8c9e18,c0dbbd5f,c156ad23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0c4b8,3f7779d3,c0a0fdd6,3f45eb0a,be3a5fc0,3eade3da,3e2708c5,c10d124d,4143d491,bf786790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff621ff,c0081123,c0a0f84d,bf03a3bb,3e84f9a9,be0114dc,bd9d31f0,41d8b225,41049875,c0e78fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed9aee,bf30dfc6,c0a57dd0,c08e69a9,3e91c0c8,be251262,3e4b5497,bfb5b1bc,407441ef,c01d32ae
c019fdfb,3efa83f9,bf359117,bf156b47,3da42524,bdd95a6d,bdc709b6,4191efb6,4156a898,4137bc09
40507b5d,c08961cb,c0f9daae,40c06a23,bfad303e,bebe7797,3ebaab27,419b0f50,4064f8e2,c17028c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fb9b0a,c02352da,3f164066,3f4991d0,3d9d6a28,bcabd9c0,bd2063b3,4168449f,c10ef6a9,c19fff98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e26043,bf1f21e1,40b56cea,c04c85aa,3f4883c9,bed53b96,bebf9799,40fb1219,c149ee52,3e85bac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7030a,bf82492f,bf1fabce,3fbaccd9,bff89c68,3d6ceeb0,be7a8c95,c0425087,40329927,bf1bf074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c53a9,bfd40ce4,c0fed787,40e71237,bf16db13,4011ca45,bf5b032b,c09ea7fc,412ae412,c10a1979
c0a0a444,3fd6ec3d,c0507ffc,bfbfbb3e,4014ccad,3fda7b63,401a5950,c0ad9ee8,40f58efe,40af4de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd7d5d,bfc89363,c134a06b,409f779c,bfa56afe,3fc39203,be50c4ff,41227cba,41a98132,c0e2e300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024f406,3fa8762e,be38c2fa,bf1ed973,bef07816,bdd6a06f,3e813f6c,41cc4a0e,41811141,416967f7
c0dfc55b,bf2c816e,c0f68830,40e35f67,3e34fe97,400bc717,3ec783f0,c16b57d9,413329b2,c0c6252e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97cf73,c06c2737,c0e553a4,40eca9da,3fa82b76,beba46f4,3f030162,40dbc2de,4043d090,c17a1ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f55576,408b09a8,3f1cdf4c,bf4461cb,3e937303,3f05c126,bd47b468,c0b17d9c,416e4f20,413487a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41032586,c054daa0,3efd1d44,bf206dfc,3d1ca968,3dce5aba,be0099e7,421d18fa,be6af200,c06dae36
412fdf2f,c099d3ea,402791e0,3f758ddc,3d033de6,bdd918e4,be4a9755,421fdfa1,c0e74a49,c0f83a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfefd456,3ded51d0,3ef215ac,bde07cc0,bdf64224,bde88d83,3db01265,3dd4dd40,409af32e,c0093528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb45d44,bf42c3b9,3e67368c,3fc61cf2,3ec736fb,3e3aad7d,bbc4b140,c1b0c22b,c0f49e6e,41331989
c08ce819,3f209bcf,c01a8781,3da70e18,c0b49c67,40c747dd,3f2d2f70,c0f8d82d,407ccc8c,409b59ab
400d3581,bf0f9088,3ec73da2,bf7e9e75,3d025d6e,3da323fc,bca9b5f5,41bc165f,40b368a2,408e2a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a883bb,3ff9a71e,c0305001,bfed51b4,403aea8d,bf2992d5,3ea30f35,3fb5cf56,4140337a,40b9d648
3fe1531e,bf29df55,3dd7d091,be094d52,3e405077,bdc82234,bd9ae65f,bf9bed18,c0973e6d,c11a3583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb683e1,3d06ea4e,bdb23164,3e895f7a,be0f365e,be6784a1,3e80bbc6,4093bcb7,bf7c1894,c0c14e3e
4090744c,3eb0ae04,403b0048,3e8eb562,3d9e6e20,3d663f26,bcfaee35,40e25207,c0fec639,c0aef628
3f941c4b,c02ae9da,c09e2c35,3fcea400,3c966eb0,bf584c98,3f9b73e6,41870d17,40b8f9da,c10759b6
bfc0e4de,3f6637b0,3f9465cd,bfe50010,3f7cccd1,bf08dead,3f9a6cce,401f23b3,4081c6ef,40a4d57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff041c9,bfcb8339,bd8f8f9c,404854ff,bd7e2490,3eaf5ace,3dec95e2,c115093f,c0ca0754,c15b08c8
3eed475d,3e3384e4,be083f99,beffaf30,3d8a17a0,bdc03b1c,bc2a71d2,41f46b63,4141a562,4164da8f
c05c9a8c,bff05265,c0f594b0,406cb4ef,bf069a33,3f64647a,bec7002f,40fd33eb,41533439,c0b5e0a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a806e,bffb91c8,bd8ecfd8,bf19a0e0,3dfdcda6,3deeb1d8,3d2094cf,41e42805,40368518,bf386f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05ff15,bfed0add,c0a6439f,bfc7d82e,3e792466,be1202bc,3d886a06,420ac8b7,415da19c,c0040487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d5c9c,c009a007,c04b3145,3f859270,bda4296b,3eea7fab,3cca265c,41db667a,40cb8bbf,c0808741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c21482,3f943a7b,c072aaa1,bc258780,3d82edb8,bcd51278,3f0da515,c00e5a57,414b61ae,40b74c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2665a,c09d23bb,c11f90a6,40f952cf,be9403c5,be8d3395,3e73a7ee,41096c96,406fbce3,c197112e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0baed01,bfbb00a7,c11f4f3f,40b63fee,3ea9042c,3f927f8e,3cf20b98,4066023f,418bb373,c0f4928e
c0c1243d,3fdd665e,c0f0cae4,400c9318,bec7241c,3f8e9ad1,be386446,c154cd18,4115c047,c011f932
c05cc6e0,bfe5bf04,c12c9f8b,409d2ae7,3e82a57d,bf055089,3ea966f3,414e8b8c,41774273,c1216339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0238c8e,bfcc08ab,c0837ab7,406c4c12,c032e385,3f68da0a,be900432,c14173f0,bf1405e8,bf2f745b
40869d83,c03fc147,c07c3833,4053d35c,3fcd61d3,bf088f8a,be8a9b8e,4140851f,c082fe31,c134de4d
c09996f7,4017ddce,beb8b33c,3f9217cb,3e96412f,3f038812,be040f67,3e9441d0,41179c05,410b6fa6
414856fb,bff3561f,4129f30d,c0945301,bebfd89c,3c1b5b58,bf51b5f4,41992032,c1a34506,40179d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410239f6,c089b595,bf157196,40112c92,3c820768,3ed2aaa8,beab28c9,40ea0749,c159e304,c188abf1
bf510d28,bf8357af,c058eb5e,406b2d25,bdd5f64a,3d688f58,be2c1645,c0a04cc8,beec86a0,c0aa97a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9ec6c0,3fdcd30f,40273fc0,c0bacfea,beef5c49,bfccdbba,3fbac910,40adfd15,4039c63c,40ead159
40c20283,bfd4a601,4007182a,c006dde6,bef46b76,bd78bf08,bebaa2d2,41b500d7,c055d1a8,3f3f983e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056a0e0,400d2979,3eb2dcfa,bf0b8356,bf009b98,bd785216,bc23f800,4109a371,4140dc55,41763909
bff4e88b,3f195c1a,3f155a86,3f0268eb,3d8ec929,3d131731,3c8c6ec8,4101eb15,40f17f70,41471c37
bf0b2b16,3e3a95a6,bebc3cb5,bec8b00a,3b24c1a0,be2082dd,3d613587,41c63dc0,413f26d8,416725fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b4515,3fb9fd6c,407ae4b0,c01b0dcd,bf0a7953,bef34f98,be08932d,bf84b752,40318a15,4088f937
40c4cf8b,c09771db,c0b8748a,40800f2c,3ed44836,be0bcc2b,bdc4f7d9,41447baf,c0b39748,c19aa696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40968d1d,bfdc054b,3fbd54e3,bf79ca16,3d76f920,be94635f,bd76f17c,41cee347,bdd3c8e0,3fe87f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0360d11,bf56e13f,c00751da,4077b6ae,3c903660,be176c1a,3e41a7ef,bf9acea5,40b78d0d,c0b7d6dd
4143cb4d,c0df77f5,3f9db574,be95faa0,3d94ba14,3e038c0b,bdbf4ff0,411ba583,c19ca911,c19449ad

